Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r3c6=9
   Naked Single: r1c5=1
   Full House: r8c5=9
   Hidden Single: r2c2=7
   Locked Pair: 1,7 in r6c46 => r5c46,r6c78<>1, r5c46,r6c8<>7
   Hidden Single: r5c8=7
   Hidden Single: r5c7=1
   Hidden Single: r2c8=1
   Hidden Single: r2c4=4
   Naked Single: r1c6=8
   Full House: r1c4=2
   Naked Single: r5c4=6
   Naked Single: r5c6=4
   Naked Single: r8c4=1
   Full House: r8c6=6
   Naked Single: r6c4=7
   Full House: r6c6=1
   Full House: r7c4=8
   Naked Single: r9c6=5
   Full House: r7c6=7
   Naked Single: r9c2=9
   Naked Single: r1c2=3
   Naked Single: r7c1=5
   Naked Single: r1c9=9
   Full House: r1c8=4
   Naked Single: r3c2=2
   Full House: r2c1=9
   Full House: r5c1=2
   Full House: r2c7=2
   Full House: r3c9=3
   Full House: r5c2=5
   Full House: r6c7=9
   Full House: r6c8=2
   Naked Single: r7c9=1
   Full House: r9c9=2
   Naked Single: r9c8=6
   Full House: r7c8=9
   Full House: r7c3=6
   Full House: r9c3=1
872364951651729483394581627286437519547198362139652874963215748425873196718946235 #30 Medium (358)
   Naked Single: r9c7=2
   Naked Single: r9c8=3
   Naked Single: r9c9=5
   Full House: r8c9=6
   Naked Single: r5c9=2
   Naked Single: r4c9=9
   Naked Single: r6c9=4
   Naked Single: r2c9=3
   Full House: r1c9=1
   Hidden Single: r6c4=6
   Naked Single: r6c7=8
   Naked Single: r6c8=7
   Full House: r5c8=6
   Naked Single: r2c8=8
   Full House: r3c8=2
   Hidden Single: r9c5=4
   Hidden Single: r1c7=9
   Hidden Single: r2c7=4
   Full House: r3c7=6
   Hidden Single: r7c4=2
   Hidden Single: r5c6=8
   Hidden Single: r9c4=9
   Locked Pair: 1,5 in r7c56 => r7c12<>1, r7c123,r8c45<>5
   Hidden Single: r8c3=5
   Naked Single: r5c3=7
   Full House: r5c1=5
   Naked Single: r9c3=8
   Hidden Single: r2c2=5
   Naked Single: r2c4=7
   Full House: r2c1=6
   Naked Single: r1c6=4
   Naked Single: r8c4=8
   Full House: r8c5=7
   Naked Single: r1c4=3
   Full House: r3c4=5
   Naked Single: r4c5=3
   Naked Single: r1c2=7
   Naked Single: r1c3=2
   Full House: r1c1=8
   Naked Single: r3c6=1
   Full House: r3c5=8
   Naked Single: r4c1=2
   Naked Single: r6c5=5
   Full House: r7c5=1
   Full House: r7c6=5
   Naked Single: r9c2=1
   Full House: r9c1=7
   Naked Single: r4c3=6
   Full House: r4c6=7
   Full House: r6c6=2
   Naked Single: r3c1=3
   Full House: r3c3=4
   Naked Single: r6c2=3
   Full House: r7c2=6
   Naked Single: r7c1=9
   Full House: r6c1=1
   Full House: r6c3=9
   Full House: r7c3=3
196825473827134965345796182438957621561248739972613548214379856783561294659482317 #31 Medium (352)
   Naked Single: r1c2=9
   Naked Single: r1c8=7
   Naked Single: r1c9=3
   Full House: r1c1=1
   Naked Single: r3c9=2
   Naked Single: r3c8=8
   Naked Single: r2c8=6
   Full House: r2c7=9
   Naked Single: r7c8=5
   Hidden Single: r7c6=9
   Hidden Single: r2c2=2
   Locked Triple: 4,6,7 in r789c9 => r45c9<>4, r45c9,r79c7<>6, r45c9,r789c7<>7
   Naked Single: r7c7=8
   Naked Single: r7c5=7
   Full House: r7c9=6
   Hidden Single: r9c5=8
   Hidden Single: r5c7=7
   Hidden Single: r8c2=8
   Hidden Single: r5c2=6
   Naked Single: r9c2=5
   Full House: r3c2=4
   Naked Single: r9c4=4
   Naked Single: r3c4=7
   Naked Single: r9c6=2
   Naked Single: r9c9=7
   Naked Single: r2c4=1
   Naked Single: r3c1=3
   Full House: r3c3=5
   Naked Single: r8c6=1
   Full House: r8c4=5
   Naked Single: r9c7=3
   Naked Single: r8c9=4
   Full House: r8c7=2
   Naked Single: r8c1=7
   Full House: r8c3=3
   Naked Single: r9c3=9
   Full House: r9c1=6
   Naked Single: r2c1=8
   Full House: r2c3=7
   Naked Single: r5c3=1
   Naked Single: r5c5=4
   Full House: r5c9=9
   Full House: r4c9=1
   Naked Single: r6c3=2
   Full House: r4c3=8
   Naked Single: r2c5=3
   Full House: r2c6=4
   Naked Single: r4c6=7
   Full House: r6c6=3
   Naked Single: r4c5=5
   Full House: r6c5=1
   Naked Single: r6c8=4
   Full House: r4c8=2
   Naked Single: r4c7=6
   Full House: r6c7=5
   Naked Single: r6c1=9
   Full House: r4c1=4
   Full House: r4c4=9
   Full House: r6c4=6
589246731136579842274318569348761925927453618651892374795624183812937456463185297 #32 Medium (502)
   Naked Single: r7c3=5
   Naked Single: r8c8=5
   Naked Single: r4c3=8
   Naked Single: r4c8=2
   Naked Single: r8c9=6
   Naked Single: r9c3=3
   Naked Single: r9c8=9
   Naked Single: r4c9=5
   Naked Single: r8c7=4
   Naked Single: r8c1=8
   Full House: r8c5=3
   Hidden Single: r7c7=1
   Hidden Single: r2c4=5
   Hidden Single: r9c6=5
   Hidden Single: r5c9=8
   Hidden Single: r9c7=2
   Full House: r9c9=7
   Hidden Single: r7c1=7
   Hidden Single: r9c5=8
   Hidden Single: r5c8=1
   Full House: r1c8=3
   Naked Single: r1c7=7
   Naked Pair: 1,9 in r1c39 => r1c15<>1, r1c156<>9
   Naked Single: r1c1=5
   Naked Single: r1c2=8
   Hidden Single: r6c2=5
   Naked Pair: 4,6 in r49c2 => r5c2<>4, r5c2<>6
   Naked Single: r5c2=2
   Naked Pair: 4,6 in r14c5 => r67c5<>6, r7c5<>4
   Naked Single: r7c5=2
   Naked Single: r6c5=9
   Naked Single: r6c3=1
   Full House: r1c3=9
   Naked Single: r6c1=6
   Naked Single: r1c9=1
   Naked Single: r4c2=4
   Full House: r4c5=6
   Full House: r5c1=9
   Naked Single: r6c7=3
   Full House: r5c7=6
   Naked Single: r9c1=4
   Full House: r9c2=6
   Naked Single: r1c5=4
   Full House: r1c6=6
   Naked Single: r6c4=8
   Full House: r6c6=2
   Naked Single: r7c6=4
   Full House: r7c4=6
   Naked Single: r3c4=3
   Full House: r5c4=4
   Full House: r5c6=3
   Naked Single: r2c6=9
   Full House: r3c6=8
   Naked Single: r3c2=7
   Full House: r2c2=3
   Naked Single: r2c9=2
   Full House: r3c9=9
   Naked Single: r3c5=1
   Full House: r2c5=7
   Full House: r2c1=1
   Full House: r3c1=2
948631725325974681176285394264197538583426179719853462837519246691742853452368917 #33 Medium (404)
   Naked Single: r1c8=2
   Naked Single: r2c8=8
   Hidden Single: r3c5=8
   Hidden Single: r8c9=3
   Hidden Single: r7c4=5
   Hidden Single: r7c3=7
   Naked Single: r3c3=6
   Full House: r3c2=7
   Hidden Single: r1c5=3
   Hidden Single: r2c9=1
   Hidden Single: r8c3=1
   Hidden Single: r2c2=2
   Hidden Single: r7c7=2
   Hidden Single: r7c5=1
   Hidden Single: r1c4=6
   Hidden Single: r2c3=5
   Locked Candidates Type 1 (Pointing): 4 in b7 => r145c1<>4
   Naked Single: r1c1=9
   Full House: r1c2=4
   Hidden Single: r7c6=9
   Naked Single: r9c5=6
   Full House: r9c6=8
   Naked Single: r5c5=2
   Naked Single: r9c1=4
   Naked Single: r9c9=7
   Full House: r9c7=9
   Naked Single: r1c9=5
   Full House: r1c7=7
   Naked Single: r8c7=8
   Naked Single: r6c7=4
   Naked Single: r7c9=6
   Full House: r4c9=8
   Full House: r7c8=4
   Full House: r7c1=8
   Naked Single: r8c1=6
   Full House: r8c2=9
   Naked Single: r5c1=5
   Full House: r4c1=2
   Naked Single: r4c2=6
   Full House: r5c2=8
   Naked Single: r5c7=1
   Full House: r4c7=5
   Naked Single: r4c8=3
   Full House: r6c8=6
   Naked Single: r5c4=4
   Naked Single: r6c6=3
   Naked Single: r2c4=9
   Naked Single: r4c6=7
   Naked Single: r5c3=3
   Full House: r5c6=6
   Full House: r2c6=4
   Full House: r2c5=7
   Full House: r4c5=9
   Naked Single: r6c3=9
   Full House: r6c4=8
   Full House: r4c4=1
   Full House: r4c3=4
873195642291436587465827913726341859148952376539678124357289461684713295912564738 #34 Medium (662)
   Naked Single: r4c5=4
   Naked Single: r4c6=1
   Naked Single: r5c4=9
   Full House: r6c6=8
   Hidden Single: r4c8=5
   Hidden Single: r3c1=4
   Hidden Single: r2c4=4
   Hidden Single: r5c8=7
   Hidden Single: r1c4=1
   Hidden Single: r1c6=5
   Locked Candidates Type 1 (Pointing): 2 in b2 => r79c5<>2
   Locked Candidates Type 1 (Pointing): 9 in b2 => r79c5<>9
   Locked Candidates Type 1 (Pointing): 2 in b6 => r6c23<>2
   Locked Candidates Type 1 (Pointing): 6 in b6 => r5c13<>6
   Locked Candidates Type 2 (Claiming): 6 in c8 => r78c7,r89c9<>6
   Naked Pair: 1,2 in r36c8 => r2c8<>1, r78c8<>2
   Naked Single: r2c8=8
   Locked Pair: 2,6 in r1c79 => r1c5,r3c89<>2
   Naked Single: r1c5=9
   Naked Single: r3c8=1
   Naked Single: r2c5=3
   Full House: r3c5=2
   Naked Single: r3c3=5
   Full House: r3c9=3
   Naked Single: r6c8=2
   Naked Single: r2c7=5
   Naked Single: r6c9=4
   Naked Single: r8c7=2
   Naked Single: r5c9=6
   Naked Single: r1c7=6
   Full House: r1c9=2
   Naked Single: r7c7=4
   Naked Single: r7c6=9
   Full House: r9c6=4
   Naked Single: r7c8=6
   Full House: r8c8=9
   Naked Single: r7c5=8
   Full House: r9c5=6
   Hidden Single: r5c2=4
   Hidden Single: r8c1=6
   Naked Single: r4c1=7
   Naked Single: r1c1=8
   Full House: r1c2=7
   Naked Single: r4c2=2
   Full House: r4c3=6
   Naked Single: r7c1=3
   Naked Single: r5c1=1
   Full House: r9c1=9
   Naked Single: r7c2=5
   Naked Single: r5c3=8
   Full House: r5c7=3
   Full House: r6c7=1
   Naked Single: r6c3=9
   Full House: r6c2=3
   Naked Single: r8c2=8
   Naked Single: r2c3=1
   Full House: r2c2=9
   Full House: r9c2=1
   Naked Single: r8c9=5
   Full House: r8c4=7
   Full House: r9c9=8
   Naked Single: r9c3=2
   Full House: r7c3=7
   Full House: r7c4=2
   Full House: r9c4=5
493861725628597431571432698917624583256378914384915276835249167742186359169753842 #35 Medium (552)
   Naked Single: r7c4=2
   Naked Single: r5c4=3
   Hidden Single: r3c8=9
   Naked Single: r8c8=5
   Naked Single: r1c8=2
   Hidden Single: r2c5=9
   Hidden Single: r1c4=8
   Hidden Single: r2c8=3
   Hidden Single: r9c6=3
   Hidden Single: r6c1=3
   Locked Pair: 1,6 in r8c46 => r8c1,r9c5<>1, r8c1,r9c5<>6
   Locked Candidates Type 1 (Pointing): 5 in b1 => r3c7<>5
   Naked Single: r3c7=6
   Hidden Single: r6c9=6
   Locked Candidates Type 1 (Pointing): 6 in b1 => r2c6<>6
   Locked Candidates Type 1 (Pointing): 2 in b2 => r46c6<>2
   Locked Candidates Type 1 (Pointing): 4 in b8 => r456c5<>4
   Hidden Single: r5c9=4
   Naked Single: r4c8=8
   Full House: r9c8=4
   Naked Single: r7c9=7
   Naked Single: r9c5=5
   Naked Single: r2c9=1
   Naked Single: r8c9=9
   Naked Single: r7c5=4
   Naked Single: r1c9=5
   Full House: r9c9=2
   Full House: r9c7=8
   Naked Single: r2c3=8
   Naked Single: r8c1=7
   Naked Single: r1c7=7
   Full House: r2c7=4
   Naked Single: r7c3=5
   Full House: r7c1=8
   Naked Single: r3c3=1
   Naked Single: r3c6=2
   Full House: r3c1=5
   Naked Single: r9c3=9
   Naked Single: r2c6=7
   Naked Single: r5c1=2
   Naked Single: r6c3=4
   Full House: r4c3=7
   Naked Single: r2c1=6
   Full House: r2c2=2
   Naked Single: r5c2=5
   Full House: r5c5=7
   Naked Single: r9c1=1
   Full House: r4c1=9
   Full House: r9c2=6
   Naked Single: r4c2=1
   Full House: r6c2=8
   Naked Single: r4c4=6
   Naked Single: r4c5=2
   Naked Single: r8c4=1
   Full House: r6c4=9
   Full House: r8c6=6
   Naked Single: r4c7=5
   Full House: r4c6=4
   Full House: r6c7=2
   Naked Single: r6c5=1
   Full House: r1c5=6
   Full House: r1c6=1
   Full House: r6c6=5
416389725783245961925761438841923657637154289592876143178432596364597812259618374 #36 Medium (762)
   Hidden Single: r2c6=5
   Hidden Single: r3c1=9
   Hidden Single: r6c4=8
   Hidden Single: r5c4=1
   Hidden Single: r6c7=1
   Hidden Single: r5c9=9
   Hidden Single: r7c8=9
   Hidden Single: r8c5=9
   Hidden Single: r4c4=9
   Hidden Single: r6c2=9
   Hidden Single: r9c4=6
   Locked Candidates Type 1 (Pointing): 7 in b1 => r2c45<>7
   Hidden Single: r3c4=7
   Locked Candidates Type 1 (Pointing): 6 in b2 => r46c5<>6
   Locked Candidates Type 1 (Pointing): 6 in b3 => r46c8<>6
   Locked Candidates Type 1 (Pointing): 8 in b3 => r8c9<>8
   Locked Candidates Type 1 (Pointing): 2 in b8 => r7c137<>2
   Hidden Single: r6c3=2
   Locked Candidates Type 1 (Pointing): 3 in b8 => r7c137<>3
   Locked Candidates Type 1 (Pointing): 3 in b7 => r12c1<>3
   Locked Candidates Type 1 (Pointing): 7 in b9 => r9c12<>7
   Naked Single: r9c2=5
   Naked Single: r7c3=8
   Naked Single: r7c7=5
   Naked Single: r8c2=6
   Naked Single: r4c2=4
   Naked Single: r1c2=1
   Naked Single: r5c1=6
   Full House: r6c1=5
   Naked Single: r7c2=7
   Full House: r2c2=8
   Naked Single: r5c7=2
   Full House: r5c6=4
   Naked Single: r1c1=4
   Naked Single: r7c1=1
   Naked Single: r4c7=6
   Naked Single: r9c7=3
   Full House: r8c7=8
   Naked Single: r6c5=7
   Naked Single: r6c6=6
   Full House: r7c6=2
   Full House: r4c5=2
   Naked Single: r1c4=3
   Naked Single: r2c1=7
   Naked Single: r8c9=2
   Full House: r8c1=3
   Full House: r9c1=2
   Naked Single: r1c9=5
   Full House: r1c3=6
   Naked Single: r3c5=6
   Naked Single: r7c4=4
   Full House: r2c4=2
   Full House: r2c5=4
   Full House: r7c5=3
   Naked Single: r4c9=7
   Full House: r4c8=5
   Naked Single: r2c3=3
   Full House: r3c3=5
   Naked Single: r3c8=3
   Full House: r3c9=8
   Naked Single: r9c9=4
   Full House: r9c8=7
   Naked Single: r2c8=6
   Full House: r2c9=1
   Full House: r6c8=4
   Full House: r6c9=3
685179234932864571417352968368521497524697813791438625179245386853916742246783159 #37 Medium (534)
   Hidden Single: r5c5=9
   Hidden Single: r6c3=1
   Naked Single: r8c3=3
   Hidden Single: r7c2=7
   Hidden Single: r2c4=8
   Hidden Single: r7c8=8
   Hidden Single: r1c5=7
   Locked Candidates Type 1 (Pointing): 2 in b2 => r3c1278<>2
   Locked Candidates Type 1 (Pointing): 3 in b2 => r3c128<>3
   Locked Candidates Type 1 (Pointing): 5 in b2 => r3c1<>5
   Locked Candidates Type 1 (Pointing): 6 in b4 => r4c7<>6
   Locked Candidates Type 1 (Pointing): 3 in b6 => r12c9<>3
   Naked Single: r1c9=4
   Naked Single: r3c8=6
   Naked Single: r6c9=5
   Naked Single: r1c7=2
   Naked Single: r3c2=1
   Naked Single: r1c8=3
   Naked Single: r3c7=9
   Naked Single: r2c8=7
   Full House: r2c9=1
   Naked Single: r3c1=4
   Naked Single: r8c8=4
   Naked Single: r9c8=5
   Full House: r6c8=2
   Naked Single: r8c5=1
   Full House: r8c7=7
   Naked Single: r6c4=4
   Full House: r6c7=6
   Naked Single: r4c7=4
   Full House: r9c7=1
   Full House: r9c9=9
   Naked Single: r7c4=2
   Naked Single: r7c3=9
   Naked Single: r7c5=4
   Full House: r7c1=1
   Naked Single: r2c3=2
   Naked Single: r2c2=3
   Full House: r2c1=9
   Naked Single: r9c3=6
   Full House: r9c1=2
   Naked Single: r5c2=2
   Naked Single: r5c6=7
   Naked Single: r4c4=5
   Naked Single: r5c9=3
   Full House: r4c9=7
   Naked Single: r9c6=3
   Full House: r9c4=7
   Full House: r3c4=3
   Naked Single: r4c3=8
   Naked Single: r4c5=2
   Full House: r3c5=5
   Full House: r3c6=2
   Full House: r4c6=1
   Naked Single: r5c1=5
   Full House: r5c3=4
   Full House: r1c3=5
   Naked Single: r4c2=6
   Full House: r1c2=8
   Full House: r1c1=6
   Full House: r4c1=3
429178365651293487387546192913452678748369521562781934196825743834917256275634819 #38 Medium (490)
   Naked Single: r8c5=1
   Naked Single: r7c5=2
   Full House: r7c4=8
   Hidden Single: r5c3=8
   Hidden Single: r6c8=3
   Hidden Single: r8c9=6
   Hidden Single: r2c6=3
   Hidden Single: r7c8=4
   Naked Single: r7c1=1
   Full House: r7c2=9
   Naked Single: r6c1=5
   Hidden Single: r4c5=5
   Hidden Single: r4c8=7
   Hidden Single: r6c4=7
   Naked Single: r3c4=5
   Hidden Single: r4c6=2
   Hidden Single: r5c8=2
   Hidden Single: r9c8=1
   Naked Single: r9c9=9
   Full House: r9c7=8
   Naked Single: r9c1=2
   Locked Candidates Type 1 (Pointing): 1 in b5 => r1c6<>1
   Locked Candidates Type 1 (Pointing): 9 in b6 => r2c7<>9
   Naked Pair: 6,8 in r1c68 => r1c15<>6, r1c12<>8
   Naked Single: r1c1=4
   Naked Single: r1c5=7
   Naked Single: r3c3=7
   Naked Single: r8c1=8
   Full House: r2c1=6
   Naked Single: r1c9=5
   Naked Single: r3c2=8
   Naked Single: r9c3=5
   Full House: r9c2=7
   Naked Single: r8c2=3
   Full House: r8c3=4
   Naked Single: r2c7=4
   Naked Single: r5c9=1
   Naked Single: r2c3=1
   Full House: r4c3=3
   Full House: r4c2=1
   Naked Single: r2c5=9
   Naked Single: r2c9=7
   Full House: r6c9=4
   Naked Single: r6c7=9
   Full House: r5c7=5
   Full House: r6c6=1
   Naked Single: r1c2=2
   Full House: r2c2=5
   Naked Single: r2c4=2
   Full House: r2c8=8
   Full House: r1c4=1
   Naked Single: r3c6=6
   Naked Single: r5c5=6
   Full House: r3c5=4
   Full House: r1c6=8
   Full House: r1c8=6
   Full House: r3c8=9
   Full House: r5c6=9
812579463945836217673412958784193625536284791291657384457961832368725149129348576 #39 Medium (344)
   Naked Single: r6c4=6
   Naked Single: r6c5=5
   Naked Single: r4c5=9
   Full House: r5c4=2
   Naked Single: r7c5=6
   Naked Single: r1c5=7
   Naked Single: r2c4=8
   Naked Single: r8c5=2
   Naked Single: r7c4=9
   Full House: r8c4=7
   Naked Single: r2c5=3
   Full House: r9c5=4
   Hidden Single: r3c6=2
   Naked Single: r2c6=6
   Full House: r1c6=9
   Hidden Single: r2c7=2
   Hidden Single: r9c2=2
   Hidden Single: r5c7=7
   Naked Single: r4c9=5
   Naked Pair: 1,8 in r9c16 => r9c389<>1, r9c39<>8
   Naked Single: r9c3=9
   Hidden Single: r8c9=9
   Naked Single: r5c9=1
   Naked Single: r6c9=4
   Naked Single: r2c9=7
   Naked Single: r6c7=3
   Full House: r5c8=9
   Full House: r6c3=1
   Naked Single: r9c9=6
   Full House: r3c9=8
   Naked Single: r2c3=5
   Naked Single: r9c8=7
   Naked Single: r2c8=1
   Full House: r2c2=4
   Naked Single: r1c7=4
   Naked Single: r1c8=6
   Full House: r3c8=5
   Full House: r7c8=3
   Hidden Single: r8c3=8
   Naked Single: r8c7=1
   Full House: r7c7=8
   Naked Single: r9c1=1
   Full House: r9c6=8
   Naked Single: r8c6=5
   Full House: r7c6=1
   Full House: r7c2=5
   Full House: r8c1=3
   Naked Single: r1c1=8
   Full House: r1c2=1
   Naked Single: r5c2=3
   Naked Single: r4c1=7
   Full House: r4c2=8
   Full House: r3c2=7
   Naked Single: r5c3=6
   Full House: r3c3=3
   Full House: r3c1=6
   Full House: r5c1=5
956712834728439165314586279235641798497358621681297453579864312863125947142973586 #40 Medium (812)
   Hidden Single: r2c1=7
   Hidden Single: r3c6=6
   Hidden Single: r6c5=9
   Hidden Single: r6c6=7
   Hidden Single: r7c2=7
   Locked Pair: 3,5 in r79c7 => r1238c7,r8c8<>3, r2348c7,r8c89<>5
   Naked Single: r8c8=4
   Locked Candidates Type 1 (Pointing): 5 in b2 => r8c4<>5
   Locked Candidates Type 1 (Pointing): 4 in b8 => r145c6<>4
   Hidden Single: r5c1=4
   Hidden Single: r4c5=4
   Hidden Single: r7c6=4
   Hidden Single: r9c2=4
   Hidden Single: r6c1=6
   Hidden Single: r1c9=4
   Hidden Single: r4c1=2
   Locked Candidates Type 1 (Pointing): 5 in b4 => r8c3<>5
   Hidden Single: r8c6=5
   Locked Candidates Type 1 (Pointing): 8 in b5 => r1c6<>8
   Naked Pair: 1,2 in r68c4 => r23c4<>1, r3c4<>2
   Naked Triple: 1,3,9 in r13c1,r3c2 => r23c3<>1, r23c3<>3
   Naked Triple: 4,5,8 in r2c349 => r2c57<>8, r2c8<>5
   Hidden Single: r6c8=5
   Naked Single: r6c3=1
   Full House: r6c4=2
   Naked Single: r4c2=3
   Full House: r3c2=1
   Full House: r4c3=5
   Naked Single: r8c3=3
   Naked Single: r5c6=8
   Full House: r4c6=1
   Naked Single: r8c4=1
   Naked Single: r7c1=5
   Full House: r7c7=3
   Full House: r9c1=1
   Naked Single: r9c6=3
   Full House: r8c5=2
   Full House: r9c7=5
   Full House: r1c6=2
   Naked Single: r1c8=3
   Naked Single: r1c1=9
   Full House: r3c1=3
   Naked Single: r2c8=6
   Full House: r5c8=2
   Full House: r5c7=6
   Naked Single: r3c5=8
   Naked Single: r2c7=1
   Naked Single: r1c5=1
   Full House: r1c7=8
   Full House: r2c5=3
   Naked Single: r3c3=4
   Full House: r2c3=8
   Naked Single: r2c9=5
   Full House: r2c4=4
   Full House: r3c4=5
   Naked Single: r4c7=7
   Full House: r4c9=8
   Naked Single: r3c9=9
   Full House: r3c7=2
   Full House: r8c7=9
   Full House: r8c9=7
158637942679241358324589176562873419487916235931452687816395724795124863243768591 #41 Medium (448)
   Naked Single: r2c5=4
   Hidden Single: r2c1=6
   Hidden Single: r9c7=5
   Hidden Single: r8c1=7
   Hidden Single: r8c7=8
   Hidden Single: r2c7=3
   Hidden Single: r7c9=4
   Hidden Single: r5c8=3
   Hidden Single: r7c8=2
   Hidden Single: r8c9=3
   Naked Single: r8c4=1
   Naked Single: r2c4=2
   Full House: r2c6=1
   Hidden Single: r9c3=3
   Hidden Single: r5c3=7
   Hidden Single: r3c1=3
   Hidden Single: r9c2=4
   Hidden Single: r3c3=4
   Locked Candidates Type 1 (Pointing): 2 in b1 => r45c2<>2
   Naked Single: r5c2=8
   Naked Single: r5c1=4
   Full House: r5c7=2
   Naked Single: r6c9=7
   Naked Single: r4c9=9
   Full House: r1c9=2
   Naked Single: r6c5=5
   Naked Single: r6c4=4
   Naked Single: r6c6=2
   Hidden Single: r7c1=8
   Hidden Single: r3c2=2
   Hidden Single: r1c6=7
   Naked Single: r4c6=3
   Naked Single: r4c4=8
   Full House: r4c5=7
   Naked Single: r3c4=5
   Full House: r7c4=3
   Naked Single: r3c6=9
   Full House: r3c5=8
   Full House: r7c6=5
   Naked Single: r3c7=1
   Full House: r3c8=7
   Full House: r1c7=9
   Naked Single: r6c7=6
   Full House: r4c7=4
   Full House: r4c8=1
   Full House: r6c3=1
   Naked Single: r4c1=5
   Full House: r1c1=1
   Full House: r1c2=5
   Naked Single: r7c3=6
   Full House: r4c3=2
   Full House: r4c2=6
   Naked Single: r7c5=9
   Full House: r7c2=1
   Full House: r8c2=9
   Full House: r9c5=6
   Full House: r8c8=6
   Full House: r9c8=9
361795428724186395985342176147938652836524719259671834498217563672853941513469287 #42 Medium (540)
   Naked Single: r5c9=9
   Naked Single: r8c8=4
   Naked Single: r6c9=4
   Hidden Single: r6c6=1
   Hidden Single: r3c9=6
   Hidden Single: r9c8=8
   Hidden Single: r3c7=1
   Hidden Single: r8c9=1
   Hidden Single: r9c5=6
   Hidden Single: r7c8=6
   Hidden Single: r3c5=4
   Hidden Single: r1c7=4
   Hidden Single: r3c8=7
   Naked Single: r6c8=3
   Full House: r5c7=7
   Hidden Single: r3c2=8
   Hidden Single: r2c7=3
   Locked Candidates Type 1 (Pointing): 7 in b5 => r8c5<>7
   Locked Candidates Type 1 (Pointing): 7 in b7 => r4c2<>7
   Locked Candidates Type 1 (Pointing): 9 in b8 => r13c6<>9
   Locked Candidates Type 2 (Claiming): 9 in r3 => r1c1,r2c2<>9
   Naked Single: r2c2=2
   Naked Single: r2c8=9
   Full House: r1c8=2
   Naked Single: r5c2=3
   Naked Single: r4c3=7
   Naked Single: r5c3=6
   Naked Single: r8c2=7
   Naked Single: r4c5=3
   Naked Single: r6c3=9
   Naked Single: r8c5=5
   Full House: r8c6=3
   Naked Single: r6c1=2
   Naked Single: r2c5=8
   Full House: r2c9=5
   Full House: r1c9=8
   Naked Single: r5c5=2
   Full House: r5c4=5
   Naked Single: r7c4=2
   Naked Single: r1c6=5
   Naked Single: r6c4=6
   Full House: r6c5=7
   Full House: r1c5=9
   Full House: r3c4=3
   Full House: r1c1=3
   Full House: r3c6=2
   Naked Single: r7c7=5
   Full House: r9c7=2
   Naked Single: r9c6=9
   Full House: r7c6=7
   Naked Single: r3c3=5
   Full House: r3c1=9
   Full House: r9c3=3
   Naked Single: r9c2=1
   Full House: r9c1=5
   Naked Single: r7c1=4
   Full House: r4c1=1
   Full House: r4c2=4
   Full House: r7c2=9
195876342247135896683294517456381729372659481819427653768942135524713968931568274 #43 Medium (370)
   Hidden Single: r6c3=9
   Hidden Single: r5c9=1
   Hidden Single: r4c6=1
   Hidden Single: r5c8=8
   Hidden Single: r5c4=6
   Naked Single: r3c4=2
   Naked Single: r4c4=3
   Naked Single: r6c4=4
   Hidden Single: r6c7=6
   Hidden Single: r1c6=6
   Hidden Single: r5c5=5
   Naked Single: r1c5=7
   Full House: r2c6=5
   Naked Single: r6c5=2
   Full House: r6c6=7
   Full House: r6c9=3
   Full House: r7c5=4
   Naked Single: r8c6=3
   Full House: r7c6=2
   Hidden Single: r3c9=7
   Hidden Single: r2c7=8
   Naked Single: r2c3=7
   Naked Single: r8c7=9
   Locked Candidates Type 1 (Pointing): 3 in b3 => r1c123<>3
   Naked Single: r1c2=9
   Naked Single: r2c1=2
   Full House: r2c8=9
   Naked Single: r9c2=3
   Naked Single: r4c8=2
   Full House: r4c9=9
   Naked Single: r5c2=7
   Full House: r5c1=3
   Naked Single: r3c1=6
   Naked Single: r3c2=8
   Full House: r3c3=3
   Full House: r7c2=6
   Naked Single: r8c1=5
   Naked Single: r7c8=3
   Naked Single: r1c1=1
   Full House: r1c3=5
   Naked Single: r1c8=4
   Full House: r8c8=6
   Naked Single: r7c7=1
   Naked Single: r9c1=9
   Full House: r7c1=7
   Naked Single: r1c9=2
   Full House: r1c7=3
   Full House: r9c7=2
   Naked Single: r7c3=8
   Naked Single: r9c4=5
   Full House: r7c4=9
   Full House: r7c9=5
   Naked Single: r8c3=4
   Full House: r8c9=8
   Full House: r9c9=4
   Full House: r9c3=1
518972634793146852426583917267495381389721465145638729672819543834257196951364278 #44 Medium (388)
   Naked Single: r5c1=3
   Hidden Single: r5c4=7
   Hidden Single: r2c8=5
   Hidden Single: r6c3=5
   Naked Single: r4c1=2
   Hidden Single: r9c5=6
   Hidden Single: r4c8=8
   Hidden Single: r3c4=5
   Hidden Single: r1c1=5
   Hidden Single: r9c2=5
   Hidden Single: r6c8=2
   Hidden Single: r7c5=1
   Hidden Single: r4c6=5
   Locked Pair: 4,7 in r79c8 => r58c8,r78c9,r89c7<>4, r78c9,r8c8<>7
   Naked Single: r7c9=3
