Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r6c7=5
   Full House: r3c7=1
   Full House: r3c8=5
   Naked Single: r6c8=3
   Hidden Single: r6c3=1
   Hidden Single: r7c4=5
   Hidden Single: r1c6=2
   Hidden Single: r9c6=4
   Hidden Single: r1c3=5
   Hidden Single: r1c4=1
   Naked Single: r9c4=6
   Full House: r4c4=3
   Full House: r9c8=1
   Full House: r7c8=6
   Naked Single: r7c5=3
   Full House: r7c6=1
   Naked Single: r4c6=7
   Full House: r2c6=3
   Full House: r4c5=6
   Naked Single: r1c5=9
   Full House: r3c5=7
   Naked Single: r1c2=6
   Full House: r1c1=3
   Naked Single: r3c1=8
   Naked Single: r6c2=7
   Full House: r6c1=6
   Naked Single: r3c3=2
   Full House: r3c2=9
   Naked Single: r5c1=4
   Full House: r7c1=7
   Naked Single: r2c2=4
   Full House: r2c3=7
   Naked Single: r4c3=8
   Full House: r4c8=2
   Full House: r5c8=8
   Naked Single: r7c2=8
   Full House: r5c2=2
   Full House: r5c3=3
   Full House: r7c3=4
937415628516382947824769351259874163761523489483691572175236894348957216692148735 #172 Medium (488)
   Naked Single: r3c2=2
   Hidden Single: r2c1=5
   Hidden Single: r1c6=5
   Hidden Single: r7c4=2
   Hidden Single: r4c1=2
   Hidden Single: r6c7=5
   Hidden Single: r2c7=9
   Hidden Single: r1c5=1
   Hidden Single: r3c6=9
   Hidden Single: r4c3=9
   Hidden Single: r9c9=5
   Hidden Single: r6c1=4
   Naked Single: r3c1=8
   Naked Single: r1c3=7
   Naked Single: r3c3=4
   Full House: r3c5=6
   Naked Single: r1c2=3
   Full House: r1c1=9
   Naked Single: r5c3=1
   Naked Single: r5c1=7
   Naked Single: r8c3=8
   Full House: r7c3=5
   Naked Single: r5c2=6
   Full House: r4c2=5
   Full House: r7c2=7
   Hidden Single: r5c7=4
   Hidden Single: r7c8=9
   Hidden Single: r2c9=7
   Hidden Single: r7c9=4
   Hidden Single: r9c5=4
   Hidden Single: r4c5=7
   Hidden Single: r6c8=7
   Locked Candidates Type 1 (Pointing): 6 in b6 => r4c4<>6
   Hidden Single: r6c4=6
   Full House: r6c6=1
   Hidden Single: r9c4=1
   Hidden Single: r7c1=1
   Full House: r8c1=3
   Naked Single: r8c9=6
   Naked Single: r1c9=8
   Full House: r4c9=3
   Naked Single: r7c7=8
   Naked Single: r8c6=7
   Naked Single: r4c4=8
   Full House: r2c4=3
   Full House: r4c8=6
   Full House: r5c8=8
   Full House: r5c6=3
   Full House: r2c5=8
   Full House: r7c5=3
   Full House: r7c6=6
   Full House: r9c6=8
   Naked Single: r9c7=7
   Full House: r9c8=3
   Naked Single: r8c7=2
   Full House: r1c7=6
   Full House: r1c8=2
   Full House: r8c8=1
461937825892451367753826149214675983637189452589243716378564291926718534145392678 #173 Medium (574)
   Naked Single: r5c3=7
   Naked Single: r5c2=3
   Hidden Single: r7c7=2
   Hidden Single: r9c4=3
   Hidden Single: r6c7=7
   Hidden Single: r7c1=3
   Hidden Single: r7c9=1
   Hidden Single: r9c7=6
   Hidden Single: r9c3=5
   Hidden Single: r6c3=9
   Naked Single: r4c1=2
   Naked Single: r4c2=1
   Full House: r4c3=4
   Hidden Single: r6c4=2
   Locked Candidates Type 1 (Pointing): 3 in b6 => r4c6<>3
   Locked Candidates Type 2 (Claiming): 7 in r9 => r7c8,r8c9<>7
   Locked Candidates Type 2 (Claiming): 8 in r9 => r7c8,r8c9<>8
   Naked Pair: 6,9 in r1c24 => r1c35<>6, r1c7<>9
   Naked Single: r1c5=3
   Naked Single: r6c5=4
   Full House: r6c6=3
   Naked Single: r2c5=5
   Naked Single: r5c5=8
   Full House: r5c8=5
   Full House: r7c5=6
   Naked Single: r7c3=8
   Naked Single: r1c3=1
   Naked Single: r1c7=8
   Naked Single: r2c3=2
   Full House: r8c3=6
   Hidden Single: r3c2=5
   Hidden Single: r2c1=8
   Hidden Single: r8c6=8
   Hidden Single: r8c2=2
   Hidden Single: r3c6=6
   Naked Single: r1c4=9
   Full House: r1c2=6
   Naked Single: r4c6=5
   Full House: r4c4=6
   Naked Single: r2c4=4
   Full House: r2c6=1
   Full House: r7c6=4
   Naked Single: r8c4=7
   Full House: r7c4=5
   Naked Single: r7c8=9
   Full House: r7c2=7
   Full House: r8c1=9
   Full House: r8c9=4
   Full House: r2c2=9
   Full House: r3c1=7
   Naked Single: r4c8=8
   Naked Single: r2c7=3
   Full House: r2c9=7
   Naked Single: r3c8=4
   Full House: r9c8=7
   Full House: r9c9=8
   Naked Single: r3c9=9
   Full House: r3c7=1
   Full House: r4c7=9
   Full House: r4c9=3
928651374573294186164837259231475968496328517857169432612983745385742691749516823 #174 Medium (438)
   Naked Single: r2c9=6
   Naked Single: r3c7=2
   Naked Single: r8c2=8
   Naked Single: r9c9=3
   Naked Single: r2c8=8
   Hidden Single: r8c8=9
   Naked Single: r1c8=7
   Full House: r3c9=9
   Naked Single: r7c9=5
   Full House: r5c9=7
   Naked Single: r3c1=1
   Hidden Single: r7c4=9
   Hidden Single: r9c1=7
   Hidden Single: r9c7=8
   Hidden Single: r7c5=8
   Hidden Single: r5c7=5
   Hidden Single: r8c3=5
   Hidden Single: r9c8=2
   Hidden Single: r7c8=4
   Full House: r8c7=6
   Full House: r6c7=4
   Full House: r8c5=4
   Locked Candidates Type 1 (Pointing): 3 in b1 => r456c3<>3
   Naked Pair: 2,6 in r47c1 => r12c1<>2, r6c1<>6
   Naked Single: r2c1=5
   Naked Single: r2c6=4
   Naked Single: r3c6=7
   Naked Single: r3c5=3
   Full House: r3c3=4
   Naked Single: r2c4=2
   Full House: r2c3=3
   Naked Single: r1c4=6
   Naked Single: r5c4=3
   Full House: r4c4=4
   Hidden Single: r6c8=3
   Full House: r4c8=6
   Naked Single: r4c1=2
   Naked Single: r4c6=5
   Naked Single: r5c2=9
   Naked Single: r7c1=6
   Naked Single: r1c6=1
   Full House: r1c5=5
   Naked Single: r4c5=7
   Naked Single: r1c2=2
   Naked Single: r6c1=8
   Full House: r1c1=9
   Full House: r1c3=8
   Naked Single: r9c6=6
   Full House: r9c5=1
   Naked Single: r4c3=1
   Full House: r4c2=3
   Full House: r7c2=1
   Full House: r7c3=2
   Naked Single: r6c5=6
   Full House: r5c5=2
   Naked Single: r5c3=6
   Full House: r5c6=8
   Full House: r6c6=9
   Full House: r6c3=7
814523679352976841796841352543718296679235184128469537487152963931687425265394718 #175 Medium (668)
   Hidden Single: r2c4=9
   Hidden Single: r3c3=6
   Hidden Single: r5c3=9
   Hidden Single: r1c7=6
   Hidden Single: r8c4=6
   Hidden Single: r8c6=7
   Hidden Single: r2c9=1
   Hidden Single: r1c4=5
   Hidden Single: r4c9=6
   Hidden Single: r9c2=6
   Hidden Single: r7c7=9
   Hidden Single: r5c2=7
   Hidden Single: r1c8=7
   Hidden Single: r9c7=7
   Hidden Single: r7c3=7
   Hidden Single: r4c2=4
   Hidden Single: r3c1=7
   Hidden Single: r7c4=1
   Locked Candidates Type 1 (Pointing): 4 in b2 => r3c79<>4
   Locked Candidates Type 1 (Pointing): 3 in b4 => r8c3<>3
   Locked Candidates Type 1 (Pointing): 1 in b5 => r4c13<>1
   Locked Candidates Type 1 (Pointing): 8 in b8 => r1345c5<>8
   Naked Single: r1c5=2
   Full House: r1c1=8
   Naked Single: r2c2=5
   Full House: r2c3=2
   Naked Single: r4c1=5
   Naked Single: r6c1=1
   Hidden Single: r5c4=2
   Hidden Single: r4c7=2
   Hidden Single: r5c6=5
   Hidden Single: r6c7=5
   Hidden Single: r8c3=1
   Hidden Single: r8c8=2
   Naked Single: r8c1=9
   Full House: r9c1=2
   Naked Single: r8c5=8
   Full House: r9c5=9
   Naked Single: r8c2=3
   Full House: r7c2=8
   Full House: r7c9=3
   Full House: r9c3=5
   Full House: r9c9=8
   Naked Single: r8c7=4
   Full House: r8c9=5
   Naked Single: r3c9=2
   Full House: r5c9=4
   Naked Single: r2c7=8
   Full House: r2c8=4
   Full House: r3c7=3
   Naked Single: r5c5=3
   Full House: r5c8=8
   Full House: r6c8=3
   Naked Single: r4c5=1
   Full House: r3c5=4
   Naked Single: r6c3=8
   Full House: r4c3=3
   Full House: r4c6=8
   Full House: r6c4=4
   Full House: r3c4=8
   Full House: r3c6=1
415269783397481526682735149864517932531926874729843615973152468146398257258674391 #176 Medium (504)
   Hidden Single: r2c5=8
   Hidden Single: r1c9=3
   Hidden Single: r1c1=4
   Hidden Single: r4c1=8
   Hidden Single: r5c9=4
   Hidden Single: r2c3=7
   Hidden Single: r8c2=4
   Hidden Single: r7c4=1
   Hidden Single: r9c5=7
   Hidden Single: r8c9=7
   Hidden Single: r1c5=6
   Hidden Single: r9c3=8
   Hidden Single: r6c1=7
   Hidden Single: r4c6=7
   Hidden Single: r7c9=8
   Hidden Single: r8c6=8
   Hidden Single: r4c2=6
   Hidden Single: r5c6=6
   Hidden Single: r2c9=6
   Locked Candidates Type 1 (Pointing): 5 in b1 => r568c3<>5
   Hidden Single: r8c8=5
   Hidden Single: r8c3=6
   Hidden Single: r7c8=6
   Hidden Single: r8c4=3
   Naked Single: r7c6=2
   Full House: r8c5=9
   Full House: r8c7=2
   Naked Single: r3c6=5
   Full House: r1c4=2
   Full House: r6c6=3
   Full House: r1c3=5
   Naked Single: r7c1=9
   Naked Single: r9c8=9
   Full House: r7c7=4
   Full House: r7c3=3
   Naked Single: r2c8=2
   Full House: r2c2=9
   Full House: r3c3=2
   Naked Single: r3c9=9
   Naked Single: r6c8=1
   Naked Single: r3c7=1
   Full House: r3c8=4
   Full House: r4c7=9
   Full House: r4c8=3
   Naked Single: r6c3=9
   Full House: r5c3=1
   Naked Single: r4c4=5
   Full House: r5c4=9
   Naked Single: r5c5=2
   Full House: r4c5=1
   Full House: r4c9=2
   Full House: r6c9=5
   Full House: r6c2=2
   Naked Single: r5c1=5
   Full House: r5c2=3
   Full House: r9c2=5
   Full House: r9c1=2
412537689975628341368914257153872496826493715749165823694381572281756934537249168 #177 Medium (654)
   Naked Single: r6c9=3
   Naked Single: r2c6=8
   Naked Single: r6c8=2
   Naked Single: r6c2=4
   Naked Single: r6c1=7
   Naked Single: r6c3=9
   Full House: r6c5=6
   Hidden Single: r3c4=9
   Hidden Single: r5c1=8
   Hidden Single: r2c4=6
   Hidden Single: r9c6=9
   Hidden Single: r5c4=4
   Hidden Single: r8c7=9
   Hidden Single: r7c6=1
   Naked Single: r7c7=5
   Hidden Single: r9c4=2
   Locked Candidates Type 1 (Pointing): 3 in b2 => r1c123<>3
   Locked Candidates Type 1 (Pointing): 5 in b2 => r1c1238<>5
   Locked Candidates Type 1 (Pointing): 7 in b2 => r1c8<>7
   Locked Candidates Type 1 (Pointing): 1 in b6 => r5c2<>1
   Locked Candidates Type 1 (Pointing): 5 in b6 => r5c2<>5
   Naked Pair: 1,5 in r25c9 => r3c9<>5, r89c9<>1
   Hidden Single: r8c3=1
   Naked Single: r2c3=5
   Full House: r2c9=1
   Naked Single: r3c1=3
   Naked Single: r5c9=5
   Full House: r5c8=1
   Hidden Single: r3c8=5
   Hidden Single: r9c7=1
   Hidden Single: r3c9=7
   Naked Single: r8c9=4
   Full House: r9c9=8
   Naked Single: r7c8=7
   Full House: r9c8=6
   Full House: r1c8=8
   Naked Single: r7c4=3
   Naked Single: r7c3=4
   Full House: r7c5=8
   Naked Single: r1c3=2
   Naked Single: r9c1=5
   Naked Single: r1c7=6
   Full House: r3c7=2
   Naked Single: r3c2=6
   Full House: r3c3=8
   Naked Single: r4c3=3
   Full House: r9c3=7
   Full House: r9c2=3
   Full House: r9c5=4
   Naked Single: r4c1=1
   Full House: r1c1=4
   Full House: r1c2=1
   Naked Single: r4c5=7
   Naked Single: r5c2=2
   Full House: r4c2=5
   Full House: r4c6=2
   Full House: r5c6=3
   Full House: r1c6=7
   Naked Single: r8c5=5
   Full House: r1c5=3
   Full House: r1c4=5
   Full House: r8c4=7
192857463468321597735964821246719358379285614851436972587193246913642785624578139 #178 Medium (432)
   Naked Single: r4c8=5
   Naked Single: r4c7=3
   Naked Single: r4c9=8
   Naked Single: r4c1=2
   Full House: r4c6=9
   Hidden Single: r1c6=7
   Hidden Single: r8c3=3
   Hidden Single: r2c4=3
   Hidden Single: r1c9=3
   Hidden Single: r5c1=3
   Hidden Single: r9c9=9
   Hidden Single: r7c5=9
   Hidden Single: r2c6=1
   Hidden Single: r8c2=1
   Hidden Single: r9c6=8
   Naked Single: r9c1=6
   Full House: r9c2=2
   Hidden Single: r8c7=7
   Hidden Single: r2c2=6
   Hidden Single: r8c9=5
   Naked Single: r3c9=1
   Naked Single: r3c1=7
   Locked Pair: 4,6 in r5c79 => r5c458,r6c8<>4, r5c456<>6
   Hidden Single: r8c5=4
   Hidden Single: r6c4=4
   Hidden Single: r3c5=6
   Naked Single: r3c4=9
   Naked Single: r1c4=8
   Full House: r1c5=5
   Full House: r5c5=8
   Naked Single: r3c8=2
   Full House: r3c3=5
   Naked Single: r5c4=2
   Full House: r8c4=6
   Full House: r8c6=2
   Naked Single: r1c2=9
   Naked Single: r1c7=4
   Naked Single: r7c8=4
   Naked Single: r5c6=5
   Full House: r6c6=6
   Naked Single: r2c3=8
   Naked Single: r1c1=1
   Full House: r1c3=2
   Full House: r2c1=4
   Full House: r6c1=8
   Naked Single: r2c7=5
   Full House: r2c8=9
   Naked Single: r5c7=6
   Full House: r7c7=2
   Full House: r7c9=6
   Full House: r5c9=4
   Naked Single: r5c2=7
   Naked Single: r7c3=7
   Full House: r7c2=8
   Full House: r6c2=5
   Naked Single: r5c8=1
   Full House: r5c3=9
   Full House: r6c3=1
   Full House: r6c8=7
651279384894536127327841965476315892283967541915482736768123459542798613139654278 #179 Medium (694)
   Hidden Single: r1c3=1
   Hidden Single: r2c4=5
   Hidden Single: r3c1=3
   Hidden Single: r5c7=5
   Hidden Single: r4c4=3
   Hidden Single: r7c6=3
   Hidden Single: r3c3=7
   Hidden Single: r2c9=7
   Hidden Single: r8c4=7
   Hidden Single: r7c3=8
   Hidden Single: r1c6=9
   Hidden Single: r2c1=8
   Hidden Single: r6c7=7
   Hidden Single: r8c9=3
   Hidden Single: r1c7=3
   Hidden Single: r3c5=4
   Hidden Single: r5c6=7
   Hidden Single: r7c8=5
   Hidden Single: r6c5=8
   Hidden Single: r1c9=4
   Hidden Single: r4c7=8
   Hidden Single: r9c6=4
   Naked Single: r9c7=2
   Full House: r7c7=4
   Hidden Single: r8c3=2
   Hidden Single: r8c1=5
   Hidden Single: r6c3=5
   Hidden Single: r8c2=4
   Naked Single: r2c2=9
   Full House: r2c3=4
   Hidden Single: r4c1=4
   Locked Candidates Type 1 (Pointing): 2 in b3 => r4c8<>2
   Locked Candidates Type 1 (Pointing): 6 in b3 => r4c8<>6
   Locked Candidates Type 1 (Pointing): 1 in b4 => r6c9<>1
   Locked Candidates Type 1 (Pointing): 1 in b5 => r78c5<>1
   Naked Single: r8c5=9
   Full House: r8c8=1
   Full House: r7c9=9
   Naked Single: r4c8=9
   Naked Single: r4c3=6
   Full House: r9c3=9
   Naked Single: r6c2=1
   Full House: r6c1=9
   Full House: r9c1=1
   Full House: r7c2=6
   Full House: r9c4=6
   Naked Single: r7c5=2
   Full House: r7c4=1
   Naked Single: r3c4=8
   Full House: r1c4=2
   Full House: r3c8=6
   Full House: r1c8=8
   Full House: r2c6=6
   Full House: r2c8=2
   Full House: r6c6=2
   Full House: r6c9=6
   Naked Single: r4c5=1
   Full House: r4c9=2
   Full House: r5c9=1
   Full House: r5c5=6
296857413583412697174693285841369572365721849729584136617945328952138764438276951 #180 Medium (412)
   Naked Single: r4c1=8
   Naked Single: r6c5=8
   Naked Single: r8c6=8
   Naked Single: r5c2=6
   Hidden Single: r5c1=3
   Hidden Single: r8c5=3
   Hidden Single: r5c5=2
   Hidden Single: r2c6=2
   Hidden Single: r9c3=8
   Hidden Single: r9c5=7
   Hidden Single: r5c4=7
   Naked Single: r5c9=9
   Naked Single: r5c3=5
   Full House: r6c3=9
   Naked Single: r9c9=1
   Naked Single: r5c7=8
   Full House: r5c8=4
   Hidden Single: r4c9=2
   Hidden Single: r6c6=4
   Full House: r6c4=5
   Hidden Single: r9c1=4
   Hidden Single: r2c9=7
   Hidden Single: r9c6=6
   Full House: r7c6=5
   Locked Candidates Type 1 (Pointing): 1 in b8 => r123c4<>1
   Hidden Single: r1c8=1
   Naked Single: r6c8=3
   Naked Single: r6c9=6
   Full House: r1c9=3
   Full House: r6c7=1
   Naked Single: r1c3=6
   Full House: r1c4=8
   Naked Single: r3c1=1
   Naked Single: r2c2=8
   Naked Single: r3c5=9
   Full House: r2c5=1
   Naked Single: r8c1=9
   Full House: r7c1=6
   Naked Single: r2c8=9
   Naked Single: r3c2=7
   Full House: r7c2=1
   Naked Single: r8c4=1
   Full House: r7c4=9
   Naked Single: r2c7=6
   Naked Single: r9c8=5
   Full House: r9c7=9
   Naked Single: r3c3=4
   Full House: r2c3=3
   Full House: r2c4=4
   Full House: r3c4=6
   Naked Single: r3c7=2
   Full House: r3c8=8
   Naked Single: r4c8=7
   Full House: r4c7=5
   Full House: r7c8=2
   Naked Single: r8c7=7
   Full House: r7c7=3
   Full House: r7c3=7
   Full House: r8c3=2
537149826842763951691285743428371695719658234365492187956837412273914568184526379 #181 Medium (564)
   Hidden Single: r5c4=6
   Hidden Single: r4c4=3
   Hidden Single: r6c5=9
   Locked Pair: 3,4 in r89c3 => r12c3,r9c2<>3, r126c3,r9c12<>4
   Hidden Single: r6c4=4
   Full House: r4c5=7
   Hidden Single: r7c7=4
   Locked Candidates Type 1 (Pointing): 6 in b3 => r1c156<>6
   Locked Candidates Type 1 (Pointing): 1 in b4 => r5c78<>1
   Locked Candidates Type 1 (Pointing): 1 in b7 => r9c4578<>1
   Locked Candidates Type 1 (Pointing): 8 in b7 => r9c4789<>8
   Hidden Single: r7c4=8
   Naked Single: r7c9=2
   Full House: r7c8=1
   Naked Single: r4c9=5
   Naked Single: r4c1=4
   Full House: r4c2=2
   Naked Single: r3c2=9
   Naked Single: r5c2=1
   Naked Single: r5c1=7
   Naked Single: r9c2=8
   Naked Single: r5c3=9
   Full House: r6c3=5
   Naked Single: r9c1=1
   Hidden Single: r1c4=1
   Hidden Single: r8c5=1
   Hidden Single: r6c7=1
   Hidden Single: r3c4=2
   Naked Single: r1c5=4
   Naked Single: r2c4=7
   Full House: r9c4=5
   Naked Single: r1c2=3
   Full House: r2c2=4
   Naked Single: r2c5=6
   Full House: r9c5=2
   Naked Single: r2c3=2
   Naked Single: r2c1=8
   Naked Single: r3c6=5
   Full House: r3c1=6
   Full House: r1c1=5
   Full House: r1c3=7
   Naked Single: r2c7=9
   Full House: r2c6=3
   Full House: r1c6=9
   Naked Single: r9c7=3
   Naked Single: r5c7=2
   Full House: r5c8=3
   Naked Single: r9c3=4
   Full House: r8c3=3
   Naked Single: r1c7=8
   Full House: r8c7=5
   Naked Single: r9c6=6
   Full House: r8c6=4
   Naked Single: r1c9=6
   Full House: r1c8=2
   Naked Single: r9c8=7
   Full House: r9c9=9
   Naked Single: r8c9=8
   Full House: r6c9=7
   Full House: r6c8=8
   Full House: r8c8=6
391658472765249813824371965613582794257914386948736521482195637179463258536827149 #182 Medium (828)
   Hidden Single: r9c6=7
   Hidden Single: r4c3=3
   Hidden Single: r8c5=6
   Hidden Single: r7c1=4
   Hidden Single: r7c9=7
   Hidden Single: r8c4=4
   Hidden Single: r2c5=4
   Hidden Single: r8c6=3
   Hidden Single: r3c4=3
   Hidden Single: r1c1=3
   Hidden Single: r7c5=9
   Hidden Single: r2c4=2
   Hidden Single: r7c4=1
   Full House: r9c4=8
   Naked Single: r6c4=7
   Full House: r4c4=5
   Hidden Single: r1c5=5
   Hidden Single: r6c9=1
   Hidden Single: r9c7=1
   Locked Candidates Type 1 (Pointing): 7 in b1 => r2c8<>7
   Locked Candidates Type 1 (Pointing): 9 in b6 => r4c12<>9
   Locked Candidates Type 1 (Pointing): 2 in b9 => r8c3<>2
   Locked Candidates Type 1 (Pointing): 8 in b9 => r8c3<>8
   Locked Candidates Type 2 (Claiming): 8 in r6 => r4c12,r5c123<>8
   Locked Candidates Type 2 (Claiming): 9 in c2 => r2c13,r3c1<>9
   Naked Pair: 2,9 in r38c7 => r1c7<>2, r14c7<>9
   Naked Triple: 7,8,9 in r145c8 => r238c8<>9, r8c8<>8
   Naked Single: r8c8=5
   Naked Single: r8c3=9
   Naked Single: r9c9=9
   Naked Single: r6c3=8
   Full House: r6c1=9
   Naked Single: r8c7=2
   Full House: r8c9=8
   Naked Single: r7c3=2
   Full House: r7c2=8
   Naked Single: r3c7=9
   Naked Single: r4c9=4
   Naked Single: r1c8=7
   Naked Single: r1c9=2
   Full House: r3c9=5
   Naked Single: r4c7=7
   Full House: r1c7=4
   Naked Single: r5c8=8
   Full House: r4c8=9
   Naked Single: r1c2=9
   Full House: r1c6=8
   Naked Single: r4c1=6
   Naked Single: r5c5=1
   Full House: r4c5=8
   Full House: r4c2=1
   Naked Single: r3c6=1
   Full House: r2c6=9
   Naked Single: r9c1=5
   Full House: r9c3=6
   Naked Single: r3c8=6
   Full House: r2c8=1
   Naked Single: r2c1=7
   Naked Single: r3c2=2
   Full House: r3c1=8
   Full House: r5c1=2
   Naked Single: r2c3=5
   Full House: r2c2=6
   Full House: r5c2=5
   Full House: r5c3=7
582319674617428395349675821136257948894163257275894136953781462468532719721946583 #183 Medium (784)
   Hidden Single: r5c3=4
   Hidden Single: r6c4=8
   Hidden Single: r8c6=2
   Hidden Single: r4c4=2
   Hidden Single: r7c3=3
   Hidden Single: r8c9=9
   Naked Single: r8c2=6
   Hidden Single: r7c1=9
   Hidden Single: r8c5=3
   Hidden Single: r9c9=3
   Locked Candidates Type 1 (Pointing): 7 in b6 => r5c456<>7
   Locked Candidates Type 1 (Pointing): 7 in b7 => r12c1<>7
   Locked Candidates Type 1 (Pointing): 1 in b8 => r7c78<>1
   Locked Candidates Type 1 (Pointing): 6 in b9 => r5c8<>6
   Locked Candidates Type 2 (Claiming): 8 in r3 => r1c8<>8
   Naked Triple: 1,4,7 in r78c7,r8c8 => r79c8,r9c7<>7, r9c7<>4
   Naked Single: r7c8=6
   Naked Triple: 1,6,7 in r479c6 => r125c6<>1, r12c6<>7, r25c6<>6
   Naked Single: r2c6=8
   Naked Single: r2c2=1
   Naked Single: r1c1=5
   Naked Single: r5c2=9
   Full House: r1c2=8
   Naked Single: r2c1=6
   Naked Single: r5c6=3
   Naked Single: r2c3=7
   Naked Single: r4c1=1
   Naked Single: r1c6=9
   Naked Single: r2c4=4
   Full House: r2c9=5
   Naked Single: r1c3=2
   Full House: r3c3=9
   Hidden Single: r6c5=9
   Hidden Single: r1c4=3
   Hidden Single: r7c6=1
   Naked Single: r7c4=7
   Full House: r7c7=4
   Naked Single: r9c6=6
   Full House: r4c6=7
   Full House: r9c5=4
   Naked Single: r9c1=7
   Full House: r8c1=4
   Hidden Single: r1c9=4
   Hidden Single: r3c8=2
   Hidden Single: r3c7=8
   Naked Single: r9c7=5
   Full House: r9c8=8
   Naked Single: r6c7=1
   Full House: r8c7=7
   Full House: r8c8=1
   Naked Single: r6c9=6
   Full House: r6c3=5
   Full House: r4c3=6
   Full House: r4c5=5
   Naked Single: r1c8=7
   Full House: r1c5=1
   Full House: r3c9=1
   Full House: r5c9=7
   Full House: r5c8=5
   Naked Single: r3c4=6
   Full House: r3c5=7
   Full House: r5c5=6
   Full House: r5c4=1
832617549476935182915482673347296851691548327258371964163824795784159236529763418 #184 Medium (354)
   Naked Single: r3c2=1
   Naked Single: r5c9=7
   Naked Single: r3c3=5
   Naked Single: r3c5=8
   Naked Single: r5c7=3
   Naked Single: r3c7=6
   Full House: r3c4=4
   Naked Single: r5c3=1
   Full House: r5c1=6
   Naked Single: r4c1=3
   Naked Single: r4c5=9
   Naked Single: r6c1=2
   Full House: r6c3=8
   Naked Single: r4c6=6
   Hidden Single: r2c1=4
   Hidden Single: r7c5=2
   Hidden Single: r2c8=8
   Naked Single: r4c8=5
   Full House: r4c7=8
   Hidden Single: r1c4=6
   Hidden Single: r7c6=4
   Hidden Single: r9c7=4
   Naked Single: r6c7=9
   Full House: r6c9=4
   Hidden Single: r1c5=1
   Hidden Single: r9c1=5
   Locked Candidates Type 1 (Pointing): 7 in b1 => r789c2<>7
   Naked Single: r9c2=2
   Naked Single: r9c3=9
   Naked Single: r7c3=3
   Full House: r1c3=2
   Naked Single: r9c8=1
   Full House: r9c4=7
   Naked Single: r1c7=5
   Naked Single: r7c8=9
   Full House: r8c8=3
   Naked Single: r6c4=3
   Full House: r6c5=7
   Full House: r2c5=3
   Naked Single: r8c6=9
   Naked Single: r1c9=9
   Full House: r2c9=2
   Naked Single: r7c7=7
   Full House: r8c7=2
   Naked Single: r2c4=9
   Naked Single: r2c2=7
   Full House: r1c2=3
   Full House: r1c6=7
   Full House: r2c6=5
   Naked Single: r8c9=6
   Full House: r7c9=5
   Naked Single: r7c1=1
   Full House: r8c1=7
   Naked Single: r8c2=8
   Full House: r7c2=6
   Full House: r7c4=8
   Full House: r8c4=1
152789634684135279397642581876394125421568793935271468769413852218956347543827916 #185 Medium (418)
   Naked Single: r4c5=9
   Naked Single: r4c4=3
   Naked Single: r6c4=2
   Naked Single: r6c1=9
   Naked Single: r4c7=1
   Naked Single: r6c5=7
   Full House: r5c6=8
   Naked Single: r6c3=5
   Full House: r6c7=4
   Naked Single: r4c9=5
   Full House: r4c3=6
   Hidden Single: r2c8=7
   Hidden Single: r1c2=5
   Hidden Single: r1c6=9
   Hidden Single: r5c7=7
   Hidden Single: r9c6=7
   Hidden Single: r1c3=2
   Naked Single: r5c3=1
   Full House: r5c2=2
   Naked Single: r8c3=8
   Hidden Single: r1c5=8
   Hidden Single: r2c2=8
   Locked Candidates Type 1 (Pointing): 6 in b2 => r79c4<>6
   Locked Candidates Type 1 (Pointing): 9 in b3 => r579c9<>9
   Naked Single: r5c9=3
   Full House: r5c8=9
   Naked Single: r9c8=1
   Naked Single: r9c4=8
   Naked Single: r9c5=2
   Naked Single: r9c9=6
   Full House: r9c7=9
   Naked Single: r8c7=3
   Naked Single: r1c7=6
   Full House: r7c7=8
   Naked Single: r8c6=6
   Full House: r7c6=3
   Naked Single: r8c2=1
   Hidden Single: r3c1=3
   Naked Single: r1c1=1
   Naked Single: r1c9=4
   Full House: r1c8=3
   Naked Single: r2c1=6
   Full House: r7c1=7
   Naked Single: r7c9=2
   Naked Single: r3c2=9
   Full House: r7c2=6
   Full House: r7c3=9
   Naked Single: r2c3=4
   Full House: r3c3=7
   Naked Single: r3c9=1
   Full House: r2c9=9
   Full House: r2c4=1
   Naked Single: r3c5=4
   Full House: r3c4=6
   Full House: r7c4=4
   Naked Single: r8c5=5
   Full House: r7c5=1
   Full House: r7c8=5
   Full House: r8c8=4
573418692268957134941263785325781469497625813816349527654192378782536941139874256 #186 Medium (460)
   Hidden Single: r6c6=9
   Hidden Single: r4c3=5
   Hidden Single: r5c6=5
   Hidden Single: r2c2=6
   Hidden Single: r3c5=6
   Hidden Single: r3c1=9
   Hidden Single: r8c1=7
   Hidden Single: r6c3=6
   Hidden Single: r2c1=2
   Hidden Single: r5c3=7
   Hidden Single: r9c1=1
   Naked Single: r7c3=4
   Naked Single: r9c7=2
   Hidden Single: r3c2=4
   Hidden Single: r9c6=4
