Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r2c5=2
   Full House: r7c5=5
   Naked Single: r2c6=4
   Hidden Single: r8c9=5
   Hidden Single: r7c7=4
   Hidden Single: r7c6=2
   Hidden Single: r7c2=8
   Hidden Single: r9c6=8
   Hidden Single: r7c4=6
   Full House: r9c4=9
   Naked Single: r9c7=7
   Full House: r7c8=9
   Full House: r9c1=6
   Full House: r7c3=7
   Naked Single: r4c8=1
   Naked Single: r5c3=5
   Naked Single: r4c2=6
   Naked Single: r5c1=7
   Full House: r5c2=1
   Full House: r5c6=6
   Full House: r6c6=1
   Hidden Single: r3c7=1
   Hidden Single: r1c2=7
   Hidden Single: r3c9=6
   Naked Single: r6c9=7
   Naked Single: r2c9=9
   Naked Single: r6c8=5
   Full House: r6c7=6
   Naked Single: r2c7=5
   Naked Single: r4c9=3
   Full House: r1c9=4
   Full House: r4c7=9
   Full House: r1c7=3
   Naked Single: r2c1=8
   Full House: r2c8=7
   Full House: r3c1=5
   Naked Single: r1c3=2
   Naked Single: r3c4=8
   Full House: r1c4=5
   Full House: r1c8=8
   Full House: r3c8=2
   Naked Single: r3c2=9
   Full House: r3c3=4
   Full House: r8c3=9
   Full House: r8c2=2
593842671184763925267591384631978452852436197479215836348657219716329548925184763 #130 Medium (504)
   Naked Single: r1c8=7
   Naked Single: r4c8=5
   Naked Single: r6c8=3
   Naked Single: r8c8=4
   Full House: r3c8=8
   Naked Single: r8c1=7
   Naked Single: r4c1=6
   Naked Single: r7c3=8
   Naked Single: r8c6=9
   Full House: r8c7=5
   Naked Single: r7c2=4
   Naked Single: r7c1=3
   Naked Single: r9c2=2
   Full House: r9c3=5
   Hidden Single: r9c5=8
   Hidden Single: r3c9=4
   Hidden Single: r5c1=8
   Naked Single: r2c1=1
   Naked Single: r3c1=2
   Full House: r6c1=4
   Hidden Single: r2c2=8
   Hidden Single: r7c9=9
   Hidden Single: r1c6=2
   Hidden Single: r2c9=5
   Hidden Single: r9c9=3
   Full House: r9c7=7
   Locked Candidates Type 1 (Pointing): 7 in b1 => r3c456<>7
   Locked Candidates Type 1 (Pointing): 1 in b2 => r3c7<>1
   Locked Candidates Type 1 (Pointing): 9 in b4 => r6c45<>9
   Locked Candidates Type 2 (Claiming): 7 in r4 => r5c456,r6c456<>7
   Naked Single: r6c5=1
   Naked Single: r5c5=3
   Naked Single: r3c5=9
   Full House: r4c5=7
   Full House: r4c4=9
   Naked Single: r2c4=7
   Naked Single: r3c3=7
   Naked Single: r2c6=3
   Full House: r2c7=9
   Naked Single: r7c4=6
   Full House: r7c6=7
   Naked Single: r3c2=6
   Full House: r1c2=9
   Full House: r6c2=7
   Naked Single: r5c3=2
   Full House: r6c3=9
   Naked Single: r3c7=3
   Naked Single: r6c9=6
   Naked Single: r5c4=4
   Naked Single: r1c9=1
   Full House: r1c7=6
   Full House: r5c7=1
   Full House: r5c9=7
   Full House: r5c6=6
   Naked Single: r6c6=5
   Full House: r6c4=2
   Naked Single: r9c4=1
   Full House: r3c4=5
   Full House: r3c6=1
   Full House: r9c6=4
785643912923185674461279583247951836538467291619328457176892345394516728852734169 #131 Medium (580)
   Hidden Single: r3c5=7
   Naked Single: r9c5=3
   Naked Single: r9c6=4
   Naked Single: r9c4=7
   Full House: r9c8=6
   Naked Single: r7c4=8
   Naked Single: r8c4=5
   Hidden Single: r6c8=5
   Hidden Single: r4c1=2
   Hidden Single: r7c3=6
   Locked Candidates Type 1 (Pointing): 5 in b5 => r2c5<>5
   Locked Candidates Type 1 (Pointing): 1 in b6 => r12c9<>1
   Locked Candidates Type 1 (Pointing): 6 in b6 => r12c9<>6
   Locked Candidates Type 1 (Pointing): 2 in b8 => r7c8<>2
   Naked Single: r7c8=4
   Locked Pair: 3,7 in r78c7 => r6c7,r8c9<>7
   Naked Single: r6c7=4
   Naked Single: r6c4=3
   Hidden Single: r2c9=4
   Hidden Single: r5c4=4
   Hidden Single: r1c6=3
   Hidden Single: r1c3=5
   Hidden Single: r2c6=5
   Hidden Single: r5c1=5
   Hidden Single: r4c5=5
   Hidden Single: r2c5=8
   Naked Single: r3c6=9
   Naked Single: r5c5=6
   Naked Single: r6c5=2
   Full House: r6c6=8
   Full House: r7c6=2
   Full House: r7c5=9
   Naked Single: r5c9=1
   Naked Single: r5c3=8
   Full House: r5c2=3
   Naked Single: r6c9=7
   Full House: r4c9=6
   Naked Single: r3c3=1
   Full House: r3c8=8
   Naked Single: r2c1=9
   Full House: r1c2=8
   Naked Single: r6c3=9
   Full House: r6c2=1
   Naked Single: r1c9=2
   Full House: r8c9=8
   Naked Single: r8c8=2
   Full House: r1c8=1
   Naked Single: r2c7=6
   Full House: r1c7=9
   Full House: r1c4=6
   Full House: r2c4=1
   Naked Single: r8c1=3
   Full House: r7c1=1
   Naked Single: r7c2=7
   Full House: r7c7=3
   Full House: r8c7=7
   Naked Single: r4c2=4
   Full House: r4c3=7
   Full House: r8c3=4
   Full House: r8c2=9
614273589359148726287695341945726813762381495138954672823469157591837264476512938 #132 Medium (498)
   Hidden Single: r7c3=3
   Locked Candidates Type 1 (Pointing): 8 in b1 => r5c2<>8
   Locked Candidates Type 1 (Pointing): 1 in b6 => r4c123<>1
   Naked Single: r4c3=5
   Naked Single: r4c8=1
   Naked Single: r4c9=3
   Full House: r5c9=5
   Hidden Single: r8c1=5
   Hidden Single: r6c5=5
   Hidden Single: r5c4=3
   Hidden Single: r7c8=5
   Hidden Single: r1c7=5
   Hidden Single: r8c2=9
   Locked Candidates Type 1 (Pointing): 9 in b5 => r1c4<>9
   Locked Candidates Type 1 (Pointing): 2 in b9 => r8c346<>2
   Naked Single: r8c3=1
   Naked Single: r6c3=8
   Full House: r5c3=2
   Naked Single: r6c6=4
   Naked Single: r6c4=9
   Full House: r6c1=1
   Naked Single: r4c4=7
   Naked Single: r4c6=6
   Full House: r5c5=8
   Naked Single: r8c4=8
   Naked Single: r4c2=4
   Full House: r4c1=9
   Naked Single: r8c6=7
   Naked Single: r8c7=2
   Full House: r8c8=6
   Naked Single: r9c6=2
   Naked Single: r3c7=3
   Full House: r2c7=7
   Naked Single: r7c9=7
   Full House: r9c9=8
   Naked Single: r7c4=4
   Naked Single: r9c2=7
   Naked Single: r3c1=2
   Naked Single: r7c2=2
   Full House: r7c5=6
   Full House: r9c5=1
   Full House: r9c1=4
   Naked Single: r5c2=6
   Full House: r5c1=7
   Naked Single: r2c5=4
   Naked Single: r3c5=9
   Full House: r1c5=7
   Naked Single: r3c9=1
   Naked Single: r2c9=6
   Full House: r1c9=9
   Naked Single: r3c2=8
   Full House: r1c2=1
   Full House: r3c8=4
   Naked Single: r2c1=3
   Full House: r1c1=6
   Naked Single: r1c4=2
   Full House: r2c4=1
   Naked Single: r2c6=8
   Full House: r1c6=3
   Full House: r1c8=8
   Full House: r2c8=2
516284973398715426742693518174356892685129734923847165251968347467531289839472651 #133 Medium (718)
   Naked Single: r2c5=1
   Naked Single: r2c4=7
   Naked Single: r7c5=6
   Naked Single: r2c3=8
   Full House: r2c9=6
   Naked Single: r8c5=3
   Full House: r6c5=4
   Naked Single: r9c6=2
   Naked Single: r3c6=3
   Naked Single: r8c6=1
   Naked Single: r1c4=2
   Full House: r1c6=4
   Naked Single: r4c6=6
   Full House: r6c6=7
   Hidden Single: r8c7=2
   Hidden Single: r1c9=3
   Hidden Single: r5c7=7
   Hidden Single: r1c7=9
   Hidden Single: r4c8=9
   Hidden Single: r9c3=9
   Hidden Single: r4c4=3
   Hidden Single: r9c2=3
   Locked Triple: 4,5,8 in r789c8 => r356c8,r78c9<>5, r356c8,r8c9<>8, r5c8,r78c9<>4
   Naked Single: r3c8=1
   Hidden Single: r5c9=4
   Locked Candidates Type 1 (Pointing): 5 in b3 => r3c13<>5
   Locked Candidates Type 1 (Pointing): 5 in b6 => r6c23<>5
   Naked Triple: 1,5,8 in r6c479 => r6c23<>1, r6c2<>8
   Naked Triple: 5,7,9 in r8c349 => r8c128<>5, r8c1<>7
   Naked Triple: 1,5,8 in r149c1 => r57c1<>1, r57c1<>5, r58c1<>8
   Naked Single: r5c1=6
   Naked Single: r5c8=3
   Naked Single: r6c2=2
   Naked Single: r8c1=4
   Naked Single: r6c8=6
   Naked Single: r6c3=3
   Naked Single: r8c8=8
   Naked Single: r8c2=6
   Naked Single: r9c8=5
   Full House: r7c8=4
   Full House: r9c1=8
   Naked Single: r4c1=1
   Full House: r4c7=8
   Naked Single: r1c1=5
   Full House: r1c2=1
   Naked Single: r5c3=5
   Full House: r5c2=8
   Full House: r7c2=5
   Full House: r5c4=1
   Full House: r6c4=8
   Naked Single: r3c7=5
   Full House: r3c9=8
   Full House: r6c7=1
   Full House: r6c9=5
   Naked Single: r8c3=7
   Naked Single: r7c4=9
   Full House: r8c4=5
   Full House: r8c9=9
   Full House: r7c9=7
   Naked Single: r3c3=2
   Full House: r3c1=7
   Full House: r7c1=2
   Full House: r7c3=1
945183726763259814821764359178346295294815637536972481417538962682491573359627148 #134 Medium (464)
   Naked Single: r4c9=5
   Naked Single: r8c9=3
   Naked Single: r5c9=7
   Naked Single: r9c9=8
   Naked Single: r6c9=1
   Full House: r2c9=4
   Hidden Single: r7c6=8
   Hidden Single: r8c7=5
   Hidden Single: r9c1=3
   Hidden Single: r6c8=8
   Hidden Single: r8c6=1
   Hidden Single: r7c5=3
   Hidden Single: r6c2=3
   Hidden Single: r3c6=4
   Hidden Single: r8c4=4
   Hidden Single: r1c6=3
   Naked Single: r1c8=2
   Naked Single: r1c7=7
   Full House: r1c1=9
   Naked Single: r2c7=8
   Naked Single: r3c7=3
   Hidden Single: r4c7=2
   Hidden Single: r3c1=8
   Hidden Single: r5c8=3
   Locked Candidates Type 1 (Pointing): 6 in b9 => r7c123<>6
   Locked Candidates Type 1 (Pointing): 9 in b9 => r7c23<>9
   Naked Single: r7c2=1
   Hidden Single: r5c2=9
   Naked Single: r5c7=6
   Full House: r4c8=9
   Full House: r7c7=9
   Full House: r4c6=6
   Full House: r7c8=6
   Naked Single: r6c3=6
   Naked Single: r5c6=5
   Full House: r2c6=9
   Naked Single: r6c1=5
   Naked Single: r9c3=9
   Full House: r9c4=6
   Full House: r8c5=9
   Naked Single: r8c3=2
   Full House: r8c1=6
   Naked Single: r6c5=7
   Full House: r6c4=9
   Naked Single: r5c3=4
   Full House: r5c1=2
   Naked Single: r7c3=7
   Full House: r3c3=1
   Full House: r7c1=4
   Full House: r2c1=7
   Naked Single: r3c8=5
   Full House: r2c8=1
   Naked Single: r2c4=2
   Full House: r3c4=7
   Naked Single: r3c5=6
   Full House: r2c5=5
   Full House: r2c2=6
   Full House: r3c2=2
175694283286173459394285167862749315937518642541362798729456831418937526653821974 #135 Medium (850)
   Naked Single: r5c1=9
   Hidden Single: r6c5=6
   Hidden Single: r2c7=4
   Hidden Single: r8c9=6
   Hidden Single: r4c2=6
   Hidden Single: r2c8=5
   Hidden Single: r1c4=6
   Hidden Single: r6c8=9
   Locked Candidates Type 1 (Pointing): 1 in b4 => r6c69<>1
   Locked Candidates Type 1 (Pointing): 3 in b9 => r7c13<>3
   Locked Pair: 4,7 in r78c1 => r3c1,r78c3,r8c2<>4, r3c1,r8c2<>7
   Locked Candidates Type 2 (Claiming): 2 in r1 => r23c9<>2
   Locked Candidates Type 2 (Claiming): 3 in r1 => r23c9<>3
   Naked Pair: 8,9 in r2c29 => r2c34<>8, r2c3<>9
   Locked Candidates Type 1 (Pointing): 8 in b2 => r3c239<>8
   Locked Candidates Type 1 (Pointing): 8 in b1 => r89c2<>8
   Naked Pair: 1,5 in r9c26 => r9c34<>1, r9c4<>5
   Naked Single: r9c4=8
   Hidden Single: r3c5=8
   Naked Pair: 1,5 in r7c5,r9c6 => r78c4,r8c6<>1, r78c4,r8c6<>5
   Naked Single: r8c6=7
   Naked Single: r6c6=2
   Naked Single: r8c1=4
   Naked Single: r7c1=7
   Naked Single: r8c4=9
   Naked Single: r7c4=4
   Hidden Single: r4c4=7
   Naked Single: r4c7=3
   Full House: r4c8=1
   Naked Single: r5c9=2
   Hidden Single: r7c3=9
   Hidden Single: r7c9=1
   Naked Single: r7c5=5
   Full House: r5c5=1
   Full House: r9c6=1
   Full House: r5c4=5
   Naked Single: r7c7=8
   Full House: r7c8=3
   Naked Single: r2c6=3
   Full House: r3c6=5
   Naked Single: r9c2=5
   Naked Single: r3c4=2
   Full House: r2c4=1
   Naked Single: r6c7=7
   Full House: r6c9=8
   Naked Single: r8c8=2
   Full House: r1c8=8
   Full House: r8c7=5
   Full House: r1c7=2
   Naked Single: r2c3=6
   Naked Single: r8c2=1
   Full House: r8c3=8
   Naked Single: r3c1=3
   Naked Single: r2c9=9
   Naked Single: r1c2=7
   Full House: r1c9=3
   Full House: r3c9=7
   Naked Single: r2c1=2
   Full House: r9c1=6
   Full House: r9c3=3
   Full House: r2c2=8
   Naked Single: r6c2=4
   Full House: r3c2=9
   Full House: r3c3=4
   Full House: r6c3=1
742519863895436127316827954928345671174682395563971248651793482287164539439258716 #136 Medium (424)
   Hidden Single: r5c7=3
   Hidden Single: r6c3=3
   Hidden Single: r1c3=2
   Hidden Single: r4c6=5
   Hidden Single: r5c2=7
   Hidden Single: r4c7=6
   Hidden Single: r4c2=2
   Hidden Single: r1c4=5
   Hidden Single: r6c2=6
   Locked Candidates Type 1 (Pointing): 8 in b4 => r4c589<>8
   Locked Candidates Type 1 (Pointing): 9 in b4 => r4c5<>9
   Naked Single: r4c5=4
   Hidden Single: r6c8=4
   Naked Single: r9c8=1
   Naked Single: r4c8=7
   Naked Single: r9c3=9
   Full House: r9c1=4
   Naked Single: r4c9=1
   Full House: r6c9=8
   Naked Single: r4c3=8
   Full House: r4c1=9
   Naked Single: r8c9=9
   Naked Single: r1c1=7
   Full House: r1c6=9
   Naked Single: r7c9=2
   Full House: r2c9=7
   Naked Single: r8c5=6
   Naked Single: r6c6=1
   Full House: r6c4=9
   Naked Single: r5c5=8
   Full House: r5c4=6
   Naked Single: r8c6=4
   Naked Single: r8c4=1
   Naked Single: r8c7=5
   Full House: r8c2=8
   Naked Single: r7c4=7
   Naked Single: r2c7=1
   Full House: r7c7=4
   Full House: r7c8=8
   Naked Single: r7c1=6
   Naked Single: r3c4=8
   Full House: r2c4=4
   Naked Single: r7c6=3
   Full House: r7c5=9
   Naked Single: r3c1=3
   Full House: r2c1=8
   Naked Single: r2c6=6
   Full House: r3c6=7
   Naked Single: r3c5=2
   Full House: r2c5=3
   Naked Single: r2c3=5
   Naked Single: r3c8=5
   Full House: r2c8=2
   Full House: r2c2=9
   Naked Single: r3c2=1
   Full House: r3c3=6
   Full House: r7c3=1
   Full House: r7c2=5
563812794198746352724359618359624871847193526216578943675431289981267435432985167 #137 Medium (534)
   Naked Single: r9c9=7
   Hidden Single: r4c7=8
   Naked Single: r4c3=9
   Naked Single: r4c1=3
   Naked Single: r5c1=8
   Hidden Single: r4c4=6
   Hidden Single: r7c1=6
   Hidden Single: r9c8=6
   Hidden Single: r2c6=6
   Hidden Single: r7c4=4
   Hidden Single: r5c5=9
   Hidden Single: r5c6=3
   Locked Candidates Type 1 (Pointing): 8 in b1 => r2c4<>8
   Locked Candidates Type 1 (Pointing): 1 in b4 => r789c2<>1
   Naked Single: r7c2=7
   Full House: r7c6=1
   Naked Single: r8c1=9
   Hidden Single: r1c8=9
   Hidden Single: r2c2=9
   Hidden Single: r9c4=9
   Hidden Single: r2c3=8
   Hidden Single: r8c2=8
   Hidden Single: r9c6=5
   Hidden Single: r3c3=4
   Naked Single: r3c2=2
   Naked Single: r9c2=3
   Naked Single: r9c7=1
   Full House: r9c3=2
   Full House: r8c3=1
   Hidden Single: r3c8=1
   Hidden Single: r3c4=3
   Hidden Single: r2c8=5
   Hidden Single: r2c7=3
   Naked Single: r8c7=4
   Full House: r1c7=7
   Full House: r8c8=3
   Naked Single: r1c1=5
   Full House: r3c1=7
   Full House: r3c5=5
   Hidden Single: r6c4=5
   Hidden Single: r6c6=8
   Naked Single: r1c6=2
   Full House: r8c6=7
   Full House: r8c4=2
   Naked Single: r1c9=4
   Full House: r2c9=2
   Naked Single: r2c4=7
   Full House: r2c5=4
   Naked Single: r5c4=1
   Full House: r1c4=8
   Full House: r1c5=1
   Naked Single: r5c2=4
   Full House: r5c8=2
   Full House: r6c2=1
   Naked Single: r6c5=7
   Full House: r4c5=2
   Full House: r4c8=7
   Full House: r6c8=4
763891245189524736254367198517936482698452371432178659821749563346285917975613824 #138 Medium (430)
   Naked Single: r1c8=4
   Naked Single: r5c8=7
   Hidden Single: r5c3=8
   Hidden Single: r2c2=8
   Hidden Single: r3c3=4
   Hidden Single: r7c5=4
   Hidden Single: r7c9=3
   Hidden Single: r4c7=4
   Hidden Single: r2c7=7
   Hidden Single: r6c5=7
   Hidden Single: r5c4=4
   Hidden Single: r3c6=7
   Hidden Single: r5c6=2
   Hidden Single: r8c4=2
   Hidden Single: r7c2=2
   Hidden Single: r3c1=2
   Hidden Single: r1c7=2
   Locked Candidates Type 1 (Pointing): 9 in b1 => r2c89<>9
   Naked Single: r2c8=3
   Full House: r3c8=9
   Hidden Single: r6c9=9
   Naked Single: r6c4=1
   Full House: r6c7=6
   Full House: r5c9=1
   Naked Single: r2c4=5
   Naked Single: r3c7=1
   Naked Single: r2c9=6
   Full House: r1c9=5
   Naked Single: r3c4=3
   Full House: r4c4=9
   Naked Single: r3c5=6
   Full House: r1c6=1
   Full House: r3c2=5
   Full House: r1c2=6
   Naked Single: r5c5=5
   Full House: r5c1=6
   Naked Single: r7c6=9
   Full House: r7c3=1
   Naked Single: r4c5=3
   Full House: r4c6=6
   Naked Single: r2c3=9
   Full House: r2c1=1
   Naked Single: r9c2=7
   Full House: r4c2=1
   Naked Single: r8c5=8
   Full House: r9c5=1
   Naked Single: r4c1=5
   Full House: r4c3=7
   Naked Single: r9c3=5
   Full House: r8c3=6
   Naked Single: r8c7=9
   Full House: r9c7=8
   Naked Single: r9c6=3
   Full House: r8c6=5
   Full House: r8c1=3
   Full House: r9c1=9
839745261265318947147692358428571693756439812913826574582164739394257186671983425 #139 Medium (458)
   Naked Single: r8c1=3
   Naked Single: r7c3=2
   Naked Single: r7c2=8
   Naked Single: r8c2=9
   Full House: r9c3=1
   Naked Single: r8c5=5
   Naked Single: r5c3=6
   Naked Single: r6c3=3
   Full House: r1c3=9
   Hidden Single: r8c9=6
   Hidden Single: r1c8=6
   Hidden Single: r5c1=7
   Naked Single: r5c8=1
   Naked Single: r6c8=7
   Full House: r7c8=3
   Naked Single: r9c7=4
   Naked Single: r7c7=7
   Full House: r9c9=5
   Full House: r7c6=4
   Hidden Single: r4c9=3
   Hidden Single: r2c9=7
   Hidden Single: r4c2=2
   Hidden Single: r5c2=5
   Locked Candidates Type 1 (Pointing): 1 in b5 => r23c6<>1
   Locked Candidates Type 1 (Pointing): 4 in b5 => r13c4<>4
   Naked Pair: 4,8 in r1c15 => r1c2<>4, r1c467<>8
   Naked Single: r1c2=3
   Naked Single: r1c7=2
   Naked Single: r3c9=8
   Naked Single: r5c7=8
   Naked Single: r6c9=4
   Full House: r5c9=2
   Naked Single: r5c6=9
   Full House: r5c4=4
   Naked Single: r6c2=1
   Full House: r4c1=4
   Naked Single: r4c4=5
   Full House: r4c6=1
   Naked Single: r2c2=6
   Full House: r3c2=4
   Naked Single: r1c1=8
   Full House: r3c1=1
   Naked Single: r1c4=7
   Naked Single: r1c5=4
   Full House: r1c6=5
   Naked Single: r3c5=9
   Naked Single: r8c4=2
   Full House: r8c6=7
   Naked Single: r3c7=3
   Full House: r2c7=9
   Naked Single: r9c5=8
   Full House: r2c5=1
   Naked Single: r3c4=6
   Full House: r3c6=2
   Naked Single: r9c6=3
   Full House: r9c4=9
   Naked Single: r6c4=8
   Full House: r2c4=3
   Full House: r2c6=8
   Full House: r6c6=6
612975483984213765735846921157432698349687152826591374278364519563129847491758236 #140 Medium (418)
   Hidden Single: r2c5=1
   Locked Candidates Type 1 (Pointing): 3 in b8 => r123c4<>3
   Locked Candidates Type 2 (Claiming): 3 in r1 => r2c79,r3c78<>3
   Naked Single: r2c9=5
   Naked Single: r2c7=7
   Naked Single: r3c7=9
   Naked Single: r1c9=3
   Hidden Single: r1c4=9
   Hidden Single: r8c6=9
   Hidden Single: r4c8=9
   Hidden Single: r1c5=7
   Hidden Single: r8c2=6
   Hidden Single: r6c3=6
   Naked Single: r6c9=4
   Hidden Single: r4c7=6
   Hidden Single: r6c6=1
   Naked Single: r4c6=2
   Naked Single: r2c6=3
   Naked Single: r3c6=6
   Full House: r5c6=7
   Naked Single: r5c8=5
   Naked Single: r6c4=5
   Naked Single: r5c2=4
   Naked Single: r6c7=3
   Full House: r6c8=7
   Full House: r6c2=2
   Full House: r7c7=5
   Naked Single: r8c8=4
   Full House: r8c1=5
   Naked Single: r4c4=4
   Naked Single: r4c2=5
   Full House: r4c1=1
   Naked Single: r2c2=8
   Naked Single: r7c5=6
   Naked Single: r1c3=2
   Full House: r1c8=8
   Full House: r3c8=2
   Naked Single: r2c4=2
   Full House: r2c3=4
   Naked Single: r5c5=8
   Full House: r5c4=6
   Naked Single: r7c9=9
   Full House: r9c9=6
   Naked Single: r9c5=5
   Full House: r3c5=4
   Full House: r3c4=8
   Naked Single: r3c1=7
   Naked Single: r3c3=5
   Full House: r3c2=3
   Naked Single: r9c3=1
   Full House: r7c3=8
   Naked Single: r7c2=7
   Full House: r9c2=9
   Naked Single: r7c1=2
   Full House: r9c1=4
   Naked Single: r9c8=3
   Full House: r7c8=1
   Full House: r7c4=3
   Full House: r9c4=7
738649152621875439954213678417526893269138547583794261396482715875361924142957386 #141 Medium (384)
   Naked Single: r9c1=1
   Naked Single: r9c2=4
   Naked Single: r9c4=9
   Naked Single: r8c6=1
   Naked Single: r8c4=3
   Naked Single: r7c4=4
   Naked Single: r8c2=7
   Full House: r7c1=3
   Naked Single: r8c5=6
   Full House: r9c5=5
   Full House: r9c9=6
   Naked Single: r8c7=9
   Full House: r8c8=2
   Naked Single: r4c7=8
   Naked Single: r4c2=1
   Naked Single: r4c9=3
   Naked Single: r4c8=9
   Full House: r4c3=7
   Hidden Single: r5c1=2
   Hidden Single: r5c5=3
   Hidden Single: r7c7=7
   Hidden Single: r6c8=6
   Locked Candidates Type 1 (Pointing): 5 in b4 => r6c9<>5
   Naked Single: r6c9=1
   Naked Single: r7c9=5
   Full House: r7c8=1
   Hidden Single: r5c4=1
   Naked Pair: 2,8 in r3c49 => r3c2<>2, r3c23<>8
   Naked Single: r3c2=5
   Naked Single: r6c2=8
   Naked Single: r5c3=9
   Full House: r6c1=5
   Naked Single: r6c4=7
   Full House: r6c5=9
   Full House: r5c6=8
   Naked Single: r2c6=5
   Full House: r1c6=9
   Naked Single: r1c1=7
   Naked Single: r1c5=4
   Naked Single: r2c1=6
   Full House: r3c1=9
   Naked Single: r1c3=8
   Naked Single: r3c5=1
   Full House: r2c5=7
   Naked Single: r2c7=4
   Naked Single: r1c9=2
   Full House: r3c9=8
   Naked Single: r3c3=4
   Full House: r2c3=1
   Naked Single: r2c8=3
   Naked Single: r3c7=6
   Full House: r5c7=5
   Full House: r3c4=2
   Full House: r1c8=5
   Full House: r1c2=3
   Full House: r2c2=2
   Full House: r5c8=4
   Full House: r2c4=8
467819325289356174315472869923785416548163297671294538196538742832947651754621983 #142 Medium (630)
   Naked Single: r4c1=9
   Naked Single: r4c2=2
   Naked Single: r4c3=3
   Hidden Single: r1c7=3
   Hidden Single: r3c3=5
   Hidden Single: r9c2=5
   Hidden Single: r1c1=4
   Hidden Single: r3c9=9
   Hidden Single: r7c2=9
   Hidden Single: r5c7=2
   Hidden Single: r8c3=2
   Hidden Single: r9c5=2
   Hidden Single: r3c5=7
   Hidden Single: r1c3=7
   Hidden Single: r5c9=7
   Locked Candidates Type 1 (Pointing): 1 in b3 => r2c6<>1
   Locked Candidates Type 1 (Pointing): 1 in b5 => r5c8<>1
   Locked Candidates Type 1 (Pointing): 4 in b5 => r6c789<>4
   Locked Candidates Type 1 (Pointing): 8 in b6 => r6c1<>8
   Naked Triple: 1,3,4 in r7c8,r89c9 => r78c7,r8c8<>4, r8c78<>1
   Naked Single: r8c8=5
   Hidden Single: r4c8=1
   Full House: r4c7=4
   Naked Single: r3c7=8
   Full House: r3c4=4
   Naked Single: r2c7=1
   Full House: r2c9=4
   Naked Single: r6c7=5
   Naked Single: r8c9=1
   Naked Single: r6c1=6
   Naked Single: r9c9=3
   Full House: r6c9=8
   Naked Single: r5c3=8
   Full House: r5c1=5
   Full House: r7c3=6
   Naked Single: r9c1=7
   Full House: r8c1=8
   Naked Single: r7c8=4
   Naked Single: r7c7=7
   Full House: r8c7=6
   Naked Single: r7c5=3
   Full House: r7c6=8
   Naked Single: r8c4=9
   Naked Single: r2c6=6
   Full House: r2c2=8
   Full House: r1c2=6
   Naked Single: r8c5=4
   Full House: r8c6=7
   Naked Single: r9c6=1
   Full House: r9c4=6
   Naked Single: r6c5=9
   Naked Single: r1c6=9
   Naked Single: r5c4=1
   Full House: r1c4=8
   Full House: r1c5=1
   Full House: r5c5=6
   Naked Single: r5c6=3
   Full House: r5c8=9
   Full House: r6c8=3
   Full House: r6c6=4
726839154318456927945172638132647895689325471574981263861593742457268319293714586 #143 Medium (472)
   Hidden Single: r3c8=3
   Hidden Single: r4c6=7
   Hidden Single: r6c2=7
   Hidden Single: r5c5=2
   Hidden Single: r6c8=6
   Hidden Single: r8c5=6
   Hidden Single: r3c5=7
   Naked Single: r9c5=1
   Naked Single: r7c5=9
   Naked Single: r6c5=8
   Full House: r2c5=5
   Hidden Single: r5c1=6
   Hidden Single: r6c3=4
   Hidden Single: r5c7=4
   Hidden Single: r9c4=7
   Hidden Single: r6c6=1
   Hidden Single: r4c7=8
   Hidden Single: r2c4=4
   Hidden Single: r3c2=4
   Hidden Single: r1c4=8
   Locked Candidates Type 1 (Pointing): 5 in b3 => r1c23<>5
   Hidden Single: r8c2=5
   Naked Single: r8c8=1
   Naked Single: r2c8=2
   Naked Single: r1c8=5
   Hidden Single: r3c3=5
   Hidden Single: r1c2=2
   Naked Single: r3c1=9
   Full House: r3c6=2
   Naked Single: r6c1=5
   Naked Single: r4c1=1
   Full House: r4c9=5
   Naked Single: r6c9=3
   Full House: r5c9=1
   Full House: r6c4=9
   Full House: r5c4=3
   Naked Single: r5c2=8
   Full House: r2c2=1
   Full House: r5c3=9
   Naked Single: r8c9=9
   Full House: r8c7=3
   Naked Single: r1c3=6
   Full House: r2c3=8
   Naked Single: r2c9=7
   Full House: r7c9=2
   Naked Single: r7c7=7
   Naked Single: r9c7=5
   Naked Single: r1c6=9
   Full House: r1c7=1
   Full House: r2c7=9
   Full House: r2c6=6
   Naked Single: r9c3=3
   Full House: r7c3=1
   Naked Single: r7c1=8
   Full House: r9c1=2
   Naked Single: r9c6=4
   Full House: r7c6=3
   Full House: r7c8=4
   Full House: r9c8=8
581362479723459186649817235164985327398274651257631894935148762812796543476523918 #144 Medium (458)
   Naked Single: r7c7=7
   Naked Single: r7c8=6
   Hidden Single: r5c6=4
   Hidden Single: r1c7=4
   Hidden Single: r3c2=4
   Hidden Single: r7c5=4
   Hidden Single: r6c8=9
   Hidden Single: r5c4=2
   Hidden Single: r2c2=2
   Hidden Single: r1c9=9
   Hidden Single: r6c3=7
   Naked Single: r9c3=6
   Naked Single: r9c2=7
   Naked Single: r9c5=2
