Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r7c3=4
   Naked Single: r1c1=3
   Naked Single: r3c5=2
   Naked Single: r9c3=3
   Full House: r9c1=6
   Naked Single: r1c3=1
   Full House: r1c5=6
   Full House: r2c5=3
   Naked Single: r2c3=7
   Naked Single: r2c2=4
   Full House: r2c1=2
   Naked Single: r6c3=5
   Full House: r8c3=8
   Naked Single: r5c2=8
   Full House: r5c1=4
   Naked Single: r6c1=7
   Full House: r6c2=3
   Naked Single: r3c2=5
   Full House: r3c1=8
   Full House: r8c1=5
   Full House: r8c2=7
482173569516289374937654182698317245325846791174592836861435927259768413743921658 #311 Medium (524)
   Hidden Single: r5c8=9
   Hidden Single: r4c5=1
   Hidden Single: r1c6=3
   Hidden Single: r1c9=9
   Hidden Single: r5c6=6
   Hidden Single: r9c7=6
   Hidden Single: r3c1=9
   Hidden Single: r4c7=2
   Hidden Single: r3c6=4
   Hidden Single: r5c2=2
   Hidden Single: r2c9=4
   Hidden Single: r2c7=3
   Hidden Single: r6c8=3
   Hidden Single: r8c9=3
   Hidden Single: r4c8=4
   Locked Candidates Type 1 (Pointing): 1 in b2 => r89c4<>1
   Locked Candidates Type 1 (Pointing): 8 in b2 => r9c5<>8
   Locked Candidates Type 1 (Pointing): 5 in b5 => r6c237<>5
   Naked Single: r6c7=8
   Full House: r4c9=5
   Naked Single: r4c1=6
   Full House: r4c3=8
   Naked Single: r7c9=7
   Full House: r9c9=8
   Naked Single: r2c1=5
   Naked Single: r5c1=3
   Full House: r5c3=5
   Naked Single: r7c3=1
   Full House: r7c6=5
   Naked Single: r2c3=6
   Naked Single: r6c6=2
   Naked Single: r8c4=7
   Naked Single: r3c3=7
   Naked Single: r9c6=1
   Full House: r8c6=8
   Naked Single: r8c2=5
   Full House: r8c8=1
   Full House: r9c8=5
   Full House: r3c8=8
   Naked Single: r1c1=4
   Full House: r9c1=7
   Naked Single: r6c3=4
   Full House: r6c2=7
   Full House: r9c3=3
   Full House: r9c2=4
   Naked Single: r3c5=5
   Naked Single: r1c4=1
   Naked Single: r3c7=1
   Full House: r1c7=5
   Full House: r3c4=6
   Naked Single: r6c5=9
   Full House: r6c4=5
   Naked Single: r1c2=8
   Full House: r1c5=7
   Full House: r2c2=1
   Naked Single: r2c4=2
   Full House: r2c5=8
   Full House: r9c5=2
   Full House: r9c4=9
915283746283467591467951328742519863156834279839726415374698152591342687628175934 #312 Medium (786)
   Hidden Single: r1c8=4
   Locked Candidates Type 1 (Pointing): 5 in b3 => r78c7<>5
   Locked Candidates Type 1 (Pointing): 8 in b3 => r78c9<>8
   Locked Candidates Type 1 (Pointing): 1 in b4 => r89c1<>1
   Locked Candidates Type 1 (Pointing): 8 in b4 => r89c1<>8
   Naked Single: r9c1=6
   Naked Single: r9c2=2
   Naked Single: r6c2=3
   Hidden Single: r3c2=6
   Hidden Single: r4c3=2
   Locked Candidates Type 1 (Pointing): 7 in b4 => r3c1<>7
   Locked Candidates Type 1 (Pointing): 3 in b5 => r5c789<>3
   Locked Candidates Type 1 (Pointing): 4 in b5 => r5c12<>4
   Naked Single: r5c2=5
   Full House: r4c2=4
   Naked Single: r4c1=7
   Hidden Single: r4c4=5
   Locked Candidates Type 1 (Pointing): 6 in b5 => r6c8<>6
   Naked Single: r6c8=1
   Naked Single: r5c8=7
   Naked Single: r6c1=8
   Full House: r5c1=1
   Hidden Single: r8c9=7
   Hidden Single: r9c5=7
   Hidden Single: r2c6=7
   Hidden Single: r3c3=7
   Hidden Single: r3c1=4
   Naked Single: r8c1=5
   Full House: r1c1=9
   Hidden Single: r7c8=5
   Locked Candidates Type 1 (Pointing): 2 in b6 => r5c456<>2
   Naked Single: r5c4=8
   Naked Single: r3c4=9
   Naked Single: r9c4=1
   Naked Single: r9c3=8
   Naked Single: r9c8=3
   Full House: r9c7=9
   Naked Single: r4c8=6
   Full House: r4c9=3
   Full House: r8c8=8
   Naked Single: r5c7=2
   Full House: r5c9=9
   Naked Single: r3c9=8
   Naked Single: r1c9=6
   Naked Single: r1c4=2
   Full House: r7c4=6
   Naked Single: r2c9=1
   Full House: r7c9=2
   Naked Single: r7c7=1
   Full House: r8c7=6
   Naked Single: r7c3=4
   Full House: r8c3=1
   Naked Single: r7c6=8
   Full House: r7c5=9
   Naked Single: r1c6=3
   Naked Single: r1c3=5
   Full House: r1c5=8
   Full House: r2c3=3
   Naked Single: r3c5=5
   Full House: r2c5=6
   Full House: r2c7=5
   Full House: r3c7=3
   Naked Single: r5c6=4
   Full House: r5c5=3
   Naked Single: r6c5=2
   Full House: r6c6=6
   Full House: r8c6=2
   Full House: r8c5=4
816492573235761498794538126183946257479285631562317849647853912358129764921674385 #313 Medium (518)
   Hidden Single: r5c2=7
   Hidden Single: r5c4=2
   Hidden Single: r4c7=2
   Hidden Single: r9c9=5
   Hidden Single: r2c5=6
   Hidden Single: r2c2=3
   Hidden Single: r5c6=5
   Hidden Single: r4c3=3
   Hidden Single: r9c7=3
   Hidden Single: r5c8=3
   Hidden Single: r4c9=7
   Hidden Single: r3c9=6
   Hidden Single: r2c1=2
   Hidden Single: r4c4=9
   Hidden Single: r7c6=3
   Hidden Single: r6c1=5
   Hidden Single: r6c2=6
   Hidden Single: r6c9=9
   Naked Single: r5c9=1
   Full House: r2c9=8
   Hidden Single: r4c1=1
   Full House: r4c5=4
   Full House: r6c5=1
   Hidden Single: r3c6=8
   Hidden Single: r9c6=4
   Naked Single: r2c6=1
   Full House: r8c6=9
   Hidden Single: r8c4=1
   Hidden Single: r3c7=1
   Naked Pair: 4,7 in r1c48 => r1c123<>4
   Naked Single: r1c2=1
   Naked Single: r7c2=4
   Naked Single: r7c1=6
   Full House: r7c8=1
   Naked Single: r1c1=8
   Naked Single: r1c3=6
   Naked Single: r9c1=9
   Full House: r5c1=4
   Full House: r5c3=9
   Naked Single: r9c2=2
   Naked Single: r8c2=5
   Full House: r3c2=9
   Naked Single: r9c5=7
   Full House: r8c5=2
   Naked Single: r8c3=8
   Full House: r9c3=1
   Full House: r9c8=8
   Naked Single: r8c7=7
   Full House: r8c8=6
   Naked Single: r6c8=4
   Full House: r1c8=7
   Full House: r2c7=4
   Full House: r6c7=8
   Full House: r1c4=4
   Naked Single: r2c3=5
   Full House: r2c4=7
   Full House: r3c4=5
   Full House: r3c3=4
164295873589731462732648159346952718271863945895417236953184627428576391617329584 #314 Medium (360)
   Naked Single: r3c3=2
   Naked Single: r1c3=4
   Naked Single: r1c1=1
   Naked Single: r1c2=6
   Full House: r2c1=5
   Naked Single: r1c4=2
   Naked Single: r1c7=8
   Naked Single: r2c6=1
   Naked Single: r1c5=9
   Full House: r1c9=3
   Naked Single: r3c4=6
   Naked Single: r3c6=8
   Full House: r2c4=7
   Full House: r3c7=1
   Naked Single: r7c6=4
   Full House: r4c6=2
   Naked Single: r6c5=1
   Full House: r6c4=4
   Naked Single: r7c5=8
   Full House: r9c5=2
   Locked Candidates Type 1 (Pointing): 7 in b4 => r79c2<>7
   Naked Pair: 4,7 in r4c27 => r4c189<>4, r4c9<>7
   Naked Single: r4c1=3
   Naked Single: r6c3=5
   Naked Single: r7c1=9
   Naked Single: r8c3=8
   Hidden Single: r6c8=3
   Hidden Single: r5c9=5
   Hidden Single: r8c8=9
   Naked Single: r5c8=4
   Naked Single: r2c8=6
   Naked Single: r4c7=7
   Naked Single: r5c1=2
   Full House: r8c1=4
   Naked Single: r4c2=4
   Naked Single: r7c7=6
   Naked Single: r5c7=9
   Full House: r5c2=7
   Full House: r6c2=9
   Naked Single: r8c9=1
   Naked Single: r9c2=1
   Naked Single: r6c7=2
   Full House: r2c7=4
   Full House: r6c9=6
   Full House: r2c9=2
   Naked Single: r4c9=8
   Full House: r4c8=1
   Full House: r9c8=8
   Naked Single: r7c9=7
   Full House: r9c9=4
   Naked Single: r8c4=5
   Full House: r8c2=2
   Full House: r7c2=5
   Naked Single: r9c4=3
   Full House: r7c4=1
   Full House: r7c3=3
   Full House: r9c3=7
872964135934521768156873294795182643418736952623459871241695387589317426367248519 #315 Medium (608)
   Naked Single: r3c2=5
   Naked Single: r7c1=2
   Naked Single: r7c9=7
   Naked Single: r7c8=8
   Naked Single: r7c3=1
   Full House: r7c4=6
   Naked Single: r2c4=5
   Naked Single: r3c4=8
   Naked Single: r1c4=9
   Naked Single: r4c4=1
   Naked Single: r5c4=7
   Full House: r8c4=3
   Naked Single: r8c1=5
   Naked Single: r9c1=3
   Naked Single: r6c1=6
   Full House: r5c1=4
   Hidden Single: r2c3=4
   Hidden Single: r1c6=4
   Hidden Single: r8c7=4
   Hidden Single: r5c2=1
   Hidden Single: r8c5=1
   Hidden Single: r6c3=3
   Hidden Single: r4c8=4
   Locked Pair: 3,7 in r12c2 => r1c3,r8c2<>7
   Locked Candidates Type 1 (Pointing): 2 in b2 => r4c5<>2
   Locked Candidates Type 1 (Pointing): 6 in b2 => r4c5<>6
   Locked Candidates Type 1 (Pointing): 8 in b8 => r456c6<>8
   Naked Single: r6c6=9
   Locked Candidates Type 1 (Pointing): 9 in b9 => r9c3<>9
   Naked Pair: 2,6 in r1c35 => r1c79<>2, r1c78<>6
   Hidden Single: r5c9=2
   Naked Single: r5c6=6
   Naked Single: r4c6=2
   Naked Single: r5c8=5
   Naked Single: r6c8=7
   Naked Single: r6c9=1
   Naked Single: r1c8=3
   Full House: r2c8=6
   Naked Single: r1c9=5
   Full House: r9c9=9
   Full House: r9c7=5
   Naked Single: r6c7=8
   Full House: r6c5=5
   Full House: r4c5=8
   Naked Single: r1c2=7
   Naked Single: r2c5=2
   Full House: r1c5=6
   Naked Single: r3c7=2
   Full House: r3c3=6
   Naked Single: r5c7=9
   Full House: r4c7=6
   Full House: r5c3=8
   Naked Single: r4c2=9
   Full House: r4c3=5
   Naked Single: r1c7=1
   Full House: r2c7=7
   Full House: r2c2=3
   Full House: r1c3=2
   Full House: r8c2=8
   Naked Single: r9c3=7
   Full House: r8c3=9
   Full House: r8c6=7
   Full House: r9c6=8
398125647615473982274968135743592861851637429962841753139284576426759318587316294 #316 Medium (414)
   Naked Single: r7c2=3
   Naked Single: r7c1=1
   Hidden Single: r1c5=2
   Hidden Single: r9c3=7
   Hidden Single: r9c8=9
   Naked Single: r9c4=3
   Naked Single: r9c5=1
   Hidden Single: r2c8=8
   Hidden Single: r2c9=2
   Hidden Single: r2c1=6
   Locked Candidates Type 1 (Pointing): 9 in b1 => r1c6<>9
   Locked Pair: 3,5 in r12c6 => r23c4,r3568c6<>5, r56c6<>3
   Naked Single: r8c6=9
   Full House: r8c5=5
   Naked Single: r2c4=4
   Naked Single: r3c6=8
   Naked Single: r5c5=3
   Full House: r4c5=9
   Naked Single: r3c4=9
   Naked Single: r4c4=5
   Naked Single: r4c2=4
   Naked Single: r5c1=8
   Naked Single: r5c4=6
   Full House: r6c4=8
   Naked Single: r8c1=4
   Hidden Single: r3c3=4
   Hidden Single: r6c2=6
   Hidden Single: r6c1=9
   Full House: r1c1=3
   Naked Single: r1c6=5
   Full House: r2c6=3
   Full House: r2c3=5
   Full House: r1c2=9
   Naked Single: r1c8=4
   Hidden Single: r5c2=5
   Naked Single: r5c8=2
   Full House: r6c8=5
   Naked Single: r5c3=1
   Naked Single: r4c3=3
   Full House: r4c9=1
   Full House: r6c3=2
   Naked Single: r5c6=7
   Full House: r5c7=4
   Full House: r6c6=1
   Naked Single: r3c9=5
   Full House: r3c7=1
   Naked Single: r9c7=2
   Naked Single: r7c9=6
   Full House: r7c7=5
   Naked Single: r8c7=3
   Naked Single: r9c2=8
   Full House: r8c2=2
   Full House: r8c9=8
   Full House: r9c9=4
   Naked Single: r1c9=7
   Full House: r1c7=6
   Full House: r6c7=7
   Full House: r6c9=3
164732589973485612582961374725349168436178925819526743258697431641853297397214856 #317 Medium (380)
   Naked Single: r8c5=5
   Naked Single: r9c5=1
   Naked Single: r3c5=6
   Naked Single: r1c5=3
   Full House: r6c5=2
   Hidden Single: r4c6=9
   Naked Single: r6c4=5
   Full House: r6c6=6
   Hidden Single: r9c3=7
   Naked Single: r9c6=4
   Naked Single: r2c6=5
   Naked Single: r7c6=7
   Full House: r8c4=8
   Full House: r3c6=1
   Hidden Single: r7c1=2
   Naked Single: r7c7=4
   Naked Single: r7c8=3
   Full House: r7c9=1
   Hidden Single: r3c1=5
   Hidden Single: r8c2=4
   Hidden Single: r8c8=9
   Locked Triple: 3,4,6 in r5c123 => r5c89,r6c13<>4, r5c89<>6, r5c9,r6c123<>3
   Naked Single: r6c3=9
   Hidden Single: r6c9=3
   Hidden Single: r6c8=4
   Hidden Single: r6c7=7
   Naked Single: r8c7=2
   Full House: r8c9=7
   Naked Single: r2c7=6
   Full House: r9c7=8
   Naked Single: r1c8=8
   Naked Single: r4c8=6
   Full House: r4c9=8
   Naked Single: r9c8=5
   Full House: r9c9=6
   Naked Single: r5c8=2
   Full House: r3c8=7
   Full House: r5c9=5
   Hidden Single: r6c1=8
   Full House: r6c2=1
   Naked Single: r1c2=6
   Naked Single: r1c3=4
   Full House: r1c1=1
   Naked Single: r5c2=3
   Naked Single: r3c3=2
   Naked Single: r5c1=4
   Full House: r5c3=6
   Full House: r2c3=3
   Naked Single: r9c2=9
   Full House: r3c2=8
   Full House: r2c1=9
   Full House: r9c1=3
   Naked Single: r3c9=4
   Full House: r2c9=2
   Full House: r2c4=4
   Full House: r3c4=9
541283769897164253362759184638941572174528936259637841923475618415896327786312495 #318 Medium (414)
   Naked Single: r2c2=9
   Naked Single: r6c2=5
   Hidden Single: r2c4=1
   Hidden Single: r4c9=2
   Hidden Single: r8c9=7
   Naked Single: r2c9=3
   Naked Single: r2c1=8
   Full House: r2c3=7
   Hidden Single: r7c1=9
   Naked Single: r7c8=1
   Naked Single: r9c8=9
   Hidden Single: r3c4=7
   Hidden Single: r5c8=3
   Hidden Single: r3c7=1
   Hidden Single: r8c2=1
   Locked Candidates Type 1 (Pointing): 3 in b7 => r3c3<>3
   Locked Candidates Type 1 (Pointing): 4 in b9 => r9c345<>4
   Hidden Single: r4c5=4
   Naked Single: r4c1=6
   Naked Single: r4c3=8
   Naked Single: r8c1=4
   Naked Single: r4c8=7
   Naked Single: r6c3=9
   Full House: r5c3=4
   Naked Single: r7c2=2
   Naked Single: r8c4=8
   Full House: r8c6=6
   Naked Single: r4c7=5
   Full House: r4c6=1
   Naked Single: r6c7=8
   Naked Single: r7c3=3
   Full House: r9c3=6
   Full House: r3c3=2
   Naked Single: r5c4=5
   Naked Single: r9c7=4
   Full House: r9c9=5
   Naked Single: r5c7=9
   Full House: r1c7=7
   Full House: r5c9=6
   Full House: r5c6=8
   Naked Single: r6c5=3
   Full House: r6c6=7
   Naked Single: r7c6=5
   Full House: r7c4=4
   Full House: r9c4=3
   Naked Single: r3c9=4
   Full House: r1c9=9
   Naked Single: r9c5=1
   Full House: r9c6=2
   Full House: r1c6=3
   Naked Single: r3c2=6
   Full House: r1c2=4
   Naked Single: r1c1=5
   Full House: r3c1=3
   Naked Single: r3c8=8
   Full House: r1c8=6
   Full House: r1c5=8
   Full House: r3c5=5
985427316214936578673851924567294183342168795198375462836519247759642831421783659 #319 Medium (548)
   Hidden Single: r6c1=1
   Hidden Single: r3c5=5
   Hidden Single: r2c8=7
   Hidden Single: r3c2=7
   Hidden Single: r4c4=2
   Hidden Single: r4c7=1
   Hidden Single: r9c3=1
   Hidden Single: r8c3=9
   Hidden Single: r5c9=5
   Hidden Single: r9c8=5
   Hidden Single: r3c6=1
   Hidden Single: r2c1=2
   Naked Single: r3c3=3
   Naked Single: r1c3=5
   Full House: r5c3=2
   Hidden Single: r1c8=1
   Hidden Single: r7c5=1
   Hidden Single: r8c2=5
   Hidden Single: r7c6=9
   Hidden Single: r4c5=9
   Hidden Single: r2c4=9
   Hidden Single: r4c2=6
   Naked Single: r1c2=8
   Full House: r3c1=6
   Hidden Single: r5c5=6
   Hidden Single: r1c9=6
   Hidden Single: r5c7=7
   Hidden Single: r5c6=8
   Hidden Single: r5c8=9
   Hidden Single: r3c7=9
   Hidden Single: r3c8=2
   Full House: r7c8=4
   Locked Candidates Type 1 (Pointing): 4 in b2 => r689c4<>4
   Hidden Single: r8c5=4
   Naked Single: r9c6=3
   Full House: r4c6=4
   Full House: r4c9=3
   Full House: r6c7=4
   Naked Single: r2c9=8
   Full House: r2c5=3
   Full House: r3c9=4
   Full House: r1c7=3
   Full House: r1c4=4
   Full House: r3c4=8
   Naked Single: r6c5=7
   Full House: r6c4=3
   Full House: r9c5=8
   Naked Single: r8c4=6
   Full House: r8c7=8
   Full House: r9c4=7
   Naked Single: r9c1=4
   Naked Single: r7c7=2
   Full House: r9c7=6
   Full House: r9c2=2
   Naked Single: r5c1=3
   Full House: r5c2=4
   Full House: r7c2=3
   Full House: r7c1=8
641328579329754681578916342157263498493871265286549713934682157815437926762195834 #320 Medium (430)
   Hidden Single: r3c1=5
   Hidden Single: r2c9=1
   Hidden Single: r4c1=1
   Hidden Single: r1c4=3
   Hidden Single: r3c9=2
   Hidden Single: r3c2=7
   Hidden Single: r4c3=7
   Hidden Single: r3c5=1
   Hidden Single: r1c5=2
   Hidden Single: r4c4=2
   Hidden Single: r2c3=9
   Full House: r2c6=4
   Naked Single: r3c4=9
   Full House: r3c6=6
   Hidden Single: r6c1=2
   Locked Candidates Type 1 (Pointing): 4 in b4 => r5c4589<>4
   Naked Single: r5c4=8
   Full House: r8c4=4
   Naked Single: r8c3=5
   Naked Single: r9c5=9
   Naked Single: r8c6=7
   Naked Single: r7c5=8
   Naked Single: r8c9=6
   Hidden Single: r4c9=8
   Hidden Single: r8c1=8
   Hidden Single: r1c1=6
   Full House: r1c2=4
   Naked Single: r5c2=9
   Full House: r5c1=4
   Full House: r7c1=9
   Naked Single: r8c2=1
   Full House: r8c7=9
   Naked Single: r7c2=3
   Full House: r9c2=6
   Hidden Single: r4c8=9
   Naked Single: r4c6=3
   Naked Single: r4c7=4
   Full House: r4c5=6
   Naked Single: r6c6=9
   Naked Single: r3c7=3
   Full House: r3c8=4
   Naked Single: r5c5=7
   Full House: r6c5=4
   Naked Single: r6c7=7
   Full House: r6c9=3
   Full House: r7c7=1
   Naked Single: r7c8=5
   Naked Single: r5c9=5
   Full House: r5c8=6
   Full House: r9c8=3
   Naked Single: r7c6=2
   Full House: r9c6=5
   Naked Single: r9c9=4
   Full House: r7c9=7
   Full House: r7c3=4
   Full House: r9c3=2
175264398649378215832519647518792463324856971796431852257943186981625734463187529 #321 Medium (440)
   Naked Single: r7c3=7
   Naked Single: r7c8=8
   Naked Single: r8c8=3
   Naked Single: r4c8=6
   Naked Single: r6c8=5
   Naked Single: r8c3=1
   Naked Single: r8c1=9
   Naked Single: r9c3=3
   Naked Single: r7c2=5
   Full House: r9c2=6
   Full House: r7c4=9
   Naked Single: r8c7=7
   Full House: r9c9=9
   Naked Single: r2c7=2
   Hidden Single: r3c7=6
   Hidden Single: r4c5=9
   Hidden Single: r4c9=3
   Hidden Single: r1c7=3
   Hidden Single: r6c9=2
   Locked Pair: 4,7 in r12c2 => r3c23,r56c2<>4, r13c1,r36c2<>7
   Hidden Single: r5c3=4
   Hidden Single: r6c1=7
   Locked Candidates Type 2 (Claiming): 7 in c5 => r1c6,r3c4<>7
   Naked Pair: 1,4 in r16c6 => r9c6<>1
   Naked Single: r9c6=7
   Full House: r9c4=1
   Naked Single: r4c6=2
   Naked Single: r4c3=8
   Full House: r3c3=2
   Full House: r4c4=7
   Naked Single: r5c1=3
   Naked Single: r3c2=3
   Naked Single: r5c5=5
   Naked Single: r6c2=9
   Full House: r5c2=2
   Naked Single: r5c6=6
   Naked Single: r8c5=2
   Naked Single: r6c7=8
   Full House: r5c7=9
   Full House: r5c4=8
   Naked Single: r8c6=5
   Full House: r8c4=6
   Naked Single: r6c4=4
   Full House: r3c4=5
   Naked Single: r6c6=1
   Full House: r1c6=4
   Full House: r6c5=3
   Naked Single: r1c2=7
   Full House: r2c2=4
   Naked Single: r1c9=8
   Full House: r1c1=1
   Full House: r3c1=8
   Naked Single: r2c8=1
   Full House: r3c8=4
   Naked Single: r3c9=7
   Full House: r2c9=5
   Full House: r2c5=7
   Full House: r3c5=1
234186597768925413915374826697831245342569178851247369573492681129658734486713952 #322 Medium (528)
   Hidden Single: r1c5=8
   Hidden Single: r5c9=8
   Hidden Single: r5c2=4
   Hidden Single: r2c3=8
   Hidden Single: r7c8=8
   Hidden Single: r8c6=8
   Hidden Single: r3c5=7
   Hidden Single: r5c4=5
   Naked Single: r1c4=1
   Naked Single: r6c4=2
   Full House: r4c6=1
   Naked Single: r6c8=6
   Hidden Single: r2c6=5
   Naked Single: r9c6=3
   Naked Single: r3c6=4
   Full House: r7c6=2
   Hidden Single: r6c3=1
   Hidden Single: r7c4=4
   Hidden Single: r8c4=6
   Locked Candidates Type 1 (Pointing): 6 in b1 => r7c2<>6
   Locked Candidates Type 1 (Pointing): 9 in b4 => r4c79<>9
   Naked Single: r4c9=5
   Naked Single: r1c9=7
   Naked Single: r1c1=2
   Full House: r1c7=5
   Naked Single: r5c1=3
   Full House: r5c3=2
   Hidden Single: r9c8=5
   Hidden Single: r4c7=2
   Naked Single: r4c8=4
   Naked Single: r2c8=1
   Full House: r3c8=2
   Hidden Single: r7c3=3
   Hidden Single: r8c2=2
   Hidden Single: r9c5=1
   Hidden Single: r7c9=1
   Hidden Single: r2c7=4
   Hidden Single: r9c3=6
   Full House: r9c7=9
   Naked Single: r6c7=3
   Full House: r6c9=9
   Naked Single: r8c7=7
   Full House: r7c7=6
   Naked Single: r8c3=9
   Full House: r4c3=7
   Full House: r4c2=9
   Naked Single: r7c2=7
   Naked Single: r8c5=5
   Full House: r7c5=9
   Full House: r7c1=5
   Full House: r8c1=1
   Naked Single: r2c2=6
   Full House: r3c2=1
   Naked Single: r3c1=9
   Full House: r2c1=7
   Naked Single: r2c9=3
   Full House: r2c4=9
   Full House: r3c4=3
   Full House: r3c9=6
961253478427986153385417962692534817573891246148762539856179324239645781714328695 #323 Medium (834)
   Naked Single: r2c9=3
   Naked Single: r2c6=6
   Naked Single: r7c9=4
   Naked Single: r2c7=1
   Naked Single: r2c8=5
   Naked Single: r2c5=8
   Full House: r2c2=2
   Hidden Single: r4c4=5
   Hidden Single: r6c3=8
   Hidden Single: r4c7=8
   Hidden Single: r1c3=1
   Hidden Single: r4c8=1
   Hidden Single: r1c5=5
   Hidden Single: r6c8=3
   Hidden Single: r4c6=4
   Hidden Single: r3c4=4
   Hidden Single: r8c5=4
   Locked Candidates Type 1 (Pointing): 3 in b2 => r7c6<>3
   Locked Candidates Type 1 (Pointing): 7 in b2 => r67c6<>7
   Locked Candidates Type 1 (Pointing): 7 in b3 => r5c8<>7
   Locked Candidates Type 1 (Pointing): 9 in b3 => r5c7<>9
   Locked Candidates Type 1 (Pointing): 2 in b6 => r5c35<>2
   Locked Candidates Type 1 (Pointing): 9 in b8 => r7c123<>9
   Locked Candidates Type 2 (Claiming): 2 in r8 => r7c13<>2
   Naked Pair: 7,9 in r4c29 => r4c13<>9
   Naked Triple: 3,7,9 in r458c2 => r379c2<>3, r3c2<>9
   Naked Single: r9c2=1
   Hidden Single: r7c4=1
   Hidden Single: r7c5=7
   Naked Single: r5c5=9
   Naked Single: r5c3=3
   Naked Single: r6c6=2
   Naked Single: r5c2=7
   Naked Single: r6c5=6
   Full House: r6c4=7
   Full House: r9c5=2
   Full House: r6c9=9
   Full House: r4c9=7
   Naked Single: r7c6=9
   Naked Single: r4c2=9
   Naked Single: r8c2=3
   Naked Single: r8c4=6
   Full House: r9c4=3
   Full House: r9c7=6
   Naked Single: r3c7=9
   Naked Single: r7c8=2
   Full House: r7c7=3
   Naked Single: r1c7=4
   Full House: r5c7=2
   Full House: r5c8=4
   Naked Single: r3c3=5
   Naked Single: r1c8=7
   Full House: r3c8=6
   Naked Single: r3c2=8
   Full House: r7c2=5
   Naked Single: r7c3=6
   Full House: r7c1=8
   Naked Single: r1c6=3
   Full House: r1c1=9
   Full House: r3c1=3
   Full House: r3c6=7
   Naked Single: r4c3=2
   Full House: r4c1=6
   Full House: r8c1=2
   Full House: r8c3=9
941385276763492518258671493395716842124859637876234951612547389437968125589123764 #324 Medium (578)
   Hidden Single: r2c8=1
   Hidden Single: r2c7=5
   Hidden Single: r3c6=1
   Hidden Single: r7c2=1
   Hidden Single: r6c4=2
   Hidden Single: r8c8=2
   Hidden Single: r9c9=4
   Hidden Single: r4c5=1
   Hidden Single: r2c9=8
   Hidden Single: r2c6=2
   Hidden Single: r1c7=2
   Naked Single: r3c9=3
   Full House: r1c8=7
   Naked Single: r3c4=6
   Naked Single: r5c9=7
   Naked Single: r7c9=9
   Full House: r4c9=2
   Naked Single: r3c2=5
   Full House: r3c1=2
   Hidden Single: r7c3=2
   Locked Candidates Type 1 (Pointing): 7 in b5 => r4c12<>7
   Locked Candidates Type 1 (Pointing): 5 in b8 => r7c1<>5
   Locked Candidates Type 1 (Pointing): 3 in b9 => r7c1456<>3
   Locked Candidates Type 1 (Pointing): 8 in b9 => r7c1<>8
   Naked Single: r7c1=6
   Naked Single: r7c6=7
   Hidden Single: r8c5=6
   Naked Single: r6c5=3
   Naked Single: r6c3=6
   Hidden Single: r4c4=7
   Hidden Single: r9c6=3
   Naked Single: r8c4=9
   Full House: r8c2=3
   Naked Single: r1c2=4
   Full House: r1c4=3
   Naked Single: r2c3=3
   Naked Single: r2c4=4
   Full House: r2c5=9
   Naked Single: r2c1=7
   Full House: r2c2=6
   Naked Single: r7c4=5
   Full House: r5c4=8
   Full House: r7c5=4
   Full House: r5c5=5
   Naked Single: r6c1=8
   Full House: r6c2=7
   Naked Single: r4c2=9
   Full House: r9c2=8
   Naked Single: r9c1=5
   Full House: r4c1=3
   Full House: r9c3=9
   Naked Single: r4c6=6
   Full House: r5c6=9
   Naked Single: r5c3=4
   Full House: r4c3=5
   Naked Single: r4c7=8
   Full House: r4c8=4
   Naked Single: r5c8=3
   Full House: r5c7=6
   Full House: r7c7=3
   Full House: r7c8=8
148693257756142893923578461479325186281469375635817924894751632512936748367284519 #325 Medium (364)
   Hidden Single: r4c9=6
   Hidden Single: r4c7=1
   Hidden Single: r4c2=7
   Locked Pair: 2,9 in r6c78 => r5c78,r6c14<>2, r5c78,r6c13<>9
   Naked Single: r6c1=6
   Naked Single: r9c1=3
   Naked Single: r7c3=4
   Full House: r9c2=6
   Naked Single: r7c6=1
   Full House: r7c8=3
   Naked Single: r5c8=7
   Naked Single: r5c7=3
   Naked Single: r8c8=4
   Naked Single: r8c6=6
   Hidden Single: r2c3=6
   Hidden Single: r8c5=3
   Naked Single: r4c5=2
   Naked Single: r3c5=7
   Naked Single: r2c5=4
   Naked Single: r9c5=8
   Full House: r5c5=6
   Hidden Single: r1c2=4
   Hidden Single: r4c4=3
   Hidden Single: r2c9=3
   Hidden Single: r3c3=3
   Hidden Single: r4c3=9
   Full House: r4c6=5
   Naked Single: r5c1=2
   Naked Single: r2c6=2
   Naked Single: r6c4=8
   Naked Single: r5c2=8
   Full House: r6c3=5
   Full House: r1c3=8
   Naked Single: r9c6=4
   Full House: r5c6=9
   Full House: r5c4=4
   Full House: r9c4=2
   Naked Single: r2c2=5
   Full House: r3c2=2
   Naked Single: r2c4=1
   Full House: r3c4=5
   Naked Single: r2c8=9
   Naked Single: r2c1=7
   Full House: r2c7=8
   Naked Single: r3c9=1
   Full House: r3c1=9
   Full House: r1c1=1
