Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r4c9=5
   Full House: r6c9=8
   Naked Single: r6c4=6
   Naked Single: r8c4=3
   Full House: r3c4=8
   Full House: r9c5=6
   Full House: r3c5=3
   Naked Single: r8c2=4
   Full House: r8c7=6
   Full House: r9c8=4
   Full House: r9c2=3
   Full House: r5c8=6
   Naked Single: r4c7=9
   Naked Single: r4c5=8
   Full House: r4c3=6
   Full House: r5c5=9
   Naked Single: r6c7=2
   Full House: r5c7=4
   Naked Single: r5c2=2
   Full House: r5c3=8
   Naked Single: r6c3=9
   Full House: r6c2=5
   Full House: r7c3=2
   Naked Single: r3c2=6
   Full House: r3c1=2
   Full House: r7c1=6
   Full House: r7c2=9
871623459629475183354918627167594238248137596935862741713259864586341972492786315 #52 Medium (674)
   Naked Single: r9c2=9
   Hidden Single: r5c5=3
   Hidden Single: r2c4=4
   Hidden Single: r8c4=3
   Hidden Single: r2c6=5
   Naked Single: r9c6=6
   Naked Single: r7c6=9
   Full House: r7c5=5
   Naked Single: r5c6=7
   Naked Single: r5c8=9
   Full House: r5c7=5
   Locked Candidates Type 1 (Pointing): 8 in b2 => r3c178<>8
   Locked Candidates Type 1 (Pointing): 7 in b6 => r6c123<>7
   Locked Candidates Type 1 (Pointing): 5 in b7 => r46c1<>5
   Naked Triple: 1,4,8 in r467c9 => r129c9<>1, r19c9<>4, r128c9<>8
   Hidden Single: r1c7=4
   Locked Candidates Type 1 (Pointing): 1 in b3 => r2c13<>1
   Naked Single: r2c3=9
   Locked Candidates Type 1 (Pointing): 8 in b3 => r2c12<>8
   Locked Pair: 3,6 in r23c1 => r2c2,r46c1<>6, r2c2,r6c1<>3
   Naked Single: r2c2=2
   Naked Single: r2c9=3
   Naked Single: r2c1=6
   Naked Single: r9c9=5
   Naked Single: r3c1=3
   Naked Single: r9c1=4
   Naked Single: r9c8=1
   Full House: r9c7=3
   Naked Single: r2c8=8
   Full House: r2c7=1
   Hidden Single: r6c2=3
   Hidden Single: r8c1=5
   Hidden Single: r6c5=6
   Naked Single: r4c5=9
   Full House: r1c5=2
   Naked Single: r1c9=9
   Naked Single: r3c6=8
   Full House: r3c4=9
   Full House: r6c6=2
   Naked Single: r3c7=6
   Full House: r3c8=2
   Naked Single: r8c9=2
   Naked Single: r8c8=7
   Naked Single: r6c8=4
   Full House: r7c8=6
   Naked Single: r7c7=8
   Naked Single: r8c2=8
   Full House: r7c1=7
   Full House: r7c9=4
   Full House: r8c7=9
   Full House: r6c7=7
   Naked Single: r1c2=7
   Full House: r4c2=6
   Naked Single: r4c1=1
   Naked Single: r1c3=1
   Full House: r1c1=8
   Full House: r6c1=9
   Naked Single: r4c9=8
   Full House: r6c9=1
   Naked Single: r6c3=5
   Full House: r4c3=7
   Full House: r4c4=5
   Full House: r6c4=8
951472386472836519638519427816295743349781652527643198163924875795168234284357961 #53 Medium (434)
   Naked Single: r7c1=1
   Hidden Single: r6c5=4
   Hidden Single: r5c1=3
   Naked Single: r3c1=6
   Hidden Single: r4c5=9
   Hidden Single: r5c8=5
   Hidden Single: r5c3=9
   Hidden Single: r1c1=9
   Naked Single: r2c2=7
   Naked Single: r2c3=2
   Naked Single: r2c4=8
   Naked Single: r2c6=6
   Full House: r2c9=9
   Hidden Single: r9c5=5
   Naked Single: r9c3=4
   Naked Single: r8c3=5
   Full House: r8c2=9
   Naked Single: r1c3=1
   Naked Single: r1c5=7
   Full House: r3c5=1
   Naked Single: r3c2=3
   Full House: r1c2=5
   Full House: r4c2=1
   Naked Single: r6c3=7
   Full House: r4c3=6
   Naked Single: r1c4=4
   Full House: r1c6=2
   Hidden Single: r4c6=5
   Naked Single: r4c1=8
   Full House: r4c7=7
   Full House: r6c1=5
   Hidden Single: r9c7=9
   Locked Candidates Type 1 (Pointing): 1 in b5 => r5c79<>1
   Naked Pair: 1,7 in r59c6 => r7c6<>7, r8c6<>1
   Hidden Single: r7c8=7
   Naked Single: r3c8=2
   Naked Single: r3c7=4
   Full House: r3c9=7
   Naked Single: r7c7=8
   Full House: r7c6=4
   Naked Single: r6c7=1
   Full House: r6c9=8
   Naked Single: r8c8=3
   Naked Single: r8c6=8
   Naked Single: r1c9=6
   Naked Single: r8c4=1
   Naked Single: r8c7=2
   Full House: r8c9=4
   Naked Single: r9c8=6
   Full House: r1c8=8
   Full House: r1c7=3
   Full House: r9c9=1
   Full House: r5c9=2
   Full House: r5c7=6
   Naked Single: r5c4=7
   Full House: r5c6=1
   Full House: r9c6=7
   Full House: r9c4=3
921436758763815249458729361394152876617398425582674193179543682246981537835267914 #54 Medium (428)
   Naked Single: r8c5=8
   Naked Single: r8c9=7
   Naked Single: r8c1=2
   Full House: r8c6=1
   Hidden Single: r4c3=4
   Hidden Single: r7c5=4
   Naked Single: r9c5=6
   Hidden Single: r9c9=4
   Hidden Single: r1c4=4
   Hidden Single: r7c6=3
   Locked Pair: 3,5 in r56c9 => r124c9,r45c8<>5, r4c9<>3
   Naked Single: r4c9=6
   Hidden Single: r2c6=5
   Naked Single: r1c5=3
   Full House: r4c5=5
   Naked Single: r4c6=2
   Naked Single: r5c6=8
   Naked Single: r9c6=7
   Full House: r9c4=2
   Hidden Single: r1c8=5
   Hidden Single: r5c8=2
   Naked Single: r6c7=1
   Naked Single: r4c8=7
   Naked Single: r9c7=9
   Naked Single: r7c7=6
   Naked Single: r7c8=8
   Full House: r9c8=1
   Full House: r3c8=6
   Naked Single: r3c6=9
   Full House: r1c6=6
   Hidden Single: r2c2=6
   Locked Candidates Type 2 (Claiming): 7 in c1 => r1c23,r23c3<>7
   Naked Single: r3c3=8
   Full House: r3c4=7
   Full House: r2c4=8
   Naked Single: r9c3=5
   Full House: r9c1=8
   Naked Single: r2c9=9
   Naked Single: r1c9=8
   Hidden Single: r6c2=8
   Hidden Single: r5c9=5
   Full House: r6c9=3
   Naked Single: r6c1=5
   Full House: r6c3=2
   Naked Single: r2c3=3
   Naked Single: r2c1=7
   Full House: r2c7=2
   Full House: r1c7=7
   Naked Single: r1c1=9
   Full House: r4c1=3
   Naked Single: r1c3=1
   Full House: r1c2=2
   Naked Single: r4c4=1
   Full House: r4c2=9
   Full House: r5c4=3
   Naked Single: r5c3=7
   Full House: r5c2=1
   Full House: r7c2=7
   Full House: r7c3=9
269135748713894625485726913392568174178942536546317892627451389951283467834679251 #55 Medium (686)
   Hidden Single: r1c9=8
   Hidden Single: r3c4=7
   Hidden Single: r4c8=7
   Hidden Single: r6c4=3
   Hidden Single: r1c5=3
   Hidden Single: r8c4=2
   Hidden Single: r2c8=2
   Hidden Single: r9c2=3
   Hidden Single: r9c6=9
   Hidden Single: r7c7=3
   Naked Single: r2c7=6
   Naked Single: r2c6=4
   Naked Single: r2c1=7
   Full House: r2c3=3
   Hidden Single: r3c9=3
   Hidden Single: r8c7=4
   Hidden Single: r6c2=4
   Locked Candidates Type 1 (Pointing): 6 in b2 => r45c6<>6
   Locked Candidates Type 1 (Pointing): 1 in b3 => r3c6<>1
   Locked Candidates Type 1 (Pointing): 9 in b3 => r3c13<>9
   Locked Candidates Type 1 (Pointing): 8 in b5 => r4c7<>8
   Hidden Single: r6c7=8
   Locked Candidates Type 1 (Pointing): 1 in b8 => r7c38<>1
   Naked Single: r7c8=8
   Hidden Single: r4c6=8
   Hidden Single: r4c3=2
   Hidden Single: r5c6=2
   Hidden Single: r1c1=2
   Hidden Single: r6c9=2
   Hidden Single: r4c7=1
   Naked Single: r3c7=9
   Full House: r3c8=1
   Full House: r5c7=5
   Naked Single: r5c9=6
   Full House: r6c8=9
   Full House: r8c8=6
   Naked Single: r5c5=4
   Naked Single: r6c1=5
   Full House: r6c3=6
   Naked Single: r5c4=9
   Full House: r5c1=1
   Full House: r4c2=9
   Naked Single: r3c1=4
   Naked Single: r4c4=5
   Full House: r4c5=6
   Naked Single: r8c2=5
   Full House: r1c2=6
   Naked Single: r3c3=5
   Full House: r1c3=9
   Full House: r3c6=6
   Naked Single: r9c1=8
   Full House: r8c1=9
   Naked Single: r1c4=1
   Full House: r1c6=5
   Full House: r7c4=4
   Full House: r7c6=1
   Naked Single: r9c5=7
   Naked Single: r7c3=7
   Full House: r7c5=5
   Full House: r8c5=8
   Naked Single: r9c9=1
   Full House: r8c9=7
   Full House: r8c3=1
   Full House: r9c3=4
548617392697382514132954687276149835853276941419538276324861759981725463765493128 #56 Medium (464)
   Naked Single: r6c1=4
   Naked Single: r7c2=2
   Naked Single: r5c1=8
   Naked Single: r6c5=3
   Full House: r6c9=6
   Naked Single: r3c1=1
   Naked Single: r4c1=2
   Naked Single: r2c1=6
   Full House: r8c1=9
   Naked Single: r8c4=7
   Naked Single: r2c4=3
   Naked Single: r3c4=9
   Full House: r1c4=6
   Hidden Single: r5c6=6
   Hidden Single: r9c6=3
   Hidden Single: r5c5=7
   Locked Candidates Type 1 (Pointing): 3 in b4 => r5c78<>3
   Locked Candidates Type 1 (Pointing): 5 in b4 => r5c7<>5
   Locked Candidates Type 1 (Pointing): 4 in b5 => r4c789<>4
   Locked Candidates Type 1 (Pointing): 9 in b5 => r4c789<>9
   Naked Single: r4c9=5
   Hidden Single: r7c9=9
   Naked Single: r7c6=1
   Naked Single: r9c7=1
   Naked Single: r1c6=7
   Naked Single: r7c3=4
   Full House: r7c7=7
   Naked Single: r8c7=4
   Naked Single: r9c3=5
   Naked Single: r5c7=9
   Naked Single: r5c3=3
   Full House: r5c2=5
   Full House: r5c8=4
   Naked Single: r9c2=6
   Naked Single: r1c3=8
   Naked Single: r8c2=8
   Full House: r3c2=3
   Full House: r2c3=7
   Full House: r8c3=1
   Naked Single: r9c8=2
   Full House: r8c8=6
   Full House: r9c5=9
   Naked Single: r1c5=1
   Naked Single: r1c7=3
   Full House: r1c8=9
   Naked Single: r3c8=8
   Naked Single: r2c9=4
   Full House: r3c9=7
   Naked Single: r4c5=4
   Full House: r4c6=9
   Naked Single: r4c7=8
   Full House: r2c7=5
   Full House: r2c8=1
   Full House: r4c8=3
   Naked Single: r3c5=5
   Full House: r3c6=4
   Naked Single: r2c6=2
   Full House: r2c5=8
   Full House: r8c5=2
   Full House: r8c6=5
467328159983415762125976834598164273746239518231857496852691347614783925379542681 #57 Medium (388)
   Hidden Single: r5c9=8
   Hidden Single: r1c3=7
   Hidden Single: r5c4=2
   Hidden Single: r8c3=4
   Hidden Single: r5c7=5
   Hidden Single: r5c3=6
   Full House: r5c6=9
   Naked Single: r6c6=7
   Hidden Single: r4c5=6
   Hidden Single: r4c8=7
   Hidden Single: r8c4=7
   Locked Candidates Type 1 (Pointing): 9 in b6 => r6c123<>9
   Naked Single: r6c3=1
   Full House: r9c3=9
   Naked Single: r4c2=9
   Naked Single: r6c5=5
   Full House: r4c4=1
   Full House: r4c1=5
   Hidden Single: r9c4=5
   Naked Single: r9c9=1
   Hidden Single: r8c6=3
   Naked Single: r3c6=6
   Full House: r1c6=8
   Naked Single: r8c7=9
   Naked Single: r6c7=4
   Full House: r6c8=9
   Naked Single: r7c9=7
   Naked Single: r8c5=8
   Full House: r7c5=9
   Naked Single: r7c7=3
   Naked Single: r1c7=1
   Full House: r2c7=7
   Naked Single: r7c1=8
   Full House: r7c8=4
   Naked Single: r9c8=8
   Full House: r9c1=3
   Naked Single: r1c5=2
   Full House: r2c5=1
   Naked Single: r6c1=2
   Full House: r6c2=3
   Naked Single: r1c2=6
   Naked Single: r8c2=1
   Full House: r8c1=6
   Naked Single: r3c2=2
   Full House: r2c2=8
   Naked Single: r3c8=3
   Naked Single: r1c8=5
   Naked Single: r3c4=9
   Full House: r3c1=1
   Naked Single: r1c9=9
   Naked Single: r8c8=2
   Full House: r2c8=6
   Full House: r2c9=2
   Full House: r8c9=5
   Naked Single: r2c4=4
   Full House: r1c4=3
   Full House: r1c1=4
   Full House: r2c1=9
384691275612587934957234681869153427175429863423876519736948152298315746541762398 #58 Medium (732)
   Hidden Single: r2c6=7
   Hidden Single: r4c9=7
   Hidden Single: r3c5=3
   Hidden Single: r8c6=5
   Hidden Single: r2c8=3
   Naked Single: r2c2=1
   Naked Single: r2c7=9
   Full House: r2c9=4
   Hidden Single: r9c3=1
   Hidden Single: r6c9=9
   Hidden Single: r8c8=4
   Hidden Single: r6c3=3
   Hidden Single: r5c6=9
   Hidden Single: r8c9=6
   Naked Single: r9c9=8
   Hidden Single: r7c6=8
   Locked Candidates Type 1 (Pointing): 2 in b2 => r56c4<>2
   Locked Candidates Type 1 (Pointing): 4 in b4 => r6c456<>4
   Naked Single: r6c6=6
   Naked Single: r1c6=1
   Full House: r3c6=4
   Naked Single: r3c4=2
   Full House: r1c4=6
   Hidden Single: r5c8=6
   Hidden Single: r4c2=6
   Hidden Single: r9c5=6
   Locked Candidates Type 1 (Pointing): 5 in b6 => r1c7<>5
   Locked Candidates Type 2 (Claiming): 2 in c8 => r56c7<>2
   Hidden Single: r5c5=2
   Naked Single: r6c5=7
   Full House: r7c5=4
   Full House: r9c4=7
   Naked Single: r6c4=8
   Full House: r5c4=4
   Naked Single: r9c7=3
   Locked Candidates Type 2 (Claiming): 8 in c2 => r13c1,r3c3<>8
   Naked Triple: 3,5,8 in r1c12,r3c2 => r3c13<>5
   Hidden Single: r5c3=5
   Full House: r5c7=8
   Naked Single: r1c7=2
   Naked Single: r4c8=2
   Naked Single: r1c9=5
   Naked Single: r8c7=7
   Naked Single: r6c8=1
   Full House: r3c8=8
   Full House: r3c9=1
   Full House: r6c7=5
   Full House: r7c7=1
   Full House: r7c9=2
   Naked Single: r1c1=3
   Full House: r1c2=8
   Naked Single: r8c3=8
   Full House: r8c1=2
   Naked Single: r3c2=5
   Naked Single: r7c2=3
   Full House: r7c1=7
   Naked Single: r4c3=9
   Full House: r3c3=7
   Full House: r3c1=9
   Full House: r4c1=8
   Naked Single: r6c1=4
   Full House: r6c2=2
   Full House: r9c2=4
   Full House: r9c1=5
275148369394562781816397452187453926529716834463289175658931247731624598942875613 #59 Medium (644)
   Naked Single: r3c7=4
   Naked Single: r1c8=6
   Full House: r2c7=7
   Naked Single: r7c7=2
   Hidden Single: r1c6=8
   Hidden Single: r6c7=1
   Hidden Single: r4c8=2
   Hidden Single: r3c1=8
   Hidden Single: r2c6=2
   Naked Single: r2c1=3
   Hidden Single: r2c5=6
   Hidden Single: r3c5=9
   Naked Single: r3c2=1
   Full House: r3c4=3
   Hidden Single: r2c2=9
   Full House: r2c3=4
   Naked Single: r1c2=7
   Hidden Single: r8c3=1
   Hidden Single: r9c2=4
   Locked Candidates Type 1 (Pointing): 7 in b7 => r5c1<>7
   Naked Triple: 3,5,6 in r5c1,r6c23 => r45c3<>3, r45c3<>5
   Locked Candidates Type 1 (Pointing): 3 in b4 => r6c59<>3
   Naked Triple: 3,5,6 in r6c239 => r6c4<>6, r6c5<>5
   Naked Pair: 2,8 in r69c4 => r8c4<>2, r8c4<>8
   Naked Single: r8c4=6
   Naked Single: r8c2=3
   Full House: r6c2=6
   Naked Single: r8c8=9
   Naked Single: r9c3=2
   Naked Single: r5c1=5
   Naked Single: r6c9=5
   Naked Single: r8c7=5
   Full House: r4c7=9
   Naked Single: r1c3=5
   Full House: r1c1=2
   Naked Single: r8c1=7
   Full House: r7c1=6
   Naked Single: r9c4=8
   Full House: r9c9=3
   Naked Single: r6c3=3
   Naked Single: r4c3=7
   Full House: r5c3=9
   Naked Single: r8c9=8
   Full House: r8c5=2
   Naked Single: r6c4=2
   Full House: r6c5=8
   Naked Single: r7c8=4
   Full House: r5c8=3
   Full House: r7c9=7
   Naked Single: r4c4=4
   Naked Single: r1c4=1
   Full House: r1c5=4
   Full House: r5c4=7
   Naked Single: r4c9=6
   Full House: r5c9=4
   Naked Single: r5c5=1
   Full House: r5c6=6
   Naked Single: r4c6=3
   Full House: r4c5=5
   Full House: r7c5=3
   Full House: r7c6=1
469751238237948516518263794894376152653129847721584369176432985385697421942815673 #60 Medium (480)
   Hidden Single: r3c5=6
   Hidden Single: r2c6=8
   Hidden Single: r6c6=4
   Hidden Single: r6c8=6
   Hidden Single: r8c4=6
   Hidden Single: r2c5=4
   Hidden Single: r1c2=6
   Hidden Single: r9c4=8
   Hidden Single: r2c8=1
   Hidden Single: r1c5=5
   Hidden Single: r1c3=9
   Hidden Single: r1c4=7
   Naked Single: r1c7=2
   Naked Single: r3c6=3
   Full House: r1c6=1
   Full House: r1c8=3
   Hidden Single: r8c6=7
   Hidden Single: r2c7=5
   Locked Candidates Type 1 (Pointing): 2 in b5 => r5c13<>2
   Locked Candidates Type 1 (Pointing): 9 in b5 => r5c179<>9
   Naked Single: r5c9=7
   Naked Single: r5c7=8
   Naked Single: r7c7=9
   Naked Single: r7c6=2
   Full House: r5c6=9
   Naked Single: r8c7=4
   Full House: r3c7=7
   Naked Single: r3c8=9
   Full House: r3c9=4
   Naked Single: r4c8=5
   Full House: r6c9=9
   Naked Single: r4c4=3
   Naked Single: r7c8=8
   Naked Single: r6c2=2
   Naked Single: r4c3=4
   Naked Single: r5c4=1
   Full House: r6c4=5
   Full House: r5c5=2
   Naked Single: r8c8=2
   Full House: r9c8=7
   Naked Single: r2c2=3
   Naked Single: r5c1=6
   Full House: r5c3=3
   Naked Single: r7c1=1
   Naked Single: r6c1=7
   Full House: r6c3=1
   Naked Single: r7c5=3
   Naked Single: r8c3=5
   Naked Single: r9c3=2
   Naked Single: r2c1=2
   Full House: r2c3=7
   Full House: r7c3=6
   Full House: r7c9=5
   Naked Single: r8c9=1
   Full House: r9c9=3
   Naked Single: r9c1=9
   Full House: r4c1=8
   Full House: r4c2=9
   Naked Single: r8c5=9
   Full House: r8c2=8
   Full House: r9c2=4
   Full House: r9c5=1
476152983251893476893467251527681349689374125314529867168945732942736518735218694 #61 Medium (368)
   Naked Single: r5c8=2
   Naked Single: r5c7=1
   Naked Single: r5c3=9
   Full House: r5c1=6
   Naked Single: r6c9=7
   Hidden Single: r4c8=4
   Hidden Single: r6c4=5
   Hidden Single: r6c1=3
   Naked Single: r6c7=8
   Full House: r4c7=3
   Hidden Single: r7c3=8
   Hidden Single: r1c7=9
   Hidden Single: r7c8=3
   Hidden Single: r4c5=8
   Locked Candidates Type 1 (Pointing): 5 in b1 => r2c8<>5
   Naked Single: r2c8=7
   Naked Single: r1c8=8
   Full House: r3c8=5
   Hidden Single: r3c1=8
   Hidden Single: r3c6=7
   Naked Single: r1c4=1
   Naked Single: r1c6=2
   Naked Single: r4c4=6
   Naked Single: r3c5=6
   Naked Single: r4c6=1
   Naked Single: r3c7=2
   Full House: r3c9=1
   Full House: r2c9=6
   Naked Single: r6c6=9
   Full House: r6c5=2
   Full House: r6c2=1
   Naked Single: r9c9=4
   Full House: r7c9=2
   Naked Single: r2c6=3
   Full House: r2c5=9
   Full House: r8c6=6
   Naked Single: r9c5=1
   Naked Single: r7c5=4
   Full House: r8c5=3
   Naked Single: r9c1=7
   Naked Single: r1c1=4
   Full House: r1c2=7
   Naked Single: r7c2=6
   Naked Single: r9c3=5
   Full House: r9c7=6
   Naked Single: r4c2=2
   Full House: r4c3=7
   Naked Single: r7c7=7
   Full House: r8c7=5
   Naked Single: r8c3=2
   Full House: r2c3=1
   Naked Single: r2c2=5
   Full House: r8c2=4
   Full House: r2c1=2
   Naked Single: r7c4=9
   Full House: r7c1=1
   Full House: r8c1=9
   Full House: r8c4=7
152837964379264815648195237516972348827346159493518726965723481281459673734681592 #62 Medium (398)
   Naked Single: r7c5=2
   Naked Single: r7c9=1
   Naked Single: r7c2=6
   Full House: r7c7=4
   Hidden Single: r5c9=9
   Hidden Single: r2c7=8
   Hidden Single: r3c5=9
   Hidden Single: r9c8=9
   Hidden Single: r4c6=2
   Hidden Single: r4c8=4
   Hidden Single: r4c9=8
   Hidden Single: r5c1=8
   Hidden Single: r2c8=1
   Locked Pair: 5,8 in r89c5 => r14c5,r89c4,r9c6<>5, r1c5,r89c4<>8
   Hidden Single: r1c4=8
   Hidden Single: r6c4=5
   Naked Single: r6c1=4
   Hidden Single: r1c3=2
   Hidden Single: r1c5=3
   Naked Single: r4c5=7
   Naked Single: r5c6=6
   Full House: r5c4=3
   Naked Single: r5c7=1
   Full House: r4c7=3
   Full House: r5c3=7
   Naked Single: r2c3=9
   Naked Single: r2c2=7
   Naked Single: r6c3=3
   Full House: r6c2=9
   Naked Single: r1c2=5
   Full House: r3c1=6
   Naked Single: r2c6=4
   Full House: r2c4=2
   Naked Single: r1c6=7
   Full House: r1c8=6
   Full House: r8c8=7
   Naked Single: r4c2=1
   Naked Single: r3c7=2
   Full House: r3c9=7
   Naked Single: r4c1=5
   Full House: r4c3=6
   Naked Single: r9c6=1
   Full House: r3c6=5
   Full House: r3c4=1
   Naked Single: r8c1=2
   Full House: r9c1=7
   Naked Single: r9c3=4
   Full House: r8c3=1
   Naked Single: r8c9=3
   Full House: r9c9=2
   Naked Single: r9c4=6
   Full House: r8c4=4
   Naked Single: r8c2=8
   Full House: r9c2=3
   Naked Single: r9c7=5
   Full House: r8c7=6
   Full House: r8c5=5
   Full House: r9c5=8
921763845843915276756248913562439187479581632318672459285197364194356728637824591 #63 Medium (428)
   Naked Single: r2c3=3
   Hidden Single: r3c6=8
   Hidden Single: r3c3=6
   Naked Single: r1c3=1
   Hidden Single: r6c4=6
   Hidden Single: r1c5=6
   Hidden Single: r4c8=8
   Hidden Single: r9c4=8
   Hidden Single: r4c9=7
   Hidden Single: r9c6=4
   Hidden Single: r4c4=4
   Hidden Single: r7c6=7
   Locked Triple: 3,4,5 in r456c1 => r2c1,r56c2<>4, r79c1<>5, r56c2,r9c1<>3
   Naked Single: r9c1=6
   Hidden Single: r9c2=3
   Hidden Single: r7c8=6
   Hidden Single: r5c7=6
   Hidden Single: r9c3=7
   Naked Single: r5c3=9
   Full House: r7c3=5
   Naked Single: r6c2=1
   Naked Single: r7c5=9
   Naked Single: r5c2=7
   Naked Single: r4c5=3
   Full House: r8c5=5
   Full House: r8c4=3
   Naked Single: r4c1=5
   Naked Single: r5c6=1
   Full House: r4c6=9
   Full House: r4c7=1
   Naked Single: r1c4=7
   Full House: r2c4=9
   Naked Single: r2c6=5
   Full House: r1c6=3
   Naked Single: r3c7=9
   Naked Single: r9c7=5
   Naked Single: r6c7=4
   Full House: r2c7=2
   Naked Single: r6c1=3
   Full House: r5c1=4
   Naked Single: r1c9=5
   Naked Single: r2c1=8
   Full House: r7c1=2
   Full House: r7c2=8
   Full House: r8c2=9
   Full House: r8c8=2
   Naked Single: r1c8=4
   Full House: r1c2=2
   Full House: r2c2=4
   Full House: r2c8=7
   Naked Single: r6c9=9
   Full House: r6c8=5
   Naked Single: r5c8=3
   Full House: r5c9=2
   Naked Single: r9c9=1
   Full House: r3c9=3
   Full House: r3c8=1
   Full House: r9c8=9
126785349784369521359142786861527493975834162432691857543276918297418635618953274 #64 Medium (602)
   Naked Single: r6c4=6
   Naked Single: r7c8=1
   Naked Single: r1c8=4
   Full House: r2c8=2
   Hidden Single: r4c4=5
   Hidden Single: r4c2=6
   Hidden Single: r3c6=2
   Hidden Single: r8c4=4
   Locked Candidates Type 1 (Pointing): 6 in b2 => r2c79<>6
   Locked Candidates Type 1 (Pointing): 3 in b4 => r6c7<>3
   Locked Candidates Type 1 (Pointing): 1 in b8 => r12c5<>1
   Locked Candidates Type 1 (Pointing): 3 in b8 => r2c6<>3
   Locked Candidates Type 1 (Pointing): 2 in b9 => r456c7<>2
   Naked Single: r6c7=8
   Naked Single: r6c2=3
   Naked Single: r9c7=2
   Naked Single: r8c7=6
   Naked Single: r7c7=9
   Full House: r7c9=8
   Hidden Single: r4c1=8
   Hidden Single: r3c9=6
   Hidden Single: r1c5=8
   Hidden Single: r3c3=9
   Naked Single: r6c3=2
   Full House: r6c5=9
   Hidden Single: r1c9=9
   Hidden Single: r5c1=9
   Hidden Single: r8c1=2
   Hidden Single: r5c9=2
   Naked Single: r4c9=3
   Full House: r2c9=1
   Naked Single: r4c7=4
   Full House: r5c7=1
   Naked Single: r4c6=7
   Full House: r4c5=2
   Full House: r5c6=4
   Naked Single: r8c6=8
   Naked Single: r8c3=7
   Full House: r8c5=1
   Naked Single: r9c6=3
   Naked Single: r5c3=5
   Full House: r5c2=7
   Naked Single: r7c1=5
   Naked Single: r9c5=5
   Naked Single: r7c6=6
   Full House: r2c6=9
   Full House: r7c5=7
   Full House: r2c5=6
   Naked Single: r9c3=8
   Full House: r9c2=1
   Naked Single: r2c1=7
   Full House: r1c1=1
   Naked Single: r7c2=4
   Full House: r7c3=3
   Full House: r2c3=4
   Naked Single: r3c2=5
   Full House: r2c2=8
   Naked Single: r2c4=3
   Full House: r2c7=5
   Naked Single: r3c7=7
   Full House: r1c7=3
   Full House: r1c4=7
   Full House: r3c4=1
325916748184237956976548213738194625451682379269753481592371864817469532643825197 #65 Medium (428)
   Naked Single: r9c5=2
   Naked Single: r8c5=6
   Naked Single: r9c9=7
   Naked Single: r6c5=5
   Naked Single: r9c3=3
   Naked Single: r9c8=9
   Full House: r9c4=8
   Naked Single: r4c5=9
   Full House: r1c5=1
   Naked Single: r7c3=2
   Naked Single: r8c4=4
   Naked Single: r8c3=7
   Naked Single: r7c4=3
   Full House: r7c6=1
   Naked Single: r8c7=5
   Naked Single: r3c3=6
   Full House: r2c3=4
   Naked Single: r8c1=8
   Full House: r8c9=2
   Naked Single: r3c6=8
   Naked Single: r1c6=6
   Naked Single: r4c6=4
   Full House: r6c6=3
   Hidden Single: r1c1=3
   Hidden Single: r3c4=5
   Hidden Single: r5c7=3
   Hidden Single: r4c9=5
   Locked Candidates Type 2 (Claiming): 9 in r3 => r12c2,r2c1<>9
   Locked Candidates Type 2 (Claiming): 6 in r4 => r56c8,r6c79<>6
   Naked Pair: 4,7 in r5c8,r6c7 => r4c78,r6c8<>7, r6c89<>4
   Naked Single: r4c7=6
   Naked Single: r2c7=9
   Naked Single: r4c8=2
   Full House: r4c1=7
   Naked Single: r2c4=2
   Full House: r1c4=9
   Naked Single: r2c1=1
   Naked Single: r2c2=8
   Full House: r2c9=6
   Naked Single: r3c1=9
   Naked Single: r7c9=4
   Full House: r7c8=6
   Naked Single: r3c2=7
   Full House: r1c2=2
   Full House: r3c8=1
   Naked Single: r7c1=5
   Full House: r7c2=9
   Naked Single: r1c9=8
   Full House: r6c9=1
   Naked Single: r6c2=6
   Full House: r5c2=5
   Naked Single: r6c8=8
   Naked Single: r5c1=4
   Full House: r6c1=2
   Naked Single: r6c4=7
   Full House: r5c4=6
   Full House: r5c8=7
   Full House: r6c7=4
   Full House: r1c8=4
   Full House: r1c7=7
346219785971853246852674931124567893583941627697382154718495362439126578265738419 #66 Medium (480)
   Naked Single: r1c6=9
   Hidden Single: r2c8=4
   Hidden Single: r6c3=7
   Hidden Single: r1c8=8
   Hidden Single: r3c1=8
   Hidden Single: r4c1=1
   Hidden Single: r5c6=1
   Hidden Single: r1c4=2
   Naked Single: r1c3=6
   Full House: r1c7=7
   Naked Single: r2c1=9
   Full House: r3c3=2
   Naked Single: r6c1=6
   Hidden Single: r9c8=1
   Hidden Single: r3c9=1
   Hidden Single: r7c5=9
   Naked Single: r6c5=8
   Full House: r6c2=9
   Hidden Single: r8c9=8
   Hidden Single: r9c4=7
   Hidden Single: r3c5=7
   Hidden Single: r2c9=6
   Hidden Single: r5c2=8
   Hidden Single: r9c6=8
   Hidden Single: r8c3=9
   Hidden Single: r8c8=7
   Hidden Single: r5c9=7
   Hidden Single: r8c1=4
