Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r7c6=5
   Naked Single: r5c6=8
   Naked Single: r6c6=9
   Naked Single: r5c4=4
   Naked Single: r3c6=6
   Full House: r8c6=3
   Naked Single: r4c4=2
   Full House: r6c5=5
   Naked Single: r7c4=1
   Naked Single: r8c5=9
   Naked Single: r7c5=4
   Full House: r8c4=6
   Naked Single: r3c5=2
   Naked Single: r1c5=3
   Full House: r2c5=1
   Hidden Single: r5c2=5
   Naked Single: r4c2=9
   Naked Single: r4c1=3
   Naked Single: r7c2=6
   Naked Single: r4c3=4
   Naked Single: r4c7=8
   Full House: r4c9=5
   Naked Single: r5c3=6
   Full House: r5c7=3
   Full House: r6c3=2
   Full House: r9c7=6
   Naked Single: r8c3=7
   Full House: r8c2=2
   Full House: r1c2=7
   Naked Single: r1c3=8
   Naked Single: r1c9=6
   Full House: r1c1=2
   Naked Single: r3c1=9
   Full House: r2c1=6
   Full House: r3c4=8
   Full House: r7c1=8
   Full House: r2c4=9
   Naked Single: r2c8=3
   Full House: r2c9=8
   Naked Single: r6c9=4
   Full House: r6c8=6
   Full House: r9c9=3
   Naked Single: r7c8=9
   Full House: r7c3=3
   Full House: r9c3=9
   Full House: r9c8=4
128935746396417528475286139769843251541629387832751694614392875953178462287564913 #68 Medium (368)
   Naked Single: r3c1=4
   Naked Single: r6c9=4
   Naked Single: r3c2=7
   Naked Single: r7c1=6
   Naked Single: r6c3=2
   Naked Single: r2c3=6
   Hidden Single: r3c5=8
   Naked Single: r6c5=5
   Naked Single: r6c1=8
   Full House: r6c8=9
   Naked Single: r5c1=5
   Naked Single: r8c1=9
   Full House: r9c1=2
   Hidden Single: r1c9=6
   Hidden Single: r4c8=5
   Hidden Single: r9c7=9
   Hidden Single: r5c8=8
   Hidden Single: r8c7=4
   Hidden Single: r2c8=2
   Naked Single: r2c2=9
   Full House: r1c2=2
   Naked Single: r2c4=4
   Full House: r2c6=7
   Naked Single: r1c5=3
   Full House: r1c4=9
   Full House: r1c7=7
   Hidden Single: r5c6=9
   Hidden Single: r5c9=7
   Locked Candidates Type 1 (Pointing): 4 in b4 => r79c2<>4
   Naked Single: r7c2=1
   Naked Single: r7c4=3
   Naked Single: r5c4=6
   Naked Single: r7c8=7
   Full House: r7c3=4
   Naked Single: r8c6=8
   Naked Single: r4c4=8
   Naked Single: r5c2=4
   Full House: r4c2=6
   Naked Single: r8c2=5
   Full House: r9c2=8
   Naked Single: r9c6=4
   Full House: r4c6=3
   Naked Single: r5c5=2
   Full House: r4c5=4
   Full House: r5c7=3
   Naked Single: r8c4=1
   Full House: r9c4=5
   Naked Single: r4c9=1
   Full House: r4c7=2
   Full House: r3c7=1
   Full House: r9c9=3
   Full House: r3c8=3
   Naked Single: r8c8=6
   Full House: r9c8=1
   Naked Single: r9c3=7
   Full House: r8c3=3
   Full House: r8c5=7
   Full House: r9c5=6
186523974472896351359147268568974132934215786217368549725689413841732695693451827 #69 Medium (498)
   Naked Single: r2c6=6
   Hidden Single: r6c4=3
   Naked Single: r4c6=4
   Hidden Single: r4c7=1
   Hidden Single: r1c7=9
   Hidden Single: r9c2=9
   Hidden Single: r1c3=6
   Hidden Single: r4c2=6
   Hidden Single: r3c1=3
   Hidden Single: r1c9=4
   Hidden Single: r5c9=6
   Hidden Single: r4c1=5
   Hidden Single: r1c8=7
   Hidden Single: r5c1=9
   Naked Single: r5c4=2
   Naked Single: r5c8=8
   Full House: r5c3=4
   Hidden Single: r8c1=8
   Hidden Single: r4c3=8
   Hidden Single: r2c1=4
   Hidden Single: r8c2=4
   Naked Single: r8c7=6
   Hidden Single: r7c4=6
   Hidden Single: r7c7=4
   Hidden Single: r9c4=4
   Locked Candidates Type 1 (Pointing): 8 in b3 => r3c4<>8
   Hidden Single: r2c4=8
   Hidden Single: r2c5=9
   Naked Single: r4c5=7
   Full House: r4c4=9
   Hidden Single: r1c5=2
   Naked Single: r1c1=1
   Full House: r6c1=2
   Naked Single: r1c4=5
   Full House: r1c6=3
   Full House: r3c4=1
   Full House: r9c6=1
   Full House: r8c4=7
   Naked Single: r3c2=5
   Naked Single: r9c3=3
   Full House: r8c3=1
   Naked Single: r2c2=7
   Full House: r2c3=2
   Full House: r6c3=7
   Full House: r6c2=1
   Full House: r2c8=5
   Naked Single: r9c8=2
   Full House: r4c8=3
   Full House: r4c9=2
   Naked Single: r9c7=8
   Full House: r3c7=2
   Full House: r3c9=8
   Naked Single: r7c9=3
   Full House: r7c5=8
   Naked Single: r9c5=5
   Full House: r8c5=3
   Full House: r8c9=5
   Full House: r9c9=7
856439712734281956129567384967348125381725469542196837278614593695873241413952678 #70 Medium (398)
   Naked Single: r6c5=9
   Naked Single: r5c8=6
   Naked Single: r6c4=1
   Naked Single: r6c1=5
   Naked Single: r6c6=6
   Full House: r6c3=2
   Naked Single: r4c6=8
   Naked Single: r4c4=3
   Full House: r5c4=7
   Naked Single: r7c6=4
   Naked Single: r1c6=9
   Naked Single: r9c6=2
   Full House: r2c6=1
   Hidden Single: r2c9=6
   Hidden Single: r9c7=6
   Hidden Single: r4c2=6
   Hidden Single: r7c3=8
   Hidden Single: r1c3=6
   Hidden Single: r7c9=3
   Full House: r7c7=5
   Naked Single: r8c9=1
   Naked Single: r5c9=9
   Full House: r4c9=5
   Naked Single: r4c8=2
   Full House: r4c7=1
   Full House: r4c1=9
   Hidden Single: r2c8=5
   Hidden Single: r8c7=2
   Naked Pair: 1,3 in r35c1 => r129c1<>3, r9c1<>1
   Naked Single: r9c1=4
   Naked Single: r9c8=7
   Full House: r8c8=4
   Naked Single: r9c5=5
   Naked Single: r9c4=9
   Naked Single: r8c4=8
   Full House: r8c5=7
   Hidden Single: r1c4=4
   Naked Single: r2c4=2
   Full House: r3c4=5
   Hidden Single: r2c3=4
   Hidden Single: r1c2=5
   Naked Single: r8c2=9
   Full House: r8c3=5
   Naked Single: r2c2=3
   Naked Single: r2c5=8
   Full House: r1c5=3
   Naked Single: r3c1=1
   Naked Single: r9c2=1
   Full House: r3c2=2
   Full House: r9c3=3
   Naked Single: r2c1=7
   Full House: r2c7=9
   Naked Single: r1c7=7
   Full House: r1c1=8
   Full House: r3c3=9
   Full House: r5c1=3
   Full House: r5c3=1
   Full House: r3c7=3
689345127274961358351872694495126783713584269826739541968217435132458976547693812 #71 Medium (424)
   Hidden Single: r4c6=6
   Hidden Single: r6c1=8
   Hidden Single: r6c8=4
   Hidden Single: r4c9=3
   Locked Pair: 1,9 in r13c3 => r123c1,r2c2,r47c3<>9, r123c1,r2c2,r7c3<>1
   Naked Single: r4c3=5
   Naked Single: r4c5=2
   Full House: r4c2=9
   Naked Single: r6c5=3
   Naked Single: r6c4=7
   Full House: r6c2=2
   Naked Single: r5c6=4
   Full House: r5c4=5
   Naked Single: r2c2=7
   Naked Single: r2c1=2
   Naked Single: r5c2=1
   Full House: r5c1=7
   Hidden Single: r2c6=1
   Naked Single: r1c5=4
   Hidden Single: r9c2=4
   Hidden Single: r8c4=4
   Locked Pair: 2,9 in r13c8 => r13c7,r2c89,r78c8<>9, r13c7,r7c8<>2
   Naked Single: r2c8=5
   Naked Single: r2c9=8
   Full House: r2c4=9
   Locked Candidates Type 1 (Pointing): 3 in b1 => r789c1<>3
   Naked Single: r9c1=5
   Naked Single: r9c9=2
   Naked Single: r5c9=9
   Full House: r5c7=2
   Naked Single: r9c7=8
   Naked Single: r9c3=7
   Full House: r9c6=3
   Naked Single: r7c3=8
   Naked Single: r7c4=2
   Naked Single: r1c4=3
   Full House: r3c4=8
   Full House: r3c6=2
   Naked Single: r7c6=7
   Full House: r8c6=8
   Naked Single: r1c1=6
   Naked Single: r3c8=9
   Naked Single: r7c8=3
   Naked Single: r1c7=1
   Naked Single: r3c1=3
   Naked Single: r1c8=2
   Full House: r8c8=7
   Full House: r1c3=9
   Full House: r3c3=1
   Full House: r3c7=6
   Full House: r8c7=9
   Naked Single: r7c2=6
   Full House: r8c2=3
   Naked Single: r8c1=1
   Full House: r7c1=9
   Naked Single: r7c9=5
   Full House: r7c5=1
   Full House: r8c5=5
   Full House: r8c9=6
165284397327965481948731652576498123239617548481523976814379265653842719792156834 #72 Medium (432)
   Naked Single: r5c6=7
   Naked Single: r8c3=3
   Naked Single: r4c6=8
   Naked Single: r5c8=4
   Naked Single: r3c6=1
   Full House: r9c6=6
   Naked Single: r5c7=5
   Naked Single: r3c3=8
   Naked Single: r5c2=3
   Full House: r5c1=2
   Hidden Single: r3c2=4
   Naked Single: r3c9=2
   Hidden Single: r8c5=4
   Hidden Single: r6c2=8
   Hidden Single: r9c3=2
   Hidden Single: r7c7=2
   Hidden Single: r4c4=4
   Locked Pair: 1,9 in r46c7 => r12c7,r6c9<>1, r12c7,r6c8<>9
   Locked Candidates Type 1 (Pointing): 5 in b4 => r4c5<>5
   Naked Single: r4c5=9
   Naked Single: r3c5=3
   Full House: r3c1=9
   Naked Single: r4c7=1
   Naked Single: r2c4=9
   Naked Single: r6c7=9
   Naked Single: r1c4=2
   Naked Single: r6c4=5
   Full House: r6c5=2
   Hidden Single: r9c2=9
   Hidden Single: r6c3=1
   Full House: r2c3=7
   Hidden Single: r1c8=9
   Hidden Single: r1c9=7
   Naked Single: r6c9=6
   Full House: r6c8=7
   Naked Single: r7c9=5
   Naked Single: r7c5=7
   Naked Single: r9c9=4
   Full House: r2c9=1
   Naked Single: r9c5=5
   Hidden Single: r7c8=6
   Naked Single: r7c2=1
   Naked Single: r1c2=6
   Naked Single: r7c1=8
   Full House: r7c4=3
   Full House: r9c4=1
   Naked Single: r1c5=8
   Full House: r2c5=6
   Naked Single: r2c1=3
   Full House: r1c1=1
   Full House: r1c7=3
   Naked Single: r8c2=5
   Full House: r4c2=7
   Full House: r8c1=6
   Full House: r9c1=7
   Full House: r4c1=5
   Naked Single: r2c8=8
   Full House: r2c7=4
   Full House: r9c7=8
   Full House: r9c8=3
769153428251478396834629517625734981318295674947816253582347169496581732173962845 #73 Medium (330)
   Naked Single: r4c1=6
   Naked Single: r3c1=8
   Naked Single: r8c1=4
   Naked Single: r4c2=2
   Full House: r4c5=3
   Naked Single: r3c2=3
   Hidden Single: r6c1=9
   Hidden Single: r9c4=9
   Hidden Single: r5c6=5
   Hidden Single: r5c8=7
   Naked Single: r5c3=8
   Naked Single: r5c4=2
   Full House: r5c7=6
   Naked Single: r6c3=7
   Full House: r6c2=4
   Naked Single: r2c3=1
   Naked Single: r7c3=2
   Full House: r9c3=3
   Hidden Single: r7c9=9
   Hidden Single: r9c9=5
   Locked Candidates Type 1 (Pointing): 8 in b9 => r12c7<>8
   Naked Single: r2c7=3
   Naked Single: r2c8=9
   Naked Single: r6c7=2
   Full House: r6c9=3
   Naked Single: r8c9=2
   Naked Single: r8c6=1
   Full House: r8c8=3
   Naked Single: r9c8=4
   Naked Single: r7c6=7
   Naked Single: r9c7=8
   Full House: r7c7=1
   Full House: r1c7=4
   Naked Single: r2c6=8
   Naked Single: r7c1=5
   Full House: r1c1=7
   Naked Single: r7c5=4
   Full House: r7c2=8
   Full House: r9c2=7
   Naked Single: r1c4=1
   Full House: r6c4=8
   Naked Single: r2c9=6
   Full House: r1c9=8
   Naked Single: r6c6=6
   Full House: r6c5=1
   Naked Single: r1c8=2
   Full House: r3c8=1
   Naked Single: r3c5=2
   Full House: r3c6=9
   Naked Single: r2c2=5
   Full House: r1c2=6
   Full House: r2c5=7
   Naked Single: r9c6=2
   Full House: r1c6=3
   Full House: r1c5=5
   Full House: r9c5=6
715942863298361754364785192521639487687214935943857216179523648456178329832496571 #74 Medium (396)
   Hidden Single: r3c9=2
   Hidden Single: r1c6=2
   Hidden Single: r6c2=4
   Hidden Single: r6c4=8
   Hidden Single: r1c5=4
   Hidden Single: r3c5=8
   Hidden Single: r9c1=8
   Locked Pair: 1,9 in r89c9 => r2c9,r8c7<>1, r57c9,r78c7<>9
   Naked Single: r5c9=5
   Naked Single: r5c8=3
   Naked Single: r5c7=9
   Naked Single: r5c1=6
   Hidden Single: r2c8=5
   Hidden Single: r4c5=3
   Hidden Single: r8c7=3
   Hidden Single: r3c2=6
   Hidden Single: r3c6=5
   Naked Single: r3c1=3
   Naked Single: r6c1=9
   Full House: r4c1=5
   Naked Single: r6c6=7
   Full House: r6c3=3
   Naked Single: r2c6=1
   Naked Single: r5c5=1
   Naked Single: r2c2=9
   Naked Single: r3c4=7
   Full House: r2c4=3
   Full House: r3c7=1
   Naked Single: r5c4=2
   Full House: r5c3=7
   Naked Single: r2c3=8
   Naked Single: r1c7=8
   Naked Single: r4c4=6
   Full House: r4c6=9
   Full House: r9c6=6
   Naked Single: r2c9=4
   Full House: r2c7=7
   Naked Single: r4c7=4
   Full House: r4c8=8
   Full House: r7c7=6
   Naked Single: r7c4=5
   Full House: r8c4=1
   Naked Single: r7c9=8
   Naked Single: r7c2=7
   Naked Single: r7c3=9
   Full House: r7c8=4
   Naked Single: r8c9=9
   Full House: r9c9=1
   Naked Single: r9c3=2
   Naked Single: r8c5=7
   Full House: r9c5=9
   Naked Single: r4c3=1
   Full House: r4c2=2
   Naked Single: r8c2=5
   Naked Single: r9c2=3
   Full House: r9c8=7
   Full House: r8c8=2
   Full House: r1c2=1
   Full House: r1c3=5
   Full House: r8c3=6
694312587821765493573489126719824635385196274246573819932658741457231968168947352 #75 Medium (450)
   Naked Single: r9c3=8
   Hidden Single: r5c6=6
   Hidden Single: r4c3=9
   Hidden Single: r3c3=3
   Hidden Single: r4c5=2
   Hidden Single: r9c4=9
   Hidden Single: r7c3=2
   Naked Single: r5c3=5
   Full House: r8c3=7
   Hidden Single: r9c2=6
   Naked Single: r8c2=5
   Naked Single: r2c2=2
   Naked Single: r8c1=4
   Full House: r9c1=1
   Naked Single: r3c2=7
   Full House: r3c1=5
   Naked Single: r5c2=8
   Full House: r4c2=1
   Naked Single: r4c1=7
   Full House: r6c1=2
   Naked Single: r5c9=4
   Full House: r5c7=2
   Hidden Single: r4c9=5
   Hidden Single: r3c8=2
   Hidden Single: r1c7=5
   Hidden Single: r1c9=7
   Hidden Single: r7c7=7
   Locked Candidates Type 1 (Pointing): 3 in b8 => r2c5<>3
   Naked Pair: 3,8 in r14c8 => r268c8<>3, r678c8<>8
   Naked Single: r6c8=1
   Naked Single: r7c8=4
   Naked Single: r9c7=3
   Full House: r9c5=4
   Naked Single: r6c7=8
   Full House: r4c8=3
   Full House: r6c6=3
   Naked Single: r8c7=9
   Naked Single: r1c8=8
   Full House: r1c4=3
   Naked Single: r2c7=4
   Full House: r3c7=1
   Naked Single: r8c8=6
   Full House: r2c8=9
   Naked Single: r3c9=6
   Full House: r2c9=3
   Naked Single: r8c9=8
   Full House: r7c9=1
   Full House: r8c5=3
   Naked Single: r2c6=5
   Full House: r2c5=6
   Naked Single: r3c5=8
   Full House: r7c5=5
   Full House: r7c6=8
   Naked Single: r3c4=4
   Full House: r3c6=9
   Full House: r4c6=4
   Full House: r4c4=8
587269143341785296962431875428976531739512684615348729196824357874653912253197468 #76 Medium (584)
   Naked Single: r8c3=4
   Naked Single: r7c4=8
   Naked Single: r7c6=4
   Naked Single: r7c7=3
   Naked Single: r9c5=9
   Full House: r9c4=1
   Naked Single: r7c3=6
   Full House: r7c9=7
   Naked Single: r1c5=6
   Naked Single: r2c3=1
   Naked Single: r8c9=2
   Naked Single: r3c6=1
   Naked Single: r6c5=4
   Full House: r4c5=7
   Naked Single: r8c2=7
   Full House: r8c7=9
   Hidden Single: r6c4=3
   Hidden Single: r2c4=7
   Hidden Single: r9c3=3
   Hidden Single: r3c8=7
   Hidden Single: r6c2=1
   Hidden Single: r5c1=7
   Hidden Single: r2c7=2
   Hidden Single: r2c8=9
   Hidden Single: r9c8=6
   Locked Candidates Type 1 (Pointing): 6 in b1 => r4c2<>6
   Locked Candidates Type 1 (Pointing): 8 in b1 => r4c2<>8
   Locked Candidates Type 1 (Pointing): 2 in b4 => r4c46<>2
   Locked Candidates Type 1 (Pointing): 4 in b4 => r4c789<>4
   Locked Candidates Type 2 (Claiming): 5 in r6 => r4c123<>5
   Naked Single: r4c3=8
   Full House: r6c3=5
   Naked Single: r4c8=3
   Naked Single: r6c1=6
   Full House: r6c6=8
   Naked Single: r5c6=2
   Naked Single: r1c6=9
   Full House: r1c4=2
   Full House: r4c6=6
   Naked Single: r5c4=5
   Full House: r4c4=9
   Hidden Single: r1c9=3
   Hidden Single: r1c7=1
   Naked Single: r4c7=5
   Naked Single: r3c7=8
   Full House: r9c7=4
   Full House: r9c9=8
   Naked Single: r4c9=1
   Naked Single: r1c8=4
   Full House: r5c8=8
   Full House: r5c9=4
   Naked Single: r1c1=5
   Full House: r1c2=8
   Naked Single: r2c9=6
   Full House: r2c2=4
   Full House: r3c2=6
   Full House: r3c9=5
   Naked Single: r9c1=2
   Full House: r4c1=4
   Full House: r4c2=2
   Full House: r9c2=5
931652478472183695586794312643829751257461839819375264198237546365948127724516983 #77 Medium (412)
   Hidden Single: r1c1=9
   Hidden Single: r3c8=1
   Hidden Single: r2c6=3
   Hidden Single: r3c2=8
   Hidden Single: r2c4=1
   Hidden Single: r3c3=6
   Naked Single: r3c4=7
   Full House: r3c9=2
   Hidden Single: r2c9=5
   Hidden Single: r8c8=2
   Hidden Single: r4c8=5
   Hidden Single: r5c8=3
   Locked Pair: 4,8 in r45c4 => r46c5,r89c4<>4, r56c6,r89c4<>8
   Naked Single: r4c5=2
   Naked Single: r1c5=5
   Naked Single: r1c4=6
   Full House: r1c6=2
   Naked Single: r6c5=7
   Naked Single: r5c6=1
   Naked Single: r6c6=5
   Hidden Single: r9c6=6
   Naked Single: r7c6=7
   Full House: r8c6=8
   Naked Single: r7c8=4
   Naked Single: r7c5=3
   Full House: r8c5=4
   Naked Single: r9c8=8
   Full House: r1c8=7
   Hidden Single: r5c3=7
   Hidden Single: r2c2=7
   Hidden Single: r7c7=5
   Naked Single: r9c7=9
   Naked Single: r7c9=6
   Naked Single: r8c7=1
   Full House: r8c9=7
   Naked Single: r9c4=5
   Full House: r8c4=9
   Full House: r9c3=4
   Naked Single: r7c1=1
   Full House: r7c2=9
   Naked Single: r8c2=6
   Naked Single: r2c3=2
   Full House: r2c1=4
   Naked Single: r4c3=3
   Naked Single: r6c3=9
   Full House: r8c3=5
   Full House: r8c1=3
   Naked Single: r4c2=4
   Full House: r6c2=1
   Naked Single: r6c1=8
   Full House: r6c9=4
   Naked Single: r4c4=8
   Full House: r4c1=6
   Full House: r5c1=2
   Full House: r5c4=4
   Naked Single: r1c9=8
   Full House: r1c7=4
   Full House: r5c7=8
   Full House: r5c9=9
753486219289517463416923758348295176192678345675341982564132897831769524927854631 #78 Medium (508)
   Naked Single: r1c9=9
   Naked Single: r1c8=1
   Full House: r1c5=8
   Hidden Single: r3c6=3
   Hidden Single: r7c7=8
   Hidden Single: r5c7=3
   Hidden Single: r8c2=3
   Hidden Single: r4c1=3
   Hidden Single: r6c7=9
   Hidden Single: r3c4=9
   Hidden Single: r2c9=3
   Hidden Single: r4c7=1
   Locked Pair: 4,6 in r2c78 => r2c12,r3c78<>4, r2c123,r3c78<>6
   Locked Pair: 2,6 in r45c4 => r6c5,r78c4<>6, r6c5<>2
   Hidden Single: r8c5=6
   Hidden Single: r6c5=4
   Naked Single: r5c6=8
   Naked Single: r4c6=5
   Naked Single: r6c6=1
   Hidden Single: r5c8=4
   Naked Single: r2c8=6
   Naked Single: r2c7=4
   Hidden Single: r3c1=4
   Hidden Single: r4c2=4
   Hidden Single: r8c9=4
   Naked Single: r8c6=9
   Full House: r9c6=4
   Hidden Single: r9c7=6
   Naked Single: r7c9=7
   Naked Single: r7c4=1
   Full House: r8c4=7
   Naked Single: r8c7=5
   Full House: r3c7=7
   Full House: r3c8=5
   Naked Single: r7c2=6
   Naked Single: r7c8=9
   Full House: r8c8=2
   Full House: r7c1=5
   Full House: r4c8=7
   Full House: r8c3=1
   Hidden Single: r4c3=8
   Hidden Single: r2c2=8
   Hidden Single: r6c3=5
   Hidden Single: r3c3=6
   Naked Single: r5c3=2
   Full House: r5c4=6
   Full House: r4c4=2
   Full House: r4c9=6
   Full House: r6c9=2
   Naked Single: r2c3=9
   Full House: r9c3=7
   Naked Single: r6c1=6
   Full House: r6c2=7
   Naked Single: r2c1=2
   Full House: r2c5=1
   Full House: r3c2=1
   Full House: r9c2=2
   Full House: r9c1=9
   Full House: r3c5=2
892765341435921768617834925328419576159678432746253819583142697961387254274596183 #79 Medium (378)
   Naked Single: r8c4=3
   Naked Single: r8c7=2
   Naked Single: r9c4=5
   Naked Single: r8c9=4
   Naked Single: r6c4=2
   Naked Single: r7c5=4
   Naked Single: r9c8=8
   Naked Single: r6c8=1
   Naked Single: r9c9=3
   Full House: r7c9=7
   Hidden Single: r3c9=5
   Hidden Single: r9c3=4
   Hidden Single: r5c5=7
   Hidden Single: r4c8=7
   Hidden Single: r6c2=4
   Hidden Single: r2c7=7
   Hidden Single: r4c5=1
   Hidden Single: r2c1=4
   Hidden Single: r5c1=1
   Hidden Single: r5c2=5
   Hidden Single: r7c1=5
   Locked Pair: 2,3 in r23c5 => r1c5<>2, r1c56,r3c6,r6c5<>3
   Naked Single: r3c6=4
   Naked Single: r3c8=2
   Full House: r1c8=4
   Naked Single: r2c9=8
   Naked Single: r3c5=3
   Naked Single: r2c5=2
   Full House: r2c2=3
   Naked Single: r3c7=9
   Full House: r1c7=3
   Full House: r6c7=8
   Naked Single: r1c1=8
   Full House: r4c1=3
   Naked Single: r7c2=8
   Full House: r7c3=3
   Naked Single: r1c4=7
   Full House: r3c4=8
   Naked Single: r3c2=1
   Full House: r3c3=7
   Naked Single: r4c6=9
   Naked Single: r8c2=6
   Full House: r8c3=1
   Naked Single: r6c5=5
   Full House: r6c6=3
   Naked Single: r9c6=6
   Full House: r1c6=5
   Full House: r1c5=6
   Full House: r9c5=9
   Naked Single: r4c2=2
   Full House: r1c2=9
   Full House: r1c3=2
   Naked Single: r4c9=6
   Full House: r4c3=8
   Naked Single: r5c3=9
   Full House: r5c9=2
   Full House: r6c9=9
   Full House: r6c3=6
639275481754918263218463975546837129972154836183692547897546312461329758325781694 #80 Medium (368)
   Hidden Single: r2c9=3
   Naked Single: r7c9=2
   Naked Single: r7c6=6
   Full House: r7c7=3
   Hidden Single: r4c8=2
   Hidden Single: r4c9=9
   Naked Single: r9c9=4
   Naked Single: r9c7=6
   Naked Single: r9c8=9
   Hidden Single: r5c7=8
   Hidden Single: r1c7=4
   Locked Candidates Type 1 (Pointing): 2 in b4 => r5c45<>2
   Naked Single: r5c4=1
   Hidden Single: r6c1=1
   Naked Single: r9c1=3
   Hidden Single: r6c4=6
   Hidden Single: r1c2=3
   Hidden Single: r6c6=2
   Naked Single: r9c6=1
   Full House: r9c2=2
   Naked Single: r8c6=9
   Naked Single: r5c2=7
   Naked Single: r2c6=8
   Naked Single: r5c5=5
   Naked Single: r2c8=6
   Naked Single: r3c4=4
   Naked Single: r4c6=7
   Full House: r1c6=5
   Naked Single: r5c1=9
   Full House: r5c3=2
   Naked Single: r2c5=1
   Naked Single: r2c4=9
   Full House: r2c3=4
   Naked Single: r4c5=3
   Full House: r4c4=8
   Naked Single: r1c8=8
   Full House: r8c8=5
   Naked Single: r1c1=6
   Naked Single: r3c5=6
   Naked Single: r1c4=2
   Full House: r1c5=7
   Full House: r8c5=2
   Full House: r8c4=3
   Naked Single: r4c3=6
   Naked Single: r1c9=1
   Full House: r1c3=9
   Full House: r3c9=5
   Naked Single: r8c7=7
   Full House: r6c7=5
   Full House: r6c9=7
   Full House: r8c9=8
   Naked Single: r3c2=1
   Full House: r3c3=8
   Full House: r8c3=1
   Naked Single: r8c1=4
   Full House: r4c1=5
   Full House: r4c2=4
   Full House: r8c2=6
795632814618549237423817596957463128361278459284951673172386945849725361536194782 #81 Medium (548)
   Naked Single: r9c9=2
   Hidden Single: r2c2=1
   Hidden Single: r5c7=4
   Hidden Single: r2c5=4
   Hidden Single: r6c8=7
   Hidden Single: r8c1=8
   Hidden Single: r5c3=1
   Hidden Single: r7c5=8
   Hidden Single: r8c2=4
   Hidden Single: r3c1=4
   Hidden Single: r1c9=4
   Hidden Single: r2c1=6
   Naked Single: r2c9=7
   Locked Pair: 2,9 in r12c6 => r13c4,r3468c6<>2, r13c4,r3468c6<>9
   Naked Single: r3c6=7
   Locked Candidates Type 1 (Pointing): 3 in b1 => r3c78<>3
   Locked Candidates Type 1 (Pointing): 6 in b2 => r6c4<>6
   Locked Candidates Type 1 (Pointing): 3 in b9 => r8c346<>3
   Naked Single: r8c6=5
   Naked Single: r6c6=1
   Naked Single: r9c5=9
   Naked Single: r4c6=3
   Naked Single: r8c5=2
   Naked Single: r5c4=2
   Naked Single: r8c4=7
   Full House: r7c4=3
   Naked Single: r5c8=5
   Full House: r5c1=3
   Naked Single: r6c4=9
   Naked Single: r8c3=9
   Naked Single: r9c1=5
   Full House: r9c2=3
   Naked Single: r6c1=2
   Full House: r4c1=9
   Naked Single: r6c7=6
   Full House: r6c5=5
   Full House: r4c5=6
   Naked Single: r4c8=2
   Hidden Single: r3c3=3
   Hidden Single: r1c4=6
   Full House: r3c4=8
   Naked Single: r3c9=6
   Naked Single: r3c8=9
   Naked Single: r8c9=1
   Full House: r4c9=8
   Full House: r4c7=1
   Naked Single: r2c8=3
   Full House: r8c8=6
   Full House: r8c7=3
   Naked Single: r2c7=2
   Full House: r2c6=9
   Full House: r1c6=2
   Naked Single: r3c7=5
   Full House: r1c7=8
   Full House: r3c2=2
   Naked Single: r1c3=5
   Full House: r1c2=9
   Naked Single: r7c2=7
   Full House: r4c2=5
   Full House: r4c3=7
   Full House: r7c3=2
842513967793264158615978423234791685569482371187356249371645892458129736926837514 #82 Medium (578)
   Naked Single: r4c9=5
   Naked Single: r9c8=1
   Naked Single: r4c2=3
   Naked Single: r9c9=4
   Naked Single: r8c2=5
   Naked Single: r9c4=8
   Full House: r9c6=7
   Hidden Single: r3c7=4
   Hidden Single: r5c2=6
   Hidden Single: r7c7=8
   Hidden Single: r6c4=3
   Hidden Single: r3c5=7
   Hidden Single: r5c7=3
   Hidden Single: r2c3=3
   Hidden Single: r1c6=3
   Locked Candidates Type 1 (Pointing): 2 in b1 => r1c45<>2
   Locked Candidates Type 1 (Pointing): 2 in b5 => r5c13<>2
   Locked Candidates Type 1 (Pointing): 4 in b5 => r5c13<>4
   Locked Candidates Type 1 (Pointing): 1 in b6 => r1c9<>1
   Locked Candidates Type 2 (Claiming): 1 in r3 => r1c13,r2c2<>1
   Naked Single: r2c2=9
   Naked Single: r2c7=1
   Full House: r1c7=9
   Hidden Single: r1c5=1
   Hidden Single: r1c1=8
   Naked Single: r3c2=1
   Naked Single: r3c3=5
   Full House: r1c3=2
   Naked Single: r7c2=7
   Full House: r6c2=8
   Naked Single: r3c4=9
   Full House: r3c6=8
   Naked Single: r4c3=4
   Full House: r4c1=2
   Naked Single: r6c5=5
   Naked Single: r7c3=1
   Naked Single: r5c6=2
   Naked Single: r6c1=1
   Naked Single: r5c4=4
   Full House: r5c5=8
   Naked Single: r8c6=9
   Full House: r7c6=5
   Naked Single: r5c1=5
   Naked Single: r8c9=6
   Naked Single: r7c4=6
   Naked Single: r1c9=7
   Naked Single: r8c8=3
   Full House: r7c8=9
   Naked Single: r1c4=5
   Full House: r1c8=6
   Full House: r2c4=2
   Full House: r2c8=5
   Full House: r5c8=7
   Full House: r2c5=6
   Naked Single: r7c5=4
