Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r7c6=7
   Hidden Single: r5c7=7
   Hidden Single: r4c8=9
   Hidden Single: r4c7=2
   Hidden Single: r2c8=2
   Naked Single: r2c9=6
   Hidden Single: r4c6=6
   Hidden Single: r6c8=6
   Hidden Single: r6c7=8
   Naked Single: r1c7=4
   Full House: r1c8=8
   Full House: r5c8=4
   Full House: r6c9=3
   Full House: r6c6=4
   Full House: r8c6=3
   Naked Single: r5c1=8
   Full House: r4c1=4
   Full House: r4c4=8
   Naked Single: r9c5=9
   Naked Single: r7c5=1
   Full House: r5c5=3
   Full House: r7c4=4
   Full House: r5c4=1
   Naked Single: r9c7=3
   Naked Single: r7c9=2
   Full House: r8c9=4
   Naked Single: r9c1=7
   Full House: r9c2=4
   Naked Single: r8c2=6
   Naked Single: r2c1=3
   Full House: r1c2=7
   Full House: r7c2=3
   Full House: r2c4=7
   Full House: r1c4=3
   Naked Single: r8c7=9
   Full House: r7c7=6
   Full House: r7c1=9
   Full House: r8c1=2
518463927963271845427598613259784361781632594346159782672845139135926478894317256 #174 Medium (604)
   Naked Single: r3c1=4
   Naked Single: r3c2=2
   Hidden Single: r5c9=4
   Hidden Single: r4c7=3
   Hidden Single: r4c3=9
   Hidden Single: r6c6=9
   Hidden Single: r1c5=6
   Hidden Single: r8c8=7
   Hidden Single: r3c4=5
   Hidden Single: r2c9=5
   Hidden Single: r1c7=9
   Hidden Single: r2c1=9
   Hidden Single: r4c8=6
   Naked Single: r3c8=1
   Full House: r3c7=6
   Hidden Single: r2c8=4
   Hidden Single: r7c6=5
   Hidden Single: r6c5=5
   Hidden Single: r7c9=9
   Hidden Single: r9c2=9
   Hidden Single: r8c3=5
   Hidden Single: r8c7=4
   Hidden Single: r9c3=4
   Hidden Single: r7c3=2
   Hidden Single: r7c1=6
   Hidden Single: r6c3=6
   Hidden Single: r7c2=7
   Hidden Single: r5c1=7
   Hidden Single: r5c3=1
   Hidden Single: r6c1=3
   Full House: r5c2=8
   Full House: r8c2=3
   Hidden Single: r2c6=1
   Locked Candidates Type 1 (Pointing): 1 in b6 => r8c9<>1
   Locked Candidates Type 1 (Pointing): 2 in b6 => r6c4<>2
   Hidden Single: r2c4=2
   Naked Single: r1c6=3
   Full House: r2c5=7
   Full House: r5c6=2
   Full House: r5c5=3
   Naked Single: r2c7=8
   Full House: r1c8=2
   Full House: r1c3=8
   Full House: r2c3=3
   Full House: r6c8=8
   Naked Single: r7c7=1
   Full House: r7c4=8
   Full House: r9c7=2
   Full House: r8c9=8
   Naked Single: r4c9=1
   Full House: r6c9=2
   Full House: r6c4=1
   Full House: r4c4=7
   Full House: r4c5=8
   Naked Single: r9c5=1
   Full House: r8c5=2
   Full House: r8c1=1
   Full House: r9c1=8
196837524327451986845962317563214879714689235982375461231546798659728143478193652 #175 Medium (448)
   Hidden Single: r1c4=8
   Hidden Single: r7c1=2
   Hidden Single: r4c7=8
   Hidden Single: r6c2=8
   Hidden Single: r7c6=6
   Hidden Single: r9c9=2
   Hidden Single: r1c8=2
   Hidden Single: r7c9=8
   Hidden Single: r5c9=5
   Naked Single: r3c9=7
   Naked Single: r2c9=6
   Naked Single: r1c9=4
   Naked Single: r6c9=1
   Full House: r8c9=3
   Naked Single: r6c1=9
   Hidden Single: r7c5=4
   Naked Single: r6c5=7
   Full House: r6c7=4
   Naked Single: r4c5=1
   Naked Single: r5c8=3
   Full House: r4c8=7
   Naked Single: r4c4=2
   Naked Single: r5c2=1
   Naked Single: r7c8=9
   Full House: r8c8=4
   Naked Single: r4c6=4
   Full House: r5c6=9
   Full House: r5c3=4
   Naked Single: r3c6=2
   Locked Candidates Type 1 (Pointing): 1 in b2 => r9c6<>1
   Hidden Single: r9c4=1
   Locked Candidates Type 1 (Pointing): 7 in b2 => r9c6<>7
   Naked Single: r9c6=3
   Naked Single: r9c5=9
   Full House: r9c2=7
   Hidden Single: r3c4=9
   Full House: r3c3=5
   Naked Single: r4c3=3
   Full House: r4c1=5
   Naked Single: r7c3=1
   Naked Single: r7c7=7
   Full House: r8c7=1
   Naked Single: r8c1=6
   Naked Single: r7c4=5
   Full House: r7c2=3
   Full House: r8c4=7
   Naked Single: r8c3=9
   Full House: r8c2=5
   Full House: r1c2=9
   Naked Single: r2c3=7
   Full House: r1c3=6
   Naked Single: r1c7=5
   Full House: r2c7=9
   Naked Single: r2c6=1
   Full House: r1c6=7
   Naked Single: r1c5=3
   Full House: r1c1=1
   Full House: r2c1=3
   Full House: r2c5=5
856923147724581639139467582361879425578214396942356718495732861217648953683195274 #176 Medium (574)
   Naked Single: r3c6=7
   Naked Single: r1c6=3
   Naked Single: r3c5=6
   Full House: r2c4=5
   Hidden Single: r8c6=8
   Hidden Single: r3c3=9
   Hidden Single: r8c8=5
   Locked Candidates Type 1 (Pointing): 1 in b1 => r789c1<>1
   Naked Triple: 2,4,9 in r4c678 => r4c129<>2, r4c1259<>4, r4c9<>9
   Naked Single: r4c9=5
   Hidden Single: r5c1=5
   Hidden Single: r6c5=5
   Locked Candidates Type 1 (Pointing): 4 in b4 => r78c2<>4
   Locked Candidates Type 1 (Pointing): 8 in b4 => r1c3<>8
   Naked Single: r1c3=6
   Hidden Single: r7c8=6
   Hidden Single: r2c7=6
   Hidden Single: r2c9=9
   Hidden Single: r7c2=9
   Hidden Single: r8c7=9
   Hidden Single: r1c9=7
   Hidden Single: r8c2=1
   Naked Single: r8c5=4
   Naked Single: r7c6=2
   Naked Single: r8c4=6
   Full House: r8c1=2
   Naked Single: r2c1=7
   Full House: r2c2=2
   Naked Single: r9c3=3
   Naked Single: r6c2=4
   Naked Single: r7c1=4
   Full House: r9c1=6
   Naked Single: r9c4=1
   Naked Single: r5c2=7
   Full House: r4c2=6
   Naked Single: r7c9=1
   Naked Single: r4c1=3
   Naked Single: r5c4=2
   Naked Single: r5c5=1
   Naked Single: r4c5=7
   Full House: r7c5=3
   Full House: r7c4=7
   Full House: r6c4=3
   Naked Single: r5c3=8
   Full House: r6c3=2
   Naked Single: r6c9=8
   Full House: r6c8=1
   Naked Single: r3c9=2
   Full House: r9c9=4
   Full House: r9c7=2
   Naked Single: r3c8=8
   Full House: r3c1=1
   Full House: r1c1=8
   Naked Single: r4c7=4
   Full House: r1c7=1
   Full House: r1c8=4
   Naked Single: r4c6=9
   Full House: r4c8=2
   Full House: r5c8=9
   Full House: r5c6=4
716284539489753216325961847932576184167842953548139762853497621274615398691328475 #177 Medium (418)
   Naked Single: r6c8=6
   Hidden Single: r6c5=3
   Hidden Single: r3c3=5
   Hidden Single: r4c8=8
   Hidden Single: r7c1=8
   Hidden Single: r8c2=7
   Locked Pair: 2,4 in r1c46 => r1c57,r23c4,r3c56<>2, r1c578,r23c4,r3c56<>4
   Naked Single: r1c5=8
   Naked Single: r2c4=7
   Naked Single: r3c4=9
   Hidden Single: r3c7=8
   Hidden Single: r7c5=9
   Hidden Single: r3c9=7
   Naked Single: r6c9=2
   Naked Single: r6c6=9
   Full House: r6c7=7
   Hidden Single: r2c7=2
   Naked Single: r2c1=4
   Naked Single: r2c8=1
   Full House: r2c9=6
   Hidden Single: r5c7=9
   Hidden Single: r3c8=4
   Naked Single: r5c8=5
   Full House: r1c8=3
   Full House: r4c9=4
   Full House: r1c7=5
   Naked Single: r7c9=1
   Full House: r9c9=5
   Naked Single: r8c7=3
   Naked Single: r7c3=3
   Naked Single: r7c4=4
   Full House: r7c7=6
   Full House: r9c7=4
   Naked Single: r1c4=2
   Full House: r1c6=4
   Naked Single: r4c4=5
   Full House: r9c4=3
   Hidden Single: r8c6=5
   Hidden Single: r5c5=4
   Hidden Single: r3c6=1
   Full House: r3c5=6
   Hidden Single: r5c3=7
   Naked Single: r4c3=2
   Full House: r9c3=1
   Naked Single: r4c5=7
   Naked Single: r4c6=6
   Full House: r5c6=2
   Naked Single: r5c2=6
   Full House: r5c1=1
   Naked Single: r8c1=2
   Full House: r8c5=1
   Full House: r9c5=2
   Naked Single: r3c1=3
   Full House: r3c2=2
   Naked Single: r9c2=9
   Full House: r4c2=3
   Full House: r4c1=9
   Full House: r9c1=6
942813675835762149176594283257431896413689752698257431764325918321948567589176324 #178 Medium (674)
   Naked Single: r5c7=7
   Hidden Single: r3c1=1
   Hidden Single: r2c9=9
   Hidden Single: r1c2=4
   Hidden Single: r9c3=9
   Hidden Single: r2c5=6
   Hidden Single: r1c3=2
   Hidden Single: r9c1=5
   Naked Single: r2c1=8
   Full House: r2c3=5
   Full House: r2c4=7
   Naked Single: r1c6=3
   Naked Single: r1c7=6
   Naked Single: r3c6=4
   Full House: r3c4=5
   Hidden Single: r9c6=6
   Hidden Single: r9c4=1
   Locked Candidates Type 1 (Pointing): 1 in b7 => r8c89<>1
   Locked Candidates Type 1 (Pointing): 3 in b7 => r8c9<>3
   Locked Candidates Type 1 (Pointing): 2 in b8 => r46c5<>2
   Locked Candidates Type 1 (Pointing): 7 in b8 => r46c5<>7
   Naked Pair: 1,5 in r5c28 => r5c3<>1, r5c5<>5
   Naked Pair: 2,7 in r7c15 => r7c78<>2, r7c89<>7
   Naked Single: r7c7=9
   Naked Single: r6c7=4
   Naked Single: r6c4=2
   Full House: r4c4=4
   Hidden Single: r6c2=9
   Hidden Single: r4c8=9
   Hidden Single: r9c9=4
   Hidden Single: r8c8=6
   Naked Single: r8c9=7
   Naked Single: r1c9=5
   Full House: r1c8=7
   Naked Single: r9c8=2
   Naked Single: r3c8=8
   Naked Single: r9c5=7
   Full House: r9c7=3
   Full House: r7c5=2
   Full House: r3c7=2
   Full House: r3c9=3
   Naked Single: r7c8=1
   Full House: r5c8=5
   Full House: r7c9=8
   Full House: r7c1=7
   Naked Single: r5c2=1
   Naked Single: r6c1=6
   Naked Single: r8c2=2
   Full House: r4c2=5
   Naked Single: r6c9=1
   Full House: r4c9=6
   Naked Single: r8c1=3
   Full House: r4c1=2
   Full House: r8c3=1
   Naked Single: r4c5=3
   Naked Single: r6c6=7
   Full House: r4c6=1
   Full House: r4c3=7
   Naked Single: r5c5=8
   Full House: r5c3=3
   Full House: r6c3=8
   Full House: r6c5=5
546183279398427561721695834659748312873216495214359687932561748165874923487932156 #179 Medium (498)
   Naked Single: r1c7=2
   Naked Single: r5c3=3
   Naked Single: r1c2=4
   Naked Single: r2c7=5
   Naked Single: r5c9=5
   Naked Single: r1c3=6
   Full House: r1c4=1
   Hidden Single: r3c5=9
   Hidden Single: r7c2=3
   Hidden Single: r6c4=3
   Hidden Single: r4c1=6
   Hidden Single: r4c3=9
   Locked Candidates Type 1 (Pointing): 2 in b1 => r3c6<>2
   Locked Candidates Type 1 (Pointing): 7 in b1 => r3c46<>7
   Naked Single: r3c6=5
   Hidden Single: r9c8=5
   Hidden Single: r9c9=6
   Hidden Single: r9c1=4
   Naked Single: r7c3=2
   Full House: r6c3=4
   Hidden Single: r9c6=2
   Naked Single: r2c6=7
   Hidden Single: r2c5=2
   Hidden Single: r4c5=4
   Hidden Single: r7c5=6
   Hidden Single: r7c4=5
   Hidden Single: r6c5=5
   Hidden Single: r4c2=5
   Hidden Single: r7c7=7
   Hidden Single: r4c4=7
   Naked Single: r5c5=1
   Full House: r4c6=8
   Full House: r8c5=7
   Full House: r7c6=1
   Full House: r8c4=8
   Naked Single: r7c8=4
   Naked Single: r2c8=6
   Full House: r2c4=4
   Full House: r3c4=6
   Naked Single: r7c9=8
   Full House: r7c1=9
   Naked Single: r3c8=3
   Naked Single: r9c7=1
   Full House: r9c2=8
   Full House: r8c1=1
   Naked Single: r3c7=8
   Full House: r3c9=4
   Naked Single: r4c7=3
   Full House: r8c7=9
   Naked Single: r8c8=2
   Full House: r4c8=1
   Full House: r4c9=2
   Full House: r8c9=3
   Naked Single: r5c2=7
   Full House: r5c1=8
   Naked Single: r6c1=2
   Full House: r3c1=7
   Full House: r3c2=2
   Full House: r6c2=1
149265873235798614786314295468173529921456387573982461814639752692547138357821946 #180 Medium (416)
   Hidden Single: r8c5=4
   Hidden Single: r8c6=7
   Hidden Single: r4c5=7
   Naked Single: r6c5=8
   Locked Pair: 1,3 in r4c46 => r4c39,r5c46<>1, r4c79,r5c46<>3
   Hidden Single: r1c9=3
   Hidden Single: r5c7=3
   Hidden Single: r6c9=1
   Hidden Single: r6c8=6
   Hidden Single: r2c7=6
   Hidden Single: r7c8=5
   Naked Single: r9c7=9
   Naked Single: r9c5=2
   Full House: r2c5=9
   Naked Single: r9c9=6
   Hidden Single: r4c7=5
   Naked Single: r4c3=8
   Naked Single: r4c9=9
   Full House: r5c8=8
   Naked Single: r2c8=1
   Naked Single: r1c8=7
   Full House: r3c8=9
   Full House: r1c7=8
   Full House: r7c7=7
   Hidden Single: r7c6=9
   Hidden Single: r1c4=2
   Hidden Single: r5c6=6
   Naked Single: r5c4=4
   Naked Single: r3c4=3
   Naked Single: r4c4=1
   Full House: r4c6=3
   Naked Single: r7c4=6
   Full House: r8c4=5
   Full House: r9c6=1
   Hidden Single: r2c3=5
   Naked Single: r1c1=1
   Naked Single: r2c6=8
   Naked Single: r1c2=4
   Full House: r1c6=5
   Full House: r3c6=4
   Naked Single: r3c3=6
   Naked Single: r8c3=2
   Naked Single: r5c3=1
   Full House: r7c3=4
   Naked Single: r7c1=8
   Naked Single: r8c9=8
   Full House: r7c9=2
   Full House: r7c2=1
   Naked Single: r3c1=7
   Full House: r3c2=8
   Naked Single: r8c2=9
   Full House: r8c1=6
   Naked Single: r6c1=5
   Full House: r6c2=7
   Naked Single: r5c2=2
   Full House: r5c1=9
   Naked Single: r9c1=3
   Full House: r2c1=2
   Full House: r2c2=3
   Full House: r9c2=5
618745923352691748479328651934257186265183497187469532541872369726934815893516274 #181 Medium (466)
   Naked Single: r7c6=2
   Hidden Single: r5c5=8
   Hidden Single: r2c6=1
   Locked Pair: 4,7 in r2c78 => r1c8,r2c2,r3c7<>7, r1c8,r2c5<>4
   Locked Candidates Type 1 (Pointing): 3 in b8 => r8c2378<>3
   Locked Candidates Type 1 (Pointing): 9 in b8 => r8c123<>9
   Naked Single: r8c3=6
   Naked Single: r3c3=9
   Naked Single: r7c1=5
   Naked Single: r2c2=5
   Naked Single: r2c5=9
   Naked Single: r8c5=3
   Full House: r8c4=9
   Naked Single: r3c5=2
   Naked Single: r3c7=6
   Naked Single: r1c8=2
   Naked Single: r3c2=7
   Full House: r1c1=6
   Full House: r3c4=3
   Hidden Single: r4c9=6
   Hidden Single: r7c8=6
   Hidden Single: r5c2=6
   Locked Candidates Type 2 (Claiming): 4 in r5 => r46c7,r6c89<>4
   Hidden Single: r9c9=4
   Naked Single: r7c7=3
   Full House: r7c2=4
   Naked Single: r9c3=3
   Full House: r4c3=4
   Naked Single: r9c8=7
   Naked Single: r4c5=5
   Full House: r1c5=4
   Naked Single: r2c8=4
   Full House: r2c7=7
   Naked Single: r8c8=1
   Naked Single: r6c6=9
   Naked Single: r1c4=7
   Full House: r1c6=5
   Full House: r4c6=7
   Naked Single: r5c8=9
   Full House: r6c8=3
   Naked Single: r4c4=2
   Full House: r6c4=4
   Naked Single: r5c1=2
   Full House: r5c7=4
   Naked Single: r4c7=1
   Naked Single: r6c2=8
   Naked Single: r4c1=9
   Full House: r4c2=3
   Full House: r6c1=1
   Naked Single: r8c2=2
   Full House: r9c2=9
   Naked Single: r9c1=8
   Full House: r8c1=7
   Full House: r9c7=2
   Naked Single: r8c9=5
   Full House: r6c9=2
   Full House: r6c7=5
   Full House: r8c7=8
842153679153679248967842135314568927689237514725491863271385496596724381438916752 #182 Medium (458)
   Hidden Single: r6c4=4
   Hidden Single: r3c8=3
   Hidden Single: r2c3=3
   Hidden Single: r1c4=1
   Hidden Single: r6c6=1
   Hidden Single: r5c3=9
   Hidden Single: r3c1=9
   Naked Single: r3c6=2
   Naked Single: r5c6=7
   Naked Single: r2c6=9
   Full House: r7c6=5
   Hidden Single: r4c2=1
   Hidden Single: r1c5=5
   Hidden Single: r7c3=1
   Hidden Single: r4c4=5
   Hidden Single: r2c5=7
   Hidden Single: r3c5=4
   Locked Pair: 5,6 in r8c13 => r7c2,r8c78<>6, r8c8,r9c1<>5
   Hidden Single: r9c8=5
   Hidden Single: r9c4=9
   Hidden Single: r7c8=9
   Hidden Single: r5c4=2
   Naked Single: r4c5=6
   Full House: r5c5=3
   Naked Single: r7c5=8
   Full House: r8c5=2
   Full House: r7c4=3
   Naked Single: r8c8=8
   Naked Single: r8c7=3
   Hidden Single: r6c9=3
   Hidden Single: r2c9=8
   Naked Single: r2c4=6
   Full House: r3c4=8
   Full House: r3c2=6
   Naked Single: r1c3=2
   Naked Single: r5c2=8
   Full House: r5c1=6
   Naked Single: r1c2=4
   Full House: r1c1=8
   Naked Single: r6c3=5
   Full House: r8c3=6
   Full House: r8c1=5
   Naked Single: r7c2=7
   Full House: r6c2=2
   Full House: r6c1=7
   Full House: r9c1=4
   Naked Single: r7c9=6
   Full House: r7c7=4
   Naked Single: r6c8=6
   Full House: r6c7=8
   Naked Single: r2c7=2
   Full House: r2c8=4
   Naked Single: r1c8=7
   Full House: r1c7=6
   Full House: r9c7=7
   Full House: r4c8=2
   Full House: r9c9=2
   Full House: r4c9=7
876931254542687193319254678621798435734512869958346721197465382463829517285173946 #183 Medium (648)
   Hidden Single: r8c2=6
   Hidden Single: r4c1=6
   Hidden Single: r7c6=5
   Hidden Single: r9c2=8
   Hidden Single: r6c6=6
   Hidden Single: r6c2=5
   Hidden Single: r2c4=6
   Hidden Single: r2c6=7
   Hidden Single: r4c4=7
   Hidden Single: r5c1=7
   Hidden Single: r6c7=7
   Hidden Single: r7c3=7
   Hidden Single: r5c2=3
   Locked Candidates Type 1 (Pointing): 1 in b4 => r38c3<>1
   Locked Candidates Type 1 (Pointing): 8 in b4 => r23c3<>8
   Locked Candidates Type 1 (Pointing): 1 in b7 => r7c49<>1
   Locked Candidates Type 1 (Pointing): 4 in b8 => r3c4<>4
   Locked Candidates Type 1 (Pointing): 9 in b8 => r8c38<>9
   Naked Single: r8c3=3
   Naked Single: r7c1=1
   Full House: r7c2=9
   Naked Single: r2c2=4
   Full House: r3c2=1
   Naked Single: r3c4=2
   Naked Single: r3c3=9
   Naked Single: r7c4=4
   Full House: r9c4=1
   Naked Single: r2c3=2
   Naked Single: r7c9=2
   Full House: r7c7=3
   Naked Single: r8c8=1
   Hidden Single: r3c1=3
   Hidden Single: r4c8=3
   Hidden Single: r1c6=1
   Hidden Single: r2c8=9
   Naked Single: r9c8=4
   Naked Single: r6c8=2
   Full House: r1c8=5
   Naked Single: r1c1=8
   Full House: r2c1=5
   Full House: r2c5=8
   Naked Single: r1c9=4
   Full House: r1c7=2
   Naked Single: r3c6=4
   Full House: r3c5=5
   Naked Single: r3c7=6
   Full House: r3c9=8
   Naked Single: r6c9=1
   Naked Single: r9c7=9
   Full House: r4c7=4
   Full House: r9c9=6
   Naked Single: r5c9=9
   Full House: r4c9=5
   Naked Single: r6c3=8
   Full House: r6c5=4
   Full House: r4c3=1
   Naked Single: r5c6=2
   Full House: r5c5=1
   Naked Single: r4c5=9
   Full House: r4c6=8
   Full House: r8c6=9
   Full House: r8c5=2
692371845375842961841659273937124586518736429264598317453217698189465732726983154 #184 Medium (362)
   Naked Single: r9c9=4
   Naked Single: r9c7=1
   Naked Single: r7c7=6
   Naked Single: r7c5=1
   Naked Single: r7c8=9
   Full House: r8c9=2
   Naked Single: r1c9=5
   Hidden Single: r1c6=1
   Hidden Single: r5c9=9
   Hidden Single: r3c6=9
   Locked Pair: 6,8 in r23c4 => r2c6,r3c5,r458c4<>6, r2c6,r3c5,r48c4<>8
   Naked Single: r8c4=4
   Naked Single: r7c6=7
   Full House: r7c1=4
   Naked Single: r8c3=9
   Naked Single: r1c3=2
   Hidden Single: r9c1=7
   Hidden Single: r1c2=9
   Hidden Single: r3c7=2
   Naked Single: r3c5=5
   Naked Single: r2c6=2
   Hidden Single: r6c1=2
   Hidden Single: r4c5=2
   Hidden Single: r3c9=3
   Naked Single: r3c1=8
   Naked Single: r3c4=6
   Full House: r2c4=8
   Full House: r3c8=7
   Naked Single: r8c1=1
   Full House: r8c2=8
   Naked Single: r2c8=6
   Naked Single: r8c5=6
   Full House: r8c6=5
   Naked Single: r5c5=3
   Full House: r9c5=8
   Full House: r9c6=3
   Naked Single: r5c1=5
   Full House: r2c1=3
   Naked Single: r5c7=4
   Naked Single: r2c2=7
   Full House: r2c3=5
   Naked Single: r1c7=8
   Full House: r1c8=4
   Naked Single: r5c6=6
   Naked Single: r6c7=3
   Full House: r4c7=5
   Naked Single: r5c2=1
   Full House: r5c4=7
   Full House: r4c4=1
   Naked Single: r6c2=6
   Full House: r4c2=3
   Naked Single: r4c8=8
   Full House: r6c8=1
   Naked Single: r6c9=7
   Full House: r4c9=6
   Naked Single: r4c6=4
   Full House: r4c3=7
   Full House: r6c3=4
   Full House: r6c6=8
294175368381469572567382491738526914146893257952741683473958126615237849829614735 #185 Medium (578)
   Hidden Single: r3c5=8
   Hidden Single: r2c2=8
   Hidden Single: r8c7=8
   Hidden Single: r6c8=8
   Hidden Single: r7c8=2
   Naked Single: r2c8=7
   Full House: r3c8=9
   Hidden Single: r3c9=1
   Hidden Single: r9c3=9
   Hidden Single: r4c3=8
   Hidden Single: r7c7=1
   Hidden Single: r2c9=2
   Naked Single: r2c1=3
   Full House: r2c7=5
   Naked Single: r7c1=4
   Naked Single: r9c7=7
   Full House: r9c9=5
   Full House: r9c6=4
   Hidden Single: r1c1=2
   Hidden Single: r7c3=3
   Hidden Single: r4c5=2
   Hidden Single: r1c2=9
   Hidden Single: r8c3=5
   Naked Single: r7c2=7
   Locked Candidates Type 1 (Pointing): 3 in b3 => r46c7<>3
   Locked Candidates Type 1 (Pointing): 4 in b3 => r46c7<>4
   Locked Candidates Type 1 (Pointing): 1 in b5 => r6c12<>1
   Locked Candidates Type 2 (Claiming): 6 in r5 => r46c2,r6c1<>6
   Naked Single: r6c1=9
   Naked Single: r6c7=6
   Naked Single: r4c7=9
   Naked Single: r4c4=5
   Naked Single: r4c6=6
   Naked Single: r7c4=9
   Full House: r7c5=5
   Naked Single: r1c5=7
   Naked Single: r1c3=4
   Naked Single: r3c6=2
   Naked Single: r6c5=4
   Full House: r5c5=9
   Naked Single: r1c7=3
   Full House: r3c7=4
   Naked Single: r3c2=6
   Full House: r3c3=7
   Full House: r5c3=6
   Full House: r3c4=3
   Naked Single: r8c6=7
   Full House: r8c4=2
   Naked Single: r1c4=1
   Full House: r1c6=5
   Full House: r6c6=1
   Full House: r6c4=7
   Naked Single: r8c2=1
   Full House: r8c1=6
   Full House: r5c1=1
   Naked Single: r6c9=3
   Full House: r6c2=5
   Naked Single: r5c2=4
   Full House: r4c2=3
   Full House: r4c9=4
   Full House: r5c9=7
248591637671438592935276841486312759352967418719854263893745126124683975567129384 #186 Medium (698)
   Hidden Single: r2c3=1
   Hidden Single: r6c5=5
   Hidden Single: r7c3=3
   Hidden Single: r3c7=8
   Hidden Single: r3c3=5
   Hidden Single: r9c3=7
   Naked Single: r9c6=9
   Naked Single: r9c9=4
   Hidden Single: r5c9=8
   Locked Candidates Type 1 (Pointing): 2 in b2 => r45c4<>2
   Locked Candidates Type 1 (Pointing): 5 in b2 => r78c4<>5
   Locked Candidates Type 1 (Pointing): 4 in b4 => r4c7<>4
   Locked Candidates Type 1 (Pointing): 3 in b5 => r4c9<>3
   Locked Candidates Type 1 (Pointing): 6 in b7 => r46c2<>6
   Locked Candidates Type 1 (Pointing): 6 in b8 => r45c4<>6
   Locked Candidates Type 2 (Claiming): 2 in c3 => r4c12,r6c2<>2
   Locked Candidates Type 2 (Claiming): 9 in c3 => r4c12,r6c2<>9
   Naked Single: r6c2=1
   Naked Single: r6c7=2
   Naked Single: r9c2=6
   Full House: r9c4=1
   Naked Single: r8c2=2
   Naked Single: r8c1=1
   Naked Single: r8c8=7
   Naked Single: r8c9=5
   Naked Single: r7c7=1
   Full House: r7c8=2
   Naked Single: r8c6=3
   Full House: r8c4=6
   Naked Single: r4c7=7
   Naked Single: r3c8=4
   Naked Single: r4c6=2
   Naked Single: r4c9=9
   Naked Single: r5c7=4
   Full House: r2c7=5
   Naked Single: r1c8=3
   Naked Single: r5c6=7
   Full House: r7c6=5
   Naked Single: r4c3=6
   Naked Single: r4c4=3
   Naked Single: r6c9=3
   Naked Single: r2c9=2
   Full House: r1c9=7
   Naked Single: r6c8=6
   Full House: r6c3=9
   Full House: r5c8=1
   Full House: r5c3=2
   Naked Single: r5c4=9
   Full House: r5c5=6
   Full House: r4c5=1
   Naked Single: r2c4=4
   Full House: r2c5=3
   Naked Single: r1c5=9
   Naked Single: r7c4=7
   Full House: r7c5=4
   Full House: r3c5=7
   Naked Single: r1c2=4
   Naked Single: r3c4=2
   Full House: r1c4=5
   Full House: r1c1=2
   Full House: r3c1=9
   Naked Single: r4c2=8
   Full House: r4c1=4
   Full House: r7c1=8
   Full House: r7c2=9
178653429965482371243791865392516748614879253587234916436925187751348692829167534 #187 Medium (388)
   Naked Single: r4c9=8
   Naked Single: r6c9=6
   Naked Single: r2c9=1
   Naked Single: r8c9=2
   Full House: r3c9=5
   Naked Single: r8c3=1
   Hidden Single: r2c8=7
   Hidden Single: r1c3=8
   Naked Single: r1c7=4
   Naked Single: r1c8=2
   Naked Single: r1c1=1
   Hidden Single: r9c1=8
   Hidden Single: r4c8=4
   Hidden Single: r3c6=1
   Hidden Single: r3c2=4
   Hidden Single: r6c6=4
   Hidden Single: r3c1=2
   Locked Candidates Type 1 (Pointing): 9 in b6 => r78c7<>9
   Naked Single: r8c7=6
   Naked Single: r3c7=8
   Full House: r3c8=6
   Naked Single: r9c8=3
   Naked Single: r8c8=9
   Full House: r7c8=8
   Naked Single: r9c2=2
   Full House: r7c2=3
   Hidden Single: r9c5=6
   Hidden Single: r1c6=3
   Full House: r1c5=5
   Hidden Single: r9c6=7
   Naked Single: r5c6=9
   Full House: r7c6=5
   Naked Single: r5c1=6
   Naked Single: r7c7=1
   Full House: r9c7=5
   Full House: r9c4=1
   Naked Single: r2c1=9
   Full House: r2c2=6
   Naked Single: r5c2=1
   Full House: r4c2=9
   Naked Single: r7c5=2
   Full House: r7c4=9
   Naked Single: r5c4=8
   Full House: r5c5=7
   Naked Single: r4c7=7
   Full House: r6c7=9
   Naked Single: r2c4=4
   Full House: r2c5=8
   Naked Single: r6c5=3
   Naked Single: r4c3=2
   Full House: r6c3=7
   Naked Single: r8c4=3
   Full House: r8c5=4
   Full House: r4c5=1
   Naked Single: r6c1=5
   Full House: r4c1=3
   Full House: r4c4=5
   Full House: r6c4=2
648357192917826345235914687476583219591462873823791456782135964164279538359648721 #188 Medium (446)
   Naked Single: r4c5=8
   Naked Single: r2c3=7
   Naked Single: r2c2=1
   Naked Single: r1c2=4
   Full House: r2c1=9
   Naked Single: r2c5=2
   Naked Single: r9c5=4
   Full House: r3c5=1
   Hidden Single: r5c6=2
   Hidden Single: r2c9=5
   Hidden Single: r4c8=1
   Hidden Single: r3c6=4
   Hidden Single: r1c7=1
   Hidden Single: r4c9=9
   Locked Candidates Type 1 (Pointing): 4 in b6 => r6c13<>4
   Locked Candidates Type 1 (Pointing): 6 in b6 => r6c23<>6
   Locked Candidates Type 1 (Pointing): 4 in b9 => r7c13<>4
   Naked Single: r7c3=2
   Naked Single: r6c3=3
   Naked Single: r8c2=6
   Naked Single: r8c3=4
   Full House: r4c3=6
   Naked Single: r8c6=9
