Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r7c4=2
   Hidden Single: r3c8=9
   Hidden Single: r9c9=9
   Hidden Single: r5c6=2
   Hidden Single: r7c7=1
   Hidden Single: r9c4=1
   Hidden Single: r4c9=1
   Hidden Single: r6c9=2
   Hidden Single: r2c9=7
   Locked Candidates Type 1 (Pointing): 9 in b1 => r46c1<>9
   Locked Candidates Type 1 (Pointing): 4 in b7 => r9c6<>4
   Locked Candidates Type 2 (Claiming): 3 in r3 => r1c79,r2c7<>3
   Naked Pair: 6,8 in r67c1 => r149c1<>8, r49c1<>6
   Naked Single: r9c1=4
   Naked Pair: 4,8 in r35c2 => r4c2<>4, r469c2<>8
   Naked Pair: 5,8 in r69c3 => r14c3<>8
   Hidden Single: r3c2=8
   Naked Single: r3c9=3
   Full House: r3c7=4
   Naked Single: r5c2=4
   Full House: r5c4=8
   Hidden Single: r2c3=4
   Hidden Single: r8c7=3
   Locked Candidates Type 1 (Pointing): 8 in b4 => r6c7<>8
   Remote Pair: 6/8 r4c8 -8- r7c8 -6- r7c1 -8- r6c1 => r4c2,r6c7<>6
   Naked Single: r4c2=9
   Naked Single: r6c7=7
   Naked Single: r4c4=4
   Naked Single: r6c6=9
   Full House: r4c6=7
   Naked Single: r8c4=6
   Naked Single: r8c9=8
   Full House: r1c9=6
   Full House: r7c8=6
   Full House: r8c6=4
   Full House: r9c6=8
   Full House: r4c8=8
   Full House: r7c1=8
   Full House: r4c7=6
   Naked Single: r1c6=3
   Full House: r2c6=6
   Naked Single: r2c7=5
   Full House: r1c7=8
   Naked Single: r9c3=5
   Full House: r9c2=6
   Full House: r6c2=5
   Naked Single: r6c1=6
   Full House: r6c3=8
   Naked Single: r1c3=2
   Full House: r4c3=3
   Full House: r4c1=2
   Naked Single: r2c4=9
   Full House: r1c4=5
   Full House: r1c1=9
   Full House: r2c1=3
928317654536942178741856329182693547479125863653478912365784291894261735217539486 #266 Hard (534)
   Naked Single: r9c3=7
   Naked Single: r9c9=6
   Naked Single: r9c1=2
   Full House: r9c6=9
   Naked Single: r8c8=3
   Naked Single: r7c1=3
   Naked Single: r7c8=9
   Naked Single: r7c3=5
   Full House: r8c3=4
   Naked Single: r7c9=1
   Naked Single: r7c7=2
   Full House: r8c9=5
   Hidden Single: r5c5=2
   Naked Single: r8c5=6
   Naked Single: r8c4=2
   Full House: r8c6=1
   Hidden Single: r6c5=7
   Naked Single: r7c5=8
   Full House: r7c4=7
   Naked Single: r4c5=9
   Naked Single: r2c5=4
   Full House: r3c5=5
   Hidden Single: r4c1=1
   Hidden Single: r3c1=7
   Hidden Single: r1c2=2
   Hidden Single: r2c6=2
   Hidden Single: r2c4=9
   Hidden Single: r1c9=4
   Hidden Single: r3c2=4
   Hidden Single: r5c1=4
   Naked Single: r5c8=6
   Naked Single: r2c8=7
   Full House: r4c8=4
   Hidden Single: r4c4=6
   Full House: r3c4=8
   Full House: r6c6=8
   Full House: r3c6=6
   Hidden Single: r4c9=7
   Naked Pair: 3,8 in r2c29 => r2c37<>3, r2c37<>8
   Skyscraper: 8 in r1c3,r4c2 (connected by r14c7) => r2c2,r5c3<>8
   Naked Single: r2c2=3
   Naked Single: r2c9=8
   Full House: r5c9=3
   Naked Single: r3c3=1
   Full House: r3c7=3
   Naked Single: r6c2=5
   Full House: r4c2=8
   Full House: r4c7=5
   Naked Single: r1c7=6
   Full House: r2c7=1
   Full House: r2c3=6
   Naked Single: r5c3=9
   Full House: r5c7=8
   Full House: r6c7=9
   Naked Single: r1c1=9
   Full House: r1c3=8
   Full House: r6c1=6
   Full House: r6c3=3
178623459294785361356194728649251873731869245825437196463512987517948632982376514 #267 Hard (848)
   Hidden Single: r5c7=2
   Hidden Single: r1c1=1
   Hidden Single: r7c7=9
   Hidden Single: r8c9=2
   Hidden Single: r4c3=9
   Hidden Single: r9c1=9
   Hidden Single: r1c5=2
   Hidden Single: r2c1=2
   Hidden Single: r1c9=9
   Hidden Single: r5c6=9
   Hidden Single: r6c3=5
   Hidden Single: r7c6=2
   Hidden Single: r1c4=6
   Hidden Single: r2c7=3
   Hidden Single: r3c1=3
   Hidden Single: r5c4=8
   Naked Single: r7c4=5
   Hidden Single: r4c2=4
   Hidden Single: r2c6=5
   Hidden Single: r4c5=5
   Hidden Single: r5c2=3
   Locked Candidates Type 1 (Pointing): 8 in b1 => r1c78<>8
   Locked Candidates Type 1 (Pointing): 3 in b5 => r6c9<>3
   Naked Single: r6c9=6
   2-String Kite: 7 in r2c4,r9c2 (connected by r1c2,r2c3) => r9c4<>7
   2-String Kite: 7 in r3c7,r6c4 (connected by r2c4,r3c6) => r6c7<>7
   Naked Single: r6c7=1
   Hidden Single: r4c6=1
   Hidden Single: r4c1=6
   Full House: r5c1=7
   Full House: r5c5=6
   Naked Single: r7c5=1
   Naked Single: r7c8=8
   Full House: r7c2=6
   Naked Single: r8c8=3
   Naked Single: r4c8=7
   Naked Single: r9c9=4
   Naked Single: r1c8=5
   Full House: r9c8=1
   Naked Single: r4c7=8
   Full House: r4c9=3
   Full House: r3c9=8
   Naked Single: r8c7=6
   Full House: r9c7=5
   Naked Single: r9c4=3
   Naked Single: r9c5=7
   Naked Single: r8c5=4
   Full House: r6c5=3
   Naked Single: r9c2=8
   Full House: r1c2=7
   Full House: r8c3=7
   Full House: r8c6=8
   Full House: r9c6=6
   Naked Single: r1c7=4
   Full House: r1c3=8
   Full House: r2c3=4
   Full House: r3c7=7
   Full House: r2c4=7
   Full House: r3c6=4
   Full House: r6c4=4
   Full House: r6c6=7
328917546479865321615423897247651983586239714193784265752196438831542679964378152 #268 Hard (1134)
   Hidden Single: r1c4=9
   Hidden Single: r1c1=3
   Hidden Single: r4c1=2
   Hidden Single: r4c7=9
   Hidden Single: r6c8=6
   Hidden Single: r5c3=6
   Hidden Single: r2c5=6
   Hidden Single: r7c6=6
   Hidden Single: r9c1=9
   Hidden Single: r5c6=9
   Hidden Single: r1c9=6
   Hidden Single: r8c7=6
   Hidden Single: r6c2=9
   Locked Candidates Type 2 (Claiming): 1 in c7 => r7c89,r89c8,r9c9<>1
   Locked Candidates Type 2 (Claiming): 1 in r8 => r7c1,r9c3<>1
   Naked Pair: 4,8 in r1c8,r3c7 => r2c89,r3c9<>4, r2c89,r3c9<>8
   Naked Triple: 1,4,8 in r5c289 => r5c4<>1, r5c45<>8
   Locked Candidates Type 2 (Claiming): 1 in r5 => r4c8<>1
   Naked Pair: 4,8 in r14c8 => r579c8<>4, r5789c8<>8
   Naked Single: r5c8=1
   Naked Single: r8c8=7
   Naked Single: r2c8=2
   Naked Single: r3c9=7
   Naked Single: r2c9=1
   Hidden Single: r9c9=2
   Locked Candidates Type 2 (Claiming): 8 in r8 => r7c12,r9c3<>8
   Skyscraper: 4 in r1c8,r9c7 (connected by r19c3) => r3c7<>4
   Naked Single: r3c7=8
   Full House: r1c8=4
   Full House: r1c3=8
   Naked Single: r4c8=8
   Full House: r5c9=4
   Full House: r7c9=8
   Naked Single: r8c3=1
   Full House: r8c1=8
   Naked Single: r5c2=8
   Hidden Single: r4c6=1
   Hidden Single: r6c1=1
   Hidden Single: r4c5=5
   Naked Pair: 2,3 in r35c5 => r9c5<>3
   W-Wing: 3/5 in r3c6,r9c8 connected by 5 in r39c3 => r9c6<>3
   Naked Single: r9c6=8
   Naked Single: r2c6=5
   Full House: r3c6=3
   Naked Single: r9c5=7
   Naked Single: r3c5=2
   Naked Single: r6c5=8
   Full House: r5c5=3
   Full House: r6c4=7
   Full House: r5c4=2
   Naked Single: r3c4=4
   Full House: r2c4=8
   Full House: r3c3=5
   Naked Single: r9c3=4
   Full House: r4c3=7
   Full House: r4c2=4
   Naked Single: r7c1=7
   Full House: r2c1=4
   Full House: r2c2=7
   Full House: r7c2=5
   Naked Single: r9c7=1
   Full House: r7c7=4
   Naked Single: r7c8=3
   Full House: r7c4=1
   Full House: r9c4=3
   Full House: r9c8=5
436127985725498361918536427862315749359874612147269538573681294284953176691742853 #269 Hard (616)
   Hidden Single: r3c1=9
   Hidden Single: r1c4=1
   Hidden Single: r4c5=1
   Hidden Single: r7c4=6
   Naked Single: r3c4=5
   Naked Single: r3c5=3
   Naked Single: r3c6=6
   Full House: r2c6=8
   Hidden Single: r8c7=1
   Hidden Single: r2c9=1
   Hidden Single: r6c1=1
   Hidden Single: r1c8=8
   Hidden Single: r5c5=7
   Hidden Single: r8c8=7
   Hidden Single: r9c7=8
   Hidden Single: r6c3=7
   Hidden Single: r7c5=8
   Hidden Single: r3c9=7
   Naked Single: r3c7=4
   Full House: r3c8=2
   Naked Single: r5c7=6
   Naked Single: r2c7=3
   Full House: r4c7=7
   Naked Single: r4c8=4
   Full House: r5c9=2
   Naked Single: r1c9=5
   Full House: r2c8=6
   Naked Single: r7c8=9
   Full House: r9c8=5
   Naked Single: r9c5=4
   Full House: r8c5=5
   Naked Single: r9c9=3
   Full House: r7c9=4
   Full House: r7c3=3
   Hidden Single: r5c4=8
   Hidden Single: r2c1=7
   Hidden Single: r8c6=3
   Naked Pair: 3,4 in r15c1 => r8c1<>4
   Remote Pair: 2/9 r6c4 -9- r8c4 -2- r9c6 -9- r9c2 => r6c2<>2, r6c2<>9
   Naked Single: r6c2=4
   Naked Single: r5c1=3
   Naked Single: r1c1=4
   Naked Single: r1c3=6
   Full House: r1c2=3
   Hidden Single: r5c6=4
   Hidden Single: r8c3=4
   Hidden Single: r4c2=6
   Hidden Single: r4c6=5
   Naked Single: r4c3=2
   Full House: r4c1=8
   Full House: r8c1=2
   Naked Single: r2c3=5
   Full House: r2c2=2
   Full House: r5c3=9
   Full House: r5c2=5
   Naked Single: r8c4=9
   Full House: r6c4=2
   Full House: r8c2=8
   Full House: r9c2=9
   Full House: r9c6=2
   Full House: r6c6=9
876314295395782164241956837413265789968471523527893416684529371152637948739148652 #270 Hard (812)
   Naked Single: r9c5=4
   Naked Single: r9c4=1
   Hidden Single: r2c7=1
   Hidden Single: r3c5=5
   Naked Single: r3c9=7
   Naked Single: r1c9=5
   Naked Single: r1c7=2
   Full House: r3c8=3
   Naked Single: r1c1=8
   Naked Single: r3c1=2
   Naked Single: r9c8=5
   Naked Single: r3c2=4
   Naked Single: r9c2=3
   Full House: r9c3=9
   Naked Single: r1c2=7
   Full House: r1c6=4
   Naked Single: r3c6=6
   Full House: r3c4=9
   Hidden Single: r6c6=3
   Hidden Single: r7c7=3
   Hidden Single: r4c3=3
   Naked Single: r2c3=5
   Full House: r2c1=3
   Hidden Single: r5c6=1
   Hidden Single: r7c8=7
   Hidden Single: r4c7=7
   Hidden Single: r6c3=7
   Hidden Single: r7c3=4
   Naked Triple: 2,6,9 in r4c45,r6c5 => r56c4<>2, r5c4<>6
   Locked Candidates Type 1 (Pointing): 6 in b5 => r4c2<>6
   Naked Triple: 2,4,8 in r5c348 => r5c2<>2, r5c2<>8, r5c7<>4
   2-String Kite: 1 in r4c2,r8c8 (connected by r4c9,r6c8) => r8c2<>1
   Empty Rectangle: 2 in b5 (r7c25) => r4c2<>2
   Naked Single: r4c2=1
   Naked Single: r4c9=9
   Naked Single: r5c7=5
   Naked Single: r5c2=6
   Naked Single: r6c7=4
   Full House: r8c7=9
   Naked Single: r5c1=9
   Naked Single: r5c8=2
   Full House: r6c8=1
   Full House: r8c8=4
   Naked Single: r6c4=8
   Naked Single: r6c1=5
   Naked Single: r5c3=8
   Full House: r5c4=4
   Full House: r6c2=2
   Full House: r8c3=2
   Full House: r6c5=9
   Naked Single: r7c2=8
   Full House: r8c2=5
   Naked Single: r8c6=7
   Full House: r2c6=2
   Full House: r2c4=7
   Naked Single: r7c9=1
   Full House: r8c9=8
   Naked Single: r8c4=6
   Full House: r4c4=2
   Full House: r7c5=2
   Full House: r7c1=6
   Full House: r8c1=1
   Full House: r4c5=6
431658279789124365625397841893276154274915683156843927367481592948532716512769438 #271 Hard (1004)
   Naked Single: r7c8=9
   Hidden Single: r6c2=5
   Hidden Single: r4c3=3
   Hidden Single: r1c1=4
   Hidden Single: r7c4=4
   Hidden Single: r9c9=8
   Hidden Single: r6c9=7
   Naked Single: r5c7=6
   Naked Single: r5c8=8
   Naked Single: r5c9=3
   Naked Single: r5c4=9
   Full House: r5c2=7
   Hidden Single: r8c2=4
   Hidden Single: r4c9=4
   Naked Single: r6c8=2
   Full House: r4c7=1
   Naked Single: r6c6=3
   Naked Single: r6c4=8
   Full House: r6c5=4
   Hidden Single: r8c1=9
   Naked Single: r4c1=8
   Full House: r4c2=9
   Hidden Single: r3c8=4
   Hidden Single: r1c7=2
   Hidden Single: r2c2=8
   Locked Candidates Type 1 (Pointing): 5 in b3 => r8c9<>5
   Locked Candidates Type 1 (Pointing): 2 in b7 => r9c45<>2
   Locked Candidates Type 1 (Pointing): 6 in b9 => r8c456<>6
   Locked Candidates Type 2 (Claiming): 6 in r1 => r2c45,r3c456<>6
   Hidden Single: r4c6=6
   Full House: r4c4=2
   Naked Pair: 5,7 in r7c3,r9c1 => r9c3<>5, r9c3<>7
   Naked Pair: 5,6 in r19c5 => r238c5<>5
   Hidden Pair: 2,9 in r2c35 => r2c3<>1, r2c3<>5, r2c3<>7
   X-Wing: 7 r29 c14 => r3c14,r8c4<>7
   Turbot Fish: 5 r1c5 =5= r9c5 -5- r9c1 =5= r7c3 => r1c3<>5
   Naked Single: r1c3=1
   Naked Single: r3c2=2
   Full House: r9c2=1
   Naked Single: r9c3=2
   Naked Single: r2c3=9
   Naked Single: r3c6=7
   Full House: r8c6=2
   Naked Single: r2c5=2
   Naked Single: r3c3=5
   Full House: r7c3=7
   Full House: r7c7=5
   Full House: r9c1=5
   Full House: r8c7=7
   Naked Single: r8c5=3
   Naked Single: r3c1=6
   Full House: r2c1=7
   Naked Single: r9c5=6
   Full House: r9c4=7
   Full House: r8c4=5
   Naked Single: r3c5=9
   Full House: r1c5=5
   Full House: r1c4=6
   Naked Single: r3c9=1
   Full House: r3c4=3
   Full House: r2c4=1
   Naked Single: r2c8=6
   Full House: r2c9=5
   Full House: r8c9=6
   Full House: r8c8=1
572936184418725639936184572851479263324861957697352418243618795189547326765293841 #272 Hard (1172)
   Hidden Single: r2c4=7
   Hidden Single: r1c6=6
   Hidden Single: r8c7=3
   Hidden Single: r9c4=2
   Hidden Single: r9c8=4
   Hidden Single: r7c7=7
   Locked Candidates Type 1 (Pointing): 4 in b2 => r3c1<>4
   Locked Candidates Type 1 (Pointing): 3 in b5 => r6c1<>3
   Locked Candidates Type 1 (Pointing): 1 in b9 => r2c9<>1
   Locked Candidates Type 1 (Pointing): 6 in b9 => r26c9<>6
   Naked Pair: 5,9 in r57c8 => r14c8<>5, r124c8<>9
   Naked Triple: 3,8,9 in r1c458 => r1c1<>3, r1c13<>8, r1c17<>9
   Locked Candidates Type 2 (Claiming): 9 in r1 => r3c56<>9
   Hidden Triple: 4,8,9 in r2c13,r3c1 => r2c13<>1, r23c1<>3, r3c1<>5
   Hidden Single: r5c1=3
   Naked Triple: 4,8,9 in r2c139 => r2c7<>9, r2c8<>8
   Skyscraper: 8 in r1c8,r2c3 (connected by r4c38) => r2c9<>8
   Naked Single: r2c9=9
   Hidden Single: r3c1=9
   Hidden Single: r9c5=9
   Hidden Single: r7c8=9
   Naked Single: r5c8=5
   Hidden Single: r1c4=9
   Hidden Single: r9c1=7
   Hidden Single: r6c4=3
   Locked Candidates Type 1 (Pointing): 5 in b9 => r3c9<>5
   Naked Pair: 4,5 in r4c4,r6c5 => r4c56,r56c6<>4, r4c5<>5
   Naked Single: r6c6=2
   Naked Single: r6c9=8
   Naked Single: r3c9=2
   Naked Single: r4c8=6
   Naked Single: r3c7=5
   Naked Single: r2c8=3
   Full House: r1c8=8
   Naked Single: r6c7=4
   Naked Single: r1c7=1
   Full House: r2c7=6
   Naked Single: r3c2=3
   Naked Single: r2c2=1
   Naked Single: r1c5=3
   Naked Single: r6c5=5
   Full House: r6c1=6
   Naked Single: r1c1=5
   Full House: r1c3=2
   Naked Single: r5c2=2
   Naked Single: r4c4=4
   Full House: r8c4=5
   Naked Single: r8c1=1
   Naked Single: r4c2=5
   Full House: r9c2=6
   Full House: r9c3=5
   Full House: r9c9=1
   Naked Single: r5c7=9
   Full House: r4c7=2
   Naked Single: r4c1=8
   Full House: r2c1=4
   Full House: r2c3=8
   Naked Single: r8c9=6
   Full House: r7c9=5
   Naked Single: r5c6=1
   Full House: r5c3=4
   Full House: r4c3=1
   Naked Single: r4c5=7
   Full House: r4c6=9
   Naked Single: r7c6=8
   Full House: r7c5=1
   Naked Single: r8c5=4
   Full House: r3c5=8
   Full House: r3c6=4
   Full House: r8c6=7
837596142562174893194832756986317425715429638423685971649251387278963514351748269 #273 Hard (688)
   Naked Single: r5c2=1
   Hidden Single: r4c1=9
   Hidden Single: r3c1=1
   Naked Single: r1c1=8
   Naked Single: r8c1=2
   Naked Single: r2c1=5
   Full House: r7c1=6
   Naked Single: r8c2=7
   Naked Single: r2c8=9
   Naked Single: r1c2=3
   Naked Single: r7c2=4
   Full House: r6c2=2
   Naked Single: r8c3=8
   Full House: r9c3=1
   Naked Single: r2c9=3
   Naked Single: r1c3=7
   Full House: r2c3=2
   Full House: r2c5=7
   Naked Single: r8c4=9
   Naked Single: r1c5=9
   Naked Single: r1c6=6
   Naked Single: r1c8=4
   Full House: r1c7=1
   Naked Single: r3c4=8
   Full House: r3c5=3
   Hidden Single: r9c5=4
   Hidden Single: r6c3=3
   Hidden Single: r6c4=6
   Hidden Single: r4c7=4
   Hidden Single: r4c8=2
   Locked Candidates Type 1 (Pointing): 7 in b5 => r79c6<>7
   Naked Single: r9c6=8
   Hidden Single: r5c9=8
   Hidden Single: r6c5=8
   Hidden Single: r7c8=8
   Hidden Single: r9c9=9
   W-Wing: 9/5 in r5c6,r6c7 connected by 5 in r8c67 => r5c7,r6c6<>9
   Hidden Single: r5c6=9
   Hidden Single: r6c7=9
   Skyscraper: 5 in r6c8,r8c7 (connected by r68c6) => r5c7<>5
   Naked Single: r5c7=6
   Full House: r5c3=5
   Full House: r4c3=6
   Naked Single: r9c7=2
   Naked Single: r9c4=7
   Full House: r7c4=2
   Full House: r9c8=6
   Naked Single: r3c8=5
   Full House: r3c9=6
   Full House: r6c8=7
   Full House: r4c9=5
   Full House: r6c6=5
   Full House: r7c9=7
   Naked Single: r4c5=1
   Full House: r4c6=7
   Full House: r7c5=5
   Naked Single: r8c6=3
   Full House: r7c6=1
   Full House: r7c7=3
   Full House: r8c7=5
589347162432651978167892354674923815253718649918564723845136297321479586796285431 #274 Hard (634)
   Hidden Single: r5c3=3
   Naked Single: r8c3=1
   Hidden Single: r6c9=3
   Hidden Single: r8c5=7
   Hidden Single: r7c6=6
   Locked Candidates Type 1 (Pointing): 7 in b1 => r3c89<>7
   Locked Candidates Type 1 (Pointing): 8 in b6 => r12c7<>8
   Locked Candidates Type 1 (Pointing): 4 in b9 => r9c45<>4
   Hidden Single: r1c5=4
   Naked Single: r1c7=1
   Naked Single: r3c8=5
   Hidden Single: r9c7=4
   Naked Single: r9c9=1
   Naked Single: r7c9=7
   Naked Single: r2c9=8
   Full House: r3c9=4
   Naked Single: r2c6=1
   Naked Single: r2c5=5
   Naked Single: r5c6=8
   Naked Single: r3c6=2
   Naked Single: r5c5=1
   Naked Single: r5c7=6
   Full House: r5c2=5
   Naked Single: r3c4=8
   Full House: r1c4=3
   Naked Single: r4c5=2
   Naked Single: r1c2=8
   Full House: r1c1=5
   Naked Single: r4c4=9
   Naked Single: r6c6=4
   Full House: r6c4=5
   Full House: r8c6=9
   Naked Single: r9c4=2
   Naked Single: r8c1=3
   Naked Single: r8c2=2
   Full House: r8c4=4
   Full House: r7c4=1
   Hidden Single: r4c8=1
   Hidden Single: r7c7=2
   Hidden Single: r7c3=5
   Hidden Single: r2c8=7
   Full House: r2c7=9
   Naked Pair: 7,8 in r6c37 => r6c1<>8, r6c2<>7
   Bivalue Universal Grave + 1 => r3c2<>1, r3c2<>7
   Naked Single: r3c2=6
   Naked Single: r3c1=1
   Full House: r3c3=7
   Naked Single: r4c2=7
   Naked Single: r9c2=9
   Full House: r6c2=1
   Naked Single: r6c1=9
   Naked Single: r6c3=8
   Full House: r4c1=6
   Full House: r4c7=8
   Full House: r7c1=8
   Full House: r6c7=7
   Full House: r9c3=6
   Naked Single: r9c8=3
   Full House: r7c8=9
   Full House: r7c5=3
   Full House: r9c5=8
581674932649382175327951846874236591963517428152498763295843617416725389738169254 #275 Hard (698)
   Naked Single: r3c4=9
   Naked Single: r4c6=6
   Naked Single: r3c5=5
   Naked Single: r8c9=9
   Naked Single: r4c3=4
   Naked Single: r5c6=7
   Naked Single: r5c5=1
   Naked Single: r6c6=8
   Full House: r4c5=3
   Naked Single: r8c6=5
   Naked Single: r4c9=1
   Hidden Single: r9c1=7
   Hidden Single: r9c6=9
   Hidden Single: r9c9=4
   Hidden Single: r5c7=4
   Hidden Single: r8c4=7
   Hidden Single: r9c2=3
   Naked Single: r3c2=2
   Full House: r3c1=3
   Naked Single: r2c1=6
   Naked Single: r1c1=5
   Hidden Single: r7c5=4
   Hidden Single: r9c4=1
   Locked Candidates Type 1 (Pointing): 9 in b4 => r5c8<>9
   2-String Kite: 8 in r2c2,r7c4 (connected by r1c4,r2c5) => r7c2<>8
   Naked Pair: 6,9 in r57c2 => r8c2<>6
   Skyscraper: 6 in r5c2,r8c3 (connected by r58c8) => r6c3,r7c2<>6
   Naked Single: r6c3=2
   Naked Single: r7c2=9
   Naked Single: r5c1=9
   Full House: r5c2=6
   Full House: r7c1=2
   Full House: r5c8=2
   Naked Single: r6c9=3
   Full House: r1c9=2
   Naked Single: r2c8=7
   Naked Single: r1c6=4
   Full House: r2c6=2
   Naked Single: r2c5=8
   Naked Single: r2c7=1
   Full House: r2c2=4
   Naked Single: r6c8=6
   Full House: r6c7=7
   Naked Single: r1c4=6
   Full House: r1c5=7
   Full House: r9c5=6
   Full House: r7c4=8
   Naked Single: r1c7=9
   Full House: r1c8=3
   Naked Single: r8c8=8
   Naked Single: r4c7=5
   Full House: r4c8=9
   Full House: r9c8=5
   Naked Single: r8c2=1
   Full House: r1c2=8
   Full House: r8c3=6
   Full House: r1c3=1
   Naked Single: r7c7=6
   Full House: r9c7=2
   Full House: r9c3=8
   Full House: r7c3=5
936128754785943126412567389593286471861754932247319865674895213158432697329671548 #276 Hard (902)
   Naked Single: r6c9=5
   Naked Single: r1c9=4
   Hidden Single: r5c1=8
   Hidden Single: r2c9=6
   Hidden Single: r4c3=3
   Naked Single: r4c9=1
   Naked Single: r9c9=8
   Full House: r7c9=3
   Hidden Single: r7c1=6
   Hidden Single: r4c6=6
   Hidden Single: r1c8=5
   Hidden Single: r2c2=8
   Hidden Single: r3c5=6
   Hidden Single: r7c3=4
   Naked Single: r3c3=2
   Naked Single: r9c3=9
   Full House: r8c3=8
   Hidden Single: r4c7=4
   Hidden Single: r4c2=9
   Naked Single: r4c8=7
   Naked Single: r6c1=2
   Full House: r4c1=5
   Full House: r6c6=9
   Full House: r4c4=2
   Naked Single: r8c1=1
   Hidden Single: r3c2=1
   Hidden Single: r7c8=1
   Hidden Single: r9c6=1
   Hidden Single: r1c4=1
   Hidden Single: r1c6=8
   Hidden Single: r7c4=8
   Hidden Single: r2c4=9
   Hidden Single: r1c1=9
   Naked Pair: 2,7 in r19c5 => r278c5<>2, r257c5<>7
   Skyscraper: 2 in r7c7,r9c5 (connected by r1c57) => r7c6<>2
   X-Wing: 2 c68 r28 => r8c2<>2
   Naked Single: r8c2=5
   W-Wing: 2/3 in r2c8,r8c6 connected by 3 in r3c67 => r2c6,r8c8<>2
   Naked Single: r8c8=9
   Full House: r7c7=2
   Naked Single: r5c8=3
   Full House: r2c8=2
   Full House: r5c7=9
   Naked Single: r8c5=3
   Full House: r8c6=2
   Naked Single: r1c7=7
   Full House: r1c5=2
   Full House: r3c7=3
   Naked Single: r7c2=7
   Full House: r9c2=2
   Full House: r9c5=7
   Naked Single: r2c5=4
   Naked Single: r7c6=5
   Full House: r7c5=9
   Full House: r5c5=5
   Naked Single: r2c1=7
   Full House: r2c6=3
   Full House: r3c1=4
   Naked Single: r3c6=7
   Full House: r3c4=5
   Full House: r5c4=7
   Full House: r5c6=4
795241368631897452482563917257184693946732581318659274829415736173926845564378129 #277 Hard (1324)
   Naked Single: r5c1=9
   Hidden Single: r1c9=8
   Hidden Single: r6c2=1
   Hidden Single: r4c9=3
   Hidden Single: r3c3=2
   Naked Single: r1c1=7
   Naked Single: r1c3=5
   Full House: r2c2=3
   Hidden Single: r1c4=2
   Hidden Single: r5c3=6
   Hidden Single: r5c5=3
   Hidden Single: r8c3=3
   Hidden Single: r2c8=5
   Hidden Single: r3c6=3
   Hidden Single: r8c4=9
   Hidden Single: r7c3=9
   Hidden Single: r8c7=8
   Hidden Single: r8c9=5
   Locked Candidates Type 1 (Pointing): 9 in b3 => r3c5<>9
   Locked Candidates Type 1 (Pointing): 2 in b4 => r4c78<>2
   Locked Candidates Type 1 (Pointing): 2 in b7 => r7c7<>2
   Skyscraper: 4 in r7c9,r9c3 (connected by r6c39) => r7c2,r9c8<>4
   Locked Pair: 1,2 in r9c78 => r7c7,r9c6<>1
   Naked Pair: 4,8 in r7c4,r9c6 => r7c56<>4, r7c56<>8
   Skyscraper: 4 in r5c4,r6c9 (connected by r7c49) => r6c56<>4
   2-String Kite: 4 in r6c3,r8c8 (connected by r8c2,r9c3) => r6c8<>4
   2-String Kite: 8 in r4c1,r9c6 (connected by r7c1,r9c3) => r4c6<>8
   W-Wing: 7/4 in r5c4,r6c9 connected by 4 in r7c49 => r5c7,r6c6<>7
   Naked Single: r5c7=5
   Naked Single: r5c2=4
   Full House: r5c4=7
   Naked Single: r6c3=8
   Full House: r9c3=4
   Naked Single: r8c2=7
   Full House: r8c8=4
   Naked Single: r2c4=8
   Full House: r7c4=4
   Naked Single: r4c1=2
   Full House: r4c2=5
   Full House: r7c2=2
   Full House: r7c1=8
   Naked Single: r9c6=8
   Naked Single: r2c5=9
   Full House: r2c6=7
   Naked Single: r6c5=5
   Naked Single: r6c6=9
   Naked Single: r7c5=1
   Full House: r7c6=5
   Naked Single: r4c6=4
   Full House: r1c6=1
   Full House: r4c5=8
   Naked Single: r3c5=6
   Full House: r1c5=4
   Full House: r1c8=6
   Naked Single: r3c9=7
   Naked Single: r4c8=9
   Full House: r4c7=6
   Naked Single: r6c9=4
   Full House: r7c9=6
   Full House: r7c7=7
   Naked Single: r3c8=1
   Full House: r3c7=9
   Naked Single: r6c7=2
   Full House: r6c8=7
   Full House: r9c8=2
   Full House: r9c7=1
318452697472169583659738421821346759543297168967581234786915342135824976294673815 #278 Hard (724)
   Naked Single: r7c5=1
   Naked Single: r7c6=5
   Naked Single: r7c9=2
   Naked Single: r7c8=4
   Full House: r7c3=6
   Hidden Single: r4c3=1
   Hidden Single: r1c6=2
   Hidden Single: r4c5=4
   Hidden Single: r9c4=6
   Hidden Single: r6c4=5
   Hidden Single: r9c9=5
   Hidden Single: r3c7=4
   Hidden Single: r2c6=9
   Hidden Single: r3c8=2
   Hidden Single: r6c7=2
   Locked Candidates Type 1 (Pointing): 6 in b3 => r1c1<>6
   Locked Candidates Type 1 (Pointing): 9 in b3 => r1c1<>9
   Naked Single: r1c1=3
   Naked Single: r1c9=7
   Naked Single: r2c1=4
   Naked Single: r2c2=7
   Naked Single: r3c3=9
