Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r5c7=4
   Full House: r7c2=8
   Naked Single: r9c1=2
   Naked Single: r7c5=1
   Naked Single: r8c3=6
   Naked Single: r7c4=6
   Full House: r7c1=7
   Full House: r8c1=1
   Naked Single: r4c3=8
   Naked Single: r8c4=8
   Naked Single: r4c1=6
   Full House: r6c3=4
   Full House: r2c3=7
   Naked Single: r6c4=3
   Naked Single: r4c5=2
   Full House: r6c6=8
   Naked Single: r9c4=9
   Naked Single: r4c8=3
   Full House: r4c7=7
   Naked Single: r8c5=4
   Full House: r8c6=2
   Full House: r9c5=3
   Naked Single: r2c4=1
   Full House: r1c4=7
   Naked Single: r1c5=8
   Full House: r2c5=9
   Naked Single: r2c9=4
   Naked Single: r1c1=4
   Full House: r3c1=8
   Naked Single: r2c6=3
   Naked Single: r3c7=6
   Naked Single: r1c6=6
   Full House: r3c6=4
   Full House: r3c9=7
   Naked Single: r1c9=1
   Full House: r1c7=3
   Full House: r9c9=6
   Naked Single: r6c7=2
   Full House: r6c8=6
   Naked Single: r9c8=8
   Full House: r2c8=2
   Full House: r2c7=8
   Full House: r9c7=1
186539724379824156245761839917256483458173962632498571594682317761345298823917645 #265 Medium (360)
   Naked Single: r3c2=4
   Naked Single: r1c9=4
   Naked Single: r9c7=6
   Naked Single: r3c3=5
   Naked Single: r1c6=9
   Naked Single: r2c9=6
   Full House: r2c8=5
   Naked Single: r2c3=9
   Naked Single: r3c4=7
   Full House: r3c5=6
   Naked Single: r1c1=1
   Full House: r1c4=5
   Full House: r2c1=3
   Hidden Single: r8c4=3
   Naked Single: r8c7=2
   Naked Single: r7c7=3
   Naked Single: r6c7=5
   Full House: r4c7=4
   Hidden Single: r7c8=1
   Naked Single: r7c2=9
   Naked Single: r9c1=8
   Hidden Single: r7c1=5
   Hidden Single: r6c2=3
   Hidden Single: r4c9=3
   Hidden Single: r4c5=5
   Hidden Single: r5c9=2
   Hidden Single: r5c5=7
   Locked Candidates Type 1 (Pointing): 1 in b5 => r9c4<>1
   Naked Single: r9c4=9
   Full House: r9c5=1
   Hidden Single: r4c1=9
   Naked Single: r6c1=6
   Naked Single: r4c2=1
   Full House: r8c2=6
   Naked Single: r5c1=4
   Full House: r8c1=7
   Naked Single: r5c3=8
   Naked Single: r7c3=4
   Full House: r8c3=1
   Naked Single: r8c9=8
   Full House: r7c9=7
   Full House: r8c5=4
   Naked Single: r5c4=1
   Full House: r5c8=6
   Full House: r4c8=8
   Naked Single: r6c3=2
   Full House: r4c3=7
   Naked Single: r4c4=2
   Full House: r2c4=8
   Full House: r4c6=6
   Naked Single: r6c6=8
   Full House: r6c5=9
   Naked Single: r2c5=2
   Full House: r2c6=4
   Full House: r7c6=2
   Full House: r7c5=8
713485926598362741462179385934526178825714693176893254641257839259638417387941562 #266 Medium (980)
   Naked Single: r1c4=4
   Hidden Single: r1c6=5
   Hidden Single: r6c8=5
   Hidden Single: r4c3=4
   Hidden Single: r3c1=4
   Hidden Single: r9c5=4
   Hidden Single: r8c7=4
   Hidden Single: r4c5=2
   Hidden Single: r5c2=2
   Hidden Single: r9c1=3
   Hidden Single: r9c6=1
   Hidden Single: r7c4=2
   Hidden Single: r4c7=1
   Hidden Single: r2c9=1
   Hidden Single: r2c7=7
   Locked Candidates Type 1 (Pointing): 9 in b2 => r3c237<>9
   Locked Candidates Type 1 (Pointing): 8 in b3 => r3c23<>8
   Naked Single: r3c2=6
   Locked Candidates Type 1 (Pointing): 9 in b3 => r1c3<>9
   Locked Candidates Type 1 (Pointing): 7 in b4 => r6c456<>7
   Locked Candidates Type 1 (Pointing): 3 in b6 => r5c5<>3
   Locked Candidates Type 1 (Pointing): 9 in b7 => r8c9<>9
   Naked Pair: 7,8 in r69c2 => r28c2<>8, r8c2<>7
   Naked Triple: 6,7,8 in r4c6,r56c4 => r5c5<>7, r6c6<>6, r6c6<>8
   Naked Single: r5c5=1
   Hidden Single: r6c1=1
   Locked Candidates Type 1 (Pointing): 8 in b5 => r8c4<>8
   Naked Pair: 6,7 in r8c49 => r8c36<>6, r8c356<>7
   Locked Candidates Type 1 (Pointing): 7 in b7 => r9c8<>7
   Hidden Single: r4c8=7
   Full House: r4c6=6
   Naked Single: r6c4=8
   Naked Single: r5c4=7
   Full House: r8c4=6
   Naked Single: r6c2=7
   Naked Single: r8c9=7
   Naked Single: r6c3=6
   Full House: r5c1=8
   Naked Single: r9c2=8
   Naked Single: r2c1=5
   Full House: r7c1=6
   Naked Single: r8c3=9
   Naked Single: r9c3=7
   Full House: r9c8=6
   Full House: r8c2=5
   Full House: r2c2=9
   Full House: r2c3=8
   Naked Single: r7c9=9
   Full House: r7c7=8
   Naked Single: r1c8=2
   Full House: r3c8=8
   Naked Single: r8c5=3
   Full House: r8c6=8
   Naked Single: r3c7=3
   Naked Single: r7c6=7
   Full House: r7c5=5
   Naked Single: r1c3=3
   Full House: r3c3=2
   Naked Single: r6c5=9
   Full House: r3c5=7
   Full House: r3c6=9
   Full House: r6c6=3
   Naked Single: r1c9=6
   Full House: r1c7=9
   Full House: r5c7=6
   Full House: r5c9=3
854923176321647958769581324497258631135796842682314597513462789276839415948175263 #267 Medium (494)
   Hidden Single: r3c3=9
   Hidden Single: r2c8=5
   Hidden Single: r7c5=6
   Hidden Single: r2c4=6
   Hidden Single: r7c9=9
   Hidden Single: r5c3=5
   Hidden Single: r2c9=8
   Hidden Single: r3c5=8
   Naked Single: r1c4=9
   Hidden Single: r1c7=1
   Hidden Single: r4c6=8
   Hidden Single: r9c6=5
   Hidden Single: r9c1=9
   Hidden Single: r8c6=9
   Hidden Single: r4c2=9
   Hidden Single: r8c5=3
   Hidden Single: r5c2=3
   Locked Pair: 2,7 in r79c7 => r368c7,r78c8<>2, r468c7<>7
   Naked Single: r3c7=3
   Full House: r3c8=2
   Naked Single: r8c7=4
   Hidden Single: r8c1=2
   Hidden Single: r4c8=3
   Hidden Single: r5c9=2
   Hidden Single: r6c3=2
   Hidden Single: r5c8=4
   Naked Single: r5c1=1
   Full House: r5c4=7
   Hidden Single: r2c3=1
   Hidden Single: r8c2=7
   Naked Single: r6c2=8
   Full House: r7c2=1
   Full House: r9c3=8
   Naked Single: r6c1=6
   Naked Single: r7c8=8
   Full House: r8c8=1
   Full House: r8c4=8
   Full House: r9c4=1
   Naked Single: r1c3=4
   Full House: r4c3=7
   Full House: r4c1=4
   Naked Single: r6c7=5
   Naked Single: r1c5=2
   Naked Single: r2c1=3
   Full House: r1c1=8
   Full House: r1c6=3
   Naked Single: r4c9=1
   Full House: r6c9=7
   Full House: r4c7=6
   Full House: r6c5=1
   Full House: r4c5=5
   Naked Single: r9c5=7
   Full House: r2c5=4
   Full House: r2c6=7
   Full House: r7c6=2
   Full House: r9c7=2
   Full House: r7c7=7
653984271147526398982317546396471825714258639528693417869142753271835964435769182 #268 Medium (588)
   Hidden Single: r3c9=6
   Hidden Single: r5c7=6
   Hidden Single: r7c2=6
   Hidden Single: r9c5=6
   Hidden Single: r9c8=8
   Naked Single: r9c4=7
   Naked Single: r9c3=5
   Naked Single: r9c7=1
   Full House: r9c1=4
   Naked Single: r3c1=9
   Hidden Single: r2c6=6
   Hidden Single: r4c5=7
   Hidden Single: r4c2=9
   Naked Single: r6c3=8
   Naked Single: r2c3=7
   Full House: r7c3=9
   Hidden Single: r6c5=9
   Hidden Single: r8c7=9
   Locked Candidates Type 1 (Pointing): 5 in b4 => r6c8<>5
   Locked Candidates Type 1 (Pointing): 2 in b7 => r8c45<>2
   Locked Candidates Type 1 (Pointing): 3 in b9 => r7c56<>3
   Locked Candidates Type 2 (Claiming): 3 in c6 => r5c4<>3
   Naked Pair: 3,8 in r38c4 => r125c4<>8, r2c4<>3
   Naked Single: r5c4=2
   Naked Single: r4c6=1
   Naked Single: r4c9=5
   Full House: r4c8=2
   Naked Single: r6c6=3
   Full House: r5c6=8
   Naked Single: r7c9=3
   Naked Single: r6c7=4
   Naked Single: r7c7=7
   Full House: r7c8=5
   Naked Single: r6c8=1
   Full House: r5c8=3
   Naked Single: r1c7=2
   Full House: r2c7=3
   Naked Single: r3c8=4
   Naked Single: r1c6=4
   Full House: r7c6=2
   Full House: r7c5=4
   Naked Single: r2c8=9
   Full House: r1c8=7
   Naked Single: r3c2=8
   Full House: r3c4=3
   Naked Single: r1c5=8
   Naked Single: r2c4=5
   Naked Single: r8c4=8
   Full House: r8c5=3
   Full House: r2c5=2
   Full House: r1c4=9
   Naked Single: r1c9=1
   Full House: r1c2=5
   Full House: r2c9=8
   Naked Single: r2c1=1
   Full House: r2c2=4
   Naked Single: r6c2=2
   Full House: r6c1=5
   Naked Single: r5c1=7
   Full House: r5c2=1
   Full House: r8c2=7
   Full House: r8c1=2
745932816396184572812567934259348761481679253637215489923751648564823197178496325 #269 Medium (536)
   Hidden Single: r1c3=5
   Hidden Single: r1c7=8
   Hidden Single: r7c7=6
   Hidden Single: r5c7=2
   Hidden Single: r4c1=2
   Locked Candidates Type 1 (Pointing): 3 in b1 => r2c4589<>3
   Locked Candidates Type 1 (Pointing): 6 in b5 => r5c123<>6
   Locked Candidates Type 1 (Pointing): 9 in b9 => r1235c8<>9
   Locked Triple: 1,3,7 in r123c8 => r12c9,r5c8<>1, r1c9,r3c7,r57c8<>3
   Naked Single: r3c7=9
   Naked Single: r6c7=4
   Full House: r9c7=3
   Naked Single: r5c8=5
   Naked Single: r9c9=5
   Naked Single: r6c9=9
   Naked Single: r8c8=9
   Full House: r7c8=4
   Naked Single: r9c1=1
   Naked Single: r6c1=6
   Naked Single: r6c3=7
   Full House: r6c6=5
   Naked Single: r8c1=5
   Naked Single: r9c3=8
   Naked Single: r8c4=8
   Naked Single: r9c2=7
   Full House: r9c4=4
   Naked Single: r8c5=2
   Full House: r8c2=6
   Naked Single: r7c5=5
   Full House: r7c6=1
   Naked Single: r3c2=1
   Naked Single: r3c6=7
   Naked Single: r3c8=3
   Naked Single: r1c8=1
   Full House: r2c8=7
   Naked Single: r3c5=6
   Full House: r3c4=5
   Hidden Single: r2c3=6
   Naked Single: r2c9=2
   Full House: r1c9=6
   Hidden Single: r5c2=8
   Hidden Single: r2c5=8
   Hidden Single: r4c5=4
   Naked Single: r1c5=3
   Full House: r5c5=7
   Naked Single: r5c6=9
   Naked Single: r1c4=9
   Naked Single: r2c6=4
   Full House: r1c6=2
   Full House: r1c2=4
   Full House: r2c4=1
   Naked Single: r4c4=3
   Full House: r5c4=6
   Naked Single: r5c1=4
   Naked Single: r5c3=1
   Full House: r4c3=9
   Full House: r4c9=1
   Full House: r5c9=3
   Full House: r7c3=3
   Naked Single: r2c2=9
   Full House: r2c1=3
   Full House: r7c1=9
   Full House: r7c2=2
974581263368724195521369478295137684437896512186245937612478359749653821853912746 #270 Medium (374)
   Naked Single: r4c5=3
   Naked Single: r4c7=6
   Full House: r4c6=7
   Naked Single: r7c9=9
   Hidden Single: r6c7=9
   Hidden Single: r7c3=2
   Hidden Single: r2c2=6
   Locked Pair: 5,6 in r56c6 => r13c6,r56c4,r6c5<>5, r56c4<>6
   Locked Candidates Type 1 (Pointing): 2 in b6 => r5c4<>2
   Naked Single: r5c4=8
   Hidden Single: r3c9=8
   Hidden Single: r1c5=8
   Hidden Single: r8c5=5
   Naked Single: r7c4=4
   Full House: r7c8=5
   Naked Single: r6c4=2
   Naked Single: r9c5=1
   Naked Single: r6c5=4
   Full House: r2c5=2
   Naked Single: r9c9=6
   Naked Single: r8c9=1
   Naked Single: r9c4=9
   Full House: r8c4=6
   Naked Single: r8c7=8
   Naked Single: r8c2=4
   Full House: r8c3=9
   Naked Single: r9c7=7
   Full House: r9c8=4
   Naked Single: r9c3=3
   Full House: r9c1=8
   Naked Single: r2c7=1
   Naked Single: r1c7=2
   Full House: r5c7=5
   Naked Single: r2c1=3
   Full House: r2c4=7
   Naked Single: r1c9=3
   Full House: r5c9=2
   Naked Single: r5c6=6
   Full House: r6c6=5
   Naked Single: r1c2=7
   Naked Single: r6c1=1
   Naked Single: r1c4=5
   Full House: r3c4=3
   Naked Single: r3c8=7
   Full House: r1c8=6
   Naked Single: r3c2=2
   Naked Single: r3c3=1
   Naked Single: r5c2=3
   Full House: r6c2=8
   Naked Single: r5c3=7
   Full House: r6c3=6
   Full House: r6c8=3
   Full House: r1c3=4
   Full House: r5c8=1
   Naked Single: r1c1=9
   Full House: r1c6=1
   Full House: r3c6=9
   Full House: r3c1=5
592361847871254639643987251924813576165729384738546912359472168486195723217638495 #271 Medium (520)
   Naked Single: r3c2=4
   Naked Single: r2c8=3
   Hidden Single: r3c3=3
   Hidden Single: r1c9=7
   Hidden Single: r9c5=3
   Hidden Single: r4c3=4
   Hidden Single: r2c9=9
   Hidden Single: r7c8=6
   Hidden Single: r5c7=3
   Hidden Single: r1c8=4
   Hidden Single: r5c9=4
   Hidden Single: r8c1=4
   Hidden Single: r7c4=4
   Hidden Single: r6c7=9
   Hidden Single: r6c9=2
   Hidden Single: r4c7=5
   Locked Candidates Type 1 (Pointing): 2 in b1 => r1c567<>2
   Hidden Single: r3c7=2
   Locked Candidates Type 1 (Pointing): 5 in b1 => r1c5<>5
   Locked Candidates Type 1 (Pointing): 8 in b2 => r45c5<>8
   Naked Single: r4c5=1
   Full House: r4c4=8
   Naked Single: r3c5=8
   Full House: r3c9=1
   Full House: r1c7=8
   Full House: r7c7=1
   Naked Single: r6c6=6
   Naked Single: r1c5=6
   Naked Single: r9c9=5
   Full House: r7c9=8
   Naked Single: r1c6=1
   Naked Single: r6c4=5
   Naked Single: r8c5=9
   Naked Single: r2c4=2
   Full House: r2c5=5
   Naked Single: r6c3=8
   Full House: r6c8=1
   Full House: r5c8=8
   Naked Single: r7c6=2
   Full House: r5c6=9
   Naked Single: r5c4=7
   Full House: r5c5=2
   Full House: r7c5=7
   Naked Single: r8c3=6
   Naked Single: r5c3=5
   Naked Single: r8c4=1
   Full House: r8c2=8
   Full House: r9c4=6
   Naked Single: r9c2=1
   Naked Single: r5c1=1
   Full House: r5c2=6
   Naked Single: r7c3=9
   Full House: r7c2=5
   Full House: r1c2=9
   Naked Single: r9c1=2
   Full House: r1c1=5
   Full House: r1c3=2
   Full House: r9c3=7
716948352829753164534126897257831649493562781168497523671289435985314276342675918 #272 Medium (464)
   Hidden Single: r3c5=2
   Hidden Single: r1c2=1
   Hidden Single: r1c8=5
   Hidden Single: r8c3=5
   Hidden Single: r2c7=1
   Hidden Single: r3c2=3
   Hidden Single: r5c9=1
   Hidden Single: r6c7=5
   Hidden Single: r1c9=2
   Hidden Single: r7c3=1
   Hidden Single: r2c8=6
   Hidden Single: r3c3=4
   Hidden Single: r8c9=6
   Hidden Single: r7c1=6
   Locked Candidates Type 1 (Pointing): 7 in b1 => r4589c1<>7
   Locked Candidates Type 1 (Pointing): 8 in b1 => r589c1<>8
   Naked Single: r5c1=4
   Naked Single: r4c1=2
   Naked Single: r4c3=7
   Full House: r6c3=8
   Full House: r9c3=2
   Naked Single: r6c9=3
   Full House: r9c9=8
   Naked Single: r4c8=4
   Naked Single: r6c6=7
   Full House: r6c8=2
   Naked Single: r4c7=6
   Naked Single: r1c6=8
   Full House: r1c1=7
   Full House: r2c1=8
   Naked Single: r5c4=5
   Naked Single: r2c6=3
   Naked Single: r5c5=6
   Naked Single: r2c4=7
   Full House: r2c5=5
   Naked Single: r4c6=1
   Full House: r4c5=3
   Naked Single: r9c5=7
   Naked Single: r7c5=8
   Full House: r8c5=1
   Naked Single: r9c2=4
   Naked Single: r7c2=7
   Full House: r8c2=8
   Naked Single: r9c7=9
   Full House: r9c1=3
   Full House: r8c1=9
   Naked Single: r3c7=8
   Full House: r3c8=9
   Naked Single: r7c8=3
   Naked Single: r8c6=4
   Full House: r7c6=9
   Naked Single: r5c7=7
   Full House: r5c8=8
   Full House: r8c8=7
   Naked Single: r7c4=2
   Full House: r7c7=4
   Full House: r8c7=2
   Full House: r8c4=3
618437592274195386359286174593861247721954863486372951165728439832649715947513628 #273 Medium (612)
   Hidden Single: r4c8=4
   Hidden Single: r4c2=9
   Hidden Single: r8c9=5
   Hidden Single: r7c8=3
   Hidden Single: r9c1=9
   Hidden Single: r8c6=9
   Hidden Single: r1c8=9
   Hidden Single: r6c7=9
   Hidden Single: r3c6=6
   Locked Pair: 5,7 in r23c2 => r1c13,r2c3,r3c1,r57c2<>5, r2c3,r3c1,r57c2<>7
   Locked Candidates Type 1 (Pointing): 1 in b3 => r45c7<>1
   Locked Candidates Type 1 (Pointing): 7 in b3 => r5c8<>7
   Locked Candidates Type 1 (Pointing): 6 in b6 => r5c123<>6
   Naked Single: r5c2=2
   Naked Single: r7c2=6
   Naked Single: r8c1=8
   Naked Single: r3c1=3
   Naked Single: r8c3=2
   Naked Single: r8c5=4
   Full House: r8c4=6
   Hidden Single: r2c7=3
   Hidden Single: r4c3=3
   Hidden Single: r1c5=3
   Hidden Single: r3c7=1
   Hidden Single: r1c7=5
   Locked Pair: 6,8 in r5c78 => r4c79,r5c5<>8
   Naked Single: r4c7=2
   Hidden Single: r3c5=8
   Naked Single: r3c4=2
   Naked Single: r1c4=4
   Naked Single: r3c8=7
   Full House: r3c2=5
   Full House: r2c2=7
   Naked Single: r1c1=6
   Naked Single: r2c4=1
   Full House: r2c6=5
   Naked Single: r2c8=8
   Full House: r1c9=2
   Full House: r1c3=8
   Full House: r2c3=4
   Naked Single: r7c4=7
   Full House: r4c4=8
   Naked Single: r4c6=1
   Full House: r6c6=2
   Naked Single: r5c8=6
   Full House: r9c8=2
   Naked Single: r9c9=8
   Full House: r9c7=6
   Full House: r5c7=8
   Naked Single: r4c9=7
   Full House: r4c1=5
   Full House: r6c9=1
   Naked Single: r6c5=7
   Full House: r5c5=5
   Naked Single: r9c5=1
   Full House: r7c5=2
   Full House: r9c3=7
   Naked Single: r7c1=1
   Full House: r7c3=5
   Naked Single: r6c1=4
   Full House: r6c3=6
   Full House: r5c3=1
   Full House: r5c1=7
316459872748231695259768431175384926463927518982516347594872163637195284821643759 #274 Medium (632)
   Hidden Single: r2c2=4
   Hidden Single: r4c2=7
   Hidden Single: r5c6=7
   Hidden Single: r3c4=7
   Hidden Single: r9c5=4
   Hidden Single: r9c4=6
   Hidden Single: r7c1=5
   Hidden Single: r9c9=9
   Naked Single: r9c1=8
   Naked Single: r4c1=1
   Naked Single: r8c2=3
   Naked Single: r9c2=2
   Full House: r9c7=7
   Naked Single: r7c2=9
   Naked Single: r7c3=4
   Full House: r8c3=7
   Hidden Single: r4c9=6
   Hidden Single: r6c6=6
   Naked Single: r6c2=8
   Naked Single: r5c2=6
   Full House: r1c2=1
   Naked Single: r5c3=3
   Naked Single: r3c3=9
   Full House: r1c3=6
   Full House: r1c1=3
   Naked Single: r5c1=4
   Full House: r6c1=9
   Hidden Single: r1c8=7
   Hidden Single: r2c7=6
   Hidden Single: r3c8=3
   Hidden Single: r2c5=3
   Hidden Single: r8c9=4
   Hidden Single: r6c8=4
   Hidden Single: r1c6=9
   Hidden Single: r2c8=9
   Hidden Single: r6c7=3
   Locked Candidates Type 1 (Pointing): 1 in b3 => r5c9<>1
   Locked Candidates Type 1 (Pointing): 2 in b3 => r5c9<>2
   Locked Candidates Type 1 (Pointing): 2 in b5 => r1c5<>2
   Hidden Single: r1c9=2
   Locked Candidates Type 1 (Pointing): 8 in b5 => r1c5<>8
   Naked Single: r1c5=5
   Full House: r1c7=8
   Naked Single: r6c5=1
   Full House: r6c4=5
   Naked Single: r3c9=1
   Full House: r2c9=5
   Full House: r3c6=8
   Full House: r5c9=8
   Naked Single: r7c7=1
   Full House: r5c7=5
   Full House: r8c8=8
   Naked Single: r4c8=2
   Full House: r4c5=8
   Full House: r5c5=2
   Full House: r5c8=1
   Naked Single: r7c6=2
   Full House: r7c4=8
   Naked Single: r8c4=1
   Full House: r2c4=2
   Full House: r2c6=1
   Full House: r8c6=5
537184926482639571619257384723568149948371265156492837291743658375816492864925713 #275 Medium (394)
   Hidden Single: r3c8=8
   Hidden Single: r6c8=3
   Hidden Single: r8c1=3
   Hidden Single: r1c2=3
   Hidden Single: r7c9=8
   Hidden Single: r2c8=7
   Hidden Single: r3c2=1
   Naked Single: r3c6=7
   Naked Single: r3c5=5
   Full House: r3c3=9
   Naked Single: r6c6=2
   Naked Single: r6c2=5
   Full House: r6c9=7
   Hidden Single: r1c9=6
   Naked Single: r1c4=1
   Naked Single: r2c7=5
   Full House: r1c7=9
   Naked Single: r1c6=4
   Naked Single: r1c1=5
   Full House: r1c3=7
   Hidden Single: r9c8=1
   Hidden Single: r8c3=5
   Hidden Single: r7c8=5
   Hidden Single: r8c8=9
   Full House: r4c8=4
   Locked Candidates Type 1 (Pointing): 8 in b4 => r5c46<>8
   Naked Single: r5c6=1
   Naked Single: r4c5=6
   Naked Single: r5c7=2
   Naked Single: r2c5=3
   Full House: r2c4=6
   Naked Single: r4c6=8
   Full House: r8c6=6
   Naked Single: r4c7=1
   Naked Single: r5c5=7
   Naked Single: r8c4=8
   Naked Single: r4c4=5
   Full House: r5c4=3
   Naked Single: r8c7=4
   Full House: r7c7=6
   Full House: r8c5=1
   Full House: r7c5=4
   Naked Single: r9c4=9
   Full House: r7c4=7
   Naked Single: r4c9=9
   Full House: r4c2=2
   Full House: r5c9=5
   Naked Single: r7c2=9
   Full House: r7c1=2
   Naked Single: r5c2=4
   Full House: r9c2=6
   Naked Single: r2c1=4
   Full House: r2c3=2
   Naked Single: r5c3=8
   Full House: r5c1=9
   Full House: r9c1=8
   Full House: r9c3=4
748369512653721894219584367926815743135476928487293156861947235592638471374152689 #276 Medium (418)
   Hidden Single: r1c9=2
   Hidden Single: r6c7=1
   Hidden Single: r4c5=1
   Hidden Single: r7c3=1
   Hidden Single: r9c6=2
   Hidden Single: r4c4=8
   Hidden Single: r7c1=8
   Hidden Single: r8c5=3
   Hidden Single: r1c3=8
   Naked Single: r1c5=6
   Hidden Single: r7c2=6
   Hidden Single: r2c1=6
   Locked Pair: 3,6 in r56c6 => r3c6,r6c4<>3
   Hidden Single: r1c4=3
   Naked Single: r1c7=5
   Full House: r1c1=7
   Naked Single: r2c7=8
   Naked Single: r3c2=1
   Full House: r2c2=5
   Naked Single: r2c5=2
   Naked Single: r2c4=7
   Full House: r2c6=1
   Naked Single: r6c5=9
   Naked Single: r3c6=4
   Full House: r3c5=8
   Full House: r7c5=4
   Naked Single: r7c4=9
   Full House: r6c4=2
   Full House: r7c6=7
   Hidden Single: r6c3=7
   Naked Single: r9c3=4
   Naked Single: r4c3=6
   Full House: r5c3=5
   Hidden Single: r8c1=5
   Hidden Single: r8c7=4
   Naked Single: r8c8=7
   Full House: r8c2=9
   Naked Single: r3c8=6
   Naked Single: r9c1=3
   Full House: r9c2=7
   Naked Single: r3c7=3
   Full House: r3c9=7
   Naked Single: r9c8=8
   Naked Single: r6c1=4
   Full House: r4c1=9
   Naked Single: r5c8=2
   Naked Single: r6c8=5
   Full House: r4c8=4
   Naked Single: r4c9=3
   Full House: r4c2=2
   Full House: r5c2=3
   Naked Single: r6c9=6
   Full House: r6c6=3
   Full House: r5c6=6
   Naked Single: r5c7=9
   Full House: r5c9=8
   Full House: r9c9=9
   Full House: r9c7=6
736415829291837654548629731385194267479362185612578943967243518154786392823951476 #277 Medium (518)
   Hidden Single: r8c8=9
   Naked Single: r9c8=7
   Naked Single: r7c8=1
   Naked Single: r9c1=8
   Naked Single: r9c7=4
   Naked Single: r7c3=7
   Naked Single: r8c9=2
   Full House: r8c7=3
   Naked Single: r9c5=5
   Full House: r9c4=9
   Naked Single: r7c2=6
   Naked Single: r8c6=6
   Naked Single: r8c1=1
   Full House: r8c2=5
   Full House: r8c5=8
   Naked Single: r6c2=1
   Hidden Single: r2c4=8
   Hidden Single: r1c5=1
   Hidden Single: r2c3=1
   Hidden Single: r2c1=2
   Naked Single: r6c1=6
   Hidden Single: r2c2=9
   Hidden Single: r5c3=9
   Locked Candidates Type 1 (Pointing): 5 in b3 => r2c6<>5
   Locked Candidates Type 1 (Pointing): 3 in b5 => r5c12<>3
   Locked Candidates Type 1 (Pointing): 6 in b5 => r5c78<>6
   Locked Candidates Type 2 (Claiming): 2 in c6 => r5c45,r6c4<>2
   Naked Single: r6c4=5
   Full House: r6c3=2
   Full House: r4c3=5
   Naked Single: r4c9=7
   Hidden Single: r1c6=5
   Hidden Single: r2c6=7
   Naked Single: r2c7=6
   Naked Single: r3c8=3
   Naked Single: r4c7=2
   Naked Single: r2c8=5
   Naked Single: r4c6=4
   Full House: r5c6=2
   Naked Single: r5c7=1
   Full House: r3c7=7
   Naked Single: r2c9=4
   Full House: r2c5=3
   Full House: r3c9=1
   Full House: r5c9=5
   Naked Single: r5c8=8
   Full House: r4c8=6
   Naked Single: r4c1=3
   Full House: r4c2=8
   Naked Single: r3c2=4
   Naked Single: r1c4=4
   Naked Single: r5c5=6
   Full House: r5c4=3
   Naked Single: r1c1=7
   Full House: r1c2=3
   Full House: r5c2=7
   Full House: r5c1=4
   Naked Single: r7c4=2
   Full House: r3c4=6
   Full House: r3c5=2
   Full House: r7c5=4
892465173534719682167382594753296418216843957948571326685924731321657849479138265 #278 Medium (668)
   Naked Single: r1c8=7
   Hidden Single: r4c3=3
   Hidden Single: r1c9=3
   Hidden Single: r7c5=2
   Hidden Single: r9c7=2
   Hidden Single: r8c9=9
   Hidden Single: r1c3=2
   Hidden Single: r3c6=2
   Hidden Single: r5c1=2
   Hidden Single: r4c4=2
   Hidden Single: r6c8=2
   Hidden Single: r5c3=6
   Hidden Single: r5c8=5
   Hidden Single: r7c1=6
   Hidden Single: r7c3=5
   Locked Candidates Type 1 (Pointing): 6 in b3 => r4c7<>6
   Locked Candidates Type 1 (Pointing): 1 in b4 => r179c2<>1
   Naked Single: r1c2=9
   Naked Single: r7c2=8
   Full House: r7c9=1
   Naked Single: r1c5=6
   Full House: r1c7=1
   Hidden Single: r4c5=9
   Hidden Single: r2c6=9
   Hidden Single: r9c3=9
   Hidden Single: r2c7=6
   Hidden Single: r2c1=5
   Hidden Single: r3c7=5
   Hidden Single: r2c2=3
   Hidden Single: r9c2=7
   Hidden Single: r9c1=4
   Naked Single: r3c1=1
   Full House: r8c1=3
   Full House: r8c3=1
   Hidden Single: r9c5=3
   Locked Candidates Type 1 (Pointing): 8 in b6 => r4c6<>8
   Naked Single: r4c6=6
   Hidden Single: r6c9=6
   Hidden Single: r8c4=6
   Hidden Single: r8c5=5
   Hidden Single: r6c4=5
   Hidden Single: r8c6=7
   Naked Single: r6c6=1
   Full House: r9c6=8
   Full House: r9c4=1
   Naked Single: r5c4=8
   Full House: r2c4=7
   Full House: r3c5=8
   Naked Single: r6c2=4
   Full House: r5c2=1
   Full House: r5c5=4
   Full House: r6c5=7
   Naked Single: r2c3=4
   Full House: r2c8=8
   Full House: r3c9=4
   Full House: r3c3=7
   Full House: r8c8=4
   Full House: r4c9=8
   Full House: r8c7=8
   Full House: r4c7=4
195437682832691457746528139623745918514389276987162345451276893369854721278913564 #279 Medium (704)
   Hidden Single: r4c5=4
   Hidden Single: r8c8=2
   Hidden Single: r7c3=1
   Hidden Single: r7c6=6
   Hidden Single: r9c7=5
   Hidden Single: r7c1=4
   Hidden Single: r3c2=4
   Locked Candidates Type 1 (Pointing): 2 in b1 => r46c3<>2
   Locked Candidates Type 1 (Pointing): 8 in b1 => r4c1<>8
   Locked Candidates Type 1 (Pointing): 3 in b7 => r8c47<>3
