Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r6c3=6
   Full House: r6c2=9
   Hidden Single: r1c4=2
   Hidden Single: r5c3=2
   Hidden Single: r3c2=2
   Hidden Single: r4c6=1
   Hidden Single: r4c3=7
   Hidden Single: r3c8=6
   Naked Single: r2c8=5
   Full House: r1c8=9
   Full House: r1c6=5
   Full House: r3c6=9
   Naked Single: r2c3=3
   Full House: r2c2=6
   Naked Single: r9c3=5
   Full House: r3c3=4
   Full House: r9c2=3
   Full House: r3c1=5
   Full House: r4c2=5
   Naked Single: r5c1=3
   Full House: r4c1=4
   Full House: r4c4=3
   Full House: r5c4=5
467518239215396748983427156872645913356971824149283675734169582621854397598732461 #58 Medium (508)
   Naked Single: r2c3=5
   Hidden Single: r2c5=9
   Naked Single: r4c5=4
   Naked Single: r9c5=3
   Hidden Single: r1c3=7
   Hidden Single: r7c5=6
   Hidden Single: r6c6=3
   Hidden Single: r7c4=1
   Hidden Single: r1c5=1
   Hidden Single: r3c6=7
   Naked Single: r3c5=2
   Full House: r5c5=7
   Naked Single: r3c8=5
   Naked Single: r3c9=6
   Naked Single: r3c2=8
   Full House: r3c4=4
   Hidden Single: r1c2=6
   Hidden Single: r8c1=6
   Hidden Single: r7c1=7
   Hidden Single: r2c1=2
   Full House: r2c2=1
   Hidden Single: r5c1=3
   Locked Candidates Type 1 (Pointing): 5 in b9 => r7c2<>5
   Locked Candidates Type 2 (Claiming): 9 in r9 => r7c23,r8c2<>9
   Naked Single: r7c3=4
   Naked Single: r7c6=9
   Naked Single: r4c6=5
   Naked Single: r8c4=8
   Full House: r8c6=4
   Full House: r1c6=8
   Full House: r1c4=5
   Hidden Single: r6c2=4
   Locked Candidates Type 2 (Claiming): 9 in r4 => r5c78,r6c789<>9
   Naked Single: r5c8=2
   Naked Single: r5c4=9
   Full House: r6c4=2
   Naked Single: r5c2=5
   Naked Single: r6c1=1
   Naked Single: r9c2=9
   Naked Single: r4c1=8
   Full House: r9c1=5
   Full House: r9c3=8
   Naked Single: r6c8=7
   Naked Single: r4c7=9
   Full House: r4c8=1
   Naked Single: r5c3=6
   Full House: r5c7=8
   Full House: r6c3=9
   Naked Single: r6c9=5
   Full House: r6c7=6
   Naked Single: r7c9=2
   Naked Single: r1c9=9
   Full House: r8c9=7
   Naked Single: r7c2=3
   Full House: r7c7=5
   Full House: r8c2=2
   Naked Single: r8c7=3
   Full House: r1c7=2
   Full House: r1c8=3
   Full House: r8c8=9
869214753237895641145637892973168524412753986658429137321586479594371268786942315 #59 Medium (694)
   Hidden Single: r4c5=6
   Hidden Single: r9c8=1
   Hidden Single: r8c3=4
   Hidden Single: r2c8=4
   Hidden Single: r7c7=4
   Hidden Single: r3c4=6
   Hidden Single: r4c8=2
   Hidden Single: r3c2=4
   Hidden Single: r5c2=1
   Locked Triple: 2,3,7 in r2c123 => r2c45,r3c13<>2, r2c45,r3c1<>3, r2c4,r3c13<>7
   Hidden Single: r3c6=7
   Naked Single: r4c6=8
   Naked Single: r4c7=5
   Full House: r4c2=7
   Naked Single: r2c2=3
   Locked Candidates Type 1 (Pointing): 1 in b1 => r3c5<>1
   Locked Candidates Type 1 (Pointing): 8 in b3 => r3c5<>8
   Locked Candidates Type 2 (Claiming): 9 in c6 => r5c45,r6c45<>9
   Locked Candidates Type 2 (Claiming): 3 in c8 => r5c79,r6c9<>3
   Locked Candidates Type 2 (Claiming): 8 in c8 => r5c79,r6c9<>8
   Naked Single: r5c7=9
   Naked Single: r5c6=3
   Naked Single: r5c8=8
   Full House: r6c8=3
   Naked Single: r8c6=1
   Naked Single: r1c6=4
   Full House: r6c6=9
   Hidden Single: r1c5=1
   Hidden Single: r6c4=4
   Hidden Single: r6c9=7
   Full House: r5c9=6
   Hidden Single: r5c4=7
   Hidden Single: r1c4=2
   Full House: r1c9=3
   Naked Single: r3c5=3
   Naked Single: r3c7=8
   Full House: r3c9=2
   Full House: r9c7=3
   Hidden Single: r7c1=3
   Naked Single: r8c1=5
   Naked Single: r3c1=1
   Full House: r3c3=5
   Naked Single: r8c9=8
   Full House: r8c4=3
   Naked Single: r9c2=8
   Full House: r6c2=5
   Naked Single: r5c3=2
   Full House: r5c5=5
   Full House: r6c5=2
   Naked Single: r7c9=9
   Full House: r9c9=5
   Naked Single: r7c3=1
   Full House: r7c5=8
   Full House: r9c4=9
   Full House: r2c5=9
   Full House: r2c4=8
   Naked Single: r2c3=7
   Full House: r2c1=2
   Naked Single: r6c1=6
   Full House: r6c3=8
   Full House: r9c3=6
   Full House: r9c1=7
157698234824537619936124785573489126618275493249361578361852947495713862782946351 #60 Medium (380)
   Naked Single: r1c8=3
   Naked Single: r6c8=7
   Hidden Single: r2c7=6
   Naked Single: r3c8=8
   Full House: r8c8=6
   Hidden Single: r4c6=9
   Naked Single: r4c3=3
   Hidden Single: r8c3=5
   Hidden Single: r3c7=7
   Hidden Single: r9c6=6
   Hidden Single: r3c9=5
   Hidden Single: r3c5=2
   Hidden Single: r1c5=9
   Naked Single: r1c1=1
   Hidden Single: r3c4=1
   Hidden Single: r3c6=4
   Locked Triple: 2,4,9 in r6c123 => r45c2,r5c1,r6c47<>4
   Naked Single: r4c2=7
   Full House: r4c4=4
   Naked Single: r5c1=6
   Naked Single: r7c1=3
   Naked Single: r3c1=9
   Naked Single: r7c4=8
   Naked Single: r3c3=6
   Full House: r3c2=3
   Naked Single: r7c3=1
   Full House: r7c2=6
   Naked Single: r5c3=8
   Naked Single: r5c2=1
   Naked Single: r9c3=2
   Full House: r6c3=9
   Naked Single: r6c2=4
   Full House: r6c1=2
   Naked Single: r9c2=8
   Full House: r8c2=9
   Naked Single: r9c7=3
   Naked Single: r6c7=5
   Full House: r6c4=3
   Naked Single: r9c9=1
   Naked Single: r5c7=4
   Full House: r5c9=3
   Naked Single: r5c5=7
   Full House: r5c6=5
   Naked Single: r8c4=7
   Full House: r2c4=5
   Naked Single: r8c9=2
   Full House: r1c9=4
   Full House: r1c7=2
   Full House: r8c7=8
   Naked Single: r2c5=3
   Full House: r2c6=7
   Full House: r8c6=3
   Naked Single: r9c5=4
   Full House: r8c5=1
   Full House: r8c1=4
   Full House: r9c1=7
137896542286534719594217368342179685618425973759368421421753896975681234863942157 #61 Medium (586)
   Naked Single: r3c1=5
   Naked Single: r3c2=9
   Hidden Single: r1c4=8
   Hidden Single: r5c3=8
   Naked Single: r2c3=6
   Full House: r2c2=8
   Hidden Single: r9c4=9
   Hidden Single: r6c9=1
   Hidden Single: r2c8=1
   Hidden Single: r1c6=6
   Hidden Single: r4c3=2
   Hidden Single: r6c3=9
   Hidden Single: r9c1=8
   Hidden Single: r2c6=4
   Hidden Single: r6c2=5
   Locked Triple: 3,7,9 in r5c789 => r46c7,r5c56<>3, r46c7,r5c56<>7
   Hidden Single: r3c6=7
   Locked Pair: 3,5 in r2c45 => r2c79,r3c45<>3, r2c7<>5
   Hidden Single: r5c9=3
   Hidden Single: r3c7=3
   Locked Candidates Type 1 (Pointing): 3 in b4 => r7c1<>3
   Naked Single: r7c1=4
   Hidden Single: r6c7=4
   Naked Single: r4c7=6
   Hidden Single: r4c2=4
   Hidden Single: r1c8=4
   Naked Single: r1c9=2
   Full House: r1c7=5
   Hidden Single: r8c9=4
   Hidden Single: r8c7=2
   Hidden Single: r9c6=2
   Naked Single: r5c6=5
   Naked Single: r5c5=2
   Naked Single: r8c6=1
   Full House: r7c6=3
   Naked Single: r3c5=1
   Full House: r3c4=2
   Naked Single: r8c3=5
   Naked Single: r7c3=1
   Full House: r9c3=3
   Naked Single: r8c4=6
   Naked Single: r6c4=3
   Naked Single: r8c2=7
   Full House: r8c5=8
   Full House: r9c2=6
   Full House: r7c5=5
   Naked Single: r2c4=5
   Full House: r4c4=1
   Full House: r2c5=3
   Naked Single: r4c5=7
   Full House: r4c1=3
   Full House: r6c1=7
   Full House: r6c5=6
   Naked Single: r9c9=7
   Full House: r9c8=5
   Naked Single: r7c8=9
   Full House: r5c8=7
   Full House: r5c7=9
   Naked Single: r2c9=9
   Full House: r7c9=6
   Full House: r7c7=8
   Full House: r2c7=7
169237485384165927725948613641572839938614572257893164892756341416329758573481296 #62 Medium (568)
   Naked Single: r5c6=4
   Hidden Single: r2c5=6
   Hidden Single: r3c3=5
   Hidden Single: r5c7=5
   Hidden Single: r7c7=3
   Hidden Single: r8c4=3
   Hidden Single: r2c9=7
   Hidden Single: r1c6=7
   Naked Single: r4c6=2
   Naked Single: r4c4=5
   Naked Single: r7c6=6
   Naked Single: r9c6=1
   Full House: r3c6=8
   Hidden Single: r7c5=5
   Hidden Single: r2c2=8
   Locked Candidates Type 1 (Pointing): 7 in b4 => r8c3<>7
   Locked Candidates Type 1 (Pointing): 3 in b6 => r4c1<>3
   Locked Candidates Type 1 (Pointing): 9 in b9 => r9c12<>9
   Locked Candidates Type 2 (Claiming): 9 in r5 => r4c13,r6c13<>9
   Locked Candidates Type 2 (Claiming): 2 in r7 => r8c123,r9c12<>2
   Naked Single: r9c2=7
   Naked Single: r8c2=1
   Naked Single: r9c7=2
   Naked Single: r9c4=4
   Full House: r8c5=2
   Naked Single: r3c5=4
   Naked Single: r3c9=3
   Naked Single: r3c2=2
   Full House: r3c8=1
   Naked Single: r7c2=9
   Full House: r5c2=3
   Full House: r7c3=2
   Full House: r5c1=9
   Naked Single: r2c8=2
   Naked Single: r1c8=8
   Full House: r1c7=4
   Naked Single: r2c4=1
   Full House: r1c4=2
   Naked Single: r1c1=1
   Full House: r1c3=9
   Naked Single: r6c7=1
   Naked Single: r2c3=4
   Full House: r2c1=3
   Naked Single: r4c1=6
   Naked Single: r4c7=8
   Full House: r8c7=7
   Naked Single: r8c3=6
   Naked Single: r6c1=2
   Naked Single: r6c3=7
   Full House: r4c3=1
   Naked Single: r9c1=5
   Full House: r8c1=4
   Naked Single: r4c9=9
   Naked Single: r8c8=5
   Full House: r8c9=8
   Naked Single: r6c5=9
   Full House: r4c5=7
   Full House: r4c8=3
   Naked Single: r6c8=6
   Full House: r6c9=4
   Full House: r9c9=6
   Full House: r9c8=9
125397468836142795749586213398265147467819532512734986974628351651473829283951674 #63 Medium (412)
   Naked Single: r6c8=8
   Naked Single: r1c3=5
   Naked Single: r9c8=7
   Naked Single: r5c8=3
   Naked Single: r9c7=6
   Naked Single: r9c9=4
   Naked Single: r9c1=2
   Full House: r9c2=8
   Hidden Single: r1c9=8
   Hidden Single: r5c9=2
   Hidden Single: r7c3=4
   Hidden Single: r5c6=9
   Hidden Single: r4c1=3
   Hidden Single: r7c7=3
   Hidden Single: r4c3=8
   Hidden Single: r4c6=5
   Hidden Single: r7c9=1
   Naked Single: r6c9=6
   Naked Single: r4c9=7
   Full House: r4c7=1
   Full House: r4c5=6
   Naked Single: r6c6=4
   Hidden Single: r3c4=5
   Hidden Single: r5c1=4
   Hidden Single: r5c2=6
   Locked Pair: 5,7 in r78c2 => r12c2,r78c1<>7, r6c2,r78c1<>5
   Naked Single: r6c2=1
   Full House: r6c1=5
   Hidden Single: r1c1=1
   Naked Single: r1c4=3
   Naked Single: r1c2=2
   Full House: r1c6=7
   Naked Single: r2c2=3
   Hidden Single: r3c1=7
   Naked Single: r3c7=2
   Full House: r2c7=7
   Naked Single: r3c5=8
   Naked Single: r3c6=6
   Full House: r3c3=9
   Full House: r2c3=6
   Naked Single: r5c5=1
   Full House: r5c4=8
   Naked Single: r2c6=2
   Naked Single: r8c6=3
   Full House: r7c6=8
   Naked Single: r7c4=6
   Naked Single: r2c5=4
   Full House: r2c4=1
   Full House: r8c4=4
   Naked Single: r7c1=9
   Full House: r8c1=6
   Naked Single: r8c5=7
   Full House: r7c5=2
   Naked Single: r7c8=5
   Full House: r2c8=9
   Full House: r7c2=7
   Full House: r8c2=5
   Full House: r8c9=9
   Full House: r2c9=5
526481397371692854498753162943578216852136479167924583214867935785349621639215748 #64 Medium (602)
   Hidden Single: r1c9=7
   Hidden Single: r2c8=5
   Hidden Single: r2c5=9
   Hidden Single: r4c7=2
   Hidden Single: r8c1=7
   Hidden Single: r8c4=3
   Hidden Single: r7c8=3
   Hidden Single: r5c8=7
   Locked Candidates Type 1 (Pointing): 6 in b2 => r7c4<>6
   Locked Candidates Type 1 (Pointing): 2 in b4 => r5c4<>2
   Locked Candidates Type 1 (Pointing): 1 in b6 => r3c8<>1
   Locked Candidates Type 1 (Pointing): 9 in b6 => r9c9<>9
   Locked Pair: 4,8 in r9c89 => r9c3456<>4, r789c7,r9c46<>8
   Naked Single: r8c7=6
   Naked Single: r3c7=1
   Naked Single: r8c5=4
   Naked Single: r2c7=8
   Naked Single: r3c2=9
   Naked Single: r8c3=5
   Full House: r8c2=8
   Naked Single: r7c2=1
   Naked Single: r7c4=8
   Naked Single: r9c3=9
   Full House: r7c3=4
   Naked Single: r7c6=7
   Naked Single: r9c7=7
   Full House: r7c7=9
   Full House: r7c5=6
   Hidden Single: r3c8=6
   Full House: r2c9=4
   Naked Single: r9c9=8
   Full House: r9c8=4
   Naked Single: r5c9=9
   Naked Single: r6c9=3
   Full House: r4c9=6
   Hidden Single: r6c6=4
   Naked Single: r3c6=3
   Full House: r3c1=4
   Hidden Single: r4c5=7
   Hidden Single: r1c4=4
   Hidden Single: r5c1=8
   Naked Single: r6c1=1
   Naked Single: r1c1=5
   Naked Single: r2c1=3
   Full House: r4c1=9
   Naked Single: r4c3=3
   Naked Single: r5c3=2
   Full House: r5c2=5
   Full House: r1c2=2
   Full House: r5c4=1
   Naked Single: r6c5=2
   Full House: r6c8=8
   Full House: r9c5=1
   Full House: r4c8=1
   Naked Single: r1c6=1
   Full House: r1c3=6
   Full House: r2c3=1
   Naked Single: r4c4=5
   Full House: r4c6=8
   Naked Single: r2c6=2
   Full House: r2c4=6
   Full House: r9c4=2
   Full House: r9c6=5
456983127283176459719425836592347681371869245864251793625798314938614572147532968 #65 Medium (578)
   Hidden Single: r6c8=9
   Hidden Single: r6c3=4
   Hidden Single: r7c9=4
   Hidden Single: r8c2=3
   Hidden Single: r2c7=4
   Hidden Single: r5c2=7
   Hidden Single: r4c6=7
   Hidden Single: r2c5=7
   Hidden Single: r5c3=1
   Hidden Single: r4c4=3
   Hidden Single: r5c9=5
   Naked Single: r4c7=6
   Full House: r4c8=8
   Naked Single: r1c7=1
   Naked Single: r9c7=9
   Full House: r8c7=5
   Hidden Single: r6c4=2
   Naked Single: r6c1=8
   Full House: r6c2=6
   Hidden Single: r7c3=5
   Naked Single: r4c3=2
   Full House: r4c1=5
   Hidden Single: r2c2=8
   Naked Single: r1c3=6
   Naked Single: r3c3=9
   Hidden Single: r7c5=9
   Hidden Single: r1c5=8
   Naked Single: r5c5=6
   Naked Single: r5c4=8
   Full House: r5c6=9
   Hidden Single: r2c9=9
   Hidden Single: r8c1=9
   Locked Candidates Type 1 (Pointing): 1 in b8 => r8c8<>1
   Naked Pair: 1,2 in r3c25 => r3c4<>1, r3c689<>2
   Naked Single: r3c9=6
   Naked Single: r3c4=4
   Hidden Single: r8c6=4
   Locked Candidates Type 1 (Pointing): 2 in b3 => r789c8<>2
   Naked Single: r7c8=1
   Full House: r7c2=2
   Full House: r3c2=1
   Full House: r2c1=2
   Full House: r9c1=1
   Naked Single: r3c5=2
   Full House: r8c5=1
   Naked Single: r2c8=5
   Naked Single: r1c6=3
   Full House: r1c8=2
   Full House: r3c8=3
   Full House: r3c6=5
   Naked Single: r8c4=6
   Full House: r2c4=1
   Full House: r2c6=6
   Full House: r9c6=2
   Naked Single: r8c8=7
   Full House: r9c8=6
   Naked Single: r9c9=8
   Full House: r8c9=2
   Full House: r8c3=8
   Full House: r9c3=7
983576421257341869146829753675932148324185697891764235512498376439617582768253914 #66 Medium (688)
   Hidden Single: r3c1=1
   Hidden Single: r4c5=3
   Hidden Single: r7c9=6
   Hidden Single: r8c3=9
   Hidden Single: r8c5=1
   Hidden Single: r5c4=1
   Hidden Single: r8c6=7
   Locked Candidates Type 1 (Pointing): 5 in b1 => r2c789<>5
   Locked Candidates Type 1 (Pointing): 9 in b2 => r3c8<>9
   Locked Candidates Type 1 (Pointing): 2 in b8 => r9c9<>2
   Locked Candidates Type 1 (Pointing): 3 in b8 => r9c23<>3
   Locked Candidates Type 2 (Claiming): 8 in r4 => r5c789,r6c89<>8
   Hidden Pair: 1,4 in r1c79 => r1c7<>6, r1c79<>7, r1c79<>8, r1c9<>2
   Hidden Single: r1c5=7
   Hidden Single: r3c7=7
   Hidden Single: r6c4=7
   Naked Single: r6c9=5
   Naked Single: r5c7=6
   Naked Single: r2c7=8
   Naked Single: r6c8=3
   Naked Single: r4c7=1
   Full House: r4c9=8
   Naked Single: r5c8=9
   Full House: r5c9=7
   Naked Single: r1c7=4
   Full House: r8c7=5
   Naked Single: r9c9=4
   Naked Single: r1c9=1
   Naked Single: r8c9=2
   Full House: r2c9=9
   Full House: r8c8=8
   Naked Single: r8c2=3
   Full House: r8c1=4
   Naked Single: r6c1=8
   Naked Single: r5c2=2
   Naked Single: r6c5=6
   Full House: r6c6=4
   Naked Single: r7c1=5
   Naked Single: r5c1=3
   Full House: r2c1=2
   Full House: r5c3=4
   Naked Single: r2c4=3
   Naked Single: r2c8=6
   Full House: r2c2=5
   Naked Single: r1c8=2
   Full House: r3c8=5
   Hidden Single: r7c4=4
   Hidden Single: r1c3=3
   Hidden Single: r9c6=3
   Hidden Single: r9c5=5
   Naked Single: r5c5=8
   Full House: r5c6=5
   Naked Single: r7c5=9
   Full House: r3c5=2
   Full House: r7c6=8
   Full House: r9c4=2
   Full House: r3c4=8
   Naked Single: r1c6=6
   Full House: r1c2=8
   Full House: r3c3=6
   Full House: r3c6=9
   Full House: r9c2=6
   Full House: r9c3=8
156734982497281356823695417381962745649857231275413698938576124562149873714328569 #67 Medium (608)
   Hidden Single: r2c3=7
   Hidden Single: r6c1=2
   Hidden Single: r1c6=4
   Hidden Single: r9c3=4
   Hidden Single: r7c1=9
   Hidden Single: r9c1=7
   Locked Candidates Type 1 (Pointing): 1 in b4 => r4c4589<>1
   Locked Candidates Type 1 (Pointing): 3 in b4 => r4c45789<>3
   Locked Candidates Type 1 (Pointing): 8 in b4 => r4c789<>8
   Naked Single: r4c9=5
   Naked Single: r4c4=9
   Hidden Single: r5c5=5
   Hidden Single: r6c8=9
   Hidden Single: r3c5=9
   Hidden Single: r8c6=9
   Hidden Single: r2c2=9
   Hidden Single: r5c6=7
   Naked Single: r4c5=6
   Hidden Single: r7c5=7
   Hidden Single: r9c6=8
   Hidden Single: r1c2=5
   Hidden Single: r6c7=6
   Hidden Single: r9c5=2
   Hidden Single: r1c3=6
   Hidden Single: r6c9=8
   Hidden Single: r8c7=8
   Hidden Single: r1c8=8
   Hidden Single: r8c8=7
   Naked Single: r4c8=4
   Naked Single: r4c7=7
   Hidden Single: r1c9=2
   Naked Single: r8c9=3
   Full House: r5c9=1
   Naked Single: r8c4=1
   Naked Single: r9c7=5
   Naked Single: r8c3=2
   Full House: r8c2=6
   Naked Single: r2c7=3
   Naked Single: r7c8=2
   Full House: r9c8=6
   Naked Single: r9c4=3
   Full House: r7c4=5
   Full House: r9c2=1
   Naked Single: r2c6=1
   Full House: r1c5=3
   Full House: r2c8=5
   Full House: r6c6=3
   Full House: r1c1=1
   Full House: r6c5=1
   Full House: r4c1=3
   Naked Single: r3c7=4
   Full House: r3c8=1
   Full House: r5c7=2
   Full House: r5c8=3
   Naked Single: r3c3=3
   Full House: r3c2=2
   Naked Single: r4c2=8
   Full House: r4c3=1
   Full House: r7c3=8
   Full House: r7c2=3
562719438347586291981243756629874315473651982815932674156327849794168523238495167 #68 Medium (662)
   Hidden Single: r8c9=3
   Hidden Single: r1c1=5
   Hidden Single: r9c4=4
   Hidden Single: r8c1=7
   Hidden Single: r1c7=4
   Locked Triple: 2,4,5 in r456c9 => r2c9,r4c7,r5c8<>2, r2c9,r6c8<>5, r56c8,r7c9<>4
   Hidden Single: r7c8=4
   Locked Candidates Type 2 (Claiming): 1 in r1 => r2c456,r3c46<>1
   Locked Candidates Type 2 (Claiming): 9 in r1 => r2c456,r3c46<>9
   Naked Single: r3c6=3
   Naked Single: r2c6=6
   Naked Single: r2c5=8
   Naked Single: r4c6=4
   Naked Single: r5c6=1
   Full House: r1c6=9
   Full House: r1c5=1
   Hidden Single: r8c4=1
   Hidden Single: r6c4=9
   Locked Candidates Type 1 (Pointing): 6 in b8 => r46c5<>6
   Locked Candidates Type 2 (Claiming): 3 in r5 => r4c1,r6c3<>3
   Naked Pair: 2,5 in r4c29 => r4c1<>2
   Naked Single: r4c1=6
   Naked Single: r4c4=8
   Naked Single: r5c3=3
   Naked Single: r5c4=6
   Naked Single: r5c8=8
   Hidden Single: r2c1=3
   Hidden Single: r2c2=4
   Hidden Single: r5c1=4
   Full House: r5c9=2
   Naked Single: r4c9=5
   Naked Single: r4c2=2
   Naked Single: r6c9=4
   Naked Single: r8c2=9
   Naked Single: r7c1=1
   Naked Single: r8c5=6
   Full House: r8c8=2
   Full House: r9c5=9
   Naked Single: r3c1=9
   Full House: r9c1=2
   Naked Single: r7c9=9
   Full House: r2c9=1
   Naked Single: r9c8=6
   Naked Single: r2c3=7
   Naked Single: r6c8=7
   Naked Single: r7c7=8
   Full House: r9c7=1
   Full House: r9c3=8
   Naked Single: r2c7=2
   Naked Single: r3c8=5
   Full House: r2c8=9
   Full House: r2c4=5
   Full House: r3c7=7
   Full House: r3c4=2
   Naked Single: r4c7=3
   Full House: r4c5=7
   Full House: r6c5=3
   Full House: r6c7=6
   Naked Single: r7c2=5
   Full House: r7c3=6
   Naked Single: r3c3=1
   Full House: r3c2=8
   Full House: r6c2=1
   Full House: r6c3=5
835971246241368759976524318713652984489713562652489137194236875327845691568197423 #69 Medium (708)
   Hidden Single: r4c4=6
   Hidden Single: r6c7=1
   Hidden Single: r7c2=9
   Hidden Single: r9c6=7
   Hidden Single: r9c9=3
   Hidden Single: r4c6=2
   Hidden Single: r4c7=9
   Hidden Single: r1c9=6
   Hidden Single: r5c8=6
   Hidden Single: r7c9=5
   Hidden Single: r5c7=5
   Hidden Single: r7c7=8
   Hidden Single: r4c8=8
   Hidden Single: r7c8=7
   Naked Single: r2c8=5
   Naked Single: r1c8=4
   Full House: r6c8=3
   Hidden Single: r6c9=7
   Full House: r4c9=4
   Hidden Single: r5c6=3
   Naked Single: r5c2=8
   Full House: r5c1=4
   Hidden Single: r7c3=4
   Locked Candidates Type 1 (Pointing): 5 in b7 => r1c1<>5
   Locked Candidates Type 1 (Pointing): 6 in b7 => r3c2<>6
   Locked Candidates Type 1 (Pointing): 1 in b8 => r12c4<>1
   Naked Pair: 2,7 in r1c57 => r1c124<>2, r1c12<>7
   Naked Pair: 4,5 in r38c6 => r1c6<>5, r6c6<>4
   Naked Single: r6c6=9
   Full House: r6c4=4
   Hidden Single: r1c4=9
   Hidden Single: r9c7=4
   Full House: r8c7=6
   Hidden Single: r2c4=3
   Hidden Single: r1c3=5
   Naked Single: r3c3=6
   Naked Single: r2c3=1
   Full House: r4c3=3
   Naked Single: r1c2=3
   Naked Single: r2c6=8
   Naked Single: r1c1=8
   Naked Single: r8c2=2
   Naked Single: r1c6=1
   Naked Single: r3c2=7
   Full House: r2c1=2
   Naked Single: r7c1=1
   Full House: r7c4=2
   Naked Single: r8c5=4
   Naked Single: r4c2=1
   Full House: r4c1=7
   Full House: r9c2=6
   Naked Single: r2c7=7
   Full House: r1c7=2
   Full House: r2c5=6
   Full House: r1c5=7
   Full House: r3c5=2
   Naked Single: r9c1=5
   Full House: r8c1=3
   Full House: r8c6=5
   Full House: r9c4=1
   Full House: r3c4=5
   Full House: r3c6=4
198257634743869251625431987281694375967385412354172869532916748476528193819743526 #70 Medium (504)
   Hidden Single: r4c4=6
   Hidden Single: r5c6=5
   Naked Single: r4c5=9
   Naked Single: r4c2=8
   Naked Single: r4c6=4
   Naked Single: r4c3=1
   Full House: r4c9=5
   Naked Single: r5c4=3
   Naked Single: r5c1=9
   Full House: r5c7=4
   Full House: r6c1=3
   Hidden Single: r7c1=5
   Naked Single: r3c1=6
   Hidden Single: r6c4=1
   Hidden Single: r3c5=3
   Hidden Single: r3c4=4
   Hidden Single: r2c8=5
   Hidden Single: r8c1=4
   Hidden Single: r3c3=5
   Hidden Single: r1c5=5
   Locked Candidates Type 2 (Claiming): 8 in r7 => r8c79,r9c9<>8
   Naked Triple: 1,2,9 in r2c79,r3c7 => r1c79<>1, r1c78<>2, r1c789<>9
   Naked Single: r1c7=6
   Hidden Single: r1c1=1
   Naked Single: r2c1=7
   Full House: r9c1=8
   Hidden Single: r1c3=8
   Hidden Single: r8c6=8
   Hidden Single: r9c6=3
   Hidden Single: r9c4=7
   Naked Single: r7c4=9
   Full House: r8c5=2
   Full House: r1c4=2
   Full House: r6c5=7
   Full House: r6c6=2
   Naked Single: r1c2=9
   Full House: r3c2=2
   Full House: r3c7=9
   Naked Single: r2c6=9
   Full House: r1c6=7
   Naked Single: r2c9=1
   Full House: r2c7=2
   Naked Single: r6c7=8
   Full House: r6c9=9
   Naked Single: r7c7=7
   Full House: r8c7=1
   Naked Single: r9c9=6
   Naked Single: r7c2=3
   Full House: r8c2=7
   Naked Single: r8c9=3
   Naked Single: r9c3=9
   Full House: r8c3=6
   Full House: r8c8=9
   Full House: r9c8=2
   Naked Single: r7c8=4
   Full House: r1c8=3
   Full House: r1c9=4
   Full House: r7c9=8
296514873531879462784362519472953186369148725815726934143685297958237641627491358 #71 Medium (468)
   Naked Single: r7c5=8
   Hidden Single: r3c1=7
   Hidden Single: r1c8=7
   Hidden Single: r4c6=3
   Hidden Single: r7c3=3
   Hidden Single: r9c7=3
   Hidden Single: r5c1=3
   Hidden Single: r2c2=3
   Hidden Single: r9c3=7
   Locked Pair: 1,9 in r45c4 => r1269c4,r6c56<>1, r6c45,r9c4<>9
   Naked Single: r6c5=2
   Naked Single: r1c5=1
   Full House: r9c5=9
   Hidden Single: r2c3=1
   Hidden Single: r6c2=1
   Hidden Single: r1c3=6
   Hidden Single: r8c7=6
   Hidden Single: r2c8=6
   Hidden Single: r9c1=6
   Hidden Single: r4c7=1
   Naked Single: r4c4=9
   Naked Single: r4c3=2
   Naked Single: r5c4=1
   Hidden Single: r2c9=2
   Naked Single: r5c9=5
   Naked Single: r5c3=9
   Full House: r5c8=2
   Full House: r6c3=5
   Naked Single: r7c9=7
   Hidden Single: r9c2=2
   Hidden Single: r6c7=9
   Hidden Single: r1c1=2
   Hidden Single: r6c4=7
   Full House: r6c6=6
   Naked Single: r7c6=5
   Full House: r7c4=6
   Naked Single: r1c6=4
   Naked Single: r3c6=2
   Naked Single: r9c4=4
   Naked Single: r9c6=1
   Full House: r8c6=7
   Naked Single: r9c9=8
   Full House: r9c8=5
   Naked Single: r6c9=4
   Full House: r4c8=8
   Full House: r8c8=4
   Full House: r6c1=8
   Full House: r8c9=1
   Full House: r4c1=4
   Naked Single: r2c1=5
   Full House: r2c4=8
   Full House: r8c1=9
   Full House: r1c4=5
   Full House: r8c2=5
   Naked Single: r3c2=8
   Full House: r1c2=9
   Full House: r1c7=8
   Full House: r3c7=5
347615892295378164168249753534967218986132475721854639619483527473526981852791346 #72 Medium (448)
   Hidden Single: r5c2=8
   Hidden Single: r2c8=6
   Hidden Single: r8c6=6
   Hidden Single: r8c2=7
   Hidden Single: r9c4=7
   Hidden Single: r8c8=8
   Hidden Single: r9c8=4
   Hidden Single: r8c1=4
