Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Locked Candidates Type 1 (Pointing): 5 in b4 => r89c1<>5
   Locked Candidates Type 1 (Pointing): 9 in b4 => r2c1<>9
   Locked Candidates Type 1 (Pointing): 1 in b5 => r137c5<>1
   Hidden Single: r7c6=1
   Hidden Single: r7c5=2
   Naked Single: r1c5=8
   Naked Single: r9c4=8
   Naked Single: r1c6=2
   Naked Single: r6c5=1
   Naked Single: r5c4=2
   Naked Single: r4c5=7
   Full House: r3c5=5
   Full House: r5c6=8
   Naked Single: r3c6=7
   Naked Single: r5c3=3
   Naked Single: r5c9=5
   Naked Single: r5c1=9
   Full House: r5c8=7
   Naked Single: r6c8=8
   Naked Single: r4c9=3
   Full House: r4c8=9
   Naked Single: r6c3=2
   Full House: r6c1=5
   Naked Single: r7c8=5
   Full House: r7c7=8
   Naked Single: r2c8=2
   Full House: r3c8=3
   Naked Single: r3c7=9
   Full House: r2c7=5
   Naked Single: r3c4=1
   Full House: r1c4=9
   Full House: r1c2=1
   Naked Single: r3c9=8
   Full House: r2c9=1
   Full House: r3c2=2
   Naked Single: r9c2=5
   Naked Single: r8c2=8
   Full House: r2c2=9
   Naked Single: r9c6=6
   Full House: r8c6=5
   Naked Single: r8c1=7
   Full House: r8c3=6
   Naked Single: r9c3=1
   Full House: r9c1=2
   Naked Single: r2c1=8
   Full House: r2c3=7
   Full House: r4c3=8
   Full House: r4c1=1
613572498457938126298614573721496385536281749849753261182367954375849612964125837 #107 Medium (598)
   Hidden Single: r6c1=8
   Hidden Single: r1c3=3
   Hidden Single: r4c3=1
   Hidden Single: r2c5=3
   Hidden Single: r5c3=6
   Hidden Single: r7c5=6
   Hidden Single: r6c4=7
   Hidden Single: r1c6=2
   Hidden Single: r3c5=1
   Hidden Single: r4c5=9
   Hidden Single: r8c5=4
   Hidden Single: r6c5=5
   Full House: r9c5=2
   Naked Single: r8c4=8
   Locked Candidates Type 1 (Pointing): 4 in b5 => r23c4<>4
   Locked Candidates Type 1 (Pointing): 8 in b7 => r7c7<>8
   Locked Candidates Type 2 (Claiming): 4 in r1 => r23c7,r3c8<>4
   Locked Candidates Type 2 (Claiming): 8 in r1 => r2c79,r3c7<>8
   Locked Candidates Type 2 (Claiming): 9 in r1 => r2c79,r3c78<>9
   Naked Single: r3c7=5
   Naked Single: r2c7=1
   Naked Single: r6c7=2
   Naked Single: r4c9=5
   Naked Single: r7c7=9
   Naked Single: r5c9=9
   Naked Single: r1c9=8
   Naked Single: r1c7=4
   Full House: r1c8=9
   Naked Single: r9c9=7
   Naked Single: r4c7=3
   Full House: r9c7=8
   Naked Single: r2c9=6
   Full House: r3c8=7
   Naked Single: r7c8=5
   Naked Single: r8c8=1
   Naked Single: r9c1=9
   Naked Single: r9c6=5
   Full House: r7c6=7
   Full House: r9c8=3
   Full House: r8c9=2
   Full House: r6c9=1
   Full House: r6c8=6
   Full House: r5c8=4
   Full House: r8c2=7
   Naked Single: r2c4=9
   Naked Single: r5c4=2
   Full House: r4c4=4
   Full House: r3c4=6
   Naked Single: r4c2=2
   Full House: r4c1=7
   Naked Single: r5c1=5
   Full House: r5c2=3
   Naked Single: r7c2=8
   Full House: r7c3=2
   Naked Single: r2c1=4
   Full House: r3c1=2
   Naked Single: r2c2=5
   Full House: r3c2=9
   Naked Single: r3c3=8
   Full House: r2c3=7
   Full House: r2c6=8
   Full House: r3c6=4
758213469241659783396487521527834916684791235913526847469378152135942678872165394 #108 Medium (470)
   Hidden Single: r2c6=9
   Naked Single: r8c6=2
   Naked Single: r8c4=9
   Hidden Single: r6c1=9
   Naked Single: r3c1=3
   Naked Single: r3c2=9
   Hidden Single: r9c3=2
   Hidden Single: r1c6=3
   Hidden Single: r9c8=9
   Hidden Single: r4c1=5
   Naked Single: r4c4=8
   Naked Single: r4c5=3
   Naked Single: r4c3=7
   Hidden Single: r7c8=5
   Naked Single: r7c6=8
   Full House: r9c6=5
   Naked Single: r9c4=1
   Hidden Single: r5c1=6
   Hidden Single: r6c3=3
   Full House: r5c2=8
   Hidden Single: r6c9=7
   Hidden Single: r8c8=7
   Hidden Single: r6c7=8
   Hidden Single: r9c1=8
   Locked Candidates Type 1 (Pointing): 2 in b2 => r1c78<>2
   Locked Candidates Type 2 (Claiming): 1 in r3 => r1c78,r2c89<>1
   Hidden Single: r7c7=1
   Hidden Single: r7c9=2
   Naked Single: r3c9=1
   Full House: r3c8=2
   Naked Single: r4c9=6
   Full House: r4c8=1
   Naked Single: r5c8=3
   Full House: r5c7=2
   Naked Single: r2c8=8
   Full House: r1c8=6
   Naked Single: r2c3=1
   Full House: r1c3=8
   Naked Single: r1c7=4
   Full House: r2c9=3
   Full House: r9c9=4
   Naked Single: r2c5=5
   Full House: r2c2=4
   Naked Single: r1c1=7
   Full House: r1c2=5
   Full House: r7c1=4
   Full House: r7c5=7
   Naked Single: r1c4=2
   Full House: r1c5=1
   Full House: r6c4=5
   Full House: r6c5=2
   Naked Single: r8c2=3
   Full House: r9c2=7
   Naked Single: r9c5=6
   Full House: r8c5=4
   Full House: r8c7=6
   Full House: r9c7=3
895463172713925468624871593457296381182347659936158724269534817548719236371682945 #109 Medium (504)
   Naked Single: r3c7=5
   Naked Single: r1c8=7
   Naked Single: r1c2=9
   Naked Single: r1c7=1
   Naked Single: r4c8=8
   Hidden Single: r9c8=4
   Hidden Single: r5c2=8
   Hidden Single: r5c9=9
   Hidden Single: r6c1=9
   Hidden Single: r8c8=3
   Hidden Single: r4c9=1
   Hidden Single: r8c7=2
   Locked Candidates Type 1 (Pointing): 2 in b2 => r2c13<>2
   Locked Candidates Type 1 (Pointing): 4 in b5 => r5c13<>4
   Locked Candidates Type 2 (Claiming): 7 in r4 => r5c13,r6c23<>7
   Hidden Single: r9c2=7
   Naked Single: r9c9=5
   Full House: r7c9=7
   Naked Single: r9c6=2
   Hidden Single: r2c5=2
   Hidden Single: r7c1=2
   Hidden Single: r9c5=8
   Hidden Single: r7c5=3
   Hidden Single: r8c1=5
   Naked Single: r8c5=1
   Naked Single: r6c5=5
   Naked Single: r9c4=6
   Naked Single: r5c5=4
   Full House: r1c5=6
   Naked Single: r6c8=2
   Full House: r5c8=5
   Naked Single: r5c6=7
   Full House: r6c4=1
   Naked Single: r6c2=3
   Full House: r3c2=2
   Naked Single: r5c7=6
   Full House: r6c7=7
   Full House: r6c3=6
   Naked Single: r8c6=9
   Full House: r8c4=7
   Naked Single: r5c1=1
   Full House: r5c3=2
   Naked Single: r2c6=5
   Full House: r7c6=4
   Full House: r7c4=5
   Naked Single: r9c1=3
   Full House: r9c3=1
   Naked Single: r1c4=4
   Full House: r1c3=5
   Naked Single: r2c1=7
   Naked Single: r3c4=8
   Full House: r2c4=9
   Naked Single: r2c3=3
   Full House: r2c9=8
   Full House: r3c9=3
   Naked Single: r4c1=4
   Full House: r3c1=6
   Full House: r3c3=4
   Full House: r4c3=7
743518962182946573695372814217865349869431257354729186578294631936187425421653798 #110 Medium (408)
   Hidden Single: r3c1=6
   Hidden Single: r4c8=4
   Hidden Single: r3c7=8
   Hidden Single: r7c3=8
   Hidden Single: r9c1=4
   Naked Single: r7c2=7
   Full House: r9c2=2
   Naked Single: r7c9=1
   Naked Single: r4c2=1
   Hidden Single: r7c6=4
   Hidden Single: r2c1=1
   Naked Single: r2c4=9
   Hidden Single: r7c5=9
   Hidden Single: r1c7=9
   Naked Single: r1c2=4
   Naked Single: r1c9=2
   Naked Single: r1c3=3
   Naked Single: r1c5=1
   Full House: r1c8=6
   Naked Single: r3c4=3
   Full House: r3c6=2
   Naked Single: r6c5=2
   Naked Single: r7c8=3
   Full House: r7c7=6
   Hidden Single: r3c9=4
   Hidden Single: r6c3=4
   Hidden Single: r2c3=2
   Naked Single: r4c3=7
   Hidden Single: r8c8=2
   Hidden Single: r3c8=1
   Locked Pair: 5,7 in r5c89 => r5c37,r6c7<>5, r5c67,r6c7<>7
   Naked Single: r5c3=9
   Full House: r3c3=5
   Full House: r3c2=9
   Full House: r6c2=5
   Naked Single: r6c7=1
   Naked Single: r6c4=7
   Full House: r6c6=9
   Naked Single: r9c4=6
   Naked Single: r4c4=8
   Full House: r8c4=1
   Naked Single: r4c1=2
   Full House: r5c1=8
   Naked Single: r5c5=3
   Naked Single: r8c6=7
   Naked Single: r4c7=3
   Full House: r4c5=6
   Full House: r5c6=1
   Full House: r9c6=3
   Naked Single: r5c7=2
   Naked Single: r9c5=5
   Full House: r8c5=8
   Full House: r8c9=5
   Full House: r9c7=7
   Full House: r5c9=7
   Full House: r2c7=5
   Full House: r5c8=5
   Full House: r2c8=7
571382964346179825298654371187536492925847613463921758812793546734265189659418237 #111 Medium (668)
   Naked Single: r2c8=2
   Naked Single: r1c8=6
   Naked Single: r3c8=7
   Hidden Single: r8c3=4
   Hidden Single: r7c4=7
   Hidden Single: r8c8=8
   Naked Single: r6c8=5
   Full House: r7c8=4
   Hidden Single: r4c3=7
   Hidden Single: r8c1=7
   Locked Candidates Type 1 (Pointing): 2 in b9 => r4c7<>2
   Locked Candidates Type 2 (Claiming): 1 in c3 => r123c1,r3c2<>1
   Hidden Single: r2c4=1
   Locked Pair: 2,5 in r8c46 => r8c57,r9c456<>2, r7c56,r8c57,r9c456<>5
   Naked Single: r9c4=4
   Naked Single: r9c6=8
   Hidden Single: r9c7=2
   Hidden Single: r3c6=4
   Hidden Single: r7c7=5
   Naked Pair: 1,6 in r89c5 => r7c5<>1, r7c5<>6
   Naked Pair: 3,9 in r27c6 => r1c6<>3, r1c6<>9
   Naked Triple: 3,4,6 in r45c7,r5c9 => r46c9<>3, r6c9<>6
   Hidden Single: r6c2=6
   Naked Single: r7c2=1
   Naked Single: r7c9=6
   Full House: r8c7=1
   Naked Single: r9c2=5
   Full House: r9c1=6
   Full House: r9c5=1
   Naked Single: r5c9=3
   Naked Single: r8c5=6
   Naked Single: r4c2=8
   Full House: r3c2=9
   Naked Single: r3c9=1
   Naked Single: r4c7=4
   Naked Single: r5c3=5
   Naked Single: r4c9=2
   Full House: r6c9=8
   Full House: r5c7=6
   Naked Single: r6c3=3
   Naked Single: r2c1=3
   Full House: r2c6=9
   Naked Single: r3c7=3
   Full House: r1c7=9
   Naked Single: r5c1=9
   Full House: r4c1=1
   Full House: r5c5=4
   Naked Single: r3c3=8
   Full House: r1c3=1
   Naked Single: r7c6=3
   Full House: r7c5=9
   Naked Single: r6c5=2
   Full House: r6c4=9
   Naked Single: r3c5=5
   Full House: r3c1=2
   Full House: r1c1=5
   Naked Single: r1c6=2
   Full House: r8c6=5
   Full House: r8c4=2
   Naked Single: r4c5=3
   Full House: r1c5=8
   Full House: r1c4=3
   Full House: r4c4=5
941823567628579341357641829813496752296357184475218693589734216764182935132965478 #112 Medium (468)
   Hidden Single: r4c8=5
   Hidden Single: r6c4=2
   Hidden Single: r2c4=5
   Hidden Single: r6c8=9
   Hidden Single: r2c2=2
   Hidden Single: r3c8=2
   Locked Triple: 4,7,8 in r9c789 => r8c89,r9c13<>4, r78c9,r8c8,r9c34<>8, r7c9,r9c4<>7
   Naked Single: r8c8=3
   Hidden Single: r7c5=3
   Hidden Single: r7c4=7
   Hidden Single: r2c5=7
   Hidden Single: r1c9=7
   Hidden Single: r9c4=9
   Naked Single: r9c3=2
   Naked Single: r9c1=1
   Hidden Single: r9c8=7
   Hidden Single: r4c5=9
   Hidden Single: r1c1=9
   Hidden Single: r2c6=9
   Hidden Single: r5c1=2
   Hidden Single: r7c3=9
   Hidden Single: r7c2=8
   Naked Single: r1c2=4
   Full House: r1c4=8
   Naked Single: r8c2=6
   Naked Single: r8c4=1
   Full House: r8c5=8
   Naked Single: r7c1=5
   Full House: r7c9=6
   Full House: r8c3=4
   Full House: r8c9=5
   Naked Single: r5c3=6
   Naked Single: r2c3=8
   Full House: r6c3=5
   Naked Single: r6c1=4
   Naked Single: r2c8=4
   Full House: r5c8=8
   Naked Single: r6c5=1
   Full House: r3c5=4
   Naked Single: r4c6=6
   Naked Single: r6c2=7
   Full House: r4c2=1
   Naked Single: r6c9=3
   Naked Single: r3c4=6
   Full House: r3c6=1
   Full House: r4c4=4
   Full House: r6c6=8
   Full House: r6c7=6
   Full House: r4c7=7
   Naked Single: r2c9=1
   Naked Single: r3c1=3
   Full House: r2c1=6
   Full House: r2c7=3
   Full House: r3c7=8
   Naked Single: r5c9=4
   Full House: r5c7=1
   Full House: r9c7=4
   Full House: r9c9=8
517246398864973152932518476248769531673125849195384267481657923326491785759832614 #113 Medium (586)
   Hidden Single: r6c8=6
   Hidden Single: r7c4=6
   Hidden Single: r8c3=6
   Hidden Single: r3c9=6
   Hidden Single: r9c8=1
   Hidden Single: r2c7=1
   Hidden Single: r1c6=6
   Hidden Single: r7c2=8
   Hidden Single: r3c8=7
   Hidden Single: r8c7=7
   Hidden Single: r2c8=5
   Hidden Single: r7c5=5
   Hidden Single: r9c1=7
   Hidden Single: r9c9=4
   Naked Single: r2c9=2
   Full House: r3c7=4
   Locked Pair: 2,4 in r1c45 => r1c2,r3c6<>2, r1c2,r2c46<>4
   Hidden Single: r2c3=4
   Locked Triple: 3,5,8 in r456c3 => r39c3,r45c2,r6c1<>3, r3c3<>8, r45c2,r6c1,r9c3<>5
   Naked Single: r6c1=1
   Naked Single: r1c1=5
   Naked Single: r1c2=1
   Hidden Single: r9c2=5
   Hidden Single: r5c4=1
   Hidden Single: r5c2=7
   Naked Single: r4c2=4
   Naked Single: r4c8=3
   Naked Single: r5c9=9
   Full House: r7c9=3
   Naked Single: r7c8=2
   Full House: r5c8=4
   Full House: r7c7=9
   Hidden Single: r4c4=7
   Hidden Single: r6c6=4
   Hidden Single: r4c6=9
   Hidden Single: r2c4=9
   Hidden Single: r5c6=5
   Hidden Single: r9c4=8
   Hidden Single: r9c6=2
   Naked Single: r9c3=9
   Full House: r9c5=3
   Naked Single: r3c3=2
   Naked Single: r8c1=3
   Full House: r8c2=2
   Full House: r3c2=3
   Naked Single: r5c5=2
   Full House: r6c4=3
   Naked Single: r8c4=4
   Full House: r1c4=2
   Full House: r1c5=4
   Full House: r8c5=9
   Naked Single: r2c1=8
   Full House: r2c6=3
   Full House: r3c6=8
   Full House: r3c1=9
   Naked Single: r5c7=8
   Full House: r5c3=3
   Naked Single: r6c3=5
   Full House: r4c3=8
   Full House: r4c7=5
   Full House: r6c7=2
947365281231987654865124739614738592728591346593246817452613978389472165176859423 #114 Medium (336)
   Naked Single: r2c7=6
   Naked Single: r1c7=2
   Naked Single: r3c9=9
   Naked Single: r2c9=4
   Full House: r2c8=5
   Hidden Single: r2c2=3
   Hidden Single: r3c2=6
   Hidden Single: r5c9=6
   Hidden Single: r1c1=9
   Naked Single: r1c5=6
   Naked Single: r1c6=5
   Full House: r1c3=7
   Hidden Single: r6c6=6
   Locked Candidates Type 1 (Pointing): 8 in b1 => r3c45<>8
   Hidden Single: r2c5=8
   Full House: r2c4=9
   Hidden Single: r9c6=9
   Full House: r5c6=1
   Naked Single: r5c7=3
   Full House: r8c7=1
   Naked Single: r4c9=2
   Full House: r9c9=3
   Naked Single: r8c2=8
   Naked Single: r8c8=6
   Naked Single: r4c4=7
   Naked Single: r4c5=3
   Full House: r4c2=1
   Naked Single: r5c8=4
   Full House: r6c8=1
   Naked Single: r8c4=4
   Full House: r8c1=3
   Naked Single: r7c5=1
   Naked Single: r6c1=5
   Naked Single: r3c5=2
   Full House: r3c4=1
   Naked Single: r7c4=6
   Full House: r9c4=8
   Naked Single: r3c1=8
   Full House: r3c3=5
   Naked Single: r6c4=2
   Full House: r5c4=5
   Naked Single: r5c5=9
   Full House: r6c5=4
   Naked Single: r5c1=7
   Naked Single: r7c3=2
   Naked Single: r6c2=9
   Full House: r6c3=3
   Full House: r5c3=8
   Full House: r5c2=2
   Naked Single: r7c1=4
   Full House: r9c1=1
   Naked Single: r7c8=7
   Full House: r7c2=5
   Full House: r9c2=7
   Full House: r9c8=2
453967281712483965689215374538641729961372458247598613174836592895724136326159847 #115 Medium (414)
   Naked Single: r9c1=3
   Naked Single: r7c2=7
   Naked Single: r9c3=6
   Full House: r7c3=4
   Naked Single: r2c2=1
   Naked Single: r1c3=3
   Naked Single: r2c3=2
   Naked Single: r1c2=5
   Full House: r4c2=3
   Hidden Single: r4c8=2
   Hidden Single: r9c7=8
   Hidden Single: r4c1=5
   Hidden Single: r4c7=7
   Hidden Single: r9c5=5
   Hidden Single: r7c7=5
   Hidden Single: r7c8=9
   Naked Single: r7c5=3
   Full House: r7c6=6
   Hidden Single: r5c4=3
   Hidden Single: r4c4=6
   Hidden Single: r4c5=4
   Locked Pair: 8,9 in r45c9 => r16c9<>8, r16c9,r6c7<>9
   Hidden Single: r2c7=9
   Hidden Single: r2c8=6
   Naked Single: r8c8=3
   Naked Single: r3c8=7
   Full House: r1c8=8
   Hidden Single: r2c5=8
   Hidden Single: r6c6=8
   Hidden Single: r5c6=2
   Naked Single: r5c1=9
   Naked Single: r6c5=9
   Naked Single: r5c9=8
   Naked Single: r6c1=2
   Naked Single: r4c6=1
   Full House: r5c5=7
   Full House: r5c3=1
   Full House: r4c3=8
   Full House: r4c9=9
   Naked Single: r9c6=9
   Full House: r1c6=7
   Full House: r9c4=1
   Naked Single: r1c1=4
   Full House: r2c1=7
   Full House: r2c4=4
   Naked Single: r8c5=2
   Full House: r3c5=1
   Full House: r8c4=7
   Naked Single: r1c4=9
   Full House: r1c9=1
   Full House: r3c4=2
   Naked Single: r3c7=3
   Full House: r3c9=4
   Naked Single: r8c9=6
   Full House: r6c9=3
   Full House: r6c7=6
   Full House: r8c7=1
937518264162794583584326791678249135319857426245163879856432917791685342423971658 #116 Medium (572)
   Naked Single: r9c6=1
   Naked Single: r7c6=2
   Naked Single: r7c4=4
   Full House: r8c5=8
   Hidden Single: r4c3=8
   Hidden Single: r8c9=2
   Hidden Single: r2c8=8
   Hidden Single: r7c7=9
   Naked Single: r7c2=5
   Hidden Single: r3c1=5
   Hidden Single: r9c8=5
   Hidden Single: r6c3=5
   Hidden Single: r3c7=7
   Hidden Single: r6c8=7
   Hidden Single: r5c6=7
   Hidden Single: r1c7=2
   Hidden Single: r5c4=8
   Hidden Single: r2c3=2
   Hidden Single: r4c7=1
   Locked Candidates Type 1 (Pointing): 6 in b4 => r9c1<>6
   Locked Candidates Type 1 (Pointing): 1 in b9 => r1c8<>1
   Hidden Pair: 7,9 in r18c1 => r18c1<>1, r1c1<>3, r8c1<>4
   Hidden Single: r2c1=1
   Full House: r2c9=3
   Hidden Single: r4c8=3
   Naked Single: r4c4=2
   Hidden Single: r5c1=3
   Naked Single: r6c2=4
   Naked Single: r9c1=4
   Naked Single: r4c1=6
   Full House: r6c1=2
   Naked Single: r8c2=9
   Naked Single: r9c7=6
   Full House: r5c7=4
   Full House: r9c3=3
   Naked Single: r4c6=9
   Naked Single: r8c1=7
   Full House: r1c1=9
   Naked Single: r7c8=1
   Full House: r7c3=6
   Full House: r8c3=1
   Full House: r1c3=7
   Full House: r8c8=4
   Full House: r1c8=6
   Naked Single: r4c9=5
   Full House: r4c5=4
   Naked Single: r1c5=1
   Naked Single: r3c9=1
   Full House: r1c9=4
   Naked Single: r5c9=6
   Full House: r5c5=5
   Full House: r6c9=9
   Naked Single: r3c4=3
   Full House: r6c4=1
   Naked Single: r6c5=6
   Full House: r3c5=2
   Full House: r6c6=3
   Naked Single: r1c6=8
   Full House: r1c2=3
   Full House: r3c2=8
   Full House: r3c6=6
327569184468712593951438276873251469516947832249683715635174928182395647794826351 #117 Medium (446)
   Hidden Single: r2c2=6
   Naked Single: r9c2=9
   Naked Single: r9c5=2
   Naked Single: r9c8=5
   Naked Single: r9c6=6
   Full House: r9c1=7
   Hidden Single: r5c6=7
   Hidden Single: r6c2=4
   Hidden Single: r6c5=8
   Hidden Single: r6c7=7
   Hidden Single: r8c9=7
   Hidden Single: r5c1=5
   Hidden Single: r7c1=6
   Hidden Single: r1c2=2
   Hidden Single: r6c9=5
   Hidden Single: r7c3=5
   Locked Pair: 1,9 in r3c13 => r12c3,r3c457<>1, r12c3,r3c57<>9
   Naked Single: r3c5=3
   Locked Candidates Type 1 (Pointing): 8 in b1 => r4c3<>8
   Hidden Single: r4c1=8
   Naked Single: r8c1=1
   Naked Single: r3c1=9
   Full House: r6c1=2
   Naked Single: r8c5=9
   Full House: r2c5=1
   Naked Single: r3c3=1
   Naked Single: r6c6=3
   Naked Single: r6c3=9
   Naked Single: r6c4=6
   Full House: r4c4=2
   Full House: r6c8=1
   Naked Single: r7c6=4
   Naked Single: r4c3=3
   Full House: r5c2=1
   Full House: r5c8=3
   Naked Single: r3c4=4
   Full House: r3c7=2
   Naked Single: r8c6=5
   Naked Single: r7c7=9
   Naked Single: r1c6=9
   Full House: r2c6=2
   Naked Single: r8c4=3
   Full House: r7c4=1
   Naked Single: r2c7=5
   Naked Single: r4c7=4
   Full House: r1c7=1
   Naked Single: r7c9=8
   Naked Single: r8c2=8
   Full House: r7c2=3
   Full House: r7c8=2
   Full House: r8c8=4
   Naked Single: r2c4=7
   Full House: r1c4=5
   Naked Single: r4c9=9
   Full House: r4c8=6
   Naked Single: r1c9=4
   Full House: r2c9=3
   Naked Single: r1c8=8
   Full House: r1c3=7
   Full House: r2c3=8
   Full House: r2c8=9
136587294754239186892146537925473618647851329318962475271695843583714962469328751 #118 Medium (484)
   Hidden Single: r1c4=5
   Hidden Single: r1c8=9
   Hidden Single: r2c6=9
   Hidden Single: r4c1=9
   Hidden Single: r6c9=5
   Hidden Single: r4c2=2
   Naked Single: r4c8=1
   Naked Single: r3c8=3
   Naked Single: r5c8=2
   Full House: r9c8=5
   Hidden Single: r5c6=1
   Hidden Single: r8c7=9
   Hidden Single: r6c7=4
   Naked Single: r4c9=8
   Naked Single: r4c7=6
   Full House: r5c7=3
   Hidden Single: r8c1=5
   Hidden Single: r5c5=5
   Hidden Single: r6c1=3
   Hidden Single: r5c4=8
   Hidden Single: r7c6=5
   Locked Candidates Type 1 (Pointing): 4 in b7 => r9c456<>4
   Naked Single: r9c6=8
   Full House: r8c6=4
   Naked Single: r8c4=7
   Full House: r8c2=8
   Naked Single: r4c4=4
   Full House: r4c5=7
   Naked Single: r7c5=9
   Naked Single: r6c2=1
   Full House: r6c3=8
   Naked Single: r9c5=2
   Full House: r3c5=4
   Hidden Single: r3c1=8
   Hidden Single: r7c7=8
   Hidden Single: r9c3=9
   Hidden Single: r1c9=4
   Hidden Single: r9c1=4
   Hidden Single: r2c3=4
   Hidden Single: r7c3=1
   Naked Single: r1c3=6
   Full House: r1c1=1
   Naked Single: r5c3=7
   Full House: r3c3=2
   Full House: r2c1=7
   Full House: r5c1=6
   Naked Single: r3c4=1
   Full House: r2c4=2
   Full House: r2c7=1
   Full House: r3c9=7
   Full House: r9c7=7
   Naked Single: r7c9=3
   Full House: r9c9=1
   Naked Single: r9c2=6
   Full House: r7c2=7
   Full House: r7c4=6
   Full House: r9c4=3
514876239283159476679234581758461392421395867396728154947582613832617945165943728 #119 Medium (470)
   Hidden Single: r6c5=2
   Hidden Single: r1c4=8
   Hidden Single: r4c6=1
   Naked Single: r8c6=7
   Hidden Single: r6c7=1
   Hidden Single: r8c5=1
   Hidden Single: r6c1=3
   Hidden Single: r5c5=9
   Naked Single: r4c4=4
   Naked Single: r5c4=3
   Full House: r5c6=5
   Naked Single: r3c4=2
   Full House: r9c4=9
   Locked Candidates Type 1 (Pointing): 3 in b3 => r1c56<>3
   Hidden Single: r3c5=3
   Locked Candidates Type 1 (Pointing): 9 in b3 => r1c123<>9
   Locked Candidates Type 1 (Pointing): 7 in b4 => r123c1<>7
   Hidden Single: r3c2=7
   Naked Single: r2c2=8
   Hidden Single: r6c2=9
   Naked Single: r4c3=8
   Naked Single: r6c9=4
   Full House: r6c3=6
   Naked Single: r4c1=7
   Full House: r4c8=9
   Full House: r5c1=4
   Naked Single: r9c3=5
   Naked Single: r8c8=4
   Naked Single: r1c3=4
   Full House: r3c3=9
   Naked Single: r1c6=6
   Naked Single: r3c1=6
   Full House: r3c6=4
   Naked Single: r1c2=1
   Full House: r9c2=6
   Naked Single: r7c1=9
   Naked Single: r7c9=3
   Naked Single: r8c1=8
   Full House: r9c1=1
   Naked Single: r7c6=2
   Full House: r7c7=6
   Full House: r9c6=3
   Naked Single: r9c8=2
   Full House: r9c9=8
   Naked Single: r8c7=9
   Full House: r8c9=5
   Naked Single: r5c7=8
   Naked Single: r2c8=7
   Naked Single: r5c9=7
   Full House: r1c9=9
   Full House: r5c8=6
   Full House: r1c8=3
   Naked Single: r1c7=2
   Full House: r2c7=4
   Naked Single: r2c5=5
   Full House: r1c5=7
   Full House: r1c1=5
   Full House: r2c1=2
569821473273469185184375926896217354752943618431586792345798261627154839918632547 #120 Medium (440)
   Naked Single: r9c9=7
   Hidden Single: r3c6=5
   Hidden Single: r2c3=3
   Hidden Single: r4c2=9
   Hidden Single: r6c5=8
   Hidden Single: r1c5=2
   Naked Single: r1c8=7
   Naked Single: r1c2=6
   Naked Single: r2c8=8
   Naked Single: r1c6=1
   Full House: r1c7=4
   Naked Single: r3c2=8
   Full House: r2c2=7
   Naked Single: r3c8=2
   Naked Single: r9c2=1
   Naked Single: r8c8=3
   Full House: r4c8=5
   Naked Single: r9c4=6
   Naked Single: r9c3=8
   Full House: r9c5=3
   Hidden Single: r8c7=8
   Hidden Single: r2c7=1
   Hidden Single: r4c7=3
   Hidden Single: r7c1=3
   Locked Candidates Type 1 (Pointing): 7 in b5 => r4c3<>7
   Naked Pair: 4,6 in r6c16 => r6c39<>6, r6c9<>4
   Naked Single: r6c9=2
   Naked Single: r5c7=6
   Full House: r4c9=4
   Naked Single: r8c9=9
   Full House: r3c9=6
   Full House: r3c7=9
   Full House: r7c7=2
   Hidden Single: r4c4=2
   Hidden Single: r7c5=9
   Naked Single: r2c5=6
   Full House: r2c6=9
   Naked Single: r4c5=1
   Naked Single: r4c3=6
   Full House: r4c6=7
   Naked Single: r6c4=5
   Naked Single: r6c1=4
   Naked Single: r8c6=4
   Full House: r6c6=6
   Full House: r5c5=4
   Full House: r6c3=1
   Full House: r8c5=5
   Naked Single: r7c4=7
   Full House: r8c4=1
   Naked Single: r5c1=7
   Full House: r8c1=6
   Naked Single: r8c2=2
   Full House: r8c3=7
   Naked Single: r7c3=5
   Full House: r5c3=2
   Full House: r5c2=5
   Full House: r7c2=4
952673148718249653346185279187356924695421387234798516869517432523864791471932865 #121 Medium (492)
   Naked Single: r5c8=8
   Naked Single: r7c3=9
   Naked Single: r8c3=3
   Naked Single: r6c3=4
   Hidden Single: r6c8=1
   Hidden Single: r4c2=8
   Hidden Single: r5c4=4
   Hidden Single: r6c5=9
   Hidden Single: r2c6=9
   Hidden Single: r8c8=9
   Hidden Single: r3c1=3
   Naked Single: r6c1=2
   Naked Single: r6c2=3
   Naked Single: r5c2=9
   Naked Single: r5c1=6
   Full House: r4c1=1
   Hidden Single: r9c5=3
   Hidden Single: r6c7=5
   Full House: r6c4=7
   Hidden Single: r2c2=1
   Hidden Single: r2c4=2
   Hidden Single: r8c6=4
   Hidden Single: r4c4=3
   Hidden Single: r1c1=9
   Locked Candidates Type 1 (Pointing): 7 in b2 => r78c5<>7
   Locked Pair: 1,5 in r7c45 => r7c69,r8c45,r9c6<>5, r7c9,r8c45<>1
   Hidden Single: r8c9=1
   Hidden Single: r8c2=2
   Hidden Single: r8c1=5
   Full House: r2c1=7
   Full House: r9c2=7
