Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r5c6=4
   Hidden Single: r3c8=4
   Hidden Single: r8c8=6
   Hidden Single: r9c6=2
   Hidden Single: r7c5=9
   Hidden Single: r3c5=6
   Hidden Single: r1c5=7
   Hidden Single: r3c9=2
   Hidden Single: r8c9=7
   Hidden Single: r8c6=8
   Hidden Single: r3c3=8
   Hidden Single: r4c8=7
   Hidden Single: r4c9=8
   Locked Pair: 2,9 in r6c78 => r5c7,r6c1<>2, r5c7,r6c1<>9
   Hidden Single: r5c1=2
   Hidden Single: r2c1=7
   Hidden Single: r5c2=9
   Hidden Single: r1c1=9
   Hidden Single: r5c3=7
   Hidden Single: r7c2=7
   Locked Candidates Type 1 (Pointing): 1 in b1 => r2c789<>1
   Hidden Single: r5c9=1
   Full House: r5c7=5
   Naked Single: r8c7=3
   Full House: r8c5=5
   Full House: r9c5=3
   Naked Single: r1c7=1
   Naked Single: r7c9=5
   Full House: r2c9=3
   Naked Single: r1c8=5
   Full House: r1c6=3
   Full House: r2c6=5
   Naked Single: r7c8=2
   Naked Single: r6c8=9
   Full House: r6c7=2
   Naked Single: r7c7=4
   Full House: r7c3=3
   Naked Single: r2c8=8
   Full House: r2c7=9
   Full House: r9c7=8
   Full House: r9c8=1
   Naked Single: r6c3=6
   Full House: r6c1=3
   Naked Single: r2c3=1
   Full House: r2c2=6
   Naked Single: r3c1=5
   Full House: r3c2=3
   Naked Single: r9c2=5
   Full House: r4c2=1
   Naked Single: r4c1=4
   Full House: r4c3=5
   Full House: r9c3=4
   Full House: r9c1=6
123478965495361782687259314816724539379516248542893176934182657258637491761945823 #17 Medium (510)
   Naked Single: r8c3=8
   Naked Single: r8c1=2
   Naked Single: r8c2=5
   Naked Single: r9c1=7
   Full House: r9c3=1
   Naked Single: r8c5=3
   Hidden Single: r1c8=6
   Naked Single: r8c8=9
   Full House: r8c4=6
   Naked Single: r9c9=3
   Naked Single: r9c7=8
   Naked Single: r7c8=5
   Naked Single: r9c5=4
   Full House: r9c4=9
   Hidden Single: r3c8=1
   Hidden Single: r3c6=9
   Hidden Single: r4c9=9
   Hidden Single: r4c7=5
   Hidden Single: r2c2=9
   Hidden Single: r2c8=8
   Naked Single: r2c1=4
   Hidden Single: r5c3=9
   Hidden Single: r7c7=6
   Full House: r7c9=7
   Naked Single: r2c9=2
   Naked Single: r2c4=3
   Full House: r2c7=7
   Full House: r3c7=3
   Full House: r3c9=4
   Full House: r6c9=6
   Hidden Single: r6c6=3
   Locked Candidates Type 1 (Pointing): 8 in b1 => r3c45<>8
   Naked Pair: 4,8 in r16c4 => r45c4<>4, r47c4<>8
   Naked Triple: 3,4,6 in r5c168 => r5c2<>4
   Naked Single: r5c2=7
   Naked Single: r3c2=8
   Full House: r6c2=4
   Full House: r6c4=8
   Naked Single: r4c3=6
   Full House: r3c3=7
   Full House: r3c1=6
   Naked Single: r1c4=4
   Full House: r1c6=8
   Naked Single: r4c5=2
   Naked Single: r5c1=3
   Full House: r4c1=8
   Naked Single: r7c6=2
   Naked Single: r3c5=5
   Full House: r3c4=2
   Naked Single: r4c4=7
   Naked Single: r4c6=4
   Full House: r4c8=3
   Full House: r5c8=4
   Full House: r5c6=6
   Naked Single: r7c4=1
   Full House: r5c4=5
   Full House: r5c5=1
   Full House: r7c5=8
986147235345692781271835496793526148564918327128473659832751964457369812619284573 #18 Medium (614)
   Naked Single: r9c6=4
   Naked Single: r7c8=6
   Hidden Single: r3c1=2
   Hidden Single: r2c5=9
   Hidden Single: r3c8=9
   Hidden Single: r8c5=6
   Hidden Single: r2c7=7
   Locked Candidates Type 1 (Pointing): 4 in b1 => r2c49<>4
   Naked Single: r2c9=1
   Naked Single: r2c4=6
   Hidden Single: r4c7=1
   Hidden Single: r1c3=6
   Hidden Single: r1c4=1
   Hidden Single: r3c3=1
   Locked Candidates Type 1 (Pointing): 2 in b8 => r9c7<>2
   Locked Candidates Type 1 (Pointing): 8 in b8 => r9c37<>8
   Naked Single: r9c7=5
   Locked Candidates Type 1 (Pointing): 5 in b3 => r1c6<>5
   Locked Candidates Type 2 (Claiming): 5 in r5 => r4c12,r6c2<>5
   Locked Candidates Type 2 (Claiming): 3 in c3 => r4c12,r5c12,r6c2<>3
   Naked Single: r5c1=5
   Naked Single: r5c2=6
   Full House: r5c7=3
   Naked Single: r6c2=2
   Naked Single: r3c7=4
   Naked Single: r6c8=5
   Naked Single: r4c2=9
   Naked Single: r1c7=2
   Naked Single: r1c8=3
   Full House: r1c9=5
   Naked Single: r4c9=8
   Full House: r6c7=6
   Full House: r8c7=8
   Naked Single: r6c4=4
   Naked Single: r9c2=1
   Naked Single: r1c6=7
   Full House: r1c5=4
   Naked Single: r4c1=7
   Naked Single: r7c9=4
   Full House: r8c9=2
   Naked Single: r8c3=7
   Naked Single: r9c8=7
   Full House: r8c8=1
   Naked Single: r6c6=3
   Naked Single: r4c3=3
   Full House: r6c3=8
   Full House: r9c3=9
   Full House: r6c5=7
   Naked Single: r8c1=4
   Full House: r8c2=5
   Naked Single: r7c2=3
   Full House: r2c2=4
   Full House: r2c1=3
   Full House: r7c1=8
   Naked Single: r3c6=5
   Full House: r4c6=6
   Naked Single: r4c5=2
   Full House: r4c4=5
   Naked Single: r3c4=8
   Full House: r3c5=3
   Full House: r9c5=8
   Full House: r9c4=2
518429376473658219296317458684275193932861547751943682865192734327584961149736825 #19 Medium (534)
   Hidden Single: r2c2=7
   Hidden Single: r1c1=5
   Hidden Single: r7c7=7
   Locked Candidates Type 1 (Pointing): 2 in b1 => r3c79<>2
   Locked Candidates Type 1 (Pointing): 6 in b1 => r3c4579<>6
   Hidden Single: r2c4=6
   Naked Single: r2c7=2
   Naked Single: r2c8=1
   Full House: r2c9=9
   Naked Single: r9c8=2
   Naked Single: r1c9=6
   Naked Single: r1c7=3
   Full House: r1c6=9
   Naked Single: r3c5=1
   Full House: r3c4=3
   Naked Single: r8c5=8
   Naked Single: r7c5=9
   Hidden Single: r6c9=2
   Hidden Single: r5c4=8
   Hidden Single: r5c6=1
   Hidden Single: r6c4=9
   Hidden Single: r6c6=3
   Locked Candidates Type 1 (Pointing): 2 in b5 => r4c13<>2
   Locked Pair: 6,7 in r46c1 => r3578c1,r45c3,r56c2<>6, r4c3,r8c1<>7
   Naked Single: r6c2=5
   Naked Single: r4c3=4
   Hidden Single: r8c3=7
   Hidden Single: r5c7=5
   Naked Single: r9c7=8
   Naked Single: r3c7=4
   Full House: r3c9=8
   Full House: r6c7=6
   Full House: r5c8=4
   Naked Single: r6c1=7
   Full House: r6c5=4
   Naked Single: r5c5=6
   Full House: r4c5=7
   Naked Single: r4c1=6
   Hidden Single: r8c8=6
   Full House: r7c8=3
   Naked Single: r7c2=6
   Naked Single: r3c2=9
   Full House: r5c2=3
   Naked Single: r7c3=5
   Naked Single: r3c1=2
   Full House: r3c3=6
   Naked Single: r7c6=2
   Full House: r4c6=5
   Full House: r4c4=2
   Naked Single: r9c3=9
   Full House: r5c3=2
   Full House: r5c1=9
   Naked Single: r7c4=1
   Full House: r8c4=5
   Naked Single: r9c1=1
   Full House: r9c9=5
   Naked Single: r7c1=8
   Full House: r7c9=4
   Full House: r8c9=1
   Full House: r8c1=3
968275431274613589351984627692351874437829156185746293719568342826437915543192768 #20 Medium (578)
   Hidden Single: r3c6=4
   Naked Single: r8c6=7
   Naked Single: r8c5=3
   Naked Single: r8c4=4
   Naked Single: r8c9=5
   Full House: r8c3=6
   Hidden Single: r6c6=6
   Hidden Single: r4c3=2
   Hidden Single: r5c6=9
   Hidden Single: r9c5=9
   Hidden Single: r3c7=6
   Hidden Single: r9c8=6
   Hidden Single: r3c8=2
   Hidden Single: r1c2=6
   Hidden Single: r2c1=2
   Hidden Single: r3c9=7
   Hidden Single: r2c3=4
   Hidden Single: r1c3=8
   Hidden Single: r2c9=9
   Hidden Single: r7c3=9
   Hidden Single: r1c1=9
   Hidden Single: r2c5=1
   Hidden Single: r1c9=1
   Hidden Single: r7c1=7
   Hidden Single: r1c8=3
   Locked Candidates Type 1 (Pointing): 1 in b4 => r6c4<>1
   Locked Candidates Type 1 (Pointing): 4 in b4 => r5c8<>4
   Locked Candidates Type 1 (Pointing): 5 in b5 => r4c78<>5
   Naked Single: r4c7=8
   Full House: r2c7=5
   Full House: r2c8=8
   Naked Single: r6c9=3
   Naked Single: r7c8=4
   Full House: r9c9=8
   Full House: r4c9=4
   Naked Single: r4c8=7
   Full House: r5c8=5
   Naked Single: r7c2=1
   Full House: r7c6=8
   Naked Single: r4c5=5
   Full House: r1c5=7
   Naked Single: r5c1=4
   Naked Single: r3c2=5
   Full House: r3c3=1
   Naked Single: r4c6=1
   Full House: r4c4=3
   Naked Single: r1c4=2
   Full House: r1c6=5
   Full House: r9c6=2
   Full House: r9c4=1
   Naked Single: r9c1=5
   Full House: r6c1=1
   Naked Single: r6c2=8
   Naked Single: r9c3=3
   Full House: r9c2=4
   Full House: r5c2=3
   Naked Single: r6c4=7
   Full House: r5c4=8
   Full House: r5c3=7
   Full House: r6c3=5
192657834673814259458392761941725386526483197387961425839146572715239648264578913 #21 Medium (584)
   Naked Single: r4c7=3
   Hidden Single: r2c9=9
   Hidden Single: r1c5=5
   Hidden Single: r6c4=9
   Hidden Single: r5c5=8
   Hidden Single: r7c7=5
   Hidden Single: r3c9=1
   Hidden Single: r9c4=5
   Hidden Single: r1c7=8
   Hidden Single: r5c8=9
   Locked Candidates Type 1 (Pointing): 4 in b1 => r3c8<>4
   Locked Candidates Type 1 (Pointing): 6 in b3 => r3c12<>6
   Naked Triple: 2,3,7 in r135c6 => r67c6<>2, r67c6<>3, r7c6<>7
   Locked Candidates Type 1 (Pointing): 7 in b8 => r2c5<>7
   Naked Single: r2c5=1
   Naked Single: r2c4=8
   Naked Single: r4c5=2
   Naked Single: r5c6=3
   Naked Single: r1c6=7
   Naked Single: r6c5=6
   Full House: r6c6=1
   Naked Single: r1c9=4
   Full House: r1c8=3
   Naked Single: r3c6=2
   Full House: r7c6=6
   Full House: r3c4=3
   Naked Single: r6c3=7
   Naked Single: r6c8=2
   Naked Single: r9c3=4
   Naked Single: r6c9=5
   Full House: r5c9=7
   Full House: r6c1=3
   Full House: r7c9=2
   Naked Single: r3c3=8
   Naked Single: r9c5=7
   Naked Single: r7c4=1
   Full House: r8c4=2
   Naked Single: r7c3=9
   Full House: r4c3=1
   Naked Single: r4c2=4
   Full House: r4c1=9
   Hidden Single: r7c1=8
   Hidden Single: r8c2=1
   Hidden Single: r3c1=4
   Hidden Single: r8c5=3
   Full House: r7c5=4
   Naked Single: r7c8=7
   Full House: r7c2=3
   Naked Single: r3c8=6
   Full House: r3c7=7
   Full House: r8c7=6
   Full House: r8c8=4
   Full House: r3c2=5
   Full House: r8c1=7
   Naked Single: r5c2=2
   Full House: r5c1=5
   Naked Single: r2c1=6
   Full House: r2c2=7
   Full House: r9c2=6
   Full House: r9c1=2
493157286856294137712683594549362718371548962268719453634921875927835641185476329 #22 Medium (364)
   Naked Single: r4c7=7
   Naked Single: r4c9=8
   Naked Single: r4c8=1
   Full House: r5c8=6
   Naked Single: r5c1=3
   Naked Single: r4c3=9
   Naked Single: r5c3=1
   Naked Single: r4c6=2
   Full House: r4c4=3
   Naked Single: r6c2=6
   Full House: r6c1=2
   Naked Single: r6c5=1
   Full House: r6c6=9
   Hidden Single: r3c1=7
   Hidden Single: r8c8=4
   Naked Single: r3c8=9
   Hidden Single: r3c9=4
   Locked Triple: 2,3,7 in r789c5 => r1c5,r7c4<>2, r1c5,r9c6<>7
   Hidden Single: r1c6=7
   Hidden Single: r7c5=2
   Hidden Single: r7c6=1
   Hidden Single: r7c2=3
   Hidden Single: r7c9=5
   Naked Single: r1c9=6
   Full House: r9c9=9
   Naked Single: r3c7=5
   Naked Single: r3c2=1
   Full House: r3c4=6
   Naked Single: r2c6=4
   Naked Single: r7c4=9
   Full House: r7c1=6
   Naked Single: r1c5=5
   Naked Single: r5c6=8
   Full House: r9c6=6
   Naked Single: r8c4=8
   Naked Single: r2c1=8
   Naked Single: r8c3=7
   Naked Single: r1c3=3
   Naked Single: r2c4=2
   Full House: r1c4=1
   Full House: r5c4=5
   Full House: r5c5=4
   Naked Single: r8c1=9
   Full House: r1c1=4
   Naked Single: r1c2=9
   Naked Single: r2c2=5
   Full House: r2c3=6
   Full House: r9c3=5
   Full House: r2c8=3
   Full House: r9c2=8
   Naked Single: r8c5=3
   Full House: r8c7=6
   Full House: r9c5=7
   Naked Single: r1c7=2
   Full House: r1c8=8
   Full House: r9c8=2
   Full House: r9c7=3
681593247725648913943172568594327186176985324238461759819236475457819632362754891 #23 Medium (480)
   Naked Single: r5c5=8
   Naked Single: r5c2=7
   Naked Single: r4c3=4
   Naked Single: r6c3=8
   Full House: r6c2=3
   Naked Single: r6c5=6
   Hidden Single: r6c6=1
   Hidden Single: r1c5=9
   Hidden Single: r8c3=7
   Hidden Single: r4c9=6
   Hidden Single: r6c4=4
   Hidden Single: r2c1=7
   Locked Pair: 5,6 in r89c2 => r17c2,r79c3<>5, r7c2<>6
   Locked Candidates Type 1 (Pointing): 5 in b2 => r79c4<>5
   Locked Candidates Type 1 (Pointing): 6 in b2 => r2c78<>6
   Locked Candidates Type 2 (Claiming): 5 in r3 => r1c789,r2c789<>5
   Naked Single: r2c7=9
   Hidden Single: r3c1=9
   Naked Single: r9c1=3
   Full House: r7c1=8
   Naked Single: r9c5=5
   Full House: r7c5=3
   Naked Single: r7c2=1
   Naked Single: r9c2=6
   Naked Single: r1c2=8
   Full House: r8c2=5
   Naked Single: r1c6=3
   Naked Single: r1c4=5
   Naked Single: r4c6=7
   Full House: r4c4=3
   Naked Single: r1c3=1
   Full House: r2c3=5
   Naked Single: r2c4=6
   Full House: r2c6=8
   Naked Single: r9c6=4
   Full House: r7c6=6
   Naked Single: r7c4=2
   Full House: r9c4=7
   Naked Single: r2c9=3
   Full House: r2c8=1
   Naked Single: r7c3=9
   Full House: r9c3=2
   Full House: r9c8=9
   Naked Single: r8c9=2
   Naked Single: r6c8=5
   Naked Single: r5c9=4
   Full House: r5c8=2
   Naked Single: r8c7=6
   Full House: r8c8=3
   Naked Single: r3c8=6
   Full House: r1c8=4
   Naked Single: r6c7=7
   Full House: r6c9=9
   Naked Single: r1c9=7
   Full House: r1c7=2
   Naked Single: r7c9=5
   Full House: r3c9=8
   Full House: r3c7=5
   Full House: r7c7=4
913745826284196357765823419451962783897431265632578194348619572579284631126357948 #24 Medium (762)
   Naked Single: r5c9=5
   Naked Single: r5c7=2
   Naked Single: r4c7=7
   Full House: r6c9=4
   Naked Single: r5c6=1
   Naked Single: r4c6=2
   Naked Single: r4c4=9
   Full House: r4c3=1
   Naked Single: r5c5=3
   Full House: r5c2=9
   Hidden Single: r9c7=9
   Hidden Single: r8c4=2
   Hidden Single: r8c8=3
   Hidden Single: r9c4=3
   Hidden Single: r8c6=4
   Hidden Single: r9c8=4
   Locked Candidates Type 1 (Pointing): 7 in b3 => r2c12<>7
   Locked Candidates Type 1 (Pointing): 8 in b7 => r123c3<>8
   Locked Candidates Type 1 (Pointing): 5 in b9 => r7c345<>5
   Locked Candidates Type 1 (Pointing): 5 in b8 => r9c13<>5
   Locked Pair: 6,8 in r79c3 => r1236c3,r9c1<>6
   Locked Candidates Type 2 (Claiming): 1 in r7 => r9c5<>1
   Naked Pair: 1,7 in r8c2,r9c1 => r8c1<>1, r8c1<>7
   Naked Pair: 2,5 in r3c35 => r3c1<>2, r3c14<>5
   Naked Pair: 5,7 in r69c5 => r123c5<>5, r7c5<>7
   Naked Single: r3c5=2
   Naked Single: r7c5=1
   Naked Single: r3c3=5
   Naked Single: r7c4=6
   Naked Single: r8c3=9
   Naked Single: r3c4=8
   Naked Single: r7c3=8
   Naked Single: r8c1=5
   Naked Single: r6c4=5
   Full House: r2c4=1
   Naked Single: r7c7=5
   Full House: r7c8=7
   Naked Single: r9c3=6
   Naked Single: r6c5=7
   Full House: r6c6=8
   Naked Single: r8c9=1
   Full House: r8c2=7
   Full House: r9c9=8
   Full House: r9c1=1
   Naked Single: r9c5=5
   Full House: r9c6=7
   Naked Single: r3c2=6
   Full House: r3c1=7
   Naked Single: r1c9=6
   Full House: r2c9=7
   Naked Single: r6c2=3
   Naked Single: r1c6=5
   Full House: r2c6=6
   Naked Single: r2c2=8
   Full House: r1c2=1
   Naked Single: r6c3=2
   Full House: r6c1=6
   Naked Single: r1c8=2
   Full House: r2c8=5
   Naked Single: r2c7=3
   Full House: r1c7=8
   Naked Single: r1c1=9
   Full House: r2c1=2
   Naked Single: r2c3=4
   Full House: r1c3=3
   Full House: r1c5=4
   Full House: r2c5=9
471625389396478152852391764768154923219837546543269871134786295927543618685912437 #25 Medium (804)
   Hidden Single: r4c1=7
   Hidden Single: r5c4=8
   Hidden Single: r3c9=4
   Hidden Single: r8c7=6
   Hidden Single: r9c4=9
   Hidden Single: r7c8=9
   Hidden Single: r6c7=8
   Hidden Single: r8c9=8
   Hidden Single: r4c7=9
   Locked Candidates Type 1 (Pointing): 7 in b2 => r8c5<>7
   Locked Candidates Type 1 (Pointing): 2 in b3 => r2c135<>2
   Locked Candidates Type 1 (Pointing): 5 in b3 => r2c36<>5
   Locked Candidates Type 1 (Pointing): 3 in b6 => r2c9<>3
   Locked Candidates Type 1 (Pointing): 6 in b8 => r7c123<>6
   Locked Candidates Type 2 (Claiming): 5 in r9 => r7c23,r8c23<>5
   Locked Pair: 1,3 in r7c12 => r7c39,r8c23<>1, r7c36,r8c23<>3
   Naked Single: r7c9=5
   Full House: r8c8=1
   Naked Single: r8c2=2
   Hidden Single: r2c8=5
   Hidden Single: r2c9=2
   Hidden Single: r4c8=2
   Full House: r5c8=4
   Hidden Single: r4c6=4
   Naked Single: r7c6=6
   Naked Single: r7c4=7
   Naked Single: r7c3=4
   Naked Single: r8c4=5
   Naked Single: r8c3=7
   Naked Single: r8c6=3
   Full House: r8c5=4
   Locked Candidates Type 2 (Claiming): 1 in r5 => r4c2,r6c3<>1
   Naked Pair: 1,3 in r57c2 => r3c2<>1, r4c2<>3
   Naked Single: r4c2=6
   Naked Single: r4c4=1
   Full House: r1c4=6
   Full House: r4c9=3
   Full House: r6c9=1
   Naked Single: r6c6=9
   Naked Single: r1c5=2
   Naked Single: r2c5=7
   Naked Single: r5c5=3
   Full House: r6c5=6
   Full House: r6c3=3
   Full House: r3c5=9
   Naked Single: r5c2=1
   Naked Single: r5c1=2
   Full House: r5c3=9
   Naked Single: r7c2=3
   Full House: r7c1=1
   Naked Single: r3c1=8
   Naked Single: r3c2=5
   Full House: r9c2=8
   Naked Single: r9c1=6
   Full House: r2c1=3
   Full House: r9c3=5
   Naked Single: r1c3=1
   Naked Single: r3c6=1
   Naked Single: r2c7=1
   Naked Single: r1c6=5
   Full House: r1c7=3
   Full House: r2c6=8
   Full House: r2c3=6
   Full House: r3c3=2
   Full House: r3c7=7
372489156468125397591673248745931862219856734683247915924368571837514629156792483 #26 Medium (474)
   Naked Single: r2c1=4
   Naked Single: r2c2=6
   Naked Single: r2c3=8
   Naked Single: r2c6=5
   Naked Single: r2c9=7
   Full House: r2c5=2
   Naked Single: r7c9=1
   Hidden Single: r3c2=9
   Hidden Single: r1c6=9
   Hidden Single: r8c9=9
   Hidden Single: r4c2=4
   Hidden Single: r8c8=2
   Locked Candidates Type 1 (Pointing): 7 in b4 => r9c1<>7
   Locked Candidates Type 1 (Pointing): 1 in b8 => r8c23<>1
   Locked Candidates Type 1 (Pointing): 3 in b9 => r9c123<>3
   Naked Single: r9c1=1
   Naked Single: r1c1=3
   Full House: r3c3=1
   Naked Single: r9c2=5
   Naked Single: r1c5=8
   Naked Single: r6c3=3
   Naked Single: r8c2=3
   Full House: r5c2=1
   Hidden Single: r6c8=1
   Hidden Single: r5c4=8
   Hidden Single: r1c7=1
   Hidden Single: r5c1=2
   Full House: r4c1=7
   Hidden Single: r6c4=2
   Full House: r6c9=5
   Naked Single: r1c9=6
   Naked Single: r1c4=4
   Full House: r1c8=5
   Naked Single: r3c9=8
   Full House: r3c8=4
   Naked Single: r9c4=7
   Naked Single: r9c9=3
   Full House: r4c9=2
   Naked Single: r7c8=7
   Full House: r7c3=4
   Naked Single: r3c4=6
   Full House: r8c4=5
   Naked Single: r9c3=6
   Full House: r8c3=7
   Naked Single: r3c6=3
   Full House: r3c5=7
   Naked Single: r8c5=1
   Full House: r8c6=4
   Full House: r8c7=6
   Naked Single: r9c8=8
   Full House: r9c7=4
   Naked Single: r5c6=6
   Full House: r4c6=1
   Naked Single: r4c5=3
   Full House: r5c5=5
   Naked Single: r4c7=8
   Full House: r5c7=7
   Full House: r5c8=3
   Full House: r4c8=6
581249763326715498974683251235498176197326584648571329712964835863157942459832617 #27 Medium (508)
   Naked Single: r8c9=2
   Hidden Single: r4c5=9
   Hidden Single: r8c7=9
   Hidden Single: r7c5=6
   Hidden Single: r8c6=7
   Hidden Single: r7c3=2
   Hidden Single: r9c6=2
   Hidden Single: r2c6=5
   Naked Single: r2c7=4
   Hidden Single: r4c6=8
   Naked Single: r4c9=6
   Full House: r2c9=8
   Naked Single: r2c5=1
   Hidden Single: r5c8=8
   Hidden Single: r6c1=6
   Hidden Single: r5c7=5
   Hidden Single: r4c1=2
   Locked Pair: 4,8 in r13c5 => r13c4,r89c5<>8, r13c4,r9c5<>4
   Locked Pair: 2,7 in r13c7 => r13c8,r4c7<>7, r13c8,r6c7<>2
   Hidden Single: r4c8=7
   Hidden Single: r6c8=2
   Locked Candidates Type 1 (Pointing): 4 in b4 => r1379c2<>4
   Hidden Single: r7c6=4
   Full House: r6c6=1
   Naked Single: r5c4=3
   Full House: r4c4=4
   Naked Single: r6c7=3
   Full House: r4c7=1
   Full House: r6c2=4
   Full House: r4c2=3
   Naked Single: r7c2=1
   Full House: r7c8=3
   Full House: r9c8=1
   Naked Single: r5c2=9
   Full House: r5c1=1
   Naked Single: r8c3=3
   Naked Single: r9c4=8
   Naked Single: r2c3=6
   Naked Single: r8c5=5
   Naked Single: r8c4=1
   Full House: r8c1=8
   Full House: r9c5=3
   Naked Single: r9c2=5
   Full House: r9c1=4
   Naked Single: r2c8=9
   Full House: r2c1=3
   Naked Single: r3c3=4
   Full House: r1c3=1
   Naked Single: r1c1=5
   Full House: r3c1=9
   Naked Single: r3c5=8
   Full House: r1c5=4
   Naked Single: r1c8=6
   Full House: r3c8=5
   Naked Single: r3c2=7
   Full House: r1c2=8
   Naked Single: r1c4=2
   Full House: r1c7=7
   Full House: r3c7=2
   Full House: r3c4=6
968475132713926548245381679152638497694712853837594261326849715471253986589167324 #28 Medium (500)
   Naked Single: r7c8=1
   Hidden Single: r6c5=9
   Hidden Single: r4c7=4
   Hidden Single: r9c8=2
   Hidden Single: r6c9=1
   Hidden Single: r6c4=5
   Naked Single: r6c8=6
   Hidden Single: r4c9=7
   Locked Candidates Type 1 (Pointing): 8 in b6 => r5c16<>8
   Locked Candidates Type 1 (Pointing): 8 in b5 => r4c3<>8
   Locked Candidates Type 1 (Pointing): 4 in b7 => r8c45<>4
   Locked Candidates Type 1 (Pointing): 3 in b9 => r1235c7<>3
   Naked Single: r3c7=6
   Naked Single: r3c2=4
   Naked Single: r3c1=2
   Full House: r3c4=3
   Naked Single: r5c1=6
   Naked Single: r4c3=2
   Naked Single: r5c6=2
   Naked Single: r2c6=6
   Naked Single: r4c6=8
   Full House: r4c4=6
   Naked Single: r7c6=9
   Hidden Single: r8c1=4
   Hidden Single: r8c5=5
   Naked Single: r9c5=6
   Naked Single: r7c5=4
   Full House: r2c5=2
   Full House: r1c4=4
   Naked Single: r7c4=8
   Full House: r7c3=6
   Naked Single: r1c8=3
   Naked Single: r9c4=1
   Full House: r8c4=2
   Naked Single: r2c9=8
   Naked Single: r5c8=5
   Full House: r2c8=4
   Naked Single: r1c7=1
   Naked Single: r1c9=2
   Full House: r5c9=3
   Full House: r5c7=8
   Full House: r2c7=5
   Naked Single: r2c1=7
   Naked Single: r2c2=1
   Full House: r2c3=3
   Naked Single: r6c1=8
   Full House: r6c3=7
   Naked Single: r8c2=7
   Naked Single: r1c1=9
   Full House: r9c1=5
   Naked Single: r8c6=3
   Full House: r9c6=7
   Naked Single: r9c2=8
   Full House: r1c2=6
   Full House: r1c3=8
   Naked Single: r8c7=9
   Full House: r8c3=1
   Full House: r9c3=9
   Full House: r9c7=3
429385761516497823837621495974518236358269147261734958743152689692873514185946372 #29 Medium (488)
   Hidden Single: r4c3=4
   Hidden Single: r2c8=2
   Hidden Single: r8c9=4
   Hidden Single: r2c4=4
   Naked Single: r1c5=8
   Hidden Single: r4c7=2
   Hidden Single: r1c9=1
   Hidden Single: r9c5=4
   Hidden Single: r4c6=8
   Hidden Single: r6c9=8
   Locked Candidates Type 1 (Pointing): 3 in b2 => r1c12378<>3
   Locked Candidates Type 1 (Pointing): 5 in b2 => r1c78<>5
   Naked Single: r1c7=7
   Hidden Single: r5c9=7
   Naked Single: r5c5=6
   Naked Single: r4c5=1
   Full House: r8c5=7
   Naked Single: r4c4=5
   Naked Single: r1c4=3
   Full House: r1c6=5
   Hidden Single: r6c4=7
   Hidden Single: r3c9=5
   Hidden Single: r6c8=5
   Hidden Single: r5c2=5
   Hidden Single: r9c3=5
   Naked Single: r9c7=3
   Full House: r8c7=5
   Naked Single: r8c8=1
   Hidden Single: r5c1=3
   Naked Single: r8c1=6
   Full House: r8c6=3
   Naked Single: r9c2=8
   Naked Single: r7c6=2
   Naked Single: r3c2=3
   Naked Single: r9c8=7
   Full House: r7c8=8
   Naked Single: r5c6=9
   Full House: r5c4=2
   Full House: r9c6=6
   Naked Single: r7c4=1
   Full House: r9c4=9
   Full House: r9c1=1
   Naked Single: r2c3=6
   Full House: r2c9=3
   Full House: r4c9=6
   Full House: r4c8=3
   Naked Single: r3c8=9
   Full House: r1c8=6
   Naked Single: r7c2=4
   Naked Single: r6c1=2
   Naked Single: r1c3=9
   Naked Single: r6c3=1
   Full House: r6c2=6
   Full House: r1c2=2
   Full House: r1c1=4
   Naked Single: r3c3=7
   Full House: r3c1=8
   Full House: r7c1=7
   Full House: r7c3=3
514329786372684519968715243286457391731298465495163827623871954857946132149532678 #30 Medium (648)
   Naked Single: r6c3=5
   Naked Single: r6c1=4
   Naked Single: r6c2=9
   Naked Single: r6c7=8
   Full House: r6c6=3
   Naked Single: r5c9=5
   Naked Single: r9c9=8
   Hidden Single: r4c9=1
   Hidden Single: r4c3=6
   Hidden Single: r8c9=2
   Naked Single: r3c9=3
   Full House: r2c9=9
   Hidden Single: r9c7=6
   Naked Single: r5c7=4
   Naked Single: r4c8=9
   Full House: r5c8=6
   Naked Single: r7c8=5
   Full House: r7c7=9
   Naked Single: r1c8=8
   Full House: r3c8=4
   Hidden Single: r7c3=3
   Locked Candidates Type 1 (Pointing): 1 in b1 => r1c56<>1
   Locked Candidates Type 1 (Pointing): 7 in b4 => r128c1<>7
   Locked Candidates Type 1 (Pointing): 2 in b5 => r13c4<>2
   Locked Candidates Type 1 (Pointing): 1 in b7 => r9c5<>1
   Locked Candidates Type 1 (Pointing): 7 in b7 => r8c456<>7
   Locked Candidates Type 1 (Pointing): 8 in b7 => r8c456<>8
   Naked Single: r8c5=4
   Naked Single: r9c5=3
   Naked Single: r9c4=5
   Naked Single: r9c1=1
   Full House: r9c2=4
   Hidden Single: r1c2=1
