Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r3c4=5
   Full House: r3c6=6
   Full House: r5c4=7
   Naked Single: r4c6=8
   Full House: r5c6=5
   Hidden Single: r5c1=8
   Hidden Single: r9c3=8
   Hidden Single: r6c2=7
   Hidden Single: r7c3=7
   Hidden Single: r5c2=2
   Naked Single: r9c2=6
   Full House: r2c2=4
   Full House: r9c9=2
   Full House: r7c8=6
   Full House: r7c1=2
   Naked Single: r3c9=1
   Full House: r5c9=6
   Naked Single: r6c8=3
   Full House: r6c1=6
   Naked Single: r3c7=4
   Full House: r3c8=2
   Full House: r4c8=4
   Full House: r5c7=1
   Full House: r5c3=4
   Naked Single: r2c1=5
   Full House: r2c3=6
   Naked Single: r4c3=1
   Full House: r4c1=3
   Full House: r8c1=1
   Full House: r8c3=5
391567284456812739827934561648329157572146398913758642139475826285691473764283915 #76 Medium (608)
   Naked Single: r2c2=5
   Naked Single: r1c2=9
   Naked Single: r3c2=2
   Naked Single: r7c2=3
   Full House: r6c2=1
   Hidden Single: r5c4=1
   Hidden Single: r8c1=2
   Hidden Single: r2c5=1
   Hidden Single: r8c3=5
   Hidden Single: r1c5=6
   Hidden Single: r6c5=5
   Hidden Single: r4c8=5
   Hidden Single: r5c1=5
   Hidden Single: r1c4=5
   Hidden Single: r3c7=5
   Hidden Single: r6c1=9
   Locked Candidates Type 1 (Pointing): 8 in b4 => r23c3<>8
   Locked Candidates Type 1 (Pointing): 4 in b7 => r23c3<>4
   Locked Candidates Type 2 (Claiming): 3 in r5 => r46c9,r6c7<>3
   Locked Candidates Type 2 (Claiming): 8 in r5 => r46c9,r6c78<>8
   Naked Single: r4c9=7
   Naked Single: r6c7=6
   Naked Single: r8c9=3
   Naked Single: r5c9=8
   Naked Single: r1c9=4
   Naked Single: r5c8=9
   Full House: r5c7=3
   Naked Single: r6c9=2
   Full House: r6c8=4
   Full House: r7c9=6
   Hidden Single: r2c3=6
   Naked Single: r3c3=7
   Hidden Single: r3c8=6
   Locked Candidates Type 2 (Claiming): 9 in r8 => r7c45,r9c456<>9
   Naked Single: r9c5=8
   Naked Single: r7c5=7
   Full House: r8c5=9
   Naked Single: r9c7=9
   Naked Single: r8c6=1
   Full House: r8c8=7
   Naked Single: r7c7=8
   Full House: r2c7=7
   Full House: r1c8=8
   Full House: r1c6=7
   Naked Single: r9c3=4
   Full House: r7c3=9
   Naked Single: r7c8=2
   Full House: r7c4=4
   Full House: r9c8=1
   Naked Single: r9c6=3
   Full House: r9c4=2
   Naked Single: r2c4=8
   Full House: r2c1=4
   Full House: r3c1=8
   Naked Single: r6c6=8
   Naked Single: r3c4=9
   Full House: r3c6=4
   Full House: r4c6=9
   Naked Single: r6c3=3
   Full House: r4c3=8
   Full House: r4c4=3
   Full House: r6c4=7
714935862852764913693281574587396421429178356136452798378619245265847139941523687 #77 Medium (538)
   Hidden Single: r4c3=7
   Hidden Single: r5c8=5
   Hidden Single: r7c7=2
   Naked Single: r1c7=8
   Naked Single: r5c7=3
   Naked Single: r4c7=4
   Naked Single: r4c8=2
   Naked Single: r5c4=1
   Naked Single: r9c7=6
   Full House: r2c7=9
   Naked Single: r4c9=1
   Full House: r6c9=8
   Naked Single: r4c5=9
   Naked Single: r5c2=2
   Naked Single: r7c5=1
   Naked Single: r5c3=9
   Full House: r5c6=8
   Hidden Single: r8c9=9
   Hidden Single: r9c8=8
   Hidden Single: r3c5=8
   Hidden Single: r7c6=9
   Hidden Single: r1c9=2
   Hidden Single: r2c3=2
   Hidden Single: r6c6=2
   Hidden Single: r2c1=8
   Hidden Single: r7c3=8
   Hidden Single: r2c9=3
   Naked Single: r3c8=7
   Full House: r3c9=4
   Full House: r9c9=7
   Full House: r8c8=3
   Naked Single: r3c6=1
   Locked Candidates Type 1 (Pointing): 5 in b1 => r89c2<>5
   Locked Candidates Type 1 (Pointing): 6 in b4 => r6c4<>6
   Locked Candidates Type 2 (Claiming): 6 in c2 => r7c1,r8c3<>6
   Naked Single: r8c3=5
   Naked Single: r8c5=4
   Full House: r6c5=5
   Naked Single: r6c4=4
   Hidden Single: r9c2=4
   Hidden Single: r2c6=4
   Hidden Single: r9c3=1
   Naked Single: r6c3=6
   Full House: r3c3=3
   Full House: r6c1=1
   Full House: r3c1=6
   Naked Single: r1c1=7
   Full House: r7c1=3
   Naked Single: r1c6=5
   Full House: r1c2=1
   Full House: r2c2=5
   Full House: r2c4=7
   Naked Single: r9c6=3
   Full House: r9c4=5
   Naked Single: r7c4=6
   Full House: r4c4=3
   Full House: r4c6=6
   Full House: r7c2=7
   Full House: r8c6=7
   Full House: r8c2=6
547168392986723154132549768271354986893672541654981237715496823429837615368215479 #78 Medium (830)
   Hidden Single: r5c1=8
   Hidden Single: r6c8=3
   Hidden Single: r4c8=8
   Hidden Single: r1c6=8
   Hidden Single: r9c3=8
   Hidden Single: r8c9=5
   Hidden Single: r2c6=3
   Locked Candidates Type 1 (Pointing): 7 in b7 => r123c1<>7
   Locked Candidates Type 1 (Pointing): 1 in b8 => r9c1278<>1
   Locked Candidates Type 2 (Claiming): 4 in r6 => r5c2<>4
   Locked Candidates Type 2 (Claiming): 5 in r6 => r5c2<>5
   Naked Pair: 4,9 in r68c3 => r13c3<>4, r13c3<>9
   Naked Triple: 1,4,9 in r238c1 => r17c1<>1, r169c1<>4, r16c1<>9
   Naked Single: r1c1=5
   Naked Single: r6c1=6
   Naked Single: r5c2=9
   Naked Single: r6c4=9
   Naked Single: r6c3=4
   Full House: r6c2=5
   Naked Single: r8c3=9
   Hidden Single: r4c7=9
   Hidden Single: r3c6=9
   Hidden Single: r1c8=9
   Hidden Single: r2c1=9
   Hidden Single: r5c7=5
   Locked Candidates Type 1 (Pointing): 4 in b2 => r45c5<>4
   Locked Candidates Type 2 (Claiming): 4 in r2 => r1c79,r3c78<>4
   Locked Candidates Type 2 (Claiming): 1 in c7 => r12c9,r3c8<>1
   Naked Single: r2c9=4
   Naked Single: r4c9=6
   Naked Single: r4c5=5
   Full House: r4c6=4
   Naked Single: r5c9=1
   Full House: r5c8=4
   Naked Single: r8c8=1
   Full House: r8c1=4
   Naked Single: r3c1=1
   Naked Single: r9c2=6
   Naked Single: r1c2=4
   Full House: r7c2=1
   Naked Single: r3c7=7
   Naked Single: r9c5=1
   Naked Single: r2c7=1
   Full House: r2c4=7
   Naked Single: r3c3=2
   Full House: r1c3=7
   Naked Single: r9c4=2
   Naked Single: r1c7=3
   Full House: r9c7=4
   Naked Single: r1c5=6
   Naked Single: r3c8=6
   Full House: r1c9=2
   Full House: r1c4=1
   Full House: r5c4=6
   Full House: r3c5=4
   Full House: r5c5=7
   Full House: r7c9=3
   Full House: r5c6=2
   Naked Single: r7c6=6
   Full House: r9c6=5
   Naked Single: r9c8=7
   Full House: r7c8=2
   Full House: r7c1=7
   Full House: r9c1=3
182359764437816592956274381614532879379648125528197436295483617743961258861725943 #79 Medium (394)
   Naked Single: r3c6=4
   Naked Single: r5c4=6
   Naked Single: r5c8=2
   Naked Single: r5c2=7
   Full House: r5c1=3
   Naked Single: r6c7=4
   Naked Single: r4c7=8
   Full House: r6c9=6
   Hidden Single: r6c5=9
   Hidden Single: r1c6=9
   Hidden Single: r1c2=8
   Hidden Single: r9c2=6
   Hidden Single: r3c7=3
   Hidden Single: r1c8=6
   Hidden Single: r8c3=3
   Hidden Single: r4c1=6
   Hidden Single: r1c1=1
   Hidden Single: r7c2=9
   Hidden Single: r1c9=4
   Locked Pair: 1,5 in r46c4 => r279c4,r4c56<>5
   Hidden Single: r1c5=5
   Full House: r1c7=7
   Hidden Single: r3c5=7
   Full House: r2c4=8
   Naked Single: r9c5=2
   Naked Single: r2c9=2
   Naked Single: r4c5=3
   Full House: r7c5=8
   Naked Single: r9c6=5
   Naked Single: r4c6=2
   Full House: r7c6=3
   Naked Single: r9c7=9
   Naked Single: r2c7=5
   Full House: r8c7=2
   Naked Single: r2c8=9
   Naked Single: r8c2=4
   Naked Single: r4c2=1
   Full House: r6c2=2
   Naked Single: r4c4=5
   Full House: r4c3=4
   Full House: r6c1=5
   Full House: r6c4=1
   Naked Single: r2c3=7
   Full House: r2c1=4
   Naked Single: r8c1=7
   Full House: r7c1=2
   Naked Single: r9c3=1
   Full House: r7c3=5
   Naked Single: r8c9=8
   Full House: r8c8=5
   Naked Single: r9c8=4
   Full House: r9c4=7
   Full House: r7c4=4
   Naked Single: r3c9=1
   Full House: r3c8=8
   Full House: r7c8=1
   Full House: r7c9=7
643812957271395864895764123158273496426951738937648215712436589389527641564189372 #80 Medium (466)
   Hidden Single: r2c4=3
   Hidden Single: r5c8=3
   Hidden Single: r4c3=8
   Hidden Single: r2c3=1
   Hidden Single: r3c6=4
   Hidden Single: r5c1=4
   Hidden Single: r6c8=1
   Hidden Single: r5c6=1
   Hidden Single: r8c9=1
   Hidden Single: r8c8=4
   Hidden Single: r2c9=4
   Hidden Single: r8c7=6
   Naked Single: r1c7=9
   Naked Single: r2c7=8
   Naked Single: r6c7=2
   Naked Single: r7c7=5
   Full House: r9c7=3
   Hidden Single: r8c1=3
   Locked Candidates Type 1 (Pointing): 2 in b2 => r89c6<>2
   Locked Candidates Type 1 (Pointing): 6 in b2 => r3c13<>6
   Hidden Single: r5c3=6
   Naked Single: r6c1=9
   Full House: r5c2=2
   Full House: r6c4=6
   Naked Single: r2c2=7
   Naked Single: r5c5=5
   Full House: r5c4=9
   Naked Single: r2c8=6
   Full House: r1c9=7
   Naked Single: r4c8=9
   Full House: r4c9=6
   Naked Single: r1c6=2
   Full House: r1c1=6
   Naked Single: r2c6=5
   Full House: r2c1=2
   Naked Single: r3c4=7
   Full House: r3c5=6
   Naked Single: r4c4=2
   Full House: r4c5=7
   Full House: r8c4=5
   Hidden Single: r9c1=5
   Naked Single: r3c1=8
   Full House: r7c1=7
   Naked Single: r3c2=9
   Full House: r3c3=5
   Full House: r8c2=8
   Naked Single: r7c8=8
   Full House: r9c8=7
   Naked Single: r8c5=2
   Full House: r9c5=8
   Naked Single: r9c6=9
   Full House: r8c6=7
   Full House: r8c3=9
   Full House: r9c9=2
   Full House: r7c3=2
   Full House: r7c9=9
584729613972163485316548972238914567157682349649357128765831294491275836823496751 #81 Medium (354)
   Naked Single: r1c1=5
   Naked Single: r4c2=3
   Naked Single: r6c2=4
   Hidden Single: r5c4=6
   Hidden Single: r9c5=9
   Hidden Single: r8c4=2
   Hidden Single: r5c2=5
   Naked Single: r7c2=6
   Naked Single: r9c2=2
   Hidden Single: r5c1=1
   Naked Single: r2c1=9
   Hidden Single: r2c3=2
   Naked Single: r3c3=6
   Locked Triple: 2,7,9 in r3c789 => r1c79,r3c2456<>7
   Naked Single: r3c2=1
   Full House: r2c2=7
   Naked Single: r3c5=4
   Naked Single: r7c5=3
   Naked Single: r2c5=6
   Full House: r8c5=7
   Hidden Single: r1c4=7
   Naked Single: r4c4=9
   Naked Single: r4c3=8
   Full House: r4c9=7
   Full House: r6c3=9
   Naked Single: r6c4=3
   Full House: r6c6=7
   Naked Single: r7c3=5
   Full House: r9c3=3
   Naked Single: r2c4=1
   Full House: r2c6=3
   Naked Single: r6c8=2
   Full House: r6c9=8
   Naked Single: r3c8=7
   Naked Single: r3c7=9
   Naked Single: r3c9=2
   Naked Single: r5c7=3
   Naked Single: r1c7=6
   Full House: r1c9=3
   Naked Single: r5c8=4
   Full House: r5c9=9
   Naked Single: r8c7=8
   Full House: r9c7=7
   Naked Single: r9c8=5
   Full House: r8c8=3
   Naked Single: r8c1=4
   Full House: r9c1=8
   Naked Single: r8c9=6
   Full House: r8c6=5
   Naked Single: r9c4=4
   Naked Single: r3c6=8
   Full House: r3c4=5
   Full House: r7c4=8
   Naked Single: r9c9=1
   Full House: r7c9=4
   Full House: r7c6=1
   Full House: r9c6=6
274819536369475812851263974415387269627954381938621457786542193543196728192738645 #82 Medium (394)
   Naked Single: r1c7=5
   Naked Single: r2c7=8
   Naked Single: r3c7=9
   Naked Single: r3c9=4
   Full House: r2c8=1
   Naked Single: r4c7=2
   Full House: r8c7=7
   Naked Single: r5c8=8
   Hidden Single: r2c2=6
   Hidden Single: r1c5=1
   Hidden Single: r4c8=6
   Hidden Single: r3c1=8
   Hidden Single: r3c4=2
   Naked Single: r3c5=6
   Full House: r3c6=3
   Hidden Single: r6c5=2
   Hidden Single: r2c5=7
   Naked Single: r2c1=3
   Hidden Single: r8c6=6
   Hidden Single: r7c3=6
   Hidden Single: r4c4=3
   Hidden Single: r8c4=1
   Hidden Single: r9c1=1
   Locked Candidates Type 2 (Claiming): 7 in c3 => r56c2,r6c1<>7
   Naked Single: r6c1=9
   Naked Single: r4c1=4
   Naked Single: r6c8=5
   Naked Single: r4c5=8
   Naked Single: r4c2=1
   Full House: r4c9=9
   Naked Single: r6c6=1
   Full House: r5c6=4
   Naked Single: r5c2=2
   Naked Single: r6c9=7
   Full House: r5c9=1
   Full House: r5c3=7
   Naked Single: r2c6=5
   Full House: r2c4=4
   Full House: r9c6=8
   Full House: r7c4=5
   Naked Single: r1c2=7
   Full House: r1c1=2
   Naked Single: r9c3=2
   Naked Single: r9c9=5
   Full House: r9c8=4
   Full House: r8c9=8
   Naked Single: r7c1=7
   Full House: r8c1=5
   Naked Single: r7c8=9
   Full House: r8c8=2
   Naked Single: r8c3=3
   Full House: r6c3=8
   Full House: r6c2=3
   Naked Single: r7c5=4
   Full House: r7c2=8
   Full House: r8c2=4
   Full House: r8c5=9
789312564642578193153946782391764825827159436564823917916437258275681349438295671 #83 Medium (666)
   Hidden Single: r4c9=5
   Hidden Single: r6c9=7
   Hidden Single: r4c7=8
   Hidden Single: r5c2=2
   Hidden Single: r9c6=5
   Hidden Single: r5c1=8
   Naked Single: r3c1=1
   Hidden Single: r1c6=2
   Hidden Single: r5c4=1
   Hidden Single: r2c3=2
   Hidden Single: r3c9=2
   Hidden Single: r2c4=5
   Hidden Single: r8c3=5
   Hidden Single: r3c2=5
   Hidden Single: r7c8=5
   Hidden Single: r3c8=8
   Locked Pair: 6,7 in r12c1 => r1c2,r4c1<>6, r1c2,r9c1<>7
   Locked Candidates Type 1 (Pointing): 9 in b1 => r1c458<>9
   Locked Candidates Type 1 (Pointing): 4 in b3 => r1c45<>4
   Locked Candidates Type 1 (Pointing): 9 in b3 => r2c5<>9
   Locked Candidates Type 1 (Pointing): 6 in b5 => r4c2<>6
   Hidden Single: r6c2=6
   Naked Single: r6c7=9
   Naked Single: r6c3=4
   Full House: r6c6=3
   Naked Single: r4c1=3
   Naked Single: r5c6=9
   Full House: r4c6=4
   Naked Single: r9c1=4
   Hidden Single: r2c8=9
   Hidden Single: r1c9=4
   Hidden Single: r8c8=4
   Naked Single: r8c4=6
   Naked Single: r4c4=7
   Full House: r4c5=6
   Naked Single: r8c5=8
   Full House: r8c2=7
   Naked Single: r1c4=3
   Naked Single: r1c8=6
   Naked Single: r1c1=7
   Full House: r2c1=6
   Naked Single: r2c7=1
   Full House: r2c9=3
   Full House: r2c5=7
   Naked Single: r5c8=3
   Full House: r9c8=7
   Full House: r5c9=6
   Full House: r9c9=1
   Naked Single: r1c5=1
   Naked Single: r7c7=2
   Full House: r9c7=6
   Naked Single: r9c3=8
   Naked Single: r7c4=4
   Naked Single: r1c3=9
   Full House: r1c2=8
   Full House: r4c3=1
   Full House: r4c2=9
   Naked Single: r9c2=3
   Full House: r7c2=1
   Full House: r7c5=3
   Naked Single: r3c4=9
   Full House: r3c5=4
   Full House: r9c5=9
   Full House: r9c4=2
368914725175263948942857361591472836437689152826531497714325689653798214289146573 #84 Medium (516)
   Naked Single: r9c3=9
   Naked Single: r9c1=2
   Naked Single: r9c5=4
   Naked Single: r9c4=1
   Full House: r9c9=3
   Hidden Single: r1c8=2
   Hidden Single: r6c1=8
   Hidden Single: r2c3=5
   Hidden Single: r8c2=5
   Hidden Single: r4c2=9
   Hidden Single: r4c6=2
   Hidden Single: r6c2=2
   Hidden Single: r7c5=2
   Hidden Single: r6c6=1
   Hidden Single: r4c8=3
   Hidden Single: r5c5=8
   Naked Single: r8c5=9
   Naked Single: r8c4=7
   Naked Single: r8c1=6
   Full House: r7c1=7
   Naked Single: r8c6=8
   Full House: r7c6=5
   Hidden Single: r5c2=3
   Hidden Single: r6c5=3
   Naked Single: r2c5=6
   Full House: r3c5=5
   Hidden Single: r4c7=8
   Hidden Single: r1c4=9
   Naked Single: r1c1=3
   Hidden Single: r7c8=8
   Hidden Single: r1c9=5
   Hidden Single: r5c8=5
   Naked Single: r5c4=6
   Naked Single: r4c4=4
   Full House: r6c4=5
   Hidden Single: r2c6=3
   Hidden Single: r3c8=6
   Hidden Single: r1c2=6
   Naked Pair: 4,7 in r3c26 => r3c9<>4, r3c9<>7
   Hidden Single: r6c9=7
   Naked Single: r5c7=1
   Full House: r5c3=7
   Naked Single: r6c3=6
   Full House: r4c3=1
   Full House: r4c9=6
   Full House: r6c7=4
   Naked Single: r7c9=9
   Full House: r7c7=6
   Naked Single: r1c7=7
   Full House: r1c6=4
   Full House: r2c7=9
   Full House: r3c6=7
   Naked Single: r3c9=1
   Full House: r2c8=4
   Full House: r8c9=4
   Full House: r8c8=1
   Naked Single: r2c1=1
   Full House: r3c1=9
   Full House: r3c2=4
   Full House: r2c2=7
179256348435789126682134795247593681851467932963812574314678259726945813598321467 #85 Medium (508)
   Naked Single: r6c5=1
   Naked Single: r6c6=2
   Hidden Single: r5c1=8
   Hidden Single: r4c5=9
   Full House: r5c4=4
   Naked Single: r1c5=5
   Hidden Single: r6c2=6
   Hidden Single: r4c9=1
   Hidden Single: r6c3=3
   Naked Single: r6c8=7
   Full House: r6c7=5
   Naked Single: r5c7=9
   Naked Single: r2c7=1
   Naked Single: r3c7=7
   Hidden Single: r8c6=5
   Hidden Single: r5c2=5
   Locked Candidates Type 1 (Pointing): 1 in b1 => r1c46<>1
   Locked Candidates Type 1 (Pointing): 6 in b3 => r2c6<>6
   Locked Candidates Type 1 (Pointing): 6 in b9 => r9c46<>6
   Locked Candidates Type 2 (Claiming): 2 in c3 => r1c12,r2c1<>2
   Naked Single: r2c1=4
   Naked Single: r2c5=8
   Naked Single: r4c1=2
   Full House: r4c2=4
   Naked Single: r2c6=9
   Naked Single: r1c6=6
   Naked Single: r1c4=2
   Naked Single: r1c3=9
   Hidden Single: r8c7=8
   Full House: r9c7=4
   Naked Single: r9c3=8
   Naked Single: r7c3=4
   Naked Single: r9c6=1
   Naked Single: r3c6=4
   Full House: r7c6=8
   Naked Single: r3c5=3
   Full House: r3c4=1
   Naked Single: r7c5=7
   Full House: r8c5=4
   Naked Single: r7c2=1
   Naked Single: r1c2=7
   Full House: r1c1=1
   Naked Single: r7c1=3
   Full House: r7c4=6
   Full House: r8c1=7
   Naked Single: r9c2=9
   Full House: r8c2=2
   Naked Single: r8c9=3
   Naked Single: r9c4=3
   Full House: r8c4=9
   Full House: r8c8=1
   Naked Single: r5c9=2
   Full House: r5c8=3
   Naked Single: r9c8=6
   Full House: r9c9=7
   Naked Single: r3c9=5
   Full House: r2c9=6
   Naked Single: r2c8=2
   Full House: r2c3=5
   Full House: r3c3=2
   Full House: r3c8=9
741298563629135487538674219395467128162983754874512396956741832413829675287356941 #86 Medium (512)
   Naked Single: r5c4=9
   Naked Single: r5c7=7
   Naked Single: r5c5=8
   Full House: r5c8=5
   Hidden Single: r9c4=3
   Hidden Single: r6c6=2
   Hidden Single: r2c7=4
   Hidden Single: r4c4=4
   Hidden Single: r7c5=4
   Hidden Single: r1c5=9
   Hidden Single: r3c7=2
   Locked Candidates Type 1 (Pointing): 8 in b3 => r7c8<>8
   Locked Candidates Type 1 (Pointing): 6 in b6 => r6c5<>6
   Locked Candidates Type 2 (Claiming): 1 in c4 => r12c6,r3c5<>1
   Hidden Single: r3c8=1
   Naked Single: r2c9=7
   Naked Single: r2c8=8
   Naked Single: r2c6=5
   Naked Single: r3c5=7
   Full House: r3c1=5
   Naked Single: r1c6=8
   Naked Single: r6c5=1
   Naked Single: r4c5=6
   Full House: r4c6=7
   Full House: r9c5=5
   Naked Single: r9c9=1
   Naked Single: r9c6=6
   Full House: r7c6=1
   Hidden Single: r8c8=7
   Hidden Single: r4c7=1
   Hidden Single: r8c9=5
   Hidden Single: r7c3=6
   Hidden Single: r7c2=5
   Naked Single: r4c2=9
   Naked Single: r4c1=3
   Full House: r4c3=5
   Naked Single: r8c1=4
   Naked Single: r8c2=1
   Full House: r8c3=3
   Naked Single: r2c2=2
   Naked Single: r1c1=7
   Naked Single: r2c4=1
   Full House: r1c4=2
   Full House: r2c3=9
   Naked Single: r1c2=4
   Full House: r1c3=1
   Naked Single: r6c1=8
   Naked Single: r9c3=7
   Full House: r6c3=4
   Full House: r6c2=7
   Full House: r9c2=8
   Naked Single: r7c1=9
   Full House: r9c1=2
   Full House: r9c7=9
   Naked Single: r7c8=3
   Full House: r7c7=8
   Full House: r6c7=3
   Naked Single: r1c8=6
   Full House: r1c9=3
   Full House: r6c9=6
   Full House: r6c8=9
674125398329648751185397426217864539498532617536719284863271945952486173741953862 #87 Medium (898)
   Naked Single: r6c2=3
   Hidden Single: r1c3=4
   Hidden Single: r5c2=9
   Hidden Single: r6c9=4
   Hidden Single: r4c1=2
   Hidden Single: r3c5=9
   Hidden Single: r3c9=6
   Hidden Single: r8c6=6
   Locked Candidates Type 1 (Pointing): 1 in b1 => r3c8<>1
   Locked Candidates Type 1 (Pointing): 5 in b1 => r3c468<>5
   Locked Candidates Type 1 (Pointing): 8 in b1 => r3c46<>8
   Locked Candidates Type 1 (Pointing): 5 in b2 => r45c6<>5
   Locked Candidates Type 1 (Pointing): 8 in b2 => r45c6<>8
   Locked Candidates Type 1 (Pointing): 3 in b3 => r1c56<>3
   Naked Single: r1c5=2
   Hidden Single: r3c8=2
   Locked Candidates Type 1 (Pointing): 7 in b3 => r2c56<>7
   Naked Single: r2c5=4
   Locked Candidates Type 1 (Pointing): 7 in b4 => r79c3<>7
   Locked Candidates Type 1 (Pointing): 8 in b4 => r379c3<>8
   Locked Candidates Type 1 (Pointing): 2 in b6 => r79c7<>2
   Hidden Pair: 5,8 in r45c4 => r4c4<>4, r4c4<>7, r5c4<>2, r5c4<>3
   Hidden Single: r4c6=4
   Hidden Single: r9c2=4
   Naked Single: r8c2=5
   Full House: r3c2=8
   Naked Single: r7c3=3
   Naked Single: r3c1=1
   Full House: r3c3=5
   Naked Single: r7c5=7
   Naked Single: r9c3=1
   Naked Single: r4c5=6
   Naked Single: r4c7=5
   Naked Single: r6c5=1
   Full House: r5c5=3
   Naked Single: r4c4=8
   Full House: r4c3=7
   Naked Single: r5c8=1
   Naked Single: r5c6=2
   Naked Single: r5c4=5
   Full House: r6c4=7
   Naked Single: r6c3=6
   Full House: r5c3=8
   Full House: r5c7=6
   Full House: r6c7=2
   Naked Single: r9c6=3
   Naked Single: r3c4=3
   Full House: r3c6=7
   Naked Single: r8c4=4
   Full House: r7c4=2
   Naked Single: r8c8=7
   Naked Single: r2c8=5
   Full House: r7c8=4
   Naked Single: r8c1=9
   Naked Single: r9c7=8
   Naked Single: r2c6=8
   Full House: r1c6=5
   Naked Single: r7c1=8
   Full House: r9c1=7
   Full House: r9c9=2
   Naked Single: r1c7=3
   Full House: r1c9=8
   Naked Single: r7c7=9
   Full House: r7c9=5
   Naked Single: r2c9=1
   Full House: r2c7=7
   Full House: r8c7=1
   Full House: r8c9=3
691524387472386915853971426149732658268159743537468291715243869384695172926817534 #88 Medium (418)
   Naked Single: r2c4=3
   Naked Single: r3c5=7
   Naked Single: r7c4=2
   Naked Single: r1c6=4
   Naked Single: r3c4=9
   Full House: r1c4=5
   Naked Single: r3c8=2
   Naked Single: r3c9=6
   Naked Single: r7c6=3
   Naked Single: r2c8=1
   Full House: r1c9=7
   Naked Single: r3c3=3
   Full House: r3c1=8
   Naked Single: r5c9=3
   Naked Single: r5c5=5
   Hidden Single: r7c3=5
   Hidden Single: r7c5=4
   Hidden Single: r6c1=5
   Hidden Single: r9c5=1
   Locked Candidates Type 1 (Pointing): 3 in b4 => r89c2<>3
   Locked Candidates Type 1 (Pointing): 6 in b8 => r4c4<>6
   Locked Candidates Type 2 (Claiming): 7 in r5 => r4c78,r6c78<>7
   Naked Single: r6c8=9
   Naked Single: r4c9=8
   Naked Single: r4c4=7
   Naked Single: r6c9=1
   Full House: r7c9=9
   Full House: r7c2=1
   Naked Single: r4c6=2
   Naked Single: r1c2=9
   Naked Single: r6c6=8
   Full House: r9c6=7
   Naked Single: r1c1=6
   Full House: r1c3=1
   Naked Single: r9c7=5
   Naked Single: r4c7=6
   Naked Single: r9c8=3
   Naked Single: r4c5=3
   Full House: r6c5=6
   Naked Single: r6c7=2
   Naked Single: r8c8=7
   Full House: r8c7=1
   Full House: r5c7=7
   Naked Single: r4c2=4
   Naked Single: r6c2=3
   Full House: r6c3=7
   Naked Single: r5c8=4
   Full House: r4c8=5
   Full House: r4c3=9
   Full House: r5c1=2
   Naked Single: r8c2=8
   Full House: r9c2=2
   Naked Single: r2c1=4
   Full House: r2c3=2
   Naked Single: r9c1=9
   Full House: r8c1=3
   Naked Single: r8c4=6
   Full House: r8c3=4
   Full House: r9c3=6
   Full House: r9c4=8
157493268932861457486572913763215849248936571591784326829157634675349182314628795 #89 Medium (424)
   Hidden Single: r5c6=6
   Hidden Single: r4c3=3
   Hidden Single: r4c4=2
   Hidden Single: r8c9=2
   Hidden Single: r8c4=3
   Hidden Single: r3c9=3
   Hidden Single: r7c8=3
   Hidden Single: r2c2=3
   Hidden Single: r9c8=9
   Hidden Single: r2c3=2
   Hidden Single: r7c2=2
   Hidden Single: r9c4=6
   Locked Candidates Type 1 (Pointing): 5 in b1 => r89c2<>5
   Naked Single: r9c2=1
   Full House: r9c9=5
   Naked Single: r1c9=8
   Full House: r5c9=1
   Naked Single: r5c3=8
   Hidden Single: r6c3=1
   Hidden Single: r4c7=8
   Hidden Single: r3c2=8
   Naked Single: r3c1=4
   Naked Single: r2c1=9
   Full House: r1c2=5
   Naked Single: r4c1=7
   Naked Single: r1c4=4
   Naked Single: r5c2=4
   Full House: r6c2=9
   Full House: r8c2=7
   Naked Single: r8c1=6
   Full House: r7c1=8
   Naked Single: r1c8=6
   Full House: r1c5=9
   Naked Single: r5c7=5
   Full House: r5c8=7
   Full House: r4c8=4
   Full House: r2c8=5
   Full House: r2c7=4
   Naked Single: r8c7=1
   Full House: r7c7=6
   Naked Single: r2c6=1
   Naked Single: r2c4=8
   Full House: r2c5=6
   Naked Single: r4c6=5
   Full House: r4c5=1
   Naked Single: r6c4=7
   Naked Single: r3c4=5
   Full House: r3c5=7
   Full House: r7c4=1
   Naked Single: r6c6=4
   Full House: r6c5=8
   Naked Single: r7c5=5
   Full House: r8c5=4
   Naked Single: r8c6=9
   Full House: r7c6=7
   Full House: r7c3=9
   Full House: r8c3=5
417253986329648157586791243162374895754829631938165724673582419845917362291436578 #90 Medium (560)
   Naked Single: r9c6=6
   Naked Single: r9c4=4
   Hidden Single: r3c9=3
   Hidden Single: r8c4=9
   Hidden Single: r8c2=4
   Hidden Single: r7c8=1
   Hidden Single: r7c3=3
   Hidden Single: r4c4=3
   Hidden Single: r7c5=8
   Hidden Single: r2c5=4
   Hidden Single: r7c7=4
   Hidden Single: r5c8=3
   Hidden Single: r1c8=8
   Naked Single: r9c8=7
   Full House: r9c9=8
   Naked Single: r8c9=2
   Full House: r8c8=6
   Hidden Single: r6c9=4
