Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r9c4=8
   Hidden Single: r2c3=4
   Hidden Single: r1c8=3
   Hidden Single: r8c9=3
   Hidden Single: r7c3=6
   Hidden Single: r8c1=4
   Hidden Single: r9c9=4
   Hidden Single: r7c1=7
   Naked Single: r8c3=9
   Naked Single: r1c3=7
   Naked Single: r8c8=7
   Naked Single: r9c1=1
   Naked Single: r8c6=6
   Full House: r8c7=5
   Full House: r9c6=7
   Naked Single: r4c1=9
   Full House: r1c1=5
   Full House: r1c7=9
   Full House: r2c2=9
   Naked Single: r9c3=2
   Full House: r4c3=1
   Full House: r4c2=2
   Full House: r7c2=5
   Full House: r7c9=2
   Full House: r2c9=5
   Naked Single: r2c7=7
   Full House: r2c8=2
   Full House: r9c7=6
   Full House: r9c8=9
583196274194782635726354891435867129879213546612945783348521967261479358957638412 #162 Medium (758)
   Hidden Single: r4c1=4
   Hidden Single: r6c2=1
   Hidden Single: r7c6=1
   Hidden Single: r6c3=2
   Locked Candidates Type 1 (Pointing): 7 in b4 => r5c67<>7
   Locked Candidates Type 1 (Pointing): 8 in b4 => r5c6<>8
   Locked Candidates Type 1 (Pointing): 9 in b4 => r5c79<>9
   Naked Single: r5c7=5
   Locked Candidates Type 1 (Pointing): 3 in b6 => r23c9<>3
   Locked Candidates Type 1 (Pointing): 2 in b8 => r23c5<>2
   Hidden Triple: 1,5,8 in r23c9,r3c7 => r23c9,r3c7<>9, r3c7<>2, r3c7<>7
   Locked Candidates Type 1 (Pointing): 9 in b3 => r47c8<>9
   Naked Single: r7c8=6
   Naked Single: r8c9=8
   Naked Single: r2c9=5
   Naked Single: r8c1=2
   Naked Single: r3c9=1
   Naked Single: r8c5=7
   Naked Single: r3c7=8
   Naked Single: r8c4=4
   Full House: r8c2=6
   Hidden Single: r7c5=2
   Hidden Single: r4c7=1
   Hidden Single: r9c7=4
   Full House: r7c7=9
   Naked Single: r6c7=7
   Full House: r1c7=2
   Naked Single: r7c2=4
   Naked Single: r4c8=2
   Hidden Single: r7c4=5
   Hidden Single: r3c5=5
   Hidden Single: r9c1=9
   Hidden Single: r6c6=5
   Hidden Single: r1c1=5
   Hidden Single: r4c5=6
   Naked Single: r4c9=9
   Naked Single: r5c6=3
   Naked Single: r6c9=3
   Full House: r5c9=6
   Full House: r6c4=9
   Naked Single: r9c6=8
   Full House: r9c5=3
   Full House: r2c5=8
   Naked Single: r4c6=7
   Full House: r4c4=8
   Naked Single: r1c6=6
   Naked Single: r1c3=3
   Full House: r1c8=7
   Naked Single: r3c1=7
   Naked Single: r7c3=8
   Full House: r7c1=3
   Full House: r5c1=8
   Naked Single: r3c4=3
   Full House: r2c4=7
   Naked Single: r5c3=9
   Full House: r5c2=7
   Naked Single: r3c8=9
   Full House: r2c8=3
   Naked Single: r2c3=4
   Full House: r3c3=6
   Naked Single: r3c2=2
   Full House: r2c2=9
   Full House: r2c6=2
   Full House: r3c6=4
451629783273458691869371245528764319134892567796135824615243978947586132382917456 #163 Medium (374)
   Naked Single: r5c3=4
   Naked Single: r7c6=3
   Naked Single: r4c9=9
   Hidden Single: r6c7=8
   Hidden Single: r2c9=1
   Hidden Single: r5c5=9
   Naked Single: r7c5=4
   Hidden Single: r5c7=5
   Naked Single: r5c2=3
   Naked Single: r5c1=1
   Hidden Single: r1c2=5
   Naked Single: r1c1=4
   Naked Single: r1c9=3
   Hidden Single: r5c8=6
   Full House: r5c6=2
   Hidden Single: r9c1=3
   Hidden Single: r3c2=6
   Hidden Single: r8c8=3
   Locked Candidates Type 1 (Pointing): 8 in b1 => r3c56<>8
   Naked Single: r3c6=1
   Naked Single: r6c6=5
   Naked Single: r6c1=7
   Naked Single: r4c3=8
   Full House: r4c1=5
   Naked Single: r3c3=9
   Full House: r3c1=8
   Full House: r8c1=9
   Naked Single: r9c3=2
   Full House: r8c3=7
   Hidden Single: r9c4=9
   Naked Single: r9c7=4
   Naked Single: r8c9=2
   Full House: r6c9=4
   Full House: r6c8=2
   Naked Single: r9c2=8
   Full House: r8c2=4
   Full House: r9c5=1
   Naked Single: r6c5=3
   Full House: r6c4=1
   Naked Single: r3c5=7
   Naked Single: r1c4=6
   Full House: r1c7=7
   Naked Single: r3c7=2
   Naked Single: r3c8=4
   Full House: r3c4=3
   Naked Single: r4c5=6
   Full House: r4c4=7
   Naked Single: r2c6=8
   Full House: r8c6=6
   Naked Single: r8c4=5
   Full House: r2c4=4
   Full House: r2c5=5
   Full House: r8c5=8
   Naked Single: r7c7=9
   Full House: r2c7=6
   Full House: r2c8=9
   Full House: r7c8=7
734652981619438527528791364462375819387129456951846273175983642843267195296514738 #164 Medium (448)
   Naked Single: r4c8=1
   Naked Single: r2c9=7
   Naked Single: r5c4=1
   Naked Single: r4c7=8
   Naked Single: r8c8=9
   Naked Single: r6c9=3
   Naked Single: r5c5=2
   Naked Single: r8c7=1
   Naked Single: r3c9=4
   Naked Single: r6c5=4
   Naked Single: r6c6=6
   Full House: r4c6=5
   Naked Single: r1c6=2
   Naked Single: r3c6=1
   Naked Single: r7c6=3
   Full House: r9c6=4
   Naked Single: r7c7=6
   Hidden Single: r6c3=1
   Hidden Single: r1c3=4
   Locked Pair: 5,9 in r13c5 => r13c4,r79c5<>5, r13c4,r79c5<>9
   Locked Candidates Type 2 (Claiming): 9 in r2 => r13c2,r3c3<>9
   Hidden Pair: 1,9 in r29c2 => r29c2<>2, r29c2<>6, r9c2<>8
   Hidden Single: r9c1=2
   Hidden Single: r3c2=2
   Hidden Single: r2c8=2
   Naked Single: r6c8=7
   Full House: r6c7=2
   Naked Single: r9c8=3
   Full House: r3c8=6
   Naked Single: r9c7=7
   Naked Single: r3c4=7
   Naked Single: r1c4=6
   Naked Single: r1c2=3
   Naked Single: r1c7=9
   Full House: r3c7=3
   Naked Single: r5c2=8
   Naked Single: r1c5=5
   Full House: r1c1=7
   Full House: r3c5=9
   Naked Single: r5c3=7
   Full House: r5c1=3
   Naked Single: r8c2=4
   Naked Single: r4c2=6
   Full House: r4c1=4
   Hidden Single: r9c3=6
   Naked Single: r2c3=9
   Naked Single: r2c2=1
   Full House: r2c1=6
   Full House: r9c2=9
   Naked Single: r9c4=5
   Full House: r7c4=9
   Naked Single: r9c9=8
   Full House: r8c9=5
   Full House: r9c5=1
   Full House: r8c1=8
   Full House: r7c5=8
   Naked Single: r3c1=5
   Full House: r3c3=8
   Full House: r7c3=5
   Full House: r7c1=1
637192458285634179941875362364528791518967234792413586429756813876341925153289647 #165 Medium (720)
   Hidden Single: r4c4=5
   Hidden Single: r5c8=3
   Hidden Single: r4c1=3
   Hidden Single: r8c6=1
   Naked Single: r8c7=9
   Hidden Single: r8c3=6
   Hidden Single: r9c9=7
   Hidden Single: r7c9=3
   Naked Single: r8c9=5
   Naked Single: r8c8=2
   Naked Single: r8c4=3
   Full House: r8c5=4
   Hidden Single: r6c1=7
   Hidden Single: r2c3=5
   Hidden Single: r9c2=5
   Hidden Single: r1c8=5
   Hidden Single: r2c5=3
   Hidden Single: r9c1=1
   Locked Candidates Type 1 (Pointing): 6 in b4 => r23c2<>6
   Locked Candidates Type 1 (Pointing): 6 in b5 => r13c5<>6
   Hidden Single: r1c1=6
   Locked Candidates Type 1 (Pointing): 2 in b1 => r2c46<>2
   Hidden Single: r9c4=2
   Full House: r9c5=8
   Locked Candidates Type 1 (Pointing): 8 in b5 => r12c6<>8
   Locked Candidates Type 1 (Pointing): 7 in b6 => r4c56<>7
   Locked Candidates Type 1 (Pointing): 9 in b6 => r23c8<>9
   Locked Candidates Type 2 (Claiming): 8 in r1 => r2c789,r3c8<>8
   Naked Single: r2c9=9
   Full House: r1c9=8
   Naked Single: r1c7=4
   Naked Single: r1c6=2
   Full House: r1c5=9
   Naked Single: r4c6=8
   Naked Single: r3c5=7
   Naked Single: r4c7=7
   Naked Single: r5c6=7
   Full House: r2c6=4
   Naked Single: r5c5=6
   Full House: r4c5=2
   Naked Single: r2c7=1
   Full House: r7c7=8
   Full House: r7c8=1
   Naked Single: r4c8=9
   Full House: r6c8=8
   Full House: r6c2=9
   Naked Single: r2c1=2
   Naked Single: r3c8=6
   Full House: r2c8=7
   Naked Single: r4c3=4
   Full House: r4c2=6
   Naked Single: r2c2=8
   Full House: r2c4=6
   Full House: r3c4=8
   Naked Single: r7c3=9
   Naked Single: r5c2=1
   Full House: r5c3=8
   Full House: r3c3=1
   Naked Single: r7c1=4
   Full House: r3c1=9
   Full House: r3c2=4
   Full House: r7c2=2
935861427624753189187429356361548792842197635579236814756382941293614578418975263 #166 Medium (684)
   Hidden Single: r2c4=7
   Hidden Single: r4c4=5
   Hidden Single: r5c9=5
   Naked Single: r3c9=6
   Naked Single: r2c9=9
   Full House: r6c9=4
   Naked Single: r6c8=1
   Hidden Single: r5c6=7
   Naked Single: r5c7=6
   Full House: r4c7=7
   Locked Pair: 3,9 in r8c23 => r7c123,r8c5<>3, r7c123,r8c5,r9c3<>9
   Locked Candidates Type 1 (Pointing): 1 in b2 => r1c137<>1
   Locked Candidates Type 1 (Pointing): 6 in b2 => r1c123<>6
   Locked Candidates Type 1 (Pointing): 8 in b2 => r1c1238<>8
   Locked Candidates Type 1 (Pointing): 4 in b5 => r78c5<>4
   Naked Single: r8c5=1
   Naked Single: r8c6=4
   Hidden Single: r5c4=1
   Naked Single: r1c4=8
   Naked Single: r1c5=6
   Full House: r1c6=1
   Hidden Single: r7c5=8
   Hidden Single: r9c3=8
   Hidden Single: r6c6=6
   Hidden Single: r7c4=3
   Hidden Single: r9c6=5
   Full House: r7c6=2
   Full House: r9c4=9
   Full House: r6c4=2
   Full House: r9c7=2
   Naked Single: r7c8=4
   Full House: r7c7=9
   Naked Single: r2c7=1
   Naked Single: r3c7=3
   Full House: r1c7=4
   Naked Pair: 5,8 in r3c28 => r3c1<>8, r3c3<>5
   Naked Pair: 3,9 in r68c3 => r14c3<>3, r15c3<>9
   Naked Single: r5c3=2
   Naked Single: r1c3=5
   Naked Single: r1c8=2
   Naked Single: r3c2=8
   Naked Single: r2c8=8
   Full House: r3c8=5
   Naked Single: r2c1=6
   Full House: r2c2=2
   Naked Single: r7c1=7
   Naked Single: r3c1=1
   Full House: r3c3=7
   Naked Single: r7c3=6
   Full House: r7c2=5
   Naked Single: r4c1=3
   Naked Single: r4c3=1
   Naked Single: r1c1=9
   Full House: r1c2=3
   Full House: r5c1=8
   Naked Single: r4c5=4
   Full House: r4c2=6
   Naked Single: r6c3=9
   Full House: r5c2=4
   Full House: r8c2=9
   Full House: r5c5=9
   Full House: r6c5=3
   Full House: r8c3=3
317825649526479138894613257453782961761394825982561374245938716638157492179246583 #167 Medium (458)
   Naked Single: r3c1=8
   Naked Single: r2c5=7
   Naked Single: r2c4=4
   Naked Single: r2c6=9
   Naked Single: r2c8=3
   Naked Single: r2c3=6
   Naked Single: r1c1=3
   Naked Single: r2c2=2
   Full House: r2c9=8
   Naked Single: r8c1=6
   Hidden Single: r4c7=9
   Hidden Single: r5c3=1
   Hidden Single: r3c7=2
   Hidden Single: r6c5=6
   Hidden Single: r5c7=8
   Hidden Single: r5c2=6
   Hidden Single: r6c8=7
   Hidden Single: r5c4=3
   Locked Candidates Type 1 (Pointing): 9 in b1 => r8c2<>9
   Locked Candidates Type 1 (Pointing): 4 in b6 => r18c9<>4
   Locked Candidates Type 1 (Pointing): 5 in b6 => r1789c9<>5
   Naked Single: r7c9=6
   Naked Single: r1c9=9
   Naked Single: r9c7=5
   Naked Single: r1c2=1
   Full House: r3c2=9
   Naked Single: r3c8=5
   Full House: r3c5=1
   Full House: r1c6=5
   Naked Single: r7c7=7
   Naked Single: r7c8=1
   Naked Single: r9c4=2
   Naked Single: r1c8=4
   Full House: r1c7=6
   Full House: r8c7=4
   Full House: r8c8=9
   Naked Single: r7c6=8
   Full House: r7c3=5
   Naked Single: r9c6=6
   Naked Single: r9c9=3
   Full House: r8c9=2
   Full House: r9c3=9
   Naked Single: r8c5=5
   Full House: r4c5=8
   Naked Single: r4c3=3
   Full House: r8c3=8
   Full House: r8c2=3
   Naked Single: r4c2=5
   Full House: r6c2=8
   Naked Single: r4c4=7
   Naked Single: r4c1=4
   Full House: r4c6=2
   Full House: r5c1=7
   Naked Single: r5c6=4
   Full House: r5c9=5
   Full House: r6c9=4
   Naked Single: r8c4=1
   Full House: r6c4=5
   Full House: r6c6=1
   Full House: r8c6=7
762138954349256871518794236153629748687345192924817563296471385871563429435982617 #168 Medium (354)
   Hidden Single: r1c3=2
   Hidden Single: r4c1=1
   Hidden Single: r6c6=7
   Hidden Single: r2c8=7
   Hidden Single: r7c5=7
   Hidden Single: r8c2=7
   Hidden Single: r6c2=2
   Naked Single: r4c2=5
   Hidden Single: r5c6=5
   Locked Candidates Type 1 (Pointing): 3 in b1 => r789c1<>3
   Naked Single: r8c1=8
   Naked Single: r2c1=3
   Naked Single: r8c3=1
   Naked Single: r3c1=5
   Full House: r3c3=8
   Naked Single: r8c9=9
   Full House: r8c6=3
   Naked Single: r3c9=6
   Naked Single: r2c7=8
   Naked Single: r3c8=3
   Naked Single: r5c9=2
   Naked Single: r2c9=1
   Full House: r2c6=6
   Naked Single: r4c9=8
   Full House: r7c9=5
   Naked Single: r1c8=5
   Full House: r1c7=9
   Naked Single: r7c3=6
   Naked Single: r6c3=4
   Full House: r5c1=6
   Full House: r9c3=5
   Naked Single: r7c1=2
   Full House: r9c1=4
   Naked Single: r7c7=3
   Naked Single: r6c8=6
   Naked Single: r5c4=3
   Full House: r5c5=4
   Naked Single: r7c2=9
   Full House: r9c2=3
   Naked Single: r9c7=6
   Full House: r6c7=5
   Full House: r4c8=4
   Full House: r6c4=8
   Naked Single: r3c5=9
   Full House: r3c6=4
   Naked Single: r1c4=1
   Naked Single: r4c5=2
   Naked Single: r1c6=8
   Full House: r1c5=3
   Full House: r9c5=8
   Naked Single: r9c4=9
   Full House: r4c4=6
   Full House: r4c6=9
   Naked Single: r7c6=1
   Full House: r7c8=8
   Full House: r9c8=1
   Full House: r9c6=2
628157394174293865953846271395764182817925436462381957249578613781632549536419728 #169 Medium (358)
   Naked Single: r1c2=2
   Naked Single: r2c2=7
   Naked Single: r2c7=8
   Naked Single: r9c8=2
   Naked Single: r2c9=5
   Naked Single: r2c1=1
   Full House: r2c6=3
   Naked Single: r1c9=4
   Naked Single: r1c3=8
   Naked Single: r3c4=8
   Naked Single: r3c5=4
   Naked Single: r1c5=5
   Full House: r1c4=1
   Naked Single: r3c7=2
   Full House: r3c8=7
   Naked Single: r3c1=9
   Full House: r3c3=3
   Naked Single: r9c1=5
   Naked Single: r9c6=9
   Full House: r9c3=6
   Naked Single: r8c6=2
   Naked Single: r4c6=4
   Naked Single: r5c6=5
   Full House: r7c6=8
   Hidden Single: r7c7=6
   Hidden Single: r4c8=8
   Hidden Single: r5c1=8
   Hidden Single: r6c8=5
   Hidden Single: r7c4=5
   Hidden Single: r4c7=1
   Locked Pair: 3,9 in r78c9 => r46c9<>9, r6c9,r78c8<>3
   Hidden Single: r6c4=3
   Hidden Single: r5c8=3
   Hidden Single: r6c2=6
   Naked Single: r4c2=9
   Full House: r7c2=4
   Naked Single: r7c8=1
   Full House: r8c8=4
   Naked Single: r8c1=7
   Naked Single: r7c1=2
   Full House: r6c1=4
   Naked Single: r8c4=6
   Naked Single: r7c3=9
   Full House: r8c3=1
   Naked Single: r6c7=9
   Full House: r5c7=4
   Naked Single: r4c4=7
   Full House: r5c4=9
   Naked Single: r8c5=3
   Full House: r7c5=7
   Full House: r7c9=3
   Full House: r8c9=9
   Naked Single: r4c9=2
   Full House: r4c5=6
   Full House: r5c5=2
   Full House: r6c9=7
   Full House: r5c3=7
   Full House: r6c3=2
425981637179623485386547219694312578752498361813765942937154826261839754548276193 #170 Medium (454)
   Naked Single: r6c1=8
   Naked Single: r6c7=9
   Naked Single: r5c6=8
   Naked Single: r6c3=3
   Full House: r6c9=2
   Naked Single: r4c6=2
   Hidden Single: r4c4=3
   Hidden Single: r3c5=4
   Naked Single: r5c5=9
   Full House: r5c4=4
   Hidden Single: r2c7=4
   Hidden Single: r4c9=8
   Hidden Single: r4c3=4
   Hidden Single: r1c5=8
   Hidden Single: r9c2=4
   Hidden Single: r9c3=8
   Hidden Single: r3c2=8
   Hidden Single: r9c1=5
   Naked Single: r4c1=6
   Full House: r4c7=5
   Naked Single: r5c1=7
   Full House: r5c2=5
   Hidden Single: r9c8=9
   Hidden Single: r7c8=2
   Hidden Single: r1c8=3
   Locked Candidates Type 1 (Pointing): 2 in b7 => r8c5<>2
   Naked Single: r8c5=3
   Hidden Single: r7c2=3
   Hidden Single: r9c9=3
   Hidden Single: r7c3=7
   Hidden Single: r3c6=7
   Naked Single: r2c5=2
   Full House: r9c5=7
   Hidden Single: r7c1=9
   Naked Single: r2c1=1
   Full House: r8c1=2
   Naked Single: r3c3=6
   Full House: r3c8=1
   Full House: r5c8=6
   Full House: r5c9=1
   Naked Single: r8c2=6
   Full House: r8c3=1
   Naked Single: r2c2=7
   Full House: r1c2=2
   Naked Single: r1c7=6
   Full House: r9c7=1
   Full House: r7c9=6
   Full House: r7c4=1
   Naked Single: r1c6=1
   Full House: r9c6=6
   Full House: r9c4=2
   Naked Single: r2c9=5
   Full House: r1c9=7
   Naked Single: r1c4=9
   Full House: r1c3=5
   Full House: r2c3=9
   Full House: r2c4=6
173928564924675138658341972412796853365184297789532416837419625296857341541263789 #171 Medium (628)
   Hidden Single: r1c7=5
   Hidden Single: r2c4=6
   Hidden Single: r4c6=6
   Hidden Single: r2c7=1
   Hidden Single: r1c3=3
   Hidden Single: r6c6=2
   Hidden Single: r2c8=3
   Hidden Single: r1c1=1
   Hidden Single: r3c3=8
   Hidden Single: r2c5=7
   Naked Single: r3c5=4
   Naked Single: r3c1=6
   Locked Candidates Type 1 (Pointing): 1 in b4 => r4c45<>1
   Locked Candidates Type 1 (Pointing): 3 in b5 => r78c5<>3
   Hidden Single: r8c7=3
   Hidden Single: r6c5=3
   Hidden Single: r4c9=3
   Hidden Single: r8c3=6
   Hidden Single: r7c7=6
   Hidden Single: r6c4=5
   Naked Single: r8c4=8
   Naked Single: r1c4=9
   Full House: r1c6=8
   Naked Single: r8c5=5
   Full House: r8c1=2
   Hidden Single: r4c8=5
   Hidden Single: r9c1=5
   Hidden Single: r4c3=2
   Hidden Single: r7c9=5
   Hidden Single: r4c2=1
   Hidden Single: r7c8=2
   Naked Single: r3c8=7
   Full House: r3c9=2
   Hidden Single: r9c3=1
   Hidden Single: r6c2=8
   Hidden Single: r7c3=7
   Locked Candidates Type 1 (Pointing): 9 in b6 => r5c56<>9
   Naked Single: r5c6=4
   Naked Single: r4c4=7
   Naked Single: r5c4=1
   Full House: r7c4=4
   Naked Single: r5c5=8
   Full House: r4c5=9
   Full House: r7c5=1
   Naked Single: r7c2=3
   Full House: r7c6=9
   Full House: r9c2=4
   Full House: r9c6=3
   Naked Single: r5c8=9
   Full House: r5c9=7
   Full House: r9c8=8
   Full House: r9c9=9
   Full House: r9c7=7
   Naked Single: r4c1=4
   Full House: r4c7=8
   Full House: r6c7=4
   Naked Single: r2c1=9
   Full House: r2c3=4
   Full House: r6c3=9
   Full House: r6c1=7
528437691641298753379615482435972168197846325286351947863724519754189236912563874 #172 Medium (554)
   Hidden Single: r3c9=2
   Hidden Single: r6c8=4
   Hidden Single: r1c4=4
   Hidden Single: r5c3=7
   Hidden Single: r9c4=5
   Hidden Single: r8c3=4
   Hidden Single: r2c2=4
   Hidden Single: r1c8=9
   Hidden Single: r4c3=5
   Hidden Single: r3c6=5
   Hidden Single: r8c8=3
   Hidden Single: r3c2=7
   Hidden Single: r8c7=2
   Hidden Single: r9c7=8
   Hidden Single: r9c8=7
   Hidden Single: r7c8=1
   Locked Candidates Type 1 (Pointing): 8 in b1 => r6c3<>8
   Locked Candidates Type 1 (Pointing): 6 in b6 => r4c2<>6
   Locked Candidates Type 1 (Pointing): 1 in b7 => r9c5<>1
   Naked Single: r9c5=6
   Naked Single: r9c2=1
   Hidden Single: r3c4=6
   Hidden Single: r8c9=6
   Naked Single: r4c9=8
   Naked Single: r7c7=5
   Full House: r7c9=9
   Full House: r5c9=5
   Naked Single: r4c2=3
   Naked Single: r5c8=2
   Full House: r4c8=6
   Full House: r2c8=5
   Naked Single: r4c4=9
   Naked Single: r4c5=7
   Full House: r4c6=2
   Naked Single: r7c2=6
   Full House: r6c2=8
   Full House: r7c3=3
   Naked Single: r5c1=1
   Full House: r5c4=8
   Naked Single: r6c6=1
   Full House: r6c4=3
   Full House: r8c4=1
   Naked Single: r2c1=6
   Naked Single: r8c5=8
   Full House: r8c6=9
   Naked Single: r1c3=8
   Naked Single: r2c7=7
   Full House: r1c7=6
   Naked Single: r6c1=2
   Full House: r6c3=6
   Naked Single: r1c5=3
   Full House: r1c6=7
   Full House: r2c6=8
   Full House: r2c3=1
   Full House: r3c5=1
   Naked Single: r9c1=9
   Full House: r3c1=3
   Full House: r3c3=9
   Full House: r9c3=2
379561248864297153512483796495328617236175489781946325947652831158734962623819574 #173 Medium (516)
   Naked Single: r7c5=5
   Hidden Single: r1c4=5
   Hidden Single: r3c2=1
   Hidden Single: r2c7=1
   Hidden Single: r7c4=6
   Naked Single: r6c4=9
   Naked Single: r6c5=4
   Hidden Single: r8c1=1
   Hidden Single: r1c7=2
   Hidden Single: r3c9=6
   Hidden Single: r2c5=9
   Hidden Single: r8c6=4
   Hidden Single: r8c8=6
   Hidden Single: r3c6=3
   Hidden Single: r2c6=7
   Locked Candidates Type 1 (Pointing): 4 in b3 => r1c13<>4
   Locked Candidates Type 1 (Pointing): 8 in b3 => r1c13<>8
   Hidden Single: r2c1=8
   Naked Single: r2c4=2
   Full House: r3c5=8
   Full House: r3c3=2
   Naked Single: r2c2=6
   Full House: r2c3=4
   Naked Single: r8c5=3
   Naked Single: r9c5=1
   Full House: r4c5=2
   Hidden Single: r4c8=1
   Hidden Single: r5c4=1
   Hidden Single: r5c1=2
   Hidden Single: r9c8=7
   Naked Single: r8c9=2
   Full House: r9c9=4
   Naked Single: r9c4=8
   Full House: r8c4=7
   Naked Single: r1c9=8
   Full House: r1c8=4
   Full House: r5c8=8
   Naked Single: r9c3=3
   Full House: r9c2=2
   Naked Single: r8c2=5
   Full House: r8c3=8
   Hidden Single: r4c1=4
   Naked Single: r4c7=6
   Naked Single: r6c7=3
   Full House: r5c7=4
   Naked Single: r6c1=7
   Naked Single: r4c2=9
   Naked Single: r6c9=5
   Full House: r6c6=6
   Naked Single: r7c1=9
   Full House: r1c1=3
   Full House: r7c3=7
   Naked Single: r4c3=5
   Naked Single: r5c2=3
   Full House: r1c2=7
   Full House: r1c3=9
   Full House: r5c3=6
   Naked Single: r4c9=7
   Full House: r5c9=9
   Full House: r5c6=5
   Full House: r4c6=8
675843921428961357913527864189234576542786139736195482867319245351472698294658713 #174 Medium (408)
   Naked Single: r2c2=2
   Hidden Single: r4c3=9
   Hidden Single: r6c8=8
   Hidden Single: r3c9=4
   Naked Single: r1c9=1
   Naked Single: r1c2=7
   Naked Single: r1c7=9
   Naked Single: r3c2=1
   Naked Single: r3c3=3
   Naked Single: r5c2=4
   Hidden Single: r1c5=4
   Hidden Single: r6c1=7
   Naked Single: r6c6=5
   Naked Single: r3c6=7
   Full House: r3c4=5
   Naked Single: r6c4=1
   Naked Single: r2c5=6
   Naked Single: r4c5=3
   Naked Single: r6c3=6
   Full House: r6c7=4
   Naked Single: r1c4=8
   Full House: r1c1=6
   Full House: r2c3=8
   Full House: r2c4=9
   Naked Single: r4c4=2
   Full House: r5c4=7
   Naked Single: r4c1=1
   Full House: r5c3=2
   Naked Single: r7c4=3
   Full House: r9c4=6
   Naked Single: r8c3=1
   Full House: r9c3=4
   Hidden Single: r7c8=4
   Hidden Single: r7c6=9
   Full House: r8c6=2
   Locked Candidates Type 2 (Claiming): 3 in c9 => r8c78,r9c78<>3
   Naked Pair: 5,9 in r8c28 => r8c579<>5
   Naked Single: r8c5=7
   Naked Single: r8c7=6
   Naked Single: r4c7=5
   Full House: r4c9=6
   Naked Single: r2c7=3
   Full House: r2c8=5
   Naked Single: r5c7=1
   Full House: r5c8=3
   Naked Single: r8c8=9
   Full House: r9c8=1
   Naked Single: r7c7=2
   Full House: r9c7=7
   Naked Single: r8c2=5
   Full House: r9c2=9
   Naked Single: r9c5=5
   Full House: r7c5=1
   Naked Single: r7c1=8
   Full House: r7c9=5
   Naked Single: r9c9=3
   Full House: r8c9=8
   Full House: r8c1=3
   Full House: r9c1=2
257198364683425917149736852934582176572361489816947235361259748795814623428673591 #175 Medium (484)
   Naked Single: r5c1=5
   Naked Single: r4c5=8
   Naked Single: r5c3=2
   Naked Single: r4c6=2
   Naked Single: r6c3=6
   Full House: r6c1=8
   Naked Single: r4c4=5
   Full House: r4c9=6
   Naked Single: r2c9=7
   Naked Single: r2c1=6
   Naked Single: r2c3=3
   Full House: r2c2=8
   Hidden Single: r6c5=4
   Hidden Single: r7c9=8
   Hidden Single: r8c4=8
   Hidden Single: r7c2=6
   Hidden Single: r1c6=8
   Hidden Single: r9c9=1
   Hidden Single: r8c8=2
   Hidden Single: r7c4=2
   Hidden Single: r9c1=4
   Hidden Single: r8c2=9
   Hidden Single: r1c8=6
   Hidden Single: r3c6=6
   Hidden Single: r3c9=2
   Hidden Single: r6c7=2
   Hidden Single: r8c3=5
   Locked Candidates Type 1 (Pointing): 9 in b9 => r6c8<>9
   Naked Pair: 4,5 in r1c29 => r1c7<>4, r1c7<>5
   Naked Single: r1c7=3
   Naked Single: r5c7=4
   Naked Single: r5c9=9
   Naked Single: r7c7=7
   Full House: r9c7=5
   Naked Single: r6c9=5
   Full House: r1c9=4
   Full House: r6c8=3
   Full House: r3c8=5
   Naked Single: r7c3=1
   Full House: r1c3=7
   Full House: r8c1=7
   Full House: r3c1=1
   Full House: r8c5=1
   Naked Single: r9c8=9
   Full House: r7c8=4
   Full House: r7c6=9
   Naked Single: r1c2=5
   Full House: r3c2=4
   Naked Single: r1c5=9
   Full House: r1c4=1
   Naked Single: r6c6=7
   Full House: r6c4=9
   Naked Single: r5c4=3
   Full House: r3c4=7
   Full House: r5c6=1
   Full House: r9c6=3
   Full House: r3c5=3
   Full House: r9c5=7
851439726496127358273586194537618942984752613612943587729865431345271869168394275 #176 Medium (428)
   Hidden Single: r5c6=2
   Hidden Single: r5c2=8
   Naked Single: r9c2=6
   Hidden Single: r3c1=2
   Hidden Single: r3c5=8
   Hidden Single: r9c5=9
   Hidden Single: r8c9=9
   Hidden Single: r5c1=9
   Hidden Single: r6c8=8
   Hidden Single: r6c1=6
   Naked Single: r6c9=7
   Naked Single: r4c9=2
   Hidden Single: r2c9=8
   Hidden Single: r1c8=2
   Hidden Single: r1c6=9
   Hidden Single: r3c8=9
   Naked Single: r3c2=7
   Naked Single: r8c2=4
   Full House: r2c2=9
   Hidden Single: r2c1=4
   Hidden Single: r1c4=4
   Locked Pair: 3,4 in r7c78 => r7c15,r89c7<>3
   Hidden Single: r8c1=3
   Naked Single: r9c3=8
   Naked Single: r9c7=2
   Full House: r9c4=3
   Naked Single: r8c7=8
   Naked Single: r2c4=1
   Naked Single: r3c4=5
   Full House: r8c4=2
   Naked Single: r3c6=6
   Naked Single: r2c6=7
   Full House: r1c5=3
   Naked Single: r7c6=5
   Full House: r8c6=1
   Naked Single: r1c9=6
   Full House: r5c9=3
   Naked Single: r7c1=7
