Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r2c7=1
   Full House: r7c7=4
   Naked Single: r7c8=5
   Naked Single: r9c8=9
   Full House: r9c9=2
   Naked Single: r8c2=4
   Naked Single: r3c8=7
   Naked Single: r7c9=1
   Naked Single: r2c8=6
   Naked Single: r3c5=2
   Naked Single: r1c9=9
   Full House: r3c9=5
   Naked Single: r1c2=7
   Naked Single: r1c3=1
   Naked Single: r7c2=2
   Full House: r7c1=7
   Naked Single: r1c1=3
   Naked Single: r3c3=8
   Naked Single: r4c2=8
   Naked Single: r1c5=4
   Full House: r1c4=6
   Naked Single: r3c4=1
   Full House: r3c6=9
   Naked Single: r4c4=7
   Naked Single: r2c6=3
   Naked Single: r2c4=8
   Full House: r5c4=4
   Full House: r2c5=7
   Full House: r5c5=3
   Naked Single: r4c3=2
   Naked Single: r5c8=8
   Full House: r8c8=3
   Full House: r8c9=8
   Naked Single: r2c3=5
   Full House: r5c3=7
   Naked Single: r4c1=1
   Naked Single: r5c9=6
   Full House: r4c9=3
   Full House: r4c6=6
   Full House: r5c6=1
   Naked Single: r2c2=9
   Full House: r2c1=2
   Full House: r5c1=9
   Full House: r5c2=5
615249378923678451847351926539467182782193645164582739356814297491725863278936514 #132 Medium (398)
   Naked Single: r3c7=9
   Naked Single: r6c9=9
   Naked Single: r4c9=2
   Naked Single: r3c9=6
   Naked Single: r3c8=2
   Naked Single: r8c9=3
   Full House: r9c9=4
   Naked Single: r1c8=7
   Full House: r1c7=3
   Naked Single: r3c1=8
   Naked Single: r8c7=8
   Naked Single: r6c7=7
   Naked Single: r4c7=1
   Full House: r4c8=8
   Full House: r9c7=5
   Hidden Single: r4c1=5
   Hidden Single: r3c5=5
   Hidden Single: r9c8=1
   Hidden Single: r6c4=5
   Hidden Single: r6c5=8
   Hidden Single: r2c6=8
   Hidden Single: r2c5=7
   Locked Candidates Type 1 (Pointing): 4 in b1 => r46c2<>4
   Naked Single: r6c2=6
   Full House: r6c3=4
   Naked Single: r4c3=9
   Naked Single: r4c4=4
   Naked Single: r5c3=2
   Hidden Single: r1c1=6
   Hidden Single: r1c5=4
   Naked Single: r3c6=1
   Full House: r3c2=4
   Naked Single: r1c6=9
   Full House: r1c4=2
   Full House: r1c2=1
   Hidden Single: r7c6=4
   Hidden Single: r5c4=1
   Hidden Single: r7c1=3
   Naked Single: r5c1=7
   Full House: r4c2=3
   Naked Single: r5c6=3
   Full House: r5c5=9
   Naked Single: r4c5=6
   Full House: r4c6=7
   Full House: r9c6=6
   Naked Single: r8c5=2
   Full House: r9c5=3
   Naked Single: r9c3=8
   Full House: r7c3=6
   Naked Single: r8c2=9
   Full House: r8c8=6
   Full House: r7c8=9
   Full House: r7c4=8
   Full House: r9c4=9
   Naked Single: r2c2=2
   Full House: r2c1=9
   Full House: r9c1=2
   Full House: r9c2=7
721965438985314726364287159458721963173596842296438571649172385817653294532849617 #133 Medium (678)
   Naked Single: r9c8=1
   Naked Single: r8c8=9
   Naked Single: r7c8=8
   Naked Single: r8c7=2
   Hidden Single: r2c1=9
   Hidden Single: r1c6=5
   Hidden Single: r9c5=4
   Hidden Single: r8c2=1
   Naked Single: r8c4=6
   Full House: r8c3=7
   Hidden Single: r7c3=9
   Hidden Single: r5c2=7
   Hidden Single: r9c9=7
   Full House: r7c9=5
   Hidden Single: r7c1=6
   Hidden Single: r6c2=9
   Hidden Single: r9c1=5
   Hidden Single: r5c5=9
   Locked Triple: 3,4,8 in r1c789 => r1c125,r3c9<>3, r1c1,r3c7<>4, r1c5,r3c79<>8
   Hidden Single: r3c5=8
   Locked Candidates Type 1 (Pointing): 3 in b1 => r3c4<>3
   Locked Candidates Type 1 (Pointing): 4 in b1 => r3c46<>4
   Locked Candidates Type 1 (Pointing): 2 in b2 => r3c123<>2
   Locked Candidates Type 1 (Pointing): 1 in b3 => r3c46<>1
   Naked Single: r3c4=2
   Naked Single: r7c4=1
   Naked Single: r7c5=7
   Full House: r7c6=2
   Naked Single: r1c5=6
   Naked Single: r1c2=2
   Naked Single: r3c6=7
   Naked Single: r1c1=7
   Naked Single: r9c2=3
   Full House: r3c2=6
   Full House: r9c3=2
   Hidden Single: r6c3=6
   Hidden Single: r6c1=2
   Hidden Single: r5c9=2
   Hidden Single: r5c7=8
   Naked Single: r1c7=4
   Naked Single: r1c8=3
   Full House: r1c9=8
   Hidden Single: r5c4=5
   Hidden Single: r6c7=5
   Hidden Single: r6c4=4
   Full House: r2c4=3
   Naked Single: r5c6=6
   Naked Single: r2c5=1
   Full House: r2c6=4
   Full House: r4c6=1
   Full House: r6c5=3
   Full House: r6c9=1
   Naked Single: r5c8=4
   Full House: r4c8=6
   Full House: r5c3=3
   Full House: r3c3=4
   Full House: r4c1=4
   Full House: r3c1=3
   Naked Single: r4c7=9
   Full House: r3c7=1
   Full House: r3c9=9
   Full House: r4c9=3
143925687967438125285167349426579831538641972791283564612894753879352416354716298 #134 Medium (538)
   Hidden Single: r1c9=7
   Hidden Single: r4c4=5
   Hidden Single: r6c1=7
   Hidden Single: r8c7=4
   Hidden Single: r6c9=4
   Hidden Single: r9c2=5
   Hidden Single: r5c8=7
   Hidden Single: r6c3=1
   Hidden Single: r6c7=5
   Hidden Single: r2c9=5
   Hidden Single: r9c4=7
   Hidden Single: r8c2=7
   Hidden Single: r3c3=5
   Hidden Single: r1c6=5
   Hidden Single: r5c3=8
   Hidden Single: r3c2=8
   Locked Candidates Type 1 (Pointing): 3 in b1 => r1c457<>3
   Locked Candidates Type 1 (Pointing): 6 in b3 => r5c7<>6
   Hidden Single: r5c4=6
   Full House: r6c6=3
   Naked Single: r6c2=9
   Full House: r6c8=6
   Naked Single: r8c6=2
   Naked Single: r2c6=8
   Full House: r9c6=6
   Naked Single: r8c3=9
   Hidden Single: r5c7=9
   Hidden Single: r7c4=8
   Hidden Single: r9c9=8
   Hidden Single: r9c8=9
   Naked Single: r9c5=1
   Full House: r9c7=2
   Naked Single: r8c4=3
   Full House: r7c5=9
   Full House: r8c8=1
   Full House: r7c9=3
   Full House: r5c9=2
   Full House: r4c8=3
   Full House: r5c2=3
   Full House: r2c8=2
   Naked Single: r3c4=1
   Naked Single: r2c5=3
   Naked Single: r3c1=2
   Naked Single: r2c7=1
   Naked Single: r1c2=4
   Full House: r4c2=2
   Naked Single: r1c3=3
   Naked Single: r3c5=6
   Full House: r1c5=2
   Full House: r3c7=3
   Full House: r1c7=6
   Naked Single: r7c1=6
   Full House: r7c3=2
   Full House: r4c3=6
   Full House: r4c1=4
   Naked Single: r1c4=9
   Full House: r1c1=1
   Full House: r2c1=9
   Full House: r2c4=4
412936785736582491589417326971648532865273914324159867197324658243865179658791243 #135 Medium (480)
   Hidden Single: r5c2=6
   Hidden Single: r3c4=4
   Naked Single: r3c1=5
   Naked Single: r1c1=4
   Naked Single: r4c1=9
   Naked Single: r6c1=3
   Full House: r9c1=6
   Hidden Single: r7c5=2
   Hidden Single: r9c8=4
   Hidden Single: r5c6=3
   Hidden Single: r1c5=3
   Hidden Single: r9c7=2
   Hidden Single: r2c6=2
   Locked Candidates Type 1 (Pointing): 7 in b2 => r89c6<>7
   Locked Candidates Type 1 (Pointing): 8 in b6 => r128c7<>8
   Locked Candidates Type 1 (Pointing): 7 in b9 => r8c34<>7
   Naked Single: r8c4=8
   Full House: r9c4=7
   Naked Single: r8c8=7
   Naked Single: r8c7=1
   Naked Single: r2c7=4
   Hidden Single: r3c6=7
   Hidden Single: r1c7=7
   Hidden Single: r5c9=4
   Full House: r5c3=5
   Naked Single: r6c2=2
   Naked Single: r8c3=3
   Naked Single: r6c3=4
   Naked Single: r8c9=9
   Naked Single: r9c3=8
   Naked Single: r7c9=8
   Full House: r9c9=3
   Naked Single: r7c3=7
   Full House: r7c2=9
   Full House: r9c2=5
   Naked Single: r2c9=1
   Full House: r2c5=8
   Naked Single: r4c3=1
   Full House: r1c3=2
   Full House: r4c2=7
   Naked Single: r3c9=6
   Full House: r1c9=5
   Naked Single: r1c8=8
   Full House: r3c8=2
   Naked Single: r3c5=1
   Full House: r1c6=6
   Full House: r1c2=1
   Full House: r3c2=8
   Naked Single: r9c5=9
   Full House: r9c6=1
   Naked Single: r8c6=5
   Full House: r8c5=6
   Naked Single: r6c5=5
   Full House: r4c5=4
   Naked Single: r4c6=8
   Full House: r4c7=5
   Full House: r6c7=8
   Full House: r6c6=9
156327894274859361839461275365748912721695438948132657512983746497216583683574129 #136 Medium (628)
   Hidden Single: r6c1=9
   Hidden Single: r5c4=6
   Hidden Single: r7c2=1
   Hidden Single: r8c4=2
   Hidden Single: r9c9=9
   Hidden Single: r9c1=6
   Hidden Single: r4c5=4
   Hidden Single: r7c1=5
   Hidden Single: r1c5=2
   Hidden Single: r3c7=2
   Hidden Single: r2c5=5
   Hidden Single: r1c2=5
   Locked Candidates Type 1 (Pointing): 7 in b2 => r7c6<>7
   Locked Candidates Type 1 (Pointing): 8 in b5 => r7c6<>8
   Locked Candidates Type 1 (Pointing): 4 in b7 => r8c89<>4
   Locked Candidates Type 1 (Pointing): 3 in b8 => r7c7<>3
   Hidden Single: r2c7=3
   Hidden Single: r8c9=3
   Hidden Single: r3c2=3
   Naked Single: r3c4=4
   Hidden Single: r2c8=6
   Hidden Single: r4c7=9
   Hidden Single: r9c3=3
   Hidden Single: r3c1=8
   Hidden Single: r2c6=9
   Naked Single: r1c4=3
   Full House: r7c4=9
   Naked Single: r7c6=3
   Naked Single: r1c6=7
   Full House: r3c6=1
   Full House: r3c8=7
   Naked Single: r1c9=4
   Full House: r1c8=9
   Full House: r2c9=1
   Naked Single: r8c8=8
   Naked Single: r7c8=4
   Full House: r7c7=7
   Full House: r7c5=8
   Full House: r9c5=7
   Full House: r9c2=8
   Naked Single: r6c8=5
   Full House: r4c8=1
   Naked Single: r5c7=4
   Full House: r6c7=6
   Naked Single: r5c1=7
   Full House: r8c1=4
   Full House: r8c3=7
   Naked Single: r5c2=2
   Naked Single: r2c3=4
   Full House: r2c2=7
   Naked Single: r4c2=6
   Full House: r6c2=4
   Naked Single: r5c9=8
   Naked Single: r6c3=8
   Naked Single: r4c9=2
   Full House: r6c9=7
   Full House: r6c6=2
   Naked Single: r5c6=5
   Full House: r4c6=8
   Full House: r4c3=5
   Full House: r5c3=1
417258396986431527523796148391872654768514239254369871849125763632987415175643982 #137 Medium (474)
   Naked Single: r9c2=7
   Hidden Single: r1c3=7
   Hidden Single: r5c3=8
   Hidden Single: r6c8=7
   Hidden Single: r2c2=8
   Hidden Single: r9c8=8
   Hidden Single: r6c3=4
   Hidden Single: r6c5=6
   Locked Pair: 3,6 in r7c89 => r7c37,r8c79<>6, r8c9<>3
   Naked Single: r7c7=7
   Locked Candidates Type 1 (Pointing): 5 in b1 => r46c1<>5
   Locked Candidates Type 1 (Pointing): 1 in b4 => r4c6<>1
   Naked Single: r4c6=2
   Hidden Single: r8c3=2
   Naked Single: r9c1=1
   Naked Single: r7c3=9
   Naked Single: r9c5=4
   Full House: r9c9=2
   Naked Single: r2c3=6
   Full House: r4c3=1
   Naked Single: r7c4=1
   Naked Single: r8c2=3
   Full House: r8c1=6
   Naked Single: r2c6=1
   Naked Single: r6c2=5
   Full House: r4c2=9
   Naked Single: r6c4=3
   Full House: r6c1=2
   Full House: r4c1=3
   Naked Single: r5c4=5
   Full House: r5c5=1
   Naked Single: r5c7=2
   Full House: r5c8=3
   Naked Single: r7c8=6
   Full House: r7c9=3
   Hidden Single: r3c7=1
   Hidden Single: r2c5=3
   Hidden Single: r3c6=6
   Naked Single: r1c6=8
   Full House: r8c6=7
   Naked Single: r8c4=9
   Full House: r8c5=8
   Naked Single: r1c4=2
   Naked Single: r2c4=4
   Full House: r3c4=7
   Naked Single: r2c7=5
   Naked Single: r1c8=9
   Naked Single: r1c9=6
   Full House: r1c5=5
   Full House: r3c5=9
   Naked Single: r2c1=9
   Full House: r2c8=2
   Full House: r3c8=4
   Full House: r3c1=5
   Full House: r4c8=5
   Naked Single: r8c7=4
   Full House: r4c7=6
   Full House: r4c9=4
   Full House: r8c9=5
123796485569438721784125369692314578415287936837659214348562197951873642276941853 #138 Medium (610)
   Hidden Single: r5c7=9
   Hidden Single: r2c3=9
   Hidden Single: r5c2=1
   Hidden Single: r9c1=2
   Hidden Single: r7c7=1
   Hidden Single: r2c9=1
   Hidden Single: r7c8=9
   Hidden Single: r9c4=9
   Hidden Single: r3c4=1
   Hidden Single: r7c5=6
   Hidden Single: r8c7=6
   Hidden Single: r4c5=1
   Hidden Single: r8c8=4
   Naked Single: r8c2=5
   Hidden Single: r9c5=4
   Hidden Single: r2c5=3
   Naked Single: r2c2=6
   Hidden Single: r4c4=3
   Hidden Single: r7c2=4
   Hidden Single: r7c4=5
   Hidden Single: r1c6=6
   Hidden Single: r5c4=2
   Hidden Single: r2c4=4
   Naked Pair: 7,8 in r1c48 => r1c3<>7, r1c9<>8
   Locked Candidates Type 1 (Pointing): 7 in b1 => r456c1<>7
   Naked Pair: 3,8 in r67c1 => r3c1<>3, r45c1<>8
   Hidden Single: r3c7=3
   Naked Single: r1c9=5
   Naked Single: r9c7=8
   Full House: r9c9=3
   Naked Single: r2c7=7
   Full House: r1c8=8
   Full House: r4c8=7
   Naked Single: r2c1=5
   Full House: r2c6=8
   Naked Single: r6c7=2
   Full House: r4c7=5
   Naked Single: r1c4=7
   Full House: r3c6=5
   Full House: r3c1=7
   Full House: r8c4=8
   Full House: r8c5=7
   Full House: r5c5=8
   Naked Single: r4c6=4
   Full House: r5c6=7
   Naked Single: r6c2=3
   Full House: r1c2=2
   Full House: r1c3=3
   Naked Single: r5c9=6
   Full House: r4c9=8
   Naked Single: r4c1=6
   Full House: r4c3=2
   Naked Single: r5c3=5
   Full House: r5c1=4
   Naked Single: r6c1=8
   Full House: r6c3=7
   Full House: r7c3=8
   Full House: r7c1=3
476358912983621457215497683148269375652783194397145826864972531521836749739514268 #139 Medium (434)
   Naked Single: r2c2=8
   Naked Single: r7c1=8
   Naked Single: r9c3=9
   Naked Single: r8c3=1
   Full House: r8c2=2
   Hidden Single: r5c1=6
   Hidden Single: r6c3=7
   Hidden Single: r7c5=7
   Hidden Single: r1c2=7
   Hidden Single: r8c7=7
   Hidden Single: r8c8=4
   Hidden Single: r4c3=8
   Hidden Single: r5c4=7
   Hidden Single: r8c9=9
   Hidden Single: r7c8=3
   Full House: r7c6=2
   Locked Candidates Type 1 (Pointing): 3 in b3 => r3c3<>3
   Hidden Single: r2c3=3
   Naked Single: r2c1=9
   Hidden Single: r2c4=6
   Naked Single: r8c4=8
   Naked Single: r8c5=3
   Full House: r8c6=6
   Naked Single: r5c5=8
   Naked Single: r5c8=9
   Full House: r5c6=3
   Hidden Single: r1c6=8
   Hidden Single: r1c7=9
   Hidden Single: r4c6=9
   Hidden Single: r1c3=6
   Full House: r3c3=5
   Naked Single: r3c4=4
   Naked Single: r3c2=1
   Full House: r1c1=4
   Full House: r4c2=4
   Naked Single: r9c4=5
   Full House: r9c6=4
   Full House: r6c6=5
   Naked Single: r3c8=8
   Naked Single: r3c9=3
   Full House: r3c7=6
   Naked Single: r6c8=2
   Naked Single: r2c8=5
   Full House: r1c8=1
   Full House: r1c9=2
   Full House: r2c5=2
   Full House: r1c5=5
   Full House: r6c5=4
   Naked Single: r4c7=3
   Naked Single: r4c9=5
   Full House: r9c9=8
   Full House: r6c7=8
   Full House: r9c7=2
   Naked Single: r6c4=1
   Full House: r4c4=2
   Full House: r4c1=1
   Full House: r6c1=3
176924538825376491493185762257813649931642857684597213762439185519768324348251976 #140 Medium (478)
   Hidden Single: r3c1=4
   Hidden Single: r2c5=7
   Hidden Single: r6c5=9
   Hidden Single: r7c3=2
   Hidden Single: r1c7=5
   Hidden Single: r3c6=5
   Hidden Single: r9c2=4
   Hidden Single: r3c3=3
   Naked Single: r4c3=7
   Naked Single: r1c3=6
   Full House: r1c2=7
   Naked Single: r1c4=9
   Full House: r1c5=2
   Hidden Single: r3c9=2
   Hidden Single: r5c6=2
   Hidden Single: r3c5=8
   Hidden Single: r6c7=2
   Locked Candidates Type 1 (Pointing): 3 in b4 => r78c2<>3
   Locked Candidates Type 1 (Pointing): 5 in b4 => r78c2<>5
   Hidden Single: r8c1=5
   Hidden Single: r8c4=7
   Hidden Single: r3c4=1
   Full House: r2c6=6
   Full House: r3c8=6
   Naked Single: r2c9=1
   Naked Single: r4c6=3
   Naked Single: r6c9=3
   Naked Single: r4c2=5
   Naked Single: r4c8=4
   Full House: r4c7=6
   Naked Single: r2c8=9
   Full House: r2c7=4
   Naked Single: r5c7=8
   Naked Single: r5c3=1
   Naked Single: r6c8=1
   Full House: r6c2=8
   Full House: r5c2=3
   Naked Single: r7c2=6
   Full House: r8c2=1
   Naked Single: r7c4=4
   Full House: r5c4=6
   Full House: r5c5=4
   Naked Single: r7c5=3
   Full House: r8c5=6
   Naked Single: r7c1=7
   Full House: r9c1=3
   Naked Single: r7c9=5
   Naked Single: r9c7=9
   Full House: r8c7=3
   Naked Single: r5c9=7
   Full House: r5c8=5
   Full House: r9c9=6
   Naked Single: r7c8=8
   Full House: r7c6=9
   Full House: r9c8=7
   Naked Single: r9c3=8
   Full House: r8c3=9
   Full House: r8c6=8
   Full House: r9c6=1
596374182871625934324891576248159367965738241713246859639482715182567493457913628 #141 Medium (430)
   Naked Single: r5c5=3
   Naked Single: r4c8=6
   Hidden Single: r4c6=9
   Hidden Single: r5c3=5
   Naked Single: r5c9=1
   Hidden Single: r8c4=5
   Hidden Single: r7c3=9
   Hidden Single: r2c6=5
   Locked Candidates Type 1 (Pointing): 2 in b5 => r6c12<>2
   Locked Candidates Type 1 (Pointing): 4 in b5 => r6c12<>4
   Locked Candidates Type 1 (Pointing): 2 in b8 => r7c128<>2
   Hidden Single: r9c8=2
   Naked Single: r9c3=7
   Naked Single: r9c1=4
   Full House: r9c9=8
   Naked Single: r4c1=2
   Full House: r4c2=4
   Naked Single: r8c1=1
   Naked Single: r8c3=2
   Naked Single: r8c7=4
   Full House: r8c2=8
   Naked Single: r7c9=5
   Naked Single: r6c9=9
   Naked Single: r3c9=6
   Full House: r2c9=4
   Naked Single: r6c7=8
   Full House: r6c8=5
   Naked Single: r1c7=1
   Naked Single: r1c3=6
   Full House: r2c3=1
   Naked Single: r7c7=7
   Full House: r2c7=9
   Full House: r7c8=1
   Naked Single: r1c6=4
   Naked Single: r2c5=2
   Naked Single: r7c6=2
   Naked Single: r3c6=1
   Full House: r6c6=6
   Naked Single: r6c5=4
   Naked Single: r5c4=7
   Full House: r5c2=6
   Full House: r6c4=2
   Naked Single: r6c1=7
   Full House: r6c2=1
   Naked Single: r7c5=8
   Full House: r3c5=9
   Full House: r7c4=4
   Naked Single: r7c2=3
   Full House: r7c1=6
   Full House: r3c1=3
   Naked Single: r2c2=7
   Full House: r3c2=2
   Naked Single: r3c4=8
   Full House: r3c8=7
   Naked Single: r2c8=3
   Full House: r1c8=8
   Full House: r1c4=3
   Full House: r2c4=6
162895347384716295759324681536279814921548763847163529495687132613952478278431956 #142 Medium (434)
   Naked Single: r7c4=6
   Naked Single: r7c9=2
   Naked Single: r7c5=8
   Naked Single: r7c8=3
   Naked Single: r7c3=5
   Full House: r7c2=9
   Naked Single: r5c3=1
   Naked Single: r5c4=5
   Naked Single: r8c3=3
   Naked Single: r9c3=8
   Full House: r2c3=4
   Naked Single: r5c2=2
   Naked Single: r5c1=9
   Full House: r4c1=5
   Hidden Single: r2c4=7
   Hidden Single: r9c9=6
   Hidden Single: r3c2=5
   Hidden Single: r6c7=5
   Hidden Single: r9c1=2
   Naked Single: r9c6=1
   Full House: r8c6=2
   Full House: r9c2=7
   Full House: r8c2=1
   Full House: r2c2=8
   Hidden Single: r1c6=5
   Hidden Single: r1c9=7
   Hidden Single: r6c8=2
   Locked Candidates Type 1 (Pointing): 9 in b3 => r4c8<>9
   Locked Candidates Type 1 (Pointing): 1 in b5 => r6c9<>1
   Naked Single: r6c9=9
   Hidden Single: r4c6=9
   Hidden Single: r5c6=8
   Hidden Single: r3c6=4
   Naked Single: r3c9=1
   Full House: r4c9=4
   Naked Single: r3c4=3
   Full House: r6c4=1
   Naked Single: r4c7=8
   Full House: r4c8=1
   Naked Single: r2c6=6
   Full House: r6c6=3
   Full House: r6c5=6
   Full House: r5c5=4
   Naked Single: r2c8=9
   Naked Single: r3c5=2
   Naked Single: r1c8=4
   Naked Single: r2c5=1
   Full House: r1c5=9
   Naked Single: r3c7=6
   Full House: r3c8=8
   Naked Single: r1c7=3
   Full House: r1c1=1
   Full House: r2c1=3
   Full House: r2c7=2
   Naked Single: r8c8=7
   Full House: r5c8=6
   Full House: r5c7=7
   Full House: r8c7=4
426891735175436892839572461568913247217648953394257186752389614941765328683124579 #143 Medium (712)
   Naked Single: r3c7=4
   Naked Single: r9c7=5
   Naked Single: r8c7=3
   Naked Single: r2c7=8
   Full House: r5c7=9
   Hidden Single: r2c2=7
   Hidden Single: r6c8=8
   Hidden Single: r7c1=7
   Hidden Single: r9c8=7
   Hidden Single: r6c1=3
   Hidden Single: r6c6=7
   Hidden Single: r4c9=7
   Hidden Single: r3c5=7
   Locked Candidates Type 1 (Pointing): 5 in b1 => r78c3<>5
   Locked Candidates Type 1 (Pointing): 1 in b4 => r79c2<>1
   Locked Candidates Type 1 (Pointing): 6 in b4 => r1c2<>6
   Locked Candidates Type 1 (Pointing): 1 in b9 => r7c3456<>1
   Hidden Single: r8c3=1
   Locked Candidates Type 1 (Pointing): 4 in b9 => r7c456<>4
   Naked Pair: 4,5 in r4c18 => r4c2<>5, r4c5<>4
   Naked Pair: 2,9 in r16c2 => r579c2<>2, r7c2<>9
   Naked Single: r9c2=8
   Naked Single: r7c2=5
   Naked Single: r8c1=9
   Full House: r7c3=2
   Naked Single: r8c5=6
   Full House: r8c6=5
   Naked Single: r7c6=9
   Naked Single: r4c5=1
   Naked Single: r4c2=6
   Naked Single: r5c2=1
   Hidden Single: r5c4=6
   Hidden Single: r3c3=9
   Naked Single: r1c2=2
   Full House: r6c2=9
   Naked Single: r6c3=4
   Full House: r6c4=2
   Full House: r5c5=4
   Naked Single: r1c1=4
   Naked Single: r1c3=6
   Full House: r2c3=5
   Naked Single: r4c1=5
   Full House: r4c8=4
   Full House: r5c1=2
   Naked Single: r5c9=3
   Full House: r5c8=5
   Naked Single: r9c5=2
   Naked Single: r1c6=1
   Naked Single: r7c8=1
   Full House: r7c9=4
   Naked Single: r2c9=2
   Full House: r3c9=1
   Naked Single: r2c5=3
   Naked Single: r1c8=3
   Full House: r3c8=6
   Naked Single: r3c4=5
   Full House: r3c6=2
   Naked Single: r9c6=4
   Full House: r2c6=6
   Full House: r2c4=4
   Full House: r9c4=1
   Naked Single: r1c4=8
   Full House: r1c5=9
   Full House: r7c5=8
   Full House: r7c4=3
285769413647813952139245867752936184463182795918574326394658271521397648876421539 #144 Medium (588)
   Naked Single: r5c5=8
   Naked Single: r5c4=1
   Hidden Single: r3c4=2
   Hidden Single: r4c7=1
   Hidden Single: r1c3=5
   Hidden Single: r6c6=4
   Hidden Single: r5c8=9
   Hidden Single: r9c1=8
   Hidden Single: r6c3=8
   Hidden Single: r1c5=6
   Hidden Single: r1c8=1
   Hidden Single: r6c5=7
   Full House: r4c5=3
   Naked Single: r9c5=2
   Full House: r8c5=9
   Hidden Single: r3c1=1
   Locked Candidates Type 1 (Pointing): 9 in b1 => r3c7<>9
   Locked Candidates Type 1 (Pointing): 3 in b2 => r89c6<>3
   Locked Candidates Type 1 (Pointing): 2 in b4 => r4c9<>2
   Locked Candidates Type 1 (Pointing): 6 in b4 => r5c9<>6
   Locked Candidates Type 1 (Pointing): 4 in b6 => r18c9<>4
   Naked Single: r1c9=3
   Naked Single: r1c6=9
   Full House: r1c7=4
   Full House: r2c6=3
   Naked Single: r2c1=6
   Naked Single: r3c3=9
   Full House: r3c2=3
   Naked Single: r5c1=4
   Naked Single: r4c1=7
   Full House: r7c1=3
   Naked Single: r4c3=2
   Naked Single: r5c9=5
   Full House: r5c2=6
   Full House: r4c2=5
   Full House: r4c9=4
   Naked Single: r7c4=6
   Full House: r8c4=3
   Naked Single: r2c9=2
   Naked Single: r9c2=7
   Naked Single: r7c3=4
   Naked Single: r7c7=2
   Naked Single: r2c8=5
   Full House: r2c7=9
   Naked Single: r6c9=6
   Naked Single: r8c2=2
   Full House: r7c2=9
   Full House: r7c8=7
   Naked Single: r9c6=1
   Full House: r8c6=7
   Naked Single: r6c7=3
   Full House: r6c8=2
   Naked Single: r3c8=6
   Naked Single: r8c9=8
   Full House: r3c9=7
   Full House: r3c7=8
   Naked Single: r9c3=6
   Full House: r8c3=1
   Naked Single: r8c8=4
   Full House: r9c8=3
   Full House: r8c7=6
   Full House: r9c7=5
529736481714298536638451972956173824471829653382645197845367219163982745297514368 #145 Medium (420)
   Naked Single: r2c9=6
   Naked Single: r2c7=5
   Naked Single: r1c7=4
   Naked Single: r2c6=8
   Full House: r2c4=2
   Naked Single: r1c9=1
   Naked Single: r1c8=8
   Hidden Single: r3c1=6
   Hidden Single: r1c2=2
   Hidden Single: r3c4=4
   Hidden Single: r7c6=7
   Hidden Single: r5c7=6
   Hidden Single: r5c5=2
   Hidden Single: r4c8=2
   Hidden Single: r6c4=6
   Hidden Single: r4c3=6
   Hidden Single: r7c5=6
   Hidden Single: r7c7=2
   Hidden Single: r8c5=8
   Hidden Single: r6c2=8
   Hidden Single: r5c4=8
   Locked Candidates Type 1 (Pointing): 7 in b4 => r5c9<>7
   Hidden Single: r6c9=7
   Naked Single: r6c8=9
   Naked Single: r3c8=7
   Full House: r3c7=9
   Full House: r8c7=7
   Naked Single: r4c9=4
   Full House: r5c9=3
   Full House: r7c9=9
   Naked Single: r6c6=5
   Full House: r6c1=3
   Naked Single: r3c6=1
   Full House: r5c6=9
   Full House: r4c4=1
   Naked Single: r1c1=5
   Full House: r1c5=3
   Full House: r3c2=3
   Full House: r3c5=5
   Full House: r9c5=1
   Naked Single: r4c1=9
   Full House: r4c2=5
   Naked Single: r7c2=4
   Naked Single: r5c2=7
   Full House: r9c2=9
   Naked Single: r7c8=1
   Full House: r8c8=4
   Naked Single: r8c1=1
   Full House: r5c1=4
   Full House: r5c3=1
   Naked Single: r9c4=5
   Full House: r9c3=7
   Naked Single: r8c3=3
   Full House: r7c3=5
   Full House: r7c4=3
   Full House: r8c4=9
524617983761938542389542617853764129916823754247159836495386271172495368638271495 #146 Medium (588)
   Hidden Single: r2c3=1
   Hidden Single: r5c3=6
   Naked Single: r1c3=4
   Hidden Single: r4c7=1
   Naked Single: r9c7=4
   Hidden Single: r7c2=9
   Hidden Single: r9c8=9
   Hidden Single: r3c3=9
   Hidden Single: r9c9=5
   Hidden Single: r3c1=3
   Hidden Single: r5c8=5
   Hidden Single: r9c6=1
   Hidden Single: r1c1=5
   Hidden Single: r6c4=1
   Hidden Single: r6c5=5
   Hidden Single: r3c4=5
   Hidden Single: r6c6=9
   Hidden Single: r2c4=9
   Locked Pair: 3,6 in r8c78 => r7c7,r8c4<>3, r7c7,r8c4<>6
   Naked Single: r7c7=2
   Locked Candidates Type 1 (Pointing): 2 in b1 => r6c2<>2
   Locked Candidates Type 1 (Pointing): 8 in b1 => r8c2<>8
   Locked Candidates Type 1 (Pointing): 7 in b3 => r3c56<>7
   Hidden Single: r9c5=7
   Full House: r9c3=8
   Naked Single: r8c4=4
   Naked Single: r8c1=1
