Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
781692345243185697956473812329716584417538926865249173638927451574861239192354768 #70 Medium (436)
   Naked Single: r2c6=5
   Hidden Single: r2c8=9
   Hidden Single: r3c3=6
   Hidden Single: r8c5=6
   Hidden Single: r8c9=9
   Hidden Single: r2c7=6
   Naked Single: r9c7=7
   Naked Single: r9c4=3
   Hidden Single: r3c1=9
   Naked Single: r9c1=1
   Naked Single: r9c2=9
   Full House: r9c8=6
   Hidden Single: r8c7=2
   Naked Single: r7c7=4
   Full House: r7c9=1
   Hidden Single: r7c2=3
   Locked Candidates Type 1 (Pointing): 1 in b1 => r1c8<>1
   Hidden Single: r3c8=1
   Locked Candidates Type 1 (Pointing): 8 in b1 => r1c78<>8
   Hidden Single: r3c7=8
   Naked Single: r4c7=5
   Full House: r1c7=3
   Naked Single: r1c6=2
   Naked Single: r1c8=4
   Naked Single: r7c6=7
   Naked Single: r1c9=5
   Full House: r3c9=2
   Naked Single: r3c6=3
   Naked Single: r7c3=8
   Full House: r7c5=2
   Full House: r8c4=8
   Naked Single: r1c3=1
   Full House: r1c2=8
   Naked Single: r8c2=7
   Naked Single: r2c4=1
   Full House: r2c5=8
   Naked Single: r6c2=6
   Naked Single: r6c6=9
   Full House: r4c6=6
   Naked Single: r4c9=4
   Naked Single: r4c4=7
   Naked Single: r6c9=3
   Full House: r5c9=6
   Naked Single: r3c4=4
   Full House: r3c5=7
   Full House: r5c4=5
   Naked Single: r4c3=9
   Naked Single: r4c5=1
   Naked Single: r6c5=4
   Full House: r5c5=3
   Naked Single: r5c1=4
   Naked Single: r4c2=2
   Full House: r4c8=8
   Full House: r5c2=1
   Naked Single: r5c3=7
   Full House: r5c8=2
   Full House: r6c8=7
   Naked Single: r8c1=5
   Full House: r6c1=8
   Full House: r6c3=5
   Full House: r8c3=4
918263547573498261426517398792145683864372915351986472685734129137629854249851736 #71 Medium (324)
   Naked Single: r7c6=4
   Hidden Single: r8c1=1
   Locked Pair: 2,5 in r13c4 => r3c6,r56c4<>2, r3c5,r89c4<>5
   Naked Single: r8c4=6
   Naked Single: r9c6=1
   Naked Single: r3c6=7
   Naked Single: r3c5=1
   Hidden Single: r6c6=6
   Full House: r5c6=2
   Naked Single: r5c1=8
   Hidden Single: r1c2=1
   Hidden Single: r4c3=2
   Hidden Single: r1c3=8
   Naked Single: r7c3=5
   Hidden Single: r1c1=9
   Naked Single: r9c1=2
   Full House: r2c1=5
   Naked Single: r7c2=8
   Naked Single: r7c5=3
   Full House: r7c8=2
   Naked Single: r9c2=4
   Naked Single: r9c4=8
   Full House: r9c5=5
   Naked Single: r5c2=6
   Full House: r3c2=2
   Full House: r5c3=4
   Naked Single: r8c3=7
   Full House: r9c3=9
   Naked Single: r6c4=9
   Naked Single: r3c4=5
   Full House: r1c4=2
   Full House: r5c4=3
   Naked Single: r5c5=7
   Naked Single: r3c7=3
   Full House: r3c3=6
   Full House: r2c3=3
   Naked Single: r2c7=2
   Naked Single: r9c7=7
   Naked Single: r6c7=4
   Naked Single: r1c7=5
   Full House: r5c7=9
   Naked Single: r4c9=3
   Naked Single: r6c5=8
   Full House: r4c5=4
   Full House: r4c8=8
   Naked Single: r9c9=6
   Full House: r9c8=3
   Naked Single: r6c8=7
   Full House: r6c9=2
   Naked Single: r2c9=1
   Full House: r2c8=6
   Naked Single: r1c8=4
   Full House: r1c9=7
   Naked Single: r5c9=5
   Full House: r5c8=1
   Full House: r8c8=5
   Full House: r8c9=4
192874563738625914546319287327186459451793826689452731914268375263547198875931642 #72 Medium (462)
   Hidden Single: r1c7=5
   Hidden Single: r5c9=6
   Hidden Single: r6c8=3
   Hidden Single: r1c3=2
   Hidden Single: r7c7=3
   Hidden Single: r4c2=2
   Hidden Single: r5c8=2
   Hidden Single: r9c7=6
   Hidden Single: r3c7=2
   Hidden Single: r4c1=3
   Hidden Single: r4c3=7
   Hidden Single: r6c3=9
   Naked Single: r6c9=1
   Naked Single: r3c9=7
   Naked Single: r4c7=4
   Full House: r8c7=1
   Naked Single: r8c5=4
   Hidden Single: r2c1=7
   Hidden Single: r1c5=7
   Hidden Single: r7c8=7
   Hidden Single: r9c8=4
   Locked Candidates Type 1 (Pointing): 8 in b1 => r7c3<>8
   Locked Pair: 1,4 in r7c23 => r7c1456,r9c1<>1, r7c1<>4
   Naked Single: r7c5=6
   Full House: r3c5=1
   Naked Single: r1c6=4
   Full House: r1c1=1
   Naked Single: r3c8=8
   Full House: r2c8=1
   Naked Single: r6c6=2
   Full House: r6c4=4
   Naked Single: r2c2=3
   Naked Single: r5c1=4
   Full House: r5c3=1
   Naked Single: r2c4=6
   Full House: r2c3=8
   Naked Single: r3c2=4
   Full House: r3c3=6
   Full House: r7c3=4
   Full House: r7c2=1
   Naked Single: r3c6=9
   Full House: r3c4=3
   Naked Single: r4c4=1
   Full House: r4c6=6
   Naked Single: r7c6=8
   Full House: r9c6=1
   Naked Single: r9c4=9
   Full House: r9c1=8
   Full House: r7c1=9
   Naked Single: r8c4=5
   Full House: r7c4=2
   Full House: r7c9=5
   Full House: r8c8=9
   Full House: r4c9=9
   Full House: r4c8=5
719364852384275916265918437843592671591647328672183594137856249428739165956421783 #73 Medium (340)
   Naked Single: r2c2=8
   Naked Single: r3c5=1
   Naked Single: r1c2=1
   Naked Single: r2c3=4
   Naked Single: r3c4=9
   Naked Single: r1c1=7
   Full House: r3c1=2
   Full House: r3c7=4
   Naked Single: r1c8=5
   Naked Single: r2c9=6
   Naked Single: r1c7=8
   Full House: r2c7=9
   Full House: r2c6=5
   Naked Single: r4c9=1
   Naked Single: r9c9=3
   Naked Single: r9c5=2
   Hidden Single: r5c6=7
   Hidden Single: r7c3=7
   Hidden Single: r1c6=4
   Hidden Single: r9c7=7
   Hidden Single: r8c3=8
   Locked Triple: 1,4,9 in r789c1 => r56c1<>1, r56c1,r8c2<>9
   Hidden Single: r6c8=9
   Naked Single: r5c8=2
   Full House: r7c8=4
   Naked Single: r4c7=6
   Full House: r4c6=2
   Naked Single: r5c2=9
   Naked Single: r5c3=1
   Full House: r6c3=2
   Naked Single: r7c1=1
   Naked Single: r8c9=5
   Naked Single: r9c1=9
   Full House: r9c6=1
   Naked Single: r5c9=8
   Full House: r6c9=4
   Naked Single: r7c7=2
   Full House: r8c7=1
   Naked Single: r8c5=3
   Naked Single: r8c1=4
   Naked Single: r7c2=3
   Full House: r8c2=2
   Full House: r8c6=9
   Naked Single: r1c5=6
   Full House: r1c4=3
   Naked Single: r7c6=6
   Full House: r6c6=3
   Naked Single: r6c5=8
   Full House: r7c5=5
   Full House: r7c4=8
   Naked Single: r5c4=6
   Full House: r6c4=1
   Naked Single: r6c7=5
   Full House: r5c7=3
   Full House: r5c1=5
   Full House: r6c1=6
156328794983746152274519683527193468639854271418267539745981326391672845862435917 #74 Medium (400)
   Naked Single: r4c7=4
   Naked Single: r6c5=6
   Naked Single: r4c8=6
   Full House: r5c9=1
   Naked Single: r6c1=4
   Full House: r6c2=1
   Hidden Single: r5c4=8
   Hidden Single: r3c5=1
   Hidden Single: r7c4=9
   Naked Single: r3c4=5
   Hidden Single: r9c7=9
   Hidden Single: r9c1=8
   Hidden Single: r5c1=6
   Hidden Single: r7c9=6
   Hidden Single: r4c5=9
   Hidden Single: r2c8=5
   Hidden Single: r7c1=7
   Hidden Single: r2c7=1
   Hidden Single: r4c1=5
   Naked Single: r4c6=3
   Full House: r4c2=2
   Full House: r5c2=3
   Full House: r5c5=5
   Naked Single: r2c2=8
   Hidden Single: r9c6=5
   Locked Candidates Type 1 (Pointing): 2 in b7 => r123c3<>2
   Naked Single: r3c3=4
   Naked Single: r1c2=5
   Full House: r7c2=4
   Naked Single: r7c8=2
   Full House: r7c3=5
   Naked Single: r3c8=8
   Naked Single: r1c7=7
   Full House: r8c7=8
   Naked Single: r2c9=2
   Full House: r1c9=4
   Full House: r9c9=7
   Naked Single: r2c1=9
   Full House: r3c1=2
   Full House: r3c6=9
   Naked Single: r2c6=6
   Naked Single: r1c4=3
   Naked Single: r2c3=3
   Full House: r1c3=6
   Full House: r2c4=7
   Naked Single: r8c6=2
   Full House: r1c6=8
   Full House: r1c5=2
   Naked Single: r9c4=4
   Full House: r8c4=6
   Naked Single: r8c3=1
   Full House: r9c3=2
   Naked Single: r8c5=7
   Full House: r9c5=3
   Full House: r9c8=1
   Full House: r8c8=4
763812549415967832982435176371628495824591367596374218638249751159783624247156983 #75 Medium (578)
   Naked Single: r5c3=4
   Hidden Single: r5c8=6
   Hidden Single: r6c7=2
   Hidden Single: r1c5=1
   Hidden Single: r2c8=3
   Hidden Single: r2c1=4
   Hidden Single: r4c7=4
   Locked Candidates Type 1 (Pointing): 5 in b6 => r1c9<>5
   Locked Candidates Type 1 (Pointing): 8 in b6 => r1c9<>8
   Locked Candidates Type 2 (Claiming): 3 in c2 => r7c13,r8c1,r9c3<>3
   Naked Pair: 7,9 in r15c9 => r4679c9<>9, r679c9<>7
   Naked Single: r9c9=3
   Naked Single: r7c9=1
   Hidden Single: r4c3=1
   Naked Single: r4c8=9
   Naked Single: r4c6=8
   Naked Single: r5c9=7
   Full House: r5c5=9
   Naked Single: r4c9=5
   Full House: r4c1=3
   Naked Single: r1c9=9
   Full House: r6c9=8
   Full House: r6c8=1
   Full House: r3c8=7
   Hidden Single: r8c1=1
   Hidden Single: r3c7=1
   Hidden Single: r1c3=3
   Hidden Single: r7c1=6
   Hidden Single: r3c3=2
   Hidden Single: r1c1=7
   Hidden Single: r3c2=8
   Naked Single: r2c3=5
   Full House: r3c1=9
   Full House: r3c6=5
   Full House: r6c1=5
   Full House: r6c2=9
   Naked Single: r2c7=8
   Full House: r1c7=5
   Naked Single: r9c3=7
   Full House: r7c3=8
   Naked Single: r1c6=2
   Full House: r1c4=8
   Naked Single: r8c4=7
   Naked Single: r2c4=9
   Full House: r7c4=2
   Naked Single: r7c5=4
   Naked Single: r8c7=6
   Naked Single: r6c5=7
   Full House: r6c6=4
   Naked Single: r7c2=3
   Naked Single: r8c6=3
   Naked Single: r9c7=9
   Full House: r7c7=7
   Full House: r7c6=9
   Naked Single: r2c5=6
   Full House: r2c6=7
   Full House: r9c6=6
   Naked Single: r8c2=5
   Full House: r8c5=8
   Full House: r9c5=5
   Full House: r9c2=4
984512376762938451513476289428657913379281645651349827237194568845763192196825734 #76 Medium (644)
   Naked Single: r8c4=7
   Naked Single: r9c7=7
   Hidden Single: r6c6=9
   Hidden Single: r9c2=9
   Naked Single: r9c9=4
   Full House: r9c5=2
   Hidden Single: r8c8=9
   Hidden Single: r6c3=1
   Hidden Single: r4c6=7
   Hidden Single: r5c4=2
   Hidden Single: r8c1=8
   Hidden Single: r1c2=8
   Hidden Single: r8c3=5
   Hidden Single: r2c2=6
   Hidden Single: r3c1=5
   Hidden Single: r1c4=5
   Locked Candidates Type 1 (Pointing): 3 in b7 => r7c6<>3
   Locked Candidates Type 1 (Pointing): 6 in b9 => r7c6<>6
   Naked Pair: 1,4 in r57c6 => r3c6<>4
   Naked Pair: 6,8 in r37c8 => r15c8<>6, r56c8<>8
   Naked Pair: 1,4 in r5c68 => r5c15<>4, r5c59<>1
   Naked Single: r5c1=3
   Naked Single: r2c1=7
   Naked Single: r7c1=2
   Full House: r4c1=4
   Naked Single: r7c2=3
   Full House: r7c3=7
   Hidden Single: r4c9=3
   Hidden Single: r1c7=3
   Naked Single: r1c3=4
   Full House: r3c3=3
   Naked Single: r3c6=6
   Naked Single: r1c5=1
   Naked Single: r3c8=8
   Naked Single: r8c6=3
   Full House: r8c5=6
   Naked Single: r1c8=7
   Full House: r1c9=6
   Naked Single: r2c4=9
   Naked Single: r2c5=3
   Full House: r2c9=1
   Full House: r3c9=9
   Full House: r3c4=4
   Full House: r7c4=1
   Full House: r7c6=4
   Full House: r5c6=1
   Naked Single: r4c5=5
   Naked Single: r7c8=6
   Naked Single: r5c8=4
   Naked Single: r4c2=2
   Full House: r4c8=1
   Full House: r6c8=2
   Full House: r6c2=5
   Naked Single: r5c5=8
   Full House: r6c5=4
   Naked Single: r6c7=8
   Full House: r6c9=7
   Naked Single: r5c9=5
   Full House: r5c7=6
   Full House: r7c7=5
   Full House: r7c9=8
321679854567841239498352671135294786872165493649738125914587362756423918283916547 #77 Medium (560)
   Naked Single: r5c6=5
   Hidden Single: r5c7=4
   Hidden Single: r6c3=9
   Hidden Single: r6c9=5
   Naked Single: r6c2=4
   Hidden Single: r9c4=9
   Hidden Single: r8c7=9
   Hidden Single: r1c9=4
   Hidden Single: r1c6=9
   Locked Candidates Type 1 (Pointing): 2 in b1 => r1c45<>2
   Locked Candidates Type 1 (Pointing): 1 in b4 => r4c478<>1
   Hidden Single: r6c7=1
   Locked Candidates Type 2 (Claiming): 7 in c9 => r7c78,r89c8<>7
   Locked Candidates Type 2 (Claiming): 7 in r7 => r8c456,r9c5<>7
   Locked Candidates Type 2 (Claiming): 8 in c9 => r7c78,r89c8<>8
   Naked Single: r7c7=3
   Hidden Single: r2c8=3
   Naked Single: r2c1=5
   Naked Single: r3c3=8
   Naked Single: r4c1=1
   Full House: r4c3=5
   Naked Single: r2c2=6
   Full House: r2c4=8
   Naked Single: r3c8=7
   Full House: r1c7=8
   Full House: r4c7=7
   Naked Single: r1c2=2
   Naked Single: r3c6=2
   Full House: r3c5=5
   Naked Single: r4c4=2
   Full House: r4c8=8
   Full House: r6c8=2
   Naked Single: r1c1=3
   Full House: r1c3=1
   Naked Single: r9c2=8
   Full House: r8c2=5
   Naked Single: r6c4=7
   Naked Single: r9c9=7
   Full House: r8c9=8
   Naked Single: r1c4=6
   Full House: r1c5=7
   Naked Single: r9c1=2
   Full House: r8c1=7
   Naked Single: r8c6=3
   Naked Single: r5c4=1
   Full House: r5c5=6
   Naked Single: r7c5=8
   Naked Single: r6c6=8
   Full House: r6c5=3
   Full House: r7c6=7
   Naked Single: r9c5=1
   Full House: r8c5=2
   Naked Single: r8c4=4
   Full House: r7c4=5
   Naked Single: r9c8=4
   Full House: r9c3=3
   Naked Single: r8c3=6
   Full House: r7c3=4
   Full House: r7c8=6
   Full House: r8c8=1
162753498834629175597841632258396741619487253473215986341968527726534819985172364 #78 Medium (458)
   Naked Single: r5c2=1
   Naked Single: r5c8=5
   Naked Single: r5c9=3
   Naked Single: r5c5=8
   Naked Single: r5c7=2
   Full House: r5c1=6
   Naked Single: r3c5=4
   Hidden Single: r1c3=2
   Hidden Single: r6c4=2
   Hidden Single: r8c2=2
   Hidden Single: r4c3=8
   Naked Single: r3c3=7
   Hidden Single: r8c3=6
   Hidden Single: r9c6=2
   Hidden Single: r6c2=7
   Full House: r6c1=4
   Hidden Single: r8c1=7
   Locked Candidates Type 1 (Pointing): 4 in b1 => r2c789<>4
   Locked Candidates Type 1 (Pointing): 4 in b7 => r7c67<>4
   Hidden Single: r8c6=4
   Naked Single: r8c8=1
   Naked Single: r9c9=4
   Naked Single: r4c9=1
   Naked Single: r9c8=6
   Naked Single: r6c7=9
   Full House: r6c5=1
   Naked Single: r2c8=7
   Full House: r4c8=4
   Full House: r4c7=7
   Naked Single: r9c7=3
   Hidden Single: r1c7=4
   Hidden Single: r4c5=9
   Hidden Single: r1c4=7
   Hidden Single: r1c1=1
   Naked Single: r2c3=4
   Full House: r7c3=1
   Naked Single: r9c1=9
   Full House: r9c4=1
   Naked Single: r2c2=3
   Full House: r2c1=8
   Full House: r7c1=3
   Full House: r7c2=4
   Naked Single: r2c9=5
   Full House: r1c9=8
   Naked Single: r1c6=3
   Full House: r1c5=5
   Full House: r8c5=3
   Naked Single: r3c7=6
   Full House: r2c7=1
   Full House: r3c4=8
   Naked Single: r4c6=6
   Full House: r4c4=3
   Naked Single: r8c4=5
   Full House: r8c7=8
   Full House: r7c7=5
   Naked Single: r2c6=9
   Full House: r2c4=6
   Full House: r7c4=9
   Full House: r7c6=8
451986723269734851378215946846592317192473568537861294625348179913657482784129635 #79 Medium (588)
   Hidden Single: r1c9=3
   Hidden Single: r5c6=3
   Hidden Single: r3c5=1
   Hidden Single: r9c5=2
   Hidden Single: r1c2=5
   Hidden Single: r7c9=9
   Hidden Single: r4c7=3
   Hidden Single: r6c6=1
   Hidden Single: r9c6=9
   Hidden Single: r3c9=6
   Hidden Single: r7c8=7
   Hidden Single: r7c7=1
   Hidden Single: r4c8=1
   Hidden Single: r5c1=1
   Hidden Single: r2c8=5
   Hidden Single: r5c7=5
   Hidden Single: r5c3=2
   Hidden Single: r6c7=2
   Locked Candidates Type 1 (Pointing): 6 in b1 => r2c46<>6
   Locked Candidates Type 1 (Pointing): 7 in b2 => r45c4<>7
   Naked Single: r5c4=4
   Hidden Single: r3c8=4
   Full House: r2c7=8
   Full House: r8c8=8
   Naked Single: r2c6=4
   Naked Single: r9c7=6
   Full House: r8c7=4
   Hidden Single: r4c2=4
   Hidden Single: r6c9=4
   Hidden Single: r7c5=4
   Hidden Single: r2c2=6
   Hidden Single: r7c3=5
   Hidden Single: r1c5=8
   Full House: r1c6=6
   Full House: r7c6=8
   Full House: r7c1=6
   Hidden Single: r5c2=9
   Naked Single: r5c5=7
   Full House: r5c9=8
   Full House: r4c9=7
   Naked Single: r6c5=6
   Full House: r6c3=7
   Naked Single: r4c1=8
   Full House: r4c3=6
   Naked Single: r4c4=5
   Full House: r4c5=9
   Full House: r8c5=5
   Full House: r8c4=6
   Naked Single: r2c3=9
   Naked Single: r9c1=7
   Full House: r9c2=8
   Full House: r3c2=7
   Naked Single: r8c3=3
   Full House: r3c3=8
   Full House: r8c1=9
   Naked Single: r2c1=2
   Full House: r2c4=7
   Full House: r3c4=2
   Full House: r3c1=3
189253476564781239723649185315968742647125398892374651951432867236897514478516923 #80 Medium (602)
   Hidden Single: r4c4=9
   Hidden Single: r6c3=2
   Hidden Single: r6c7=6
   Hidden Single: r6c9=1
   Hidden Single: r4c7=7
   Locked Candidates Type 1 (Pointing): 3 in b4 => r4c6<>3
   Locked Candidates Type 1 (Pointing): 7 in b4 => r5c6<>7
   Locked Candidates Type 1 (Pointing): 5 in b5 => r1289c6<>5
   Hidden Single: r2c1=5
   Locked Candidates Type 1 (Pointing): 9 in b1 => r1c7<>9
   Locked Candidates Type 1 (Pointing): 8 in b7 => r9c789<>8
   Hidden Single: r5c9=8
   Naked Single: r4c8=4
   Full House: r5c8=9
   Naked Single: r4c2=1
   Naked Single: r2c2=6
   Naked Single: r4c1=3
   Naked Single: r4c3=5
   Full House: r4c6=8
   Naked Single: r5c3=7
   Naked Single: r5c2=4
   Full House: r5c1=6
   Full House: r5c6=5
   Hidden Single: r2c9=9
   Naked Single: r8c9=4
   Full House: r9c9=3
   Hidden Single: r9c6=6
   Hidden Single: r3c4=6
   Hidden Single: r7c8=6
   Hidden Single: r1c4=2
   Naked Single: r1c2=8
   Naked Single: r3c3=3
   Naked Single: r1c3=9
   Full House: r9c3=8
   Naked Single: r1c1=1
   Naked Single: r1c7=4
   Naked Single: r1c6=3
   Full House: r1c5=5
   Naked Single: r2c6=1
   Full House: r2c8=3
   Full House: r3c5=4
   Naked Single: r8c6=7
   Full House: r6c6=4
   Naked Single: r6c4=3
   Full House: r6c5=7
   Naked Single: r7c4=4
   Full House: r9c4=5
   Naked Single: r7c1=9
   Naked Single: r7c5=3
   Full House: r7c7=8
   Naked Single: r8c1=2
   Naked Single: r3c7=1
   Full House: r3c8=8
   Naked Single: r3c1=7
   Full House: r3c2=2
   Full House: r9c2=7
   Full House: r9c1=4
   Naked Single: r8c8=1
   Full House: r9c8=2
   Naked Single: r9c7=9
   Full House: r8c7=5
   Full House: r8c5=9
   Full House: r9c5=1
162357894739284156845169237596421783328796415417538962281645379674913528953872641 #81 Medium (338)
   Naked Single: r5c3=8
   Hidden Single: r4c9=3
   Hidden Single: r7c7=3
   Hidden Single: r4c7=7
   Naked Single: r2c7=1
   Hidden Single: r9c9=1
   Locked Pair: 4,6 in r8c13 => r79c2,r8c468<>4, r79c2,r8c48<>6
   Naked Single: r8c8=2
   Naked Single: r9c7=6
   Full House: r9c8=4
   Naked Single: r6c7=9
   Full House: r3c7=2
   Naked Single: r2c8=5
   Naked Single: r5c8=1
   Naked Single: r1c8=9
   Naked Single: r5c1=3
   Hidden Single: r7c4=6
   Hidden Single: r1c3=2
   Hidden Single: r3c6=9
   Naked Single: r8c6=3
   Naked Single: r8c4=9
   Naked Single: r5c4=7
   Full House: r5c5=9
   Naked Single: r9c4=8
   Naked Single: r4c4=4
   Full House: r1c4=3
   Naked Single: r9c2=5
   Naked Single: r7c2=8
   Naked Single: r3c2=4
   Naked Single: r2c2=3
   Naked Single: r3c3=5
   Naked Single: r3c9=7
   Full House: r1c9=4
   Full House: r3c1=8
   Naked Single: r4c3=6
   Full House: r8c3=4
   Full House: r8c1=6
   Naked Single: r2c1=7
   Naked Single: r4c8=8
   Full House: r6c8=6
   Naked Single: r6c2=1
   Naked Single: r1c1=1
   Full House: r1c2=6
   Full House: r4c2=9
   Naked Single: r4c5=2
   Naked Single: r4c1=5
   Full House: r6c1=4
   Full House: r4c6=1
   Naked Single: r6c6=8
   Full House: r6c5=3
   Naked Single: r9c5=7
   Full House: r9c6=2
   Naked Single: r2c6=4
   Full House: r2c5=8
   Naked Single: r1c5=5
   Full House: r1c6=7
   Full House: r7c6=5
   Full House: r7c5=4
278593416165274983943861275517926834496138752382457169839612547651749328724385691 #82 Medium (478)
   Naked Single: r2c5=7
   Naked Single: r2c6=4
   Naked Single: r2c4=2
   Hidden Single: r2c3=5
   Hidden Single: r4c6=6
   Naked Single: r3c6=1
   Full House: r3c5=6
   Naked Single: r9c5=8
   Naked Single: r7c5=1
   Full House: r6c5=5
   Hidden Single: r9c4=3
   Hidden Single: r8c6=9
   Hidden Single: r8c3=1
   Hidden Single: r8c2=5
   Hidden Single: r7c7=5
   Hidden Single: r8c8=2
   Hidden Single: r3c7=2
   Hidden Single: r5c9=2
   Locked Candidates Type 1 (Pointing): 3 in b1 => r3c8<>3
   Locked Candidates Type 1 (Pointing): 8 in b1 => r1c78<>8
   Locked Candidates Type 1 (Pointing): 9 in b1 => r3c8<>9
   Naked Single: r3c8=7
   Naked Single: r1c8=1
   Naked Single: r3c2=4
   Naked Single: r9c8=9
   Naked Single: r1c3=8
   Naked Single: r1c2=7
   Naked Single: r7c3=9
   Naked Single: r9c2=2
   Full House: r6c2=8
   Naked Single: r3c3=3
   Full House: r3c1=9
   Naked Single: r9c3=4
   Full House: r6c3=2
   Naked Single: r6c6=7
   Full House: r5c6=8
   Naked Single: r5c8=5
   Naked Single: r5c1=4
   Naked Single: r5c4=1
   Full House: r5c7=7
   Full House: r6c4=4
   Naked Single: r6c1=3
   Full House: r4c1=5
   Naked Single: r9c7=6
   Full House: r7c9=7
   Full House: r9c1=7
   Naked Single: r6c9=9
   Full House: r6c7=1
   Naked Single: r1c7=4
   Full House: r1c9=6
   Naked Single: r7c4=6
   Full House: r7c1=8
   Full House: r8c1=6
   Full House: r8c4=7
   Naked Single: r2c9=3
   Full House: r4c9=4
   Naked Single: r4c7=8
   Full House: r2c7=9
   Full House: r2c8=8
   Full House: r4c8=3
365891742478326519219745368897164235136572894542983671951638427684217953723459186 #83 Medium (508)
   Naked Single: r5c8=9
   Naked Single: r6c8=7
   Hidden Single: r5c4=5
   Hidden Single: r9c8=8
   Hidden Single: r7c7=4
   Hidden Single: r7c6=8
   Hidden Single: r3c5=4
   Hidden Single: r9c7=1
   Hidden Single: r4c6=4
   Locked Candidates Type 1 (Pointing): 3 in b4 => r5c6<>3
   Locked Candidates Type 1 (Pointing): 2 in b7 => r45c2<>2
   Naked Single: r5c2=3
   Naked Single: r5c1=1
   Full House: r5c6=2
   Naked Single: r9c6=9
   Naked Single: r6c6=3
   Full House: r1c6=1
   Naked Single: r1c8=4
   Full House: r2c8=1
   Hidden Single: r7c3=1
   Hidden Single: r8c4=2
   Hidden Single: r9c2=2
   Hidden Single: r2c1=4
   Hidden Single: r8c5=1
   Hidden Single: r4c4=1
   Hidden Single: r9c5=5
   Hidden Single: r7c2=5
   Hidden Single: r1c1=3
   Naked Single: r1c5=9
   Naked Single: r4c5=6
   Full House: r6c4=9
   Full House: r7c5=3
   Full House: r7c4=6
   Naked Single: r6c3=2
   Full House: r6c7=6
   Naked Single: r7c9=7
   Full House: r7c1=9
   Naked Single: r9c9=6
   Full House: r8c9=3
   Full House: r9c1=7
   Naked Single: r4c1=8
   Full House: r8c1=6
   Full House: r8c2=8
   Hidden Single: r1c2=6
   Hidden Single: r2c9=9
   Naked Single: r2c2=7
   Full House: r4c2=9
   Full House: r4c3=7
   Naked Single: r1c3=5
   Naked Single: r2c4=3
   Full House: r3c4=7
   Naked Single: r3c3=9
   Full House: r2c3=8
   Full House: r2c7=5
   Full House: r3c7=3
   Naked Single: r1c9=2
   Full House: r1c7=7
   Full House: r4c7=2
   Full House: r4c9=5
295816347648237159317495826564172983783569412921384765832951674156743298479628531 #84 Medium (384)
   Naked Single: r9c2=7
   Naked Single: r8c2=5
   Naked Single: r8c1=1
   Naked Single: r7c1=8
   Full House: r7c3=2
   Naked Single: r8c7=2
   Naked Single: r2c1=6
   Naked Single: r8c4=7
   Naked Single: r8c5=4
   Naked Single: r8c8=9
   Full House: r8c6=3
   Hidden Single: r7c9=4
   Hidden Single: r7c8=7
   Locked Pair: 4,8 in r2c23 => r1c3,r2c47<>8
   Naked Single: r2c7=1
   Naked Single: r2c4=2
   Naked Single: r7c7=6
   Full House: r9c9=1
   Naked Single: r6c9=5
   Naked Single: r9c4=6
   Full House: r9c5=2
   Naked Single: r6c1=9
   Hidden Single: r3c9=6
   Hidden Single: r3c8=2
   Hidden Single: r2c9=9
   Naked Single: r2c6=7
   Hidden Single: r1c9=7
   Naked Pair: 1,8 in r4c4,r6c5 => r4c56,r5c56,r6c6<>1, r45c5<>8
   Naked Single: r6c6=4
   Naked Single: r4c6=2
   Naked Single: r4c9=3
   Full House: r5c9=2
   Naked Single: r5c6=9
   Naked Single: r3c6=5
   Full House: r7c6=1
   Full House: r7c5=5
   Naked Single: r3c1=3
   Naked Single: r1c3=5
   Naked Single: r3c7=8
   Full House: r1c7=3
   Full House: r3c5=9
   Naked Single: r5c1=7
   Full House: r4c1=5
   Naked Single: r5c5=6
   Naked Single: r4c5=7
   Naked Single: r5c2=8
   Naked Single: r2c2=4
   Full House: r2c3=8
   Full House: r4c2=6
   Naked Single: r5c8=1
   Full House: r4c8=8
   Full House: r5c3=3
   Naked Single: r6c3=1
   Full House: r4c3=4
   Full House: r4c4=1
   Full House: r6c5=8
   Full House: r1c4=8
   Full House: r1c5=1
913548267285761439647932851568329174124857396379614582892473615751286943436195728 #85 Medium (452)
   Hidden Single: r3c8=5
   Hidden Single: r3c7=8
   Hidden Single: r9c2=3
   Hidden Single: r4c8=7
   Hidden Single: r3c9=1
   Hidden Single: r8c2=5
   Hidden Single: r4c7=1
   Hidden Single: r8c1=7
   Hidden Single: r7c8=1
   Hidden Single: r6c2=7
   Hidden Single: r7c4=4
   Naked Single: r6c4=6
   Naked Single: r6c6=4
   Naked Single: r6c5=1
   Naked Single: r6c1=3
   Full House: r6c9=2
   Hidden Single: r7c7=6
   Hidden Single: r5c1=1
   Hidden Single: r3c1=6
   Hidden Single: r2c5=6
   Hidden Single: r8c6=6
   Locked Candidates Type 1 (Pointing): 9 in b3 => r458c9<>9
   Hidden Single: r4c6=9
   Naked Single: r3c6=2
   Naked Single: r9c6=5
   Full House: r1c6=8
