Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r2c7=2
   Full House: r2c3=7
   Full House: r3c3=4
937248156268715349415693827576189234842357961193462578684521793329874615751936482 #129 Easy (388)
   Naked Single: r2c6=5
   Naked Single: r6c9=8
   Naked Single: r2c5=1
   Naked Single: r2c2=6
   Naked Single: r2c3=8
   Full House: r2c8=4
   Hidden Single: r5c1=8
   Hidden Single: r3c2=1
   Hidden Single: r8c8=1
   Hidden Single: r7c3=4
   Hidden Single: r8c6=4
   Hidden Single: r3c6=3
   Full House: r1c4=2
   Naked Single: r4c6=9
   Naked Single: r6c6=2
   Naked Single: r5c6=7
   Full House: r9c6=6
   Naked Single: r5c5=5
   Hidden Single: r4c9=4
   Hidden Single: r5c2=4
   Hidden Single: r4c4=1
   Full House: r5c4=3
   Hidden Single: r5c9=1
   Hidden Single: r5c3=2
   Hidden Single: r4c8=3
   Hidden Single: r7c9=3
   Hidden Single: r6c2=9
   Full House: r6c7=5
   Hidden Single: r1c9=6
   Naked Single: r1c8=5
   Naked Single: r1c2=3
   Naked Single: r8c2=2
   Full House: r9c2=5
   Naked Single: r8c5=7
   Full House: r7c5=2
   Hidden Single: r3c3=5
   Naked Single: r4c3=6
   Full House: r4c1=5
   Naked Single: r8c3=9
   Full House: r1c3=7
   Full House: r1c1=9
   Naked Single: r8c4=8
   Naked Single: r9c1=7
   Naked Single: r8c7=6
   Full House: r8c1=3
   Full House: r7c1=6
   Naked Single: r9c4=9
   Full House: r7c4=5
   Naked Single: r9c9=2
   Full House: r3c9=7
   Full House: r9c8=8
   Naked Single: r5c7=9
   Full House: r5c8=6
   Naked Single: r7c8=9
   Full House: r3c8=2
   Full House: r3c7=8
   Full House: r7c7=7
527431869961258347384796215758349126436172958219865473145987632873624591692513784 #130 Easy (384)
   Hidden Single: r4c2=5
   Hidden Single: r5c6=2
   Hidden Single: r8c2=7
   Hidden Single: r5c5=7
   Hidden Single: r7c6=7
   Hidden Single: r8c7=5
   Hidden Single: r4c5=4
   Hidden Single: r5c4=1
   Naked Single: r8c4=6
   Naked Single: r9c6=3
   Naked Single: r7c4=9
   Naked Single: r9c4=5
   Full House: r9c5=1
   Hidden Single: r6c5=6
   Hidden Single: r3c6=6
   Hidden Single: r4c4=3
   Full House: r6c4=8
   Full House: r4c6=9
   Full House: r2c6=8
   Full House: r4c3=8
   Naked Single: r5c3=6
   Naked Single: r9c3=2
   Naked Single: r6c3=9
   Naked Single: r7c2=4
   Naked Single: r1c3=7
   Full House: r2c3=1
   Naked Single: r5c2=3
   Naked Single: r3c2=8
   Full House: r1c2=2
   Naked Single: r5c1=4
   Full House: r6c1=2
   Hidden Single: r1c7=8
   Hidden Single: r7c9=2
   Hidden Single: r2c9=7
   Hidden Single: r1c8=6
   Hidden Single: r7c7=6
   Naked Single: r7c1=1
   Full House: r7c8=3
   Naked Single: r8c1=8
   Full House: r8c9=1
   Full House: r9c1=6
   Naked Single: r2c8=4
   Naked Single: r2c7=3
   Full House: r2c1=9
   Full House: r6c7=4
   Full House: r3c1=3
   Full House: r6c9=3
   Naked Single: r9c8=8
   Full House: r9c9=4
   Naked Single: r1c9=9
   Full House: r1c5=3
   Full House: r3c5=9
   Naked Single: r5c8=5
   Full House: r3c8=1
   Full House: r3c9=5
   Full House: r5c9=8
835496712769213485241857693592634178683175924417928356358741269974562831126389547 #131 Easy (378)
   Hidden Single: r5c9=4
   Hidden Single: r3c2=4
   Hidden Single: r8c7=8
   Hidden Single: r9c8=4
   Hidden Single: r2c7=4
   Hidden Single: r7c7=2
   Naked Single: r9c9=7
   Naked Single: r7c9=9
   Full House: r7c8=6
   Naked Single: r9c2=2
   Naked Single: r8c2=7
   Naked Single: r7c2=5
   Hidden Single: r3c7=6
   Hidden Single: r1c6=6
   Naked Single: r8c6=2
   Full House: r8c5=6
   Naked Single: r9c4=3
   Full House: r9c3=6
   Hidden Single: r6c3=7
   Hidden Single: r2c1=7
   Hidden Single: r3c9=3
   Hidden Single: r1c9=2
   Hidden Single: r4c3=2
   Hidden Single: r6c8=5
   Naked Single: r4c9=8
   Full House: r2c9=5
   Hidden Single: r4c1=5
   Naked Single: r1c1=8
   Naked Single: r1c8=1
   Full House: r1c3=5
   Naked Single: r7c1=3
   Full House: r5c1=6
   Full House: r7c3=8
   Naked Single: r5c4=1
   Full House: r5c3=3
   Naked Single: r4c6=4
   Naked Single: r6c6=8
   Naked Single: r7c4=7
   Naked Single: r4c5=3
   Naked Single: r3c4=8
   Naked Single: r7c6=1
   Full House: r3c6=7
   Full House: r7c5=4
   Naked Single: r4c7=1
   Full House: r6c7=3
   Naked Single: r6c5=2
   Naked Single: r2c4=2
   Naked Single: r3c8=9
   Full House: r2c8=8
   Naked Single: r4c2=9
   Full House: r4c4=6
   Full House: r6c4=9
   Full House: r6c2=1
   Naked Single: r2c5=1
   Full House: r2c3=9
   Full House: r3c3=1
   Full House: r3c5=5
738412596162957438459836721641279385283145679975683142894761253326594817517328964 #132 Easy (312)
   Naked Single: r9c9=4
   Naked Single: r7c9=3
   Naked Single: r2c9=8
   Naked Single: r7c7=2
   Naked Single: r7c8=5
   Full House: r9c8=6
   Hidden Single: r2c2=6
   Hidden Single: r3c6=6
   Hidden Single: r7c4=7
   Hidden Single: r3c8=2
   Hidden Single: r2c5=5
   Hidden Single: r3c7=7
   Hidden Single: r3c9=1
   Full House: r5c9=9
   Hidden Single: r1c8=9
   Naked Single: r1c2=3
   Naked Single: r1c5=1
   Full House: r1c4=4
   Naked Single: r9c5=2
   Naked Single: r3c4=8
   Full House: r3c5=3
   Naked Single: r8c4=5
   Naked Single: r8c5=9
   Full House: r6c5=8
   Naked Single: r9c1=5
   Naked Single: r8c2=2
   Naked Single: r8c6=4
   Full House: r7c6=1
   Naked Single: r6c1=9
   Naked Single: r8c3=6
   Full House: r8c1=3
   Naked Single: r5c6=5
   Naked Single: r3c1=4
   Naked Single: r4c3=1
   Naked Single: r6c6=3
   Full House: r4c6=9
   Naked Single: r7c1=8
   Naked Single: r4c4=2
   Full House: r5c4=1
   Naked Single: r9c3=7
   Full House: r9c2=1
   Naked Single: r7c2=9
   Full House: r7c3=4
   Naked Single: r4c1=6
   Full House: r5c1=2
   Naked Single: r5c7=6
   Naked Single: r6c3=5
   Full House: r3c3=9
   Full House: r3c2=5
   Naked Single: r4c7=3
   Full House: r4c8=8
   Naked Single: r6c2=7
   Full House: r5c2=8
   Full House: r5c8=7
   Naked Single: r2c7=4
   Full House: r2c8=3
   Full House: r6c8=4
   Full House: r6c7=1
176542389253968147984731625791685432562493871348217956815379264429856713637124598 #133 Easy (394)
   Naked Single: r6c1=3
   Naked Single: r6c2=4
   Hidden Single: r3c8=2
   Hidden Single: r1c3=6
   Hidden Single: r2c6=8
   Naked Single: r3c6=1
   Hidden Single: r5c3=2
   Hidden Single: r4c4=6
   Hidden Single: r4c6=5
   Hidden Single: r8c5=5
   Hidden Single: r3c9=5
   Naked Single: r6c9=6
   Full House: r6c8=5
   Hidden Single: r2c3=3
   Hidden Single: r9c5=2
   Hidden Single: r1c9=9
   Naked Single: r1c2=7
   Naked Single: r1c5=4
   Full House: r1c7=3
   Full House: r3c4=7
   Hidden Single: r3c3=4
   Hidden Single: r7c5=7
   Hidden Single: r5c4=4
   Hidden Single: r4c8=3
   Naked Single: r5c8=7
   Naked Single: r2c8=4
   Hidden Single: r7c6=9
   Full House: r5c6=3
   Naked Single: r7c8=6
   Full House: r9c8=9
   Naked Single: r7c1=8
   Naked Single: r3c1=9
   Full House: r3c2=8
   Naked Single: r4c1=7
   Full House: r9c1=6
   Hidden Single: r4c7=4
   Naked Single: r7c7=2
   Naked Single: r7c2=1
   Naked Single: r4c2=9
   Full House: r4c3=1
   Full House: r4c5=8
   Full House: r8c2=2
   Full House: r5c5=9
   Naked Single: r7c4=3
   Full House: r7c9=4
   Naked Single: r9c3=7
   Full House: r8c3=9
   Naked Single: r8c4=8
   Full House: r9c4=1
   Full House: r9c9=8
   Naked Single: r8c7=7
   Full House: r8c9=3
   Naked Single: r5c9=1
   Full House: r2c9=7
   Full House: r2c7=1
   Full House: r5c7=8
163572894824139657795648231258791463639254178471386529382467915546913782917825346 #134 Easy (468)
   Hidden Single: r7c5=6
   Hidden Single: r9c8=4
   Hidden Single: r1c8=9
   Hidden Single: r3c2=9
   Hidden Single: r8c4=9
   Hidden Single: r9c3=7
   Hidden Single: r9c7=3
   Naked Single: r9c4=8
   Hidden Single: r6c9=9
   Hidden Single: r3c8=3
   Hidden Single: r4c5=9
   Hidden Single: r9c2=1
   Hidden Single: r8c3=6
   Naked Single: r8c9=2
   Full House: r9c9=6
   Hidden Single: r6c4=3
   Hidden Single: r8c6=3
   Hidden Single: r5c9=8
   Hidden Single: r4c4=7
   Hidden Single: r5c2=3
   Naked Single: r7c2=8
   Full House: r7c1=3
   Hidden Single: r1c3=3
   Hidden Single: r6c6=6
   Hidden Single: r5c8=7
   Hidden Single: r2c1=8
   Hidden Single: r6c5=8
   Hidden Single: r3c6=8
   Hidden Single: r2c9=7
   Full House: r3c9=1
   Naked Single: r3c4=6
   Full House: r2c4=1
   Naked Single: r1c6=2
   Naked Single: r1c5=7
   Full House: r1c1=1
   Full House: r3c5=4
   Naked Single: r9c6=5
   Full House: r9c5=2
   Full House: r5c5=5
   Naked Single: r3c3=5
   Naked Single: r4c6=1
   Full House: r5c6=4
   Full House: r5c7=1
   Naked Single: r2c3=4
   Full House: r6c3=1
   Naked Single: r3c7=2
   Full House: r3c1=7
   Full House: r2c2=2
   Naked Single: r2c8=5
   Full House: r2c7=6
   Full House: r6c7=5
   Full House: r6c8=2
   Full House: r6c1=4
   Naked Single: r4c2=5
   Full House: r4c1=2
   Full House: r8c1=5
   Full House: r8c2=4
859476321123598647647312895985264713271839456436751289364125978712983564598647132 #135 Easy (294)
   Naked Single: r4c9=3
   Naked Single: r4c2=8
   Full House: r4c6=4
   Naked Single: r6c2=3
   Hidden Single: r3c4=3
   Naked Single: r3c1=6
   Naked Single: r3c6=2
   Naked Single: r6c1=4
   Full House: r6c3=6
   Naked Single: r1c5=7
   Naked Single: r6c5=5
   Hidden Single: r1c2=5
   Hidden Single: r9c3=8
   Hidden Single: r5c7=4
   Hidden Single: r2c9=7
   Hidden Single: r7c6=5
   Hidden Single: r1c3=9
   Naked Single: r8c3=2
   Naked Single: r2c3=3
   Full House: r7c3=4
   Naked Single: r9c2=9
   Naked Single: r7c5=2
   Full House: r9c5=4
   Naked Single: r8c2=1
   Full House: r2c2=2
   Naked Single: r8c1=7
   Full House: r7c1=3
   Naked Single: r2c7=6
   Naked Single: r7c7=9
   Naked Single: r2c6=8
   Full House: r1c6=6
   Full House: r2c1=1
   Full House: r1c1=8
   Naked Single: r6c7=2
   Naked Single: r7c8=7
   Full House: r7c4=1
   Naked Single: r8c7=5
   Full House: r1c7=3
   Naked Single: r5c6=9
   Naked Single: r9c6=7
   Full House: r6c6=1
   Naked Single: r6c9=9
   Naked Single: r8c8=6
   Full House: r8c4=9
   Full House: r9c4=6
   Naked Single: r1c8=2
   Full House: r1c9=1
   Naked Single: r5c4=8
   Full House: r6c4=7
   Full House: r6c8=8
   Naked Single: r3c9=5
   Full House: r3c8=9
   Naked Single: r9c9=2
   Full House: r9c8=3
   Full House: r5c8=5
   Full House: r5c9=6
341297865862153497597846231976425318485371629213968754639714582728539146154682973 #136 Easy (314)
   Naked Single: r2c4=1
   Naked Single: r8c7=1
   Naked Single: r8c1=7
   Naked Single: r8c3=8
   Full House: r8c5=3
   Naked Single: r2c5=5
   Naked Single: r2c6=3
   Hidden Single: r3c4=8
   Hidden Single: r5c2=8
   Hidden Single: r1c7=8
   Hidden Single: r6c4=9
   Hidden Single: r9c8=7
   Naked Single: r9c4=6
   Full House: r7c4=7
   Hidden Single: r9c5=8
   Hidden Single: r4c6=5
   Hidden Single: r4c2=7
   Naked Single: r4c5=2
   Naked Single: r7c5=1
   Full House: r9c6=2
   Naked Single: r5c5=7
   Full House: r6c5=6
   Full House: r5c6=1
   Naked Single: r7c3=9
   Hidden Single: r2c7=4
   Naked Single: r1c9=5
   Naked Single: r2c3=2
   Full House: r2c8=9
   Naked Single: r7c9=2
   Naked Single: r5c8=2
   Naked Single: r6c9=4
   Full House: r5c9=9
   Full House: r5c1=4
   Naked Single: r7c7=5
   Full House: r7c1=6
   Full House: r9c7=9
   Naked Single: r6c2=1
   Naked Single: r4c7=3
   Full House: r3c7=2
   Full House: r4c1=9
   Full House: r6c8=5
   Naked Single: r1c2=4
   Naked Single: r6c3=3
   Full House: r6c1=2
   Naked Single: r9c2=5
   Full House: r3c2=9
   Naked Single: r3c3=7
   Naked Single: r9c1=1
   Full House: r9c3=4
   Full House: r1c3=1
   Naked Single: r3c6=6
   Full House: r1c6=7
   Naked Single: r1c1=3
   Full House: r1c8=6
   Full House: r3c8=3
   Full House: r3c1=5
672184593948563217531972864385496172794821635216357948429715386863249751157638429 #137 Easy (408)
   Hidden Single: r3c3=1
   Hidden Single: r2c3=8
   Hidden Single: r7c8=8
   Hidden Single: r9c6=8
   Hidden Single: r4c2=8
   Hidden Single: r8c9=1
   Hidden Single: r6c9=8
   Hidden Single: r5c6=1
   Hidden Single: r7c5=1
   Hidden Single: r9c1=1
   Hidden Single: r7c7=3
   Hidden Single: r5c9=5
   Hidden Single: r4c7=1
   Hidden Single: r6c4=3
   Hidden Single: r9c2=5
   Hidden Single: r4c3=5
   Naked Single: r4c5=9
   Naked Single: r4c4=4
   Full House: r4c8=7
   Naked Single: r5c5=2
   Full House: r6c5=5
   Naked Single: r5c2=9
   Naked Single: r7c2=2
   Naked Single: r3c2=3
   Full House: r8c2=6
   Naked Single: r7c4=7
   Naked Single: r8c3=3
   Full House: r8c4=2
   Full House: r9c4=6
   Naked Single: r3c4=9
   Full House: r2c4=5
   Hidden Single: r5c8=3
   Hidden Single: r6c1=2
   Naked Single: r2c1=9
   Full House: r1c3=2
   Naked Single: r7c1=4
   Full House: r5c1=7
   Full House: r7c3=9
   Full House: r5c3=4
   Full House: r9c3=7
   Full House: r5c7=6
   Naked Single: r2c7=2
   Naked Single: r2c6=3
   Naked Single: r1c6=4
   Full House: r3c6=2
   Naked Single: r2c9=7
   Full House: r2c5=6
   Full House: r3c5=7
   Naked Single: r1c8=9
   Full House: r1c9=3
   Naked Single: r3c9=4
   Full House: r3c8=6
   Full House: r9c9=9
   Naked Single: r6c8=4
   Full House: r6c7=9
   Full House: r9c7=4
   Full House: r9c8=2
435917268728654139619382547163795482892143675574826913381569724256478391947231856 #138 Easy (304)
   Naked Single: r4c2=6
   Naked Single: r4c6=5
   Naked Single: r4c8=8
   Naked Single: r5c2=9
   Naked Single: r4c3=3
   Full House: r4c9=2
   Naked Single: r5c7=6
   Naked Single: r6c2=7
   Naked Single: r6c9=3
   Full House: r6c7=9
   Naked Single: r6c1=5
   Full House: r6c3=4
   Naked Single: r6c6=6
   Full House: r6c4=8
   Hidden Single: r8c9=1
   Hidden Single: r9c4=2
   Hidden Single: r7c6=9
   Hidden Single: r8c8=9
   Hidden Single: r7c4=5
   Hidden Single: r3c8=4
   Hidden Single: r7c9=4
   Hidden Single: r2c6=4
   Naked Single: r2c4=6
   Naked Single: r2c1=7
   Naked Single: r2c3=8
   Full House: r2c2=2
   Naked Single: r7c1=3
   Naked Single: r3c2=1
   Full House: r7c2=8
   Naked Single: r9c1=9
   Full House: r3c1=6
   Naked Single: r1c3=5
   Full House: r3c3=9
   Naked Single: r3c4=3
   Naked Single: r7c7=7
   Naked Single: r9c3=7
   Full House: r7c3=1
   Full House: r7c5=6
   Naked Single: r1c8=6
   Full House: r9c8=5
   Naked Single: r8c4=4
   Full House: r5c4=1
   Full House: r5c5=4
   Naked Single: r8c7=3
   Full House: r8c5=7
   Full House: r9c5=3
   Naked Single: r9c7=8
   Full House: r9c9=6
   Naked Single: r3c5=8
   Full House: r1c5=1
   Naked Single: r1c7=2
   Full House: r3c7=5
   Naked Single: r3c9=7
   Full House: r1c9=8
   Full House: r1c6=7
   Full House: r3c6=2
241385679963721584578469132786234951354196827129578346832617495695842713417953268 #139 Easy (468)
   Hidden Single: r7c7=4
   Naked Single: r9c9=8
   Naked Single: r5c9=7
   Naked Single: r9c8=6
   Full House: r8c8=1
   Naked Single: r4c9=1
   Hidden Single: r9c1=4
   Hidden Single: r6c8=4
   Hidden Single: r7c5=1
   Hidden Single: r2c8=8
   Hidden Single: r2c6=1
   Hidden Single: r3c7=1
   Hidden Single: r6c1=1
   Hidden Single: r9c3=7
   Hidden Single: r4c8=5
   Hidden Single: r8c6=2
   Hidden Single: r4c2=8
   Hidden Single: r1c7=6
   Hidden Single: r9c4=9
   Hidden Single: r8c4=8
   Hidden Single: r5c6=6
   Hidden Single: r7c4=6
   Hidden Single: r3c5=6
   Hidden Single: r5c7=8
   Full House: r6c7=3
   Hidden Single: r6c6=8
   Hidden Single: r2c5=2
   Hidden Single: r4c5=3
   Naked Single: r4c3=6
   Full House: r4c1=7
   Naked Single: r9c5=5
   Full House: r6c5=7
   Full House: r9c6=3
   Full House: r6c4=5
   Full House: r1c6=5
   Hidden Single: r8c1=6
   Hidden Single: r2c4=7
   Naked Single: r1c4=3
   Full House: r3c4=4
   Naked Single: r1c8=7
   Full House: r3c8=3
   Naked Single: r3c9=2
   Naked Single: r1c9=9
   Full House: r1c1=2
   Full House: r2c9=4
   Naked Single: r3c1=5
   Full House: r3c2=7
   Naked Single: r5c1=3
   Full House: r2c1=9
   Full House: r5c2=5
   Full House: r2c3=3
   Naked Single: r8c2=9
   Full House: r8c3=5
   Naked Single: r7c3=2
   Full House: r6c3=9
   Full House: r6c2=2
   Full House: r7c2=3
834579261157628934269134875981365427572841693346792518725983146413256789698417352 #140 Easy (352)
   Hidden Single: r3c9=5
   Hidden Single: r6c9=8
   Hidden Single: r2c3=7
   Hidden Single: r1c5=7
   Hidden Single: r8c7=7
   Hidden Single: r1c8=6
   Naked Single: r1c9=1
   Naked Single: r1c2=3
   Naked Single: r2c9=4
   Naked Single: r7c9=6
   Full House: r4c9=7
   Hidden Single: r3c1=2
   Naked Single: r1c1=8
   Naked Single: r1c6=9
   Full House: r1c7=2
   Naked Single: r2c1=1
   Naked Single: r3c2=6
   Full House: r3c3=9
   Naked Single: r5c1=5
   Hidden Single: r2c8=3
   Full House: r2c7=9
   Full House: r2c6=8
   Naked Single: r5c6=1
   Naked Single: r5c2=7
   Naked Single: r5c8=9
   Full House: r5c4=8
   Hidden Single: r4c7=4
   Hidden Single: r8c6=6
   Hidden Single: r6c4=7
   Hidden Single: r4c6=5
   Naked Single: r7c6=3
   Naked Single: r3c6=4
   Full House: r6c6=2
   Naked Single: r7c7=1
   Full House: r9c7=3
   Full House: r6c7=5
   Naked Single: r4c4=3
   Full House: r6c5=9
   Naked Single: r6c8=1
   Full House: r4c8=2
   Full House: r4c3=1
   Naked Single: r7c4=9
   Naked Single: r3c4=1
   Full House: r3c5=3
   Naked Single: r6c2=4
   Full House: r8c2=1
   Naked Single: r9c4=4
   Full House: r8c4=2
   Naked Single: r8c5=5
   Naked Single: r9c1=6
   Naked Single: r7c5=8
   Full House: r7c3=5
   Full House: r9c5=1
   Full House: r9c3=8
   Naked Single: r8c3=3
   Full House: r6c3=6
   Full House: r6c1=3
   Full House: r8c1=4
168973254497125638532648917371296845846537129925481763689352471713864592254719386 #141 Easy (324)
   Naked Single: r3c9=7
   Naked Single: r1c4=9
   Naked Single: r1c9=4
   Naked Single: r1c5=7
   Full House: r1c1=1
   Naked Single: r2c8=3
   Naked Single: r2c5=2
   Full House: r3c6=8
   Naked Single: r3c3=2
   Naked Single: r2c7=6
   Naked Single: r2c3=7
   Full House: r2c1=4
   Full House: r3c1=5
   Hidden Single: r5c5=3
   Hidden Single: r5c2=4
   Hidden Single: r5c6=7
   Hidden Single: r6c7=7
   Hidden Single: r8c1=7
   Hidden Single: r9c7=3
   Hidden Single: r5c3=6
   Hidden Single: r7c8=7
   Hidden Single: r4c3=1
   Hidden Single: r6c1=9
   Naked Single: r6c5=8
   Full House: r6c2=2
   Full House: r5c1=8
   Full House: r9c1=2
   Naked Single: r4c4=2
   Naked Single: r5c7=1
   Full House: r5c8=2
   Naked Single: r4c9=5
   Naked Single: r3c7=9
   Full House: r3c8=1
   Naked Single: r9c9=6
   Full House: r8c9=2
   Naked Single: r9c6=9
   Naked Single: r4c6=6
   Full House: r4c5=9
   Naked Single: r7c5=5
   Naked Single: r9c8=8
   Naked Single: r8c6=4
   Full House: r7c6=2
   Naked Single: r7c2=8
   Naked Single: r9c5=1
   Full House: r8c5=6
   Full House: r9c2=5
   Full House: r8c2=1
   Naked Single: r4c8=4
   Full House: r8c8=9
   Full House: r4c7=8
   Naked Single: r7c7=4
   Full House: r8c7=5
   Naked Single: r7c4=3
   Full House: r7c3=9
   Full House: r8c3=3
   Full House: r8c4=8
519427368843965271627138594935284716178693452462571839256349187384716925791852643 #142 Easy (354)
   Naked Single: r9c7=6
   Hidden Single: r5c9=2
   Hidden Single: r2c4=9
   Hidden Single: r1c3=9
   Hidden Single: r3c2=2
   Hidden Single: r7c1=2
   Hidden Single: r1c7=3
   Hidden Single: r8c9=5
   Hidden Single: r1c8=6
   Hidden Single: r1c1=5
   Hidden Single: r8c1=3
   Hidden Single: r7c3=6
   Hidden Single: r3c1=6
   Naked Single: r6c1=4
   Full House: r2c1=8
   Naked Single: r3c3=7
   Full House: r3c6=8
   Hidden Single: r2c2=4
   Full House: r1c2=1
   Naked Single: r8c2=8
   Naked Single: r9c3=1
   Full House: r8c3=4
   Naked Single: r9c6=2
   Naked Single: r8c4=7
   Naked Single: r1c4=4
   Full House: r1c6=7
   Full House: r1c9=8
   Naked Single: r8c7=9
   Full House: r8c5=1
   Naked Single: r7c9=7
   Full House: r7c8=8
   Naked Single: r2c9=1
   Full House: r2c8=7
   Full House: r6c9=9
   Naked Single: r7c4=3
   Naked Single: r5c8=5
   Full House: r4c8=1
   Naked Single: r6c6=1
   Naked Single: r5c3=8
   Full House: r4c3=5
   Naked Single: r4c6=4
   Naked Single: r5c4=6
   Naked Single: r4c7=7
   Full House: r5c7=4
   Naked Single: r7c6=9
   Full House: r5c6=3
   Full House: r7c5=4
   Naked Single: r5c2=7
   Full House: r5c5=9
   Full House: r6c2=6
   Naked Single: r6c4=5
   Full House: r6c5=7
   Naked Single: r4c5=8
   Full House: r4c4=2
   Full House: r9c4=8
   Full House: r9c5=5
318649752267153948954827163173462589649785321582931476895376214421598637736214895 #143 Easy (364)
   Naked Single: r8c9=7
   Naked Single: r9c2=3
   Naked Single: r9c9=5
   Naked Single: r9c4=2
   Naked Single: r7c9=4
   Naked Single: r2c9=8
   Naked Single: r4c9=9
   Full House: r6c9=6
   Hidden Single: r5c6=5
   Hidden Single: r6c6=1
   Hidden Single: r3c8=6
   Hidden Single: r7c6=6
   Hidden Single: r7c4=3
   Hidden Single: r7c3=5
   Hidden Single: r3c5=2
   Hidden Single: r7c5=7
   Hidden Single: r8c8=3
   Hidden Single: r1c5=4
   Hidden Single: r8c3=1
   Naked Single: r4c3=3
   Naked Single: r4c7=5
   Naked Single: r4c8=8
   Full House: r4c1=1
   Hidden Single: r1c2=1
   Naked Single: r1c7=7
   Naked Single: r1c8=5
   Naked Single: r2c8=4
   Full House: r3c7=1
   Naked Single: r5c8=2
   Naked Single: r7c7=2
   Full House: r7c8=1
   Full House: r6c8=7
   Naked Single: r6c7=4
   Full House: r5c7=3
   Hidden Single: r3c3=4
   Hidden Single: r2c1=2
   Naked Single: r2c3=7
   Full House: r2c6=3
   Naked Single: r3c1=9
   Full House: r1c1=3
   Full House: r1c6=9
   Naked Single: r9c3=6
   Full House: r9c1=7
   Naked Single: r3c4=8
   Full House: r3c6=7
   Full House: r8c6=8
   Full House: r6c4=9
   Full House: r8c5=9
   Full House: r5c5=8
   Naked Single: r7c1=8
   Full House: r5c1=6
   Full House: r7c2=9
   Naked Single: r5c3=9
   Full House: r6c3=2
   Full House: r6c2=8
   Full House: r5c2=4
546182937189763254723549168451678392862935471937421685694257813278316549315894726 #144 Easy (398)
   Hidden Single: r4c8=9
   Hidden Single: r2c3=9
   Hidden Single: r5c6=5
   Hidden Single: r9c5=9
   Hidden Single: r9c3=5
   Hidden Single: r1c1=5
   Hidden Single: r7c4=2
   Hidden Single: r6c1=9
   Hidden Single: r8c9=9
   Hidden Single: r3c4=5
   Naked Single: r2c4=7
   Naked Single: r1c4=1
   Hidden Single: r9c2=1
   Hidden Single: r2c8=5
   Hidden Single: r3c7=1
   Hidden Single: r7c8=1
   Hidden Single: r9c8=2
   Hidden Single: r2c7=2
   Hidden Single: r7c7=8
   Naked Single: r7c1=6
   Naked Single: r7c6=7
   Full House: r7c9=3
   Naked Single: r3c9=8
   Naked Single: r2c9=4
   Naked Single: r1c9=7
   Full House: r1c8=3
   Full House: r9c9=6
   Naked Single: r1c5=8
   Full House: r2c6=3
   Full House: r2c2=8
   Naked Single: r9c6=4
   Full House: r8c6=6
   Full House: r9c7=7
   Full House: r8c8=4
   Full House: r5c8=7
   Naked Single: r1c3=6
   Full House: r1c2=4
   Naked Single: r8c2=7
   Full House: r8c3=8
   Naked Single: r6c6=1
   Full House: r4c6=8
   Naked Single: r5c5=3
   Full House: r4c5=7
   Naked Single: r4c1=4
   Full House: r5c1=8
   Naked Single: r5c3=2
   Naked Single: r4c4=6
   Full House: r6c4=4
   Naked Single: r3c3=3
   Full House: r3c2=2
   Naked Single: r5c2=6
   Full House: r5c7=4
   Full House: r6c2=3
   Naked Single: r4c7=3
   Full House: r4c3=1
   Full House: r6c3=7
   Full House: r6c7=6
142937586795682341836541279918354762624179835573268194459823617287416953361795428 #145 Easy (396)
   Naked Single: r7c4=8
   Naked Single: r8c4=4
   Naked Single: r8c5=1
   Naked Single: r8c6=6
   Full House: r9c6=5
   Naked Single: r8c7=9
   Naked Single: r8c3=7
   Hidden Single: r2c6=2
   Hidden Single: r1c7=5
   Hidden Single: r8c9=3
   Hidden Single: r6c6=8
   Hidden Single: r7c3=9
   Naked Single: r2c3=5
   Hidden Single: r2c9=1
   Hidden Single: r3c6=1
   Hidden Single: r1c9=6
   Naked Single: r7c9=7
   Naked Single: r7c8=1
   Full House: r7c7=6
   Naked Single: r9c7=4
   Full House: r6c7=1
   Hidden Single: r4c2=1
   Hidden Single: r3c5=4
   Hidden Single: r9c3=1
   Hidden Single: r3c4=5
   Hidden Single: r4c5=5
   Hidden Single: r9c2=6
   Hidden Single: r6c1=5
   Hidden Single: r4c4=3
   Naked Single: r1c4=9
   Full House: r6c4=2
   Naked Single: r5c5=7
   Naked Single: r1c6=7
   Naked Single: r2c5=8
   Full House: r1c5=3
   Full House: r1c8=8
   Naked Single: r3c9=9
   Full House: r3c8=7
   Naked Single: r9c8=2
   Full House: r9c9=8
   Naked Single: r6c9=4
   Full House: r4c9=2
   Naked Single: r6c3=3
   Naked Single: r4c1=9
   Full House: r4c6=4
   Full House: r5c6=9
   Naked Single: r3c3=6
   Full House: r5c3=4
   Naked Single: r6c8=9
   Full House: r6c2=7
   Full House: r5c8=3
   Naked Single: r2c1=7
   Full House: r2c2=9
   Naked Single: r5c2=2
   Full House: r5c1=6
   Naked Single: r3c1=8
   Full House: r3c2=3
   Full House: r8c2=8
   Full House: r8c1=2
817234956452968731369751824185697342943825167276143589621589473594372618738416295 #146 Easy (392)
   Hidden Single: r4c7=3
