Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Pair: 8,9 in r7c37 => r7c37<>1, r7c7<>5
   Locked Candidates Type 1 (Pointing): 5 in b9 => r8c6<>5
   Naked Single: r8c6=7
   Naked Single: r9c5=4
   Hidden Single: r1c1=7
   Hidden Single: r9c3=7
   Hidden Single: r2c5=7
   Hidden Single: r1c3=1
   Hidden Single: r3c1=3
   Hidden Single: r1c6=8
   Hidden Single: r7c1=2
   Naked Single: r7c6=5
   Full House: r2c6=2
   Naked Single: r7c5=6
   Naked Single: r2c7=3
   Naked Single: r1c5=9
   Full House: r3c5=5
   Naked Single: r7c4=1
   Full House: r9c4=2
   Naked Single: r1c7=2
   Naked Single: r1c8=6
   Full House: r1c4=3
   Naked Single: r3c7=9
   Full House: r2c8=5
   Full House: r8c8=9
   Naked Single: r7c7=8
   Full House: r7c3=9
   Naked Single: r8c3=4
   Naked Single: r9c7=1
   Full House: r8c7=5
   Full House: r8c1=1
   Full House: r9c2=8
   Full House: r6c1=4
   Full House: r6c2=1
   Naked Single: r3c3=6
   Full House: r2c3=8
   Naked Single: r2c2=4
   Full House: r2c4=6
   Full House: r3c4=4
   Full House: r3c2=2
475163928291748653863592471654827319382951746719634285138276594926485137547319862 #16 Medium (502)
   Hidden Single: r6c4=6
   Hidden Single: r9c4=3
   Hidden Single: r9c3=7
   Hidden Single: r9c8=6
   Hidden Single: r2c7=6
   Hidden Single: r9c9=2
   Naked Single: r1c9=8
   Naked Single: r2c9=3
   Locked Pair: 1,5 in r78c7 => r456c7,r7c8<>1, r456c7,r7c9<>5
   Naked Single: r6c7=2
   Hidden Single: r7c7=5
   Naked Single: r8c7=1
   Locked Candidates Type 1 (Pointing): 7 in b3 => r45c8<>7
   Locked Candidates Type 1 (Pointing): 7 in b5 => r23c6<>7
   Hidden Single: r2c4=7
   Naked Single: r3c4=5
   Naked Single: r8c4=4
   Full House: r1c4=1
   Hidden Single: r2c5=4
   Naked Single: r2c3=1
   Naked Single: r2c1=2
   Full House: r2c6=8
   Naked Single: r1c1=4
   Naked Single: r1c3=5
   Naked Single: r1c2=7
   Full House: r1c8=2
   Full House: r3c8=7
   Hidden Single: r8c5=8
   Hidden Single: r8c2=2
   Hidden Single: r4c3=4
   Hidden Single: r5c8=4
   Naked Single: r7c8=9
   Full House: r7c9=4
   Naked Single: r4c8=1
   Full House: r6c8=8
   Naked Single: r6c3=9
   Naked Single: r6c9=5
   Full House: r4c9=9
   Full House: r6c2=1
   Naked Single: r8c3=6
   Naked Single: r5c1=3
   Naked Single: r3c3=3
   Full House: r3c2=6
   Full House: r7c3=8
   Naked Single: r8c1=9
   Full House: r8c6=5
   Naked Single: r4c1=6
   Full House: r7c1=1
   Full House: r7c2=3
   Naked Single: r5c7=7
   Full House: r4c7=3
   Naked Single: r4c2=5
   Full House: r5c2=8
   Naked Single: r5c6=1
   Full House: r5c5=5
   Naked Single: r4c5=2
   Full House: r4c6=7
   Naked Single: r9c6=9
   Full House: r3c6=2
   Full House: r3c5=9
   Full House: r9c5=1
958437261246891753731256489689145372512378694374962518897523146463719825125684937 #17 Medium (538)
   Naked Single: r7c3=7
   Hidden Single: r2c8=5
   Hidden Single: r5c4=3
   Hidden Single: r8c5=1
   Hidden Single: r7c1=8
   Hidden Single: r8c9=5
   Hidden Single: r9c3=5
   Hidden Single: r8c6=9
   Hidden Single: r2c5=9
   Hidden Single: r8c7=8
   Hidden Single: r1c1=9
   Hidden Single: r8c4=7
   Hidden Single: r4c3=9
   Hidden Single: r2c4=8
   Hidden Single: r4c7=3
   Hidden Single: r5c8=9
   Locked Pair: 5,6 in r45c1 => r236c1,r5c2,r6c3<>6
   Naked Single: r6c1=3
   Locked Candidates Type 1 (Pointing): 2 in b2 => r3c127<>2
   Naked Single: r3c1=7
   Naked Single: r2c1=2
   Hidden Single: r2c7=7
   Hidden Single: r1c6=7
   Hidden Single: r1c7=2
   Naked Single: r1c9=1
   Full House: r1c8=6
   Full House: r3c7=4
   Full House: r5c7=6
   Naked Single: r5c1=5
   Full House: r4c1=6
   Hidden Single: r4c8=7
   Hidden Single: r5c5=7
   Hidden Single: r4c9=2
   Hidden Single: r6c8=1
   Naked Single: r6c3=4
   Full House: r5c2=1
   Naked Single: r2c3=6
   Full House: r2c2=4
   Naked Single: r6c9=8
   Full House: r5c9=4
   Full House: r6c5=6
   Full House: r5c6=8
   Naked Single: r3c2=3
   Full House: r3c3=1
   Full House: r8c3=3
   Naked Single: r8c8=2
   Full House: r8c2=6
   Full House: r9c2=2
   Naked Single: r7c8=4
   Full House: r7c5=2
   Full House: r9c8=3
   Naked Single: r9c4=6
   Full House: r3c4=2
   Naked Single: r3c5=5
   Full House: r3c6=6
   Naked Single: r9c6=4
   Full House: r4c6=5
   Full House: r4c5=4
   Full House: r9c5=8
641578923795132486382496175268745391934681752517329648173254869856917234429863517 #18 Medium (382)
   Naked Single: r2c3=5
   Hidden Single: r6c8=4
   Naked Single: r7c8=6
   Naked Single: r7c7=8
   Hidden Single: r3c1=3
   Hidden Single: r1c7=9
   Hidden Single: r7c2=7
   Hidden Single: r8c9=4
   Hidden Single: r1c3=1
   Hidden Single: r3c7=1
   Locked Triple: 2,5,7 in r5c789 => r5c15<>2, r46c7,r5c16<>5, r46c7,r5c5<>7
   Hidden Single: r5c7=7
   Hidden Single: r9c7=5
   Full House: r8c8=3
   Naked Single: r8c4=9
   Naked Single: r8c3=6
   Naked Single: r8c5=1
   Full House: r8c2=5
   Naked Single: r9c2=2
   Naked Single: r5c5=8
   Naked Single: r7c6=4
   Naked Single: r3c2=8
   Full House: r3c3=2
   Naked Single: r9c3=9
   Naked Single: r7c1=1
   Full House: r7c4=2
   Full House: r9c1=4
   Naked Single: r4c2=6
   Full House: r6c2=1
   Naked Single: r6c3=7
   Full House: r4c3=8
   Naked Single: r5c1=9
   Naked Single: r4c7=3
   Full House: r6c7=6
   Naked Single: r5c6=1
   Naked Single: r4c6=5
   Naked Single: r3c6=6
   Naked Single: r4c1=2
   Full House: r6c1=5
   Naked Single: r6c4=3
   Naked Single: r2c5=3
   Full House: r2c9=6
   Naked Single: r3c9=5
   Naked Single: r6c5=2
   Full House: r6c6=9
   Naked Single: r9c4=8
   Naked Single: r1c5=7
   Naked Single: r1c6=8
   Full House: r9c6=3
   Full House: r9c5=6
   Full House: r4c5=4
   Full House: r4c4=7
   Naked Single: r3c8=7
   Full House: r3c4=4
   Full House: r1c4=5
   Naked Single: r5c9=2
   Full House: r1c9=3
   Full House: r1c8=2
   Full House: r5c8=5
173582946294617358658394721429871563516423897387965214842139675931756482765248139 #19 Medium (710)
   Naked Single: r4c9=3
   Naked Single: r7c6=9
   Naked Single: r6c6=5
   Naked Single: r2c6=7
   Full House: r3c6=4
   Naked Single: r6c4=9
   Naked Single: r5c4=4
   Naked Single: r6c5=6
   Full House: r5c5=2
   Naked Single: r6c8=1
   Hidden Single: r5c7=8
   Hidden Single: r8c5=5
   Hidden Single: r1c8=4
   Hidden Single: r3c5=9
   Hidden Single: r5c8=9
   Hidden Single: r1c5=8
   Locked Candidates Type 1 (Pointing): 7 in b3 => r3c123<>7
   Locked Candidates Type 1 (Pointing): 5 in b6 => r4c12<>5
   Locked Candidates Type 1 (Pointing): 6 in b6 => r4c1<>6
   Locked Candidates Type 1 (Pointing): 1 in b8 => r7c7<>1
   Locked Candidates Type 1 (Pointing): 3 in b8 => r7c12378<>3
   Locked Candidates Type 1 (Pointing): 3 in b9 => r9c13<>3
   Naked Triple: 3,5,7 in r169c3 => r3c3<>3, r35c3<>5, r7c3<>7
   Naked Single: r5c3=6
   Hidden Single: r3c1=6
   Hidden Single: r3c3=8
   Naked Single: r7c3=2
   Naked Single: r8c2=3
   Naked Single: r8c1=9
   Full House: r8c9=2
   Naked Single: r3c9=1
   Full House: r9c9=9
   Hidden Single: r7c1=8
   Hidden Single: r9c7=1
   Hidden Single: r7c2=4
   Naked Single: r4c2=2
   Naked Single: r3c2=5
   Naked Single: r4c1=4
   Naked Single: r3c4=3
   Naked Single: r5c2=1
   Full House: r1c2=7
   Full House: r5c1=5
   Naked Single: r2c5=1
   Full House: r1c4=5
   Full House: r7c4=1
   Full House: r7c5=3
   Naked Single: r3c7=7
   Full House: r3c8=2
   Naked Single: r1c3=3
   Full House: r1c1=1
   Full House: r2c1=2
   Naked Single: r9c1=7
   Full House: r6c1=3
   Full House: r6c3=7
   Full House: r9c3=5
   Full House: r9c8=3
   Naked Single: r7c7=6
   Full House: r7c8=7
   Naked Single: r2c8=5
   Full House: r2c7=3
   Full House: r4c7=5
   Full House: r4c8=6
974251683625837914318469275561398427439725168782614359853142796147986532296573841 #20 Medium (588)
   Hidden Single: r6c1=7
   Hidden Single: r4c5=9
   Hidden Single: r4c7=4
   Hidden Single: r2c9=4
   Hidden Single: r4c8=2
   Hidden Single: r5c5=2
   Hidden Single: r8c9=2
   Hidden Single: r2c5=3
   Locked Candidates Type 1 (Pointing): 8 in b3 => r56c8<>8
   Locked Candidates Type 1 (Pointing): 5 in b4 => r4c46<>5
   Locked Candidates Type 1 (Pointing): 1 in b6 => r5c2<>1
   Locked Candidates Type 1 (Pointing): 5 in b9 => r8c56<>5
   Locked Candidates Type 2 (Claiming): 7 in r9 => r7c45,r8c56<>7
   Naked Single: r7c5=4
   Naked Single: r8c5=8
   Naked Single: r1c5=5
   Full House: r9c5=7
   Naked Single: r9c4=5
   Hidden Single: r1c3=4
   Hidden Single: r3c4=4
   Hidden Single: r5c6=5
   Naked Single: r5c7=1
   Naked Single: r5c8=6
   Naked Single: r5c9=8
   Naked Single: r5c2=3
   Full House: r5c4=7
   Naked Single: r6c9=9
   Full House: r6c8=5
   Full House: r7c9=6
   Naked Single: r7c4=1
   Full House: r8c6=6
   Naked Single: r2c4=8
   Naked Single: r4c6=8
   Naked Single: r1c6=1
   Full House: r2c6=7
   Naked Single: r6c4=6
   Full House: r4c4=3
   Full House: r6c2=8
   Naked Single: r1c1=9
   Full House: r1c8=8
   Naked Single: r2c7=9
   Naked Single: r3c2=1
   Naked Single: r9c1=2
   Full House: r9c2=9
   Naked Single: r2c8=1
   Full House: r3c8=7
   Naked Single: r7c7=7
   Full House: r8c7=5
   Naked Single: r2c3=5
   Naked Single: r3c1=3
   Full House: r3c3=8
   Naked Single: r4c2=6
   Naked Single: r8c2=4
   Full House: r2c2=2
   Full House: r2c1=6
   Naked Single: r8c8=3
   Full House: r7c8=9
   Full House: r7c3=3
   Naked Single: r4c3=1
   Full House: r4c1=5
   Full House: r8c1=1
   Full House: r8c3=7
918243765245761389736895124152389647367524891489617253673958412524176938891432576 #21 Medium (718)
   Naked Single: r1c2=1
   Hidden Single: r8c4=1
   Hidden Single: r1c4=2
   Hidden Single: r7c8=1
   Hidden Single: r3c7=1
   Hidden Single: r1c6=3
   Locked Candidates Type 1 (Pointing): 5 in b1 => r78c3<>5
   Locked Candidates Type 1 (Pointing): 6 in b2 => r2c89<>6
   Locked Candidates Type 1 (Pointing): 7 in b2 => r456c4<>7
   Locked Candidates Type 1 (Pointing): 5 in b3 => r789c9<>5
   Hidden Single: r8c1=5
   Locked Candidates Type 1 (Pointing): 2 in b4 => r78c3<>2
   Locked Candidates Type 1 (Pointing): 9 in b4 => r7c3<>9
   Hidden Pair: 3,7 in r46c9 => r46c9<>2, r46c9<>4, r46c9<>6, r4c9<>8, r6c9<>9
   Hidden Single: r6c3=9
   Hidden Single: r2c9=9
   Hidden Single: r5c8=9
   Hidden Single: r2c3=5
   Naked Single: r1c3=8
   Naked Single: r1c8=6
   Full House: r1c9=5
   Naked Single: r8c3=4
   Naked Single: r8c2=2
   Naked Single: r8c6=6
   Full House: r8c9=8
   Naked Single: r9c2=9
   Naked Single: r3c9=4
   Full House: r2c8=8
   Full House: r4c8=4
   Naked Single: r7c2=7
   Full House: r2c2=4
   Full House: r3c1=7
   Full House: r3c4=8
   Naked Single: r9c9=6
   Naked Single: r2c5=6
   Full House: r2c4=7
   Naked Single: r7c3=3
   Naked Single: r7c9=2
   Naked Single: r7c1=6
   Full House: r9c1=8
   Naked Single: r7c5=5
   Naked Single: r7c7=4
   Full House: r7c4=9
   Full House: r9c7=5
   Naked Single: r9c5=3
   Full House: r9c4=4
   Hidden Single: r5c4=5
   Hidden Single: r5c1=3
   Naked Single: r4c1=1
   Full House: r6c1=4
   Naked Single: r6c6=7
   Full House: r5c6=4
   Naked Single: r6c9=3
   Full House: r4c9=7
   Naked Single: r6c4=6
   Full House: r4c4=3
   Naked Single: r4c3=2
   Full House: r5c3=7
   Naked Single: r6c7=2
   Full House: r6c5=1
   Naked Single: r4c5=8
   Full House: r4c7=6
   Full House: r5c7=8
   Full House: r5c5=2
967825134213497658485163972354672891829314567176958243542786319798531426631249785 #22 Medium (354)
   Naked Single: r7c8=1
   Hidden Single: r6c6=8
   Hidden Single: r4c4=6
   Hidden Single: r7c3=2
   Hidden Single: r8c3=8
   Hidden Single: r9c8=8
   Hidden Single: r9c1=6
   Locked Pair: 1,4 in r5c56 => r4c6,r5c3<>4, r4c6,r5c9<>1
   Naked Single: r5c9=7
   Hidden Single: r4c9=1
   Naked Single: r2c9=8
   Naked Single: r2c2=1
   Hidden Single: r4c6=2
   Naked Single: r6c5=5
   Naked Single: r2c5=9
   Naked Single: r2c7=6
   Full House: r2c8=5
   Naked Single: r6c7=2
   Naked Single: r6c9=3
   Naked Single: r4c8=9
   Full House: r5c8=6
   Naked Single: r6c2=7
   Full House: r6c3=6
   Naked Single: r4c3=4
   Naked Single: r5c3=9
   Naked Single: r1c3=7
   Full House: r9c3=1
   Naked Single: r1c8=3
   Full House: r3c8=7
   Naked Single: r9c4=2
   Hidden Single: r1c4=8
   Naked Single: r3c4=1
   Full House: r8c4=5
   Naked Single: r1c5=2
   Naked Single: r1c6=5
   Full House: r3c6=3
   Naked Single: r1c9=4
   Full House: r3c9=2
   Naked Single: r1c1=9
   Full House: r1c7=1
   Full House: r3c7=9
   Naked Single: r3c1=4
   Full House: r3c2=8
   Naked Single: r7c1=5
   Full House: r7c2=4
   Naked Single: r4c1=3
   Full House: r4c2=5
   Full House: r9c2=3
   Full House: r8c1=7
   Naked Single: r9c5=4
   Naked Single: r8c7=4
   Full House: r9c7=7
   Full House: r9c6=9
   Naked Single: r5c5=1
   Full House: r5c6=4
   Full House: r8c6=1
   Full House: r8c5=3
746589321295361748813427569539674812621835497478912653384196275167258934952743186 #23 Medium (734)
   Naked Single: r6c1=4
   Naked Single: r8c3=7
   Hidden Single: r5c3=1
   Hidden Single: r7c6=6
   Hidden Single: r9c9=6
   Hidden Single: r3c5=2
   Hidden Single: r9c2=5
   Hidden Single: r5c1=6
   Hidden Single: r1c3=6
   Hidden Single: r7c4=1
   Hidden Single: r9c7=1
   Hidden Single: r9c3=2
   Naked Single: r4c3=9
   Naked Single: r5c2=2
   Full House: r4c1=5
   Hidden Single: r4c9=2
   Hidden Single: r1c8=2
   Hidden Single: r2c1=2
   Hidden Single: r1c1=7
   Locked Candidates Type 1 (Pointing): 3 in b1 => r3c49<>3
   Locked Candidates Type 1 (Pointing): 3 in b7 => r7c5<>3
   Locked Candidates Type 1 (Pointing): 4 in b7 => r7c5<>4
   Locked Candidates Type 1 (Pointing): 8 in b7 => r7c8<>8
   Locked Candidates Type 1 (Pointing): 7 in b9 => r5c8<>7
   Naked Pair: 3,9 in r26c4 => r159c4<>3, r135c4<>9
   Naked Single: r3c4=4
   Naked Single: r1c4=5
   Naked Single: r3c3=3
   Full House: r7c3=4
   Naked Single: r3c1=8
   Full House: r3c9=9
   Full House: r7c1=3
   Full House: r7c2=8
   Naked Single: r2c2=9
   Full House: r1c2=4
   Naked Single: r1c7=3
   Naked Single: r6c9=3
   Full House: r6c4=9
   Naked Single: r2c4=3
   Naked Single: r1c9=1
   Full House: r1c6=9
   Full House: r2c6=1
   Naked Pair: 7,8 in r5c49 => r5c57<>7, r5c678<>8
   Naked Single: r5c8=9
   Naked Single: r5c7=4
   Naked Single: r7c8=7
   Full House: r7c5=9
   Full House: r9c8=8
   Full House: r8c7=9
   Naked Single: r8c5=5
   Full House: r8c6=8
   Naked Single: r9c4=7
   Full House: r5c4=8
   Naked Single: r5c5=3
   Naked Single: r4c6=4
   Naked Single: r5c9=7
   Full House: r5c6=5
   Full House: r4c5=7
   Full House: r9c5=4
   Full House: r9c6=3
   Full House: r2c9=8
   Full House: r4c7=8
   Full House: r2c7=7
183945276659237814274618953465192387721583649398764521536421798942876135817359462 #24 Medium (404)
   Naked Single: r9c1=8
   Naked Single: r9c8=6
   Naked Single: r9c9=2
   Full House: r9c4=3
   Naked Single: r6c4=7
   Naked Single: r5c4=5
   Hidden Single: r4c5=9
   Hidden Single: r8c6=6
   Hidden Single: r4c6=2
   Naked Single: r7c6=1
   Naked Single: r7c5=2
   Full House: r8c5=7
   Locked Candidates Type 1 (Pointing): 8 in b1 => r1c56<>8
   Locked Candidates Type 1 (Pointing): 3 in b5 => r5c137<>3
   Locked Candidates Type 1 (Pointing): 8 in b5 => r5c38<>8
   Naked Single: r5c3=1
   Naked Single: r5c7=6
   Naked Single: r6c1=3
   Naked Single: r4c7=3
   Naked Single: r6c3=8
   Full House: r6c9=1
   Naked Single: r4c3=5
   Naked Single: r8c9=5
   Naked Single: r3c9=3
   Naked Single: r7c9=8
   Naked Single: r8c2=4
   Naked Single: r7c8=9
   Full House: r7c1=5
   Full House: r8c1=9
   Full House: r8c7=1
   Naked Single: r4c2=6
   Naked Single: r3c8=5
   Naked Single: r2c2=5
   Full House: r1c2=8
   Naked Single: r3c6=8
   Naked Single: r3c5=1
   Naked Single: r5c6=3
   Full House: r5c5=8
   Naked Single: r3c1=2
   Full House: r3c7=9
   Full House: r1c7=2
   Naked Single: r2c6=7
   Full House: r1c6=5
   Naked Single: r2c1=6
   Naked Single: r1c4=9
   Full House: r2c4=2
   Naked Single: r1c1=1
   Naked Single: r2c9=4
   Naked Single: r1c3=3
   Full House: r2c3=9
   Full House: r2c5=3
   Full House: r1c5=4
   Naked Single: r1c8=7
   Full House: r1c9=6
   Full House: r4c9=7
   Naked Single: r5c8=4
   Full House: r4c8=8
   Full House: r4c1=4
   Full House: r5c1=7
492375816785641293136928547218493765574216389963587124621734958857169432349852671 #25 Medium (368)
   Naked Single: r5c4=2
   Naked Single: r8c3=7
   Naked Single: r5c6=6
   Naked Single: r5c5=1
   Full House: r5c1=5
   Hidden Single: r3c7=5
   Hidden Single: r2c1=7
   Hidden Single: r1c1=4
   Hidden Single: r6c2=6
   Hidden Single: r8c5=6
   Hidden Single: r4c9=5
   Hidden Single: r3c3=6
   Hidden Single: r9c5=5
   Hidden Single: r6c9=4
   Locked Candidates Type 1 (Pointing): 1 in b3 => r1c3<>1
   Naked Single: r1c3=2
   Full House: r7c3=1
   Naked Single: r7c9=8
   Naked Single: r2c9=3
   Naked Single: r1c8=1
   Naked Single: r2c2=8
   Naked Single: r1c9=6
   Full House: r9c9=1
   Naked Single: r1c7=8
   Naked Single: r1c5=7
   Full House: r1c4=3
   Naked Single: r4c5=9
   Naked Single: r6c5=8
   Full House: r3c5=2
   Naked Single: r6c6=7
   Naked Single: r4c4=4
   Full House: r4c6=3
   Naked Single: r6c8=2
   Naked Single: r2c8=9
   Full House: r2c7=2
   Naked Single: r6c7=1
   Full House: r4c7=7
   Full House: r6c1=9
   Naked Single: r7c7=9
   Full House: r9c7=6
   Naked Single: r7c4=7
   Naked Single: r7c8=5
   Naked Single: r9c4=8
   Full House: r3c4=9
   Full House: r3c6=8
   Naked Single: r7c2=2
   Full House: r7c6=4
   Naked Single: r8c8=3
   Full House: r9c8=7
   Naked Single: r8c6=9
   Full House: r9c6=2
   Full House: r9c1=3
   Naked Single: r4c2=1
   Full House: r4c1=2
   Naked Single: r8c1=8
   Full House: r8c2=5
   Full House: r3c1=1
   Full House: r3c2=3
436912758578346912192587463754891236613724589289653147325169874847235691961478325 #26 Medium (534)
   Naked Single: r8c9=1
   Naked Single: r8c7=6
   Full House: r8c5=3
   Hidden Single: r5c6=4
   Hidden Single: r1c1=4
   Hidden Single: r2c1=5
   Hidden Single: r3c4=5
   Hidden Single: r6c5=5
   Hidden Single: r7c3=5
   Hidden Single: r9c9=5
   Hidden Single: r7c5=6
   Hidden Single: r9c4=4
   Hidden Single: r7c9=4
   Hidden Single: r9c5=7
   Locked Candidates Type 1 (Pointing): 2 in b2 => r46c6<>2
   Locked Candidates Type 1 (Pointing): 1 in b3 => r45c8<>1
   Hidden Single: r5c2=1
   Hidden Single: r2c8=1
   Hidden Single: r3c1=1
   Hidden Single: r5c8=8
   Naked Single: r9c8=2
   Naked Single: r7c8=7
   Full House: r7c7=8
   Naked Single: r9c1=9
   Full House: r9c6=8
   Naked Single: r4c8=3
   Full House: r3c8=6
   Hidden Single: r6c2=8
   Hidden Single: r2c6=6
   Naked Single: r1c4=9
   Naked Single: r7c4=1
   Full House: r7c6=9
   Naked Single: r4c4=8
   Full House: r6c4=6
   Naked Single: r4c6=1
   Naked Single: r6c6=3
   Hidden Single: r3c9=3
   Hidden Single: r5c3=3
   Hidden Single: r1c3=6
   Hidden Single: r3c2=9
   Naked Single: r3c3=2
   Full House: r3c6=7
   Full House: r6c3=9
   Full House: r1c6=2
   Naked Single: r2c2=7
   Full House: r1c2=3
   Full House: r1c7=7
   Full House: r2c9=2
   Full House: r7c2=2
   Full House: r7c1=3
   Naked Single: r4c7=2
   Full House: r6c7=1
   Naked Single: r5c9=9
   Full House: r6c9=7
   Full House: r5c5=2
   Full House: r4c5=9
   Full House: r4c1=7
   Full House: r6c1=2
642197385793856124185432967318265749469781253257943816834619572926578431571324698 #27 Medium (572)
   Hidden Single: r2c6=6
   Hidden Single: r4c2=1
   Hidden Single: r5c9=3
   Hidden Single: r6c6=3
   Hidden Single: r7c2=3
   Hidden Single: r3c8=6
   Hidden Single: r1c6=7
   Naked Single: r1c4=1
   Full House: r1c5=9
   Hidden Single: r5c4=7
   Hidden Single: r7c8=7
   Hidden Single: r9c2=7
   Hidden Single: r7c5=1
   Hidden Single: r7c4=6
   Hidden Single: r7c9=2
   Hidden Single: r9c5=2
   Naked Single: r8c4=5
   Full House: r4c4=2
   Naked Single: r7c6=9
   Full House: r7c7=5
   Hidden Single: r4c6=5
   Hidden Single: r1c9=5
   Hidden Single: r5c8=5
   Locked Candidates Type 1 (Pointing): 9 in b6 => r4c3<>9
   Locked Candidates Type 1 (Pointing): 9 in b7 => r8c7<>9
   Locked Candidates Type 2 (Claiming): 9 in c7 => r2c89<>9
   Naked Single: r2c9=4
   Naked Single: r2c8=2
   Naked Single: r1c8=8
   Naked Single: r2c2=9
   Naked Single: r1c7=3
   Naked Single: r3c1=1
   Naked Single: r1c3=2
   Full House: r1c2=4
   Naked Single: r2c7=1
   Full House: r3c7=9
   Naked Single: r2c1=7
   Full House: r2c3=3
   Hidden Single: r6c3=7
   Hidden Single: r6c2=5
   Naked Single: r3c2=8
   Full House: r3c3=5
   Naked Single: r5c2=6
   Full House: r8c2=2
   Naked Single: r4c3=8
   Naked Single: r8c1=9
   Full House: r8c3=6
   Full House: r5c3=9
   Naked Single: r4c9=9
   Full House: r9c9=8
   Naked Single: r5c1=4
   Full House: r5c5=8
   Full House: r6c1=2
   Naked Single: r4c8=4
   Full House: r4c5=6
   Full House: r6c5=4
   Full House: r6c7=8
   Full House: r8c7=4
   Full House: r9c8=9
   Full House: r9c6=4
   Full House: r8c6=8
264389157897145236351267498546793821178652349923418675435871962689524713712936584 #28 Medium (520)
   Naked Single: r6c5=1
   Naked Single: r6c6=8
   Naked Single: r5c6=2
   Full House: r4c4=7
   Naked Single: r6c7=6
   Naked Single: r6c9=5
   Full House: r6c1=9
   Hidden Single: r5c7=3
   Hidden Single: r8c7=7
   Naked Single: r1c7=1
   Hidden Single: r7c4=8
   Hidden Single: r4c7=8
   Locked Candidates Type 1 (Pointing): 1 in b6 => r4c123<>1
   Locked Candidates Type 1 (Pointing): 4 in b7 => r7c6<>4
   Locked Candidates Type 1 (Pointing): 5 in b7 => r7c6<>5
   Locked Candidates Type 1 (Pointing): 3 in b8 => r9c2<>3
   Naked Single: r9c2=1
   Naked Single: r5c2=7
   Naked Single: r9c3=2
   Naked Single: r7c3=5
   Naked Single: r4c3=6
   Naked Single: r3c3=1
   Naked Single: r4c2=4
   Naked Single: r3c1=3
   Naked Single: r5c3=8
   Full House: r2c3=7
   Full House: r5c1=1
   Full House: r4c1=5
   Naked Single: r7c2=3
   Full House: r7c1=4
   Full House: r2c1=8
   Hidden Single: r1c9=7
   Locked Candidates Type 1 (Pointing): 2 in b8 => r8c8<>2
   Naked Single: r8c8=1
   Naked Single: r4c8=2
   Full House: r4c9=1
   Naked Single: r7c8=6
   Full House: r7c9=2
   Full House: r7c6=1
   Full House: r2c9=6
   Naked Single: r3c8=9
   Naked Single: r2c2=9
   Full House: r1c2=6
   Naked Single: r3c4=2
   Naked Single: r3c7=4
   Full House: r2c7=2
   Full House: r3c5=6
   Naked Single: r8c4=5
   Naked Single: r9c5=3
   Naked Single: r8c6=4
   Full House: r8c5=2
   Full House: r2c5=4
   Naked Single: r9c4=9
   Full House: r9c6=6
   Naked Single: r2c6=5
   Full House: r1c6=9
   Naked Single: r1c4=3
   Full House: r1c8=5
   Full House: r2c8=3
   Full House: r2c4=1
635791824194238765287564931763189542829453176541672398472315689916847253358926417 #29 Medium (450)
   Hidden Single: r1c8=2
   Hidden Single: r3c1=2
   Hidden Single: r4c2=6
   Hidden Single: r6c7=3
   Hidden Single: r5c6=3
   Hidden Single: r9c5=2
   Hidden Single: r8c7=2
   Hidden Single: r6c5=7
   Locked Pair: 4,5 in r4c78 => r4c56,r5c78<>5, r4c6,r5c78<>4
   Hidden Single: r5c4=4
   Naked Single: r3c4=5
   Naked Single: r3c2=8
   Naked Single: r2c2=9
   Naked Single: r3c5=6
   Full House: r3c6=4
   Hidden Single: r5c5=5
   Hidden Single: r2c6=8
   Naked Single: r4c6=9
   Full House: r4c5=8
   Hidden Single: r7c8=8
   Hidden Single: r1c1=6
   Naked Single: r2c1=1
   Naked Single: r2c3=4
   Naked Single: r6c1=5
   Full House: r6c3=1
   Naked Single: r1c3=5
   Full House: r1c2=3
   Hidden Single: r1c9=4
   Locked Candidates Type 2 (Claiming): 7 in c9 => r79c7,r89c8<>7
   Naked Single: r8c8=5
   Naked Single: r4c8=4
   Full House: r4c7=5
   Naked Single: r8c6=7
   Naked Single: r1c6=1
   Naked Single: r9c4=9
   Full House: r1c4=7
   Full House: r1c5=9
   Full House: r7c5=1
   Naked Single: r9c3=8
   Full House: r5c3=9
   Full House: r5c1=8
   Naked Single: r7c7=6
   Naked Single: r9c1=3
   Full House: r8c1=9
   Full House: r8c9=3
   Naked Single: r2c7=7
   Full House: r2c8=6
   Naked Single: r7c6=5
   Full House: r9c6=6
   Naked Single: r9c8=1
   Full House: r5c8=7
   Full House: r5c7=1
   Full House: r9c7=4
   Naked Single: r9c9=7
   Full House: r7c9=9
   Full House: r7c2=7
   Full House: r9c2=5
847592613953816247216437958538671492462389571791245836185764329674923185329158764 #30 Medium (1000)
   Hidden Single: r1c1=8
   Hidden Single: r4c5=7
   Hidden Single: r1c4=5
   Hidden Single: r4c1=5
   Hidden Single: r2c2=5
   Hidden Single: r6c6=5
   Hidden Single: r4c4=6
   Hidden Single: r2c6=6
   Hidden Single: r5c2=6
   Hidden Single: r3c3=6
