Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r6c5=2
357421968618593247492678153985314672734265819126789435269137584843956721571842396 #16 Medium (644)
   Hidden Single: r1c1=3
   Hidden Single: r6c1=1
   Hidden Single: r2c9=7
   Naked Single: r3c8=5
   Naked Single: r1c8=6
   Hidden Single: r8c2=4
   Hidden Single: r7c1=2
   Naked Single: r9c3=1
   Naked Single: r9c9=6
   Naked Single: r9c7=3
   Hidden Single: r3c3=2
   Hidden Single: r8c9=1
   Hidden Single: r4c7=6
   Hidden Single: r6c7=4
   Hidden Single: r6c9=5
   Hidden Single: r6c6=9
   Naked Single: r5c4=2
   Naked Single: r5c9=9
   Full House: r4c9=2
   Locked Candidates Type 1 (Pointing): 9 in b1 => r47c2<>9
   Locked Candidates Type 1 (Pointing): 8 in b2 => r3c2<>8
   Naked Pair: 1,9 in r3c27 => r3c6<>1
   Hidden Pair: 2,4 in r19c5 => r1c5<>5
   Locked Candidates Type 1 (Pointing): 5 in b2 => r78c4<>5
   Naked Single: r8c4=9
   Hidden Single: r7c3=9
   Hidden Single: r4c1=9
   Hidden Single: r4c8=7
   Naked Single: r5c7=8
   Full House: r5c1=7
   Full House: r6c8=3
   Full House: r7c8=8
   Full House: r6c5=8
   Naked Single: r7c2=6
   Full House: r8c1=8
   Full House: r2c1=6
   Naked Single: r3c5=7
   Naked Single: r4c6=4
   Full House: r4c4=3
   Naked Single: r3c6=8
   Naked Single: r8c5=5
   Naked Single: r9c6=2
   Full House: r9c5=4
   Naked Single: r7c4=1
   Naked Single: r7c5=3
   Full House: r1c5=2
   Naked Single: r8c7=7
   Full House: r7c7=5
   Full House: r7c6=7
   Full House: r8c6=6
   Full House: r1c6=1
   Naked Single: r2c4=5
   Full House: r1c4=4
   Naked Single: r1c7=9
   Full House: r1c2=5
   Full House: r3c7=1
   Full House: r3c2=9
   Naked Single: r2c3=8
   Full House: r2c2=1
   Full House: r4c2=8
   Full House: r4c3=5
682391547971645823354728961298536714146279358735814692463982175829157436517463289 #17 Medium (338)
   Naked Single: r4c7=7
   Naked Single: r5c8=5
   Hidden Single: r2c2=7
   Hidden Single: r6c1=7
   Hidden Single: r2c6=5
   Naked Single: r1c6=1
   Naked Single: r2c4=6
   Hidden Single: r1c7=5
   Hidden Single: r5c5=7
   Hidden Single: r6c3=5
   Locked Pair: 5,6 in r78c9 => r56c9,r8c7<>6
   Naked Single: r5c9=8
   Naked Single: r8c7=4
   Naked Single: r3c7=9
   Full House: r6c7=6
   Hidden Single: r3c3=4
   Naked Single: r5c3=6
   Full House: r5c2=4
   Naked Single: r1c3=2
   Naked Single: r1c1=6
   Full House: r2c3=1
   Full House: r2c8=2
   Naked Single: r1c5=9
   Full House: r1c8=4
   Full House: r3c9=1
   Naked Single: r4c8=1
   Naked Single: r6c9=2
   Full House: r6c8=9
   Naked Single: r6c2=3
   Naked Single: r4c3=8
   Full House: r4c1=2
   Full House: r4c5=3
   Naked Single: r7c2=6
   Naked Single: r7c9=5
   Full House: r8c9=6
   Naked Single: r9c2=1
   Full House: r8c2=2
   Naked Single: r7c5=8
   Naked Single: r9c4=4
   Naked Single: r3c5=2
   Naked Single: r6c5=1
   Naked Single: r7c1=4
   Naked Single: r9c1=5
   Full House: r8c1=8
   Naked Single: r9c6=3
   Full House: r9c5=6
   Full House: r8c5=5
   Naked Single: r6c4=8
   Full House: r6c6=4
   Naked Single: r8c6=7
   Full House: r3c6=8
   Full House: r3c4=7
   Naked Single: r7c4=9
   Full House: r8c4=1
   Naked Single: r8c8=3
   Full House: r7c8=7
   Full House: r7c3=3
   Full House: r8c3=9
761923845942568137583741962426359718375814629819672453658437291137296584294185376 #18 Medium (418)
   Naked Single: r7c8=9
   Naked Single: r7c7=2
   Naked Single: r7c1=6
   Full House: r7c4=4
   Naked Single: r9c5=8
   Hidden Single: r9c3=4
   Hidden Single: r9c4=1
   Hidden Single: r8c8=8
   Hidden Single: r9c1=2
   Naked Single: r8c3=7
   Full House: r8c2=3
   Hidden Single: r2c3=2
   Locked Pair: 5,6 in r45c3 => r16c3,r56c1<>5, r1c3,r45c2<>6
   Hidden Single: r5c3=5
   Naked Single: r4c3=6
   Hidden Single: r4c5=5
   Hidden Single: r5c7=6
   Hidden Single: r5c6=4
   Naked Single: r6c5=7
   Hidden Single: r3c5=4
   Hidden Single: r4c7=7
   Naked Single: r4c2=2
   Full House: r4c4=3
   Naked Single: r9c7=3
   Full House: r9c8=7
   Naked Single: r5c4=8
   Full House: r6c6=2
   Naked Single: r6c7=4
   Naked Single: r5c2=7
   Full House: r5c1=3
   Naked Single: r8c6=6
   Naked Single: r8c5=9
   Full House: r2c5=6
   Full House: r8c4=2
   Naked Single: r2c8=3
   Naked Single: r2c9=7
   Naked Single: r6c8=5
   Full House: r6c9=3
   Full House: r1c9=5
   Naked Single: r3c8=6
   Full House: r1c8=4
   Hidden Single: r1c6=3
   Hidden Single: r3c1=5
   Hidden Single: r1c2=6
   Hidden Single: r3c4=7
   Full House: r1c4=9
   Naked Single: r1c3=1
   Full House: r6c3=9
   Naked Single: r1c7=8
   Full House: r1c1=7
   Naked Single: r3c2=8
   Full House: r2c1=9
   Full House: r6c1=8
   Full House: r6c2=1
   Naked Single: r3c6=1
   Full House: r2c6=8
   Full House: r2c7=1
   Full House: r3c7=9
148265379927438651356719482562174938483952167719386245894627513635891724271543896 #19 Medium (450)
   Naked Single: r7c3=4
   Full House: r7c9=3
   Naked Single: r9c1=2
   Naked Single: r8c1=6
   Hidden Single: r1c5=6
   Hidden Single: r2c9=1
   Hidden Single: r5c7=1
   Hidden Single: r9c2=7
   Hidden Single: r8c6=1
   Naked Single: r8c3=5
   Full House: r9c3=1
   Hidden Single: r2c5=3
   Hidden Single: r3c4=7
   Naked Single: r3c7=4
   Naked Single: r3c9=2
   Hidden Single: r6c2=1
   Hidden Single: r2c2=2
   Hidden Single: r8c8=2
   Naked Pair: 8,9 in r16c3 => r35c3<>8, r45c3<>9
   Naked Single: r3c3=6
   Naked Pair: 4,9 in r69c8 => r1245c8<>9, r45c8<>4
   Hidden Single: r2c1=9
   Full House: r5c1=4
   Naked Single: r1c3=8
   Naked Single: r4c2=6
   Naked Single: r3c2=5
   Full House: r1c2=4
   Full House: r5c2=8
   Full House: r3c8=8
   Naked Single: r6c3=9
   Naked Single: r1c6=5
   Naked Single: r2c8=5
   Naked Single: r6c8=4
   Full House: r6c5=8
   Naked Single: r5c6=2
   Naked Single: r9c8=9
   Naked Single: r4c6=4
   Full House: r2c6=8
   Full House: r2c4=4
   Naked Single: r5c3=3
   Full House: r4c3=2
   Naked Single: r8c7=7
   Full House: r8c9=4
   Naked Single: r9c4=5
   Full House: r9c5=4
   Naked Single: r8c5=9
   Full House: r8c4=8
   Full House: r5c4=9
   Naked Single: r4c5=7
   Full House: r5c5=5
   Naked Single: r5c9=7
   Full House: r1c9=9
   Full House: r5c8=6
   Naked Single: r4c8=3
   Full House: r1c8=7
   Full House: r1c7=3
   Full House: r4c7=9
982371654736425981415968723843617295527893146169542378274156839351789462698234517 #20 Medium (532)
   Hidden Single: r2c2=3
   Hidden Single: r5c7=1
   Hidden Single: r6c5=4
   Hidden Single: r7c4=1
   Hidden Single: r3c2=1
   Hidden Single: r9c8=1
   Hidden Single: r7c2=7
   Hidden Single: r8c8=6
   Locked Candidates Type 1 (Pointing): 2 in b1 => r67c3<>2
   Hidden Single: r7c1=2
   Hidden Single: r7c8=3
   Hidden Single: r6c7=3
   Hidden Single: r4c7=2
   Hidden Single: r3c7=7
   Naked Single: r1c8=5
   Hidden Single: r4c9=5
   Locked Candidates Type 1 (Pointing): 8 in b3 => r2c456<>8
   Locked Candidates Type 1 (Pointing): 9 in b3 => r2c45<>9
   Naked Single: r2c4=4
   Naked Single: r2c7=9
   Naked Single: r2c8=8
   Naked Single: r9c7=5
   Full House: r8c7=4
   Full House: r7c9=9
   Full House: r7c3=4
   Naked Single: r2c9=1
   Full House: r1c9=4
   Full House: r6c9=8
   Naked Single: r8c2=5
   Naked Single: r1c3=2
   Hidden Single: r4c2=4
   Naked Single: r4c1=8
   Naked Single: r4c6=7
   Full House: r4c8=9
   Full House: r6c8=7
   Naked Single: r5c1=5
   Naked Single: r8c1=3
   Naked Single: r6c6=2
   Naked Single: r9c1=6
   Full House: r3c1=4
   Naked Single: r2c6=5
   Naked Single: r9c2=9
   Full House: r9c3=8
   Full House: r9c5=3
   Naked Single: r2c3=6
   Full House: r2c5=2
   Full House: r3c3=5
   Full House: r6c3=9
   Full House: r6c2=6
   Full House: r5c2=2
   Naked Single: r3c6=8
   Naked Single: r1c5=7
   Naked Single: r3c4=9
   Full House: r3c5=6
   Naked Single: r5c6=3
   Full House: r1c6=1
   Full House: r1c4=3
   Naked Single: r8c5=8
   Full House: r5c5=9
   Full House: r5c4=8
   Full House: r8c4=7
412983756397156284568247139289635417674821395153794862845379621726518943931462578 #21 Medium (404)
   Naked Single: r3c8=3
   Naked Single: r2c1=3
   Naked Single: r7c1=8
   Naked Single: r3c9=9
   Naked Single: r2c5=5
   Naked Single: r1c7=7
   Full House: r1c9=6
   Naked Single: r3c3=8
   Full House: r3c5=4
   Naked Single: r9c7=5
   Naked Single: r6c7=8
   Full House: r8c7=9
   Hidden Single: r1c3=2
   Hidden Single: r2c6=6
   Hidden Single: r8c3=6
   Hidden Single: r8c9=3
   Hidden Single: r7c6=9
   Naked Single: r1c6=3
   Naked Single: r1c5=8
   Full House: r1c4=9
   Hidden Single: r8c4=5
   Hidden Single: r4c5=3
   Locked Candidates Type 1 (Pointing): 2 in b7 => r456c2<>2
   Locked Candidates Type 1 (Pointing): 4 in b8 => r9c238<>4
   Hidden Single: r8c8=4
   Naked Single: r8c2=2
   Full House: r8c5=1
   Naked Single: r9c2=3
   Naked Single: r7c5=7
   Full House: r5c5=2
   Naked Single: r9c3=1
   Naked Single: r7c9=1
   Full House: r9c8=7
   Naked Single: r9c4=4
   Full House: r9c6=2
   Naked Single: r5c1=6
   Full House: r4c1=2
   Naked Single: r6c8=6
   Full House: r4c8=1
   Naked Single: r6c4=7
   Naked Single: r4c6=5
   Naked Single: r5c4=8
   Full House: r4c4=6
   Naked Single: r4c9=7
   Naked Single: r6c6=4
   Full House: r5c6=1
   Naked Single: r4c3=9
   Full House: r4c2=8
   Naked Single: r5c9=5
   Full House: r6c9=2
   Naked Single: r6c2=5
   Full House: r6c3=3
   Naked Single: r2c3=7
   Full House: r2c2=9
   Naked Single: r7c2=4
   Full House: r5c2=7
   Full House: r5c3=4
   Full House: r7c3=5
149683527578124396623759841385496712491872653267531489712345968856917234934268175 #22 Medium (562)
   Naked Single: r6c7=4
   Hidden Single: r5c3=1
   Hidden Single: r2c8=9
   Hidden Single: r3c6=9
   Hidden Single: r5c9=3
   Hidden Single: r1c5=8
   Hidden Single: r7c7=9
   Hidden Single: r5c1=4
   Hidden Single: r1c6=3
   Hidden Single: r5c2=9
   Hidden Single: r9c1=9
   Hidden Single: r6c1=2
   Naked Single: r3c1=6
   Hidden Single: r5c4=8
   Hidden Single: r9c2=3
   Naked Single: r4c2=8
   Full House: r4c1=3
   Hidden Single: r2c9=6
   Hidden Single: r6c8=8
   Hidden Single: r3c9=1
   Hidden Single: r4c8=1
   Hidden Single: r3c8=4
   Locked Candidates Type 1 (Pointing): 6 in b6 => r8c7<>6
   Locked Candidates Type 1 (Pointing): 7 in b6 => r18c7<>7
   Locked Candidates Type 1 (Pointing): 5 in b7 => r8c679<>5
   Naked Single: r8c7=2
   Naked Single: r1c7=5
   Naked Single: r7c8=6
   Naked Single: r8c2=5
   Naked Single: r1c9=7
   Full House: r1c8=2
   Full House: r9c8=7
   Naked Single: r8c1=8
   Full House: r2c1=5
   Naked Single: r8c9=4
   Naked Single: r8c3=6
   Naked Single: r9c9=5
   Full House: r7c9=8
   Naked Single: r9c4=2
   Naked Single: r3c4=7
   Full House: r3c2=2
   Full House: r2c2=7
   Full House: r2c3=8
   Naked Single: r7c6=5
   Naked Single: r9c3=4
   Full House: r7c3=2
   Full House: r9c5=6
   Naked Single: r2c4=1
   Full House: r2c5=2
   Naked Single: r6c6=1
   Naked Single: r7c4=3
   Full House: r6c4=5
   Full House: r6c5=3
   Full House: r7c5=4
   Naked Single: r5c5=7
   Full House: r8c5=1
   Full House: r8c6=7
   Naked Single: r4c6=6
   Full House: r4c7=7
   Full House: r5c7=6
   Full House: r5c6=2
469785213182493756753126489347869125625314978891257634234678591518942367976531842 #23 Medium (842)
   Hidden Single: r4c6=9
   Hidden Single: r2c4=4
   Hidden Single: r1c1=4
   Hidden Single: r4c7=1
   Hidden Single: r3c2=5
   Hidden Single: r8c5=4
   Hidden Single: r2c7=7
   Locked Triple: 1,8,9 in r6c123 => r6c45<>1, r5c1,r6c89<>8
   Locked Triple: 1,2,8 in r789c6 => r23c6,r7c5,r89c4<>2, r3c6,r89c4<>1
   Naked Single: r8c4=9
   Hidden Single: r2c3=2
   Locked Candidates Type 1 (Pointing): 3 in b5 => r13c4<>3
   Locked Candidates Type 1 (Pointing): 6 in b5 => r3c5<>6
   Locked Candidates Type 2 (Claiming): 3 in c7 => r78c8<>3
   Locked Candidates Type 2 (Claiming): 5 in c7 => r79c8,r9c9<>5
   Locked Candidates Type 2 (Claiming): 8 in c7 => r789c8,r9c9<>8
   Naked Pair: 6,7 in r35c1 => r79c1<>7, r9c1<>6
   Naked Triple: 3,5,6 in r12c9,r2c8 => r13c8,r3c9<>3, r13c8,r3c9<>6
   Naked Single: r1c8=1
   Naked Single: r1c4=7
   Naked Single: r9c4=5
   Naked Single: r7c5=7
   Naked Single: r9c7=8
   Naked Single: r8c7=3
   Full House: r7c7=5
   Hidden Single: r9c2=7
   Hidden Single: r7c2=3
   Naked Single: r1c2=6
   Full House: r1c9=3
   Naked Single: r3c1=7
   Full House: r3c3=3
   Naked Single: r8c2=1
   Full House: r6c2=9
   Naked Single: r5c9=8
   Naked Single: r5c1=6
   Naked Single: r3c6=6
   Naked Single: r9c3=6
   Naked Single: r6c1=8
   Naked Single: r3c9=9
   Naked Single: r4c3=7
   Full House: r6c3=1
   Full House: r8c3=8
   Naked Single: r5c5=1
   Naked Single: r2c6=3
   Naked Single: r3c8=8
   Naked Single: r8c6=2
   Full House: r8c8=6
   Naked Single: r3c5=2
   Full House: r3c4=1
   Naked Single: r5c4=3
   Full House: r5c8=7
   Full House: r6c4=2
   Naked Single: r7c6=8
   Full House: r9c6=1
   Naked Single: r2c8=5
   Full House: r2c9=6
   Naked Single: r6c5=5
   Full House: r4c5=6
   Naked Single: r4c8=2
   Full House: r4c9=5
   Naked Single: r6c9=4
   Full House: r6c8=3
   Full House: r9c9=2
   Naked Single: r7c8=9
   Full House: r7c1=2
   Full House: r9c1=9
   Full House: r9c8=4
962741358738652194415398267843279615697815423251436789326584971579123846184967532 #24 Medium (618)
   Naked Single: r6c3=1
   Naked Single: r2c4=6
   Hidden Single: r4c1=8
   Hidden Single: r7c8=7
   Hidden Single: r9c5=6
   Hidden Single: r9c1=1
   Hidden Single: r4c3=3
   Hidden Single: r9c8=3
   Hidden Single: r4c2=4
   Locked Pair: 3,7 in r13c4 => r13c5,r4c4<>7, r13c6,r7c4<>3
   Hidden Single: r4c5=7
   Locked Candidates Type 1 (Pointing): 9 in b1 => r1c5689<>9
   Hidden Single: r3c5=9
   Locked Candidates Type 1 (Pointing): 4 in b2 => r1c789<>4
   Locked Candidates Type 1 (Pointing): 8 in b9 => r8c56<>8
   Locked Candidates Type 2 (Claiming): 1 in r2 => r1c78,r3c78<>1
   Locked Candidates Type 2 (Claiming): 4 in r7 => r8c56<>4
   Naked Single: r8c5=2
   Naked Single: r5c5=1
   Naked Single: r7c4=5
   Naked Single: r4c4=2
   Naked Single: r7c1=3
   Naked Single: r7c2=2
   Naked Single: r8c6=3
   Naked Single: r9c3=4
   Full House: r9c9=2
   Naked Single: r8c3=9
   Full House: r1c3=2
   Full House: r8c1=5
   Naked Single: r5c1=6
   Full House: r1c1=9
   Full House: r6c2=5
   Naked Single: r5c6=5
   Hidden Single: r2c9=4
   Naked Single: r2c7=1
   Full House: r2c8=9
   Naked Single: r4c7=6
   Naked Single: r4c6=9
   Full House: r6c6=6
   Naked Single: r6c8=8
   Naked Single: r4c9=5
   Full House: r4c8=1
   Naked Single: r6c7=7
   Full House: r6c9=9
   Naked Single: r8c8=4
   Full House: r8c7=8
   Naked Single: r5c8=2
   Full House: r5c7=4
   Naked Single: r1c7=3
   Full House: r3c7=2
   Naked Single: r3c8=6
   Full House: r1c8=5
   Naked Single: r1c4=7
   Full House: r3c4=3
   Naked Single: r3c2=1
   Full House: r1c2=6
   Naked Single: r1c9=8
   Full House: r3c9=7
   Full House: r3c6=8
   Naked Single: r1c5=4
   Full House: r1c6=1
   Full House: r7c6=4
   Full House: r7c5=8
268531974951746238473289615742615893589473126316928547625397481834162759197854362 #25 Medium (468)
   Hidden Single: r3c1=4
   Hidden Single: r8c1=8
   Hidden Single: r3c5=8
   Hidden Single: r7c7=4
   Hidden Single: r8c6=2
   Hidden Single: r9c4=8
   Hidden Single: r9c3=7
   Hidden Single: r2c9=8
   Hidden Single: r6c6=8
   Hidden Single: r5c4=4
   Hidden Single: r9c2=9
   Hidden Single: r2c7=2
   Hidden Single: r9c9=2
   Locked Candidates Type 1 (Pointing): 7 in b3 => r468c8<>7
   Hidden Single: r8c7=7
   Hidden Single: r8c4=1
   Hidden Single: r5c7=1
   Naked Single: r6c9=7
   Naked Single: r6c4=9
   Naked Single: r6c8=4
   Full House: r6c2=1
   Naked Single: r7c4=3
   Full House: r7c5=9
   Hidden Single: r7c9=1
   Hidden Single: r4c5=1
   Hidden Single: r4c8=9
   Naked Single: r4c3=2
   Naked Single: r4c1=7
   Naked Single: r4c2=4
   Naked Single: r7c3=5
   Full House: r7c2=2
   Full House: r8c2=3
   Full House: r8c8=5
   Naked Single: r4c4=6
   Full House: r4c9=3
   Full House: r5c9=6
   Full House: r3c9=5
   Naked Single: r5c3=9
   Full House: r5c1=5
   Naked Single: r5c6=3
   Full House: r5c5=7
   Full House: r1c5=3
   Naked Single: r3c3=3
   Full House: r2c3=1
   Naked Single: r1c1=2
   Full House: r2c1=9
   Naked Single: r3c7=6
   Full House: r3c6=9
   Full House: r9c7=3
   Full House: r9c8=6
   Naked Single: r2c6=6
   Full House: r1c6=1
   Naked Single: r1c8=7
   Full House: r2c8=3
   Naked Single: r2c2=5
   Full House: r1c2=6
   Full House: r1c4=5
   Full House: r2c4=7
972534186815762934634918725491827563567143298328659417253496871746281359189375642 #26 Medium (588)
   Naked Single: r7c6=6
   Naked Single: r7c1=2
   Naked Single: r7c3=3
   Hidden Single: r5c1=5
   Hidden Single: r8c5=8
   Hidden Single: r4c9=3
   Hidden Single: r5c6=3
   Hidden Single: r2c4=7
   Hidden Single: r9c5=7
   Naked Single: r9c7=6
   Naked Single: r9c1=1
   Full House: r8c3=6
   Naked Single: r9c6=5
   Full House: r8c6=1
   Naked Single: r1c6=4
   Naked Single: r2c6=2
   Full House: r6c6=9
   Hidden Single: r6c5=5
   Hidden Single: r6c2=2
   Hidden Single: r4c5=2
   Hidden Single: r6c4=6
   Hidden Single: r5c2=6
   Hidden Single: r5c5=4
   Hidden Single: r5c3=7
   Locked Candidates Type 1 (Pointing): 8 in b1 => r4c1<>8
   Locked Candidates Type 1 (Pointing): 1 in b6 => r123c8<>1
   Locked Candidates Type 2 (Claiming): 9 in c7 => r1c89,r2c89<>9
   Naked Pair: 7,8 in r17c8 => r256c8<>8, r3c8<>7
   Naked Single: r6c8=1
   Full House: r6c3=8
   Naked Single: r5c8=9
   Full House: r5c9=8
   Full House: r5c4=1
   Full House: r4c4=8
   Naked Single: r8c8=5
   Full House: r8c9=9
   Naked Single: r1c9=6
   Naked Single: r2c9=4
   Naked Single: r2c8=3
   Naked Single: r9c9=2
   Full House: r3c9=5
   Full House: r9c8=4
   Naked Single: r3c8=2
   Hidden Single: r3c2=3
   Hidden Single: r3c7=7
   Naked Single: r1c8=8
   Full House: r7c8=7
   Full House: r7c7=8
   Naked Single: r1c1=9
   Naked Single: r1c7=1
   Full House: r1c2=7
   Full House: r2c7=9
   Naked Single: r2c2=1
   Full House: r4c2=9
   Naked Single: r4c1=4
   Full House: r4c3=1
   Full House: r3c3=4
   Naked Single: r2c5=6
   Full House: r2c1=8
   Full House: r3c1=6
   Full House: r3c5=1
724536198193872546568491372856124937341967825972385461615249783239758614487613259 #27 Medium (438)
   Naked Single: r4c6=4
   Naked Single: r1c6=6
   Naked Single: r8c6=8
   Hidden Single: r6c5=8
   Hidden Single: r6c9=1
   Hidden Single: r7c3=5
   Hidden Single: r3c9=2
   Hidden Single: r8c5=5
   Hidden Single: r1c4=5
   Hidden Single: r8c1=2
   Naked Single: r5c1=3
   Hidden Single: r5c8=2
   Hidden Single: r8c9=4
   Hidden Single: r7c8=8
   Hidden Single: r2c8=4
   Hidden Single: r9c2=8
   Locked Pair: 2,6 in r46c3 => r23c3,r6c12<>6
   Naked Single: r2c3=3
   Locked Pair: 5,6 in r2c79 => r2c12,r3c7<>6
   Hidden Single: r3c2=6
   Naked Single: r8c2=3
   Full House: r8c7=6
   Naked Single: r7c2=1
   Naked Single: r2c7=5
   Naked Single: r9c9=9
   Naked Single: r7c6=9
   Full House: r3c6=1
   Naked Single: r2c9=6
   Naked Single: r5c7=8
   Full House: r5c9=5
   Naked Single: r3c7=3
   Full House: r1c9=8
   Naked Single: r3c4=4
   Naked Single: r7c7=7
   Full House: r4c7=9
   Full House: r7c9=3
   Full House: r4c9=7
   Naked Single: r1c3=4
   Naked Single: r3c3=8
   Full House: r3c5=9
   Naked Single: r9c4=6
   Naked Single: r1c1=7
   Full House: r1c5=3
   Full House: r2c5=7
   Naked Single: r7c4=2
   Full House: r6c4=3
   Full House: r4c5=2
   Naked Single: r9c1=4
   Full House: r7c1=6
   Full House: r7c5=4
   Full House: r9c5=1
   Naked Single: r2c2=9
   Full House: r2c1=1
   Full House: r6c1=9
   Full House: r6c2=7
   Naked Single: r6c8=6
   Full House: r4c8=3
   Full House: r4c3=6
   Full House: r6c3=2
485293617239761584671458293394827165752316849816549732167935428523684971948172356 #28 Medium (648)
   Hidden Single: r3c5=5
   Hidden Single: r3c3=1
   Hidden Single: r5c8=4
   Hidden Single: r8c6=4
   Hidden Single: r9c8=5
   Hidden Single: r2c9=4
   Hidden Single: r7c6=5
   Hidden Single: r4c9=5
   Hidden Single: r8c1=5
   Hidden Single: r2c8=8
   Hidden Single: r7c4=9
   Hidden Single: r7c1=1
   Hidden Single: r1c7=6
   Naked Single: r5c7=8
   Hidden Single: r3c8=9
   Hidden Single: r8c9=1
   Hidden Single: r2c1=2
   Hidden Single: r7c9=8
   Locked Candidates Type 1 (Pointing): 9 in b1 => r2c5<>9
   Locked Candidates Type 1 (Pointing): 2 in b2 => r1c9<>2
   Locked Candidates Type 1 (Pointing): 3 in b3 => r6c9<>3
   Locked Pair: 2,7 in r6c79 => r46c8,r6c6<>7, r46c8<>2
   Locked Candidates Type 1 (Pointing): 8 in b5 => r4c13<>8
   Naked Single: r4c1=3
   Full House: r6c1=8
   Naked Single: r4c8=6
   Naked Single: r6c8=3
   Hidden Single: r6c3=6
   Naked Single: r6c6=9
   Naked Single: r7c3=7
   Naked Single: r4c6=7
   Naked Single: r7c8=2
   Full House: r7c2=6
   Full House: r8c8=7
   Naked Single: r9c2=4
   Naked Single: r1c6=3
   Full House: r5c6=6
   Naked Single: r4c2=9
   Full House: r4c3=4
   Naked Single: r9c3=8
   Naked Single: r1c9=7
   Naked Single: r5c5=1
   Full House: r5c4=3
   Naked Single: r8c3=3
   Full House: r2c3=9
   Full House: r8c2=2
   Naked Single: r1c4=2
   Full House: r1c5=9
   Naked Single: r3c7=2
   Full House: r3c9=3
   Full House: r6c9=2
   Full House: r6c7=7
   Full House: r3c2=7
   Full House: r2c2=3
   Naked Single: r9c5=7
   Full House: r9c4=1
   Naked Single: r4c4=8
   Full House: r4c5=2
   Naked Single: r2c5=6
   Full House: r2c4=7
   Full House: r8c4=6
   Full House: r8c5=8
781659423246371958593248716467193582138425679925867134374912865612584397859736241 #29 Medium (498)
   Hidden Single: r4c1=4
   Hidden Single: r3c6=8
   Hidden Single: r1c7=4
   Hidden Single: r3c5=4
   Hidden Single: r5c9=9
   Naked Single: r2c9=8
   Hidden Single: r5c3=8
   Hidden Single: r3c1=5
   Hidden Single: r2c7=9
   Hidden Single: r5c6=5
   Locked Candidates Type 1 (Pointing): 1 in b3 => r3c23<>1
   Locked Candidates Type 1 (Pointing): 7 in b3 => r3c24<>7
   Hidden Single: r7c2=7
   Hidden Single: r9c4=7
   Hidden Single: r3c2=9
   Naked Single: r1c3=1
   Naked Single: r3c4=2
   Naked Single: r1c1=7
   Full House: r1c6=9
   Full House: r2c5=7
   Full House: r2c1=2
   Full House: r3c3=3
   Naked Single: r4c4=1
   Naked Single: r8c3=2
   Naked Single: r5c5=2
   Naked Single: r8c4=5
   Full House: r7c4=9
   Naked Single: r6c5=6
   Full House: r7c5=1
   Naked Single: r7c3=4
   Full House: r9c3=9
   Naked Single: r4c6=3
   Full House: r6c6=7
   Naked Single: r4c8=8
   Hidden Single: r5c8=7
   Hidden Single: r4c2=6
   Hidden Single: r3c7=7
   Hidden Single: r7c7=8
   Hidden Single: r8c1=6
   Naked Single: r7c1=3
   Full House: r5c1=1
   Full House: r8c2=1
   Full House: r5c2=3
   Full House: r8c7=3
   Full House: r6c2=2
   Naked Single: r7c8=6
   Naked Single: r6c7=1
   Naked Single: r3c8=1
   Full House: r3c9=6
   Naked Single: r7c6=2
   Full House: r7c9=5
   Full House: r9c6=6
   Naked Single: r6c9=4
   Full House: r6c8=3
   Full House: r9c8=4
   Naked Single: r9c7=2
   Full House: r4c7=5
   Full House: r4c9=2
   Full House: r9c9=1
168572493423916578795834162654293817837145926912768354379421685541687239286359741 #30 Medium (414)
   Hidden Single: r2c9=8
   Hidden Single: r3c5=3
   Hidden Single: r6c7=3
   Hidden Single: r4c9=7
   Hidden Single: r3c8=6
   Hidden Single: r5c7=9
   Hidden Single: r6c9=4
   Hidden Single: r4c1=6
   Naked Single: r5c1=8
   Hidden Single: r5c8=2
   Hidden Single: r8c7=2
   Hidden Single: r4c3=4
   Hidden Single: r5c9=6
   Full House: r5c6=5
   Hidden Single: r1c2=6
   Hidden Single: r4c7=8
   Full House: r4c8=1
   Full House: r6c8=5
   Full House: r7c8=8
   Hidden Single: r1c3=8
   Locked Pair: 1,5 in r8c13 => r7c123,r8c25,r9c12<>1, r7c13,r8c45,r9c1<>5
   Naked Single: r7c3=9
   Naked Single: r9c2=8
   Naked Single: r8c2=4
   Naked Single: r7c2=7
   Naked Single: r8c4=6
   Naked Single: r2c4=9
   Naked Single: r6c4=7
   Naked Single: r8c5=8
   Naked Single: r6c5=6
   Full House: r6c6=8
   Naked Single: r2c5=1
   Full House: r2c6=6
   Naked Single: r3c6=4
   Naked Single: r1c4=5
   Naked Single: r1c6=2
   Full House: r1c5=7
   Naked Single: r3c7=1
   Full House: r1c7=4
   Full House: r1c1=1
   Naked Single: r9c4=3
   Full House: r7c4=4
   Naked Single: r7c6=1
   Full House: r9c6=9
   Naked Single: r3c2=9
   Full House: r6c2=1
   Full House: r6c1=9
   Naked Single: r3c3=5
   Full House: r3c1=7
   Full House: r8c3=1
   Full House: r8c1=5
   Naked Single: r9c1=2
