Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r5c1=6
   Hidden Single: r6c9=8
   Hidden Single: r2c4=2
   Hidden Single: r3c8=5
   Naked Single: r4c8=3
   Naked Single: r5c8=2
   Hidden Single: r4c9=5
   Hidden Single: r1c8=6
   Hidden Single: r8c7=2
   Hidden Single: r4c7=7
   Full House: r5c7=4
   Hidden Single: r7c2=2
   Hidden Single: r4c2=4
   Locked Pair: 4,9 in r12c9 => r23c7,r89c9<>9
   Hidden Single: r9c7=9
   Locked Pair: 1,4 in r6c46 => r6c135<>1, r6c5<>4
   Naked Single: r6c5=5
   Hidden Single: r5c2=5
   Naked Single: r9c2=8
   Full House: r8c2=9
   Naked Single: r9c8=1
   Full House: r7c8=8
   Hidden Single: r2c1=5
   Naked Single: r2c3=9
   Naked Single: r1c3=2
   Full House: r1c1=8
   Naked Single: r2c9=4
   Naked Single: r4c3=1
   Full House: r4c1=9
   Naked Single: r6c3=3
   Full House: r6c1=2
   Naked Single: r1c9=9
   Naked Single: r7c3=7
   Naked Single: r8c3=6
   Full House: r9c3=5
   Hidden Single: r8c5=8
   Naked Single: r2c5=1
   Full House: r2c7=8
   Full House: r3c7=1
   Naked Single: r3c5=9
   Naked Single: r3c4=6
   Full House: r3c6=8
   Naked Single: r5c5=7
   Full House: r5c6=9
   Naked Single: r9c4=7
   Naked Single: r1c5=4
   Full House: r1c6=7
   Full House: r7c5=3
   Naked Single: r8c4=1
   Naked Single: r9c6=6
   Full House: r9c9=3
   Full House: r8c9=7
   Full House: r8c1=3
   Full House: r7c1=1
   Naked Single: r6c4=4
   Full House: r6c6=1
   Full House: r7c6=4
   Full House: r7c4=9
269784153537291486841653792684317529912568374753429861398172645425836917176945238 #17 Medium (426)
   Naked Single: r2c4=2
   Naked Single: r2c5=9
   Naked Single: r3c4=6
   Naked Single: r3c5=5
   Full House: r3c6=3
   Naked Single: r6c4=4
   Naked Single: r8c4=8
   Full House: r7c4=1
   Naked Single: r8c1=4
   Naked Single: r8c2=2
   Naked Single: r8c3=5
   Naked Single: r8c9=7
   Full House: r8c6=6
   Hidden Single: r2c3=7
   Hidden Single: r1c2=6
   Hidden Single: r9c1=1
   Hidden Single: r3c9=2
   Hidden Single: r5c2=1
   Hidden Single: r4c3=4
   Hidden Single: r6c9=1
   Hidden Single: r1c7=1
   Locked Candidates Type 1 (Pointing): 8 in b3 => r79c8<>8
   Hidden Single: r9c9=8
   Locked Candidates Type 1 (Pointing): 3 in b7 => r7c789<>3
   Naked Single: r7c9=5
   Naked Single: r4c9=9
   Full House: r1c9=3
   Naked Single: r4c2=8
   Naked Single: r1c3=9
   Full House: r1c8=5
   Naked Single: r2c7=4
   Naked Single: r4c6=7
   Naked Single: r3c1=8
   Naked Single: r3c2=4
   Full House: r2c2=3
   Full House: r2c8=8
   Full House: r3c8=9
   Full House: r7c2=9
   Naked Single: r4c1=6
   Full House: r4c7=5
   Naked Single: r7c6=2
   Naked Single: r7c1=3
   Full House: r7c3=8
   Naked Single: r6c6=9
   Naked Single: r7c7=6
   Naked Single: r9c5=4
   Naked Single: r9c6=5
   Full House: r5c6=8
   Full House: r7c5=7
   Full House: r7c8=4
   Naked Single: r6c1=7
   Full House: r5c1=9
   Naked Single: r5c7=3
   Full House: r9c7=2
   Full House: r9c8=3
   Naked Single: r5c3=2
   Full House: r6c3=3
   Naked Single: r6c8=6
   Full House: r5c8=7
   Full House: r5c5=6
   Full House: r6c5=2
359872461846319527721645893592736148138954672674281935413597286285463719967128354 #18 Medium (414)
   Naked Single: r9c7=3
   Naked Single: r9c8=5
   Naked Single: r7c9=6
   Naked Single: r9c1=9
   Naked Single: r9c6=8
   Full House: r9c5=2
   Hidden Single: r2c3=6
   Hidden Single: r3c9=3
   Hidden Single: r6c8=3
   Hidden Single: r8c5=6
   Hidden Single: r1c3=9
   Hidden Single: r3c2=2
   Naked Single: r2c2=4
   Naked Single: r2c8=2
   Hidden Single: r1c1=3
   Locked Candidates Type 1 (Pointing): 4 in b3 => r456c7<>4
   Locked Candidates Type 1 (Pointing): 8 in b3 => r456c7<>8
   Naked Single: r4c7=1
   Naked Single: r4c8=4
   Naked Single: r8c7=7
   Full House: r8c8=1
   Full House: r5c8=7
   Naked Single: r4c1=5
   Full House: r4c9=8
   Naked Single: r3c1=7
   Full House: r1c2=5
   Naked Single: r5c9=2
   Full House: r6c9=5
   Naked Single: r7c2=1
   Naked Single: r8c2=8
   Full House: r6c2=7
   Naked Single: r7c1=4
   Hidden Single: r3c6=5
   Hidden Single: r1c5=7
   Naked Single: r7c5=9
   Naked Single: r2c5=1
   Full House: r2c6=9
   Naked Single: r7c4=5
   Naked Single: r7c3=3
   Full House: r7c6=7
   Full House: r8c3=5
   Naked Single: r8c4=4
   Full House: r8c6=3
   Naked Single: r1c4=8
   Full House: r1c7=4
   Full House: r3c5=4
   Full House: r3c7=8
   Full House: r6c5=8
   Naked Single: r5c4=9
   Full House: r6c4=2
   Naked Single: r6c3=4
   Full House: r5c3=8
   Naked Single: r5c7=6
   Full House: r6c7=9
   Naked Single: r6c6=1
   Full House: r5c6=4
   Full House: r5c1=1
   Full House: r6c1=6
172983465639745218485621379263594781548137926917862543356278194821459637794316852 #19 Medium (434)
   Naked Single: r7c2=5
   Naked Single: r8c1=8
   Naked Single: r9c5=1
   Naked Single: r8c7=6
   Naked Single: r8c6=9
   Full House: r8c9=7
   Hidden Single: r4c2=6
   Hidden Single: r5c7=9
   Hidden Single: r9c8=5
   Hidden Single: r9c7=8
   Hidden Single: r2c7=2
   Hidden Single: r9c3=4
   Full House: r7c1=3
   Hidden Single: r4c3=3
   Naked Single: r4c9=1
   Naked Single: r5c9=6
   Naked Single: r7c9=4
   Full House: r7c7=1
   Full House: r1c7=4
   Naked Single: r5c8=2
   Naked Single: r6c9=3
   Full House: r6c8=4
   Hidden Single: r2c3=9
   Hidden Single: r3c1=4
   Hidden Single: r2c5=4
   Locked Candidates Type 1 (Pointing): 5 in b5 => r123c4<>5
   Locked Candidates Type 1 (Pointing): 8 in b5 => r123c4<>8
   Hidden Single: r2c9=8
   Full House: r1c9=5
   Naked Single: r1c1=1
   Naked Single: r5c1=5
   Naked Single: r5c3=8
   Full House: r3c3=5
   Full House: r5c4=1
   Naked Single: r6c2=1
   Naked Single: r2c4=7
   Naked Single: r6c6=2
   Naked Single: r2c8=1
   Full House: r2c6=5
   Naked Single: r7c4=2
   Full House: r7c5=7
   Naked Single: r4c5=9
   Naked Single: r6c1=9
   Full House: r4c1=2
   Full House: r4c4=5
   Full House: r6c4=8
   Naked Single: r3c4=6
   Naked Single: r1c5=8
   Full House: r3c5=2
   Naked Single: r1c6=3
   Naked Single: r3c6=1
   Full House: r1c4=9
   Full House: r9c4=3
   Full House: r9c6=6
   Naked Single: r3c8=7
   Full House: r1c8=6
   Full House: r1c2=7
   Full House: r3c2=8
193687524527314986486529137632458791715932468948176352259841673374265819861793245 #20 Medium (548)
   Naked Single: r6c5=7
   Hidden Single: r6c9=2
   Hidden Single: r4c8=9
   Hidden Single: r9c9=5
   Hidden Single: r7c1=2
   Hidden Single: r9c2=6
   Hidden Single: r6c3=8
   Hidden Single: r5c8=6
   Hidden Single: r9c5=9
   Naked Single: r7c5=4
   Naked Single: r5c5=3
   Hidden Single: r6c1=9
   Hidden Single: r4c4=4
   Naked Single: r4c9=1
   Naked Single: r4c1=6
   Full House: r4c2=3
   Hidden Single: r8c3=4
   Locked Candidates Type 1 (Pointing): 5 in b7 => r7c6<>5
   Locked Candidates Type 1 (Pointing): 2 in b8 => r13c4<>2
   Locked Candidates Type 1 (Pointing): 7 in b9 => r123c8<>7
   Locked Candidates Type 2 (Claiming): 8 in r2 => r1c89,r3c789<>8
   Hidden Single: r5c9=8
   Full House: r5c7=4
   Naked Single: r9c7=2
   Naked Single: r9c4=7
   Full House: r9c8=4
   Naked Single: r2c4=3
   Naked Single: r7c6=1
   Naked Single: r1c4=6
   Naked Single: r2c8=8
   Naked Single: r6c6=6
   Full House: r6c4=1
   Naked Single: r7c8=7
   Naked Single: r8c6=5
   Full House: r8c4=2
   Full House: r3c4=5
   Naked Single: r2c7=9
   Naked Single: r8c8=1
   Full House: r8c7=8
   Full House: r3c7=1
   Naked Single: r2c3=7
   Full House: r2c6=4
   Naked Single: r3c1=4
   Naked Single: r5c3=5
   Naked Single: r1c1=1
   Full House: r5c1=7
   Full House: r5c2=1
   Naked Single: r3c9=7
   Full House: r1c9=4
   Naked Single: r7c3=9
   Full House: r7c2=5
   Naked Single: r3c6=9
   Full House: r1c6=7
   Naked Single: r1c3=3
   Full House: r3c3=6
   Naked Single: r3c2=8
   Full House: r1c2=9
   Naked Single: r1c8=2
   Full House: r1c5=8
   Full House: r3c5=2
   Full House: r3c8=3
635429817792186453148735296913648572526971384874253961369812745287564139451397628 #21 Medium (808)
   Hidden Single: r5c9=4
   Hidden Single: r1c1=6
   Hidden Single: r4c2=1
   Hidden Single: r3c1=1
   Hidden Single: r1c7=8
   Hidden Single: r4c9=2
   Hidden Single: r2c4=1
   Hidden Single: r3c7=2
   Hidden Single: r2c6=6
   Locked Candidates Type 1 (Pointing): 3 in b1 => r689c2<>3
   Locked Candidates Type 1 (Pointing): 4 in b1 => r9c2<>4
   Locked Candidates Type 1 (Pointing): 9 in b1 => r89c2<>9
   Naked Single: r9c2=5
   Hidden Single: r5c1=5
   Hidden Single: r5c2=2
   Locked Candidates Type 1 (Pointing): 5 in b2 => r3c8<>5
   Locked Candidates Type 1 (Pointing): 8 in b4 => r6c6<>8
   Locked Candidates Type 1 (Pointing): 9 in b6 => r6c6<>9
   Naked Single: r6c6=3
   Naked Single: r4c6=8
   Naked Single: r6c1=8
   Naked Single: r6c2=7
   Naked Single: r5c3=6
   Full House: r4c3=3
   Naked Single: r8c2=8
   Hidden Single: r7c4=8
   Hidden Single: r4c8=7
   Full House: r4c4=6
   Hidden Single: r3c4=7
   Naked Single: r5c4=9
   Full House: r5c5=7
   Naked Single: r1c4=4
   Naked Single: r9c4=3
   Full House: r8c4=5
   Naked Single: r9c1=4
   Hidden Single: r1c9=7
   Hidden Single: r3c6=5
   Hidden Single: r1c2=3
   Naked Pair: 4,9 in r2c7,r3c8 => r2c8<>4, r2c89<>9
   Locked Candidates Type 2 (Claiming): 9 in c9 => r7c78,r8c78,r9c7<>9
   Naked Single: r9c7=6
   Full House: r9c5=9
   Naked Single: r6c7=9
   Full House: r6c8=6
   Naked Single: r8c8=3
   Naked Single: r1c5=2
   Full House: r1c6=9
   Full House: r7c6=2
   Naked Single: r2c7=4
   Naked Single: r2c8=5
   Naked Single: r8c1=2
   Full House: r7c1=3
   Naked Single: r8c9=9
   Naked Single: r7c5=1
   Full House: r8c5=6
   Naked Single: r2c2=9
   Full House: r2c9=3
   Full House: r3c8=9
   Full House: r7c8=4
   Full House: r7c9=5
   Full House: r3c2=4
   Naked Single: r8c3=7
   Full House: r7c3=9
   Full House: r7c7=7
   Full House: r8c7=1
659123784473658192281974653945837216768291345312465978196582437527349861834716529 #22 Medium (494)
   Hidden Single: r1c6=3
   Hidden Single: r5c7=3
   Hidden Single: r3c3=1
   Hidden Single: r5c6=1
   Hidden Single: r4c4=8
   Hidden Single: r6c7=9
   Hidden Single: r9c7=5
   Hidden Single: r8c2=2
   Hidden Single: r7c8=3
   Hidden Single: r5c4=2
   Hidden Single: r9c2=3
   Hidden Single: r8c4=3
   Hidden Single: r4c2=4
   Hidden Single: r9c4=7
   Locked Pair: 4,6 in r79c3 => r148c3,r78c1<>6, r8c3<>4
   Naked Single: r7c1=1
   Hidden Single: r2c7=1
   Hidden Single: r2c2=7
   Naked Single: r5c2=6
   Full House: r5c1=7
   Naked Single: r3c2=8
   Full House: r1c2=5
   Naked Single: r8c1=5
   Naked Single: r1c3=9
   Full House: r1c1=6
   Full House: r4c1=9
   Full House: r4c3=5
   Naked Single: r8c3=7
   Naked Single: r1c8=8
   Hidden Single: r1c7=7
   Hidden Single: r4c7=2
   Full House: r4c9=6
   Locked Candidates Type 1 (Pointing): 9 in b3 => r2c46<>9
   Naked Single: r2c4=6
   Naked Single: r2c8=9
   Full House: r8c8=6
   Naked Single: r6c4=4
   Full House: r3c4=9
   Naked Single: r2c9=2
   Naked Single: r7c7=4
   Full House: r3c7=6
   Full House: r3c6=4
   Full House: r1c9=4
   Full House: r1c5=2
   Naked Single: r7c3=6
   Full House: r9c3=4
   Naked Single: r8c6=9
   Naked Single: r7c5=8
   Full House: r7c6=2
   Naked Single: r8c9=1
   Full House: r8c5=4
   Full House: r9c9=9
   Naked Single: r9c6=6
   Full House: r9c5=1
   Naked Single: r2c5=5
   Full House: r2c6=8
   Full House: r6c6=5
   Full House: r6c5=6
169483275735291864284675913953147682642839157817562349376958421491726538528314796 #23 Medium (628)
   Naked Single: r8c5=2
   Hidden Single: r1c6=3
   Hidden Single: r7c5=5
   Hidden Single: r8c2=9
   Locked Pair: 4,5 in r45c2 => r13c2,r4c3<>4, r1c2,r4c13<>5
   Locked Candidates Type 1 (Pointing): 6 in b2 => r46c4<>6
   Locked Candidates Type 1 (Pointing): 9 in b2 => r2c13<>9
   Locked Candidates Type 1 (Pointing): 3 in b4 => r4c579<>3
   Locked Candidates Type 1 (Pointing): 9 in b4 => r4c569<>9
   Hidden Single: r6c9=9
   Locked Candidates Type 1 (Pointing): 3 in b7 => r7c789<>3
   Hidden Single: r6c7=3
   Hidden Single: r5c5=3
   Hidden Single: r6c5=6
   Naked Single: r4c5=4
   Full House: r2c5=9
   Naked Single: r4c2=5
   Naked Single: r6c6=2
   Naked Single: r4c9=2
   Naked Single: r5c2=4
   Naked Single: r6c4=5
   Full House: r6c8=4
   Naked Single: r4c7=6
   Full House: r5c8=5
   Naked Single: r5c4=8
   Full House: r5c6=9
   Naked Single: r8c4=7
   Naked Single: r4c4=1
   Full House: r4c6=7
   Naked Single: r8c8=3
   Full House: r8c9=8
   Hidden Single: r2c6=1
   Hidden Single: r3c9=3
   Hidden Single: r2c7=8
   Hidden Single: r2c1=7
   Naked Single: r1c2=6
   Naked Single: r7c1=3
   Naked Single: r9c1=5
   Naked Single: r3c2=8
   Full House: r7c2=7
   Naked Single: r4c1=9
   Full House: r4c3=3
   Naked Single: r9c3=8
   Full House: r7c3=6
   Naked Single: r3c3=4
   Naked Single: r9c6=4
   Full House: r7c6=8
   Full House: r9c7=7
   Naked Single: r2c3=5
   Full House: r1c3=9
   Naked Single: r2c9=4
   Full House: r2c4=2
   Naked Single: r1c7=2
   Full House: r7c7=4
   Naked Single: r7c9=1
   Full House: r1c9=5
   Full House: r7c8=2
   Naked Single: r1c4=4
   Full House: r3c4=6
   Naked Single: r1c1=1
   Full House: r1c8=7
   Full House: r3c8=1
   Full House: r3c1=2
128457693375916248496832175847329516912568437563741982751684329239175864684293751 #24 Medium (518)
   Hidden Single: r1c8=9
   Hidden Single: r2c6=6
   Hidden Single: r3c4=8
   Hidden Single: r4c7=5
   Hidden Single: r6c2=6
   Hidden Single: r2c3=5
   Naked Single: r2c8=4
   Naked Single: r2c7=2
   Naked Single: r5c8=3
   Naked Single: r3c7=1
   Full House: r3c9=5
   Naked Single: r6c8=8
   Naked Single: r3c1=4
   Full House: r3c6=2
   Hidden Single: r7c5=8
   Hidden Single: r6c9=2
   Hidden Single: r6c3=3
   Hidden Single: r9c4=2
   Hidden Single: r4c5=2
   Locked Candidates Type 1 (Pointing): 7 in b2 => r1c123<>7
   Naked Single: r1c1=1
   Naked Single: r5c1=9
   Naked Single: r5c7=4
   Full House: r6c7=9
   Naked Single: r5c3=2
   Full House: r5c2=1
   Naked Single: r1c3=8
   Naked Single: r1c2=2
   Hidden Single: r4c6=9
   Hidden Single: r7c9=9
   Locked Candidates Type 2 (Claiming): 4 in r7 => r8c456,r9c56<>4
   Hidden Single: r6c5=4
   Locked Candidates Type 2 (Claiming): 7 in c5 => r7c46,r8c46,r9c6<>7
   Naked Single: r7c6=4
   Naked Single: r1c6=7
   Full House: r1c4=4
   Naked Single: r7c4=6
   Full House: r7c1=7
   Naked Single: r6c6=1
   Full House: r6c4=7
   Full House: r8c4=1
   Naked Single: r2c1=3
   Full House: r2c2=7
   Full House: r9c1=6
   Naked Single: r8c9=4
   Full House: r9c9=1
   Naked Single: r4c2=4
   Full House: r4c3=7
   Naked Single: r9c8=5
   Full House: r8c8=6
   Naked Single: r8c3=9
   Full House: r9c3=4
   Naked Single: r9c6=3
   Full House: r8c6=5
   Naked Single: r8c5=7
   Full House: r9c5=9
   Naked Single: r9c2=8
   Full House: r8c2=3
   Full House: r8c7=8
   Full House: r9c7=7
136725948957684312482139576325947861764813295891562437218396754549271683673458129 #25 Medium (468)
   Hidden Single: r5c6=3
   Hidden Single: r1c2=3
   Hidden Single: r6c4=5
   Hidden Single: r3c5=3
   Hidden Single: r6c5=6
   Naked Single: r7c5=9
   Naked Single: r8c5=7
   Hidden Single: r3c3=2
   Hidden Single: r1c5=2
   Locked Candidates Type 1 (Pointing): 5 in b1 => r2c8<>5
   Locked Candidates Type 1 (Pointing): 4 in b2 => r2c8<>4
   Locked Candidates Type 1 (Pointing): 6 in b3 => r3c46<>6
   Hidden Single: r2c4=6
   Hidden Single: r2c5=8
   Full House: r4c5=4
   Naked Single: r4c6=7
   Full House: r5c4=8
   Naked Single: r4c9=1
   Naked Single: r4c3=5
   Naked Single: r6c7=4
   Naked Single: r4c2=2
   Full House: r4c7=8
   Naked Single: r5c7=2
   Naked Single: r5c1=7
   Full House: r5c3=4
   Full House: r6c3=1
   Naked Single: r7c3=8
   Naked Single: r8c3=9
   Full House: r2c3=7
   Naked Single: r2c8=1
   Naked Single: r1c7=9
   Naked Single: r2c2=5
   Naked Single: r9c8=2
   Naked Single: r1c1=1
   Full House: r2c1=9
   Full House: r2c6=4
   Naked Single: r1c4=7
   Full House: r1c8=4
   Full House: r3c4=1
   Full House: r3c6=9
   Naked Single: r9c1=6
   Naked Single: r7c8=5
   Naked Single: r8c1=5
   Full House: r7c1=2
   Naked Single: r9c7=1
   Naked Single: r9c9=9
   Full House: r9c2=7
   Naked Single: r3c8=7
   Naked Single: r8c7=6
   Full House: r3c7=5
   Full House: r3c9=6
   Naked Single: r6c8=3
   Full House: r6c9=7
   Full House: r8c8=8
   Naked Single: r7c9=4
   Full House: r8c9=3
   Naked Single: r8c6=1
   Full House: r7c6=6
   Full House: r7c2=1
   Full House: r8c2=4
695473218183295764274618935716384592439527681852961473321746859547839126968152347 #26 Medium (370)
   Naked Single: r8c2=4
   Naked Single: r9c7=3
   Naked Single: r8c9=6
   Full House: r8c4=8
   Naked Single: r9c6=2
   Naked Single: r9c3=8
   Naked Single: r9c5=5
   Full House: r9c8=4
   Hidden Single: r2c1=1
   Naked Single: r7c1=3
   Naked Single: r6c1=8
   Naked Single: r4c1=7
   Naked Single: r5c1=4
   Full House: r1c1=6
   Hidden Single: r6c2=5
   Hidden Single: r5c4=5
   Hidden Single: r3c3=4
   Hidden Single: r5c3=9
   Locked Candidates Type 1 (Pointing): 6 in b6 => r5c56<>6
   Locked Candidates Type 2 (Claiming): 9 in c7 => r123c9,r23c8<>9
   Naked Single: r2c8=6
   Naked Single: r3c7=9
   Naked Single: r1c7=2
   Full House: r5c7=6
   Naked Single: r3c2=7
   Full House: r1c2=9
   Naked Single: r2c9=4
   Naked Single: r2c4=2
   Full House: r2c5=9
   Naked Single: r4c4=3
   Naked Single: r3c4=6
   Naked Single: r7c4=7
   Full House: r1c4=4
   Full House: r7c6=6
   Naked Single: r6c6=1
   Naked Single: r6c3=2
   Full House: r7c3=1
   Full House: r7c2=2
   Naked Single: r4c2=1
   Full House: r5c2=3
   Naked Single: r6c5=6
   Full House: r6c9=3
   Naked Single: r5c8=8
   Naked Single: r1c9=8
   Naked Single: r4c8=9
   Naked Single: r5c6=7
   Naked Single: r1c5=7
   Full House: r1c6=3
   Full House: r3c6=8
   Naked Single: r3c9=5
   Full House: r3c8=3
   Full House: r7c8=5
   Full House: r7c9=9
   Naked Single: r4c9=2
   Full House: r4c5=8
   Full House: r5c5=2
   Full House: r5c9=1
591264837867531492432879156628145379315792648974683521743916285159328764286457913 #27 Medium (340)
   Naked Single: r8c5=2
   Hidden Single: r5c5=9
   Naked Single: r1c5=6
   Naked Single: r3c6=9
   Naked Single: r7c5=1
   Full House: r6c5=8
   Naked Single: r1c6=4
   Naked Single: r3c8=5
   Full House: r3c9=6
   Naked Single: r2c6=1
   Hidden Single: r4c2=2
   Hidden Single: r8c3=9
   Hidden Single: r6c7=5
   Hidden Single: r7c9=5
   Hidden Single: r5c2=1
   Hidden Single: r7c2=4
   Locked Candidates Type 1 (Pointing): 7 in b5 => r8c4<>7
   Naked Single: r8c4=3
   Naked Single: r5c4=7
   Naked Single: r8c9=4
   Full House: r8c7=7
   Naked Single: r4c7=3
   Naked Single: r1c7=8
   Full House: r2c7=4
   Naked Single: r4c1=6
   Naked Single: r5c9=8
   Naked Single: r1c1=5
   Naked Single: r1c2=9
   Naked Single: r4c4=1
   Naked Single: r5c8=4
   Naked Single: r1c4=2
   Full House: r1c8=3
   Full House: r2c4=5
   Full House: r6c4=6
   Full House: r6c6=3
   Naked Single: r5c1=3
   Full House: r5c3=5
   Full House: r6c3=4
   Naked Single: r4c9=9
   Full House: r4c8=7
   Naked Single: r7c8=8
   Naked Single: r2c9=2
   Full House: r2c8=9
   Naked Single: r7c1=7
   Full House: r2c1=8
   Naked Single: r9c8=1
   Full House: r6c8=2
   Full House: r6c9=1
   Full House: r9c9=3
   Naked Single: r7c6=6
   Full House: r7c3=3
   Full House: r9c6=7
   Naked Single: r2c2=6
   Full House: r2c3=7
   Full House: r9c3=6
   Full House: r9c2=8
793682154865147329124539786948751263651423978237968415389276541412895637576314892 #28 Medium (414)
   Naked Single: r3c2=2
   Naked Single: r3c3=4
   Naked Single: r3c7=7
   Full House: r3c6=9
   Hidden Single: r2c7=3
   Hidden Single: r2c5=4
   Hidden Single: r5c4=4
   Hidden Single: r9c3=6
   Naked Single: r2c3=5
   Naked Single: r1c3=3
   Naked Single: r2c8=2
   Full House: r1c8=5
   Naked Single: r1c1=7
   Full House: r1c6=2
   Full House: r2c6=7
   Naked Single: r9c8=9
   Hidden Single: r7c6=6
   Hidden Single: r8c1=4
   Hidden Single: r5c1=6
   Naked Single: r2c1=8
   Full House: r2c2=6
   Hidden Single: r9c5=1
   Hidden Single: r9c4=3
   Hidden Single: r4c6=1
   Locked Candidates Type 1 (Pointing): 8 in b5 => r8c6<>8
   Naked Single: r8c6=5
   Hidden Single: r4c5=5
   Hidden Single: r7c7=5
   Hidden Single: r6c9=5
   Hidden Single: r7c8=4
   Naked Single: r6c8=1
   Full House: r5c8=7
   Naked Single: r6c2=3
   Naked Single: r5c5=2
   Naked Single: r6c1=2
   Naked Single: r6c6=8
   Full House: r5c6=3
   Full House: r4c4=7
   Full House: r6c7=4
   Naked Single: r7c2=8
   Full House: r8c2=1
   Naked Single: r4c1=9
   Full House: r5c3=1
   Full House: r7c1=3
   Naked Single: r5c9=8
   Full House: r5c7=9
   Naked Single: r7c4=2
   Full House: r8c4=8
   Naked Single: r4c7=2
   Full House: r4c9=3
   Full House: r9c7=8
   Full House: r9c9=2
   Full House: r8c9=7
   Naked Single: r7c3=9
   Full House: r7c5=7
   Full House: r8c5=9
   Full House: r8c3=2
187569324653284719249317586762145893915836247438792651321978465576421938894653172 #29 Medium (618)
   Naked Single: r3c9=6
   Naked Single: r7c8=6
   Naked Single: r8c8=3
   Naked Single: r6c8=5
   Naked Single: r5c8=4
   Full House: r1c8=2
   Hidden Single: r9c3=4
   Hidden Single: r8c1=5
   Hidden Single: r7c5=7
   Hidden Single: r3c1=2
   Hidden Single: r6c7=6
   Hidden Single: r2c2=5
   Hidden Single: r1c9=4
   Hidden Single: r7c3=1
   Hidden Single: r3c7=5
   Hidden Single: r1c1=1
   Hidden Single: r7c2=2
   Full House: r7c6=8
   Hidden Single: r2c1=6
   Locked Triple: 1,2,4 in r8c456 => r8c79,r9c46<>1
   Hidden Single: r6c9=1
   Hidden Single: r9c7=1
   Hidden Single: r6c4=7
   Locked Candidates Type 1 (Pointing): 8 in b2 => r456c5<>8
   Locked Candidates Type 2 (Claiming): 3 in r3 => r1c56,r2c5<>3
   Locked Candidates Type 2 (Claiming): 8 in r6 => r4c13,r5c13<>8
   Naked Single: r4c1=7
   Naked Single: r4c7=8
   Full House: r5c9=7
   Naked Single: r5c1=9
   Full House: r9c1=8
   Full House: r9c2=9
   Naked Single: r8c7=9
   Full House: r8c9=8
   Full House: r2c9=9
   Naked Single: r1c7=3
   Full House: r2c7=7
   Naked Single: r2c5=8
   Full House: r2c3=3
   Full House: r1c2=8
   Full House: r6c2=3
   Naked Single: r5c3=5
   Naked Single: r4c3=2
   Full House: r6c3=8
   Hidden Single: r5c4=8
   Hidden Single: r4c6=5
   Hidden Single: r9c4=6
   Full House: r9c6=3
   Naked Single: r5c6=6
   Full House: r5c5=3
   Naked Single: r1c6=9
   Full House: r1c5=6
   Naked Single: r3c5=1
   Full House: r3c4=3
   Naked Single: r6c6=2
   Full House: r6c5=9
   Full House: r8c6=1
   Naked Single: r4c5=4
   Full House: r4c4=1
   Full House: r8c4=4
   Full House: r8c5=2
341697825857312946692845731516283497724961358938574162475136289169428573283759614 #30 Medium (512)
   Hidden Single: r1c4=6
   Naked Single: r5c4=9
   Naked Single: r5c6=1
   Hidden Single: r3c2=9
   Hidden Single: r9c6=9
   Hidden Single: r8c2=6
   Hidden Single: r9c5=5
   Naked Single: r8c6=8
   Hidden Single: r6c4=5
   Locked Candidates Type 1 (Pointing): 5 in b1 => r2c6<>5
   Naked Single: r2c6=2
   Full House: r3c6=5
   Hidden Single: r3c3=2
   Hidden Single: r9c1=2
   Locked Candidates Type 1 (Pointing): 3 in b3 => r3c45<>3
   Locked Candidates Type 1 (Pointing): 8 in b5 => r23c5<>8
   Locked Candidates Type 1 (Pointing): 4 in b7 => r45c1<>4
   Naked Single: r5c1=7
   Naked Single: r5c5=6
   Naked Single: r7c1=4
   Naked Single: r7c5=3
   Full House: r8c4=4
   Naked Single: r8c1=1
   Naked Single: r2c5=1
   Naked Single: r7c2=7
   Full House: r9c3=3
   Full House: r9c8=1
   Naked Single: r3c4=8
   Full House: r2c4=3
   Full House: r3c5=4
   Naked Single: r2c2=5
   Naked Single: r5c3=4
   Naked Single: r2c1=8
   Full House: r2c3=7
   Full House: r1c3=1
   Naked Single: r4c2=1
   Naked Single: r6c1=9
   Full House: r4c1=5
   Naked Single: r1c9=5
   Full House: r1c7=8
   Naked Single: r7c7=2
   Naked Single: r5c7=3
   Full House: r5c2=2
   Full House: r6c2=3
   Naked Single: r7c9=9
   Full House: r7c8=8
   Naked Single: r4c9=7
   Naked Single: r4c5=8
   Full House: r6c5=7
   Naked Single: r4c7=4
   Naked Single: r6c7=1
   Naked Single: r6c8=6
   Naked Single: r8c9=3
   Naked Single: r4c3=6
   Full House: r4c8=9
   Full House: r6c9=2
   Full House: r6c3=8
   Full House: r3c9=1
   Naked Single: r3c7=7
   Full House: r3c8=3
   Full House: r8c8=7
   Full House: r8c7=5
Done!
30 puzzles in 157ms (0:00:00.157)
5.233 ms per puzzle
0 puzzles require guessing!
0 puzzles require templates!
0 puzzles unsolved!
0 puzzles not solved logically!

   Easy: 0
   Medium: 30
   Hard: 0
   Unfair: 0
   Extreme: 0

--- STDERR ---
