Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
532168497948753261176492835697534128451286973283917546824371659719625384365849712 #18 Easy (442)
   Hidden Single: r2c2=4
   Hidden Single: r6c2=8
   Hidden Single: r3c1=1
   Hidden Single: r1c4=1
   Hidden Single: r6c5=1
   Hidden Single: r2c1=9
   Hidden Single: r8c2=1
   Hidden Single: r3c3=6
   Hidden Single: r9c4=8
   Hidden Single: r1c1=5
   Hidden Single: r8c3=9
   Hidden Single: r4c2=9
   Hidden Single: r3c6=2
   Hidden Single: r5c5=8
   Hidden Single: r7c4=3
   Naked Single: r7c2=2
   Naked Single: r1c2=3
   Full House: r1c3=2
   Full House: r9c2=6
   Naked Single: r4c3=7
   Naked Single: r8c1=7
   Naked Single: r6c3=3
   Full House: r7c3=4
   Full House: r9c1=3
   Hidden Single: r6c4=9
   Hidden Single: r3c7=8
   Hidden Single: r1c6=8
   Hidden Single: r2c6=3
   Hidden Single: r9c5=4
   Hidden Single: r2c4=7
   Full House: r2c5=5
   Full House: r7c5=7
   Full House: r7c8=5
   Naked Single: r3c8=3
   Full House: r3c9=5
   Naked Single: r8c9=4
   Naked Single: r1c9=7
   Naked Single: r9c9=2
   Naked Single: r6c9=6
   Full House: r5c9=3
   Naked Single: r6c1=2
   Full House: r4c1=6
   Naked Single: r4c4=5
   Full House: r8c4=6
   Full House: r8c6=5
   Naked Single: r4c6=4
   Naked Single: r4c7=1
   Full House: r4c8=2
   Naked Single: r6c6=7
   Full House: r5c6=6
   Naked Single: r9c7=7
   Full House: r9c8=1
   Naked Single: r6c8=4
   Full House: r6c7=5
   Naked Single: r5c7=9
   Full House: r1c7=4
   Full House: r1c8=9
   Full House: r5c8=7
129765348354298716768341529581423967476859132932617485813976254295184673647532891 #19 Easy (368)
   Naked Single: r1c2=2
   Naked Single: r6c2=3
   Hidden Single: r6c6=7
   Hidden Single: r1c5=6
   Hidden Single: r2c9=6
   Hidden Single: r9c7=8
   Naked Single: r9c2=4
   Hidden Single: r3c1=7
   Hidden Single: r7c8=5
   Hidden Single: r7c4=9
   Hidden Single: r7c3=3
   Hidden Single: r1c7=3
   Naked Single: r5c7=1
   Hidden Single: r2c7=7
   Naked Single: r4c7=9
   Full House: r3c7=5
   Hidden Single: r4c1=5
   Naked Single: r4c2=8
   Full House: r2c2=5
   Hidden Single: r4c3=1
   Naked Single: r1c3=9
   Full House: r1c1=1
   Full House: r3c3=8
   Hidden Single: r5c1=4
   Hidden Single: r5c4=8
   Naked Single: r2c4=2
   Full House: r2c6=8
   Naked Single: r6c4=6
   Naked Single: r4c4=4
   Full House: r4c5=2
   Naked Single: r6c3=2
   Full House: r5c3=6
   Full House: r6c1=9
   Naked Single: r4c9=7
   Full House: r4c8=6
   Naked Single: r9c5=3
   Naked Single: r7c9=4
   Naked Single: r3c5=4
   Naked Single: r8c4=1
   Full House: r3c4=3
   Full House: r3c6=1
   Naked Single: r9c8=9
   Naked Single: r7c6=6
   Naked Single: r8c9=3
   Naked Single: r3c8=2
   Full House: r3c9=9
   Naked Single: r9c9=1
   Full House: r5c9=2
   Full House: r8c8=7
   Full House: r5c8=3
   Naked Single: r7c1=8
   Full House: r7c5=7
   Full House: r8c5=8
   Naked Single: r9c6=2
   Full House: r8c6=4
   Full House: r8c1=2
   Full House: r9c1=6
564798312379214856281563479413985627792346185658127934826451793135679248947832561 #20 Easy (338)
   Hidden Single: r3c4=5
   Hidden Single: r1c2=6
   Hidden Single: r1c5=9
   Hidden Single: r7c1=8
   Hidden Single: r8c4=6
   Naked Single: r8c8=4
   Naked Single: r7c8=9
   Naked Single: r9c8=6
   Naked Single: r4c8=2
   Hidden Single: r2c2=7
   Hidden Single: r8c5=7
   Hidden Single: r1c9=2
   Hidden Single: r2c4=2
   Hidden Single: r7c9=3
   Naked Single: r9c7=5
   Full House: r7c7=7
   Naked Single: r4c7=6
   Naked Single: r4c1=4
   Full House: r4c9=7
   Hidden Single: r9c5=3
   Naked Single: r9c1=9
   Full House: r9c2=4
   Naked Single: r2c1=3
   Naked Single: r2c7=8
   Naked Single: r3c2=8
   Naked Single: r8c1=1
   Naked Single: r1c8=1
   Full House: r1c7=3
   Full House: r5c8=8
   Naked Single: r2c6=4
   Full House: r2c3=9
   Naked Single: r3c6=3
   Naked Single: r3c1=2
   Full House: r3c3=1
   Full House: r1c3=4
   Full House: r6c1=6
   Naked Single: r8c3=5
   Full House: r8c2=3
   Naked Single: r1c4=7
   Full House: r1c6=8
   Naked Single: r7c6=1
   Naked Single: r5c3=2
   Full House: r6c3=8
   Naked Single: r5c6=6
   Full House: r6c6=7
   Naked Single: r7c4=4
   Full House: r7c5=5
   Naked Single: r5c5=4
   Full House: r6c5=2
   Naked Single: r6c4=1
   Full House: r5c4=3
   Naked Single: r5c9=5
   Full House: r6c9=4
   Naked Single: r6c7=9
   Full House: r5c7=1
   Full House: r5c2=9
   Full House: r6c2=5
529816347761354829348297561156473982283965174974128653635749218817632495492581736 #21 Easy (378)
   Naked Single: r5c8=7
   Naked Single: r8c9=5
   Naked Single: r7c4=7
   Naked Single: r8c7=4
   Naked Single: r5c7=1
   Naked Single: r8c8=9
   Naked Single: r6c7=6
   Full House: r4c9=2
   Naked Single: r8c2=1
   Full House: r8c6=2
   Hidden Single: r5c4=9
   Hidden Single: r7c9=8
   Hidden Single: r9c1=4
   Hidden Single: r1c8=4
   Hidden Single: r9c2=9
   Hidden Single: r5c6=5
   Hidden Single: r3c3=8
   Naked Single: r5c3=3
   Naked Single: r5c1=2
   Full House: r5c2=8
   Naked Single: r6c2=7
   Hidden Single: r2c7=8
   Hidden Single: r3c5=9
   Hidden Single: r1c3=9
   Hidden Single: r1c2=2
   Hidden Single: r4c5=7
   Hidden Single: r3c4=2
   Hidden Single: r6c5=2
   Hidden Single: r2c4=3
   Naked Single: r2c2=6
   Full House: r7c2=3
   Full House: r7c1=6
   Naked Single: r2c3=1
   Naked Single: r4c1=1
   Naked Single: r2c5=5
   Naked Single: r6c3=4
   Full House: r4c3=6
   Full House: r4c4=4
   Naked Single: r1c5=1
   Full House: r9c5=8
   Naked Single: r2c1=7
   Full House: r2c6=4
   Naked Single: r6c4=1
   Full House: r6c6=8
   Full House: r9c4=5
   Full House: r9c6=1
   Naked Single: r3c1=3
   Full House: r1c1=5
   Naked Single: r3c8=6
   Full House: r9c8=3
   Naked Single: r1c9=7
   Naked Single: r3c6=7
   Full House: r1c6=6
   Full House: r1c7=3
   Full House: r9c7=7
   Full House: r3c9=1
   Full House: r9c9=6
314796582986235147527148369473589621168472935259613874832957416691824753745361298 #22 Easy (294)
   Naked Single: r1c2=1
   Naked Single: r7c5=5
   Naked Single: r1c1=3
   Naked Single: r4c5=8
   Naked Single: r1c9=2
   Full House: r1c6=6
   Naked Single: r2c5=3
   Full House: r3c5=4
   Naked Single: r5c6=2
   Naked Single: r3c4=1
   Naked Single: r3c6=8
   Naked Single: r7c4=9
   Naked Single: r2c6=5
   Full House: r2c4=2
   Naked Single: r6c4=6
   Naked Single: r9c4=3
   Full House: r4c4=5
   Full House: r4c6=9
   Hidden Single: r4c1=4
   Hidden Single: r7c7=4
   Hidden Single: r9c2=4
   Hidden Single: r9c9=8
   Hidden Single: r6c7=8
   Hidden Single: r2c2=8
   Naked Single: r5c2=6
   Full House: r8c2=9
   Naked Single: r5c1=1
   Naked Single: r5c8=3
   Full House: r5c3=8
   Hidden Single: r7c9=6
   Naked Single: r4c9=1
   Naked Single: r4c8=2
   Naked Single: r4c3=3
   Full House: r4c7=6
   Full House: r6c8=7
   Naked Single: r7c8=1
   Naked Single: r7c6=7
   Full House: r7c3=2
   Full House: r9c6=1
   Naked Single: r8c8=5
   Full House: r9c8=9
   Naked Single: r6c3=9
   Full House: r6c1=2
   Naked Single: r9c1=7
   Naked Single: r3c3=7
   Full House: r2c1=9
   Full House: r8c1=6
   Naked Single: r8c3=1
   Full House: r9c3=5
   Full House: r9c7=2
   Naked Single: r3c7=3
   Full House: r3c9=9
   Naked Single: r2c9=7
   Full House: r2c7=1
   Full House: r8c7=7
   Full House: r8c9=3
381429657452637981679158243927581436168342795543976812716895324835264179294713568 #23 Easy (380)
   Hidden Single: r2c8=8
   Hidden Single: r1c2=8
   Hidden Single: r6c8=1
   Hidden Single: r1c9=7
   Hidden Single: r2c1=4
   Hidden Single: r7c4=8
   Hidden Single: r8c3=5
   Hidden Single: r6c1=5
   Hidden Single: r7c7=3
   Hidden Single: r6c7=8
   Hidden Single: r1c8=5
   Naked Single: r5c8=9
   Full House: r7c8=2
   Hidden Single: r4c7=4
   Naked Single: r4c2=2
   Naked Single: r5c9=5
   Naked Single: r6c3=3
   Full House: r6c2=4
   Naked Single: r8c2=3
   Naked Single: r4c9=6
   Full House: r6c9=2
   Naked Single: r5c4=3
   Full House: r5c5=4
   Naked Single: r9c1=2
   Naked Single: r4c6=1
   Full House: r4c4=5
   Naked Single: r9c6=3
   Full House: r9c5=1
   Hidden Single: r3c5=5
   Hidden Single: r1c1=3
   Hidden Single: r8c6=4
   Naked Single: r8c9=9
   Full House: r7c9=4
   Hidden Single: r3c4=1
   Naked Single: r3c2=7
   Full House: r7c2=1
   Naked Single: r3c1=6
   Full House: r7c1=7
   Full House: r7c3=6
   Full House: r7c5=9
   Naked Single: r2c3=2
   Naked Single: r3c7=2
   Full House: r3c3=9
   Full House: r1c7=6
   Full House: r1c3=1
   Naked Single: r2c4=6
   Naked Single: r1c5=2
   Full House: r1c6=9
   Naked Single: r2c6=7
   Full House: r2c5=3
   Full House: r6c6=6
   Naked Single: r6c4=9
   Full House: r8c4=2
   Full House: r8c5=6
   Full House: r6c5=7
674913852295768134318542796163289547842657319957431628781394265426175983539826471 #24 Easy (364)
   Naked Single: r6c5=3
   Naked Single: r7c1=7
   Naked Single: r6c6=1
   Naked Single: r7c5=9
   Naked Single: r8c1=4
   Naked Single: r6c7=6
   Naked Single: r4c5=8
   Full House: r8c5=7
   Naked Single: r7c8=6
   Naked Single: r6c4=4
   Naked Single: r7c7=2
   Naked Single: r7c9=5
   Full House: r7c4=3
   Hidden Single: r8c2=2
   Hidden Single: r4c8=4
   Hidden Single: r1c6=3
   Hidden Single: r5c7=3
   Hidden Single: r9c8=7
   Hidden Single: r4c9=7
   Hidden Single: r9c4=8
   Naked Single: r8c6=5
   Full House: r8c4=1
   Hidden Single: r9c9=1
   Naked Single: r5c9=9
   Full House: r5c8=1
   Naked Single: r2c9=4
   Hidden Single: r3c4=5
   Hidden Single: r2c7=1
   Hidden Single: r3c2=1
   Hidden Single: r4c1=1
   Hidden Single: r1c3=4
   Hidden Single: r3c9=6
   Full House: r1c9=2
   Naked Single: r1c4=9
   Naked Single: r1c7=8
   Full House: r3c8=9
   Full House: r8c7=9
   Full House: r8c8=8
   Naked Single: r2c6=8
   Full House: r3c6=2
   Full House: r3c3=8
   Full House: r4c6=9
   Naked Single: r1c1=6
   Full House: r1c2=7
   Full House: r5c1=8
   Naked Single: r5c3=2
   Full House: r5c4=6
   Full House: r4c4=2
   Naked Single: r6c2=5
   Full House: r6c3=7
   Naked Single: r4c3=3
   Full House: r4c2=6
   Naked Single: r2c2=9
   Full House: r2c3=5
   Full House: r9c3=9
   Full House: r9c2=3
698752134342168957175439268583976412269541873714283695826395741957814326431627589 #25 Easy (254)
   Naked Single: r8c3=7
   Hidden Single: r5c3=9
   Naked Single: r2c3=2
   Naked Single: r2c1=3
   Naked Single: r9c3=1
   Full House: r6c3=4
   Naked Single: r3c2=7
   Full House: r1c2=9
   Hidden Single: r7c1=8
   Hidden Single: r2c7=9
   Naked Single: r7c7=7
   Naked Single: r7c8=4
   Naked Single: r1c8=3
   Naked Single: r3c8=6
   Naked Single: r3c7=2
   Naked Single: r9c8=8
   Full House: r5c8=7
   Naked Single: r1c7=1
   Full House: r1c9=4
   Naked Single: r3c4=4
   Full House: r3c5=3
   Naked Single: r5c1=2
   Full House: r6c1=7
   Full House: r6c2=1
   Naked Single: r5c9=3
   Naked Single: r5c7=8
   Naked Single: r8c9=6
   Naked Single: r6c7=6
   Full House: r4c9=2
   Full House: r8c7=3
   Full House: r9c9=9
   Naked Single: r8c2=5
   Naked Single: r7c2=2
   Full House: r9c2=3
   Naked Single: r8c4=8
   Full House: r8c6=4
   Naked Single: r7c6=5
   Full House: r7c5=9
   Naked Single: r6c4=2
   Naked Single: r5c6=1
   Naked Single: r6c5=8
   Full House: r6c6=3
   Naked Single: r5c4=5
   Full House: r5c5=4
   Naked Single: r2c5=6
   Naked Single: r1c4=7
   Naked Single: r2c4=1
   Full House: r2c6=8
   Naked Single: r4c5=7
   Naked Single: r1c6=2
   Full House: r1c5=5
   Full House: r9c5=2
   Naked Single: r9c4=6
   Full House: r4c4=9
   Full House: r4c6=6
   Full House: r9c6=7
162439578794518362538762419413957286289346751657281934971625843326874195845193627 #26 Easy (284)
   Naked Single: r3c5=6
   Naked Single: r3c9=9
   Naked Single: r3c7=4
   Full House: r3c1=5
   Hidden Single: r2c4=5
   Hidden Single: r5c9=1
   Hidden Single: r4c7=2
   Naked Single: r2c7=3
   Naked Single: r1c9=8
   Naked Single: r2c5=1
   Naked Single: r2c8=6
   Naked Single: r2c9=2
   Full House: r1c8=7
   Naked Single: r5c7=7
   Naked Single: r7c9=3
   Full House: r8c9=5
   Naked Single: r1c5=3
   Full House: r1c4=4
   Naked Single: r2c3=4
   Full House: r2c2=9
   Naked Single: r1c2=6
   Full House: r1c1=1
   Hidden Single: r5c8=5
   Hidden Single: r4c8=8
   Naked Single: r6c7=9
   Full House: r6c8=3
   Full House: r7c7=8
   Naked Single: r6c1=6
   Hidden Single: r4c1=4
   Naked Single: r7c1=9
   Naked Single: r7c5=2
   Naked Single: r7c8=4
   Full House: r8c8=9
   Naked Single: r6c5=8
   Full House: r9c5=9
   Naked Single: r7c2=7
   Naked Single: r6c2=5
   Naked Single: r6c3=7
   Full House: r4c3=3
   Full House: r4c6=7
   Naked Single: r9c2=4
   Full House: r8c2=2
   Naked Single: r6c6=1
   Full House: r6c4=2
   Naked Single: r8c3=6
   Naked Single: r9c6=3
   Naked Single: r7c3=1
   Full House: r7c4=6
   Full House: r9c3=5
   Naked Single: r5c6=6
   Full House: r8c6=4
   Full House: r5c4=3
   Naked Single: r8c4=8
   Full House: r8c1=3
   Full House: r9c1=8
   Full House: r9c4=1
861972534493651287725843619236517498918264753547389126679128345184735962352496871 #27 Easy (374)
   Naked Single: r5c2=1
   Naked Single: r5c5=6
   Naked Single: r5c3=8
   Hidden Single: r6c6=9
   Hidden Single: r3c4=8
   Hidden Single: r1c1=8
   Hidden Single: r9c8=7
   Hidden Single: r2c3=3
   Hidden Single: r8c5=3
   Hidden Single: r4c3=6
   Hidden Single: r6c8=2
   Hidden Single: r1c6=2
   Hidden Single: r5c4=2
   Hidden Single: r3c2=2
   Hidden Single: r6c7=1
   Hidden Single: r1c5=7
   Naked Single: r4c5=1
   Naked Single: r3c5=4
   Full House: r9c5=9
   Naked Single: r4c4=5
   Full House: r4c6=7
   Naked Single: r3c7=6
   Full House: r3c8=1
   Hidden Single: r9c4=4
   Naked Single: r9c2=5
   Naked Single: r9c7=8
   Naked Single: r4c7=4
   Full House: r4c9=8
   Naked Single: r1c7=5
   Full House: r8c7=9
   Naked Single: r1c8=3
   Full House: r1c9=4
   Naked Single: r5c8=5
   Full House: r5c9=3
   Full House: r8c8=6
   Hidden Single: r9c6=6
   Naked Single: r2c6=1
   Naked Single: r7c4=1
   Naked Single: r1c4=9
   Full House: r1c3=1
   Full House: r2c4=6
   Naked Single: r2c1=4
   Full House: r2c2=9
   Naked Single: r8c6=5
   Full House: r7c6=8
   Naked Single: r7c1=6
   Full House: r8c1=1
   Naked Single: r7c9=5
   Naked Single: r9c3=2
   Full House: r9c9=1
   Full House: r8c9=2
   Full House: r8c3=4
   Naked Single: r7c2=7
   Full House: r6c2=4
   Full House: r6c3=7
   Full House: r7c3=9
185423697793165284642987153569371842437298561821654739954716328278539416316842975 #28 Easy (344)
   Hidden Single: r1c1=1
   Hidden Single: r5c6=8
   Hidden Single: r2c8=8
   Hidden Single: r1c6=3
   Hidden Single: r6c3=1
   Hidden Single: r5c9=1
   Hidden Single: r9c4=8
   Hidden Single: r3c8=5
   Naked Single: r3c4=9
   Hidden Single: r6c1=8
   Hidden Single: r8c3=8
   Hidden Single: r7c8=2
   Naked Single: r7c3=4
   Naked Single: r7c6=6
   Naked Single: r3c3=2
   Naked Single: r2c6=5
   Naked Single: r7c7=3
   Naked Single: r2c4=1
   Full House: r2c5=6
   Naked Single: r7c4=7
   Full House: r7c5=1
   Hidden Single: r6c5=5
   Naked Single: r4c4=3
   Full House: r8c4=5
   Naked Single: r4c3=9
   Full House: r2c3=3
   Naked Single: r5c5=9
   Full House: r4c5=7
   Naked Single: r6c2=2
   Naked Single: r5c8=6
   Full House: r1c8=9
   Naked Single: r9c5=4
   Full House: r8c5=3
   Naked Single: r4c2=6
   Naked Single: r8c2=7
   Full House: r8c1=2
   Naked Single: r4c9=2
   Full House: r4c1=5
   Naked Single: r5c1=4
   Full House: r5c2=3
   Naked Single: r9c7=9
   Naked Single: r3c2=4
   Full House: r3c1=6
   Full House: r2c1=7
   Full House: r2c2=9
   Naked Single: r8c6=9
   Full House: r9c6=2
   Full House: r9c9=5
   Naked Single: r6c7=7
   Full House: r6c9=9
   Naked Single: r2c9=4
   Full House: r2c7=2
   Naked Single: r1c7=6
   Full House: r1c9=7
   Full House: r8c9=6
   Full House: r8c7=4
384651972967432815521798643439275168172869534658314297745926381293187456816543729 #29 Easy (376)
   Naked Single: r6c5=1
   Naked Single: r5c8=3
   Hidden Single: r2c4=4
   Hidden Single: r5c2=7
   Hidden Single: r1c7=9
   Hidden Single: r6c4=3
   Naked Single: r9c4=5
   Hidden Single: r4c1=4
   Hidden Single: r5c6=9
   Naked Single: r3c6=8
   Naked Single: r4c5=7
   Naked Single: r9c6=3
   Naked Single: r3c5=9
   Naked Single: r4c4=2
   Full House: r4c6=5
   Naked Single: r7c6=6
   Full House: r2c6=2
   Naked Single: r3c4=7
   Full House: r1c4=6
   Naked Single: r4c7=1
   Naked Single: r1c2=8
   Hidden Single: r6c7=2
   Hidden Single: r4c3=9
   Hidden Single: r4c8=6
   Full House: r4c9=8
   Hidden Single: r8c9=6
   Hidden Single: r5c7=5
   Full House: r5c9=4
   Hidden Single: r8c4=1
   Full House: r7c4=9
   Hidden Single: r8c1=2
   Hidden Single: r1c9=2
   Naked Single: r1c8=7
   Full House: r1c1=3
   Naked Single: r2c8=1
   Naked Single: r3c1=5
   Naked Single: r2c9=5
   Full House: r3c9=3
   Full House: r3c3=1
   Full House: r7c9=1
   Naked Single: r7c8=8
   Full House: r9c8=2
   Naked Single: r2c3=7
   Naked Single: r7c1=7
   Naked Single: r9c1=8
   Naked Single: r6c1=6
   Full House: r2c1=9
   Full House: r2c2=6
   Naked Single: r8c3=3
   Naked Single: r9c5=4
   Full House: r8c5=8
   Full House: r9c7=7
   Naked Single: r6c2=5
   Full House: r6c3=8
   Full House: r7c3=5
   Naked Single: r8c7=4
   Full House: r7c7=3
   Full House: r7c2=4
   Full House: r8c2=9
123647859578219346964583271236175498481392567759864132815936724397421685642758913 #30 Easy (340)
   Naked Single: r6c4=8
   Naked Single: r3c6=3
   Naked Single: r5c4=3
   Naked Single: r4c4=1
   Hidden Single: r1c4=6
   Hidden Single: r1c7=8
   Hidden Single: r7c5=3
   Hidden Single: r1c9=9
   Naked Single: r1c5=4
   Naked Single: r1c6=7
   Full House: r2c6=9
   Naked Single: r2c8=4
   Naked Single: r9c5=5
   Naked Single: r1c3=3
   Naked Single: r2c7=3
   Full House: r2c2=7
   Naked Single: r3c7=2
   Naked Single: r8c5=2
   Full House: r5c5=9
   Naked Single: r3c9=1
   Full House: r1c8=5
   Naked Single: r8c6=1
   Naked Single: r9c6=8
   Hidden Single: r5c2=8
   Hidden Single: r4c7=4
   Hidden Single: r4c2=3
   Hidden Single: r6c1=7
   Hidden Single: r7c1=8
   Hidden Single: r4c8=9
   Hidden Single: r9c7=9
   Hidden Single: r9c4=7
   Full House: r8c4=4
   Naked Single: r8c9=5
   Naked Single: r6c9=2
   Full House: r6c2=5
   Full House: r7c9=4
   Naked Single: r7c7=7
   Naked Single: r5c8=6
   Full House: r5c7=5
   Full House: r8c7=6
   Full House: r5c6=2
   Full House: r8c3=7
   Full House: r4c6=5
   Naked Single: r4c3=6
   Full House: r4c1=2
   Naked Single: r7c2=1
   Naked Single: r7c3=5
   Full House: r3c3=4
   Full House: r7c8=2
   Full House: r9c8=1
   Full House: r3c2=6
   Naked Single: r1c1=1
   Full House: r1c2=2
   Full House: r9c1=6
   Full House: r9c2=4
812463759695781342473295186347528961561934827289176534138647295956812473724359618 #31 Easy (224)
   Naked Single: r3c1=4
   Naked Single: r7c5=4
   Naked Single: r1c1=8
   Naked Single: r2c1=6
   Naked Single: r6c1=2
   Naked Single: r5c1=5
   Full House: r9c1=7
   Naked Single: r6c4=1
   Naked Single: r8c3=6
   Naked Single: r7c3=8
   Naked Single: r8c2=5
   Full House: r9c2=2
   Naked Single: r4c3=7
   Naked Single: r5c3=1
   Full House: r3c3=3
   Naked Single: r8c5=1
   Naked Single: r9c5=5
   Naked Single: r9c6=9
   Naked Single: r7c4=6
   Full House: r7c6=7
   Naked Single: r9c9=8
   Naked Single: r6c9=4
   Full House: r6c2=8
   Naked Single: r8c9=3
   Naked Single: r5c2=6
   Full House: r4c2=4
   Naked Single: r1c9=9
   Full House: r2c9=2
   Naked Single: r1c2=1
   Full House: r2c2=9
   Naked Single: r3c7=1
   Naked Single: r2c8=4
   Naked Single: r3c6=5
   Full House: r3c4=2
   Naked Single: r9c7=6
   Full House: r9c8=1
   Naked Single: r2c7=3
   Naked Single: r8c8=7
   Full House: r8c7=4
   Naked Single: r1c4=4
   Naked Single: r1c6=3
   Naked Single: r4c6=8
   Full House: r2c6=1
   Full House: r2c5=8
   Naked Single: r5c4=9
   Full House: r4c4=5
   Naked Single: r1c7=7
   Full House: r1c8=5
   Naked Single: r4c5=2
   Full House: r5c5=3
   Naked Single: r5c8=2
   Full House: r5c7=8
   Naked Single: r4c7=9
   Full House: r4c8=6
   Full House: r7c8=9
   Full House: r7c7=2
576938124342176859981542367864713295739825416125694783697381542258467931413259678 #32 Easy (364)
   Hidden Single: r4c2=6
   Hidden Single: r3c8=6
   Hidden Single: r2c6=6
   Hidden Single: r2c9=9
   Hidden Single: r6c5=9
   Hidden Single: r7c1=6
   Hidden Single: r5c9=6
   Hidden Single: r3c4=5
   Hidden Single: r5c5=2
   Hidden Single: r7c2=9
   Hidden Single: r3c1=9
   Hidden Single: r1c4=9
   Hidden Single: r8c2=5
   Naked Single: r8c9=1
   Naked Single: r8c4=4
   Naked Single: r9c9=8
   Naked Single: r8c1=2
   Full House: r8c6=7
   Naked Single: r6c9=3
   Full House: r4c9=5
   Naked Single: r6c6=4
   Naked Single: r4c6=3
   Full House: r5c6=5
   Naked Single: r6c1=1
   Naked Single: r6c2=2
   Full House: r4c3=4
   Full House: r4c7=2
   Naked Single: r3c3=1
   Hidden Single: r1c5=3
   Naked Single: r2c4=1
   Full House: r7c4=3
   Naked Single: r7c5=8
   Full House: r7c6=1
   Full House: r1c6=8
   Naked Single: r7c3=7
   Naked Single: r3c5=4
   Full House: r2c5=7
   Full House: r3c2=8
   Naked Single: r1c2=7
   Naked Single: r1c7=1
   Full House: r1c8=2
   Naked Single: r9c3=3
   Full House: r2c3=2
   Naked Single: r2c2=4
   Full House: r2c1=3
   Full House: r9c1=4
   Full House: r9c2=1
   Full House: r9c8=7
   Naked Single: r5c7=4
   Full House: r5c8=1
   Naked Single: r6c8=8
   Full House: r6c7=7
   Naked Single: r7c7=5
   Full House: r2c7=8
   Full House: r2c8=5
   Full House: r7c8=4
714269538568173924293458167156937842827514396349826715632795481471382659985641273 #33 Easy (294)
   Naked Single: r7c3=2
   Hidden Single: r6c6=6
   Naked Single: r5c5=1
   Naked Single: r9c6=1
   Naked Single: r4c4=9
   Naked Single: r5c4=5
   Naked Single: r3c6=8
   Naked Single: r4c5=3
   Full House: r5c6=4
   Naked Single: r5c2=2
   Hidden Single: r5c9=6
   Hidden Single: r4c8=4
   Hidden Single: r6c3=9
   Hidden Single: r8c1=4
   Naked Single: r6c1=3
   Full House: r6c2=4
   Naked Single: r7c1=6
   Full House: r7c2=3
   Naked Single: r7c4=7
   Naked Single: r9c4=6
   Full House: r2c4=1
   Naked Single: r9c7=2
   Naked Single: r2c2=6
   Full House: r1c2=1
   Naked Single: r4c7=8
   Full House: r4c9=2
   Full House: r4c1=1
   Hidden Single: r7c9=1
   Naked Single: r3c9=7
   Naked Single: r3c1=2
   Naked Single: r9c9=3
   Full House: r9c8=7
   Naked Single: r3c8=6
   Full House: r3c7=1
   Hidden Single: r7c6=5
   Naked Single: r7c8=8
   Full House: r7c5=9
   Full House: r8c5=8
   Naked Single: r8c8=5
   Naked Single: r8c9=9
   Full House: r1c9=8
   Full House: r8c7=6
   Naked Single: r2c5=7
   Full House: r1c5=6
   Naked Single: r1c8=3
   Full House: r2c8=2
   Naked Single: r2c3=8
   Naked Single: r1c6=9
   Full House: r2c6=3
   Naked Single: r2c1=5
   Full House: r2c7=9
   Full House: r1c7=5
   Naked Single: r5c3=7
   Full House: r1c3=4
   Full House: r1c1=7
   Full House: r5c1=8
417623985925841376368597412176982543583164297249735861731459628854276139692318754 #34 Easy (292)
   Hidden Single: r2c3=5
   Hidden Single: r1c8=8
   Hidden Single: r5c2=8
   Hidden Single: r3c2=6
   Hidden Single: r4c5=8
   Hidden Single: r9c5=1
   Naked Single: r2c5=4
   Naked Single: r2c1=9
   Naked Single: r1c3=7
   Naked Single: r1c1=4
   Full House: r3c1=3
   Naked Single: r1c5=2
   Naked Single: r1c4=6
   Full House: r1c7=9
   Naked Single: r8c5=7
   Naked Single: r2c6=1
   Full House: r2c9=6
   Full House: r3c6=7
   Naked Single: r5c7=2
   Naked Single: r7c5=5
   Full House: r6c5=3
   Naked Single: r3c7=4
   Naked Single: r4c7=5
   Naked Single: r9c7=7
   Full House: r7c7=6
   Naked Single: r9c2=9
   Naked Single: r9c3=2
   Naked Single: r6c3=9
   Full House: r5c3=3
   Naked Single: r8c1=8
   Naked Single: r9c9=4
   Full House: r9c8=5
   Naked Single: r7c1=7
   Full House: r7c2=3
   Naked Single: r6c9=1
   Naked Single: r3c9=2
   Full House: r3c8=1
   Naked Single: r5c8=9
   Full House: r5c4=1
   Naked Single: r6c1=2
   Full House: r4c1=1
   Naked Single: r4c9=3
   Naked Single: r7c8=2
   Naked Single: r6c4=7
   Naked Single: r6c6=5
   Naked Single: r4c8=4
   Full House: r6c8=6
   Full House: r8c8=3
   Full House: r6c2=4
   Full House: r4c2=7
   Naked Single: r8c9=9
   Full House: r7c9=8
   Naked Single: r7c6=9
   Full House: r7c4=4
   Naked Single: r8c4=2
   Full House: r4c4=9
   Full House: r4c6=2
   Full House: r8c6=6
765418932248379516139562874371625489486793251952184367513946728624837195897251643 #35 Easy (266)
   Naked Single: r7c8=2
   Naked Single: r3c8=7
   Naked Single: r7c9=8
   Naked Single: r9c9=3
   Naked Single: r8c9=5
   Naked Single: r1c9=2
   Naked Single: r8c8=9
   Full House: r8c7=1
   Naked Single: r1c2=6
   Naked Single: r3c9=4
   Full House: r6c9=7
   Naked Single: r7c2=1
   Naked Single: r8c2=2
