Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   W-Wing: 9/3 in r4c3,r5c8 connected by 3 in r6c28 => r5c3<>9
   Hidden Single: r5c8=9
   Naked Single: r6c9=7
   Full House: r6c8=3
   Full House: r8c8=7
   Full House: r8c9=9
   Hidden Single: r3c2=3
   Full House: r3c5=9
   Naked Single: r1c6=2
   Naked Single: r6c5=6
   Full House: r6c2=9
   Full House: r7c2=6
   Full House: r7c1=9
   Full House: r1c1=6
   Full House: r1c3=9
   Full House: r1c5=3
   Naked Single: r7c6=7
   Full House: r7c4=2
   Naked Single: r2c5=7
   Full House: r4c5=2
   Naked Single: r5c6=1
   Naked Single: r4c3=3
   Full House: r5c3=6
   Full House: r5c4=3
   Naked Single: r4c6=9
   Full House: r2c6=6
   Full House: r2c4=1
   Full House: r4c4=7
791486253542371698368925741157638429483297516926514387619742835235869174874153962 #15 Hard (648)
   Naked Single: r6c2=2
   Naked Single: r7c2=1
   Naked Single: r2c2=4
   Full House: r5c2=8
   Hidden Single: r6c1=9
   Hidden Single: r1c4=4
   Hidden Single: r2c7=6
   Hidden Single: r1c3=1
   Hidden Single: r3c8=4
   Hidden Single: r1c5=8
   Hidden Single: r2c8=9
   Hidden Single: r1c1=7
   Naked Single: r2c1=5
   Full House: r3c1=3
   Naked Single: r2c5=7
   Full House: r2c6=1
   Hidden Single: r3c9=1
   Locked Candidates Type 1 (Pointing): 3 in b5 => r4c3789<>3
   Locked Candidates Type 1 (Pointing): 5 in b5 => r89c4<>5
   Locked Candidates Type 1 (Pointing): 7 in b9 => r4c8<>7
   Naked Single: r4c8=2
   Hidden Single: r5c4=2
   Hidden Single: r6c4=5
   Naked Single: r6c7=3
   Naked Single: r5c9=6
   Naked Single: r5c1=4
   Naked Single: r6c9=7
   Full House: r6c3=6
   Naked Single: r5c3=3
   Full House: r4c3=7
   Naked Single: r4c9=9
   Naked Single: r8c3=5
   Full House: r9c3=4
   Naked Single: r4c7=4
   XY-Wing: 2/6/3 in r48c5,r7c6 => r4c6,r9c5<>3
   Naked Single: r4c6=8
   Naked Single: r4c4=6
   Full House: r4c5=3
   Naked Single: r7c4=7
   Naked Single: r7c8=3
   Naked Single: r1c8=5
   Naked Single: r7c6=2
   Full House: r7c1=6
   Naked Single: r9c9=2
   Full House: r1c9=3
   Full House: r1c7=2
   Naked Single: r5c8=1
   Full House: r5c7=5
   Full House: r8c8=7
   Naked Single: r3c6=5
   Full House: r3c5=2
   Naked Single: r8c5=6
   Full House: r9c5=5
   Naked Single: r8c6=9
   Full House: r9c6=3
   Naked Single: r9c1=8
   Full House: r8c1=2
   Naked Single: r8c7=1
   Full House: r8c4=8
   Full House: r9c4=1
   Full House: r9c7=9
642173958185946273379285461517832694264519387893467125938721546426358719751694832 #16 Hard (1348)
   Naked Single: r9c7=8
   Hidden Single: r1c1=6
   Hidden Single: r6c5=6
   Hidden Single: r1c7=9
   Hidden Single: r8c4=3
   Hidden Single: r1c2=4
   Hidden Single: r4c7=6
   Hidden Single: r2c4=9
   Hidden Single: r6c4=4
   Hidden Single: r5c6=9
   Hidden Single: r4c9=4
   Naked Single: r9c9=2
   Hidden Single: r3c4=2
   Hidden Single: r4c6=2
   Hidden Single: r6c8=2
   Hidden Single: r8c2=2
   Hidden Single: r7c5=2
   Hidden Single: r4c2=1
   Hidden Single: r6c2=9
   Locked Pair: 1,4 in r78c8 => r15c8,r78c9<>1
   Locked Candidates Type 1 (Pointing): 7 in b1 => r3c56<>7
   Locked Candidates Type 1 (Pointing): 1 in b3 => r56c9<>1
   Locked Candidates Type 1 (Pointing): 3 in b3 => r56c9<>3
   Hidden Single: r5c7=3
   Full House: r6c7=1
   Locked Candidates Type 1 (Pointing): 8 in b4 => r6c9<>8
   Locked Candidates Type 2 (Claiming): 5 in r4 => r6c13<>5
   Locked Candidates Type 2 (Claiming): 7 in r4 => r6c13<>7
   Hidden Single: r4c3=7
   Full House: r4c1=5
   Locked Candidates Type 2 (Claiming): 8 in c2 => r2c3,r3c1<>8
   Naked Pair: 1,4 in r7c68 => r7c1<>4
   X-Wing: 5 c48 r15 => r1c569,r5c59<>5
   Skyscraper: 5 in r2c3,r3c5 (connected by r8c35) => r3c2<>5
   Locked Candidates Type 1 (Pointing): 5 in b1 => r2c9<>5
   W-Wing: 5/1 in r1c4,r8c5 connected by 1 in r5c45 => r3c5<>5
   Hidden Single: r8c5=5
   Naked Single: r8c3=6
   Naked Single: r9c6=4
   Full House: r7c6=1
   Naked Single: r7c3=8
   Naked Single: r8c9=9
   Naked Single: r9c1=7
   Full House: r9c2=5
   Naked Single: r7c8=4
   Naked Single: r6c3=3
   Full House: r2c3=5
   Full House: r6c1=8
   Naked Single: r7c1=9
   Full House: r7c9=6
   Full House: r8c1=4
   Full House: r3c1=3
   Full House: r8c8=1
   Naked Single: r2c2=8
   Full House: r2c9=3
   Full House: r3c2=7
   Naked Single: r3c6=5
   Naked Single: r1c4=1
   Full House: r5c4=5
   Naked Single: r6c6=7
   Full House: r1c6=3
   Full House: r5c5=1
   Full House: r6c9=5
   Naked Single: r1c9=8
   Naked Single: r3c5=8
   Full House: r1c5=7
   Full House: r1c8=5
   Full House: r5c8=8
   Full House: r3c9=1
   Full House: r5c9=7
392468517675213984418795623231679845586324179947581362729136458864952731153847296 #17 Hard (598)
   Hidden Single: r1c6=8
   Hidden Single: r2c5=1
   Hidden Single: r4c9=5
   Hidden Single: r5c3=6
   Hidden Single: r5c8=7
   Hidden Single: r7c1=7
   Hidden Single: r9c6=7
   Hidden Single: r3c4=7
   Hidden Single: r4c3=1
   Hidden Single: r1c9=7
   Hidden Single: r5c7=1
   Hidden Single: r8c1=8
   Hidden Single: r9c2=5
   Hidden Single: r7c6=6
   Hidden Single: r8c4=9
   Naked Single: r7c5=3
   Hidden Single: r1c3=2
   Hidden Single: r1c8=1
   Hidden Single: r8c9=1
   Hidden Single: r7c9=8
   Naked Single: r7c7=4
   Full House: r7c3=9
   Naked Single: r9c3=3
   Full House: r8c3=4
   Naked Single: r9c9=6
   Naked Single: r9c7=2
   Full House: r9c8=9
   Full House: r8c8=3
   Naked Single: r4c8=4
   Naked Single: r6c8=6
   Full House: r3c8=2
   Hidden Single: r5c1=5
   Hidden Single: r2c1=6
   Hidden Single: r5c6=4
   Hidden Single: r3c7=6
   Hidden Single: r4c1=2
   Hidden Single: r2c9=4
   Full House: r3c9=3
   Hidden Single: r3c1=4
   Hidden Single: r6c2=4
   Bivalue Universal Grave + 1 => r4c2<>8, r4c2<>9
   Naked Single: r4c2=3
   Naked Single: r1c2=9
   Full House: r5c2=8
   Full House: r6c1=9
   Full House: r1c1=3
   Naked Single: r4c6=9
   Full House: r4c7=8
   Full House: r6c7=3
   Full House: r6c5=8
   Naked Single: r5c5=2
   Full House: r5c4=3
   Full House: r2c4=2
   Full House: r2c6=3
   Naked Single: r3c6=5
   Full House: r3c5=9
   Full House: r8c5=5
   Full House: r8c6=2
829641573631587942547329816476138295158972634392465781964753128215894367783216459 #18 Hard (964)
   Hidden Single: r5c8=3
   Naked Single: r3c8=1
   Hidden Single: r3c1=5
   Hidden Single: r5c2=5
   Hidden Single: r3c7=8
   Hidden Single: r4c3=6
   Hidden Single: r6c5=6
   Hidden Single: r2c8=4
   Hidden Single: r7c1=9
   Hidden Single: r5c4=9
   Hidden Single: r7c9=8
   Hidden Single: r4c6=8
   Hidden Single: r5c3=8
   Hidden Single: r7c5=5
   Hidden Single: r4c8=9
   Hidden Single: r9c2=8
   Hidden Single: r8c9=7
   Hidden Single: r2c5=8
   Hidden Single: r6c6=5
   Hidden Single: r1c5=4
   Hidden Single: r9c1=7
   Naked Single: r9c5=1
   Full House: r5c5=7
   Locked Candidates Type 1 (Pointing): 1 in b2 => r5c6<>1
   Naked Single: r5c6=2
   Full House: r5c1=1
   Locked Candidates Type 1 (Pointing): 4 in b5 => r7c4<>4
   Locked Candidates Type 1 (Pointing): 1 in b9 => r4c7<>1
   Locked Candidates Type 1 (Pointing): 3 in b9 => r12c7<>3
   Locked Candidates Type 2 (Claiming): 2 in c8 => r78c7<>2
   X-Wing: 3 r39 c34 => r127c3,r7c4<>3
   W-Wing: 1/3 in r1c6,r2c2 connected by 3 in r3c34 => r1c3,r2c6<>1
   Naked Single: r1c3=9
   Naked Single: r1c7=5
   Naked Single: r1c9=3
   Full House: r1c6=1
   Naked Single: r4c7=2
   Naked Single: r2c9=2
   Full House: r2c7=9
   Naked Single: r4c1=4
   Full House: r6c3=2
   Full House: r8c1=2
   Naked Single: r6c9=1
   Full House: r4c9=5
   Full House: r4c4=1
   Full House: r6c4=4
   Naked Single: r9c3=3
   Full House: r9c4=2
   Naked Single: r8c8=6
   Full House: r7c8=2
   Naked Single: r3c3=7
   Full House: r3c4=3
   Full House: r7c4=7
   Full House: r2c6=7
   Naked Single: r8c2=1
   Naked Single: r2c3=1
   Full House: r2c2=3
   Full House: r7c2=6
   Full House: r7c3=4
   Naked Single: r8c7=3
   Full House: r7c7=1
   Full House: r7c6=3
   Full House: r8c6=4
852314679634957812179628453218536794743891526965472381387269145426185937591743268 #19 Hard (1374)
   Naked Single: r6c9=1
   Naked Single: r1c9=9
   Naked Single: r5c7=5
   Naked Single: r6c8=8
   Full House: r4c7=7
   Hidden Single: r2c2=3
   Naked Single: r2c9=2
   Naked Single: r3c9=3
   Full House: r8c9=7
   Hidden Single: r6c4=4
   Hidden Single: r8c5=8
   Hidden Single: r4c3=8
   Hidden Single: r5c2=4
   Hidden Single: r8c1=4
   Hidden Single: r8c8=3
   Hidden Single: r4c5=3
   Hidden Single: r9c6=3
   Hidden Single: r4c2=1
   Hidden Single: r8c2=2
   Hidden Single: r4c4=5
   Hidden Single: r7c5=6
   Hidden Single: r7c4=2
   Hidden Single: r3c5=2
   Locked Candidates Type 1 (Pointing): 9 in b4 => r6c6<>9
   Naked Triple: 5,6,9 in r8c3,r9c12 => r79c3<>9, r9c3<>5, r9c3<>6
   Swordfish: 9 r378 c367 => r25c6,r6c3<>9
   Naked Single: r5c6=1
   Full House: r5c5=9
   Naked Single: r1c6=4
   Skyscraper: 6 in r1c2,r8c3 (connected by r18c7) => r9c2<>6
   XY-Wing: 6/9/5 in r68c3,r9c2 => r6c2<>5
   XYZ-Wing: 1/5/6 in r1c7,r2c58 => r2c7<>1
   Uniqueness Test 1: 2/6 in r4c16,r6c16 => r6c1<>2, r6c1<>6
   Hidden Single: r6c6=2
   Full House: r4c6=6
   Full House: r4c1=2
   X-Wing: 6 c18 r29 => r2c7<>6
   Naked Single: r2c7=8
   Naked Single: r2c6=7
   Naked Single: r3c7=4
   Naked Single: r2c4=9
   Full House: r9c4=7
   Full House: r7c6=9
   Full House: r3c6=8
   Naked Single: r3c8=5
   Full House: r3c3=9
   Naked Single: r9c3=1
   Naked Single: r7c7=1
   Naked Single: r8c3=6
   Full House: r8c7=9
   Full House: r1c7=6
   Full House: r2c8=1
   Naked Single: r7c3=7
   Full House: r7c8=4
   Full House: r9c8=6
   Full House: r6c3=5
   Naked Single: r1c2=5
   Full House: r1c5=1
   Full House: r2c5=5
   Full House: r2c1=6
   Naked Single: r6c1=9
   Full House: r6c2=6
   Full House: r9c2=9
   Full House: r9c1=5
857931246631425879294687351915846723386752914472193568128569437569374182743218695 #20 Hard (824)
   Naked Single: r7c2=2
   Naked Single: r9c2=4
   Full House: r2c2=3
   Naked Single: r8c1=5
   Naked Single: r8c3=9
   Hidden Single: r2c9=9
   Naked Single: r9c9=5
   Naked Single: r9c7=6
   Naked Single: r9c8=9
   Full House: r7c8=3
   Naked Single: r9c6=8
   Naked Single: r1c8=4
   Hidden Single: r4c7=7
   Hidden Single: r5c4=7
   Hidden Single: r3c6=7
   Hidden Single: r9c1=7
   Naked Single: r1c1=8
   Naked Single: r1c3=7
   Full House: r1c5=3
   Naked Single: r7c1=1
   Full House: r7c3=8
   Hidden Single: r4c9=3
   Naked Single: r3c9=1
   Full House: r5c9=4
   Naked Single: r6c7=5
   Naked Single: r3c8=5
   Naked Single: r2c7=8
   Full House: r3c7=3
   Naked Single: r4c8=2
   Hidden Single: r2c3=1
   Hidden Single: r5c1=3
   Hidden Single: r3c5=8
   Hidden Single: r6c3=2
   Locked Candidates Type 1 (Pointing): 5 in b5 => r27c5<>5
   Remote Pair: 4/6 r3c4 -6- r3c3 -4- r2c1 -6- r6c1 => r6c4<>4
   Skyscraper: 4 in r3c4,r4c5 (connected by r34c3) => r2c5<>4
   Locked Candidates Type 2 (Claiming): 4 in c5 => r6c6<>4
   XY-Wing: 4/6/5 in r2c6,r37c4 => r2c4,r7c6<>5
   Naked Single: r7c6=9
   Naked Single: r6c6=3
   Naked Single: r7c5=6
   Full House: r7c4=5
   Naked Single: r6c4=1
   Naked Single: r8c6=4
   Full House: r2c6=5
   Full House: r8c4=3
   Naked Single: r2c5=2
   Naked Single: r5c5=5
   Naked Single: r6c8=6
   Full House: r5c8=1
   Full House: r5c3=6
   Naked Single: r9c4=2
   Full House: r9c5=1
   Naked Single: r4c5=4
   Full House: r4c3=5
   Full House: r6c1=4
   Full House: r3c3=4
   Full House: r6c5=9
   Full House: r2c1=6
   Full House: r3c4=6
   Full House: r2c4=4
817453629349268517265791384478326951631985472952174863594617238783542196126839745 #21 Hard (728)
   Naked Single: r9c9=5
   Naked Single: r7c9=8
   Hidden Single: r9c2=2
   Hidden Single: r9c7=7
   Naked Single: r9c1=1
   Naked Single: r7c1=5
   Naked Single: r8c1=7
   Full House: r8c3=3
   Hidden Single: r8c8=9
   Naked Single: r6c8=6
   Naked Single: r6c6=4
   Naked Single: r6c1=9
   Full House: r6c5=7
   Hidden Single: r7c5=1
   Hidden Single: r9c8=4
   Full House: r9c5=3
   Hidden Single: r1c4=4
   Hidden Single: r4c1=4
   Hidden Single: r7c4=6
   Hidden Single: r8c5=4
   Hidden Single: r3c4=7
   Naked Single: r3c2=6
   Naked Single: r1c1=8
   Full House: r5c1=6
   Hidden Single: r1c6=3
   Hidden Single: r1c7=6
   Hidden Single: r1c8=2
   Naked Single: r7c8=3
   Full House: r7c7=2
   Hidden Single: r3c7=3
   Locked Candidates Type 1 (Pointing): 1 in b6 => r4c23<>1
   Locked Candidates Type 1 (Pointing): 5 in b6 => r4c46<>5
   Locked Candidates Type 1 (Pointing): 9 in b6 => r4c45<>9
   Naked Pair: 8,9 in r35c5 => r24c5<>8, r2c5<>9
   W-Wing: 5/9 in r2c7,r3c3 connected by 9 in r1c39 => r2c3,r3c8<>5
   Naked Single: r3c8=8
   Naked Single: r3c5=9
   Full House: r3c3=5
   Naked Single: r2c4=2
   Naked Single: r5c5=8
   Naked Single: r2c5=6
   Full House: r2c6=8
   Full House: r4c5=2
   Naked Single: r4c4=3
   Naked Single: r8c4=5
   Full House: r5c4=9
   Full House: r8c6=2
   Naked Single: r5c3=1
   Naked Single: r5c6=5
   Full House: r4c6=6
   Full House: r5c2=3
   Naked Single: r4c2=7
   Full House: r1c2=1
   Full House: r4c3=8
   Naked Single: r2c3=9
   Full House: r1c3=7
   Full House: r1c9=9
   Full House: r4c9=1
   Naked Single: r2c7=5
   Full House: r2c8=1
   Full House: r4c8=5
   Full House: r4c7=9
237159864864723159159864273345278916712946538986315427623481795578692341491537682 #22 Hard (812)
   Hidden Single: r1c9=4
   Hidden Single: r6c9=7
   Hidden Single: r5c5=4
   Hidden Single: r2c3=4
   Hidden Single: r8c8=4
   Hidden Single: r9c3=1
   Hidden Single: r1c7=8
   Hidden Single: r2c1=8
   Hidden Single: r8c7=3
   Naked Single: r3c7=2
   Full House: r3c9=3
   Hidden Single: r8c3=8
   Hidden Single: r9c7=6
   Hidden Single: r1c2=3
   Hidden Single: r7c5=8
   Hidden Single: r1c3=7
   Hidden Single: r7c7=7
   Hidden Single: r7c6=1
   Hidden Single: r2c4=7
   Hidden Single: r4c8=1
   Hidden Single: r4c1=3
   Hidden Single: r4c6=8
   Locked Candidates Type 1 (Pointing): 6 in b2 => r68c5<>6
   Locked Candidates Type 1 (Pointing): 5 in b4 => r3c3<>5
   Locked Candidates Type 1 (Pointing): 6 in b4 => r3c3<>6
   Naked Single: r3c3=9
   Naked Single: r4c3=5
   Full House: r4c7=9
   Full House: r5c7=5
   Hidden Single: r6c1=9
   Naked Single: r6c5=1
   Hidden Single: r3c1=1
   Hidden Single: r1c4=1
   Locked Candidates Type 1 (Pointing): 5 in b2 => r8c5<>5
   2-String Kite: 2 in r2c5,r8c1 (connected by r1c1,r2c2) => r8c5<>2
   Naked Single: r8c5=9
   Naked Single: r9c4=5
   Naked Single: r8c4=6
   Naked Single: r6c4=3
   Full House: r5c4=9
   Full House: r5c6=6
   Naked Single: r6c8=2
   Full House: r6c3=6
   Full House: r5c3=2
   Naked Single: r5c9=8
   Full House: r5c8=3
   Naked Single: r7c8=9
   Full House: r9c8=8
   Naked Single: r9c9=2
   Full House: r7c9=5
   Full House: r7c2=2
   Naked Single: r9c6=7
   Full House: r8c6=2
   Full House: r9c2=9
   Full House: r1c6=9
   Naked Single: r2c2=6
   Full House: r2c5=2
   Naked Single: r8c1=5
   Full House: r1c1=2
   Full House: r3c2=5
   Full House: r1c5=5
   Full House: r8c2=7
   Full House: r3c5=6
984371265563249871271586349415698723796123584832457196359762418128934657647815932 #23 Hard (954)
   Hidden Single: r1c2=8
   Hidden Single: r6c1=8
   Hidden Single: r5c9=4
   Hidden Single: r8c4=9
   Hidden Single: r9c4=8
   Hidden Single: r3c1=2
   Hidden Single: r6c3=2
   Hidden Single: r5c8=8
   Hidden Single: r7c9=8
   Hidden Single: r1c7=2
   Hidden Single: r7c3=9
   Hidden Single: r5c2=9
   Naked Single: r6c2=3
   Hidden Single: r6c8=9
   Hidden Single: r8c9=7
   Naked Single: r8c5=3
   Naked Single: r5c5=2
   Naked Single: r5c6=3
   Full House: r5c7=5
   Hidden Single: r1c8=6
   Hidden Single: r7c1=3
   Hidden Single: r7c6=2
   Hidden Single: r7c8=1
   Full House: r8c8=5
   Full House: r8c1=1
   Naked Triple: 4,5,6 in r2c125 => r2c3<>4, r2c369<>5, r2c6<>6
   Locked Candidates Type 2 (Claiming): 5 in r2 => r13c3,r3c2<>5
   Skyscraper: 6 in r7c5,r9c1 (connected by r2c15) => r7c2,r9c6<>6
   Hidden Single: r9c1=6
   Skyscraper: 7 in r1c5,r3c2 (connected by r7c25) => r1c3,r3c46<>7
   W-Wing: 7/6 in r3c2,r7c5 connected by 6 in r2c25 => r7c2<>7
   Naked Single: r7c2=5
   Full House: r9c3=7
   Full House: r9c6=5
   Naked Single: r2c2=6
   Full House: r3c2=7
   Naked Single: r2c5=4
   Naked Single: r1c5=7
   Full House: r7c5=6
   Full House: r7c4=7
   Naked Single: r2c1=5
   Full House: r4c1=4
   Full House: r4c3=5
   Naked Single: r1c6=1
   Naked Single: r4c4=6
   Full House: r6c6=7
   Naked Single: r2c6=9
   Full House: r3c6=6
   Naked Single: r4c9=3
   Full House: r4c7=7
   Naked Single: r6c7=1
   Full House: r3c7=3
   Full House: r6c9=6
   Naked Single: r1c9=5
   Naked Single: r2c9=1
   Full House: r2c3=3
   Full House: r3c9=9
   Naked Single: r3c3=1
   Full House: r3c4=5
   Full House: r1c4=3
   Full House: r1c3=4
576218394482935617931476852295367148368124579147859236613792485724581963859643721 #24 Hard (1498)
   Hidden Single: r2c1=4
   Hidden Single: r8c6=1
   Hidden Single: r1c5=1
   Locked Candidates Type 1 (Pointing): 6 in b1 => r7c3<>6
   Locked Candidates Type 1 (Pointing): 5 in b2 => r2c7<>5
   Locked Candidates Type 1 (Pointing): 9 in b2 => r2c27<>9
   Locked Candidates Type 1 (Pointing): 2 in b3 => r3c13<>2
   Naked Single: r3c3=1
   Naked Single: r3c1=9
   Hidden Single: r4c2=9
   Hidden Single: r9c2=5
   Locked Candidates Type 1 (Pointing): 9 in b8 => r7c89<>9
   Locked Candidates Type 2 (Claiming): 8 in c2 => r12c3<>8
   Locked Candidates Type 2 (Claiming): 5 in c7 => r4c89,r5c9,r6c8<>5
   Naked Triple: 3,4,8 in r4c89,r6c8 => r45c7,r5c9<>3, r5c9<>4, r5c9<>8
   Naked Single: r5c9=9
   Hidden Single: r5c6=4
   Naked Triple: 3,6,7 in r9c467 => r9c18<>3, r9c18<>6, r9c1<>7
   2-String Kite: 8 in r4c9,r9c1 (connected by r7c9,r9c8) => r4c1<>8
   XY-Wing: 2/8/3 in r69c8,r8c9 => r4c9,r78c8<>3
   Locked Candidates Type 1 (Pointing): 3 in b6 => r1c8<>3
   XY-Wing: 3/4/8 in r1c69,r4c9 => r4c6<>8
   Locked Candidates Type 1 (Pointing): 8 in b5 => r2c4<>8
   Hidden Rectangle: 3/4 in r1c89,r4c89 => r4c8<>3
   Hidden Single: r6c8=3
   Naked Single: r6c5=5
   Hidden Single: r2c6=5
   Hidden Single: r2c2=8
   Naked Single: r1c2=7
   Full House: r8c2=2
   Naked Single: r1c3=6
   Full House: r2c3=2
   Naked Single: r8c9=3
   Naked Single: r9c1=8
   Naked Single: r1c9=4
   Naked Single: r9c8=2
   Naked Single: r1c8=9
   Naked Single: r4c9=8
   Naked Single: r3c8=5
   Full House: r3c9=2
   Full House: r7c9=5
   Naked Single: r1c7=3
   Full House: r1c6=8
   Full House: r2c7=6
   Naked Single: r8c8=6
   Naked Single: r4c8=4
   Full House: r7c8=8
   Naked Single: r9c7=7
   Full House: r8c7=9
   Full House: r8c1=7
   Naked Single: r9c6=3
   Full House: r4c6=7
   Full House: r9c4=6
   Naked Single: r6c1=1
   Naked Single: r7c3=3
   Full House: r7c1=6
   Naked Single: r7c5=9
   Full House: r7c4=7
   Naked Single: r6c4=8
   Full House: r6c3=7
   Naked Single: r4c3=5
   Full House: r5c3=8
   Naked Single: r2c5=3
   Full House: r2c4=9
   Naked Single: r4c7=1
   Full House: r5c7=5
   Naked Single: r5c5=2
   Full House: r4c5=6
   Naked Single: r4c4=3
   Full House: r4c1=2
   Full House: r5c1=3
   Full House: r5c4=1
758431926619287345423596817965842731384179562271653498147965283836724159592318674 #25 Hard (1404)
   Naked Single: r3c9=7
   Naked Single: r9c7=6
   Naked Single: r7c7=2
   Naked Single: r2c7=3
   Naked Single: r1c7=9
   Full House: r4c7=7
   Naked Single: r1c8=2
   Full House: r2c8=4
   Hidden Single: r9c9=4
   Hidden Single: r2c4=2
   Hidden Single: r9c6=8
   Hidden Single: r8c5=2
   Hidden Single: r4c4=8
   Hidden Single: r7c5=6
   Hidden Single: r6c9=8
   Naked Single: r6c8=9
   Hidden Single: r5c5=7
   Hidden Single: r6c1=2
   Hidden Single: r5c3=4
   Hidden Single: r4c5=4
   Hidden Single: r7c2=4
   Locked Candidates Type 1 (Pointing): 1 in b2 => r1c123<>1
   Naked Pair: 3,5 in r1c2,r3c3 => r1c13<>3, r1c3<>5
   Naked Triple: 1,2,9 in r5c469 => r5c1<>1, r5c1<>9
   Locked Candidates Type 1 (Pointing): 9 in b4 => r4c6<>9
   Skyscraper: 1 in r6c3,r9c2 (connected by r69c5) => r4c2,r7c3<>1
   Locked Candidates Type 2 (Claiming): 1 in c3 => r4c1<>1
   Naked Pair: 7,8 in r17c3 => r8c3<>7, r8c3<>8
   Naked Pair: 3,6 in r8c23 => r8c1<>3, r8c1<>6
   Locked Candidates Type 2 (Claiming): 3 in c1 => r4c23<>3
   Naked Pair: 7,8 in r7c3,r8c1 => r7c1<>7, r7c1<>8
   2-String Kite: 5 in r1c2,r6c5 (connected by r4c2,r6c3) => r1c5<>5
   W-Wing: 1/9 in r5c4,r7c1 connected by 9 in r57c6 => r7c4<>1
   Hidden Single: r5c4=1
   Naked Single: r5c9=2
   Full House: r4c9=1
   Naked Single: r6c5=5
   Full House: r6c3=1
   Naked Single: r5c6=9
   Full House: r4c6=2
   Uniqueness Test 1: 3/6 in r4c18,r5c18 => r4c1<>3, r4c1<>6
   Naked Single: r4c1=9
   Naked Single: r7c1=1
   Naked Single: r2c1=6
   Full House: r2c2=1
   Naked Single: r7c6=5
   Full House: r1c6=1
   Naked Single: r9c2=9
   Full House: r9c5=1
   Naked Single: r5c1=3
   Full House: r5c8=6
   Full House: r4c8=3
   Naked Single: r7c8=8
   Full House: r8c8=5
   Naked Single: r8c4=7
   Full House: r7c4=9
   Full House: r7c3=7
   Full House: r3c4=5
   Naked Single: r1c5=3
   Full House: r3c5=9
   Full House: r3c3=3
   Naked Single: r8c1=8
   Full House: r1c1=7
   Naked Single: r1c3=8
   Full House: r1c2=5
   Naked Single: r8c3=6
   Full House: r4c3=5
   Full House: r4c2=6
   Full House: r8c2=3
376851294124973685859624371741289536698315742235467918982746153567138429413592867 #26 Hard (730)
   Naked Single: r7c5=4
   Hidden Single: r5c1=6
   Naked Single: r9c1=4
   Hidden Single: r4c8=3
   Hidden Single: r6c3=5
   Hidden Single: r4c6=9
   Hidden Single: r1c6=1
   Hidden Single: r9c3=3
   Hidden Single: r6c8=1
   Naked Single: r9c8=6
   Full House: r9c2=1
   Hidden Single: r6c6=7
   Hidden Single: r2c7=6
   Hidden Single: r8c2=6
   Hidden Single: r4c3=1
   Locked Candidates Type 1 (Pointing): 9 in b1 => r3c8<>9
   Locked Candidates Type 1 (Pointing): 4 in b5 => r13c4<>4
   Naked Single: r1c4=8
   Naked Single: r1c5=5
   Locked Candidates Type 1 (Pointing): 5 in b1 => r3c8<>5
   Locked Candidates Type 1 (Pointing): 7 in b6 => r5c3<>7
   Naked Pair: 4,8 in r25c3 => r3c3<>4, r37c3<>8
   Skyscraper: 8 in r5c3,r6c9 (connected by r2c39) => r5c8<>8
   Hidden Single: r5c3=8
   Naked Single: r2c3=4
   Naked Single: r4c1=7
   Full House: r4c2=4
   Naked Single: r1c2=7
   Naked Single: r2c6=3
   Full House: r3c6=4
   Naked Single: r4c4=2
   Full House: r4c5=8
   Naked Single: r3c3=9
   Naked Single: r3c4=6
   Full House: r3c5=2
   Full House: r6c5=6
   Full House: r6c4=4
   Full House: r6c9=8
   Naked Single: r2c9=5
   Full House: r2c8=8
   Naked Single: r3c8=7
   Naked Single: r3c7=3
   Naked Single: r5c8=4
   Full House: r5c7=7
   Naked Single: r7c7=1
   Full House: r8c7=4
   Naked Single: r1c8=9
   Full House: r1c9=4
   Naked Single: r7c4=7
   Full House: r8c4=1
   Naked Single: r8c9=9
   Full House: r7c9=3
   Naked Single: r7c3=2
   Full House: r8c3=7
   Naked Single: r8c1=5
   Full House: r8c8=2
   Full House: r7c8=5
   Naked Single: r3c1=8
   Full House: r3c2=5
   Full House: r7c2=8
   Full House: r7c1=9
871629435432587961695431278213976854758143692946852317124365789389714526567298143 #27 Hard (838)
   Hidden Single: r4c1=2
   Hidden Single: r2c4=5
   Hidden Single: r4c5=7
   Hidden Single: r3c6=1
   Hidden Single: r7c4=3
   Hidden Single: r5c6=3
   Hidden Single: r7c7=7
   Hidden Single: r9c1=5
   Hidden Single: r5c2=5
   Hidden Single: r6c9=7
   Hidden Single: r8c5=1
   Hidden Single: r4c6=6
   Hidden Single: r6c8=1
   Hidden Single: r8c8=2
   Hidden Single: r6c7=3
   Locked Candidates Type 1 (Pointing): 6 in b6 => r5c3<>6
   Locked Candidates Type 1 (Pointing): 8 in b9 => r45c8<>8
   Hidden Pair: 1,2 in r12c3 => r12c3<>4, r1c3<>7, r12c3<>8, r1c3<>9, r2c3<>6
   Hidden Single: r1c2=7
   Hidden Single: r9c3=7
   Hidden Single: r1c8=3
   Hidden Single: r2c2=3
