Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Full House: r2c3=3
   Naked Single: r9c2=2
   Naked Single: r2c8=1
   Naked Single: r7c2=7
   Naked Single: r2c4=7
   Naked Single: r1c2=5
   Full House: r2c2=8
   Naked Single: r1c4=1
   Naked Single: r2c1=2
   Full House: r1c1=7
   Hidden Single: r1c7=3
   Hidden Single: r8c9=1
   Hidden Single: r2c5=5
   Hidden Single: r8c8=7
   Naked Single: r6c8=5
   Full House: r7c8=3
   Naked Single: r6c7=2
   Full House: r6c9=7
   Hidden Single: r8c6=3
   Hidden Single: r7c9=2
   Naked Single: r7c6=9
   Naked Single: r2c6=4
   Full House: r1c6=2
   Full House: r1c5=9
   Full House: r8c5=2
   Full House: r1c9=4
   Naked Single: r7c1=6
   Full House: r8c1=9
   Naked Single: r2c7=6
   Full House: r2c9=9
   Full House: r9c9=6
   Naked Single: r8c7=5
   Full House: r8c4=6
   Naked Single: r9c4=8
   Full House: r7c4=5
   Full House: r7c7=8
   Full House: r9c7=4
417529836598613724263478195841962573732845619659731248126384957974156382385297461 #17 Medium (538)
   Naked Single: r5c6=5
   Hidden Single: r5c5=4
   Hidden Single: r9c7=4
   Hidden Single: r1c5=2
   Hidden Single: r7c2=2
   Hidden Single: r4c6=2
   Hidden Single: r3c4=4
   Hidden Single: r6c7=2
   Hidden Single: r2c8=2
   Locked Pair: 5,6 in r12c4 => r3c56,r478c4<>6, r3c5,r78c4<>5
   Hidden Single: r8c5=5
   Locked Candidates Type 1 (Pointing): 7 in b2 => r3c2789<>7
   Locked Candidates Type 1 (Pointing): 8 in b2 => r3c2<>8
   Hidden Single: r9c2=8
   Hidden Single: r7c5=8
   Naked Single: r3c5=7
   Naked Single: r3c6=8
   Hidden Single: r5c2=3
   Hidden Single: r6c5=3
   Naked Single: r4c4=9
   Full House: r4c5=6
   Full House: r9c5=9
   Naked Single: r8c4=1
   Naked Single: r7c4=3
   Hidden Single: r9c1=3
   Hidden Single: r5c9=9
   Full House: r5c1=7
   Hidden Single: r9c9=1
   Hidden Single: r3c7=1
   Naked Single: r3c2=6
   Naked Single: r3c9=5
   Full House: r3c8=9
   Naked Single: r8c2=7
   Full House: r1c2=1
   Naked Single: r2c7=7
   Naked Single: r8c6=6
   Full House: r9c6=7
   Full House: r9c8=6
   Naked Single: r2c3=8
   Naked Single: r4c7=5
   Full House: r7c7=9
   Naked Single: r1c8=3
   Full House: r1c9=6
   Naked Single: r7c9=7
   Full House: r4c9=3
   Full House: r4c8=7
   Full House: r7c8=5
   Naked Single: r2c1=5
   Full House: r2c4=6
   Full House: r1c4=5
   Naked Single: r4c3=1
   Full House: r4c1=8
   Naked Single: r1c1=4
   Full House: r1c3=7
   Naked Single: r7c3=6
   Full House: r7c1=1
   Naked Single: r8c1=9
   Full House: r6c1=6
   Full House: r6c3=9
   Full House: r8c3=4
684972531357618492219345687128459763496137258573826149845291376932764815761583924 #18 Medium (914)
   Hidden Single: r6c6=6
   Hidden Single: r6c8=4
   Hidden Single: r1c6=2
   Hidden Single: r5c8=5
   Hidden Single: r5c7=2
   Hidden Single: r5c6=7
   Locked Candidates Type 1 (Pointing): 5 in b5 => r4c13<>5
   Locked Candidates Type 1 (Pointing): 1 in b6 => r378c7<>1
   Locked Candidates Type 1 (Pointing): 7 in b6 => r379c7<>7
   Locked Candidates Type 1 (Pointing): 6 in b7 => r9c4579<>6
   Hidden Single: r8c5=6
   Naked Single: r8c7=8
   Locked Candidates Type 1 (Pointing): 1 in b8 => r24c6<>1
   Locked Candidates Type 1 (Pointing): 5 in b8 => r9c19<>5
   Hidden Single: r6c1=5
   Hidden Single: r6c3=3
   Hidden Single: r2c1=3
   Hidden Single: r2c4=6
   Locked Candidates Type 2 (Claiming): 8 in r1 => r23c3,r3c2<>8
   Locked Candidates Type 2 (Claiming): 1 in r5 => r4c45<>1
   Locked Candidates Type 2 (Claiming): 3 in c6 => r9c45<>3
   Naked Pair: 1,7 in r4c1,r6c2 => r4c2<>1, r4c23<>7
   Naked Pair: 1,6 in r1c19 => r1c24<>1, r1c2<>6
   Naked Single: r1c2=8
   Naked Single: r4c2=2
   Naked Single: r4c3=8
   Hidden Single: r8c3=2
   Naked Single: r8c8=1
   Naked Single: r7c8=7
   Naked Single: r8c6=4
   Full House: r8c9=5
   Naked Single: r7c3=5
   Naked Single: r9c9=4
   Naked Single: r4c6=9
   Naked Single: r9c4=5
   Naked Single: r7c9=6
   Naked Single: r2c6=8
   Naked Single: r4c4=4
   Naked Single: r9c5=8
   Naked Single: r1c9=1
   Full House: r3c9=7
   Naked Single: r7c7=3
   Full House: r7c6=1
   Full House: r9c6=3
   Naked Single: r2c5=1
   Naked Single: r2c8=9
   Full House: r2c3=7
   Naked Single: r1c4=9
   Naked Single: r4c5=5
   Naked Single: r1c1=6
   Full House: r1c3=4
   Full House: r3c3=9
   Full House: r3c2=1
   Naked Single: r9c7=9
   Full House: r9c8=2
   Full House: r3c8=8
   Full House: r3c7=6
   Naked Single: r5c5=3
   Full House: r3c5=4
   Full House: r3c4=3
   Full House: r5c4=1
   Naked Single: r9c1=7
   Full House: r4c1=1
   Full House: r6c2=7
   Full House: r9c2=6
   Full House: r4c7=7
   Full House: r6c7=1
618592347472163589395748216749256138536814972281379654864935721123687495957421863 #19 Medium (644)
   Hidden Single: r6c2=8
   Hidden Single: r4c1=7
   Hidden Single: r5c6=4
   Hidden Single: r3c6=8
   Hidden Single: r1c4=5
   Hidden Single: r3c3=5
   Hidden Single: r8c2=2
   Hidden Single: r6c3=1
   Hidden Single: r6c4=3
   Hidden Single: r4c8=3
   Hidden Single: r6c6=9
   Full House: r6c7=6
   Hidden Single: r4c7=1
   Hidden Single: r3c8=1
   Hidden Single: r2c4=1
   Hidden Single: r1c2=1
   Full House: r1c1=6
   Hidden Single: r2c2=7
   Hidden Single: r3c4=7
   Locked Candidates Type 1 (Pointing): 4 in b1 => r789c1<>4
   Locked Candidates Type 1 (Pointing): 4 in b2 => r79c5<>4
   Locked Candidates Type 1 (Pointing): 6 in b2 => r479c5<>6
   Locked Candidates Type 1 (Pointing): 6 in b3 => r89c9<>6
   Locked Candidates Type 2 (Claiming): 9 in c8 => r789c7,r89c9<>9
   Naked Single: r9c9=3
   Naked Single: r8c9=5
   Naked Single: r9c5=2
   Naked Single: r4c5=5
   Naked Single: r4c6=6
   Full House: r4c4=2
   Naked Single: r7c5=3
   Naked Single: r9c6=1
   Naked Single: r8c6=7
   Full House: r7c6=5
   Naked Single: r8c7=4
   Naked Single: r9c7=8
   Naked Single: r7c7=7
   Naked Single: r9c1=9
   Naked Single: r2c1=4
   Naked Single: r7c1=8
   Naked Single: r7c2=6
   Naked Single: r9c8=6
   Full House: r8c8=9
   Full House: r9c4=4
   Naked Single: r2c5=6
   Full House: r3c5=4
   Naked Single: r3c1=3
   Full House: r3c2=9
   Full House: r5c2=3
   Full House: r8c1=1
   Full House: r5c3=6
   Naked Single: r7c3=4
   Full House: r8c3=3
   Full House: r8c4=6
   Full House: r7c4=9
   Naked Single: r2c9=9
   Full House: r2c7=5
   Naked Single: r3c7=2
   Full House: r3c9=6
   Full House: r5c9=2
   Full House: r5c7=9
678215934231496758594837612719368425862541397345729186487153269156972843923684571 #20 Medium (714)
   Naked Single: r4c5=6
   Hidden Single: r2c4=4
   Hidden Single: r1c9=4
   Hidden Single: r3c4=8
   Hidden Single: r5c5=4
   Hidden Single: r7c1=4
   Hidden Single: r7c2=8
   Hidden Single: r8c2=5
   Hidden Single: r9c7=5
   Hidden Single: r2c8=5
   Locked Candidates Type 1 (Pointing): 1 in b2 => r1c1<>1
   Locked Candidates Type 1 (Pointing): 1 in b5 => r178c6<>1
   Locked Candidates Type 1 (Pointing): 9 in b5 => r78c6<>9
   Locked Candidates Type 1 (Pointing): 6 in b6 => r6c13<>6
   Locked Candidates Type 1 (Pointing): 3 in b8 => r7c3<>3
   Locked Candidates Type 1 (Pointing): 2 in b9 => r7c46<>2
   Locked Candidates Type 1 (Pointing): 6 in b9 => r7c34<>6
   Locked Candidates Type 1 (Pointing): 9 in b9 => r7c34<>9
   Naked Single: r7c4=1
   Naked Single: r1c4=2
   Naked Single: r7c3=7
   Naked Single: r8c5=7
   Naked Single: r1c8=3
   Naked Single: r3c5=3
   Naked Single: r8c6=2
   Naked Single: r3c6=7
   Naked Single: r7c5=5
   Full House: r1c5=1
   Full House: r1c6=5
   Naked Single: r3c2=9
   Full House: r3c9=2
   Naked Single: r7c6=3
   Naked Single: r2c7=7
   Full House: r1c7=9
   Naked Single: r4c9=5
   Naked Single: r2c2=3
   Naked Single: r7c7=2
   Naked Single: r6c9=6
   Full House: r7c9=9
   Full House: r7c8=6
   Naked Single: r5c2=6
   Full House: r1c2=7
   Full House: r1c1=6
   Naked Single: r6c8=8
   Full House: r4c8=2
   Naked Single: r4c3=9
   Naked Single: r4c6=8
   Full House: r4c1=7
   Naked Single: r6c1=3
   Naked Single: r5c6=1
   Full House: r6c6=9
   Naked Single: r5c3=2
   Naked Single: r6c3=5
   Full House: r6c7=1
   Full House: r5c7=3
   Full House: r5c1=8
   Naked Single: r9c1=9
   Naked Single: r2c3=1
   Full House: r2c1=2
   Full House: r8c1=1
   Naked Single: r9c4=6
   Full House: r8c4=9
   Full House: r8c3=6
   Full House: r9c3=3
896534271751629843342187956513492768427368519689751324235846197168975432974213685 #21 Medium (484)
   Hidden Single: r3c9=6
   Hidden Single: r5c7=5
   Hidden Single: r1c4=5
   Hidden Single: r9c4=2
   Hidden Single: r4c6=2
   Hidden Single: r7c6=6
   Hidden Single: r7c4=8
   Hidden Single: r6c5=5
   Hidden Single: r3c4=1
   Naked Single: r8c4=9
   Naked Single: r6c4=7
   Naked Single: r6c8=2
   Naked Single: r5c8=1
   Naked Single: r6c3=9
   Naked Single: r8c8=3
   Hidden Single: r1c7=2
   Hidden Single: r9c7=6
   Hidden Single: r5c5=6
   Hidden Single: r4c5=9
   Hidden Single: r7c8=9
   Hidden Single: r5c2=2
   Hidden Single: r3c3=2
   Hidden Single: r9c1=9
   Hidden Single: r2c9=3
   Hidden Single: r1c2=9
   Hidden Single: r2c6=9
   Locked Candidates Type 1 (Pointing): 8 in b1 => r6c1<>8
   Naked Single: r6c1=6
   Full House: r6c2=8
   Naked Single: r8c1=1
   Full House: r8c2=6
   Hidden Single: r1c9=1
   Naked Single: r9c9=5
   Naked Single: r7c9=7
   Full House: r4c9=8
   Full House: r7c7=1
   Full House: r4c7=7
   Full House: r2c7=8
   Naked Single: r9c3=4
   Full House: r9c5=1
   Full House: r7c5=4
   Naked Single: r2c3=1
   Naked Single: r7c2=3
   Full House: r7c3=5
   Full House: r4c3=3
   Naked Single: r3c2=4
   Full House: r4c2=1
   Full House: r4c4=4
   Full House: r5c1=4
   Full House: r5c4=3
   Naked Single: r2c1=7
   Full House: r2c8=4
   Full House: r1c8=7
   Naked Single: r3c6=7
   Full House: r3c1=3
   Full House: r1c1=8
   Full House: r1c6=4
478365291512794836639812574946128357723659148185437962267983415351246789894571623 #22 Medium (528)
   Hidden Single: r9c1=8
   Hidden Single: r5c9=8
   Hidden Single: r3c4=8
   Hidden Single: r6c9=2
   Hidden Single: r2c9=6
   Locked Triple: 3,5,6 in r1c456 => r1c128,r3c56<>5, r1c28,r3c56<>3
   Hidden Single: r2c1=5
   Naked Single: r2c8=3
   Hidden Single: r9c9=3
   Naked Single: r9c4=5
   Naked Single: r9c6=1
   Naked Single: r3c6=2
   Naked Single: r3c5=1
   Naked Single: r8c6=6
   Naked Single: r8c4=2
   Naked Single: r8c5=4
   Naked Single: r8c9=9
   Full House: r3c9=4
   Hidden Single: r8c2=5
   Hidden Single: r7c7=4
   Locked Candidates Type 1 (Pointing): 1 in b7 => r25c3<>1
   Naked Single: r2c3=2
   Full House: r2c2=1
   Locked Candidates Type 1 (Pointing): 7 in b7 => r35c3<>7
   Locked Candidates Type 2 (Claiming): 3 in r6 => r4c56,r5c456<>3
   Naked Single: r5c4=6
   Full House: r1c4=3
   Naked Single: r6c5=3
   Naked Single: r1c6=5
   Full House: r1c5=6
   Naked Single: r6c6=7
   Naked Single: r7c5=8
   Full House: r7c6=3
   Naked Single: r5c6=9
   Full House: r4c6=8
   Naked Single: r6c1=1
   Full House: r6c8=6
   Naked Single: r5c3=3
   Naked Single: r5c1=7
   Naked Single: r4c8=5
   Naked Single: r3c3=9
   Naked Single: r5c2=2
   Naked Single: r4c5=2
   Full House: r5c5=5
   Full House: r5c7=1
   Full House: r4c7=3
   Naked Single: r1c1=4
   Full House: r4c1=9
   Naked Single: r3c8=7
   Naked Single: r9c3=4
   Full House: r9c2=9
   Naked Single: r8c7=7
   Full House: r3c7=5
   Full House: r1c8=9
   Full House: r1c2=7
   Full House: r3c2=3
   Full House: r4c2=4
   Full House: r7c8=1
   Full House: r4c3=6
   Full House: r8c3=1
   Full House: r7c3=7
931548627526791348478632915215867493763914852849325176357189264692453781184276539 #23 Medium (638)
   Hidden Single: r5c5=1
   Hidden Single: r9c7=5
   Naked Single: r9c5=7
   Naked Single: r1c5=4
   Naked Single: r8c5=5
   Full House: r4c5=6
   Hidden Single: r2c7=3
   Hidden Single: r7c3=7
   Naked Single: r4c3=5
   Hidden Single: r6c9=6
   Hidden Single: r1c2=3
   Hidden Single: r5c3=3
   Hidden Single: r7c8=6
   Hidden Single: r8c1=6
   Hidden Single: r2c1=5
   Hidden Single: r6c6=5
   Hidden Single: r6c7=1
   Hidden Single: r9c1=1
   Hidden Single: r6c4=3
   Hidden Single: r8c6=3
   Hidden Single: r3c8=1
   Hidden Single: r8c9=1
   Hidden Single: r9c8=3
   Hidden Single: r8c4=4
   Locked Candidates Type 1 (Pointing): 2 in b4 => r13c1<>2
   Locked Candidates Type 1 (Pointing): 7 in b4 => r13c1<>7
   Locked Candidates Type 1 (Pointing): 8 in b6 => r5c1<>8
   Locked Candidates Type 1 (Pointing): 8 in b7 => r236c2<>8
   Naked Single: r6c2=4
   Full House: r6c1=8
   Naked Single: r1c1=9
   Naked Single: r3c1=4
   Hidden Single: r2c8=4
   Hidden Single: r3c7=9
   Naked Single: r7c7=2
   Full House: r7c6=9
   Full House: r9c4=2
   Naked Single: r4c7=4
   Full House: r5c7=8
   Naked Single: r4c6=7
   Naked Single: r4c1=2
   Full House: r4c8=9
   Full House: r5c1=7
   Full House: r5c9=2
   Naked Single: r5c4=9
   Full House: r5c6=4
   Naked Single: r8c8=8
   Full House: r1c8=2
   Full House: r8c2=9
   Full House: r9c9=9
   Full House: r9c2=8
   Naked Single: r1c6=8
   Full House: r1c9=7
   Full House: r3c6=2
   Full House: r2c9=8
   Naked Single: r3c2=7
   Full House: r2c2=2
   Naked Single: r2c3=6
   Full House: r2c4=7
   Full House: r3c4=6
   Full House: r3c3=8
175892463483167529269354871598473216742516398316289745821945637937628154654731982 #24 Medium (570)
   Naked Single: r5c1=7
   Naked Single: r5c4=5
   Naked Single: r3c4=3
   Naked Single: r5c5=1
   Full House: r5c8=9
   Naked Single: r3c8=7
   Hidden Single: r6c3=6
   Hidden Single: r8c8=5
   Hidden Single: r6c9=5
   Hidden Single: r7c2=2
   Hidden Single: r7c5=4
   Hidden Single: r1c3=5
   Hidden Single: r3c5=5
   Hidden Single: r9c7=9
   Hidden Single: r6c6=9
   Hidden Single: r1c2=7
   Hidden Single: r3c2=6
   Hidden Single: r2c5=6
   Hidden Single: r9c1=6
   Hidden Single: r7c7=6
   Hidden Single: r1c9=3
   Locked Candidates Type 1 (Pointing): 2 in b2 => r1c7<>2
   Locked Candidates Type 1 (Pointing): 8 in b2 => r1c1<>8
   Locked Candidates Type 1 (Pointing): 8 in b4 => r4c456<>8
   Locked Candidates Type 1 (Pointing): 7 in b6 => r8c7<>7
   Naked Single: r8c7=1
   Naked Single: r1c7=4
   Naked Single: r7c9=7
   Naked Single: r1c1=1
   Naked Single: r2c8=2
   Naked Single: r9c9=2
   Naked Single: r3c3=9
   Full House: r3c9=1
   Full House: r2c9=9
   Naked Single: r7c1=8
   Full House: r2c1=4
   Naked Single: r6c8=4
   Naked Single: r4c3=8
   Full House: r4c2=9
   Naked Single: r7c8=3
   Full House: r7c3=1
   Full House: r9c8=8
   Naked Single: r8c2=3
   Full House: r2c2=8
   Full House: r2c3=3
   Full House: r8c3=7
   Full House: r8c6=8
   Naked Single: r9c4=7
   Naked Single: r1c6=2
   Full House: r1c4=8
   Naked Single: r9c5=3
   Full House: r9c6=1
   Full House: r4c6=3
   Naked Single: r6c4=2
   Full House: r4c4=4
   Naked Single: r4c5=7
   Full House: r4c7=2
   Full House: r6c7=7
   Full House: r6c5=8
523879461167342985984561237435916728716284593298735146659128374342657819871493652 #25 Medium (612)
   Naked Single: r7c1=6
   Naked Single: r7c2=5
   Hidden Single: r5c5=8
   Naked Single: r5c2=1
   Naked Single: r5c1=7
   Hidden Single: r4c2=3
   Hidden Single: r2c1=1
   Hidden Single: r8c3=2
   Locked Pair: 4,7 in r7c89 => r7c45,r9c78<>4, r7c4,r8c79<>7
   Hidden Single: r8c6=7
   Hidden Single: r8c1=3
   Full House: r9c1=8
   Hidden Single: r8c7=8
   Locked Candidates Type 1 (Pointing): 9 in b1 => r3c4579<>9
   Locked Candidates Type 2 (Claiming): 4 in r1 => r2c789,r3c789<>4
   Hidden Pair: 3,8 in r23c8 => r23c8<>2, r23c8<>5, r23c8<>7, r3c8<>6
   Hidden Single: r4c8=2
   Hidden Single: r2c6=2
   Hidden Single: r5c4=2
   Naked Single: r7c4=1
   Naked Single: r7c5=2
   Hidden Single: r3c7=2
   Hidden Single: r9c6=3
   Hidden Single: r6c7=1
   Hidden Single: r4c5=1
   Hidden Single: r3c5=6
   Naked Single: r1c6=9
   Hidden Single: r6c9=6
   Naked Single: r5c7=5
   Full House: r5c3=6
   Naked Single: r6c6=5
   Full House: r4c6=6
   Hidden Single: r7c9=4
   Full House: r7c8=7
   Naked Single: r6c8=4
   Full House: r4c7=7
   Naked Single: r1c8=6
   Full House: r1c7=4
   Naked Single: r6c3=8
   Naked Single: r2c7=9
   Full House: r9c7=6
   Naked Single: r4c4=9
   Full House: r6c4=7
   Full House: r6c2=9
   Full House: r3c2=8
   Naked Single: r9c8=5
   Full House: r8c9=9
   Full House: r8c5=5
   Naked Single: r4c1=4
   Full House: r3c1=9
   Full House: r4c3=5
   Naked Single: r3c8=3
   Full House: r2c8=8
   Naked Single: r9c4=4
   Full House: r9c5=9
   Full House: r2c5=4
   Naked Single: r3c4=5
   Full House: r2c4=3
   Naked Single: r2c3=7
   Full House: r2c9=5
   Full House: r3c9=7
   Full House: r3c3=4
542389716793461825816275349938617254475923681621854937284596173367148592159732468 #26 Medium (488)
   Naked Single: r7c8=7
   Hidden Single: r6c7=9
   Hidden Single: r1c6=9
   Hidden Single: r3c3=6
   Hidden Single: r6c1=6
   Hidden Single: r4c4=6
   Hidden Single: r7c6=6
   Hidden Single: r7c2=8
   Hidden Single: r9c3=9
   Hidden Single: r3c9=9
   Hidden Single: r8c8=9
   Hidden Single: r5c7=6
   Hidden Single: r7c3=4
   Hidden Single: r4c9=4
   Naked Single: r4c8=5
   Naked Single: r5c8=8
   Full House: r5c9=1
   Naked Single: r2c8=2
   Full House: r3c8=4
   Naked Single: r7c9=3
   Full House: r2c9=5
   Naked Single: r7c7=1
   Full House: r7c1=2
   Full House: r8c7=5
   Naked Single: r3c7=3
   Full House: r2c7=8
   Naked Single: r1c1=5
   Hidden Single: r1c2=4
   Hidden Single: r9c2=5
   Locked Candidates Type 1 (Pointing): 3 in b1 => r5c3<>3
   Locked Candidates Type 1 (Pointing): 7 in b2 => r3c2<>7
   Hidden Single: r5c2=7
   Naked Single: r5c3=5
   Full House: r5c6=3
   Naked Single: r2c6=1
   Naked Single: r4c5=1
   Full House: r4c2=3
   Naked Single: r2c1=7
   Full House: r2c3=3
   Full House: r9c1=1
   Full House: r8c3=7
   Naked Single: r9c6=2
   Naked Single: r6c4=8
   Naked Single: r1c3=2
   Full House: r3c2=1
   Full House: r6c3=1
   Full House: r6c2=2
   Naked Single: r3c6=5
   Naked Single: r8c4=1
   Naked Single: r1c4=3
   Full House: r1c5=8
   Naked Single: r3c5=7
   Full House: r3c4=2
   Full House: r9c4=7
   Full House: r9c5=3
   Naked Single: r6c6=4
   Full House: r6c5=5
   Full House: r8c5=4
   Full House: r8c6=8
753421689912683547648597213821736495567942138394815762239174856475368921186259374 #27 Medium (598)
   Naked Single: r3c4=5
   Naked Single: r1c3=3
   Naked Single: r3c5=9
   Naked Single: r3c6=7
   Naked Single: r2c3=2
   Naked Single: r6c3=4
   Full House: r9c3=6
   Naked Single: r3c8=1
   Naked Single: r3c2=4
   Naked Single: r3c7=2
   Full House: r3c1=6
   Naked Single: r7c2=3
   Hidden Single: r1c8=8
   Hidden Single: r8c7=9
   Hidden Single: r7c1=2
   Naked Single: r7c4=1
   Hidden Single: r9c4=2
   Hidden Single: r8c5=6
   Hidden Single: r2c2=1
   Hidden Single: r4c8=9
   Hidden Single: r8c1=4
   Hidden Single: r8c9=1
   Hidden Single: r2c1=9
   Hidden Single: r6c2=9
   Hidden Single: r8c2=7
   Full House: r9c2=8
   Full House: r1c2=5
   Full House: r1c1=7
   Locked Candidates Type 1 (Pointing): 3 in b9 => r9c5<>3
   Naked Pair: 3,5 in r5c18 => r5c567<>3, r5c5679<>5
   Naked Pair: 3,8 in r28c6 => r56c6<>8, r6c6<>3
   Naked Triple: 3,4,5 in r4c79,r5c8 => r5c79<>4, r6c78<>3, r6c789<>5
   Naked Single: r5c7=1
   Naked Single: r6c7=7
   Naked Single: r2c7=5
   Full House: r2c9=7
   Naked Single: r6c8=6
   Naked Single: r7c8=5
   Naked Single: r5c8=3
   Full House: r9c8=7
   Naked Single: r7c6=4
   Full House: r7c9=6
   Naked Single: r9c9=4
   Full House: r9c7=3
   Full House: r4c7=4
   Full House: r9c5=5
   Naked Single: r5c1=5
   Full House: r6c1=3
   Naked Single: r5c6=2
   Naked Single: r4c9=5
   Full House: r4c5=3
   Naked Single: r6c4=8
   Full House: r8c4=3
   Full House: r8c6=8
   Naked Single: r5c9=8
   Full House: r5c5=4
   Full House: r6c9=2
   Naked Single: r6c6=5
   Full House: r6c5=1
   Full House: r2c5=8
   Full House: r2c6=3
846152973253794816971683425467921538398547162512836749184269357725318694639475281 #28 Medium (672)
   Naked Single: r9c4=4
   Naked Single: r7c4=2
   Naked Single: r9c5=7
   Naked Single: r7c5=6
   Full House: r8c6=8
   Naked Single: r9c9=1
   Naked Single: r9c2=3
   Full House: r9c3=9
   Hidden Single: r8c8=9
   Hidden Single: r6c7=7
   Hidden Single: r5c6=7
   Hidden Single: r3c1=9
   Hidden Single: r6c5=3
   Hidden Single: r7c7=3
   Naked Single: r7c8=5
   Hidden Single: r4c8=3
   Hidden Single: r3c2=7
   Hidden Single: r3c9=5
   Hidden Single: r3c8=2
   Locked Candidates Type 1 (Pointing): 8 in b2 => r45c5<>8
   Locked Candidates Type 1 (Pointing): 6 in b3 => r2c3<>6
   Locked Candidates Type 1 (Pointing): 1 in b6 => r5c34<>1
   Locked Candidates Type 1 (Pointing): 4 in b9 => r2c9<>4
   Locked Candidates Type 2 (Claiming): 2 in r6 => r4c2,r5c3<>2
   Naked Triple: 1,3,4 in r237c3 => r16c3<>1, r158c3<>4
   Naked Single: r1c3=6
   Hidden Single: r5c5=4
   Naked Single: r3c5=8
   Naked Single: r2c5=9
   Naked Single: r4c5=2
   Full House: r1c5=5
   Naked Single: r4c6=1
   Naked Single: r1c4=1
   Naked Single: r4c1=4
   Naked Single: r1c2=4
   Naked Single: r4c2=6
   Naked Single: r1c6=2
   Full House: r1c7=9
   Naked Single: r8c2=2
   Full House: r6c2=1
   Naked Single: r4c9=8
   Full House: r4c4=9
   Naked Single: r8c3=5
   Naked Single: r6c1=5
   Naked Single: r2c9=6
   Naked Single: r5c7=1
   Naked Single: r5c3=8
   Full House: r6c3=2
   Full House: r6c4=8
   Full House: r5c4=5
   Naked Single: r8c1=7
   Full House: r7c1=1
   Full House: r8c9=4
   Full House: r7c3=4
   Full House: r7c9=7
   Full House: r5c9=2
   Full House: r5c8=6
   Full House: r2c8=1
   Naked Single: r3c7=4
   Full House: r2c7=8
   Naked Single: r2c3=3
   Full House: r2c6=4
   Full House: r3c6=3
   Full House: r3c3=1
519273684287456391463819572371582946925641837846937215132768459794325168658194723 #29 Medium (644)
   Hidden Single: r1c4=2
   Hidden Single: r2c3=7
   Hidden Single: r5c9=7
   Hidden Single: r8c4=3
   Hidden Single: r9c5=9
   Hidden Single: r1c3=9
   Hidden Single: r3c3=3
   Hidden Single: r9c7=7
   Hidden Single: r5c8=3
   Naked Single: r9c8=2
   Hidden Single: r7c4=7
   Hidden Single: r8c1=7
   Hidden Single: r2c7=3
   Hidden Single: r9c9=3
   Hidden Single: r8c9=8
   Hidden Single: r8c8=6
   Naked Single: r8c5=2
   Hidden Single: r7c3=2
   Locked Candidates Type 1 (Pointing): 6 in b1 => r6c2<>6
   Locked Candidates Type 1 (Pointing): 1 in b3 => r46c9<>1
   Locked Candidates Type 1 (Pointing): 8 in b8 => r7c1<>8
   Locked Candidates Type 1 (Pointing): 1 in b9 => r46c7<>1
   Locked Candidates Type 1 (Pointing): 4 in b9 => r346c7<>4
   Naked Single: r3c7=5
   Naked Single: r2c9=1
   Full House: r1c9=4
   Hidden Single: r2c5=5
   Naked Single: r5c5=4
   Naked Single: r4c5=8
   Full House: r7c5=6
   Full House: r7c6=8
   Naked Single: r2c6=6
   Full House: r2c2=8
   Naked Single: r3c6=9
   Full House: r3c4=8
   Naked Single: r3c1=4
   Full House: r3c2=6
   Naked Single: r9c2=5
   Full House: r9c3=8
   Naked Single: r7c1=1
   Full House: r7c7=4
   Full House: r8c3=4
   Full House: r8c7=1
   Naked Single: r1c2=1
   Full House: r1c1=5
   Full House: r6c1=8
   Naked Single: r5c2=2
   Full House: r6c2=4
   Naked Single: r5c6=1
   Full House: r4c6=2
   Full House: r5c3=5
   Naked Single: r6c8=1
   Full House: r4c8=4
   Naked Single: r4c7=9
   Full House: r6c7=2
   Naked Single: r6c3=6
   Full House: r4c3=1
   Naked Single: r4c4=5
   Full House: r4c9=6
   Full House: r6c9=5
   Full House: r6c4=9
395426178714958632862137549459782316687319254231645987526871493148293765973564821 #30 Medium (442)
   Naked Single: r1c7=1
   Naked Single: r2c9=2
   Naked Single: r3c7=5
   Naked Single: r3c6=7
   Naked Single: r4c7=3
   Naked Single: r3c5=3
   Naked Single: r3c9=9
   Full House: r1c8=7
   Full House: r3c3=2
   Naked Single: r1c4=4
   Naked Single: r1c1=3
   Naked Single: r1c6=6
   Full House: r1c2=9
   Naked Single: r2c5=5
   Full House: r2c6=8
   Naked Single: r8c4=2
   Hidden Single: r4c9=6
   Hidden Single: r8c5=9
   Naked Single: r5c5=1
   Naked Single: r6c5=4
   Naked Single: r6c6=5
   Naked Single: r5c4=3
   Full House: r5c6=9
   Hidden Single: r6c9=7
   Hidden Single: r7c8=9
   Hidden Single: r4c3=9
   Locked Candidates Type 1 (Pointing): 1 in b6 => r9c8<>1
   Locked Candidates Type 2 (Claiming): 1 in r8 => r7c123,r9c23<>1
   Locked Candidates Type 2 (Claiming): 4 in r8 => r7c123,r9c23<>4
   Hidden Single: r2c3=4
   Full House: r2c2=1
   Naked Single: r8c2=4
   Full House: r8c1=1
   Naked Single: r4c2=5
   Naked Single: r6c1=2
