Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r7c4=9
   Naked Single: r7c3=4
   Remote Pair: 1/7 r6c1 -7- r6c5 -1- r4c6 -7- r7c6 => r7c1<>1, r7c1<>7
   Naked Single: r7c1=6
   Naked Single: r7c8=1
   Full House: r7c6=7
   Full House: r4c6=1
   Full House: r4c2=7
   Full House: r6c5=7
   Full House: r6c1=1
   Naked Single: r9c8=3
   Full House: r8c8=6
   Naked Single: r1c2=2
   Full House: r1c3=7
   Naked Single: r9c1=8
   Full House: r8c1=7
   Naked Single: r9c2=5
   Naked Single: r8c3=9
   Naked Single: r9c5=1
   Full House: r9c3=2
   Full House: r5c3=5
   Full House: r5c2=9
   Full House: r8c2=1
   Naked Single: r2c5=3
   Full House: r2c4=1
   Full House: r8c4=3
   Full House: r8c5=8
617235489583194762294867135158672394439581276762349851846913527975428613321756948 #15 Hard (530)
   Naked Single: r8c5=2
   Naked Single: r9c5=5
   Naked Single: r1c5=3
   Full House: r4c5=7
   Hidden Single: r3c3=4
   Hidden Single: r8c6=8
   Hidden Single: r4c9=4
   Hidden Single: r5c1=4
   Hidden Single: r2c6=4
   Naked Single: r2c4=1
   Naked Single: r1c4=2
   Full House: r1c6=5
   Naked Single: r1c1=6
   Naked Single: r2c2=8
   Naked Single: r2c3=3
   Naked Single: r2c1=5
   Full House: r2c8=6
   Hidden Single: r1c8=8
   Hidden Single: r1c9=9
   Naked Single: r5c9=6
   Naked Single: r7c9=7
   Hidden Single: r1c3=7
   Full House: r1c2=1
   Hidden Single: r8c2=7
   Hidden Single: r9c3=1
   Hidden Single: r8c4=4
   Hidden Single: r7c2=4
   Hidden Single: r8c7=6
   Locked Candidates Type 1 (Pointing): 9 in b4 => r7c3<>9
   Skyscraper: 2 in r5c3,r9c2 (connected by r59c7) => r6c2,r7c3<>2
   Naked Single: r6c2=6
   Full House: r9c2=2
   Naked Single: r7c3=6
   Naked Single: r7c4=9
   Full House: r9c6=6
   Naked Single: r6c4=3
   Full House: r4c4=6
   Naked Single: r6c9=1
   Full House: r8c9=3
   Naked Single: r8c1=9
   Full House: r8c8=1
   Full House: r9c1=3
   Full House: r9c7=9
   Naked Single: r3c8=3
   Full House: r3c7=1
   Naked Single: r5c7=2
   Full House: r5c3=9
   Naked Single: r4c8=9
   Naked Single: r7c7=5
   Full House: r7c8=2
   Full House: r6c8=5
   Naked Single: r4c6=2
   Full House: r6c6=9
   Naked Single: r6c7=8
   Full House: r4c7=3
   Full House: r4c3=8
   Full House: r6c3=2
271394685653871429849256317418963572935728146762145938586437291327619854194582763 #16 Hard (574)
   Naked Single: r8c6=9
   Naked Single: r7c6=7
   Naked Single: r8c1=3
   Naked Single: r9c6=2
   Naked Single: r8c9=4
   Full House: r8c7=8
   Hidden Single: r4c5=6
   Hidden Single: r1c9=5
   Hidden Single: r7c4=4
   Hidden Single: r6c6=5
   Hidden Single: r9c9=3
   Naked Single: r9c5=8
   Full House: r7c5=3
   Hidden Single: r1c8=8
   Hidden Single: r1c4=3
   Hidden Single: r2c9=9
   Hidden Single: r2c3=3
   Hidden Single: r5c2=3
   Hidden Single: r1c5=9
   Naked Single: r5c5=2
   Full House: r2c5=7
   Naked Single: r6c4=1
   Full House: r4c4=9
   Full House: r3c4=2
   Naked Single: r6c3=2
   Naked Single: r3c9=7
   Full House: r4c9=2
   Naked Single: r6c1=7
   Full House: r6c8=3
   Hidden Single: r5c1=9
   Hidden Single: r2c8=2
   Hidden Single: r1c1=2
   Hidden Single: r9c7=7
   Hidden Single: r1c2=7
   Hidden Single: r4c8=7
   Hidden Single: r5c3=5
   Hidden Single: r7c1=5
   Locked Candidates Type 1 (Pointing): 6 in b9 => r3c8<>6
   Hidden Single: r3c6=6
   Full House: r2c6=1
   Bivalue Universal Grave + 1 => r4c2<>4, r4c2<>8
   Naked Single: r4c2=1
   Naked Single: r3c2=4
   Full House: r3c8=1
   Naked Single: r4c1=4
   Full House: r4c3=8
   Naked Single: r9c2=9
   Full House: r7c2=8
   Naked Single: r2c1=6
   Full House: r1c3=1
   Full House: r1c7=6
   Full House: r7c3=6
   Full House: r2c7=4
   Full House: r9c1=1
   Full House: r9c8=6
   Full House: r7c8=9
   Full House: r5c8=4
   Full House: r5c7=1
192875346384926175756341298215687439478193652963452817829734561647518923531269784 #17 Hard (1140)
   Hidden Single: r4c6=7
   Hidden Single: r7c7=5
   Hidden Single: r4c2=1
   Hidden Single: r9c2=3
   Naked Single: r1c2=9
   Naked Single: r1c9=6
   Full House: r1c7=3
   Naked Single: r4c9=9
   Naked Single: r3c9=8
   Naked Single: r3c8=9
   Hidden Single: r8c3=7
   Hidden Single: r4c5=8
   Hidden Single: r4c1=2
   Hidden Single: r3c2=5
   Hidden Single: r8c7=9
   Hidden Single: r7c3=9
   Hidden Single: r9c8=8
   Locked Candidates Type 1 (Pointing): 1 in b8 => r8c8<>1
   Naked Single: r8c8=2
   Hidden Single: r7c2=2
   Naked Pair: 4,8 in r8c26 => r8c45<>4
   Naked Triple: 3,4,6 in r2c6,r3c45 => r2c4<>3, r2c45<>4, r2c45<>6
   X-Wing: 3 c16 r25 => r2c3,r5c4<>3
   Skyscraper: 6 in r4c4,r7c6 (connected by r47c8) => r5c6,r9c4<>6
   Naked Pair: 3,4 in r5c16 => r5c45<>4
   Skyscraper: 4 in r5c1,r8c2 (connected by r58c6) => r7c1<>4
   Naked Single: r7c1=8
   Full House: r8c2=4
   Full House: r2c2=8
   Naked Single: r8c6=8
   W-Wing: 1/7 in r2c7,r6c9 connected by 7 in r9c79 => r5c7<>1
   Naked Single: r5c7=6
   Naked Single: r4c8=3
   Naked Single: r9c7=7
   Full House: r2c7=1
   Full House: r2c8=7
   Naked Single: r4c3=5
   Full House: r4c4=6
   Naked Single: r9c9=4
   Naked Single: r6c8=1
   Full House: r6c9=7
   Full House: r7c9=1
   Full House: r7c8=6
   Full House: r7c6=4
   Naked Single: r9c4=2
   Full House: r9c5=6
   Naked Single: r5c6=3
   Full House: r2c6=6
   Naked Single: r2c4=9
   Naked Single: r3c5=4
   Naked Single: r5c1=4
   Full House: r2c1=3
   Full House: r6c3=3
   Naked Single: r2c3=4
   Full House: r2c5=2
   Full House: r3c4=3
   Full House: r3c3=6
   Naked Single: r5c4=1
   Full House: r5c5=9
   Naked Single: r6c5=5
   Full House: r6c4=4
   Full House: r8c4=5
   Full House: r8c5=1
462937851178425936539861742256713489783694215914582673341279568697158324825346197 #18 Hard (918)
   Naked Single: r2c3=8
   Hidden Single: r4c7=4
   Hidden Single: r2c2=7
   Hidden Single: r8c4=1
   Hidden Single: r3c7=7
   Hidden Single: r8c9=4
   Hidden Single: r6c8=7
   Locked Pair: 2,9 in r13c3 => r1c1,r459c3<>2, r1c1,r59c3<>9
   Locked Candidates Type 1 (Pointing): 1 in b1 => r6c1<>1
   Locked Candidates Type 1 (Pointing): 6 in b7 => r46c1<>6
   Hidden Single: r4c3=6
   Naked Single: r5c3=3
   Naked Single: r4c1=2
   Naked Single: r9c3=5
   Naked Single: r4c2=5
   Full House: r4c6=3
   Naked Single: r2c6=5
   Hidden Single: r9c2=2
   Naked Pair: 8,9 in r8c26 => r8c157<>8, r8c15<>9
   Locked Candidates Type 1 (Pointing): 8 in b9 => r7c1456<>8
   Hidden Triple: 2,5,6 in r567c4 => r56c4<>8, r567c4<>9, r7c4<>3
   Naked Pair: 2,6 in r5c47 => r5c8<>6
   Naked Single: r5c8=1
   Naked Single: r2c8=3
   Naked Single: r1c8=5
   Naked Single: r2c4=4
   Full House: r2c1=1
   Naked Single: r9c8=9
   Full House: r7c8=6
   Naked Single: r1c1=4
   Hidden Single: r1c9=1
   Hidden Single: r6c2=1
   Hidden Single: r9c5=4
   Hidden Single: r8c1=6
   Locked Candidates Type 2 (Claiming): 9 in c4 => r1c56<>9
   Remote Pair: 8/9 r5c5 -9- r5c2 -8- r8c2 -9- r8c6 => r6c6<>8, r6c6,r7c5<>9
   Naked Single: r6c6=2
   Naked Single: r5c4=6
   Naked Single: r6c9=3
   Naked Single: r5c7=2
   Full House: r6c7=6
   Naked Single: r6c4=5
   Naked Single: r7c9=8
   Full House: r3c9=2
   Full House: r1c7=8
   Naked Single: r7c4=2
   Naked Single: r3c3=9
   Full House: r1c3=2
   Full House: r3c4=8
   Naked Single: r1c6=7
   Naked Single: r9c4=3
   Full House: r1c4=9
   Full House: r1c5=3
   Full House: r9c1=8
   Naked Single: r7c6=9
   Full House: r8c6=8
   Naked Single: r8c5=5
   Full House: r7c5=7
   Naked Single: r6c1=9
   Full House: r7c1=3
   Full House: r8c2=9
   Full House: r8c7=3
   Full House: r5c2=8
   Full House: r6c5=8
   Full House: r7c7=5
   Full House: r5c5=9
652437819317598426489216753148653972725941368963872541274189635836725194591364287 #19 Hard (1248)
   Hidden Single: r1c8=1
   Hidden Single: r4c5=5
   Hidden Single: r3c7=7
   Naked Single: r4c7=9
   Naked Single: r7c7=6
   Naked Single: r2c7=4
   Full House: r8c7=1
   Hidden Single: r9c1=5
   Naked Single: r7c2=7
   Hidden Single: r7c9=5
   Hidden Single: r3c6=6
   Hidden Single: r8c9=4
   Hidden Single: r2c4=5
   Hidden Single: r1c2=5
   Hidden Single: r9c3=1
   Hidden Single: r3c5=1
   Hidden Single: r9c5=6
   Hidden Single: r5c5=4
   Hidden Single: r4c2=4
   Locked Candidates Type 1 (Pointing): 2 in b1 => r46c3<>2
   Locked Candidates Type 1 (Pointing): 6 in b3 => r2c1<>6
   Locked Candidates Type 1 (Pointing): 6 in b6 => r5c12<>6
   Naked Single: r5c2=2
   Full House: r6c2=6
   Locked Candidates Type 1 (Pointing): 2 in b6 => r4c6<>2
   Hidden Single: r6c6=2
   Locked Candidates Type 1 (Pointing): 8 in b7 => r8c458<>8
   Naked Single: r8c8=9
   Locked Candidates Type 1 (Pointing): 3 in b9 => r2c8<>3
   Locked Candidates Type 1 (Pointing): 8 in b9 => r45c8<>8
   2-String Kite: 9 in r2c5,r6c3 (connected by r2c1,r3c3) => r6c5<>9
   XY-Wing: 2/8/3 in r34c9,r4c3 => r3c3<>3
   Locked Candidates Type 1 (Pointing): 3 in b1 => r46c1<>3
   W-Wing: 9/2 in r2c5,r3c3 connected by 2 in r1c34 => r2c1,r3c4<>9
   Naked Single: r2c1=3
   Hidden Single: r2c5=9
   Naked Single: r7c5=8
   Naked Single: r6c5=7
   Full House: r8c5=2
   Naked Single: r7c8=3
   Full House: r7c6=9
   Full House: r9c8=8
   Full House: r9c4=3
   Full House: r8c4=7
   Naked Single: r5c6=1
   Full House: r4c6=3
   Naked Single: r4c3=8
   Naked Single: r4c9=2
   Naked Single: r6c1=9
   Naked Single: r8c3=6
   Full House: r8c1=8
   Naked Single: r2c9=6
   Full House: r2c8=2
   Full House: r3c9=3
   Full House: r5c9=8
   Naked Single: r4c8=7
   Full House: r4c1=1
   Full House: r5c8=6
   Naked Single: r3c1=4
   Naked Single: r5c1=7
   Full House: r6c3=3
   Full House: r6c4=8
   Full House: r5c4=9
   Full House: r1c1=6
   Naked Single: r1c3=2
   Full House: r1c4=4
   Full House: r3c4=2
   Full House: r3c3=9
216974538374258169985163274463519827798342615152687493629435781841796352537821946 #20 Hard (660)
   Naked Single: r6c3=2
   Hidden Single: r2c9=9
   Hidden Single: r3c4=1
   Hidden Single: r8c3=1
   Hidden Single: r9c5=2
   Hidden Single: r8c6=6
   Hidden Single: r1c1=2
   Hidden Single: r4c8=2
   Hidden Single: r5c6=2
   Hidden Single: r2c5=5
   Hidden Single: r1c2=1
   Hidden Single: r8c1=8
   Hidden Single: r3c7=2
   Hidden Single: r7c6=5
   Hidden Single: r1c3=6
   Naked Single: r4c3=3
   Naked Single: r7c3=9
   Full House: r5c3=8
   Hidden Single: r3c2=8
   Hidden Single: r5c2=9
   Hidden Single: r8c5=9
   Hidden Single: r9c7=9
   Hidden Single: r4c2=6
   Hidden Single: r9c9=6
   Hidden Single: r5c7=6
   Hidden Single: r9c8=4
   Locked Pair: 3,7 in r78c7 => r1c7,r7c8<>3, r16c7,r7c89<>7
   Locked Candidates Type 2 (Claiming): 3 in c6 => r1c5<>3
   Skyscraper: 4 in r3c9,r6c7 (connected by r36c6) => r1c7,r45c9<>4
   Naked Single: r1c7=5
   Naked Single: r6c7=4
   Naked Single: r6c6=7
   Full House: r6c2=5
   Naked Single: r4c4=5
   Naked Single: r9c2=3
   Full House: r2c2=7
   Full House: r9c1=5
   Full House: r2c1=3
   Naked Single: r4c9=7
   Full House: r4c1=4
   Full House: r5c1=7
   Naked Single: r5c4=3
   Full House: r5c5=4
   Full House: r8c4=7
   Full House: r7c5=3
   Full House: r1c5=7
   Full House: r8c7=3
   Full House: r7c7=7
   Naked Single: r3c9=4
   Naked Single: r5c8=1
   Full House: r5c9=5
   Naked Single: r1c9=8
   Full House: r7c9=1
   Full House: r7c8=8
   Naked Single: r3c6=3
   Full House: r1c6=4
   Full House: r1c8=3
   Full House: r3c8=7
279583164834761529615942783483295617792614835156837492941356278367428951528179346 #21 Hard (848)
   Hidden Single: r5c8=3
   Hidden Single: r1c4=5
   Hidden Single: r3c8=8
   Hidden Single: r7c3=1
   Naked Single: r7c8=7
   Naked Single: r9c8=4
   Naked Single: r6c8=9
   Naked Single: r4c8=1
   Full House: r8c8=5
   Hidden Single: r5c9=5
   Hidden Single: r1c7=1
   Naked Single: r2c9=9
   Naked Single: r1c9=4
   Full House: r3c7=7
   Hidden Single: r8c9=1
   Locked Candidates Type 1 (Pointing): 7 in b4 => r5c456<>7
   Locked Candidates Type 1 (Pointing): 2 in b6 => r6c3<>2
   Naked Triple: 3,6,9 in r378c1 => r2c1<>3, r245c1<>6, r45c1<>9
   Locked Candidates Type 1 (Pointing): 3 in b1 => r89c2<>3
   Hidden Pair: 7,8 in r26c4 => r2c4<>3, r26c4<>6, r6c4<>4
   Locked Candidates Type 1 (Pointing): 3 in b2 => r79c6<>3
   Hidden Single: r9c7=3
   Naked Pair: 7,8 in r2c14 => r2c256<>7, r2c25<>8
   Skyscraper: 8 in r2c1,r6c3 (connected by r26c4) => r1c3,r4c1<>8
   Naked Single: r1c3=9
   Naked Single: r4c1=4
   Naked Single: r3c1=6
   Naked Single: r4c7=6
   Naked Single: r5c1=7
   Naked Single: r2c2=3
   Naked Single: r8c1=3
   Naked Single: r6c9=2
   Full House: r6c7=4
   Full House: r7c7=2
   Full House: r9c9=6
   Naked Single: r2c1=8
   Full House: r7c1=9
   Full House: r1c2=7
   Naked Single: r2c4=7
   Naked Single: r7c6=6
   Full House: r7c4=3
   Naked Single: r1c5=8
   Full House: r1c6=3
   Naked Single: r6c4=8
   Naked Single: r2c6=1
   Full House: r2c5=6
   Naked Single: r6c6=7
   Full House: r6c3=6
   Naked Single: r8c4=4
   Naked Single: r4c5=9
   Full House: r4c2=8
   Naked Single: r5c3=2
   Full House: r5c2=9
   Full House: r9c3=8
   Naked Single: r3c4=9
   Full House: r5c4=6
   Naked Single: r8c5=2
   Full House: r8c2=6
   Full House: r9c2=2
   Naked Single: r5c6=4
   Full House: r5c5=1
   Naked Single: r3c5=4
   Full House: r9c5=7
   Full House: r9c6=9
   Full House: r3c6=2
769352184258164937341798256512846379986573412473921568827415693194637825635289741 #22 Hard (582)
   Naked Single: r2c5=6
   Naked Single: r3c5=9
   Naked Single: r1c5=5
   Naked Single: r8c5=3
   Hidden Single: r4c5=4
   Full House: r7c5=1
   Hidden Single: r6c1=4
   Hidden Single: r9c3=5
   Hidden Single: r8c7=8
   Locked Pair: 2,3 in r23c1 => r1c23,r23c3,r59c1<>2, r23c3,r59c1<>3
   Naked Single: r2c3=8
   Naked Single: r3c3=1
   Hidden Single: r9c2=3
   Hidden Single: r5c2=8
   Hidden Single: r1c8=8
   Naked Single: r1c6=2
   Naked Single: r1c7=1
   Naked Single: r3c4=7
   Full House: r3c6=8
   Naked Single: r1c9=4
   Hidden Single: r7c2=2
   Hidden Single: r9c4=2
   Hidden Single: r9c8=4
   Naked Single: r7c8=9
   Hidden Single: r7c4=4
   Hidden Single: r9c9=1
   Naked Pair: 6,9 in r18c2 => r4c2<>6, r46c2<>9
   Skyscraper: 6 in r8c4,r9c1 (connected by r5c14) => r8c2,r9c6<>6
   Naked Single: r8c2=9
   Full House: r9c1=6
   Naked Single: r1c2=6
   Full House: r1c3=9
   Naked Single: r5c1=9
   Naked Single: r9c7=7
   Full House: r9c6=9
   Naked Single: r6c3=3
   Naked Single: r8c9=5
   Full House: r7c7=6
   Full House: r7c6=5
   Naked Single: r6c7=5
   Naked Single: r5c9=2
   Naked Single: r8c4=6
   Full House: r8c6=7
   Naked Single: r6c6=1
   Naked Single: r6c4=9
   Full House: r5c4=5
   Full House: r6c2=7
   Full House: r4c2=1
   Naked Single: r2c9=7
   Full House: r4c9=9
   Naked Single: r4c7=3
   Full House: r3c7=2
   Full House: r2c8=3
   Full House: r3c1=3
   Full House: r2c1=2
   Naked Single: r5c3=6
   Full House: r4c3=2
   Naked Single: r4c6=6
   Full House: r4c8=7
   Full House: r5c8=1
   Full House: r5c6=3
589371246436592187172684935621743598394158762857269314748935621915426873263817459 #23 Hard (674)
   Hidden Single: r2c1=4
   Hidden Single: r1c8=4
   Hidden Single: r4c5=4
   Hidden Single: r4c6=3
   Hidden Single: r5c9=2
   Hidden Single: r9c3=3
   Hidden Single: r7c2=4
   Hidden Single: r8c4=4
   Hidden Single: r6c7=3
   Hidden Single: r6c3=7
   Naked Single: r1c3=9
   Naked Single: r5c2=9
   Naked Single: r1c1=5
   Naked Single: r7c3=8
   Naked Single: r4c2=2
   Full House: r3c2=7
   Naked Single: r4c3=1
   Full House: r3c3=2
   Full House: r3c1=1
   Naked Single: r4c1=6
   Full House: r6c1=8
   Naked Single: r4c7=5
   Full House: r4c8=9
   Naked Single: r7c7=6
   Naked Single: r5c7=7
   Full House: r5c8=6
   Full House: r8c7=8
   Naked Single: r7c6=5
   Naked Single: r5c6=8
   Hidden Single: r8c6=6
   Locked Candidates Type 1 (Pointing): 7 in b3 => r89c9<>7
   Naked Pair: 2,7 in r8c5,r9c6 => r9c45<>2, r9c5<>7
   Naked Triple: 2,6,7 in r168c5 => r3c5<>6
   W-Wing: 5/7 in r2c9,r9c8 connected by 7 in r29c6 => r3c8,r9c9<>5
   Naked Single: r3c8=3
   Naked Single: r8c8=7
   Full House: r9c8=5
   Naked Single: r8c5=2
   Naked Single: r6c5=6
   Full House: r6c4=2
   Naked Single: r8c1=9
   Full House: r8c9=3
   Full House: r9c1=2
   Naked Single: r9c6=7
   Full House: r2c6=2
   Naked Single: r1c5=7
   Naked Single: r2c4=5
   Full House: r2c9=7
   Naked Single: r1c9=6
   Full House: r1c4=3
   Full House: r3c9=5
   Naked Single: r3c5=8
   Full House: r3c4=6
   Naked Single: r5c4=1
   Full House: r5c5=5
   Full House: r9c5=1
   Naked Single: r7c4=9
   Full House: r7c9=1
   Full House: r9c9=9
   Full House: r9c4=8
265184937739265418481793652893471265674952381152836794918647523346528179527319846 #24 Hard (824)
   Hidden Single: r2c7=4
   Hidden Single: r1c5=8
   Hidden Single: r4c1=8
   Hidden Single: r2c2=3
   Hidden Single: r6c9=4
   Hidden Single: r1c7=9
   Hidden Single: r2c1=7
   Naked Single: r2c5=6
   Naked Single: r2c6=5
   Full House: r2c3=9
   Hidden Single: r6c6=6
   Locked Candidates Type 1 (Pointing): 1 in b1 => r678c3<>1
   Locked Candidates Type 1 (Pointing): 5 in b1 => r678c3<>5
   Naked Single: r6c3=2
   Locked Candidates Type 1 (Pointing): 9 in b5 => r5c28<>9
   Naked Pair: 5,7 in r14c9 => r57c9<>7, r7c9<>5
   Skyscraper: 1 in r5c9,r6c1 (connected by r7c19) => r5c2,r6c7<>1
   Naked Single: r5c2=7
   Naked Single: r5c8=8
   Locked Candidates Type 1 (Pointing): 7 in b5 => r78c5<>7
   Skyscraper: 3 in r5c9,r6c5 (connected by r7c59) => r5c46,r6c7<>3
   Naked Single: r5c4=9
   Naked Single: r5c6=2
   Naked Single: r4c5=7
   Full House: r6c5=3
   Naked Single: r4c9=5
   Naked Single: r7c5=4
   Full House: r8c5=2
   Naked Single: r1c9=7
   Naked Single: r4c2=9
   Naked Single: r6c7=7
   Naked Single: r1c4=1
   Full House: r1c3=5
   Full House: r3c3=1
   Naked Single: r4c8=6
   Full House: r4c7=2
   Naked Single: r6c8=9
   Naked Single: r3c8=5
   Full House: r3c7=6
   Full House: r8c8=7
   Naked Single: r8c6=8
   Naked Single: r8c3=6
   Full House: r7c3=8
   Naked Single: r8c4=5
   Naked Single: r8c7=1
   Full House: r8c2=4
   Naked Single: r9c4=3
   Naked Single: r5c7=3
   Full House: r5c9=1
   Full House: r7c9=3
   Naked Single: r3c4=7
   Full House: r3c6=3
   Full House: r7c4=6
   Naked Single: r9c6=9
   Full House: r7c6=7
   Naked Single: r7c7=5
   Full House: r9c7=8
   Naked Single: r9c1=5
   Full House: r9c2=2
   Naked Single: r7c2=1
   Full House: r6c2=5
   Full House: r6c1=1
   Full House: r7c1=9
246159378357248619819367245175896432638425197492731856721583964564912783983674521 #25 Hard (584)
   Naked Single: r1c3=6
   Naked Single: r1c2=4
   Naked Single: r3c3=9
   Naked Single: r1c7=3
   Naked Single: r2c3=7
   Full House: r3c1=8
   Naked Single: r1c4=1
   Full House: r1c5=5
   Hidden Single: r5c9=7
   Hidden Single: r2c9=9
   Hidden Single: r9c3=3
   Hidden Single: r6c2=9
   Hidden Single: r2c8=1
   Hidden Single: r5c2=3
   Locked Candidates Type 1 (Pointing): 2 in b4 => r7c3<>2
   Naked Single: r7c3=1
   Hidden Single: r4c1=1
   Hidden Single: r9c9=1
   Hidden Single: r5c1=6
   Naked Single: r5c4=4
   Naked Single: r7c1=7
   Naked Single: r5c5=2
   Full House: r5c6=5
   Naked Single: r4c6=6
   Naked Single: r6c6=1
   Naked Single: r8c6=2
   Full House: r9c6=4
   Naked Single: r8c2=6
   Full House: r7c2=2
   Hidden Single: r8c5=1
   Hidden Single: r9c8=2
   Hidden Single: r8c7=7
   Hidden Single: r9c5=7
   Locked Candidates Type 1 (Pointing): 8 in b9 => r46c8<>8
   Skyscraper: 6 in r2c5,r9c4 (connected by r29c7) => r3c4,r7c5<>6
   Naked Single: r3c4=3
   Naked Single: r7c5=8
   Naked Single: r4c4=8
   Full House: r6c5=3
   Naked Single: r8c4=9
   Full House: r9c4=6
   Naked Single: r8c1=5
   Full House: r8c8=8
   Full House: r9c1=9
   Full House: r9c7=5
   Naked Single: r4c7=4
   Naked Single: r2c7=6
   Full House: r2c5=4
   Full House: r3c8=4
   Full House: r6c7=8
   Full House: r3c5=6
   Naked Single: r4c9=2
   Naked Single: r7c8=6
   Full House: r7c9=4
   Full House: r6c9=6
   Naked Single: r4c3=5
   Full House: r4c8=3
   Full House: r6c8=5
   Full House: r6c3=2
364521897178493256952876134217965348639284571845137962486352719591748623723619485 #26 Hard (884)
   Naked Single: r1c9=7
   Naked Single: r2c9=6
   Naked Single: r5c9=1
   Naked Single: r4c9=8
   Full House: r9c9=5
   Hidden Single: r6c7=9
   Hidden Single: r1c1=3
   Hidden Single: r4c2=1
   Hidden Single: r6c4=1
   Hidden Single: r4c6=5
   Naked Single: r4c1=2
   Locked Candidates Type 1 (Pointing): 5 in b1 => r3c45<>5
   Locked Candidates Type 1 (Pointing): 4 in b5 => r5c28<>4
   Naked Single: r5c2=3
   Naked Single: r4c3=7
   Hidden Single: r6c2=4
   Naked Single: r6c8=6
   Naked Single: r5c8=7
   Hidden Single: r9c3=3
   Hidden Single: r7c7=7
   Hidden Single: r5c1=6
   Naked Single: r5c3=9
   Hidden Single: r7c3=6
   Hidden Single: r3c1=9
   Locked Candidates Type 1 (Pointing): 2 in b7 => r3c2<>2
   Locked Candidates Type 1 (Pointing): 4 in b9 => r9c456<>4
   Locked Candidates Type 2 (Claiming): 2 in r1 => r2c456,r3c456<>2
   Naked Single: r3c5=7
   Hidden Single: r8c4=7
   Hidden Single: r1c4=5
   Full House: r1c5=2
   Naked Triple: 2,4,8 in r578c6 => r2c6<>4, r239c6<>8, r9c6<>2
   Locked Candidates Type 1 (Pointing): 8 in b2 => r9c4<>8
   W-Wing: 2/8 in r7c6,r9c2 connected by 8 in r8c16 => r7c2,r9c4<>2
   Naked Single: r9c4=6
   Naked Single: r3c4=8
   Naked Single: r9c6=9
   Naked Single: r2c4=4
   Full House: r5c4=2
   Full House: r5c6=4
   Naked Single: r3c2=5
   Naked Single: r2c6=3
   Naked Single: r9c5=1
   Naked Single: r2c5=9
   Full House: r3c6=6
   Naked Single: r8c6=8
   Full House: r7c6=2
   Naked Single: r3c3=2
   Full House: r2c3=8
   Full House: r2c7=2
   Full House: r6c3=5
   Full House: r6c1=8
   Full House: r8c1=5
   Full House: r8c5=4
   Full House: r7c5=5
   Naked Single: r7c2=8
   Full House: r7c8=1
   Full House: r9c2=2
   Naked Single: r9c7=4
   Full House: r9c8=8
   Naked Single: r3c8=3
   Full House: r3c7=1
   Full House: r4c7=3
   Full House: r4c8=4
652378914184962537379541826425836179791425368836719245547293681963184752218657493 #27 Hard (910)
   Naked Single: r3c7=8
   Naked Single: r3c8=2
   Naked Single: r3c9=6
   Hidden Single: r2c7=5
   Hidden Single: r1c2=5
   Hidden Single: r1c5=7
   Hidden Single: r7c3=7
   Hidden Single: r3c1=3
   Full House: r3c6=1
   Hidden Single: r1c6=8
   Hidden Single: r8c5=8
   Hidden Single: r1c4=3
   Hidden Single: r7c6=3
   Hidden Single: r1c3=2
   Hidden Single: r2c6=2
   Full House: r2c4=9
   Locked Candidates Type 1 (Pointing): 9 in b8 => r6c5<>9
   Naked Triple: 1,4,9 in r147c9 => r56c9<>1, r569c9<>4, r569c9<>9
   Hidden Triple: 2,6,8 in r9c134 => r9c134<>4
   Locked Candidates Type 1 (Pointing): 4 in b7 => r456c2<>4
   Locked Candidates Type 2 (Claiming): 4 in r9 => r7c9,r8c78<>4
   Naked Pair: 1,9 in r7c59 => r7c4<>1
   Skyscraper: 5 in r5c9,r8c8 (connected by r58c6) => r6c8,r9c9<>5
   Naked Single: r9c9=3
   Hidden Single: r6c2=3
   Naked Single: r5c2=9
   Naked Single: r4c2=2
   Naked Single: r7c2=4
   Full House: r8c2=6
   Naked Single: r7c4=2
   Naked Single: r9c3=8
   Full House: r9c1=2
   Naked Single: r9c4=6
   Hidden Single: r5c7=3
   Hidden Single: r6c3=6
   Hidden Single: r6c6=9
   Naked Single: r6c8=4
   Hidden Single: r5c1=7
   Hidden Single: r4c1=4
   Naked Single: r2c1=1
   Full House: r2c3=4
   Full House: r5c3=1
   Full House: r6c1=8
   Naked Single: r5c4=4
   Full House: r8c4=1
   Naked Single: r6c9=5
   Full House: r6c5=1
   Full House: r5c6=5
   Full House: r5c9=8
   Full House: r8c6=4
   Naked Single: r7c5=9
   Full House: r7c9=1
   Full House: r9c5=5
   Naked Single: r8c7=7
   Full House: r8c8=5
   Naked Single: r4c9=9
   Full House: r1c9=4
   Full House: r1c7=9
   Naked Single: r9c8=9
   Full House: r4c8=7
   Full House: r4c7=1
   Full House: r9c7=4
918347526675182934243956718354619287786234195129875643461523879532798461897461352 #28 Hard (928)
   Naked Single: r4c5=1
   Hidden Single: r2c6=2
   Hidden Single: r3c2=4
   Hidden Single: r6c5=7
   Hidden Single: r7c1=4
   Hidden Single: r9c6=1
   Hidden Single: r6c2=2
   Hidden Single: r5c4=2
