Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r8c2=2
   Hidden Single: r2c8=5
   Hidden Single: r7c1=5
   Hidden Single: r5c3=9
   Hidden Single: r3c3=4
   Hidden Single: r5c9=5
   Hidden Single: r4c6=5
   Hidden Single: r2c7=9
   Hidden Single: r7c6=8
   Hidden Single: r9c1=8
   Hidden Single: r9c9=9
   Hidden Single: r8c4=5
   Hidden Single: r5c8=1
   Hidden Single: r4c8=9
   Hidden Single: r8c8=8
   Locked Candidates Type 1 (Pointing): 6 in b4 => r9c2<>6
   Locked Candidates Type 1 (Pointing): 4 in b7 => r45c2<>4
   Naked Single: r4c2=6
   Full House: r4c7=4
   Naked Single: r8c7=7
   Naked Single: r8c9=1
   Naked Single: r7c9=3
   Full House: r9c8=4
   Naked Single: r8c3=6
   Full House: r8c6=4
   Naked Single: r6c6=6
   Full House: r5c4=4
   Full House: r9c6=7
   Naked Single: r7c4=1
   Full House: r9c4=6
   Naked Single: r6c9=7
   Full House: r3c9=6
   Naked Single: r9c2=3
   Full House: r9c3=1
   Naked Single: r7c3=7
   Full House: r2c3=3
   Full House: r7c2=4
   Full House: r5c2=7
   Full House: r2c1=7
   Naked Single: r6c8=3
   Full House: r3c8=7
   Full House: r3c7=3
   Full House: r5c7=6
   Full House: r5c1=3
   Full House: r6c1=4
156472983839165247724398561265839714318754692947621358472586139583917426691243875 #17 Medium (290)
   Naked Single: r6c8=5
   Naked Single: r8c7=4
   Naked Single: r5c7=6
   Naked Single: r8c5=1
   Naked Single: r8c6=7
   Full House: r8c3=3
   Naked Single: r9c9=5
   Naked Single: r4c8=1
   Full House: r4c9=4
   Naked Single: r7c4=5
   Naked Single: r9c7=8
   Naked Single: r4c3=5
   Naked Single: r9c8=7
   Naked Single: r7c8=3
   Full House: r7c9=9
   Naked Single: r9c1=6
   Full House: r7c2=7
   Naked Single: r1c8=8
   Full House: r3c8=6
   Hidden Single: r5c4=7
   Hidden Single: r4c2=6
   Locked Candidates Type 1 (Pointing): 2 in b5 => r39c5<>2
   Naked Single: r9c5=4
   Full House: r9c4=2
   Naked Single: r6c5=2
   Naked Single: r4c5=3
   Full House: r4c1=2
   Naked Single: r6c2=4
   Naked Single: r5c5=5
   Full House: r5c6=4
   Naked Single: r5c3=8
   Naked Single: r2c3=9
   Naked Single: r6c3=7
   Full House: r3c3=4
   Full House: r6c1=9
   Naked Single: r3c4=3
   Full House: r1c4=4
   Naked Single: r3c9=1
   Full House: r1c9=3
   Naked Single: r1c1=1
   Naked Single: r5c1=3
   Full House: r5c2=1
   Naked Single: r2c1=8
   Full House: r3c1=7
   Naked Single: r2c5=6
   Naked Single: r2c6=5
   Full House: r2c2=3
   Naked Single: r7c5=8
   Full House: r3c5=9
   Full House: r7c6=6
   Naked Single: r1c6=2
   Full House: r3c6=8
   Naked Single: r3c7=5
   Full House: r1c7=9
   Full House: r1c2=5
   Full House: r3c2=2
127486935639752148584931276462519387871643529395278461743165892918327654256894713 #18 Medium (442)
   Naked Single: r6c5=7
   Naked Single: r6c8=6
   Naked Single: r6c2=9
   Hidden Single: r1c8=3
   Hidden Single: r5c7=5
   Hidden Single: r3c1=5
   Naked Single: r6c1=3
   Full House: r6c3=5
   Hidden Single: r7c6=5
   Hidden Single: r2c5=5
   Hidden Single: r9c3=6
   Hidden Single: r4c6=9
   Hidden Single: r3c9=6
   Hidden Single: r8c1=9
   Hidden Single: r5c8=2
   Hidden Single: r4c2=6
   Locked Pair: 1,4 in r45c5 => r18c5,r5c46<>1, r18c5,r5c46<>4
   Locked Candidates Type 1 (Pointing): 4 in b3 => r2c6<>4
   Naked Single: r2c6=2
   Naked Single: r1c5=8
   Naked Single: r3c6=1
   Naked Single: r8c5=2
   Naked Single: r3c4=9
   Hidden Single: r3c2=8
   Naked Single: r3c8=7
   Full House: r3c7=2
   Naked Single: r4c8=8
   Full House: r4c9=7
   Naked Single: r1c7=9
   Naked Single: r2c8=4
   Full House: r2c9=8
   Naked Single: r7c7=8
   Full House: r9c7=7
   Naked Single: r9c8=1
   Full House: r7c8=9
   Naked Single: r8c9=4
   Full House: r7c9=2
   Naked Single: r9c6=4
   Naked Single: r8c2=1
   Naked Single: r1c6=6
   Full House: r1c4=4
   Naked Single: r9c4=8
   Full House: r9c1=2
   Naked Single: r7c2=4
   Naked Single: r7c3=3
   Full House: r7c4=1
   Full House: r8c3=8
   Naked Single: r5c6=3
   Full House: r8c6=7
   Full House: r8c4=3
   Full House: r5c4=6
   Naked Single: r1c1=1
   Naked Single: r5c2=7
   Full House: r1c2=2
   Full House: r1c3=7
   Full House: r5c3=1
   Naked Single: r4c1=4
   Full House: r4c5=1
   Full House: r5c5=4
   Full House: r5c1=8
183647529452839716796215834964783152327591468815462397548126973631974285279358641 #19 Medium (446)
   Hidden Single: r1c4=6
   Hidden Single: r9c7=6
   Hidden Single: r4c3=4
   Hidden Single: r7c2=4
   Hidden Single: r5c7=4
   Hidden Single: r7c5=2
   Hidden Single: r9c1=2
   Naked Single: r5c1=3
   Hidden Single: r8c5=7
   Hidden Single: r5c2=2
   Locked Candidates Type 1 (Pointing): 2 in b3 => r46c8<>2
   Locked Candidates Type 1 (Pointing): 3 in b5 => r9c6<>3
   Naked Single: r9c6=8
   Naked Single: r1c6=7
   Naked Single: r1c1=1
   Naked Single: r2c6=9
   Naked Single: r8c1=6
   Full House: r3c1=7
   Hidden Single: r9c4=3
   Hidden Single: r4c5=8
   Naked Single: r1c5=4
   Naked Single: r3c5=1
   Full House: r2c4=8
   Naked Single: r3c9=4
   Naked Single: r9c5=5
   Naked Single: r2c2=5
   Naked Single: r5c5=9
   Full House: r5c4=5
   Full House: r6c5=6
   Naked Single: r9c9=1
   Full House: r9c8=4
   Naked Single: r2c3=2
   Naked Single: r6c2=1
   Naked Single: r8c9=5
   Naked Single: r1c3=3
   Naked Single: r4c2=6
   Full House: r6c3=5
   Naked Single: r8c2=3
   Full House: r8c3=1
   Full House: r3c3=6
   Naked Single: r4c9=2
   Full House: r6c9=7
   Naked Single: r1c2=8
   Full House: r3c2=9
   Naked Single: r8c4=9
   Full House: r7c4=1
   Full House: r8c8=8
   Naked Single: r4c6=3
   Full House: r6c6=2
   Naked Single: r1c7=5
   Full House: r1c8=2
   Naked Single: r3c8=3
   Full House: r3c7=8
   Naked Single: r4c7=1
   Full House: r4c8=5
   Naked Single: r6c8=9
   Full House: r6c7=3
   Naked Single: r2c7=7
   Full House: r2c8=1
   Full House: r7c8=7
   Full House: r7c7=9
631295487284317965597846321842673159965184273173952648428531796356729814719468532 #20 Medium (468)
   Hidden Single: r6c5=5
   Hidden Single: r6c8=4
   Hidden Single: r6c1=1
   Hidden Single: r7c3=8
   Hidden Single: r2c9=5
   Hidden Single: r7c8=9
   Naked Single: r7c9=6
   Naked Single: r7c6=1
   Naked Single: r7c7=7
   Naked Single: r9c9=2
   Full House: r8c8=1
   Naked Single: r4c9=9
   Hidden Single: r9c3=9
   Hidden Single: r3c7=3
   Hidden Single: r5c8=7
   Hidden Single: r8c5=2
   Hidden Single: r6c4=9
   Hidden Single: r9c1=7
   Hidden Single: r7c5=3
   Full House: r7c1=4
   Hidden Single: r6c9=8
   Full House: r5c9=3
   Naked Single: r5c2=6
   Naked Single: r5c7=2
   Full House: r6c7=6
   Locked Candidates Type 1 (Pointing): 2 in b4 => r23c3<>2
   Locked Candidates Type 2 (Claiming): 6 in c6 => r1c45,r2c45,r3c45<>6
   Naked Single: r1c5=9
   Naked Single: r1c2=3
   Naked Single: r1c4=2
   Full House: r1c1=6
   Naked Single: r6c2=7
   Naked Single: r8c2=5
   Naked Single: r4c4=6
   Naked Single: r2c1=2
   Naked Single: r4c2=4
   Naked Single: r6c6=2
   Full House: r6c3=3
   Full House: r4c3=2
   Full House: r4c5=7
   Naked Single: r8c1=3
   Full House: r3c1=5
   Full House: r8c3=6
   Naked Single: r9c4=4
   Full House: r9c5=6
   Naked Single: r2c8=6
   Full House: r3c8=2
   Naked Single: r2c2=8
   Full House: r3c2=9
   Naked Single: r3c4=8
   Naked Single: r2c6=7
   Full House: r3c6=6
   Naked Single: r3c5=4
   Full House: r3c3=7
   Full House: r2c3=4
   Naked Single: r5c4=1
   Full House: r2c4=3
   Full House: r2c5=1
   Full House: r5c5=8
283471956549268173167953824812736495396524718754189632928347561675812349431695287 #21 Medium (542)
   Hidden Single: r5c5=2
   Hidden Single: r6c3=4
   Hidden Single: r1c4=4
   Hidden Single: r3c9=4
   Hidden Single: r8c6=2
   Hidden Single: r9c1=4
   Hidden Single: r4c7=4
   Hidden Single: r4c4=7
   Hidden Single: r9c5=9
   Hidden Single: r4c5=3
   Locked Candidates Type 1 (Pointing): 3 in b1 => r1c79<>3
   Locked Candidates Type 1 (Pointing): 8 in b1 => r1c56<>8
   Locked Candidates Type 1 (Pointing): 1 in b2 => r6c6<>1
   Hidden Single: r6c4=1
   Hidden Single: r5c4=5
   Naked Single: r6c5=8
   Naked Single: r6c6=9
   Full House: r4c6=6
   Full House: r6c2=5
   Naked Single: r1c6=1
   Full House: r2c6=8
   Naked Single: r4c1=8
   Hidden Single: r8c3=5
   Hidden Single: r5c2=9
   Naked Single: r5c8=1
   Naked Single: r5c9=8
   Hidden Single: r3c1=1
   Hidden Single: r1c1=2
   Naked Single: r1c7=9
   Naked Single: r8c7=3
   Naked Single: r2c7=1
   Full House: r9c7=2
   Naked Single: r8c1=6
   Full House: r5c1=3
   Full House: r5c3=6
   Naked Single: r7c8=6
   Naked Single: r8c4=8
   Naked Single: r3c3=7
   Naked Single: r2c8=7
   Naked Single: r7c9=1
   Naked Single: r7c4=3
   Full House: r9c4=6
   Naked Single: r8c2=7
   Full House: r8c9=9
   Full House: r9c9=7
   Naked Single: r3c2=6
   Naked Single: r1c8=5
   Naked Single: r2c5=6
   Full House: r2c9=3
   Naked Single: r7c3=8
   Full House: r7c2=2
   Naked Single: r9c2=3
   Full House: r1c2=8
   Full House: r1c3=3
   Full House: r9c3=1
   Naked Single: r4c9=5
   Full House: r1c9=6
   Full House: r3c8=2
   Full House: r3c5=5
   Full House: r4c8=9
   Full House: r1c5=7
547682931293175486186934257675291348412368579938547162724859613351726894869413725 #22 Medium (408)
   Naked Single: r4c1=6
   Hidden Single: r1c9=1
   Hidden Single: r9c1=8
   Locked Candidates Type 1 (Pointing): 5 in b2 => r5c6<>5
   Naked Single: r5c6=8
   Naked Single: r5c5=6
   Naked Single: r3c5=3
   Hidden Single: r1c5=8
   Hidden Single: r1c4=6
   Naked Single: r1c8=3
   Hidden Single: r9c6=3
   Hidden Single: r1c3=7
   Hidden Single: r2c5=7
   Hidden Single: r7c6=9
   Hidden Single: r7c1=7
   Hidden Single: r7c2=2
   Naked Single: r1c2=4
   Full House: r1c6=2
   Naked Single: r3c1=1
   Naked Single: r3c3=6
   Naked Single: r6c1=9
   Naked Single: r3c8=5
   Full House: r3c6=4
   Full House: r2c6=5
   Naked Single: r7c3=4
   Full House: r7c7=6
   Naked Single: r2c1=2
   Full House: r5c1=4
   Naked Single: r5c8=7
   Naked Single: r2c7=4
   Full House: r2c9=6
   Naked Single: r9c8=2
   Full House: r6c8=6
   Naked Single: r9c5=1
   Full House: r8c5=2
   Hidden Single: r9c2=6
   Hidden Single: r5c9=9
   Hidden Single: r8c3=1
   Naked Single: r8c2=5
   Full House: r9c3=9
   Naked Single: r5c2=1
   Full House: r5c7=5
   Naked Single: r2c3=3
   Full House: r2c2=9
   Full House: r6c2=3
   Full House: r4c3=5
   Naked Single: r6c9=2
   Naked Single: r9c7=7
   Naked Single: r6c7=1
   Full House: r6c4=5
   Full House: r4c4=2
   Naked Single: r4c9=8
   Full House: r4c7=3
   Full House: r8c7=8
   Naked Single: r9c4=4
   Full House: r8c4=7
   Full House: r8c9=4
   Full House: r9c9=5
194867352376245981258139746529378164463912875817654239785421693641793528932586417 #23 Medium (628)
   Naked Single: r7c6=1
   Naked Single: r7c7=6
   Naked Single: r7c5=2
   Naked Single: r7c2=8
   Full House: r7c1=7
   Naked Single: r9c4=5
   Naked Single: r8c4=7
   Full House: r8c5=9
   Naked Single: r9c7=4
   Naked Single: r8c1=6
   Naked Single: r8c7=5
   Naked Single: r9c8=1
   Full House: r8c9=8
   Locked Candidates Type 1 (Pointing): 6 in b1 => r456c3<>6
   Locked Candidates Type 1 (Pointing): 5 in b2 => r2c89<>5
   Locked Candidates Type 1 (Pointing): 2 in b6 => r6c123<>2
   Locked Candidates Type 1 (Pointing): 9 in b6 => r6c123<>9
   Naked Pair: 5,6 in r4c8,r5c9 => r5c8,r6c9<>5, r5c8,r6c9<>6
   Naked Single: r5c8=7
   Hidden Single: r3c7=7
   Hidden Single: r6c3=7
   Hidden Single: r1c7=3
   Naked Triple: 1,3,6 in r5c23,r6c2 => r4c23<>3, r4c2<>6
   Hidden Single: r4c4=3
   Hidden Single: r3c5=3
   Hidden Single: r4c8=6
   Naked Single: r5c9=5
   Naked Single: r5c5=1
   Naked Single: r5c3=3
   Full House: r5c2=6
   Naked Single: r6c5=5
   Full House: r2c5=4
   Naked Single: r6c2=1
   Naked Single: r4c6=8
   Full House: r6c4=6
   Naked Single: r6c1=8
   Naked Single: r2c8=8
   Naked Single: r8c2=4
   Full House: r8c3=1
   Naked Single: r3c6=9
   Full House: r2c6=5
   Naked Single: r3c8=4
   Full House: r1c8=5
   Naked Single: r3c1=2
   Naked Single: r1c2=9
   Naked Single: r9c1=9
   Full House: r4c1=5
   Naked Single: r1c9=2
   Naked Single: r2c3=6
   Naked Single: r4c2=2
   Full House: r4c3=9
   Full House: r9c2=3
   Full House: r9c3=2
   Naked Single: r1c4=8
   Full House: r1c3=4
   Full House: r3c3=8
   Naked Single: r2c7=9
   Full House: r6c7=2
   Full House: r6c9=9
   Naked Single: r3c4=1
   Full House: r2c4=2
   Full House: r2c9=1
   Full House: r3c9=6
562398174148726935937154826729645381615832497483971652256483719891267543374519268 #24 Medium (508)
   Naked Single: r3c5=5
   Naked Single: r2c7=9
   Naked Single: r3c6=4
   Naked Single: r2c5=2
   Naked Single: r1c5=9
   Naked Single: r1c6=8
   Full House: r1c4=3
   Hidden Single: r7c8=1
   Hidden Single: r8c1=8
   Hidden Single: r9c9=8
   Hidden Single: r6c3=3
   Naked Single: r3c3=7
   Naked Single: r3c9=6
   Full House: r3c2=3
   Hidden Single: r8c2=9
   Hidden Single: r9c5=1
   Hidden Single: r5c4=8
   Hidden Single: r2c8=3
   Hidden Single: r2c3=8
   Hidden Single: r1c9=4
   Full House: r1c8=7
   Hidden Single: r6c1=4
   Naked Single: r2c1=1
   Full House: r2c2=4
   Hidden Single: r8c8=4
   Hidden Single: r9c3=4
   Hidden Single: r5c2=1
   Hidden Single: r7c4=4
   Hidden Single: r9c7=2
   Hidden Single: r1c3=2
   Hidden Single: r7c1=2
   Hidden Single: r1c2=6
   Full House: r1c1=5
   Hidden Single: r9c2=7
   Full House: r7c2=5
   Full House: r7c7=7
   Naked Triple: 5,6,9 in r6c478 => r6c5<>6, r6c6<>5
   Naked Single: r6c5=7
   Full House: r8c5=6
   Naked Single: r8c7=5
   Full House: r6c7=6
   Full House: r8c6=7
   Full House: r9c4=5
   Full House: r9c8=6
   Naked Single: r6c4=9
   Full House: r4c4=6
   Naked Single: r6c8=5
   Full House: r5c8=9
   Naked Single: r4c1=7
   Full House: r5c1=6
   Naked Single: r5c3=5
   Full House: r4c3=9
   Naked Single: r4c9=1
   Full House: r4c6=5
   Naked Single: r5c6=2
   Full House: r5c9=7
   Full House: r6c9=2
   Full House: r6c6=1
428163795169547832753829416547318269812496357396275148971632584635784921284951673 #25 Medium (340)
   Naked Single: r2c4=5
   Naked Single: r1c7=7
   Naked Single: r4c7=2
   Naked Single: r2c1=1
   Naked Single: r2c2=6
   Full House: r2c7=8
   Naked Single: r3c3=3
   Naked Single: r7c3=1
   Naked Single: r9c3=4
   Full House: r6c3=6
   Hidden Single: r4c6=8
   Hidden Single: r1c8=9
   Hidden Single: r9c4=9
   Hidden Single: r4c9=9
   Hidden Single: r5c6=6
   Hidden Single: r4c8=6
   Naked Single: r3c8=1
   Full House: r3c9=6
   Naked Single: r3c5=2
   Naked Single: r1c6=3
   Full House: r1c5=6
   Naked Single: r7c6=2
   Hidden Single: r6c4=2
   Locked Pair: 2,7 in r89c8 => r56c8,r89c9<>7
   Hidden Single: r6c5=7
   Naked Single: r5c4=4
   Full House: r6c6=5
   Full House: r8c4=7
   Naked Single: r7c5=3
   Naked Single: r5c8=5
   Naked Single: r6c8=4
   Naked Single: r9c6=1
   Full House: r8c6=4
   Naked Single: r8c8=2
   Full House: r9c8=7
   Naked Single: r8c5=8
   Full House: r9c5=5
   Naked Single: r9c9=3
   Full House: r8c9=1
   Full House: r8c2=3
   Full House: r5c9=7
   Naked Single: r9c1=2
   Full House: r9c2=8
   Naked Single: r5c2=1
   Full House: r5c7=3
   Full House: r6c7=1
   Naked Single: r1c1=4
   Full House: r1c2=2
   Naked Single: r6c2=9
   Full House: r6c1=3
   Naked Single: r4c1=5
   Full House: r4c2=4
   Naked Single: r7c2=7
   Full House: r3c2=5
   Full House: r3c1=7
   Full House: r7c1=9
723951864659483712481627935574192683918346527236578491192764358867235149345819276 #26 Medium (892)
   Hidden Single: r5c2=1
   Hidden Single: r3c2=8
   Hidden Single: r8c3=7
   Hidden Single: r7c5=6
   Hidden Single: r7c9=8
   Hidden Single: r5c3=8
   Hidden Single: r8c2=6
   Hidden Single: r7c4=7
   Hidden Single: r6c5=7
   Hidden Single: r4c8=8
   Hidden Single: r5c9=7
   Hidden Single: r2c7=7
   Hidden Single: r1c1=7
   Hidden Single: r8c7=1
   Locked Candidates Type 1 (Pointing): 6 in b3 => r6c8<>6
   Locked Candidates Type 1 (Pointing): 9 in b5 => r4c179<>9
   Locked Candidates Type 1 (Pointing): 3 in b7 => r9c456<>3
   Locked Candidates Type 1 (Pointing): 4 in b7 => r9c46<>4
   Locked Candidates Type 1 (Pointing): 5 in b7 => r9c456<>5
   Locked Candidates Type 1 (Pointing): 9 in b9 => r8c56<>9
   Naked Pair: 3,5 in r6c24 => r6c37<>3, r6c3<>5
   Locked Candidates Type 1 (Pointing): 3 in b6 => r4c1456<>3
   Locked Candidates Type 1 (Pointing): 3 in b5 => r28c4<>3
   Naked Pair: 4,9 in r68c8 => r12c8<>4, r25c8<>9
   Naked Single: r5c8=2
   Naked Single: r4c9=3
   Naked Single: r5c4=3
   Full House: r5c1=9
   Naked Single: r4c7=6
   Naked Single: r6c4=5
   Naked Single: r6c3=6
   Naked Single: r4c1=5
   Full House: r6c2=3
   Naked Single: r3c1=4
   Naked Single: r3c7=9
   Full House: r3c9=5
   Naked Single: r9c1=3
   Full House: r2c1=6
   Naked Single: r6c7=4
   Full House: r6c8=9
   Full House: r7c7=3
   Full House: r7c6=4
   Naked Single: r9c3=5
   Full House: r9c2=4
   Naked Single: r2c8=1
   Naked Single: r8c8=4
   Full House: r1c8=6
   Full House: r8c9=9
   Naked Single: r8c4=2
   Naked Single: r1c3=3
   Full House: r2c3=9
   Naked Single: r4c4=1
   Naked Single: r4c5=9
   Full House: r4c6=2
   Naked Single: r9c4=8
   Full House: r2c4=4
   Naked Single: r9c5=1
   Full House: r9c6=9
   Naked Single: r2c9=2
   Full House: r1c9=4
   Naked Single: r1c5=5
   Naked Single: r2c2=5
   Full House: r1c2=2
   Full House: r1c6=1
   Naked Single: r2c6=3
   Full House: r2c5=8
   Full House: r8c5=3
   Full House: r8c6=5
987264513124753869536198247615472938293816754748539621862347195371925486459681372 #27 Medium (754)
   Naked Single: r2c8=6
   Hidden Single: r1c6=4
   Hidden Single: r3c8=4
   Hidden Single: r5c8=5
   Hidden Single: r8c7=4
   Hidden Single: r3c1=5
   Hidden Single: r7c9=5
   Hidden Single: r9c3=9
   Naked Single: r1c3=7
   Hidden Single: r4c4=4
   Hidden Single: r6c2=4
   Hidden Single: r6c5=3
   Hidden Single: r6c1=7
   Hidden Single: r8c2=7
   Locked Pair: 2,8 in r89c5 => r35c5,r7c46,r9c4<>8, r5c5,r7c6<>2
   Naked Single: r7c6=7
   Locked Candidates Type 1 (Pointing): 9 in b2 => r3c29<>9
   Locked Candidates Type 1 (Pointing): 3 in b3 => r489c9<>3
   Locked Candidates Type 1 (Pointing): 9 in b3 => r46c9<>9
   Locked Candidates Type 1 (Pointing): 1 in b5 => r5c12<>1
   Locked Candidates Type 2 (Claiming): 2 in r5 => r4c12,r6c3<>2
   Locked Candidates Type 2 (Claiming): 2 in r7 => r8c13<>2
   Hidden Single: r7c3=2
   Hidden Single: r7c1=8
   Hidden Single: r5c4=8
   Hidden Single: r6c3=8
   Naked Single: r6c8=2
   Naked Single: r6c6=9
   Naked Single: r3c6=8
   Full House: r4c6=2
   Full House: r5c5=1
   Naked Single: r3c5=9
   Hidden Single: r4c7=9
   Hidden Single: r4c8=3
   Full House: r8c8=8
   Naked Single: r8c5=2
   Full House: r9c5=8
   Hidden Single: r8c1=3
   Naked Single: r1c1=9
   Full House: r1c9=3
   Naked Single: r5c1=2
   Full House: r5c2=9
   Naked Single: r3c9=7
   Full House: r2c9=9
   Naked Single: r2c1=1
   Full House: r4c1=6
   Full House: r4c2=1
   Full House: r4c9=8
   Naked Single: r3c4=1
   Full House: r2c4=7
   Full House: r2c2=2
   Naked Single: r3c3=6
   Full House: r3c2=3
   Full House: r7c2=6
   Full House: r8c3=1
   Full House: r8c9=6
   Naked Single: r7c4=3
   Full House: r7c7=1
   Full House: r9c4=6
   Naked Single: r6c9=1
   Full House: r9c9=2
   Full House: r9c7=3
   Full House: r6c7=6
162897345974153286835462971328619457649735812517284693781926534293541768456378129 #28 Medium (504)
   Naked Single: r7c8=3
   Naked Single: r9c4=3
   Naked Single: r7c7=5
   Naked Single: r7c4=9
   Naked Single: r7c9=4
   Naked Single: r8c4=5
   Naked Single: r7c2=8
   Full House: r7c1=7
   Naked Single: r8c6=1
   Naked Single: r8c8=6
   Full House: r9c7=1
   Naked Single: r9c5=7
   Full House: r9c6=8
   Naked Single: r8c1=2
   Full House: r8c2=9
   Hidden Single: r2c3=4
   Naked Single: r9c3=6
   Full House: r9c1=4
   Hidden Single: r3c8=7
   Hidden Single: r5c7=8
   Hidden Single: r6c3=7
   Hidden Single: r1c6=7
   Hidden Single: r1c2=6
   Hidden Single: r3c9=1
   Hidden Single: r1c9=5
   Naked Single: r1c3=2
   Naked Single: r3c2=3
   Locked Candidates Type 1 (Pointing): 2 in b2 => r456c6<>2
   Locked Candidates Type 1 (Pointing): 9 in b3 => r6c7<>9
   Naked Triple: 1,3,9 in r4c56,r5c5 => r56c6<>3, r56c6<>9
   Hidden Single: r6c8=9
   Full House: r5c8=1
   Hidden Single: r6c2=1
   Naked Single: r4c2=2
   Full House: r5c2=4
   Naked Single: r4c4=6
   Full House: r6c4=2
   Naked Single: r5c6=5
   Naked Single: r5c3=9
   Naked Single: r6c6=4
   Naked Single: r4c3=8
   Full House: r3c3=5
   Full House: r3c1=8
   Naked Single: r5c5=3
   Naked Single: r4c1=3
   Naked Single: r1c5=9
   Full House: r1c7=3
   Full House: r4c5=1
   Full House: r4c6=9
   Naked Single: r5c1=6
   Full House: r5c9=2
   Full House: r6c1=5
   Naked Single: r3c6=2
   Full House: r2c6=3
   Full House: r3c7=9
   Naked Single: r6c7=6
   Full House: r2c7=2
   Full House: r2c9=6
   Full House: r6c9=3
768521934294386157513497268459168372672935841381274596947813625826759413135642789 #29 Medium (442)
   Hidden Single: r6c3=1
   Hidden Single: r1c2=6
   Hidden Single: r5c7=8
   Hidden Single: r8c1=8
   Hidden Single: r6c5=7
   Hidden Single: r1c3=8
   Hidden Single: r6c4=2
   Hidden Single: r3c9=8
   Hidden Single: r1c1=7
   Hidden Single: r4c5=6
   Hidden Single: r3c8=6
   Hidden Single: r6c9=6
   Hidden Single: r1c5=2
   Hidden Single: r3c1=5
   Hidden Single: r4c7=3
   Hidden Single: r6c7=5
   Locked Candidates Type 1 (Pointing): 9 in b1 => r2c457<>9
   Naked Single: r2c7=1
   Naked Single: r8c7=4
   Naked Single: r1c7=9
   Naked Single: r8c9=3
   Full House: r1c9=4
   Full House: r1c8=3
   Naked Single: r1c4=5
   Full House: r1c6=1
   Naked Single: r8c6=9
   Naked Single: r6c6=4
   Full House: r6c8=9
   Full House: r5c8=4
   Naked Single: r8c2=2
   Full House: r8c8=1
   Full House: r7c8=2
   Naked Single: r7c6=3
   Full House: r5c6=5
   Naked Single: r2c2=9
   Full House: r2c1=2
   Naked Single: r5c2=7
   Naked Single: r7c2=4
   Naked Single: r4c2=5
   Full House: r9c2=3
   Naked Single: r9c1=1
   Naked Single: r4c3=9
   Full House: r4c1=4
   Full House: r7c1=9
   Full House: r5c3=2
   Naked Single: r9c5=4
   Naked Single: r7c3=7
   Full House: r9c3=5
   Naked Single: r3c5=9
   Full House: r3c4=4
   Naked Single: r9c4=6
   Full House: r9c7=7
   Full House: r7c7=6
   Naked Single: r5c5=3
   Full House: r5c4=9
   Naked Single: r7c4=8
   Full House: r2c4=3
   Full House: r2c5=8
   Full House: r7c5=1
148237659732659481956184723679421835315896247824375196463512978591748362287963514 #30 Medium (604)
   Naked Single: r9c6=3
   Naked Single: r9c4=9
   Naked Single: r8c6=8
   Naked Single: r8c8=6
   Naked Single: r8c9=2
   Naked Single: r8c7=3
   Full House: r8c3=1
   Naked Single: r9c9=4
   Full House: r9c1=2
   Naked Single: r7c7=9
   Hidden Single: r3c1=9
   Hidden Single: r1c6=7
   Hidden Single: r2c1=7
   Hidden Single: r5c7=2
   Hidden Single: r5c2=1
   Hidden Single: r1c9=9
   Locked Candidates Type 1 (Pointing): 8 in b1 => r56c3<>8
   Locked Candidates Type 1 (Pointing): 1 in b3 => r2c45<>1
   Locked Candidates Type 1 (Pointing): 8 in b3 => r2c345<>8
   Locked Candidates Type 1 (Pointing): 5 in b4 => r23c3<>5
   Naked Pair: 4,6 in r1c27 => r1c34<>4, r1c34<>6
   Naked Pair: 2,5 in r24c5 => r3567c5<>5
   Naked Single: r7c5=1
   Full House: r7c4=5
   Naked Single: r3c5=8
   Naked Single: r1c4=2
   Naked Single: r1c3=8
   Naked Single: r2c5=5
   Naked Single: r4c4=4
   Naked Single: r3c6=4
   Full House: r6c6=5
   Naked Single: r4c5=2
   Naked Single: r2c4=6
   Full House: r3c4=1
   Full House: r5c4=8
   Naked Single: r4c1=6
   Full House: r4c9=5
   Naked Single: r3c3=6
   Full House: r3c2=5
   Naked Single: r6c3=4
   Naked Single: r5c9=7
   Naked Single: r1c2=4
   Full House: r1c7=6
   Naked Single: r5c1=3
   Naked Single: r6c1=8
   Full House: r5c3=5
   Full House: r7c1=4
   Naked Single: r7c3=3
   Full House: r2c3=2
   Full House: r2c2=3
   Full House: r7c2=6
   Naked Single: r5c5=9
   Full House: r5c8=4
   Full House: r6c5=7
   Naked Single: r6c8=9
   Naked Single: r7c9=8
   Full House: r7c8=7
   Full House: r2c8=8
   Naked Single: r6c7=1
   Full House: r2c7=4
   Full House: r2c9=1
   Full House: r6c9=6
Done!
30 puzzles in 159ms (0:00:00.159)
5.300 ms per puzzle
0 puzzles require guessing!
0 puzzles require templates!
0 puzzles unsolved!
0 puzzles not solved logically!

   Easy: 0
   Medium: 30
   Hard: 0
   Unfair: 0
   Extreme: 0

--- STDERR ---
Aug 31, 2026 10:51:07 AM sudoku.Main main
