Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r1c8=4
   Hidden Single: r1c9=6
   Hidden Single: r5c8=6
   Hidden Single: r1c1=9
   Hidden Single: r2c6=4
   Hidden Single: r9c2=5
   Naked Single: r2c2=3
   Full House: r2c1=5
   Full House: r2c7=7
   Full House: r5c2=8
   Hidden Single: r5c1=2
   Hidden Single: r6c6=8
   Hidden Single: r6c5=1
   Hidden Single: r9c6=1
   Hidden Single: r5c6=7
   Naked Single: r5c3=9
   Full House: r5c5=3
   Hidden Single: r4c9=7
   Hidden Single: r6c3=7
   Hidden Single: r4c7=8
   Hidden Single: r8c9=8
   Naked Single: r8c3=4
   Full House: r9c3=8
   Locked Candidates Type 1 (Pointing): 5 in b3 => r3c5<>5
   Locked Candidates Type 1 (Pointing): 3 in b9 => r9c4<>3
   Locked Candidates Type 1 (Pointing): 9 in b9 => r9c45<>9
   Naked Pair: 3,9 in r49c8 => r36c8<>3, r6c8<>9
   Bivalue Universal Grave + 1 => r6c7<>2, r6c7<>9
   Naked Single: r6c7=3
   Naked Single: r1c7=2
   Full House: r9c7=9
   Full House: r9c8=3
   Naked Single: r4c8=9
   Naked Single: r6c1=4
   Full House: r4c1=3
   Full House: r4c5=4
   Full House: r6c4=9
   Naked Single: r6c9=5
   Full House: r3c9=3
   Full House: r3c8=5
   Full House: r6c8=2
   Naked Single: r1c5=5
   Full House: r1c6=3
   Full House: r8c6=5
   Naked Single: r9c5=7
   Full House: r9c4=4
   Naked Single: r8c4=3
   Full House: r3c4=7
   Full House: r8c5=9
   Full House: r3c5=2
169253784852417936347698512794832165635149827218765349476581293583924671921376458 #16 Hard (914)
   Naked Single: r1c8=8
   Naked Single: r1c7=7
   Full House: r2c8=3
   Naked Single: r7c8=9
   Naked Single: r7c2=7
   Naked Single: r7c6=1
   Full House: r7c9=3
   Naked Single: r8c9=1
   Naked Single: r8c7=6
   Naked Single: r9c9=8
   Full House: r9c7=4
   Naked Single: r5c9=7
   Naked Single: r5c7=8
   Naked Single: r5c1=6
   Naked Single: r6c7=3
   Full House: r4c7=1
   Hidden Single: r4c4=8
   Hidden Single: r8c1=5
   Naked Single: r1c1=1
   Hidden Single: r6c9=9
   Full House: r4c9=5
   Hidden Single: r6c3=8
   Hidden Single: r2c1=8
   Hidden Single: r4c5=3
   Hidden Single: r2c5=1
   Hidden Single: r9c3=1
   Locked Candidates Type 1 (Pointing): 4 in b4 => r4c8<>4
   Locked Candidates Type 1 (Pointing): 4 in b5 => r3c5<>4
   Locked Candidates Type 1 (Pointing): 9 in b7 => r9c45<>9
   XYZ-Wing: 3/4/7 in r3c13,r4c3 => r2c3<>7
   Hidden Single: r2c6=7
   Hidden Single: r9c5=7
   Hidden Single: r2c2=5
   Hidden Single: r6c6=5
   Hidden Single: r1c5=5
   Locked Candidates Type 1 (Pointing): 2 in b2 => r89c4<>2
   Naked Triple: 2,4,6 in r13c2,r2c3 => r3c3<>4
   Bivalue Universal Grave + 1 => r3c4<>4, r3c4<>9
   Naked Single: r3c4=6
   Naked Single: r1c4=2
   Full House: r1c2=6
   Naked Single: r3c2=4
   Naked Single: r3c5=9
   Full House: r2c4=4
   Full House: r2c3=2
   Naked Single: r9c4=3
   Full House: r8c4=9
   Naked Single: r4c2=9
   Full House: r9c2=2
   Naked Single: r8c5=2
   Full House: r8c3=3
   Full House: r9c1=9
   Full House: r9c6=6
   Full House: r4c6=2
   Naked Single: r4c1=7
   Full House: r3c1=3
   Full House: r3c3=7
   Full House: r4c3=4
   Full House: r4c8=6
   Naked Single: r5c5=4
   Full House: r5c8=2
   Full House: r6c8=4
   Full House: r6c5=6
584926173261783459739541826618352947395478612472169538146837295853294761927615384 #17 Hard (818)
   Naked Single: r2c3=1
   Hidden Single: r4c9=7
   Hidden Single: r7c5=3
   Hidden Single: r9c2=2
   Hidden Single: r1c7=1
   Naked Single: r3c9=6
   Naked Single: r3c8=2
   Full House: r3c7=8
   Hidden Single: r3c6=1
   Hidden Single: r2c6=3
   Hidden Single: r7c4=8
   Naked Single: r2c4=7
   Full House: r2c5=8
   Hidden Single: r6c3=2
   Hidden Single: r1c5=2
   Hidden Single: r7c7=2
   Hidden Single: r1c2=8
   Hidden Single: r5c6=8
   Hidden Single: r4c6=2
   Hidden Single: r7c9=5
   Naked Single: r9c9=4
   Full House: r8c9=1
   Hidden Single: r8c6=4
   Locked Candidates Type 1 (Pointing): 6 in b9 => r456c8<>6
   Locked Candidates Type 1 (Pointing): 9 in b9 => r456c8<>9
   Naked Single: r6c8=3
   Naked Triple: 4,5,9 in r1c13,r3c3 => r3c1<>5, r3c12<>9, r3c2<>4
   Hidden Single: r7c2=4
   Hidden Single: r7c1=1
   Locked Candidates Type 2 (Claiming): 9 in c2 => r45c1,r5c3<>9
   Naked Pair: 5,6 in r4c1,r5c3 => r5c1<>5, r5c1<>6
   Skyscraper: 6 in r4c1,r5c4 (connected by r9c14) => r4c5,r5c3<>6
   Naked Single: r5c3=5
   Naked Single: r4c1=6
   Naked Single: r9c1=9
   Full House: r7c3=6
   Full House: r7c8=9
   Full House: r8c8=6
   Full House: r8c5=9
   Naked Single: r1c1=5
   Naked Single: r9c6=5
   Full House: r6c6=9
   Full House: r9c4=6
   Naked Single: r6c2=7
   Naked Single: r5c4=4
   Naked Single: r3c2=3
   Naked Single: r5c1=3
   Full House: r3c1=7
   Naked Single: r1c4=9
   Full House: r1c3=4
   Full House: r3c4=5
   Full House: r3c3=9
   Full House: r3c5=4
   Naked Single: r4c5=5
   Naked Single: r5c8=1
   Full House: r4c8=4
   Naked Single: r4c7=9
   Full House: r4c2=1
   Full House: r5c2=9
   Naked Single: r6c5=6
   Full House: r5c5=7
   Full House: r5c7=6
   Full House: r6c7=5
472936581351842796698715342265387419714259638839461275523194867947628153186573924 #18 Hard (784)
   Hidden Single: r2c5=4
   Hidden Single: r7c8=6
   Hidden Single: r1c7=5
   Hidden Single: r8c2=4
   Hidden Single: r8c8=5
   Hidden Single: r4c3=5
   Hidden Single: r9c2=8
   Hidden Single: r8c9=3
   Hidden Single: r5c3=4
   Hidden Single: r6c3=9
   Hidden Single: r5c6=9
   Locked Pair: 1,2 in r13c9 => r13c8,r4c9<>1, r13c8,r3c7,r47c9<>2
   Locked Candidates Type 1 (Pointing): 2 in b9 => r9c15<>2
   Locked Candidates Type 2 (Claiming): 8 in r2 => r1c456,r3c45<>8
   Locked Candidates Type 2 (Claiming): 2 in c3 => r12c2,r23c1<>2
   Hidden Single: r2c6=2
   Naked Single: r8c6=8
   Hidden Single: r2c4=8
   Hidden Single: r4c5=8
   Locked Candidates Type 2 (Claiming): 3 in r2 => r1c2,r3c1<>3
   Naked Pair: 6,7 in r1c26 => r1c45<>7, r1c5<>6
   Remote Pair: 6/7 r3c1 -7- r1c2 -6- r1c6 -7- r4c6 => r4c1<>6, r4c1<>7
   Hidden Single: r3c1=6
   Naked Single: r1c2=7
   Naked Single: r1c6=6
   Full House: r4c6=7
   Naked Single: r4c4=3
   Full House: r6c5=6
   Naked Single: r4c9=9
   Naked Single: r7c9=7
   Naked Single: r9c8=2
   Full House: r9c7=9
   Naked Single: r9c1=1
   Full House: r9c5=7
   Naked Single: r4c1=2
   Naked Single: r4c7=4
   Naked Single: r6c2=3
   Naked Single: r8c1=9
   Full House: r8c5=2
   Naked Single: r3c7=3
   Full House: r6c7=2
   Full House: r6c8=7
   Naked Single: r4c8=1
   Full House: r4c2=6
   Full House: r5c8=3
   Naked Single: r2c2=5
   Full House: r2c1=3
   Naked Single: r5c1=7
   Full House: r5c2=1
   Full House: r7c1=5
   Full House: r7c2=2
   Naked Single: r1c8=8
   Full House: r3c8=4
   Naked Single: r3c5=1
   Naked Single: r1c3=2
   Full House: r3c3=8
   Naked Single: r1c4=9
   Naked Single: r3c4=7
   Full House: r3c9=2
   Full House: r1c9=1
   Full House: r1c5=3
   Full House: r7c5=9
   Full House: r7c4=1
362718594784539216519246837238174965496853172175962348823497651657381429941625783 #19 Hard (554)
   Naked Single: r8c1=6
   Naked Single: r8c4=3
   Naked Single: r8c2=5
   Naked Single: r8c6=1
   Full House: r8c7=4
   Naked Single: r7c2=2
   Naked Single: r7c1=8
   Full House: r9c1=9
   Naked Single: r7c6=7
   Full House: r9c5=2
   Naked Single: r5c1=4
   Naked Single: r4c1=2
   Full House: r1c1=3
   Hidden Single: r2c3=4
   Hidden Single: r4c7=9
   Hidden Single: r6c8=4
   Hidden Single: r1c3=2
   Hidden Single: r1c8=9
   Locked Candidates Type 1 (Pointing): 6 in b1 => r56c2<>6
   W-Wing: 6/8 in r1c6,r5c3 connected by 8 in r4c36 => r5c6<>6
   Hidden Single: r5c3=6
   Naked Single: r6c3=5
   Full House: r4c3=8
   Naked Single: r4c6=4
   Naked Single: r4c5=7
   Full House: r4c9=5
   Hidden Single: r3c5=4
   Hidden Single: r3c9=7
   Hidden Single: r1c4=7
   Hidden Single: r1c7=5
   Hidden Single: r2c4=5
   Hidden Single: r7c8=5
   Hidden Single: r1c6=8
   Naked Single: r3c4=2
   Naked Single: r5c6=3
   Naked Single: r6c4=9
   Full House: r5c4=8
   Naked Single: r3c6=6
   Full House: r6c6=2
   Full House: r6c5=6
   Naked Single: r6c2=7
   Full House: r5c2=9
   Full House: r6c7=3
   Naked Single: r1c5=1
   Full House: r1c2=6
   Full House: r3c2=1
   Full House: r2c5=3
   Naked Single: r3c7=8
   Full House: r3c8=3
   Naked Single: r2c8=1
   Naked Single: r9c7=7
   Full House: r9c8=8
   Full House: r5c8=7
   Full House: r5c7=1
   Naked Single: r2c9=6
   Full House: r2c7=2
   Full House: r7c7=6
   Full House: r7c9=1
417629538832157964596834127375468219641972853928513476164395782759286341283741695 #20 Hard (918)
   Hidden Single: r4c7=2
   Hidden Single: r6c1=9
   Hidden Single: r9c1=2
   Hidden Single: r5c7=8
   Hidden Single: r4c6=8
   Hidden Single: r3c4=8
   Hidden Single: r8c4=2
   Hidden Single: r9c8=9
   Hidden Single: r4c8=1
   Hidden Single: r6c6=3
   Hidden Single: r6c7=4
   Hidden Single: r1c5=2
   Hidden Single: r7c1=1
   Hidden Single: r9c2=8
   Hidden Single: r2c1=8
   Hidden Single: r5c8=5
   Hidden Single: r1c6=9
   Hidden Single: r7c5=9
   Hidden Single: r8c3=9
   Hidden Single: r1c1=4
   Naked Single: r5c1=6
   Naked Single: r5c5=7
   Full House: r4c5=6
   Full House: r5c2=4
   Hidden Single: r3c2=9
   Hidden Single: r8c7=3
   Hidden Single: r1c7=5
   Hidden Single: r4c2=7
   Hidden Single: r9c9=5
   Hidden Single: r7c6=5
   Hidden Single: r2c5=5
   Hidden Single: r7c3=4
   Locked Candidates Type 1 (Pointing): 7 in b2 => r9c6<>7
   Locked Candidates Type 1 (Pointing): 7 in b9 => r3c7<>7
   Swordfish: 3 r127 c248 => r9c4<>3
   W-Wing: 6/3 in r1c4,r2c2 connected by 3 in r7c24 => r2c6<>6
   Naked Single: r2c6=7
   Hidden Single: r6c8=7
   Full House: r6c9=6
   Naked Single: r8c9=1
   Full House: r3c9=7
   Full House: r8c6=6
   Naked Single: r3c6=4
   Full House: r9c6=1
   Naked Single: r9c4=7
   Naked Single: r3c5=3
   Full House: r1c4=6
   Full House: r7c4=3
   Full House: r9c5=4
   Full House: r1c8=3
   Full House: r2c8=6
   Full House: r2c2=3
   Full House: r7c2=6
   Full House: r3c7=1
   Full House: r7c7=7
   Full House: r9c7=6
   Full House: r9c3=3
   Naked Single: r3c1=5
   Full House: r3c3=6
   Full House: r4c3=5
   Full House: r4c1=3
615279843947813526382465917278546391194327658563981274826794135731652489459138762 #21 Hard (548)
   Naked Single: r9c1=4
   Hidden Single: r6c9=4
   Hidden Single: r4c5=4
   Hidden Single: r3c4=4
   Hidden Single: r2c8=2
   Hidden Single: r9c6=8
   Naked Single: r8c4=6
   Naked Single: r7c4=7
   Naked Single: r5c4=3
   Full House: r2c4=8
   Hidden Single: r8c7=4
   Hidden Single: r9c7=7
   Locked Candidates Type 1 (Pointing): 2 in b5 => r5c12<>2
   Locked Candidates Type 1 (Pointing): 6 in b6 => r5c12<>6
   Naked Single: r5c1=1
   Naked Single: r4c1=2
   Naked Single: r5c5=2
   Naked Single: r5c6=7
   Full House: r6c6=1
   Naked Single: r7c5=9
   Naked Single: r6c8=7
   Naked Single: r7c7=1
   Naked Single: r8c5=5
   Full House: r8c6=2
   Naked Single: r7c8=3
   Hidden Single: r3c9=7
   Hidden Single: r4c2=7
   Hidden Single: r8c2=3
   Naked Single: r6c2=6
   Full House: r6c3=3
   Naked Single: r7c2=2
   Full House: r7c3=6
   Naked Single: r1c3=5
   Naked Single: r1c2=1
   Naked Single: r9c3=9
   Full House: r9c2=5
   Naked Single: r3c2=8
   Full House: r5c2=9
   Full House: r4c3=8
   Full House: r3c3=2
   Hidden Single: r3c7=9
   Hidden Single: r1c6=9
   Bivalue Universal Grave + 1 => r2c9<>1, r2c9<>3
   Naked Single: r2c9=6
   Naked Single: r1c9=3
   Full House: r1c1=6
   Full House: r3c1=3
   Naked Single: r2c5=1
   Full House: r3c5=6
   Naked Single: r2c7=5
   Full House: r2c6=3
   Full House: r3c6=5
   Full House: r3c8=1
   Full House: r5c7=6
   Naked Single: r5c9=8
   Full House: r5c8=5
   Naked Single: r4c8=9
   Full House: r4c9=1
   Full House: r8c9=9
   Full House: r8c8=8
715624938296378415843195672178952364569483127324716589632849751457261893981537246 #22 Hard (658)
   Naked Single: r1c8=3
   Naked Single: r3c8=7
   Naked Single: r2c8=1
   Full House: r4c8=6
   Hidden Single: r3c9=2
   Hidden Single: r1c6=4
   Hidden Single: r4c9=4
   Hidden Single: r9c7=2
   Hidden Single: r7c5=4
   Hidden Single: r6c5=1
   Naked Single: r5c6=3
   Hidden Single: r4c7=3
   Hidden Single: r4c1=1
   Hidden Single: r5c7=1
   Hidden Single: r4c3=8
   Hidden Single: r3c1=8
   Hidden Single: r7c3=2
   Hidden Single: r3c2=4
   Hidden Single: r8c1=4
   Hidden Single: r8c3=7
   Naked Single: r8c7=8
   Naked Single: r7c7=7
   Locked Candidates Type 1 (Pointing): 5 in b6 => r6c2<>5
   Locked Candidates Type 1 (Pointing): 9 in b6 => r6c2<>9
   Locked Candidates Type 1 (Pointing): 3 in b7 => r2c2<>3
   Skyscraper: 5 in r3c3,r8c2 (connected by r38c6) => r2c2<>5
   Naked Single: r2c2=9
   Naked Single: r7c2=3
   Naked Single: r7c4=8
   Naked Single: r8c2=5
   Naked Single: r8c6=1
   Full House: r8c9=3
   Naked Single: r7c6=9
   Naked Single: r9c9=6
   Full House: r7c9=1
   Full House: r7c1=6
   Full House: r9c1=9
   Full House: r5c1=5
   Full House: r5c3=9
   Naked Single: r3c6=5
   Naked Single: r1c4=6
   Naked Single: r3c3=3
   Full House: r3c5=9
   Naked Single: r9c6=7
   Naked Single: r1c3=5
   Full House: r2c3=6
   Naked Single: r6c4=7
   Naked Single: r2c6=8
   Naked Single: r4c6=2
   Full House: r4c2=7
   Full House: r6c2=2
   Full House: r6c6=6
   Naked Single: r9c5=3
   Full House: r2c5=7
   Full House: r2c4=3
   Full House: r2c9=5
   Full House: r9c4=5
   Naked Single: r1c7=9
   Full House: r1c9=8
   Full House: r6c9=9
   Full House: r6c7=5
791563284624189753835247916152394678476851329983672541368425197549716832217938465 #23 Hard (612)
   Naked Single: r2c2=2
   Naked Single: r4c3=2
   Hidden Single: r2c4=1
   Hidden Single: r3c9=6
   Naked Single: r8c9=2
   Naked Single: r5c9=9
   Hidden Single: r2c3=4
   Hidden Single: r8c1=5
   Hidden Single: r3c4=2
   Hidden Single: r9c1=2
   Hidden Single: r1c1=7
   Naked Single: r1c9=4
   Full House: r7c9=7
   Naked Single: r1c4=5
   Naked Single: r7c3=8
   Naked Single: r1c6=3
   Full House: r3c5=4
   Naked Single: r9c2=1
   Full House: r9c3=7
   Hidden Single: r4c1=1
   Hidden Single: r7c6=5
   Naked Single: r4c6=4
   Hidden Single: r3c2=3
   Hidden Single: r7c7=1
   Locked Candidates Type 1 (Pointing): 8 in b4 => r6c46<>8
   Naked Pair: 5,7 in r24c8 => r56c8<>5, r6c8<>7
   XY-Wing: 1/5/3 in r5c57,r8c5 => r8c7<>3
   Naked Single: r8c7=8
   Naked Single: r3c7=9
   Full House: r3c1=8
   Full House: r1c2=9
   Full House: r1c8=8
   Full House: r6c1=9
   Naked Single: r4c2=5
   Full House: r6c2=8
   Naked Single: r6c4=6
   Naked Single: r4c8=7
   Full House: r4c5=9
   Naked Single: r5c4=8
   Naked Single: r6c3=3
   Full House: r5c3=6
   Naked Single: r6c6=2
   Naked Single: r2c8=5
   Full House: r2c7=7
   Naked Single: r9c5=3
   Naked Single: r5c6=1
   Naked Single: r6c8=4
   Naked Single: r8c5=1
   Naked Single: r9c7=4
   Naked Single: r5c5=5
   Full House: r6c5=7
   Full House: r6c7=5
   Full House: r5c7=3
   Full House: r5c8=2
   Naked Single: r8c6=6
   Full House: r8c8=3
   Full House: r9c6=8
   Naked Single: r7c8=9
   Full House: r7c4=4
   Full House: r9c4=9
   Full House: r9c8=6
145286739683497125927153864754962381219538647836741952391825476578614293462379518 #24 Hard (612)
   Naked Single: r8c5=1
   Naked Single: r7c5=2
   Hidden Single: r4c5=6
   Hidden Single: r5c7=6
   Hidden Single: r4c4=9
   Locked Candidates Type 1 (Pointing): 8 in b5 => r23c6<>8
   Naked Single: r3c6=3
   Naked Single: r3c4=1
   Naked Single: r8c6=4
   Naked Single: r7c6=5
   Full House: r9c4=3
   Naked Single: r8c3=8
   Naked Single: r9c8=1
   Naked Single: r9c2=6
   Hidden Single: r3c9=4
   Naked Single: r3c7=8
   Naked Single: r3c8=6
   Full House: r3c1=9
   Hidden Single: r5c4=5
   Hidden Single: r9c7=5
   Hidden Single: r6c3=6
   Hidden Single: r4c8=8
   Hidden Single: r2c1=6
   Hidden Single: r7c2=9
   Hidden Single: r7c7=4
   Naked Single: r7c3=1
   Naked Single: r1c3=5
   Hidden Single: r5c6=8
   Hidden Single: r2c9=5
   Hidden Single: r4c2=5
   Hidden Single: r2c5=9
   Full House: r1c5=8
   Naked Single: r1c1=1
   Full House: r2c2=8
   Hidden Single: r1c9=9
   Hidden Single: r6c1=8
   Hidden Single: r2c7=1
   Hidden Single: r5c2=1
   Hidden Single: r4c9=1
   Skyscraper: 7 in r5c9,r7c8 (connected by r57c1) => r8c9<>7
   Naked Single: r8c9=3
   Full House: r7c8=7
   Full House: r8c2=7
   Full House: r7c1=3
   Full House: r6c2=3
   Naked Single: r2c8=2
   Full House: r1c8=3
   Full House: r2c6=7
   Full House: r1c7=7
   Full House: r1c4=2
   Full House: r4c6=2
   Full House: r4c7=3
   Full House: r6c4=7
   Full House: r6c9=2
   Full House: r5c9=7
   Full House: r5c1=2
   Naked Single: r4c3=4
   Full House: r4c1=7
   Full House: r9c1=4
   Full House: r9c3=2
569418327748623519312759864425176983637984251891235476973562148286341795154897632 #25 Hard (1348)
   Hidden Single: r1c4=4
   Hidden Single: r3c9=4
   Hidden Single: r5c8=5
   Hidden Single: r5c7=2
   Hidden Single: r8c5=4
   Hidden Single: r1c6=8
   Hidden Single: r7c9=8
   Hidden Single: r3c7=8
   Hidden Single: r5c5=8
   Hidden Single: r9c4=8
   Hidden Single: r8c2=8
   Hidden Single: r9c8=3
   Hidden Single: r3c8=6
   Locked Candidates Type 1 (Pointing): 5 in b2 => r3c123<>5
   Locked Candidates Type 1 (Pointing): 9 in b2 => r3c123<>9
   Locked Candidates Type 1 (Pointing): 1 in b3 => r2c1<>1
   Locked Candidates Type 1 (Pointing): 9 in b3 => r2c1<>9
   Locked Candidates Type 1 (Pointing): 2 in b8 => r7c13<>2
   Locked Candidates Type 1 (Pointing): 5 in b8 => r7c123<>5
   Locked Candidates Type 1 (Pointing): 6 in b8 => r7c237<>6
   Locked Candidates Type 1 (Pointing): 1 in b9 => r4c7<>1
   Locked Candidates Type 1 (Pointing): 6 in b9 => r4c7<>6
   Naked Pair: 1,9 in r25c9 => r46c9<>1, r46c9<>9
   Naked Triple: 1,7,9 in r56c3,r6c2 => r4c13<>1, r4c13<>7, r4c13<>9
   Hidden Single: r4c4=1
   Naked Triple: 1,7,9 in r6c238 => r6c45<>7, r6c4<>9
   Naked Single: r6c4=2
   Naked Single: r7c4=5
   Hidden Single: r3c5=5
   Naked Triple: 1,7,9 in r367c2 => r1c2<>9, r9c2<>1
   Empty Rectangle: 7 in b4 (r68c8) => r8c3<>7
   Uniqueness Test 1: 3/6 in r4c59,r6c59 => r4c5<>3, r4c5<>6
   Naked Single: r4c5=7
   Naked Single: r2c5=2
   Naked Single: r4c7=9
   Naked Single: r5c4=9
   Full House: r3c4=7
   Full House: r3c6=9
   Naked Single: r2c1=7
   Naked Single: r7c5=6
   Full House: r6c5=3
   Full House: r4c6=6
   Full House: r7c6=2
   Naked Single: r5c9=1
   Full House: r5c3=7
   Naked Single: r3c2=1
   Naked Single: r6c9=6
   Naked Single: r4c9=3
   Full House: r2c9=9
   Full House: r6c8=7
   Full House: r2c8=1
   Full House: r8c8=9
   Naked Single: r6c2=9
   Full House: r6c3=1
   Naked Single: r8c1=2
   Naked Single: r7c2=7
   Naked Single: r3c1=3
   Full House: r3c3=2
   Naked Single: r8c3=6
   Full House: r8c7=7
   Naked Single: r7c7=1
   Full House: r9c7=6
   Naked Single: r9c2=5
   Full House: r1c2=6
   Naked Single: r7c1=9
   Full House: r7c3=3
   Naked Single: r9c3=4
   Full House: r9c1=1
   Naked Single: r1c1=5
   Full House: r1c3=9
   Full House: r4c3=5
   Full House: r4c1=4
968123745537946281241785963493567128672891354185432697824319576719658432356274819 #26 Hard (860)
   Naked Single: r9c2=5
   Naked Single: r9c9=9
   Full House: r9c3=6
   Hidden Single: r6c2=8
   Hidden Single: r7c2=2
   Hidden Single: r8c6=8
   Hidden Single: r5c2=7
   Hidden Single: r8c1=7
   Naked Single: r8c8=3
   Naked Single: r5c8=5
   Naked Single: r8c7=4
   Naked Single: r7c8=7
   Full House: r7c7=5
   Naked Single: r8c3=9
   Full House: r7c3=4
   Full House: r8c4=6
   Hidden Single: r5c9=4
   Locked Candidates Type 1 (Pointing): 5 in b1 => r6c1<>5
   Locked Pair: 1,6 in r56c1 => r23c1,r6c3<>1
   Hidden Single: r2c9=1
   Hidden Single: r3c3=1
   Hidden Single: r2c1=5
   Naked Single: r1c1=9
   Naked Single: r3c1=2
   Hidden Single: r1c9=5
   Hidden Single: r2c8=8
   Naked Single: r4c8=2
   Full House: r6c8=9
   Hidden Single: r4c9=8
   Hidden Single: r2c7=2
   Hidden Single: r6c6=2
   Hidden Single: r3c7=9
   Locked Candidates Type 1 (Pointing): 7 in b6 => r6c4<>7
   Locked Candidates Type 2 (Claiming): 6 in r4 => r5c6,r6c5<>6
   X-Wing: 3 r15 c67 => r247c6,r6c7<>3
   XY-Wing: 6/7/3 in r14c6,r4c5 => r2c5,r5c6<>3
   Naked Single: r5c6=1
   Naked Single: r5c1=6
   Full House: r5c7=3
   Full House: r6c1=1
   Naked Single: r7c6=9
   Naked Single: r1c7=7
   Full House: r1c6=3
   Full House: r3c9=3
   Full House: r6c9=7
   Full House: r6c7=6
   Naked Single: r2c6=6
   Full House: r4c6=7
   Naked Single: r7c4=3
   Full House: r7c5=1
   Naked Single: r3c2=4
   Full House: r2c2=3
   Full House: r3c4=7
   Naked Single: r2c5=4
   Full House: r2c4=9
   Naked Single: r4c4=5
   Full House: r6c4=4
   Naked Single: r6c5=3
   Full House: r4c5=6
   Full House: r4c3=3
   Full House: r6c3=5
134296758569817342278345619315672894486139527792584136651928473943761285827453961 #27 Hard (1130)
   Hidden Single: r6c8=3
   Hidden Single: r5c6=9
   Hidden Single: r4c8=9
   Hidden Single: r6c7=1
   Hidden Single: r1c5=9
   Hidden Single: r4c4=6
   Hidden Single: r3c8=1
   Hidden Single: r6c3=2
   Hidden Single: r1c4=2
   Hidden Single: r6c1=7
   Hidden Single: r1c2=3
   Hidden Single: r3c4=3
   Locked Candidates Type 1 (Pointing): 7 in b3 => r1c6<>7
   Locked Candidates Type 2 (Claiming): 4 in c4 => r7c56,r8c56,r9c5<>4
   Hidden Single: r7c7=4
   Hidden Single: r7c5=2
   Hidden Single: r9c2=2
   Naked Pair: 4,8 in r8c2,r9c1 => r789c3,r8c1<>8, r8c1<>4
   Naked Single: r8c1=9
   Hidden Single: r2c3=9
   Jellyfish: 8 c1248 r2589 => r2c56,r5c379,r8c5679,r9c59<>8
   Naked Pair: 1,5 in r9c59 => r9c3<>1
   Naked Single: r9c3=7
   Naked Triple: 1,5,6 in r289c5 => r3c5<>5, r3c5<>6
   Turbot Fish: 8 r5c8 =8= r8c8 -8- r8c2 =8= r9c1 => r5c1<>8
   XY-Wing: 5/7/8 in r15c9,r4c7 => r13c7<>8
   Naked Single: r3c7=6
   Naked Single: r1c7=7
   Full House: r1c9=8
   Full House: r1c6=6
   Hidden Single: r4c7=8
   Full House: r4c3=5
   Naked Single: r5c8=2
   Full House: r8c8=8
   Naked Single: r3c3=8
   Naked Single: r5c1=4
   Naked Single: r5c3=6
   Full House: r5c2=8
   Naked Single: r5c7=5
   Full House: r5c9=7
   Full House: r8c7=2
   Naked Single: r8c2=4
   Full House: r2c2=6
   Full House: r2c1=5
   Full House: r9c1=8
   Naked Single: r3c5=4
   Full House: r3c6=5
   Naked Single: r8c4=7
   Naked Single: r2c5=1
   Naked Single: r9c4=4
   Full House: r2c4=8
   Full House: r2c6=7
   Naked Single: r6c5=8
   Full House: r6c6=4
   Naked Single: r8c6=1
   Full House: r7c6=8
   Naked Single: r9c5=5
   Full House: r8c5=6
   Full House: r9c9=1
   Naked Single: r8c3=3
   Full House: r7c3=1
   Full House: r7c9=3
   Full House: r8c9=5
517932468986154372342876159461395287753628941829741635195483726638217594274569813 #28 Hard (1220)
   Hidden Single: r8c5=1
   Hidden Single: r9c8=1
   Hidden Single: r1c1=5
   Hidden Single: r7c7=7
   Hidden Single: r7c2=9
   Hidden Single: r7c4=4
   Hidden Single: r2c7=3
   Hidden Single: r6c6=1
   Hidden Single: r9c7=8
   Hidden Single: r1c3=7
   Hidden Single: r5c1=7
   Hidden Single: r1c2=1
   Hidden Single: r4c3=1
   Hidden Single: r3c2=4
   Hidden Single: r4c2=6
   Naked Single: r2c2=8
   Full House: r8c2=3
   Naked Single: r7c3=5
   Full House: r8c3=8
   Naked Single: r7c8=2
   Full House: r7c6=3
   Full House: r8c7=5
   Full House: r8c4=2
   Naked Single: r5c3=3
   Naked Single: r1c4=9
   Naked Single: r9c4=5
   Hidden Single: r3c9=9
   Locked Candidates Type 1 (Pointing): 2 in b6 => r4c56<>2
   2-String Kite: 5 in r2c9,r4c6 (connected by r2c5,r3c6) => r4c9<>5
   W-Wing: 6/2 in r1c6,r2c3 connected by 2 in r3c36 => r2c5<>6
   Hidden Single: r2c3=6
   Full House: r3c3=2
   Hidden Single: r9c5=6
   Full House: r9c6=9
   Hidden Single: r4c5=9
   X-Wing: 5 r34 c68 => r6c8<>5
   W-Wing: 4/8 in r4c1,r5c8 connected by 8 in r45c6 => r4c78<>4
   Naked Single: r4c7=2
   Hidden Single: r4c1=4
   Full House: r6c1=8
   XY-Wing: 7/8/5 in r4c69,r6c9 => r4c8,r6c5<>5
   Naked Single: r6c5=4
   Naked Single: r5c5=2
   Full House: r2c5=5
   Full House: r2c9=2
