Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Naked Single: r2c1=6
   Full House: r3c1=4
   Full House: r3c9=6
   Naked Single: r5c3=1
   Full House: r5c1=2
   Full House: r7c1=1
   Full House: r9c3=4
   Naked Single: r4c7=2
   Full House: r4c9=8
   Naked Single: r7c8=2
   Full House: r7c9=4
   Naked Single: r9c7=1
   Full House: r6c7=4
   Full House: r6c9=1
   Full House: r9c9=3
   Naked Single: r8c9=5
   Full House: r2c9=2
   Full House: r2c8=5
   Full House: r8c8=8
825149736167835429394276518671928354938514672452367891713482965586791243249653187 #15 Hard (514)
   Naked Single: r2c4=8
   Naked Single: r7c9=5
   Naked Single: r2c3=7
   Naked Single: r2c5=3
   Full House: r2c8=2
   Naked Single: r7c7=9
   Hidden Single: r3c3=4
   Naked Single: r5c3=8
   Naked Single: r1c3=5
   Hidden Single: r4c3=1
   Hidden Single: r4c5=2
   Hidden Single: r1c9=6
   Hidden Single: r8c8=4
   Hidden Single: r5c9=2
   Hidden Single: r6c8=9
   Hidden Single: r5c4=5
   Hidden Single: r4c1=6
   Hidden Single: r6c5=6
   Hidden Single: r1c8=3
   Naked Single: r5c8=7
   Naked Single: r4c8=5
   Full House: r3c8=1
   Naked Single: r5c6=4
   Full House: r5c2=3
   Naked Single: r3c9=8
   Full House: r3c7=5
   Naked Single: r4c2=7
   Full House: r6c1=4
   Naked Single: r6c9=1
   Full House: r8c9=3
   Naked Single: r4c6=8
   Full House: r4c7=3
   Full House: r6c7=8
   Full House: r6c6=7
   Hidden Single: r9c2=4
   Hidden Single: r9c6=3
   XY-Wing: 1/9/6 in r8c36,r9c4 => r8c4,r9c3<>6
   Naked Single: r9c3=9
   Full House: r8c3=6
   Naked Single: r9c5=5
   Naked Single: r9c1=2
   Naked Single: r1c1=8
   Full House: r1c2=2
   Full House: r8c2=8
   Naked Single: r9c7=1
   Full House: r8c7=2
   Full House: r9c4=6
   Naked Single: r7c1=7
   Full House: r8c1=5
   Naked Single: r8c5=9
   Naked Single: r7c4=4
   Full House: r7c5=8
   Full House: r1c5=4
   Naked Single: r8c6=1
   Full House: r1c6=9
   Full House: r1c4=1
   Full House: r8c4=7
673295418981347265452816379134652897295178634768934521549723186316489752827561943 #16 Hard (928)
   Hidden Single: r4c8=9
   Hidden Single: r4c2=3
   Hidden Single: r5c5=7
   Hidden Single: r3c6=6
   Hidden Single: r7c8=8
   Hidden Single: r9c6=1
   Hidden Single: r5c6=8
   Hidden Single: r2c4=3
   Hidden Single: r8c5=8
   Hidden Single: r8c6=9
   Hidden Single: r1c5=9
   Hidden Single: r8c1=3
   Hidden Single: r7c6=3
   Hidden Single: r1c8=1
   Hidden Single: r1c2=7
   Hidden Single: r3c8=7
   Hidden Single: r6c1=7
   Hidden Single: r3c7=3
   Hidden Single: r5c8=3
   Locked Candidates Type 1 (Pointing): 4 in b2 => r47c5<>4
   Locked Candidates Type 1 (Pointing): 5 in b3 => r2c5<>5
   Locked Candidates Type 1 (Pointing): 5 in b4 => r9c3<>5
   Locked Candidates Type 1 (Pointing): 2 in b6 => r6c6<>2
   Locked Candidates Type 2 (Claiming): 2 in r1 => r23c5<>2
   W-Wing: 4/5 in r4c3,r7c1 connected by 5 in r47c5 => r8c3<>4
   Hidden Single: r8c4=4
   Uniqueness Test 2: 1/4 in r2c35,r3c35 => r2c2,r89c3<>2
   Naked Single: r9c3=7
   Naked Single: r8c3=6
   Naked Single: r8c9=2
   Full House: r8c7=7
   Naked Single: r3c9=9
   Naked Single: r3c1=4
   Naked Single: r2c2=8
   Naked Single: r3c5=1
   Full House: r3c3=2
   Naked Single: r7c1=5
   Naked Single: r2c1=9
   Full House: r2c3=1
   Full House: r9c1=8
   Naked Single: r9c2=2
   Full House: r7c2=4
   Full House: r9c4=5
   Full House: r6c2=6
   Naked Single: r2c5=4
   Naked Single: r7c5=2
   Full House: r4c5=5
   Full House: r7c4=7
   Full House: r1c4=2
   Full House: r1c6=5
   Naked Single: r6c8=2
   Full House: r2c8=6
   Naked Single: r4c3=4
   Full House: r4c6=2
   Full House: r6c6=4
   Full House: r5c3=5
   Naked Single: r2c9=5
   Full House: r2c7=2
   Naked Single: r5c7=6
   Full House: r5c9=4
   Naked Single: r6c9=1
   Full House: r6c7=5
   Full House: r7c7=1
   Full House: r7c9=6
257413689139586472846927135984251367372649518615378294728134956563892741491765823 #17 Hard (938)
   Naked Single: r1c3=7
   Hidden Single: r3c7=1
   Hidden Single: r7c7=9
   Hidden Single: r3c3=6
   Hidden Single: r8c2=6
   Naked Single: r8c4=8
   Hidden Single: r9c7=8
   Hidden Single: r8c1=5
   Naked Single: r1c1=2
   Naked Single: r1c2=5
   Naked Single: r1c9=9
   Hidden Single: r2c5=8
   Hidden Single: r9c9=3
   Hidden Single: r7c2=2
   Locked Candidates Type 1 (Pointing): 4 in b1 => r3c9<>4
   Locked Candidates Type 1 (Pointing): 7 in b7 => r45c1<>7
   Locked Candidates Type 1 (Pointing): 2 in b9 => r2c8<>2
   Locked Candidates Type 1 (Pointing): 4 in b9 => r246c8<>4
   Naked Single: r2c8=7
   Locked Candidates Type 2 (Claiming): 3 in r6 => r4c56,r5c46<>3
   Naked Triple: 4,7,8 in r379c1 => r4c1<>4, r4c1<>8
   Naked Triple: 1,3,7 in r167c5 => r349c5<>7, r4c5<>1
   Naked Pair: 2,5 in r3c59 => r3c4<>5, r3c6<>2
   W-Wing: 5/6 in r2c4,r4c5 connected by 6 in r9c45 => r3c5,r5c4<>5
   Naked Single: r3c5=2
   Naked Single: r2c6=6
   Naked Single: r3c9=5
   Naked Single: r9c5=6
   Naked Single: r2c4=5
   Naked Single: r2c7=4
   Full House: r2c9=2
   Naked Single: r4c5=5
   Naked Single: r9c4=7
   Naked Single: r4c7=3
   Full House: r5c7=5
   Naked Single: r3c4=9
   Naked Single: r9c1=4
   Full House: r9c8=2
   Full House: r8c8=4
   Full House: r8c6=2
   Naked Single: r4c1=9
   Naked Single: r3c6=7
   Naked Single: r3c1=8
   Full House: r3c2=4
   Naked Single: r7c3=8
   Full House: r7c1=7
   Full House: r5c1=3
   Full House: r4c3=4
   Naked Single: r4c6=1
   Naked Single: r4c9=7
   Full House: r6c9=4
   Naked Single: r1c6=3
   Full House: r1c5=1
   Naked Single: r4c8=6
   Full House: r4c2=8
   Naked Single: r5c4=6
   Naked Single: r5c6=9
   Full House: r7c6=4
   Naked Single: r6c4=3
   Full House: r6c5=7
   Full House: r7c5=3
   Full House: r7c4=1
   Naked Single: r5c8=1
   Full House: r5c2=7
   Full House: r6c2=1
   Full House: r6c8=9
956437128327168954418952736672843591189576342543219867761394285895621473234785619 #18 Hard (1002)
   Naked Single: r9c2=3
   Hidden Single: r5c7=3
   Hidden Single: r2c7=9
   Hidden Single: r9c4=7
   Hidden Single: r8c8=7
   Hidden Single: r2c1=3
   Hidden Single: r9c5=8
   Naked Single: r2c5=6
   Naked Single: r2c3=7
   Hidden Single: r6c9=7
   Hidden Single: r8c4=6
   Hidden Single: r7c2=6
   Hidden Single: r4c2=7
   Hidden Single: r1c6=7
   Hidden Single: r8c6=1
   Naked Single: r2c6=8
   Full House: r2c4=1
   Naked Single: r6c6=9
   Naked Single: r7c6=4
   Full House: r4c6=3
   Hidden Single: r5c2=8
   Hidden Single: r1c5=3
   Hidden Single: r3c4=9
   Hidden Single: r7c5=9
   Full House: r8c5=2
   Naked Single: r8c7=4
   Hidden Single: r8c2=9
   Full House: r8c3=5
   Locked Candidates Type 1 (Pointing): 1 in b4 => r3c1<>1
   Locked Candidates Type 1 (Pointing): 5 in b4 => r3c1<>5
   Naked Triple: 2,6,8 in r167c8 => r45c8<>2, r4c8<>6, r4c8<>8
   Skyscraper: 6 in r3c9,r6c8 (connected by r36c1) => r1c8,r4c9<>6
   Hidden Single: r6c8=6
   XYZ-Wing: 1/2/5 in r5c19,r6c1 => r5c3<>2
   Naked Single: r5c3=9
   Naked Single: r5c8=4
   Naked Single: r4c8=9
   Uniqueness Test 1: 2/8 in r1c78,r7c78 => r1c7<>2, r1c7<>8
   Naked Single: r1c7=1
   Naked Single: r1c2=5
   Full House: r3c2=1
   Naked Single: r3c9=6
   Naked Single: r1c4=4
   Full House: r3c5=5
   Full House: r3c1=4
   Full House: r1c3=6
   Full House: r4c5=4
   Naked Single: r9c1=2
   Full House: r9c3=4
   Full House: r4c3=2
   Naked Single: r6c1=5
   Naked Single: r5c1=1
   Full House: r4c1=6
   Naked Single: r5c9=2
   Full House: r5c4=5
   Naked Single: r1c9=8
   Full House: r1c8=2
   Full House: r4c9=1
   Full House: r7c8=8
   Full House: r7c7=2
   Naked Single: r6c7=8
   Full House: r4c7=5
   Full House: r4c4=8
   Full House: r6c4=2
697348125421596873538721496713685249962437518845912637174859362289163754356274981 #19 Hard (538)
   Hidden Single: r3c7=4
   Hidden Single: r5c7=5
   Naked Single: r1c7=1
   Hidden Single: r6c5=1
   Hidden Single: r5c3=2
   Hidden Single: r4c4=6
   Hidden Single: r2c6=6
   Hidden Single: r4c9=9
   Hidden Single: r4c3=3
   Hidden Single: r5c1=9
   Hidden Single: r4c5=8
   Naked Single: r4c1=7
   Full House: r4c8=4
   Full House: r6c9=7
   Naked Single: r6c1=8
   Full House: r6c2=4
   Hidden Single: r2c5=9
   Naked Single: r9c5=7
   Naked Single: r5c5=3
   Full House: r5c6=7
   Naked Single: r7c5=5
   Full House: r3c5=2
   Naked Single: r3c6=1
   Naked Single: r3c1=5
   Naked Single: r1c1=6
   Full House: r7c1=1
   Naked Single: r3c4=7
   Full House: r2c4=5
   Naked Single: r7c4=8
   Full House: r8c4=1
   Naked Single: r3c3=8
   Full House: r3c2=3
   Hidden Single: r2c3=1
   Hidden Single: r9c9=1
   Hidden Single: r8c2=8
   Naked Single: r8c8=5
   Hidden Single: r1c9=5
   XY-Wing: 3/4/9 in r7c7,r8c39 => r7c23<>9
   Naked Single: r7c2=7
   Naked Single: r2c2=2
   Full House: r1c2=9
   Full House: r1c3=7
   Full House: r1c8=2
   Naked Single: r2c9=3
   Naked Single: r7c8=6
   Naked Single: r2c7=8
   Full House: r2c8=7
   Full House: r9c8=8
   Naked Single: r8c9=4
   Full House: r7c9=2
   Naked Single: r7c3=4
   Naked Single: r9c7=9
   Full House: r7c7=3
   Full House: r7c6=9
   Naked Single: r8c3=9
   Full House: r9c3=6
   Full House: r9c6=4
   Full House: r8c6=3
817543962254916378693782514546127893372859146981364725128695437765431289439278651 #20 Hard (794)
   Naked Single: r8c1=7
   Naked Single: r7c1=1
   Naked Single: r8c9=9
   Naked Single: r9c7=6
   Naked Single: r7c8=3
   Naked Single: r7c9=7
   Naked Single: r9c8=5
   Full House: r9c9=1
   Hidden Single: r2c7=3
   Hidden Single: r5c6=9
   Hidden Single: r1c4=5
   Hidden Single: r2c2=5
   Hidden Single: r6c7=7
   Hidden Single: r7c5=9
   Naked Single: r7c2=2
   Full House: r7c4=6
   Full House: r9c3=9
   Hidden Single: r6c9=5
   Hidden Single: r4c1=5
   Hidden Single: r3c4=7
   Hidden Single: r3c2=9
   Hidden Single: r9c4=2
   Full House: r9c6=8
   Hidden Single: r3c6=2
   Locked Candidates Type 1 (Pointing): 8 in b2 => r6c5<>8
   Locked Candidates Type 1 (Pointing): 4 in b5 => r6c23<>4
   Locked Candidates Type 1 (Pointing): 6 in b5 => r6c38<>6
   Naked Single: r6c8=2
   Hidden Single: r1c9=2
   Hidden Single: r5c3=2
   Hidden Single: r5c2=7
   Hidden Single: r1c3=7
   Naked Triple: 6,8,9 in r1c178 => r1c25<>8, r1c5<>6
   Locked Candidates Type 1 (Pointing): 8 in b1 => r5c1<>8
   Skyscraper: 6 in r1c1,r4c3 (connected by r14c8) => r23c3,r5c1<>6
   Naked Single: r5c1=3
   Naked Single: r5c4=8
   Full House: r5c9=6
   Naked Single: r6c3=1
   Naked Single: r4c8=9
   Full House: r1c8=6
   Full House: r4c7=8
   Full House: r1c7=9
   Naked Single: r2c3=4
   Naked Single: r6c2=8
   Naked Single: r1c1=8
   Full House: r3c1=6
   Naked Single: r4c2=4
   Full House: r1c2=1
   Full House: r3c3=3
   Full House: r4c3=6
   Full House: r1c5=4
   Naked Single: r2c6=6
   Full House: r6c6=4
   Naked Single: r2c9=8
   Full House: r2c5=1
   Full House: r3c5=8
   Full House: r3c9=4
   Naked Single: r8c5=3
   Full House: r6c5=6
   Full House: r6c4=3
   Full House: r8c4=4
653819427782634915941275638476953281295481376318762549864397152127546893539128764 #21 Hard (804)
   Hidden Single: r3c6=5
   Hidden Single: r1c5=1
   Hidden Single: r7c7=1
   Hidden Single: r8c1=1
   Hidden Single: r5c6=1
   Hidden Single: r6c2=1
   Locked Candidates Type 1 (Pointing): 6 in b5 => r238c5<>6
   Hidden Single: r8c6=6
   Locked Candidates Type 1 (Pointing): 4 in b7 => r126c3<>4
   Hidden Single: r4c1=4
   Naked Single: r4c7=2
   Naked Single: r4c8=8
   Naked Single: r4c6=3
   Full House: r4c4=9
   Hidden Single: r9c5=2
   Naked Single: r7c4=3
   Hidden Single: r9c2=3
   Hidden Single: r9c6=8
   Hidden Single: r2c5=3
   Hidden Single: r8c9=3
   Hidden Single: r1c3=3
   Locked Candidates Type 1 (Pointing): 2 in b3 => r1c14<>2
   2-String Kite: 5 in r6c7,r7c3 (connected by r7c8,r9c7) => r6c3<>5
   Naked Single: r6c3=8
   Naked Single: r6c5=6
   Full House: r5c5=8
   Hidden Single: r5c9=6
   Hidden Single: r5c8=7
   Naked Single: r8c8=9
   Hidden Single: r7c5=9
   Remote Pair: 7/4 r2c6 -4- r7c6 -7- r8c5 -4- r8c3 => r2c3<>7
   Naked Single: r2c3=2
   Naked Single: r5c3=5
   Naked Single: r5c2=9
   Full House: r5c1=2
   Naked Single: r3c2=4
   Naked Single: r2c2=8
   Full House: r1c2=5
   Naked Single: r3c5=7
   Full House: r8c5=4
   Full House: r7c6=7
   Full House: r2c6=4
   Full House: r8c3=7
   Full House: r7c3=4
   Full House: r9c1=5
   Full House: r9c7=7
   Naked Single: r2c4=6
   Naked Single: r7c9=2
   Full House: r1c9=7
   Full House: r7c8=5
   Naked Single: r1c4=8
   Full House: r3c4=2
   Naked Single: r2c7=9
   Full House: r2c1=7
   Naked Single: r1c1=6
   Full House: r3c1=9
   Full House: r3c7=6
   Naked Single: r6c8=4
   Full House: r1c8=2
   Full House: r1c7=4
   Full House: r6c7=5
487925631213786945965143728526437819349618572871259364792864153158372496634591287 #22 Hard (528)
   Hidden Single: r6c3=1
   Hidden Single: r8c8=9
   Naked Single: r7c8=5
   Naked Single: r7c7=1
   Naked Single: r7c9=3
   Naked Single: r7c5=6
   Naked Single: r7c6=4
   Naked Single: r7c3=2
   Full House: r7c2=9
   Hidden Single: r8c3=8
   Naked Single: r1c3=7
   Naked Single: r1c6=5
   Hidden Single: r5c5=1
   Hidden Single: r9c3=4
   Hidden Single: r1c4=9
   Hidden Single: r9c4=5
   Hidden Single: r9c6=1
   Hidden Single: r3c4=1
   Skyscraper: 6 in r4c3,r5c4 (connected by r2c34) => r4c6,r5c12<>6
   Hidden Single: r5c4=6
   Locked Candidates Type 1 (Pointing): 3 in b5 => r4c123<>3
   Naked Single: r4c3=6
   Full House: r2c3=3
   Hidden Single: r8c4=3
   Full House: r8c5=7
   Hidden Single: r3c6=3
   Naked Single: r4c6=7
   Full House: r2c6=6
   Naked Single: r6c4=2
   Full House: r2c4=7
   Naked Single: r6c5=5
   Full House: r4c5=3
   Naked Single: r6c1=8
   Naked Single: r4c2=2
   Naked Single: r1c2=8
   Full House: r1c5=2
   Full House: r2c5=8
   Naked Single: r4c1=5
   Naked Single: r3c2=6
   Naked Single: r2c8=4
   Naked Single: r5c1=3
   Naked Single: r3c1=9
   Full House: r2c1=2
   Full House: r9c1=6
   Full House: r9c2=3
   Naked Single: r5c8=7
   Full House: r9c8=8
   Full House: r9c9=7
   Naked Single: r5c2=4
   Full House: r6c2=7
   Full House: r6c9=4
   Naked Single: r5c7=5
   Full House: r5c9=2
   Naked Single: r3c9=8
   Full House: r3c7=7
   Naked Single: r2c7=9
   Full House: r2c9=5
   Full House: r4c9=9
   Full House: r4c7=8
519382746247156839863749521925468317471293658386517294632974185198625473754831962 #23 Hard (704)
   Hidden Single: r1c1=5
   Hidden Single: r3c9=1
   Hidden Single: r4c1=9
   Hidden Single: r6c5=1
   Hidden Single: r5c4=2
   Hidden Single: r3c3=3
   Hidden Single: r4c7=3
   Naked Single: r1c7=7
   Hidden Single: r5c2=7
   Hidden Single: r9c5=3
   Hidden Single: r1c4=3
   Hidden Single: r2c8=3
   Hidden Single: r4c9=7
   Locked Pair: 4,6 in r23c2 => r23c1,r9c2<>4
   Hidden Single: r9c3=4
   Hidden Single: r5c1=4
   Naked Single: r5c9=8
   Naked Single: r5c7=6
   Full House: r5c3=1
   Naked Single: r7c9=5
   Hidden Single: r8c3=8
   Naked Single: r8c1=1
   Locked Candidates Type 1 (Pointing): 4 in b6 => r6c4<>4
   Hidden Single: r4c4=4
   Naked Single: r4c5=6
   Naked Single: r4c3=5
   Full House: r4c6=8
   Full House: r6c4=5
   Full House: r6c3=6
   Naked Single: r8c4=6
   Full House: r9c4=8
   Hidden Single: r9c8=6
   Naked Pair: 2,4 in r1c6,r3c5 => r23c6<>2, r23c6<>4
   Skyscraper: 2 in r1c8,r9c9 (connected by r19c6) => r2c9,r8c8<>2
   Hidden Single: r2c1=2
   Full House: r3c1=8
   Hidden Single: r9c9=2
   Hidden Single: r2c7=8
   Naked Single: r7c7=1
   Full House: r9c7=9
   Naked Single: r7c6=4
   Naked Single: r8c8=7
   Full House: r7c8=8
   Full House: r7c5=7
   Naked Single: r9c2=5
   Full House: r8c2=9
   Full House: r9c6=1
   Naked Single: r1c6=2
   Full House: r1c8=4
   Naked Single: r8c5=2
   Full House: r3c5=4
   Full House: r8c6=5
   Naked Single: r2c9=9
   Full House: r3c8=2
   Full House: r6c8=9
   Full House: r6c9=4
   Naked Single: r3c2=6
   Full House: r2c2=4
   Full House: r2c6=6
   Full House: r3c6=9
476182395931475286528396417694853172187624953253917648765249831842731569319568724 #24 Hard (488)
   Naked Single: r2c3=1
   Naked Single: r2c1=9
   Naked Single: r2c2=3
   Naked Single: r2c7=2
   Full House: r2c6=5
   Hidden Single: r4c6=3
   Hidden Single: r1c4=1
   Hidden Single: r9c2=1
   Hidden Single: r7c9=1
   Hidden Single: r6c6=7
   Hidden Single: r1c6=2
   Naked Single: r9c6=8
   Naked Single: r9c7=7
   Naked Single: r9c8=2
   Full House: r9c4=5
   Naked Single: r5c4=6
   Naked Single: r3c4=3
   Naked Single: r5c6=4
   Full House: r4c5=5
   Naked Single: r7c6=9
   Full House: r3c6=6
   Naked Single: r7c5=4
   Hidden Single: r5c1=1
   Hidden Single: r3c9=7
   Naked Single: r4c9=2
   Naked Single: r4c3=4
   Full House: r4c8=7
   Naked Single: r3c3=8
   Naked Single: r1c3=6
   Naked Single: r3c5=9
   Full House: r1c5=8
   Full House: r3c7=4
   Naked Single: r8c3=2
   Full House: r7c3=5
   Naked Single: r8c4=7
   Full House: r7c4=2
   Hidden Single: r6c1=2
   Hidden Single: r6c8=4
   Hidden Single: r6c7=6
   Locked Candidates Type 1 (Pointing): 8 in b4 => r78c2<>8
   Bivalue Universal Grave + 1 => r1c8<>3, r1c8<>5
   Naked Single: r1c8=9
   Naked Single: r1c7=3
   Full House: r1c9=5
   Naked Single: r5c8=5
   Naked Single: r8c8=6
   Full House: r7c8=3
   Naked Single: r7c7=8
   Full House: r5c7=9
   Full House: r6c9=8
   Full House: r5c2=8
   Full House: r8c9=9
   Full House: r6c2=5
   Naked Single: r8c2=4
   Full House: r8c1=8
   Naked Single: r7c1=7
   Full House: r1c1=4
   Full House: r1c2=7
   Full House: r7c2=6
149658723368247195725193684472916358681435972953782461897321546534869217216574839 #25 Hard (748)
   Naked Single: r8c4=8
   Naked Single: r8c9=7
   Naked Single: r8c5=6
   Full House: r8c3=4
   Hidden Single: r6c3=3
   Hidden Single: r1c1=1
   Hidden Single: r7c6=1
   Hidden Single: r9c3=6
   Hidden Single: r1c2=4
   Hidden Single: r9c6=4
   Locked Candidates Type 1 (Pointing): 2 in b1 => r3c56<>2
   Locked Candidates Type 1 (Pointing): 5 in b4 => r3c2<>5
   Locked Candidates Type 1 (Pointing): 7 in b8 => r13c5<>7
   Naked Single: r1c5=5
   Full House: r1c7=7
   Hidden Single: r5c8=7
   W-Wing: 8/9 in r2c8,r4c9 connected by 9 in r24c4 => r2c9,r6c8<>8
   W-Wing: 9/3 in r3c5,r4c4 connected by 3 in r7c45 => r2c4,r56c5<>9
   Naked Single: r2c4=2
   Naked Single: r2c6=7
   Naked Single: r9c4=5
   Naked Single: r3c6=3
   Full House: r3c5=9
   Naked Single: r7c4=3
   Full House: r4c4=9
   Naked Single: r4c6=6
   Naked Single: r4c9=8
   Naked Single: r4c2=7
   Naked Single: r9c9=9
   Naked Single: r4c1=4
   Full House: r4c7=3
   Naked Single: r5c9=2
   Naked Single: r9c7=8
   Naked Single: r5c6=5
   Full House: r6c6=2
   Naked Single: r6c9=1
   Full House: r2c9=5
   Naked Single: r7c8=4
   Full House: r7c7=5
   Naked Single: r6c5=8
   Full House: r5c5=3
   Naked Single: r2c3=8
   Naked Single: r3c7=6
   Naked Single: r2c8=9
   Full House: r2c7=1
   Full House: r3c8=8
   Full House: r6c8=6
   Naked Single: r3c2=2
   Naked Single: r7c3=7
   Full House: r3c3=5
   Full House: r3c1=7
   Naked Single: r5c7=9
   Full House: r6c7=4
   Naked Single: r6c1=9
   Full House: r6c2=5
   Naked Single: r7c5=2
   Full House: r9c5=7
   Full House: r9c1=2
   Naked Single: r5c2=8
   Full House: r5c1=6
   Full House: r7c1=8
   Full House: r7c2=9
785469132693217458241583697852931746417625983936748215374896521528174369169352874 #26 Hard (688)
   Naked Single: r3c9=7
   Hidden Single: r3c2=4
   Hidden Single: r1c4=4
   Hidden Single: r7c8=2
   Naked Single: r8c8=6
   Naked Single: r3c8=9
   Naked Single: r8c7=3
   Naked Single: r8c4=1
   Full House: r8c2=2
   Naked Single: r9c5=5
   Naked Single: r6c5=4
   Hidden Single: r4c8=4
   Hidden Single: r1c9=2
   Hidden Single: r3c7=6
   Hidden Single: r6c9=5
   Naked Single: r2c9=8
   Naked Single: r2c8=5
   Full House: r1c7=1
   Naked Single: r5c9=3
   Full House: r9c9=4
   Hidden Single: r5c6=5
   Hidden Single: r7c7=5
   Hidden Single: r5c1=4
   Hidden Single: r1c2=8
   Hidden Single: r1c3=5
   Hidden Single: r5c4=6
   Hidden Single: r7c6=6
   Naked Single: r7c1=3
   Full House: r7c4=8
   Full House: r9c4=3
   Hidden Single: r6c2=3
   Naked Pair: 7,9 in r16c1 => r2c1<>7, r29c1<>9
   X-Wing: 1 r34 c36 => r2c36,r59c3<>1
   Naked Single: r9c3=9
   Remote Pair: 7/9 r1c6 -9- r1c1 -7- r6c1 -9- r6c4 => r2c4,r4c6<>7, r2c4,r4c6<>9
   Naked Single: r2c4=2
   Naked Single: r4c6=1
   Naked Single: r2c5=1
   Full House: r5c5=2
   Naked Single: r3c6=3
   Full House: r3c3=1
   Naked Single: r2c1=6
   Naked Single: r5c3=7
   Naked Single: r2c2=9
   Naked Single: r9c1=1
   Full House: r9c2=6
   Full House: r5c2=1
   Naked Single: r2c3=3
   Full House: r4c3=2
   Full House: r6c1=9
   Full House: r1c1=7
   Full House: r2c6=7
   Full House: r6c4=7
   Full House: r1c6=9
   Full House: r4c4=9
   Full House: r4c7=7
   Naked Single: r5c8=8
   Full House: r5c7=9
   Full House: r9c7=8
   Full House: r9c8=7
268934157937165842514782369453821976721596483896347215182673594379458621645219738 #27 Hard (816)
   Naked Single: r1c2=6
   Naked Single: r4c2=5
   Naked Single: r1c1=2
   Naked Single: r3c2=1
   Naked Single: r4c3=3
   Naked Single: r5c3=1
   Naked Single: r8c2=7
   Full House: r6c2=9
   Naked Single: r1c5=3
   Naked Single: r3c1=5
   Full House: r2c3=7
   Naked Single: r6c1=8
   Full House: r4c1=4
   Naked Single: r1c4=9
   Full House: r1c6=4
   Naked Single: r9c1=6
   Full House: r8c1=3
   Hidden Single: r3c7=3
   Hidden Single: r2c4=1
   Hidden Single: r3c8=6
   Hidden Single: r3c9=9
   Hidden Single: r7c8=9
   Hidden Single: r9c6=9
   Locked Candidates Type 1 (Pointing): 5 in b5 => r79c4<>5
   Locked Candidates Type 1 (Pointing): 8 in b6 => r8c8<>8
   Naked Pair: 2,8 in r49c4 => r5c4<>8, r7c4<>2
   Naked Triple: 2,6,8 in r358c6 => r7c6<>2, r7c6<>6
   W-Wing: 8/2 in r3c5,r9c4 connected by 2 in r4c45 => r89c5<>8
   W-Wing: 5/6 in r5c4,r8c7 connected by 6 in r7c47 => r5c7<>5
   Naked Single: r5c7=4
   Naked Single: r5c8=8
   Naked Single: r4c8=7
   Naked Single: r5c6=6
   Full House: r5c4=5
   Naked Single: r6c8=1
   Full House: r6c9=5
   Naked Single: r6c4=3
   Full House: r6c6=7
   Naked Single: r8c8=2
   Full House: r2c8=4
   Full House: r2c9=2
   Naked Single: r7c4=6
   Naked Single: r7c6=3
   Naked Single: r7c9=4
   Naked Single: r8c6=8
   Full House: r3c6=2
   Full House: r3c5=8
   Naked Single: r8c9=1
   Full House: r9c9=8
   Naked Single: r9c4=2
   Full House: r4c4=8
   Full House: r4c5=2
   Naked Single: r8c5=5
   Full House: r8c7=6
   Naked Single: r9c3=5
   Full House: r7c3=2
   Naked Single: r7c5=7
   Full House: r7c7=5
   Full House: r9c7=7
   Full House: r9c5=1
962834751187652349435179286721496835346285197859317624273541968614928573598763412 #28 Hard (898)
   Hidden Single: r3c9=6
   Hidden Single: r2c6=2
   Hidden Single: r7c1=2
   Locked Candidates Type 1 (Pointing): 5 in b3 => r456c8<>5
   Locked Candidates Type 1 (Pointing): 9 in b6 => r89c8<>9
   Locked Candidates Type 1 (Pointing): 4 in b7 => r8c689<>4
   Naked Triple: 1,4,8 in r2c12,r3c1 => r1c1,r3c3<>4, r1c12,r3c2<>8
   Naked Single: r3c3=5
   Naked Single: r3c2=3
   Hidden Single: r8c3=4
   Hidden Single: r1c8=5
   Hidden Single: r6c2=5
   Hidden Single: r7c4=5
   Hidden Single: r2c2=8
   Naked Single: r2c8=4
   Full House: r2c1=1
   Naked Single: r3c1=4
   Hidden Single: r8c4=9
   Hidden Single: r6c9=4
   Hidden Single: r6c8=2
   Hidden Single: r9c9=2
   Hidden Single: r3c7=2
   Hidden Single: r5c8=9
   Naked Single: r5c3=6
   Naked Single: r4c3=1
   Full House: r6c3=9
   Hidden Single: r4c6=6
   Hidden Single: r9c5=6
   Hidden Single: r1c1=9
   Full House: r1c2=6
   Hidden Single: r4c9=5
   Hidden Single: r5c6=5
   Hidden Single: r8c1=6
   Hidden Single: r4c8=3
   Naked Single: r9c8=1
   Naked Single: r9c2=9
   Naked Single: r9c7=4
   Full House: r9c6=3
   Hidden Single: r8c9=3
   Hidden Single: r7c7=9
   Naked Pair: 7,8 in r35c5 => r16c5<>7, r167c5<>8
   Locked Candidates Type 1 (Pointing): 8 in b8 => r16c6<>8
   Bivalue Universal Grave + 1 => r7c6<>4, r7c6<>8
   Naked Single: r7c6=1
   Naked Single: r6c6=7
   Naked Single: r7c2=7
   Full House: r8c2=1
   Naked Single: r7c5=4
   Full House: r8c6=8
