Hodoku - v2.4.3 - Build 116
Copyright (C) 2022 Charmingpea
Copyright (C) 2019-20 PseudoFish
Copyright (C) 2008-12 Bernhard Hobiger

HoDoKu is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.


Using configuration file 'config/hodoku.hcfg'
Writing output to console
Starting batch solve...
   Hidden Single: r3c7=4
   Hidden Single: r5c5=7
   Naked Single: r2c5=8
   Naked Single: r3c6=7
   Naked Single: r9c5=5
   Naked Single: r3c9=1
   Full House: r3c1=8
   Naked Single: r1c5=4
   Full House: r4c5=2
   Naked Single: r9c4=8
   Naked Single: r9c9=7
   Full House: r9c8=1
   Naked Single: r4c9=6
   Full House: r1c9=2
   Naked Single: r5c7=3
   Naked Single: r1c1=1
   Full House: r2c1=2
   Naked Single: r5c2=5
   Full House: r4c2=3
   Naked Single: r5c8=2
   Full House: r5c4=6
   Naked Single: r8c7=9
   Full House: r8c8=3
   Naked Single: r2c7=6
   Full House: r1c7=8
   Naked Single: r2c6=9
   Naked Single: r1c8=9
   Full House: r2c8=7
   Full House: r2c4=1
   Naked Single: r1c4=5
   Full House: r1c6=6
   Naked Single: r7c6=3
   Full House: r7c4=9
   Naked Single: r4c4=4
   Full House: r6c4=3
   Naked Single: r6c6=8
   Full House: r4c6=5
   Full House: r4c8=8
   Full House: r6c8=4
472869315865173942319452678583796421146328597927541863254637189738914256691285734 #16 Medium (358)
   Naked Single: r2c3=5
   Naked Single: r2c6=3
   Naked Single: r3c3=9
   Naked Single: r1c6=9
   Naked Single: r2c4=1
   Full House: r2c9=2
   Full House: r3c5=5
   Naked Single: r3c2=1
   Naked Single: r7c3=4
   Naked Single: r3c1=3
   Full House: r1c1=4
   Naked Single: r7c6=7
   Naked Single: r8c3=8
   Naked Single: r5c3=6
   Full House: r6c3=7
   Naked Single: r8c6=4
   Naked Single: r9c2=9
   Naked Single: r5c6=8
   Full House: r4c6=6
   Naked Single: r7c2=5
   Full House: r7c1=2
   Naked Single: r5c2=4
   Full House: r4c2=8
   Hidden Single: r4c4=7
   Hidden Single: r9c5=8
   Naked Pair: 1,3 in r17c7 => r458c7<>1, r569c7<>3
   Naked Single: r5c7=5
   Naked Single: r4c7=4
   Naked Single: r4c5=9
   Naked Single: r4c9=1
   Full House: r4c1=5
   Naked Single: r6c1=9
   Full House: r5c1=1
   Hidden Single: r6c4=5
   Hidden Single: r8c8=5
   Hidden Single: r6c5=4
   Hidden Single: r9c9=4
   Hidden Single: r8c4=9
   Naked Single: r8c9=6
   Naked Single: r3c9=8
   Naked Single: r8c7=2
   Full House: r8c5=1
   Naked Single: r6c9=3
   Full House: r7c9=9
   Naked Single: r9c7=7
   Naked Single: r7c5=3
   Full House: r5c5=2
   Full House: r7c7=1
   Full House: r9c8=3
   Full House: r9c4=2
   Full House: r5c4=3
   Full House: r5c8=9
   Naked Single: r6c8=6
   Full House: r6c7=8
   Naked Single: r3c7=6
   Full House: r1c7=3
   Full House: r1c8=1
   Full House: r3c8=7
193425876762839154584716239429653718637148592851972643915264387278391465346587921 #17 Medium (368)
   Naked Single: r1c5=2
   Naked Single: r3c8=3
   Naked Single: r1c2=9
   Naked Single: r1c7=8
   Full House: r1c6=5
   Naked Single: r4c2=2
   Naked Single: r9c6=7
   Naked Single: r2c2=6
   Naked Single: r5c2=3
   Naked Single: r9c7=9
   Naked Single: r6c2=5
   Full House: r7c2=1
   Naked Single: r9c1=3
   Full House: r9c4=5
   Hidden Single: r2c5=3
   Hidden Single: r7c9=7
   Naked Single: r4c9=8
   Naked Single: r5c9=2
   Naked Single: r6c9=3
   Hidden Single: r8c4=3
   Hidden Single: r7c3=5
   Hidden Single: r8c6=1
   Hidden Single: r7c1=9
   Hidden Single: r4c3=9
   Hidden Single: r5c4=1
   Hidden Single: r4c1=4
   Locked Candidates Type 1 (Pointing): 7 in b2 => r46c4<>7
   Naked Single: r4c4=6
   Naked Single: r4c8=1
   Full House: r4c7=7
   Full House: r6c7=6
   Naked Single: r6c5=7
   Naked Single: r7c4=2
   Naked Single: r2c8=5
   Full House: r8c8=6
   Naked Single: r8c7=4
   Full House: r8c9=5
   Naked Single: r5c5=4
   Full House: r7c5=6
   Full House: r7c6=4
   Naked Single: r6c1=8
   Full House: r5c3=7
   Full House: r5c6=8
   Naked Single: r3c7=2
   Full House: r2c7=1
   Naked Single: r6c4=9
   Full House: r6c6=2
   Naked Single: r8c1=2
   Full House: r2c1=7
   Full House: r8c3=8
   Naked Single: r2c6=9
   Full House: r3c6=6
   Naked Single: r3c3=4
   Full House: r2c3=2
   Naked Single: r3c4=7
   Full House: r2c4=8
   Full House: r2c9=4
   Full House: r3c9=9
985174632274863195361295874497516283816329547532487916759641328648932751123758469 #18 Medium (666)
   Naked Single: r3c9=4
   Naked Single: r7c8=2
   Hidden Single: r3c5=9
   Hidden Single: r6c6=7
   Hidden Single: r4c3=7
   Hidden Single: r3c2=6
   Hidden Single: r2c5=6
   Hidden Single: r4c6=6
   Hidden Single: r4c1=4
   Hidden Single: r6c9=6
   Hidden Single: r1c6=4
   Hidden Single: r2c3=4
   Naked Single: r7c3=9
   Naked Single: r7c6=1
   Full House: r7c5=4
   Hidden Single: r6c7=9
   Hidden Single: r1c3=5
   Hidden Single: r1c1=9
   Locked Candidates Type 1 (Pointing): 1 in b2 => r45c4<>1
   Hidden Single: r4c5=1
   Hidden Single: r5c5=2
   Locked Candidates Type 1 (Pointing): 8 in b2 => r4589c4<>8
   Locked Candidates Type 1 (Pointing): 3 in b4 => r89c2<>3
   Locked Candidates Type 1 (Pointing): 3 in b6 => r4c4<>3
   Naked Single: r4c4=5
   Hidden Single: r5c7=5
   Hidden Single: r6c1=5
   Hidden Single: r2c9=5
   Locked Pair: 1,9 in r89c9 => r1c9,r89c7<>1
   Hidden Single: r1c4=1
   Full House: r2c4=8
   Naked Single: r2c1=2
   Full House: r1c2=8
   Full House: r2c7=1
   Naked Single: r1c8=3
   Full House: r1c9=2
   Naked Single: r6c2=3
   Full House: r6c5=8
   Naked Single: r4c8=8
   Naked Single: r4c9=3
   Full House: r4c7=2
   Naked Single: r5c2=1
   Full House: r5c1=8
   Naked Single: r5c6=9
   Full House: r5c4=3
   Full House: r9c6=8
   Naked Single: r3c8=7
   Full House: r3c7=8
   Naked Single: r8c2=4
   Full House: r9c2=2
   Naked Single: r9c3=3
   Full House: r8c3=8
   Naked Single: r8c7=7
   Full House: r9c7=4
   Naked Single: r9c5=5
   Full House: r8c5=3
   Naked Single: r8c4=9
   Full House: r9c4=7
   Naked Single: r9c8=6
   Full House: r8c8=5
   Naked Single: r8c9=1
   Full House: r8c1=6
   Full House: r9c1=1
   Full House: r9c9=9
829731645365429817147586293652843971418972356793615482276198534581364729934257168 #19 Medium (682)
   Hidden Single: r6c1=7
   Hidden Single: r4c9=1
   Hidden Single: r1c2=2
   Hidden Single: r4c3=2
   Hidden Single: r6c6=5
   Hidden Single: r4c2=5
   Hidden Single: r9c1=9
   Hidden Single: r8c2=8
   Hidden Single: r3c1=1
   Hidden Single: r4c1=6
   Full House: r5c1=4
   Naked Single: r1c1=8
   Full House: r2c1=3
   Naked Single: r1c8=4
   Hidden Single: r3c9=3
   Hidden Single: r5c7=3
   Hidden Single: r5c9=6
   Naked Single: r2c9=7
   Naked Single: r1c9=5
   Naked Single: r1c4=7
   Full House: r1c7=6
   Locked Candidates Type 1 (Pointing): 8 in b3 => r2c4<>8
   Locked Candidates Type 1 (Pointing): 6 in b7 => r7c5<>6
   Locked Candidates Type 1 (Pointing): 2 in b9 => r8c46<>2
   Locked Candidates Type 2 (Claiming): 9 in c5 => r78c4,r8c6<>9
   Naked Triple: 4,6,9 in r2c46,r3c6 => r3c45<>4, r3c5<>6
   Hidden Single: r8c5=6
   Hidden Single: r8c9=9
   Naked Single: r7c9=4
   Full House: r6c9=2
   Naked Single: r8c7=7
   Naked Single: r6c8=8
   Full House: r6c7=4
   Naked Single: r2c8=1
   Full House: r2c7=8
   Naked Single: r7c8=3
   Full House: r8c8=2
   Hidden Single: r7c5=9
   Hidden Single: r9c6=7
   Naked Single: r9c3=4
   Naked Single: r9c2=3
   Naked Single: r9c5=5
   Naked Single: r3c5=8
   Full House: r4c5=4
   Naked Single: r7c4=1
   Naked Single: r9c7=1
   Full House: r7c7=5
   Full House: r9c4=2
   Naked Single: r3c4=5
   Naked Single: r4c6=3
   Full House: r4c4=8
   Naked Single: r5c4=9
   Full House: r5c6=2
   Naked Single: r8c6=4
   Full House: r8c4=3
   Full House: r2c4=4
   Naked Single: r3c6=6
   Full House: r2c6=9
   Full House: r2c2=6
   Naked Single: r3c3=7
   Full House: r3c2=4
   Full House: r7c2=7
   Full House: r7c3=6
652987143378124569941365278516832794829471356734596812487613925295748631163259487 #20 Medium (484)
   Hidden Single: r6c1=7
   Hidden Single: r4c5=3
   Hidden Single: r1c3=2
   Hidden Single: r4c2=1
   Hidden Single: r7c1=4
   Naked Single: r7c9=5
   Naked Single: r3c9=8
   Hidden Single: r7c4=6
   Hidden Single: r3c1=9
   Hidden Single: r9c3=3
   Hidden Single: r7c2=8
   Hidden Single: r6c7=8
   Hidden Single: r5c1=8
   Hidden Single: r8c4=7
   Hidden Single: r7c3=7
   Hidden Single: r8c2=9
   Full House: r8c3=5
   Naked Single: r8c5=4
   Hidden Single: r1c5=8
   Hidden Single: r4c4=8
   Hidden Single: r7c7=9
   Full House: r7c8=2
   Naked Single: r9c7=4
   Hidden Single: r4c1=5
   Naked Single: r4c6=2
   Hidden Single: r1c4=9
   Hidden Single: r6c5=9
   Hidden Single: r3c7=2
   Locked Candidates Type 1 (Pointing): 5 in b6 => r123c8<>5
   Naked Single: r3c8=7
   Full House: r3c6=5
   Naked Single: r2c5=2
   Full House: r9c5=5
   Full House: r9c4=2
   Naked Single: r5c6=1
   Full House: r6c4=5
   Full House: r2c4=1
   Full House: r6c8=1
   Naked Single: r5c9=6
   Naked Single: r2c7=5
   Full House: r1c7=1
   Naked Single: r8c8=3
   Full House: r8c9=1
   Naked Single: r4c9=4
   Full House: r1c9=3
   Naked Single: r5c3=9
   Full House: r4c3=6
   Full House: r4c8=9
   Full House: r5c8=5
   Naked Single: r2c2=7
   Full House: r1c2=5
   Naked Single: r1c1=6
   Full House: r2c1=3
   Naked Single: r2c6=4
   Full House: r1c6=7
   Full House: r1c8=4
   Full House: r2c8=6
562198734831746259749325186913674825456281973278953461387519642125467398694832517 #21 Medium (408)
   Naked Single: r1c9=4
   Naked Single: r2c4=7
   Naked Single: r3c9=6
   Hidden Single: r8c8=9
   Hidden Single: r7c8=4
   Hidden Single: r9c3=4
   Hidden Single: r3c1=7
   Hidden Single: r6c4=9
   Hidden Single: r8c5=6
   Hidden Single: r7c7=6
   Hidden Single: r1c1=5
   Naked Single: r8c1=1
   Naked Single: r8c2=2
   Naked Single: r7c2=8
   Naked Single: r7c1=3
   Hidden Single: r7c5=1
   Locked Pair: 3,8 in r13c8 => r23c7,r456c8<>8
   Naked Single: r6c8=6
   Naked Single: r3c7=1
   Naked Single: r3c2=4
   Full House: r4c2=1
   Naked Single: r2c1=8
   Full House: r2c3=1
   Naked Single: r2c5=4
   Hidden Single: r5c6=1
   Hidden Single: r5c1=4
   Full House: r4c1=9
   Hidden Single: r4c6=4
   Hidden Single: r5c7=9
   Naked Single: r2c7=2
   Full House: r2c9=9
   Naked Single: r9c7=5
   Full House: r4c7=8
   Hidden Single: r9c6=2
   Naked Single: r7c4=5
   Naked Single: r9c9=7
   Full House: r7c9=2
   Full House: r7c3=7
   Full House: r9c5=3
   Full House: r8c6=7
   Full House: r4c9=5
   Full House: r8c3=5
   Naked Single: r3c4=3
   Naked Single: r4c5=7
   Naked Single: r1c6=8
   Full House: r1c8=3
   Full House: r3c8=8
   Full House: r3c6=5
   Full House: r6c6=3
   Naked Single: r4c8=2
   Full House: r5c8=7
   Naked Single: r5c5=8
   Full House: r6c5=5
   Full House: r6c3=8
   Naked Single: r4c4=6
   Full House: r4c3=3
   Full House: r5c3=6
   Full House: r5c4=2
918564273452379816376218459529643187764185932831792645683427591295831764147956328 #22 Medium (494)
   Naked Single: r6c7=6
   Naked Single: r6c1=8
   Naked Single: r6c6=2
   Full House: r6c8=4
   Hidden Single: r4c7=1
   Hidden Single: r8c6=1
   Hidden Single: r7c3=3
   Hidden Single: r2c7=8
   Hidden Single: r8c9=4
   Naked Single: r8c4=8
   Hidden Single: r4c9=7
   Hidden Single: r7c2=8
   Hidden Single: r5c9=2
   Locked Pair: 1,4 in r9c12 => r7c1,r9c4<>4
   Locked Candidates Type 1 (Pointing): 3 in b2 => r2c89<>3
   Naked Single: r2c9=6
   Full House: r1c9=3
   Locked Candidates Type 1 (Pointing): 9 in b2 => r2c13<>9
   Locked Candidates Type 1 (Pointing): 7 in b3 => r78c8<>7
   Naked Single: r8c8=6
   Naked Single: r8c3=5
   Full House: r8c7=7
   Naked Single: r2c3=2
   Naked Single: r7c1=6
   Naked Single: r2c5=7
   Naked Single: r2c8=1
   Full House: r1c8=7
   Naked Single: r3c6=8
   Naked Single: r1c5=6
   Naked Single: r3c3=6
   Naked Single: r1c2=1
   Naked Single: r3c4=2
   Full House: r3c2=7
   Naked Single: r4c5=4
   Naked Single: r5c5=8
   Full House: r7c5=2
   Naked Single: r4c3=9
   Full House: r1c3=8
   Full House: r1c1=9
   Naked Single: r9c2=4
   Full House: r9c1=1
   Naked Single: r9c4=9
   Naked Single: r7c8=9
   Naked Single: r4c1=5
   Full House: r2c1=4
   Full House: r2c2=5
   Naked Single: r2c4=3
   Full House: r2c6=9
   Naked Single: r7c4=4
   Full House: r7c6=7
   Full House: r7c7=5
   Full House: r4c4=6
   Naked Single: r9c7=3
   Full House: r5c7=9
   Full House: r5c8=3
   Full House: r9c8=2
   Naked Single: r4c6=3
   Full House: r4c2=2
   Full House: r5c2=6
   Full House: r5c6=5
752938461163542789498671325875163942914257836326894157287316594649785213531429678 #23 Medium (516)
   Hidden Single: r2c3=3
   Hidden Single: r5c4=2
   Hidden Single: r4c9=2
   Hidden Single: r8c4=7
   Hidden Single: r3c4=6
   Hidden Single: r1c8=6
   Hidden Single: r8c7=2
   Hidden Single: r2c1=1
   Hidden Single: r5c8=3
   Hidden Single: r7c1=2
   Hidden Single: r9c5=2
   Hidden Single: r6c7=1
   Hidden Single: r3c7=3
   Hidden Single: r1c3=2
   Hidden Single: r7c6=6
   Hidden Single: r4c4=1
   Hidden Single: r4c6=3
   Hidden Single: r7c4=3
   Hidden Single: r8c9=3
   Locked Candidates Type 1 (Pointing): 7 in b1 => r1c7<>7
   Naked Single: r1c7=4
   Full House: r2c7=7
   Naked Single: r3c9=5
   Full House: r3c1=4
   Naked Single: r5c1=9
   Hidden Single: r6c6=4
   Naked Single: r6c9=7
   Naked Single: r6c8=5
   Full House: r4c8=4
   Naked Single: r6c3=6
   Naked Single: r4c3=5
   Hidden Single: r2c5=4
   Hidden Single: r2c4=5
   Hidden Single: r7c9=4
   Naked Single: r7c2=8
   Full House: r7c8=9
   Naked Single: r4c2=7
   Naked Single: r9c1=5
   Naked Single: r2c8=8
   Full House: r2c9=9
   Full House: r9c9=8
   Naked Single: r1c2=5
   Full House: r1c1=7
   Naked Single: r4c1=8
   Full House: r8c1=6
   Full House: r4c5=6
   Naked Single: r8c8=1
   Full House: r9c8=7
   Naked Single: r9c6=9
   Full House: r9c3=1
   Naked Single: r8c2=4
   Full House: r5c2=1
   Full House: r5c3=4
   Full House: r8c3=9
   Naked Single: r1c6=8
   Full House: r1c4=9
   Full House: r8c6=5
   Full House: r8c5=8
   Full House: r6c4=8
   Full House: r6c5=9
187542396592631748634978152349867521261453879875219634723184965416395287958726413 #24 Medium (728)
   Hidden Single: r4c1=3
   Hidden Single: r9c9=3
   Hidden Single: r2c2=9
   Hidden Single: r4c5=6
   Hidden Single: r3c2=3
   Hidden Single: r4c9=1
   Hidden Single: r1c2=8
   Locked Candidates Type 1 (Pointing): 1 in b1 => r78c1<>1
   Locked Candidates Type 1 (Pointing): 5 in b5 => r78c5<>5
   Locked Candidates Type 1 (Pointing): 7 in b6 => r5c12<>7
   Locked Candidates Type 1 (Pointing): 7 in b7 => r7c45<>7
   Locked Candidates Type 1 (Pointing): 6 in b9 => r7c1246<>6
   Locked Candidates Type 1 (Pointing): 6 in b7 => r8c46<>6
   Locked Candidates Type 2 (Claiming): 2 in r4 => r5c789,r6c9<>2
   Locked Candidates Type 2 (Claiming): 5 in r4 => r5c789,r6c9<>5
   Naked Single: r6c9=4
   Naked Single: r1c9=6
   Naked Single: r5c8=7
   Naked Single: r1c3=7
   Naked Single: r1c1=1
   Full House: r1c5=4
   Hidden Single: r7c8=6
   Hidden Single: r2c7=7
   Hidden Single: r3c5=7
   Naked Single: r9c5=2
   Naked Single: r5c5=5
   Naked Single: r9c7=4
   Naked Single: r6c5=1
   Naked Single: r9c6=6
   Full House: r9c4=7
   Naked Single: r6c4=2
   Full House: r5c4=4
   Naked Single: r3c6=8
   Naked Single: r6c2=7
   Full House: r6c3=5
   Naked Single: r7c4=1
   Naked Single: r2c5=3
   Naked Single: r2c6=1
   Full House: r2c4=6
   Full House: r8c4=3
   Naked Single: r7c2=2
   Naked Single: r8c5=9
   Full House: r7c5=8
   Naked Single: r2c3=2
   Full House: r8c3=6
   Naked Single: r5c2=6
   Full House: r8c2=1
   Full House: r5c1=2
   Naked Single: r2c1=5
   Full House: r3c1=6
   Naked Single: r8c1=4
   Full House: r7c1=7
   Naked Single: r2c8=4
   Full House: r2c9=8
   Naked Single: r8c6=5
   Full House: r7c6=4
   Full House: r8c7=2
   Naked Single: r5c9=9
   Full House: r5c7=8
   Naked Single: r4c7=5
   Full House: r4c8=2
   Full House: r7c7=9
   Full House: r7c9=5
   Full House: r3c8=5
   Full House: r3c9=2
713246859658793142249158367985674231376921584421835796537462918862319475194587623 #25 Medium (490)
   Naked Single: r5c8=8
   Naked Single: r4c8=3
   Naked Single: r4c7=2
   Full House: r5c7=5
   Naked Single: r5c5=2
   Hidden Single: r3c3=9
   Hidden Single: r2c2=5
   Hidden Single: r5c2=7
   Hidden Single: r4c1=9
   Hidden Single: r8c9=5
   Hidden Single: r9c6=7
   Hidden Single: r2c9=2
   Hidden Single: r5c4=9
   Hidden Single: r8c8=7
   Hidden Single: r3c9=7
   Hidden Single: r2c4=7
   Locked Candidates Type 1 (Pointing): 6 in b1 => r2c678<>6
   Hidden Single: r3c8=6
   Locked Candidates Type 1 (Pointing): 8 in b1 => r2c67<>8
   Locked Candidates Type 1 (Pointing): 4 in b2 => r1c7<>4
   Naked Single: r1c7=8
   Naked Single: r1c5=4
   Naked Single: r9c5=8
   Naked Single: r7c6=2
   Full House: r7c4=4
   Naked Single: r9c9=3
   Full House: r7c9=8
   Naked Single: r1c6=6
   Full House: r1c4=2
   Naked Single: r7c8=1
   Full House: r2c8=4
   Naked Single: r5c6=1
   Full House: r5c3=6
   Naked Single: r7c7=9
   Full House: r7c2=3
   Naked Single: r2c6=3
   Naked Single: r6c4=8
   Naked Single: r2c3=8
   Full House: r2c1=6
   Full House: r2c7=1
   Full House: r3c7=3
   Naked Single: r4c2=8
   Full House: r4c4=6
   Full House: r3c4=1
   Naked Single: r9c3=4
   Naked Single: r3c5=5
   Full House: r3c6=8
   Full House: r6c6=5
   Full House: r6c5=3
   Naked Single: r6c1=4
   Full House: r8c1=8
   Naked Single: r6c2=2
   Full House: r6c3=1
   Full House: r8c3=2
   Naked Single: r9c7=6
   Full House: r8c7=4
   Full House: r8c2=6
   Full House: r9c2=9
954821376781369254263574891347298615628715439519643728172986543436157982895432167 #26 Medium (782)
   Hidden Single: r6c6=3
   Hidden Single: r2c1=7
   Hidden Single: r5c6=5
   Hidden Single: r4c9=5
   Naked Single: r2c9=4
   Hidden Single: r7c3=2
   Hidden Single: r2c8=5
   Hidden Single: r6c9=8
   Hidden Single: r2c7=2
   Hidden Single: r6c8=2
   Naked Single: r6c4=6
   Naked Single: r6c7=7
   Hidden Single: r9c9=7
   Hidden Single: r5c2=2
   Hidden Single: r4c3=7
   Hidden Single: r5c3=8
   Locked Pair: 3,8 in r79c5 => r14c5,r7c6,r9c4<>8, r8c5<>3
   Locked Candidates Type 1 (Pointing): 9 in b5 => r4c2<>9
   Locked Candidates Type 1 (Pointing): 4 in b6 => r89c7<>4
   Locked Candidates Type 1 (Pointing): 6 in b6 => r189c7<>6
   Naked Pair: 1,9 in r26c3 => r18c3<>1, r18c3<>9
   Naked Triple: 1,4,5 in r389c4 => r1c4<>1, r1c4<>4, r1c4<>5
   Locked Candidates Type 1 (Pointing): 1 in b2 => r78c6<>1
   Hidden Single: r7c1=1
   Hidden Single: r7c5=8
   Naked Single: r9c5=3
   Hidden Single: r9c1=8
   Hidden Single: r7c9=3
   Full House: r1c9=6
   Naked Single: r1c3=4
   Naked Single: r3c8=9
   Full House: r1c7=3
   Naked Single: r1c1=9
   Naked Single: r8c3=6
   Naked Single: r2c3=1
   Full House: r2c6=9
   Full House: r6c3=9
   Full House: r6c2=1
   Naked Single: r8c1=4
   Full House: r5c1=6
   Full House: r4c2=4
   Full House: r5c7=4
   Full House: r4c7=6
   Naked Single: r1c2=5
   Full House: r3c2=6
   Naked Single: r4c6=8
   Naked Single: r8c6=7
   Naked Single: r9c2=9
   Full House: r8c2=3
   Naked Single: r1c5=2
   Naked Single: r1c6=1
   Full House: r1c4=8
   Naked Single: r4c4=2
   Full House: r4c5=9
   Naked Single: r3c6=4
   Full House: r7c6=6
   Full House: r7c8=4
   Full House: r9c8=6
   Naked Single: r8c5=5
   Full House: r3c5=7
   Full House: r3c4=5
   Naked Single: r9c7=1
   Full House: r8c7=9
   Full House: r8c4=1
   Full House: r9c4=4
128657943394128675756349128567293814213486597849571362485912736671834259932765481 #27 Medium (548)
   Naked Single: r9c2=3
   Naked Single: r4c2=6
   Naked Single: r3c2=5
   Full House: r7c2=8
   Naked Single: r5c1=2
   Naked Single: r3c3=6
   Naked Single: r5c3=3
   Full House: r6c3=9
   Naked Single: r1c3=8
   Naked Single: r9c3=2
   Full House: r7c3=5
   Hidden Single: r1c8=4
   Hidden Single: r3c6=9
   Hidden Single: r9c4=7
   Hidden Single: r4c7=8
   Hidden Single: r4c5=9
   Hidden Single: r1c1=1
   Full House: r3c1=7
   Hidden Single: r3c4=3
   Locked Candidates Type 1 (Pointing): 2 in b2 => r2c78<>2
   Naked Single: r2c7=6
   Locked Candidates Type 1 (Pointing): 5 in b3 => r2c5<>5
   Locked Candidates Type 1 (Pointing): 7 in b3 => r2c56<>7
   Locked Candidates Type 1 (Pointing): 4 in b6 => r789c9<>4
   Locked Candidates Type 1 (Pointing): 1 in b8 => r7c89<>1
   Naked Single: r7c9=6
   Naked Single: r7c1=4
   Naked Single: r9c1=9
   Full House: r8c1=6
   Naked Single: r9c9=1
   Full House: r9c7=4
   Naked Single: r4c9=4
   Naked Single: r4c4=2
   Naked Single: r5c9=7
   Naked Single: r2c9=5
   Full House: r8c9=9
   Naked Single: r5c5=8
   Naked Single: r2c8=7
   Naked Single: r2c5=2
   Full House: r2c6=8
   Naked Single: r8c5=3
   Naked Single: r7c5=1
   Naked Single: r8c7=2
   Naked Single: r7c6=2
   Full House: r7c8=3
   Full House: r8c8=5
   Naked Single: r3c7=1
   Full House: r3c8=2
   Full House: r6c7=3
   Naked Single: r8c6=4
   Full House: r8c4=8
   Naked Single: r4c8=1
   Full House: r4c6=3
   Full House: r6c8=6
   Naked Single: r5c6=6
   Full House: r5c4=4
   Naked Single: r6c4=5
   Full House: r1c4=6
   Naked Single: r1c6=7
   Full House: r1c5=5
   Full House: r6c5=7
   Full House: r6c6=1
734961825958237641216548973372819456865423197491675382543192768189756234627384519 #28 Medium (618)
   Naked Single: r7c3=3
   Naked Single: r7c4=1
   Naked Single: r7c6=2
   Full House: r7c1=5
   Hidden Single: r6c1=4
   Hidden Single: r6c6=5
   Hidden Single: r9c7=5
   Hidden Single: r3c4=5
   Hidden Single: r8c6=6
   Hidden Single: r1c8=2
   Hidden Single: r5c5=2
   Hidden Single: r2c2=5
   Hidden Single: r5c6=3
   Hidden Single: r1c5=6
   Hidden Single: r9c6=4
   Hidden Single: r1c2=3
   Hidden Single: r1c3=4
   Hidden Single: r4c5=1
   Hidden Single: r1c6=1
   Hidden Single: r3c2=1
   Hidden Single: r3c1=2
   Hidden Single: r9c2=2
   Locked Pair: 3,4 in r8c89 => r8c4,r9c89<>3
   Hidden Single: r9c4=3
   Locked Candidates Type 1 (Pointing): 9 in b1 => r5c1<>9
   Locked Candidates Type 1 (Pointing): 8 in b2 => r4c6<>8
   Locked Candidates Type 1 (Pointing): 9 in b5 => r4c279<>9
   Hidden Single: r6c2=9
   Naked Single: r6c7=3
   Naked Single: r6c8=8
   Full House: r6c5=7
   Full House: r9c5=8
   Full House: r8c4=7
   Naked Single: r4c6=9
   Full House: r4c4=8
   Full House: r1c4=9
   Full House: r1c1=7
   Naked Single: r8c2=8
   Full House: r4c2=7
   Full House: r5c1=8
   Naked Single: r3c6=8
   Full House: r2c6=7
   Naked Single: r9c1=6
   Full House: r2c1=9
   Full House: r9c3=7
   Naked Single: r3c3=6
   Full House: r2c3=8
   Naked Single: r3c7=9
   Full House: r3c9=3
   Naked Single: r5c7=1
   Naked Single: r8c9=4
   Full House: r8c8=3
   Naked Single: r5c8=9
   Full House: r5c9=7
   Naked Single: r4c9=6
   Full House: r4c7=4
   Full House: r2c7=6
   Naked Single: r9c8=1
   Full House: r2c8=4
   Full House: r2c9=1
   Full House: r9c9=9
182576439956438712473921586368297154241853697795164328514689273827345961639712845 #29 Medium (792)
   Naked Single: r8c5=4
   Hidden Single: r1c4=5
   Hidden Single: r4c7=1
   Hidden Single: r8c7=9
   Hidden Single: r7c6=9
   Hidden Single: r9c4=7
   Naked Single: r8c4=3
   Hidden Single: r3c5=2
   Hidden Single: r7c7=2
   Hidden Single: r7c9=3
   Hidden Single: r9c9=5
   Locked Candidates Type 1 (Pointing): 9 in b1 => r5c1<>9
   Locked Candidates Type 1 (Pointing): 4 in b9 => r9c1<>4
   Locked Candidates Type 1 (Pointing): 8 in b9 => r9c5<>8
   Locked Candidates Type 2 (Claiming): 3 in r4 => r5c1,r6c3<>3
   Hidden Pair: 6,7 in r2c7,r3c9 => r2c7,r3c9<>4, r3c9<>8
   Hidden Single: r3c8=8
   Naked Single: r9c8=4
   Full House: r9c7=8
   Locked Candidates Type 1 (Pointing): 3 in b3 => r1c13<>3
   Locked Candidates Type 1 (Pointing): 4 in b3 => r1c13<>4
   Naked Single: r1c3=2
   Naked Single: r8c3=7
   Full House: r8c2=2
   Hidden Single: r5c1=2
   Hidden Single: r2c7=7
   Naked Single: r3c9=6
   Hidden Single: r3c2=7
   Hidden Single: r6c8=2
   Hidden Single: r5c5=5
   Hidden Single: r7c1=5
   Hidden Single: r6c3=5
   Hidden Single: r5c9=7
   Hidden Single: r7c2=1
   Naked Single: r9c1=6
   Full House: r7c3=4
   Full House: r9c5=1
   Naked Single: r2c3=6
   Naked Single: r3c3=3
   Full House: r4c3=8
   Naked Single: r4c9=4
   Naked Single: r1c9=9
   Full House: r6c9=8
   Naked Single: r4c1=3
   Full House: r4c2=6
   Naked Single: r1c1=1
   Naked Single: r2c8=1
   Naked Single: r6c5=6
   Full House: r7c5=8
   Full House: r7c4=6
   Naked Single: r1c8=3
   Full House: r1c7=4
   Full House: r5c8=9
   Naked Single: r3c1=4
   Full House: r2c1=9
   Full House: r2c4=4
   Full House: r3c6=1
   Naked Single: r6c7=3
   Full House: r5c7=6
   Naked Single: r5c2=4
   Full House: r6c2=9
   Naked Single: r5c4=8
   Full House: r6c4=1
   Full House: r6c6=4
   Full House: r5c6=3
